  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
SS Anselmo Meraz             34| SS : 116       1  27   2 : 146 |    :                         :   0 |  -2 | 144 | -7556--3 |     +   $11.47Mx3 |  $7.49M:  $9.9M | p1730 | Houston Astros       | ***^
SS John Clark                30| SS : 111       3  25     : 139 |    :                         :   0 |   3 | 142 | -3777--- |    *     $7.48Mx3 |  $6.45M: $8.54M |  p281 | Houston Astros       | **^
 C Justin Sigmon             23| DH :  83       0 -11     :  72 | DH : 113       0   0  21     : 134 |   6 | 140 | 4------- |   8  #            |        :        |  p364 | Houston Astros       | +++++
SP Crispin Zamarripa         29| SP :     110      26     : 136 |    :                         :   0 |   4 | 140 |          |    *+     $550k a |  $6.71M: $8.88M | p1817 | Houston Astros       | *
MR Amadeo Muñoz              34| MR :     112      30     : 142 |    :                         :   0 |  -2 | 140 |          |    *+    $4.65Mx2 |  $7.75M:$10.24M | p1811 | Houston Astros       | *
LF Tony Almeda               23| LF :  91       6  10     : 107 | CF : 100       9   8  16     : 133 |   6 | 139 | -2---988 |   6*      $500k r |  $2.58M: $3.41M | p1763 | Houston Astros       | +++++
SP German Oshields           32| SP :     110      27   1 : 138 |    :                         :   0 |   1 | 139 |          |    *      $600k a |  $6.97M: $9.22M |  p800 | Houston Astros       | *
1B Aaron Wen                 25| 1B :  80       2 -14     :  68 | 1B : 114       2  -8  23     : 131 |   6 | 137 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
1B Phillip Daughtrey         26| 1B : 105       2  11     : 119 | 1B : 102       2  15  11     : 131 |   6 | 137 | -6242--- |    *+     $500k r |  $2.84M: $3.76M |  p932 | Houston Astros       | **^
 C Hernan Quiros             24|  C :  71       2 -20     :  53 |  C : 115       2 -13  26     : 130 |   6 | 136 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
RF Jesse Janis               26| LF :  83      -2  -6     :  75 | DH : 114       0  -7  22     : 129 |   6 | 135 | -2---525 |    *      $500k r |        :        |  p671 | Houston Astros       | *
2B Rocky Schroeder           33| SS : 100      12  23     : 135 |    :                         :   0 |   0 | 135 | -4989--- |  F *     $4.39M   |  $5.94M: $7.85M | p2162 | Houston Astros       | **^
MR John Hager                26| MR :      70      -6     :  64 | MR :     124     -30  35     : 128 |   6 | 134 |          |     +     $500k a |        :        | p1226 | Houston Astros       | *
1B John Kuster               35| 1B : 115       3  22     : 139 |    :                         :   0 |  -6 | 133 | -6---1-1 |    *+    $2.78Mx2 |  $5.68M: $7.51M | p1603 | Houston Astros       | **^
MR Willie Wurster            29| MR :     103      22     : 125 |    :                         :   0 |   4 | 129 |          |    *+     $500k r |  $5.68M: $7.51M | p1860 | Houston Astros       | *
 C Michael Nickell           26|  C :  91       3   1     :  95 |  C : 103       3   1  14     : 121 |   6 | 127 | 74------ |    *+     $500k r | $258.2k:$341.4k |  p157 | Houston Astros       | *
SS Christopher Araiza        27| SS :  83       7   0     :  90 | SS : 103       7  -9  20     : 121 |   6 | 127 | -3897--- |     +#    $800k r |        :        | p1496 | Houston Astros       | *
SP Herman Llanes             33| SP :     105      21     : 127 |    :                         :   0 |   0 | 127 |          |    *+      $14Mx2 |  $5.42M: $7.17M |  p692 | Houston Astros       | **^
 C Luis Cantu                30|  C : 107       1  15     : 123 |    :                         :   0 |   3 | 126 | 73------ |    *+    $1.22M a |  $3.87M: $5.12M | p2149 | Houston Astros       | **^
2B Ferdy Gomez               33| SS :  94      14  18     : 126 |    :                         :   0 |   0 | 126 | -3999--- |    *       $10Mx2 |  $4.65M: $6.15M | p1889 | Houston Astros       | **^
LF Mohammad Conlan           29| LF :  98       6  17     : 121 |    :                         :   0 |   4 | 125 | -2---988 |    *+    $1.21M a |  $4.39M:  $5.8M |  p183 | Houston Astros       | **^
1B Rodney Miller             27| 1B :  94       1  -1     :  94 | 1B : 103       1   2  11     : 118 |   6 | 124 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
SP Robert Calderon           34| SP :     105      21     : 126 |    :                         :   0 |  -2 | 124 |          |  F *+     $500k   |  $5.42M: $7.17M | p1281 | Houston Astros       | *
1B Dwight Rodger             19| DH :  74       0 -20     :  54 | 1B :  97       1  13   5     : 116 |   6 | 122 | -4------ |   T               |        :        |  p432 | Houston Astros       | ++++-
SS Norberto Lopez            18| LF :  64       2 -21     :  46 | SS :  97       3   3  10     : 114 |   6 | 120 | -3227715 |   4               |        :        | p1801 | Houston Astros       | +++++
LF Jayson Kennell            29| LF :  98       3  14     : 114 |    :                         :   0 |   4 | 118 | -2---728 |    *+    $2.84M a |  $3.61M: $4.78M |  p672 | Houston Astros       | ***
SP Carmine Dooley            28| SP :      98      14     : 112 | SP :      67     -11 -20     :  36 |   5 | 117 |          |    *+     $500k a |  $3.61M: $4.78M |  p602 | Houston Astros       | *
RF Miguel Diez               25| RF :  75       2 -13     :  64 | RF : 103       2 -13  15     : 107 |   6 | 113 | -2---337 |     + ~   $500k r |        :        | p2019 | Houston Astros       | ++++
CF Lanny Matthews            20| CF :  67       3 -26     :  44 | CF :  93       3   3   3     : 102 |   6 | 108 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
LF Brandon Viera             20| LF :  70       5 -12     :  62 | CF :  85       9   6   1     : 101 |   6 | 107 | -2---888 |      #            |        :        |  p272 | Houston Astros       | +++-
1B Terrence Dey              28| DH :  93       0  -1     :  92 | DH :  97       0   0   5     : 102 |   5 | 107 | -3------ |     + ~   $500k r |        :        |   p32 | Houston Astros       | *
MR Julian Puente             28| MR :      89      10     : 100 | MR :      53     -20 -27     :   6 |   5 | 105 |          |     +     $500k r |  $2.58M: $3.41M | p1138 | Houston Astros       | *^
CF Bruce Beard               35| CF :  91      13   8     : 111 |    :                         :   0 |  -6 | 105 | -3---994 |  F *+       $6M   |  $2.07M: $2.73M | p1939 | Houston Astros       | **^
3B Wade Singh                30| 3B :  90       7   0     :  97 |    :                         :   0 |   3 | 100 | -9693412 |    *+     $500k a |        :        | p1396 | Houston Astros       | **
2B Jaxon Riddle              21| 2B :  73       4 -15     :  62 | 2B :  86       4   2  -1     :  91 |   6 |  97 | -3736--- |    *      $500k r |        :        |  p629 | Houston Astros       | ++++
 C Gary Hogan                30| DH :  94       0   0     :  94 |    :                         :   0 |   3 |  97 | 63262--- |    *+     $500k r |        :        | p1880 | Houston Astros       | **^
 C Juan Zarzuela             24|  C :  81       7  -5     :  83 |  C :  84       7  -3  -1     :  87 |   6 |  93 | 81------ |   9*+     $500k r |        :        | p1970 | Houston Astros       | ++++-
SS Richard Cullum            21| SS :  63       5 -22     :  46 | SS :  87       5  -8   2     :  86 |   6 |  92 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
 C Christopher Mack          28|  C :  82       3  -9     :  76 |  C :  92       3 -11   3     :  86 |   5 |  91 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
SP Pablo Gallegos            33| SP :      87       4     :  91 |    :                         :   0 |   0 |  91 |          |     +     $800k a |  $1.03M: $1.37M |  p736 | Houston Astros       | *
RF Abraham Rivero            22| RF :  81      -1 -10     :  70 | DH :  87       0   2  -5     :  84 |   6 |  90 | -2---326 |                   |        :        | p1593 | Houston Astros       | +++
LF Sean Avera                19| LF :  61       3 -23     :  42 | CF :  80       7   0  -6     :  81 |   6 |  87 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               25| SP :     191     108  81 : 380 | SP :     172      94  85  52 : 402 |   6 | 408 |          |    *     $1.42M a | $48.79M:$64.53M | p1348 | Montreal Expos       | **^
SP Adrian Bengoa             33| SP :     157      73  46 : 276 |    :                         :   0 |   0 | 276 |          |    *    $18.25Mx5 | $30.98M:$40.97M |  p392 | Montreal Expos       | ***^
MR Jeffrey Buchanan          31| MR :     153      66   3 : 222 |    :                         :   0 |   2 | 224 |          |    *+    $2.15Mx3 | $17.81M:$23.56M | p1417 | Montreal Expos       | **^
MR Bennie Ratley             33| MR :     144      58     : 201 |    :                         :   0 |   0 | 201 |          |  F *+    $2.75M   | $14.97M: $19.8M |  p682 | Montreal Expos       | *
LF Kevin Dickens             24| LF : 118      -3  28     : 142 | DH : 126       0  34  34     : 194 |   6 | 200 | -1---4-3 |   3*      $500k r |  $7.23M: $9.56M | p2216 | Montreal Expos       | +++++
RF Warren Buckler            27| LF : 114       0  27     : 142 | RF : 124       2  22  36     : 184 |   6 | 190 | -2---657 |    *      $500k a |  $6.97M: $9.22M |  p244 | Montreal Expos       | ***^
1B Christopher Swiderski     31| 1B : 124       1  29     : 154 |    :                         :   0 |   2 | 156 | -413-1-1 |    *    $17.25Mx5 |  $7.49M:  $9.9M | p1445 | Montreal Expos       | ***
MR Kevin Stewart             33| MR :     119      36     : 154 |    :                         :   0 |   0 | 154 |          |  F *+     $4.5M   |  $9.29M:$12.29M | p2009 | Montreal Expos       | *^
 C Eric Bailey               25| DH : 103       0   9     : 112 | DH : 111       0  15  19     : 145 |   6 | 151 | 51------ |   4*      $500k r |  $2.32M: $3.07M |  p859 | Montreal Expos       | +++++
MR Donald Journey            34| MR :     116      34     : 150 |    :                         :   0 |  -2 | 148 |          |    *      $950kx2 |  $8.78M:$11.61M | p2101 | Montreal Expos       | *
 C Colby Griego              34|  C : 118       1  26   1 : 146 |    :                         :   0 |  -2 | 144 | 74251--4 | I           $7Mx3 |  $6.97M: $9.22M | p1371 | Montreal Expos       | ***
LF Einar Lizarraga           24| LF :  95       4  12     : 111 | LF : 100       4  11  15     : 130 |   6 | 136 | -2---828 |   1*      $500k r |   $3.1M:  $4.1M |  p995 | Montreal Expos       | +++++
RF Dallas Belton             19| CF :  77      10  -9     :  78 | CF :  87      10  16   4     : 117 |   6 | 123 | -3---899 |   9               |        :        |  p482 | Montreal Expos       | +++-
MR Henry Lafrance            29| MR :      99      19     : 119 |    :                         :   0 |   4 | 123 |          |    *+     $550k a |  $4.91M: $6.49M |  p862 | Montreal Expos       | *
SS James Frisina             30| DH : 107       0  13     : 120 |    :                         :   0 |   3 | 123 | -3455--- |    *        $8Mx4 |  $3.36M: $4.44M |  p135 | Montreal Expos       | **^
MR Thomas Barto              27| MR :      96      16     : 112 | MR :      87      -6   2     :  83 |   6 | 118 |          |    *      $550k a |  $4.13M: $5.46M | p1655 | Montreal Expos       | *
1B Bobby Rollins             36| DH : 111       0  17     : 128 |    :                         :   0 | -12 | 116 | -3---2-- |  F *       $17M   |  $4.39M:  $5.8M | p1804 | Montreal Expos       | ***
2B Cordell Tenorio           31| 1B : 100       4   7     : 111 |    :                         :   0 |   2 | 113 | -7654--- |    *+       $3M a |  $1.81M: $2.39M |  p887 | Montreal Expos       | **^
SP Tony Leopold              32| SP :      94      11     : 105 |    :                         :   0 |   1 | 106 |          |     +    $4.25Mx3 |  $2.84M: $3.76M | p1260 | Montreal Expos       | *^
MR Daniel Sanders            34| MR :      93      14     : 108 |    :                         :   0 |  -2 | 106 |          |  F *+     $2.5M   |  $3.61M: $4.78M | p1885 | Montreal Expos       | *^
SS Jeffrey Phillips          25| SS :  76       3 -11     :  68 | SS :  98       3 -12  11     :  99 |   6 | 105 | -2226--- |   5 +     $500k r |        :        |  p567 | Montreal Expos       | +++++
CF Parker Hill               30| CF :  89      10   3     : 101 |    :                         :   0 |   3 | 104 | -3---883 |    *     $2.56M a | $774.5k: $1.02M |  p311 | Montreal Expos       | **^
2B Daryl Swiger              31| 2B :  95       2   5     : 102 |    :                         :   0 |   2 | 104 | -261---- |    *+     $550k a |  $1.29M: $1.71M | p1561 | Montreal Expos       | **^
MR Benito Carrero            31| MR :      89      10     : 100 |    :                         :   0 |   2 | 102 |          |    *        $2Mx2 |  $2.58M: $3.41M | p1743 | Montreal Expos       | **^
SP George Guerrero           21| SP :      52     -32     :  20 | SP :     107     -31  20     :  95 |   6 | 101 |          |   2*      $500k r |        :        | p1816 | Montreal Expos       | +++++
2B Ricky Dawley              28| 1B :  89       3  -4     :  88 | 1B :  91       3  -4   1     :  91 |   5 |  96 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **^
CL Simeon Santiago           24| MR :      80       3     :  83 | MR :      76     -10  -7     :  60 |   6 |  89 |          |    *      $840k a | $774.5k: $1.02M | p1815 | Montreal Expos       | *^
CF Raymond Ramos             18| LF :  53       5 -29     :  29 | LF :  83       5  -8  -1     :  79 |   6 |  85 | -2---877 |   6               |        :        |  p329 | Montreal Expos       | ++++
SS Barney Avila              32| SS :  85      -2  -6     :  77 |    :                         :   0 |   1 |  78 | -3225--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **
3B Lucas Rodrigues           27| 2B :  75      -1 -18     :  56 | DH :  90       0 -17  -2     :  71 |   6 |  77 | -3565--- |  F   #            |        :        | p1809 | Montreal Expos       | **
LF Anthony Palmer            29| LF :  78       1  -8     :  71 |    :                         :   0 |   4 |  75 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *^
MR Jeremy Corvin             33| MR :      75      -1     :  74 |    :                         :   0 |   0 |  74 |          |     +     $600kx2 |        :        | p1563 | Montreal Expos       | *
RF Eihiko Bunzo              24| DH :  80       0 -14     :  66 | DH :  78       0  -4 -14     :  60 |   6 |  72 | -2---225 |    *              |        :        |   p83 | Montreal Expos       | ++-
1B Joushirou Seiryo          21| DH :  75       0 -19     :  56 | 1B :  75       1   4 -18     :  63 |   6 |  69 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
SP John Brase                29| SP :      74      -9     :  65 |    :                         :   0 |   4 |  69 |          |    *      $500k r |        :        | p1953 | Montreal Expos       | *
CF Wesley Thompson           21| LF :  63       6 -18     :  50 | LF :  73       6  -8 -10     :  61 |   6 |  67 | -2---877 |      #            |        :        |  p971 | Montreal Expos       | +++
CF James Montejano           19| LF :  50       5 -32     :  23 | LF :  74       5 -11 -10     :  59 |   6 |  65 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
RF Phillip Shepard           21| RF :  53       2 -34     :  21 | RF :  80       2 -18  -8     :  57 |   6 |  63 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
SP George Martinez           34| SP :      74      -9     :  65 |    :                         :   0 |  -2 |  63 |          |  F *+     $8.5M   |        :        | p1530 | Montreal Expos       | **^
3B Daniel Oritz              23| 3B :  73       3 -21     :  55 | 3B :  73       3 -10 -17     :  48 |   6 |  61 | -4373--- |      #            |        :        |  p931 | Montreal Expos       | ++-
 C Leon Barrera              26| DH :  73       0 -21     :  52 | DH :  80       0 -17 -12     :  51 |   6 |  58 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
2B Leonardo Brugal           19| SS :  42      11 -37     :  16 | SS :  67      11 -19 -12     :  47 |   6 |  53 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
1B Gerald Johnson            21| DH :  61       0 -33     :  28 | DH :  74       0 -10 -18     :  46 |   6 |  52 | -3------ |      #            |        :        | p1355 | Montreal Expos       | +++
LF James Reser               23| LF :  57       5 -25     :  38 | LF :  73       5 -26 -10     :  42 |   6 |  48 | -2---838 |                   |        :        |   p38 | Montreal Expos       | ++
CF Enrique Medina            22| LF :  57       6 -24     :  40 | LF :  69       6 -22 -13     :  40 |   6 |  46 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
3B Philip Baylis             18| 3B :  39       3 -54     : -12 | 3B :  74       3 -22 -16     :  39 |   6 |  45 | -4474--- |                   |        :        |  p943 | Montreal Expos       | +++
 C Santiago Ordoñez          22|  C :  57       9 -27     :  39 |  C :  60       9 -22 -23     :  25 |   6 |  45 | 92------ |      #            |        :        | p1390 | Montreal Expos       | +
1B Richard Ellison           25| 1B :  64       3 -29     :  38 | 1B :  66       3 -24 -24     :  21 |   6 |  44 | -6---1-1 |      #            |        :        | p1871 | Montreal Expos       | +-
CF Moses Millender           25| LF :  43       5 -39     :   8 | CF :  80       7 -45  -6     :  36 |   6 |  42 | -2---883 |                   |        :        |  p204 | Montreal Expos       | +++-
2B William Jackson           20| DH :  55       0 -39     :  16 | DH :  68       0  -9 -24     :  35 |   6 |  41 | -251---- |                   |        :        | p1182 | Montreal Expos       | ++

--- Seattle Mariners ---
MR Michael Wolfe             26| MR :     138      52     : 190 | MR :     157      38  63  15 : 272 |   6 | 278 |          |    *      $500k r | $13.42M:$17.75M | p1241 | Seattle Mariners     | ***
 C John Newbill              24|  C : 126       5  38  13 : 183 |  C : 122       5  42  36   4 : 209 |   6 | 215 | 883731-1 |    *     $3.03M a | $13.17M:$17.41M | p1120 | Seattle Mariners     | ***
LF Raul Reyes                27| LF : 125       2  40     : 168 | LF : 119       2  33  33     : 188 |   6 | 194 | -5---757 |    *     $2.75M a | $10.33M:$13.66M | p1760 | Seattle Mariners     | ***
3B Scott Simoes              22| SS :  85       8   3     :  96 | SS : 115       8   6  33   0 : 162 |   6 | 168 | -3888--- |   1*      $500k r | $774.5k: $1.02M | p2289 | Seattle Mariners     | +++++
1B Gil Sardiña               27| DH : 109       0  15     : 124 | DH : 111       0  17  19     : 147 |   6 | 153 | -313-2-2 |    *      $550k a |  $3.87M: $5.12M | p1339 | Seattle Mariners     | *^
SP Booker Pero               29| SP :     114      30   4 : 148 |    :                         :   0 |   4 | 152 |          |             $6Mx4 |  $8.78M:$11.61M |  p933 | Seattle Mariners     | *
 C Michael Riccardi          22| DH :  98       0   4     : 102 | DH : 108       0  19  16     : 143 |   6 | 149 | 62241--- |   2*      $500k r |  $1.03M: $1.37M |  p551 | Seattle Mariners     | +++++
3B George Brady              31| 3B : 115       2  20   2 : 140 |    :                         :   0 |   2 | 142 | -6374--- |    *     $11.8Mx2 |  $5.94M: $7.85M |  p179 | Seattle Mariners     | **^
2B Lewis Thomas              27| DH :  99       0   5     : 104 | DH : 107       0   7  15     : 129 |   6 | 135 | -2513--- |    *+     $500k r |  $1.29M: $1.71M |  p150 | Seattle Mariners     | **^
MR Ricky Flores              35| MR :     111      29     : 140 |    :                         :   0 |  -6 | 134 |          |          $7.53Mx3 |  $7.49M:  $9.9M |  p225 | Seattle Mariners     | ****
CF Omar Oliveros             19| LF :  80       6  -1     :  84 | LF :  92       6  19   9     : 126 |   6 | 132 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
3B Roderick Morrow           26| 1B :  79       3 -14     :  68 | 1B : 112       3 -11  22     : 126 |   6 | 132 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | *^
SP Robert Johnson            31| SP :     106      22     : 129 |    :                         :   0 |   2 | 131 |          | I  *       $17Mx2 |  $5.68M: $7.51M |  p640 | Seattle Mariners     | ***^
RF Billy Lawson              29| LF : 108      -2  19     : 126 |    :                         :   0 |   4 | 130 | -2---525 |    *       $14Mx2 |  $4.91M: $6.49M |  p886 | Seattle Mariners     | ***
