  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7114800000000241, 1.908060000000065, 3.0713200000001044, -3.5700000000001735, 3.1089999999997686])
act: 36917


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.72


Batting: 4642/18676 0.199/0.801
Pitching: 10578/12486 0.459/0.541

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18284889913758431, RandomForest(...)), (0.19175786894021304, Isotonic(...)), (0.1988466069028443, Huber(...)), (0.19877646791458217, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [183. 112. 114.  89. 144.  16.]Coefficients: [ 0.23642851  0.00888532 -0.02933742 -0.01961962  0.04031746 -0.00457873]Intercept: 0.06493786704087808Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02312310095393666, RandomForest(...)), (-0.01908694968585789, Isotonic(...)), (0.004974882380045398, Huber(...)), (0.018377538011173183, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.92937162e-04  8.03979197e-04  9.72611849e-06 -6.26819712e-06 -4.83145907e-05 -2.49591389e-04]Intercept: 0.0012053295441580222Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.02969629503771909, RandomForest(...)), (0.011727512865793543, Isotonic(...)), (0.03142416889240407, Huber(...)), (0.03183450690857096, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  8. 10.]Coefficients: [ 2.04029271e-05  1.03584669e-04 -3.32867290e-05  1.57822732e-04]Intercept: -0.00574257088743862Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30468126139773416, RandomForest(...)), (0.30048352063836276, Isotonic(...)), (0.2874036170840984, Huber(...)), (0.279907212335412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [194. 149. 311. 157. 156.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06349179344687254, RandomForest(...)), (0.058250718122450716, Isotonic(...)), (0.06362875534822199, Huber(...)), (0.06577924922539062, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [36. 23. 25. 49. 39.  4.]Coefficients: [7.96720998e-04 6.21538845e-05]Intercept: 0.010153927516774505Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1981146558798752, RandomForest(...)), (0.16515234382562818, Isotonic(...)), (0.2124707854661332, Huber(...)), (0.20599708700321348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 119. 223.  12.]Coefficients: [-0.4778195]Intercept: 0.5040126568521991Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0007946885342100899, RandomForest(...)), (-0.01687925143879121, Isotonic(...)), (0.015880374974365785, Huber(...)), (0.011430209871384286, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05582663  0.01760029 -0.03734905  0.00417744 -0.00564325]Intercept: 0.3014218551956787Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.04847357101630978, RandomForest(...)), (-0.009824726777166207, Isotonic(...)), (-0.04694893122983531, Huber(...)), (-0.03345407173016376, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16488781748489553, RandomForest(...)), (0.14516541250451845, Isotonic(...)), (0.15120494320015465, Huber(...)), (0.1566670261769513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.00120539]Intercept: 0.1274726561727176Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1822281768731927, RandomForest(...)), (0.1001713370518923, Isotonic(...)), (0.1593749240649083, Huber(...)), (0.15221730242675927, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12280444]Intercept: 0.1555800451358507Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.17805689212023465, RandomForest(...)), (0.1628606938076463, Isotonic(...)), (0.17495048218392387, Huber(...)), (0.17486293941834205, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [54.  7.  0. 17.  2.]Coefficients: [ 0.12485512  0.00868129  0.01071867 -0.00781064  0.0254366 ]Intercept: 0.06125991374242021Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  52  58  65  71  78  85  91  98 104 111
                 Gap |  96 (  3)  99 |  91  91  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 103 102 101 100  99  99  98  97  96  94
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 104
           Avoid K's |  96 (  3)  99 |  89  91  92  94  95  96  98  99 100 101
       Running Speed |  97 (  0)  97 |  98  98  98  97  98  98  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  66  69  73  77  83  88  93 100 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement | 100 (  7) 107 |  99  96  94  94  94  95  97 100 103 107
     Groundball Pct. | 104 ( -2) 102 | 106 105 105 104 103 102 102 101 100  99
           Endurance |  99 (  7) 106 | 

CF Rivas, G        29| .237/.284/.350  89  74 | .309/.362/.439 113  97 | -7---778   5 |  + || 116 || ML     *+   |
SP Augusto Caballero         30| SP :     123      33     : 155 |    :                         :   0 |   3 | 158 |          |    *    $13.25Mx5 | $12.12M:$14.49M |  p771 | Montreal Expos       | **^
SP Jackie Mangum             34| SP :     117      27     : 144 |    :                         :   0 |  -2 | 142 |          |    *     $7.13Mx2 |  $9.92M:$11.85M |  p282 | Montreal Expos       | **
LF Einar Lizarraga           25| RF : 110       2  13     : 124 | RF : 106       2  11   9     : 129 |   6 | 135 | -2---527 |   3*      $500k r |  $4.77M: $5.71M |  p995 | Montreal Expos       | +++++
MR Jeffrey Buchanan          33| MR :     110      25     : 135 |    :                         :   0 |   0 | 135 |          |    *+    $2.15Mx2 |  $9.18M:$10.97M | p1417 | Montreal Expos       | **^
RF Richard Boggs             32| RF : 112       4  17   0 : 133 |    :                         :   0 |   1 | 134 | -2---768 |    *     $23.2Mx3 |  $6.24M: $7.46M | p1813 | Montreal Expos       | ***^
RF Warren Buckler            28| RF : 100       2   3     : 105 | RF : 110       2  -2  14     : 124 |   5 | 129 | -2---657 |    *     $2.15M a |   $1.1M: $1.32M |  p244 | Montreal Expos       | ***
SP Robert Calleja            36| SP :     115      25     : 140 |    :                         :   0 | -12 | 128 |          |    *       $12Mx2 |  $9.18M:$10.97M |  p556 | Montreal Expos       | **^
1B Christopher Swiderski     33| DH : 112       0  10   1 : 123 |    :                         :   0 |   0 | 123 | -413-1-1 |    *    $17.25Mx4 |  $4.04M: $4.83M | p1445 | Montreal Expos       | ***
2B Peter Wagner              32| DH : 109       0   7     : 116 |    :                         :   0 |   1 | 117 | -333---- |    *+    $15.5Mx4 |  $2.57M: $3.07M | p1509 | Montreal Expos       | ***^
2B Ricky Dawley              29| 2B : 104       2   6     : 112 |    :                         :   0 |   4 | 116 | -6565--- |    *+    $1.85Mx2 |   $2.2M: $2.63M | p1012 | Montreal Expos       | **
2B Felix Ruppe               34| 2B : 105       3   7     : 115 |    :                         :   0 |  -2 | 113 | -2626--- |    *        $5Mx4 |  $2.57M: $3.07M |  p794 | Montreal Expos       | ***^
SP George Guerrero           22| SP :      98       8     : 106 | SP :      86      10  -8     :  88 |   6 | 112 |          |   2*      $500k r |  $2.94M: $3.51M | p1816 | Montreal Expos       | +++++
MR Benito Carrero            32| MR :      94      11     : 106 |    :                         :   0 |   1 | 107 |          |  F *+       $2M   |  $4.04M: $4.83M | p1743 | Montreal Expos       | **^
CF Raymond Ramos             20| LF :  67       4 -28     :  43 | LF : 102       4 -15   8     :  98 |   6 | 104 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
CF Pedro Rivero              36| CF : 101       8   7     : 116 |    :                         :   0 | -12 | 104 | -2---888 |  F *        $2M   |  $2.57M: $3.07M |  p523 | Montreal Expos       | **^
MR Wilson Castro             36| MR :      99      16     : 115 |    :                         :   0 | -12 | 103 |          |  F *        $8M   |  $5.88M: $7.02M |  p866 | Montreal Expos       | **^
MR Julio Crespo              23| MR :      86       4     :  89 | MR :      91      -9   1     :  83 |   6 |  95 |          |                   |  $1.47M: $1.76M | p1077 | Montreal Expos       | +++++
SP Sabino Esmonal            31| SP :      90       1     :  91 |    :                         :   0 |   2 |  93 |          |    *+ ~     $3Mx3 | $367.2k:  $439k |  p626 | Montreal Expos       | *
RF Phillip Shepard           23| RF :  83       3 -13     :  73 | RF :  93       3  -7  -3     :  86 |   6 |  92 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
 C Justin Sigmon             25| DH :  93       0  -9     :  84 | DH :  95       0  -6  -5     :  84 |   6 |  90 | 4------- |   5*      $500k r |        :        |  p364 | Montreal Expos       | +++++
LF Enrique Medina            23| LF :  72       5 -22     :  56 | CF :  94       6 -18   1     :  83 |   6 |  89 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
2B Daryl Swiger              33| 2B :  89       5  -6     :  88 |    :                         :   0 |   0 |  88 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
1B Michael Delany            35| LF :  93       3  -2     :  94 |    :                         :   0 |  -6 |  88 | -611-876 |  F *+    $1.38M   |        :        | p1584 | Montreal Expos       | **^
 C Raymond Houchins          23| DH :  81       0 -21     :  60 | DH :  93       0  -9  -7     :  77 |   6 |  83 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
MR Thomas Barto              29| MR :      80      -1     :  78 |    :                         :   0 |   4 |  82 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *^
SS Barney Avila              33| SS :  87       6 -14     :  80 |    :                         :   0 |   0 |  80 | -3226--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **
CF Anthony Palmer            31| RF :  85       1 -14     :  72 |    :                         :   0 |   2 |  74 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
MR Pablo Francois            30| MR :      74      -6     :  68 |    :                         :   0 |   3 |  71 |          |    *+       $9Mx3 |        :        | p2086 | Montreal Expos       | *^
RF Adam Garraway             24| CF :  74       9 -19     :  64 | CF :  76       9 -21 -15     :  49 |   6 |  70 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
2B Nestor Nuñez              19| 2B :  69       6 -25     :  49 | 2B :  81       6 -12 -12     :  63 |   6 |  69 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
LF James Montejano           21| LF :  60       4 -35     :  30 | CF :  87       5 -23  -8     :  61 |   6 |  67 | -2---873 |   6               |        :        |  p398 | Montreal Expos       | ++++-
MR Richard Marmol            32| MR :      73      -7     :  65 |    :                         :   0 |   1 |  66 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | *^
 C Leon Barrera              28| DH :  81       0 -21     :  60 | DH :  83       0 -21 -17     :  45 |   5 |  65 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
1B Blair Strozier            22| DH :  80       0 -22     :  58 | DH :  79       0  -7 -21     :  51 |   6 |  64 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
1B Joushirou Seiryo          23| DH :  78       0 -24     :  54 | 1B :  78       1 -12 -22     :  45 |   6 |  60 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
3B Philip Baylis             20| 3B :  43       6 -50     :  -1 | 3B :  89       6 -39  -3     :  52 |   6 |  58 | -4474--- |   7               |        :        |  p943 | Montreal Expos       | ++++-
RF James Reser               25| RF :  71       4 -25     :  50 | RF :  85       4 -28 -10     :  51 |   6 |  57 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | ++
MR Luis Sanchez              17| MR :      47     -30     :  17 | MR :      74     -12 -14     :  48 |   6 |  54 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
2B Leonardo Brugal           20| SS :  53      16 -38     :  31 | SS :  73      16 -29 -13     :  46 |   6 |  52 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | ++
SP Harold Colucci            19| MR :      43     -33     :  10 | SP :      73      -7 -21     :  45 |   6 |  51 |          |                   |        :        | p1631 | Montreal Expos       | +++-
CF Alberto Castonguay        20| LF :  61       0 -38     :  23 | LF :  82       0 -21 -17     :  44 |   6 |  50 | -2---655 |                   |        :        |  p733 | Montreal Expos       | +-
SP Mark Tomes                19| MR :      38     -37     :   1 | SP :      74     -14 -19     :  41 |   6 |  47 |          |   8               |        :        | p1126 | Montreal Expos       | ++++
2B William Jackson           22| 2B :  68       2 -30     :  39 | 2B :  71       2 -19 -26     :  27 |   6 |  45 | -251---- |      #            |        :        | p1182 | Montreal Expos       | +++
3B Anthony Mountain          22| 3B :  66       2 -30     :  38 | 3B :  72       2 -21 -24     :  28 |   6 |  44 | -6362--- |                   |        :        |  p959 | Montreal Expos       | ++-
CF Urso Barras               18| CF :  44       8 -50     :   1 | CF :  75       8 -30 -17     :  35 |   6 |  41 | -2---987 |                   |        :        | p1335 | Montreal Expos       | ++
SS Milton Paylor             18| DH :  46       0 -56     : -10 | DH :  80       0 -28 -20     :  32 |   6 |  38 | -3224--- |                   |        :        | p1902 | Montreal Expos       | +-

--- Seattle Mariners ---
 C John Newbill              25|  C : 123       2  31  21 : 176 |  C : 117       2  24  23   9 : 175 |   6 | 182 | 883731-1 | I  *     $3.03M a |  $19.1M:$22.83M | p1120 | Seattle Mariners     | ***^
3B Scott Simoes              23| SS :  96      13   2     : 111 | SS : 101      13   6  12     : 131 |   6 | 137 | -3888--- |   1*+     $500k r | $734.5k:$877.9k | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             21| DH :  81       0 -21     :  60 | DH : 115       0  -2  15   2 : 129 |   6 | 135 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
CL Ricky Flores              36| MR :     115      29     : 144 |    :                         :   0 | -12 | 132 |          | I        $7.53Mx2 | $10.65M:$12.73M |  p225 | *CEI* Seattle Mar... | ***^
SS Juan Walker               29| SS :  98      15   7   1 : 121 |    :                         :   0 |   4 | 125 | -3388--- |    *+    $6.36Mx3 |  $2.57M: $3.07M | p2068 | Seattle Mariners     | **^
SP Booker Pero               31| SP :     104      14     : 118 |    :                         :   0 |   2 | 120 |          |    *        $6Mx3 |  $5.14M: $6.15M |  p933 | Seattle Mariners     | **^
1B Joseph Gwaltney           25| 1B :  94       2  -9     :  87 | 1B : 108       2  -5   8     : 113 |   6 | 119 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
LF Robin Hafford             33| DH : 110       0   8     : 118 |    :                         :   0 |   0 | 118 | -3-2-512 |    *+    $3.88Mx2 |  $2.94M: $3.51M | p1851 | Seattle Mariners     | **^
SS Yona Tomokazu             33| 2B : 103       5   8     : 115 |    :                         :   0 |   0 | 115 | -3666442 |  F *+     $1.9M   |  $2.94M: $3.51M |  p766 | Seattle Mariners     | **
 C David Garcia              24|  C :  88       6   0     :  94 |  C :  98       6  -7   8     : 106 |   6 | 112 | 91------ |    *      $500k r |        :        | p1983 | Seattle Mariners     | +++-
MR Tony Devera               25| SP :      89      -1     :  89 | SP :     101      -3   7     : 106 |   6 | 112 |          |    *+ ~   $500k r |        :        | p2297 | Seattle Mariners     | +++++
SP Robert Johnson            32| SP :      97       7     : 105 |    :                         :   0 |   1 | 106 |          |  F *       $17M   |  $2.57M: $3.07M |  p640 | Seattle Mariners     | **^
CF Nathaniel Soliz           35| RF :  99       6   6     : 111 |    :                         :   0 |  -6 | 105 | -3224889 |    *     $4.25Mx2 |   $2.2M: $2.63M | p2137 | Seattle Mariners     | *^
2B Alberto Botella           30| 3B :  92       7   1     : 100 |    :                         :   0 |   3 | 103 | -3787431 |  F *    $714.3k   | $367.2k:  $439k | p1744 | Seattle Mariners     | **
SS Sebas Apodaca             25| SS :  90      11  -5     :  96 | SS :  91      11  -9   0     :  94 |   6 | 102 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
SS Jacob Major               26| 2B :  95       3  -2     :  96 | 2B :  95       3  -6  -1     :  91 |   6 | 102 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
LF Joseph Moran              22| 2B :  92       6  -3     :  95 | 2B :  88       6   5  -5     :  93 |   6 | 101 | -271-511 |   8*              |        :        |  p549 | Seattle Mariners     | ++++
 C Raymond McKoy             22|  C :  70      -2 -26     :  42 | 1B : 104       1 -17   4     :  91 |   6 |  97 | 74------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
CF Wendell Tiggs             31| CF :  92       6  -4     :  94 |    :                         :   0 |   2 |  96 | -2---788 |  F  +             |        :        |  p832 | Seattle Mariners     | *
CF James Sandoval            29| LF :  93       1  -5     :  90 |    :                         :   0 |   4 |  94 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | **
MR Larry Owsley              21| MR :      36     -39     :  -3 | MR :     111     -42  18     :  87 |   6 |  93 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
CF Arthur Lantigua           35| RF :  96       3   0     :  98 |    :                         :   0 |  -6 |  92 | -2---767 |    *+    $4.88Mx2 |        :        | p1233 | Seattle Mariners     | **
3B Roderick Morrow           28| 3B :  85       4 -10     :  79 | 3B :  97       4 -17   3     :  86 |   5 |  91 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | *^
MR Christopher Haney         34| MR :      87       5     :  93 |    :                         :   0 |  -2 |  91 |          |  F *+     $500k   |  $1.84M: $2.19M | p1515 | Seattle Mariners     | *^
SS Richard Flores            39| SS : 103      15  11   5 : 133 |    :                         :   0 | -42 |  91 | -5998--- |  F *     $5.57M   |  $5.88M: $7.02M | p1954 | Seattle Mariners     | ***
CF Juan Peña                 19| CF :  69      10 -23     :  56 | CF :  88      10 -12  -2     :  84 |   6 |  90 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
3B Manny Varga               27| 2B :  82      10  -9     :  83 | SS :  87      11 -21  -4     :  73 |   6 |  89 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
SP Eli Su                    31| SP :      88      -2     :  87 |    :                         :   0 |   2 |  89 |          |    *+       $1Mx2 |        :        | p1112 | Seattle Mariners     | *
MR Daniel Sanders            36| MR :      92       9     : 101 |    :                         :   0 | -12 |  89 |          |  F *+     $875k   |  $3.31M: $3.95M | p1885 | Seattle Mariners     | *^
CF Omar Oliveros             20| LF :  85       3 -11     :  77 | LF :  85       3   3 -10     :  80 |   6 |  86 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
3B Donald Hunter             21| 3B :  86       3 -10     :  79 | 3B :  81       3   3 -14     :  72 |   6 |  85 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
 C Michael Riccardi          24|  C :  89      -3  -8     :  79 | DH :  86       0  -6 -14     :  66 |   6 |  85 | 73241--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
MR Amadeo Muñoz              35| MR :      87       4     :  91 |    :                         :   0 |  -6 |  85 |          |  F *+     $500k   |  $1.47M: $1.76M | p1811 | Seattle Mariners     | **^
1B Gil Sardiña               28| DH :  90       0 -12     :  78 | DH :  93       0 -12  -7     :  74 |   5 |  83 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | **^
CF Luis Medina               29| RF :  85       4 -11     :  78 |    :                         :   0 |   4 |  82 | -2---378 |  F   #            |        :        | p1842 | Seattle Mariners     | *
MR Kevin Stewart             35| MR :      85       3     :  88 |    :                         :   0 |  -6 |  82 |          | I   +     $2.1Mx2 |   $1.1M: $1.32M | p2009 | Seattle Mariners     | **^
SP Michael Evans             25| SP :      73     -17     :  56 | SP :      94     -19   0     :  75 |   6 |  81 |          |   5*              |        :        | p1778 | Seattle Mariners     | +++++
3B Jose Francois             25| 3B :  72       6 -20     :  58 | 3B :  94       6 -27   2     :  75 |   6 |  81 | -3382--- |      #            |        :        |  p992 | Seattle Mariners     | ++
2B Lewis Thomas              29| 1B :  89       2 -14     :  77 |    :                         :   0 |   4 |  81 | -5412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
SP Christopher Wilder        33| SP :      84      -6     :  79 |    :                         :   0 |   0 |  79 |          |    *+     $500k a |        :        |  p289 | Seattle Mariners     | **^
RF Jose Gula                 36| RF :  94       1  -5     :  90 |    :                         :   0 | -12 |  78 | -2---556 |  F *     $5.53M   |        :        |   p17 | Seattle Mariners     | **
RF Sol Gonser                24| CF :  78       8 -15     :  71 | CF :  82       8 -17 -10     :  64 |   6 |  77 | -2---989 |   3               |        :        | p1721 | Seattle Mariners     | +++++
 C Evaristo Carpio           25|  C :  83       0 -11     :  71 |  C :  90       0 -16  -6     :  68 |   6 |  77 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | ++-
LF Dexter Poon               26| RF :  84       1 -14     :  71 | RF :  90       1 -17  -8     :  67 |   6 |  77 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *^
 C Adam Tadahisa             26| DH :  84       0 -18     :  66 | 1B :  92       1 -17  -8     :  68 |   6 |  74 | 54---1-1 |      #            |        :        |  p459 | Seattle Mariners     | *
MR Joe Steffens              31| MR :      76      -4     :  72 |    :                         :   0 |   2 |  74 |          |  F *+     $1.5M   |        :        | p1350 | Seattle Mariners     | **^
 C James Sigman              21|  C :  83      -3 -14     :  67 | DH :  76       0   0 -24     :  52 |   6 |  73 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
3B Jason Caskey              22| 3B :  73       9 -16     :  66 | 3B :  76       9 -14 -13     :  58 |   6 |  72 | -4493--- |                   |        :        | p1917 | Seattle Mariners     | ++-
2B Judson Sheppard           24| 2B :  72       6 -23     :  55 | SS :  86       8 -23  -8     :  64 |   6 |  70 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
RF Stew Dobbs                21| CF :  66       8 -28     :  46 | CF :  82       8 -17 -10     :  63 |   6 |  69 | -2---988 |                   |        :        | p2241 | Seattle Mariners     | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.82)

American League
East ----------------+
Brooklyn Dodgers     |  98.6  97.7  96.3 | 105.0 109.7 113.9 |  88- 74 0.546 | 105- 45 0.700 | 112- 50 0.691 ( 2) 
Colorado Rockies     | 101.8 101.4 103.2 | 101.9 103.5 105.3 |  88- 74 0.541 |  86- 64 0.573 |  92- 70 0.568 ( 5) 
Philadelphia A's     | 103.4 103.1 106.4 | 102.0 101.6 103.5 |  89- 73 0.548 |  79- 71 0.527 |  86- 76 0.531 ( 7) 
St. Louis (C) Car... |  96.9  96.5  93.3 |  97.7  99.5  97.2 |  73- 89 0.451 |  75- 75 0.500 |  80- 82 0.494 ( 8) 
West ----------------+
Kansas City Royals   | 100.0  98.8  98.8 | 104.7 103.4 107.9 |  86- 76 0.532 |  72- 78 0.480 |  78- 84 0.481 ( 9) 
Atlanta Braves       | 100.8 101.2 102.0 |  95.9  96.6  92.4 |  76- 86 0.470 |  69- 81 0.460 |  75- 87 0.463 (11) 
Detroit Tigers       |  96.1  95.1  91.0 |  82.9  79.4  58.8 |  36-126 0.223 |  58- 92 0.387 |  61-101 0.377 (13) 
San Francisco Giants |  95.9  95.9  91.6 |  90.0  90.1  79.3 |  56-106 0.345 |  56- 94 0.373 |  60-102 0.370 (15) 

National League
East ----------------+
St. Louis (B) Browns | 106.3 106.8 112.7 | 107.3 107.5 114.2 | 101- 61 0.624 | 105- 45 0.700 | 112- 50 0.691 ( 1) 
Cincinnati Reds      | 105.7 107.8 112.9 | 102.0 103.8 105.6 |  95- 67 0.587 |  92- 58 0.613 |  99- 63 0.611 ( 3) 
New York Mets        | 105.8 106.6 112.0 | 108.7 109.5 117.2 | 102- 60 0.633 |  83- 67 0.553 |  91- 71 0.562 ( 6) 
Chicago Cubs         |  91.3  90.8  81.4 |  94.8  93.1  87.5 |  54-108 0.336 |  50-100 0.333 |  54-108 0.333 (16) 
