  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

CF Rivas, G        29| .237/.284/.348  88     | .310/.363/.439 112     | -7---778   5 |  + || 115 || ML     *+   |
3B Harold Timmer             24| SS :  72      16 -20     :  68 | SS :  70      16 -19 -15     :  51 |   6 |  74 | -3388--- |      #            |        :        | p1028 | Houston Astros       | ++
3B Robert Feaster            23| 3B :  77       5 -17     :  64 | 3B :  81       5  -8 -11     :  66 |   6 |  72 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
RF Joseph Jewett             21| DH :  61       0 -40     :  21 | DH :  87       0 -16 -11     :  61 |   6 |  67 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
SS Jaxon Riddle              23| 2B :  71       8 -22     :  57 | 2B :  69       8 -14 -20     :  42 |   6 |  63 | -3736--- |    *+     $500k r |        :        |  p629 | Houston Astros       | +++
LF Napoleon Hallenbeck       19| CF :  44       8 -47     :   5 | CF :  78       8 -24 -10     :  52 |   6 |  58 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++

--- Montreal Expos ---
SP Mark Bryant               27| SP :     168      88  21 : 276 | SP :     147      74  60  15 : 295 |   6 | 301 |          |    *     $2.29M a | $33.72M:$37.86M | p1348 | Montreal Expos       | **^
SP Augusto Caballero         30| SP :     134      54     : 188 |    :                         :   0 |   3 | 191 |          |    *    $13.25Mx4 | $16.86M:$18.93M |  p771 | Montreal Expos       | **^
CL Simeon Santiago           26| MR :     116      40     : 156 | MR :     119      26  33     : 178 |   6 | 184 |          |    *     $1.22M a | $12.49M:$14.02M | p1815 | Montreal Expos       | ****
 C Eric Bailey               27| DH : 121       0  20  11 : 152 | DH : 120       0  21  22   7 : 171 |   6 | 177 | 51------ |    *     $2.64M a |  $9.68M:$10.87M |  p859 | Montreal Expos       | ***
LF Kevin Dickens             26| DH : 116       0  15   6 : 137 | DH : 118       0  19  20   5 : 162 |   6 | 168 | -2---3-2 |    *     $3.63M a |  $6.56M: $7.36M | p2216 | Montreal Expos       | ****
MR Jeffrey Buchanan          33| MR :     119      43     : 161 |    :                         :   0 |   0 | 161 |          |  F *+    $2.15M   | $13.43M:$15.07M | p1417 | Montreal Expos       | **^
SP Jackie Mangum             34| SP :     119      39     : 157 |    :                         :   0 |  -2 | 155 |          |  F *     $7.13M   | $12.18M:$13.67M |  p282 | Montreal Expos       | **^
RF Richard Boggs             33| RF : 115       4  22   4 : 145 |    :                         :   0 |   0 | 145 | -2---768 |    *     $23.2Mx2 |  $8.12M: $9.11M | p1813 | Montreal Expos       | ***^
SP Robert Calleja            37| SP :     122      42     : 163 |    :                         :   0 | -20 | 143 |          |  F *       $12M   | $13.12M:$14.72M |  p556 | Montreal Expos       | **^
LF Einar Lizarraga           26| RF : 111       2  16     : 128 | RF : 106       2  14  12     : 133 |   6 | 139 | -2---527 |    *+     $500k r |     $5M: $5.61M |  p995 | Montreal Expos       | **^
RF Warren Buckler            28| RF : 102       2   7     : 111 | RF : 111       2   0  17     : 131 |   5 | 136 | -2---657 |    *     $3.41M a |  $2.19M: $2.45M |  p244 | Montreal Expos       | ***^
2B Peter Wagner              32| DH : 112       0  11   2 : 125 |    :                         :   0 |   1 | 126 | -333---- |    *+    $15.5Mx3 |  $4.06M: $4.56M | p1509 | Montreal Expos       | ***
1B Christopher Swiderski     33| DH : 111       0  10   1 : 122 |    :                         :   0 |   0 | 122 | -413-1-1 |    *    $17.25Mx3 |  $3.43M: $3.86M | p1445 | Montreal Expos       | ***
2B Felix Ruppe               35| 2B : 108       4  11   1 : 124 |    :                         :   0 |  -6 | 118 | -2626--- |    *        $5Mx3 |  $3.75M: $4.21M |  p794 | Montreal Expos       | ****
2B Ricky Dawley              30| 2B : 103       3   5     : 111 |    :                         :   0 |   3 | 114 | -6565--- |  F *+    $1.85M   |  $1.56M: $1.75M | p1012 | Montreal Expos       | **
CF Raymond Ramos             20| LF :  65       4 -28     :  41 | LF : 100       4  -8   8     : 104 |   6 | 110 | -2---877 |   1  #            |        :        |  p329 | Montreal Expos       | +++++
SP George Guerrero           23| SP :      90      10     : 100 | SP :      83       6  -4     :  85 |   6 | 106 |          |   2*      $500k r |  $3.12M: $3.51M | p1816 | Montreal Expos       | +++++
SP Sabino Esmonal            31| SP :      90      10     :  99 |    :                         :   0 |   2 | 101 |          |    *+       $3Mx2 |  $3.12M: $3.51M |  p626 | Montreal Expos       | *
MR Julio Crespo              23| MR :      82      11     :  93 | MR :      88      -1   6     :  92 |   6 |  99 |          |                   |  $3.43M: $3.86M | p1077 | Montreal Expos       | +++++
 C Justin Sigmon             25| DH :  94       0  -7     :  87 | DH :  95       0  -1  -3     :  91 |   6 |  97 | 4------- |   4*      $500k r |        :        |  p364 | Montreal Expos       | +++++
MR Thomas Barto              29| MR :      82      11     :  93 |    :                         :   0 |   4 |  97 |          |    *+     $550k a |  $3.43M: $3.86M | p1655 | Montreal Expos       | *^
RF Phillip Shepard           23| RF :  80       3 -14     :  68 | RF :  91       3  -5  -2     :  86 |   6 |  92 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++
2B Daryl Swiger              33| 2B :  89       6  -6     :  89 |    :                         :   0 |   0 |  89 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **
 C Raymond Houchins          23|  C :  79      -7 -10     :  62 | DH :  92       0  -6  -6     :  80 |   6 |  86 | 61------ |      #            |        :        |  p530 | Montreal Expos       | ++-
MR Richard Marmol            32| MR :      75       5     :  80 |    :                         :   0 |   1 |  81 |          |  F *      $3.5M   |  $1.56M: $1.75M |   p81 | Montreal Expos       | **^
LF Enrique Medina            24| LF :  72       5 -20     :  58 | LF :  89       5 -19  -1     :  74 |   6 |  80 | -2---983 |      #            |        :        |   p98 | Montreal Expos       | ++-
MR Pablo Francois            30| MR :      74       4     :  77 |    :                         :   0 |   3 |  80 |          |    *+       $9Mx2 |  $1.25M:  $1.4M | p2086 | Montreal Expos       | *
2B Nestor Nuñez              20| 2B :  68       7 -26     :  49 | 2B :  80       7  -5 -10     :  72 |   6 |  78 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
3B Philip Baylis             20| 3B :  43       6 -50     :  -2 | 3B :  91       6 -30   0     :  67 |   6 |  73 | -4474--- |   5  #            |        :        |  p943 | Montreal Expos       | ++++-
2B Leonardo Brugal           21| SS :  52      18 -38     :  32 | SS :  78      18 -25  -5     :  67 |   6 |  73 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++
CF Anthony Palmer            31| RF :  82       0 -15     :  68 |    :                         :   0 |   2 |  70 | -231-556 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
MR Luis Sanchez              18| MR :      46     -20     :  26 | MR :      76      -8  -5     :  63 |   6 |  69 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
1B Joushirou Seiryo          23| DH :  77       0 -24     :  53 | 1B :  84       1  -8 -14     :  62 |   6 |  68 | -4---1-1 |      #            |        :        | p1886 | Montreal Expos       | +++-
RF Adam Garraway             24| CF :  71       8 -20     :  59 | CF :  74       8 -20 -15     :  47 |   6 |  65 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
1B Blair Strozier            22| DH :  79       0 -22     :  57 | DH :  78       0  -1 -20     :  57 |   6 |  63 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
SP Harold Colucci            20| MR :      42     -23     :  19 | SP :      71      -3 -16     :  52 |   6 |  58 |          |   T               |        :        | p1631 | Montreal Expos       | +++-
CF Alberto Castonguay        20| LF :  61       0 -36     :  25 | LF :  79       0 -12 -17     :  50 |   6 |  56 | -2---655 |      #            |        :        |  p733 | Montreal Expos       | +-
RF James Reser               25| RF :  70       3 -24     :  50 | RF :  82       3 -25 -10     :  50 |   6 |  56 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | ++
 C Leon Barrera              28| DH :  76       0 -25     :  51 | DH :  80       0 -26 -18     :  36 |   5 |  56 | 42------ | I  *      $500k r |        :        | p2303 | Montreal Expos       | *
SP Burt Graybeal             23| MR :      42     -23     :  19 | SP :      85     -35  -2     :  48 |   6 |  54 |          |   3               |        :        | p2243 | Montreal Expos       | +++++
SP Mark Tomes                19| MR :      35     -29     :   6 | SP :      70     -10 -17     :  44 |   6 |  50 |          |   6               |        :        | p1126 | Montreal Expos       | ++++
1B Roque Elias               20| DH :  61       0 -40     :  21 | DH :  76       0 -12 -22     :  43 |   6 |  49 | -4------ |                   |        :        | p1726 | Montreal Expos       | +++-
SP George Byer               22| SP :      55     -25     :  29 | SP :      73     -17 -14     :  43 |   6 |  49 |          |   7               |        :        | p1425 | Montreal Expos       | +++-
LF James Montejano           21| LF :  60       4 -33     :  31 | LF :  73       4 -17 -18     :  42 |   6 |  48 | -2---873 |   8  #            |        :        |  p398 | Montreal Expos       | +++-
3B Anthony Mountain          22| 3B :  66       2 -31     :  37 | 3B :  73       2 -14 -22     :  40 |   6 |  46 | -6362--- |                   |        :        |  p959 | Montreal Expos       | ++-
MR Don Smith                 27| MR :      54     -13     :  40 |    :      51     -40 -27     : -16 |   6 |  46 |          |    *      $500k r |        :        | p1300 | Montreal Expos       | *^
MR John Moring               20| MR :      41     -25     :  16 | MR :      65     -11 -15     :  39 |   6 |  45 |          |                   |        :        |  p884 | Montreal Expos       | ++++
LF Rodney Corrigan           20| LF :  61       0 -35     :  26 | LF :  72       0 -12 -23     :  37 |   6 |  43 | -2---633 |                   |        :        | p1306 | Montreal Expos       | ++
2B William Jackson           22| 2B :  66       3 -32     :  37 | 2B :  70       3 -14 -25     :  34 |   6 |  43 | -251---- |      #            |        :        | p1182 | Montreal Expos       | +++
SS Milton Paylor             19| DH :  45       0 -56     : -11 | DH :  78       0 -23 -20     :  36 |   6 |  42 | -3224--- |                   |        :        | p1902 | Montreal Expos       | +-

--- Seattle Mariners ---
 C John Newbill              25|  C : 123       1  42  20 : 186 |  C : 118       1  28  31   9 : 186 |   6 | 192 | 883731-1 |    *     $3.03M a | $19.36M:$21.73M | p1120 | Seattle Mariners     | ***
3B Scott Simoes              24| SS :  99      15   6   1 : 121 | SS : 102      15   8  16   2 : 143 |   6 | 149 | -3888--- |   1*+     $500k r |  $2.19M: $2.45M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             22| DH :  82       0 -19     :  63 | DH : 115       0   2  17   2 : 136 |   6 | 142 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
MR Larry Owsley              21| MR :      35     -29     :   6 | MR :     120     -26  33     : 128 |   6 | 134 |          |      #            |        :        |  p858 | Seattle Mariners     | +++++
SP Booker Pero               31| SP :     105      25     : 130 |    :                         :   0 |   2 | 132 |          |    *        $6Mx2 |  $7.81M: $8.76M |  p933 | Seattle Mariners     | **^
1B Joseph Gwaltney           25| DH :  95       0  -6     :  89 | 1B : 107       2   0   9     : 118 |   6 | 124 | -5---1-1 |   T  #            |        :        |  p690 | Seattle Mariners     | ++++
LF Robin Hafford             33| DH : 111       0  10   1 : 122 |    :                         :   0 |   0 | 122 | -3-2-512 |  F *+    $3.88M   |  $3.43M: $3.86M | p1851 | Seattle Mariners     | **^
SS Juan Walker               30| SS :  95      18   5     : 117 |    :                         :   0 |   3 | 120 | -3388--- |    *+    $6.36Mx2 |  $1.56M: $1.75M | p2068 | Seattle Mariners     | **
 C Raymond McKoy             22|  C :  70      -3 -14     :  53 |  C : 104      -3 -10  13     : 105 |   6 | 111 | 74------ |   8               |        :        | p1272 | Seattle Mariners     | ++++-
LF Joseph Moran              22| 2B :  91       7  -3     :  95 | 2B :  88       7  11  -3     : 103 |   6 | 109 | -271-511 |   9*      $500k r |        :        |  p549 | Seattle Mariners     | ++++
SS Jacob Major               26| 2B :  94       4  -3     :  96 | SS :  96       6  -3   1     : 100 |   6 | 106 | -3656--- |    *      $500k r |        :        |  p526 | Seattle Mariners     | **^
 C David Garcia              25|  C :  84       5   8     :  97 |  C :  94       5 -11  11     :  99 |   6 | 105 | 91------ |    *      $500k r |   $2.5M:  $2.8M | p1983 | Seattle Mariners     | +++-
CF Juan Peña                 19| CF :  68       9 -22     :  55 | CF :  87       9   0   0     :  96 |   6 | 102 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
SP Eli Su                    32| SP :      90      10     : 101 |    :                         :   0 |   1 | 102 |          |  F *+       $1M   |  $3.12M: $3.51M | p1112 | Seattle Mariners     | *
CF Nathaniel Soliz           35| RF :  96       6   5     : 107 |    :                         :   0 |  -6 | 101 | -3224889 |  F *     $4.25M   |  $1.56M: $1.75M | p2137 | Seattle Mariners     | *^
SP Michael Evans             25| SP :      75      -5     :  70 | SP :      96     -11   9     :  94 |   6 | 100 |          |   4*      $500k r |        :        | p1778 | Seattle Mariners     | +++++
SS Dwain Baker               18| SS :  60      20 -27     :  53 | SS :  76      20   1  -5     :  93 |   6 |  99 | -3889--- |                   |        :        | p1582 | Seattle Mariners     | ++-
 C Michael Riccardi          24|  C :  90      -3   5     :  92 |  C :  86      -3  -1  -5     :  76 |   6 |  98 | 73241--- |   3*      $500k r |  $1.56M: $1.75M |  p551 | Seattle Mariners     | ***
CF James Sandoval            29| LF :  93       1  -3     :  92 |    :                         :   0 |   4 |  96 | -3223766 |    *+     $500k a |        :        | p1457 | Seattle Mariners     | *
MR Tony Devera               26| SP :      84       4     :  89 | SP :      79      -5  -8     :  66 |   6 |  95 |          |    *+     $500k r |  $1.25M:  $1.4M | p2297 | Seattle Mariners     | *
3B Roderick Morrow           28| 3B :  82       4 -13     :  73 | 3B :  99       4 -20   6     :  89 |   5 |  94 | -6572--- |    *+     $550k a |        :        | p1276 | Seattle Mariners     | **
CF Arthur Lantigua           35| RF :  96       3   2     : 100 |    :                         :   0 |  -6 |  94 | -2---767 |  F *+    $4.88M   | $624.5k:$701.1k | p1233 | Seattle Mariners     | **^
CF Omar Oliveros             21| LF :  83       3 -11     :  75 | LF :  84       3   6  -9     :  85 |   6 |  91 | -2---877 |    *      $500k r |        :        |  p768 | Seattle Mariners     | ++++
3B Manny Varga               28| 2B :  82      11  -8     :  85 | SS :  85      13 -20  -3     :  76 |   5 |  90 | -3887--- |    *      $500k r |        :        | p2293 | Seattle Mariners     | *^
MR Kevin Stewart             35| MR :      82      11     :  93 |    :                         :   0 |  -6 |  87 |          | IF  +     $2.1M   |  $3.43M: $3.86M | p2009 | Seattle Mariners     | ***
1B Gil Sardiña               29| DH :  91       0 -10     :  81 |    :                         :   0 |   4 |  85 | -212-1-1 |    *+   $785.7k a |        :        | p1339 | Seattle Mariners     | **^
SP Christopher Wilder        33| SP :      82       2     :  85 |    :                         :   0 |   0 |  85 |          |    *+     $550k a | $624.5k:$701.1k |  p289 | Seattle Mariners     | *
 C Evaristo Carpio           25|  C :  81      -1  -2     :  78 |  C :  87      -1 -14  -2     :  69 |   6 |  84 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | ++-
2B Lewis Thomas              29| DH :  90       0 -11     :  79 |    :                         :   0 |   4 |  83 | -5412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | ***
 C James Sigman              21|  C :  81      -3  -4     :  74 |  C :  75      -3   4 -16     :  60 |   6 |  80 | 71------ |    *      $500k r |        :        | p1706 | Seattle Mariners     | +++
RF Sol Gonser                25| CF :  79       7 -12     :  74 | CF :  81       7 -16  -8     :  64 |   6 |  80 | -2---989 |   5  #            |        :        | p1721 | Seattle Mariners     | +++++
2B Judson Sheppard           25| SS :  72      11 -25     :  57 | SS :  87      11 -23  -3     :  71 |   6 |  77 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
3B Donald Hunter             22| 3B :  82       3 -14     :  70 | 3B :  79       3   2 -15     :  69 |   6 |  76 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
LF Dexter Poon               27| RF :  82       1 -14     :  68 | RF :  88       1 -18  -7     :  64 |   6 |  74 | -2241656 |    *+     $500k r |        :        |  p810 | Seattle Mariners     | *
SS Samuel Fall               19| 2B :  49       4 -48     :   5 | SS :  86       7 -19  -8     :  66 |   6 |  72 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++
MR Michael Escobar           32| MR :      70       1     :  71 |    :                         :   0 |   1 |  72 |          |    *+     $550k a | $312.3k:$350.5k |  p213 | Seattle Mariners     | *
RF Stew Dobbs                22| CF :  66       7 -26     :  48 | CF :  80       7 -14  -9     :  64 |   6 |  70 | -2---988 |                   |        :        | p2241 | Seattle Mariners     | ++
SP Teodoro Altares           19| MR :      33     -31     :   1 | SP :      80     -13  -7     :  61 |   6 |  67 |          |   7               |        :        | p1185 | Seattle Mariners     | ++++-
CF Albert Reeves             19| LF :  59       6 -32     :  33 | LF :  76       6  -9 -14     :  59 |   6 |  65 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
3B Jason Caskey              23| 3B :  70       9 -20     :  59 | 3B :  74       9 -15 -13     :  54 |   6 |  65 | -4493--- |                   |        :        | p1917 | Seattle Mariners     | ++-
 C Roger Harvey              19|  C :  65     -10 -26     :  29 | DH :  78       0  -3 -20     :  56 |   6 |  62 | 5------- |                   |        :        |  p360 | Seattle Mariners     | +-
SS Edward Smith              20| SS :  46      10 -52     :   4 | SS :  82      10 -27  -9     :  56 |   6 |  62 | -3357--- |      #            |        :        |  p715 | Seattle Mariners     | ++-
SP Mariano Alvarez           22| MR :      62      -6     :  56 | SP :      60      -4 -27     :  29 |   6 |  62 |          |      #            |        :        | p2010 | Seattle Mariners     | ++-
2B James McHaney             18| 2B :  46       3 -52     :  -3 | 2B :  79       3 -13 -16     :  53 |   6 |  59 | -251-3-1 |                   |        :        |  p268 | Seattle Mariners     | ++
MR Jacky Labastida           28| MR :      61      -7     :  53 | MR :      67     -38 -12     :  17 |   5 |  58 |          |    *      $500k r |        :        |  p848 | Seattle Mariners     | *
SP Valeriano Hernandez       23| SP :      65     -14     :  51 | SP :      61     -18 -27     :  16 |   6 |  57 |          |    *      $500k r |        :        | p1118 | Seattle Mariners     | +-
LF Kevin Clinard             23| RF :  70       3 -24     :  49 | RF :  76       3 -15 -17     :  47 |   6 |  55 | -6---557 |      #            |        :        |  p371 | Seattle Mariners     | +++-
SP Lucien Rieke              22| MR :      41     -25     :  16 | SP :      80     -26  -7     :  47 |   6 |  53 |          |   6               |        :        |  p851 | Seattle Mariners     | +++++
