  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6606600000000241, 1.7717700000000647, 2.851940000000104, 5.990999999999961, 0.052])
act: 35652


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 2.63


Batting: 5300/18891 0.219/0.781
Pitching: 10036/13425 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745699376171962, RandomForest(...)), (0.2607878201588709, Isotonic(...)), (0.2565297198926852, Huber(...)), (0.2523253339047142, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 123. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03579175145402691, RandomForest(...)), (0.03790003889180841, Isotonic(...)), (0.0320407024275338, Huber(...)), (0.04008440063588362, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.24503502e-04  8.49915890e-04 -3.38328921e-05 -1.22627174e-04  9.08314085e-05 -2.25058897e-04]Intercept: -0.004567109826486289Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0448589954195312, RandomForest(...)), (0.01849346674676389, Isotonic(...)), (0.050912327907377354, Huber(...)), (0.0486179158965202, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00625388 -0.00177971  0.01453365]Intercept: -0.0020688031848300776Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32828157059112906, RandomForest(...)), (0.3202328660828368, Isotonic(...)), (0.3082228390013235, Huber(...)), (0.29904525158696227, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 171. 318. 142. 162.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06867041519170769, RandomForest(...)), (0.04691262174189281, Isotonic(...)), (0.06002107971019802, Huber(...)), (0.06831484428858663, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Feature Mask: [ True False False  True  True False]Feature Importances: [0.149 0.679 0.172]
-- Ks
Selected: HuberScores: [(0.17769077377718992, RandomForest(...)), (0.1588424821245171, Isotonic(...)), (0.20920605667327838, Huber(...)), (0.2030779540900998, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 112. 207.  15.]Coefficients: [-0.48286649]Intercept: 0.5010289152487996Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03248251506800681, RandomForest(...)), (-0.007857089496831726, Isotonic(...)), (0.0426555761909437, Huber(...)), (0.04365114536300559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079693  0.00024087 -0.00073946  0.0002467 ]Intercept: 0.34067795310356674Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.022191838139671776, RandomForest(...)), (-0.024368477545631834, Isotonic(...)), (-0.03161274129592728, Huber(...)), (-0.02911069669546329, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.158 0.    0.842]
-- HomeRuns
Selected: LinearScores: [(0.17162549295481902, RandomForest(...)), (0.17111403399348427, Isotonic(...)), (0.17859489876576387, Huber(...)), (0.18068598890797324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00102238  0.00015492]Intercept: 0.11020285364129605Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18551400048069355, RandomForest(...)), (0.1630148412367252, Isotonic(...)), (0.1645205381949746, Huber(...)), (0.1675212701678224, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00180943]Intercept: 0.21116241692939164Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3535777693152353, RandomForest(...)), (0.33214855321308706, Isotonic(...)), (0.3261591351407294, Huber(...)), (0.3281381270662219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 14) 110 |  64  64  68  81  84  95  96 102 110 115
                 Gap | 101 (  1) 102 |  97  98  98  99 100 100 101 102 103 103
               Power |  97 (  8) 105 |  88  90  92  96  96  97 100 105 106 108
                 Eye |  95 (  6) 101 |  97  97  97  98  98  95 102 101 104 107
           Avoid K's |  96 (  5) 101 |  95  95  95  96  97  96 103 101 100  99
       Running Speed | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  68  71  74  78  81  85  89  94  98 103
             Control |  89 ( 15) 104 |  53  58  62  67  72  78  84  91  98 106
            Movement |  81 ( 34) 115 |  42  45  48  52  57  62  70  81  94 113
     Groundball Pct. |  97 ( -2)  95 | 102 101  99  97  96  95  93  94  93  92
           Endurance |  97 ( -3)  94 | 

C  Winer, S        35| .325/.398/.503 125 115 | .276/.353/.441 111 109 | 7261----   3 | ++ || 116 || ML   F *    |
CF Jose Desousa              29| 3B :  85       5  -6     :  84 |    :                         :   0 |   4 |  88 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *
SP Richard Cardenas          18| MR :      33     -34     :  -2 | SP :      86      -5  -1     :  81 |   6 |  87 |          |   8               |        :        | p1573 | Seattle Mariners     | ++++
MR Miguel Vasquez            30| MR :      79       5     :  84 |    :                         :   0 |   3 |  87 |          |    *+     $840k a |   $2.3M: $3.88M |  p806 | Seattle Mariners     | **^
CF James Sandoval            27| DH :  85       0 -12     :  73 | DH :  92       0  -9  -3     :  80 |   6 |  86 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *^
1B Danny Birdwell            22| DH :  76       0 -21     :  55 | DH :  90       0  -7  -5     :  78 |   6 |  84 | -2------ |   9               |        :        |  p633 | Seattle Mariners     | ++++
LF Byron Fields              24| DH :  64       0 -33     :  31 | DH :  99       0 -26   4     :  77 |   6 |  83 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
LF Ru-zuberuto Takamuku      33| DH :  90       0  -7     :  83 |    :                         :   0 |   0 |  83 | -2---676 |  F *+     $500k   |        :        | p1831 | Seattle Mariners     | *
MR Oscar Valdes              22| MR :      70      -2     :  68 | MR :      82      -8   0     :  73 |   6 |  79 |          |  F   #            |        :        | p1484 | Seattle Mariners     | ++++-
1B Joseph Gwaltney           23| 1B :  61       2 -34     :  28 | 1B :  95       2 -26   2     :  73 |   6 |  79 | -5---1-1 |   3               |        :        |  p690 | Seattle Mariners     | +++++
1B Benito Leon               26| 1B :  84       1 -12     :  73 | 1B :  82       1  -9 -12     :  63 |   6 |  79 | -4-2-1-1 |    *              |        :        | p1979 | Seattle Mariners     | *
1B Philip Seiler             23| DH :  67       0 -30     :  37 | DH :  92       0 -20  -3     :  70 |   6 |  76 | -21--2-- |   7*              |        :        |   p40 | Seattle Mariners     | ++++-
CL Alfonso Tatro             33| MR :      74       1     :  76 |    :                         :   0 |   0 |  76 |          |    *      $3.5Mx2 | $460.3k:$776.3k | p2193 | Seattle Mariners     | ***
3B Jose Francois             23| 3B :  59       3 -33     :  29 | 3B :  91       3 -28   0     :  67 |   6 |  73 | -3382--- |                   |        :        |  p992 | Seattle Mariners     | +++
3B Claud Castleberry         24| DH :  82       0 -15     :  67 | DH :  73       0  -8 -22     :  43 |   6 |  73 | -34543-1 |  F   #            |        :        |   p96 | Seattle Mariners     | ++-
CF Luis Medina               27| DH :  81       0 -16     :  65 | RF :  87       2 -13  -8     :  67 |   6 |  73 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
 C James Sigman              19|  C :  67       1 -24     :  44 |  C :  80       1  -3 -11     :  66 |   6 |  72 | 71------ |                   |        :        | p1706 | Seattle Mariners     | ++-
3B Michael Paz               24| 3B :  65       4 -26     :  43 | 3B :  88       4 -25  -2     :  66 |   6 |  72 | -3683--- |  F   #            |        :        |  p435 | Seattle Mariners     | ++-
SS Sebas Apodaca             23| SS :  64       6 -19     :  52 | SS :  83       6 -23  -2     :  65 |   6 |  71 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
3B Brian King                26| 3B :  68       9 -19     :  58 | 3B :  83       9 -25  -2     :  65 |   6 |  71 | -4494--- |                   |        :        | p1956 | Seattle Mariners     | *
MR Antonio Bermejo           32| MR :      70      -2     :  68 |    :                         :   0 |   1 |  69 |          |  F *        $2M   |        :        |  p161 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.60)

American League
East ----------------+
Brooklyn Dodgers     | 102.3 101.6 103.8 | 106.1 107.8 113.3 |  94- 68 0.580 |  91- 63 0.591 |  96- 66 0.593 ( 2) 
Colorado Rockies     | 100.4 102.0 102.3 | 109.6 110.3 118.7 |  97- 65 0.596 |  85- 69 0.552 |  90- 72 0.556 ( 4) 
St. Louis (C) Car... | 101.1  99.9 101.0 | 106.6 106.3 112.5 |  91- 71 0.563 |  85- 69 0.552 |  90- 72 0.556 ( 3) 
Philadelphia A's     | 104.0 103.6 107.5 | 114.2 112.9 125.2 | 104- 58 0.644 |  81- 73 0.526 |  86- 76 0.531 ( 9) 
West ----------------+
San Francisco Giants | 100.5 100.6 101.1 |  92.2  94.8  86.8 |  70- 92 0.435 |  76- 78 0.494 |  79- 83 0.488 (10) 
Detroit Tigers       |  95.2  92.9  87.7 |  93.8  94.6  88.2 |  61-101 0.374 |  71- 83 0.461 |  74- 88 0.457 (12) 
Kansas City Royals   |  96.7  95.2  91.7 |  96.7  94.6  91.0 |  67- 95 0.411 |  69- 85 0.448 |  72- 90 0.444 (13) 
Atlanta Braves       |  99.0  99.2  98.2 |  83.5  81.1  61.7 |  43-119 0.268 |  58- 96 0.377 |  60-102 0.370 (15) 

National League
East ----------------+
St. Louis (B) Browns | 101.9 102.7 104.6 |  98.6 101.6 100.1 |  85- 77 0.523 |  93- 61 0.604 |  97- 65 0.599 ( 1) 
New York Mets        |  98.4 100.5  98.9 | 106.3 104.6 110.7 |  88- 74 0.545 |  85- 69 0.552 |  89- 73 0.549 ( 6) 
Cincinnati Reds      |  99.8 101.3 101.1 | 105.3 101.8 107.1 |  87- 75 0.540 |  84- 70 0.545 |  88- 74 0.543 ( 8) 
Chicago Cubs         | 100.0 100.0 100.0 |  81.6  79.4  57.7 |  40-122 0.250 |  51-103 0.331 |  53-109 0.327 (16) 
West ----------------+
Boston Red Sox       |  99.8 100.3 100.1 | 103.8 103.4 107.0 |  87- 75 0.535 |  85- 69 0.552 |  89- 73 0.549 ( 5) 
Montreal Expos       | 102.4 103.2 105.5 | 102.3 105.4 107.4 |  91- 71 0.562 |  84- 70 0.545 |  88- 74 0.543 ( 7) 
Seattle Mariners     |  99.4  99.9  99.3 | 100.3 104.2 104.3 |  84- 78 0.518 |  71- 83 0.461 |  75- 87 0.463 (11) 
Houston Astros       |  99.1  97.1  96.1 |  99.1  97.3  96.3 |  75- 87 0.461 |  63- 91 0.409 |  67- 95 0.414 (14) 
                     |             104.0 |              98.8 |

--- Non Top prospects ---
MR Harold Harris             23| MR :      69      -3     :  66 | MR :     112     -11  26   1 : 129 |   6 | 135 |          |    *              |        :        | p2197 | St. Louis (B) Browns | +++++
CF John Delamora             19| CF :  77      12 -16     :  72 | CF :  93      12   7   6     : 118 |   6 | 124 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
CF Alfonzo Banda             20| CF :  81      10 -13     :  78 | CF :  94      10   5   6     : 114 |   6 | 120 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
 C Wesley Krone              22| DH :  90       0  -7     :  83 | DH : 101       0   7   6     : 114 |   6 | 120 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
3B Dominic Walker            21| DH :  86       0 -11     :  75 | DH :  99       0   8   4     : 112 |   6 | 118 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
LF Terry McGee               22| DH :  85       0 -12     :  73 | DH : 101       0   2   6     : 109 |   6 | 115 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
 C Theodore Curl             23|  C :  93       1   2     :  96 |  C :  96       1   6   5     : 108 |   6 | 114 | 71------ |                   | $920.6k: $1.55M | p2028 | Chicago Cubs         | ++++
LF Sol Gonser                22| CF :  84       9 -11     :  82 | CF :  93       9   1   4     : 107 |   6 | 113 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
1B Jose Lopez                20| 1B :  76       2 -20     :  58 | 1B :  99       2   0   6     : 106 |   6 | 112 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
RF Christian Nicholson       20| RF :  86       4 -10     :  80 | RF :  92       4  10   0     : 106 |   6 | 112 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
RF Abraham Rivero            21| DH :  92       0  -5     :  87 | DH :  92       0  14  -3     : 104 |   6 | 110 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
1B Mark Bloomquist           25| SS :  90       5   7     : 102 | SS :  92       5  -3   7     : 101 |   6 | 108 | -9787--- |    *              |  $3.22M: $5.43M |  p137 | Atlanta Braves       | ++++
CL Manuel Prado              19| MR :      35     -32     :   3 | MR :     107     -31  21     :  98 |   6 | 104 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
1B Patrick Dunbar            24| 1B :  83       1 -14     :  70 | 1B :  99       1  -7   5     :  98 |   6 | 104 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
RF Jesse Bloomfield          22| 1B :  85       2 -10     :  76 | 1B :  93       2   2   0     :  97 |   6 | 103 | 25---647 |      #            |        :        | p1560 | Atlanta Braves       | +++-
3B Joshua Obyrne             22| 1B :  77       3 -17     :  64 | 1B :  95       3  -6   4     :  96 |   6 | 102 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | +++
1B Josias Boudet             23| DH :  85       0 -12     :  73 | DH :  96       0  -2   1     :  96 |   6 | 102 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
 C David Garcia              23|  C :  81       9  -1     :  89 |  C :  87       9  -6   4     :  95 |   6 | 101 | 91------ |                   |        :        | p1983 | New York Mets        | ++-
CF John Ridgley              20| CF :  69      13 -23     :  59 | CF :  87      13  -7   1     :  94 |   6 | 100 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
3B Harold Timmer             22| SS :  70      11  -7     :  74 | SS :  87      11 -13   8     :  93 |   6 |  99 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
MR Arthur Stallcup           25| MR :      42     -26     :  16 | MR :     112     -47  26   1 :  93 |   6 |  99 |          |    *              |        :        | p1719 | Cincinnati Reds      | +++++
3B Phillip Pierson           18| 1B :  62       4 -31     :  35 | 1B :  92       4  -6   1     :  91 |   6 |  97 | -7-3-1-1 |                   |        :        |  p622 | Atlanta Braves       | +++-
2B Barry Dillon              21| 1B :  89       2  -7     :  84 | 1B :  85       2  11  -8     :  90 |   6 |  96 | -5442--- |      #            |        :        |  p115 | Atlanta Braves       | +++-
 C George Williams           18| DH :  56       0 -41     :  15 | DH :  98       0 -12   3     :  89 |   6 |  95 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
1B Edward Hight              21| DH :  91       0  -6     :  85 | DH :  85       0  13 -10     :  89 |   6 |  95 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
RF Eihiko Bunzo              24| DH :  93       0  -4     :  89 | DH :  85       0   3 -10     :  78 |   6 |  95 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
SS Daniel Vacas              24| SS :  83       3  -2     :  84 | SS :  90       3  -7   3     :  89 |   6 |  95 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
RF Bobby Bogue               17| DH :  62       0 -35     :  27 | DH :  93       0  -3  -2     :  88 |   6 |  94 | -2---425 |                   |        :        |  p348 | New York Mets        | +++-
LF Brandon Viera             20| CF :  78       9 -18     :  68 | CF :  84       9   2  -6     :  88 |   6 |  94 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
1B Mark Ertl                 21| 1B :  79       3 -15     :  67 | 1B :  88       3   1  -4     :  88 |   6 |  94 | -6------ |                   |        :        | p1262 | Detroit Tigers       | +++
SS George McChristian        21| SS :  80      -4 -12     :  64 | DH :  90       0   2  -5     :  88 |   6 |  94 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
CF Fred Okeefe               23| LF :  83       3 -14     :  72 | LF :  91       3  -4  -2     :  88 |   6 |  94 | -2---868 |      #            |        :        |   p61 | Kansas City Royals   | ++-
2B Cody Snoddy               24| SS :  82       5  -1     :  86 | SS :  88       5  -8   3     :  88 |   6 |  94 | -3887--- |  F   #            |        :        |  p788 | Kansas City Royals   | +++
SP Brandon Richey            25| SP :      71      -9     :  62 | SP :      96     -18  10     :  88 |   6 |  94 |          |    *              |        :        | p1862 | Philadelphia A's     | ++++-
 C Cristian Escobar          24| 1B :  85       1 -11     :  76 | 1B :  92       1  -5  -1     :  87 |   6 |  93 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
2B Norman Stevens            20| 2B :  66       4 -21     :  49 | 2B :  90       4 -10   2     :  86 |   6 |  92 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++-
2B Santo Goldstein           25| 2B :  82       6  -2     :  86 | 2B :  72       6 -11 -14     :  53 |   6 |  92 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++
LF Dexter Poon               25| DH :  91       0  -6     :  85 | DH :  89       0  -2  -6     :  81 |   6 |  91 | -2241656 |    *              |        :        |  p810 | Seattle Mariners     | +++
3B Thomas Leffler            18| SS :  61       1 -26     :  36 | SS :  89       1  -7   0     :  83 |   6 |  89 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
RF Kevin Clinard             20| RF :  61       4 -36     :  29 | RF :  94       4 -15   1     :  83 |   6 |  89 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
LF Scott Cooper              20| RF :  74       4 -23     :  55 | RF :  87       4  -2  -6     :  83 |   6 |  89 | -2---878 |      #            |        :        | p1423 | Philadelphia A's     | +++
RF Harry Lancaster           23| DH :  90       0  -7     :  83 | DH :  86       0   3  -9     :  81 |   6 |  89 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
LF Damaso Mejia              21| DH :  76       0 -21     :  55 | DH :  89       0  -2  -6     :  82 |   6 |  88 | -2---623 |                   |        :        | p2057 | St. Louis (B) Browns | +++
2B Luis Ojeda                21| 2B :  78       3 -10     :  71 | 2B :  84       3   0  -5     :  82 |   6 |  88 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
CF David Ballweg             22| CF :  62      10 -33     :  39 | CF :  91      10 -21   2     :  82 |   6 |  88 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
RF Harold Davis              22| DH :  86       0 -11     :  75 | DH :  87       0   3  -8     :  82 |   6 |  88 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
RF Michael Curci             23| RF :  84       4 -13     :  75 | RF :  87       4  -3  -6     :  82 |   6 |  88 | -2---768 |      #            |        :        | p2305 | St. Louis (C) Car... | +++
1B Paul Reames               23| 1B :  68       3 -26     :  46 | 1B :  94       3 -19   3     :  82 |   6 |  88 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
LF Kent Walmsley             23| DH :  85       0 -12     :  73 | DH :  89       0  -2  -6     :  82 |   6 |  88 | -2---555 | I                 |        :        |  p960 | St. Louis (B) Browns | +++
2B Manny Varga               25| SS :  79       6  -4     :  82 | SS :  77       6 -14  -8     :  61 |   6 |  88 | -3887--- |      #            |        :        | p2293 | Seattle Mariners     | +++

--- ML non-prospects ---
1B Gil Sardiña               26| DH : 104       0   7     : 111 | DH : 106       0  11  11     : 128 |   6 | 134 | -313-2-2 |    *      $550k a |  $3.22M: $5.43M | p1339 | Seattle Mariners     | ***
1B Clarence Erlandson        26| 1B :  90       1  -6     :  86 | 1B : 110       1  -3  17     : 125 |   6 | 131 | -51--111 |      #            |        :        | p1600 | San Francisco Giants | *
2B Richard Sevin             26| 2B :  92       2   4     :  98 | 2B : 106       2  -1  17     : 124 |   6 | 130 | -3733--- |    *              |  $1.84M: $3.11M | p2291 | Detroit Tigers       | **^
2B Lewis Thomas              27| DH :  96       0  -1     :  95 | DH : 107       0   2  12     : 121 |   6 | 127 | -2411--- |    *              |        :        |  p150 | Seattle Mariners     | ***
1B Rodney Miller             27| 1B :  92       1  -4     :  89 | 1B : 104       1  -2  10     : 114 |   6 | 120 | -4---2-1 |    *+ ~  $2.43Mx2 |        :        |  p510 | Houston Astros       | **
RF Jesse Janis               26| DH :  82       0 -15     :  67 | DH : 109       0 -11  14     : 112 |   6 | 118 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
SP Jose Matta                34| SP :     100      19     : 120 |    :                         :   0 |  -2 | 118 |          |  F *+     $800k   |  $8.75M:$14.75M |  p283 | New York Mets        | *
1B Jim Thomas                28| DH :  91       0  -6     :  85 | DH : 104       0  -5   9     : 108 |   5 | 113 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | **
 C Michael Nickell           26|  C :  90       2   1     :  93 |  C :  98       2  -3   8     : 106 |   6 | 112 | 74------ |    *      $500k r | $460.3k:$776.3k |  p157 | Kansas City Royals   | *
MR Henry Lafrance            29| MR :      92      16     : 108 |    :                         :   0 |   4 | 112 |          |    *+ ~   $550k a |  $7.37M:$12.42M |  p862 | St. Louis (C) Car... | *
1B Gary Ishmael              27| 1B :  85       3 -10     :  78 | 1B : 102       3  -9  10     : 105 |   6 | 111 | -6---822 |  F  +             |        :        | p1597 | Houston Astros       | *
 C Pedro Tedesco             26|  C :  84       2  -5     :  81 |  C : 100       2  -9  10     : 104 |   6 | 110 | 71------ |  F   #            |        :        | p2138 | Detroit Tigers       | *
CF Russell Vanish            34| 1B : 103       1   7     : 112 |    :                         :   0 |  -2 | 110 | 25---645 |    *+ ~   $1.3M a |  $3.22M: $5.43M |  p223 | Houston Astros       | ***
LF Noel Dailey               28| 1B :  97       1   1     :  99 | 1B :  98       1   1   4     : 104 |   5 | 109 | -4--1646 |    *              | $460.3k:$776.3k | p1723 | New York Mets        | **^
1B Terrence Dey              28| 1B :  97       0   0     :  97 | 1B :  99       0   1   4     : 104 |   5 | 109 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
RF Kazuki Toshimichi         26| DH :  86       0 -11     :  75 | DH : 101       0  -7   6     : 100 |   6 | 106 | -1---315 |    *              |        :        |  p847 | Detroit Tigers       | *
3B Tracy Justis              26| 3B :  87       6  -2     :  90 | 3B :  93       6  -6   5     :  98 |   6 | 104 | -3385--- |    *      $500k r |        :        | p1944 | St. Louis (C) Car... | **^
RF Roman Colon               28| DH :  96       0  -1     :  95 | DH :  97       0   0   2     :  99 |   5 | 104 | -2---415 |  F                |        :        | p1128 | St. Louis (C) Car... | **
 C Eric Layden               27| DH :  89       0  -8     :  81 | DH :  98       0  -5   3     :  96 |   6 | 102 | 53241--- |    *              |        :        |  p470 | San Francisco Giants | **^
 C Matthew Livingston        26|  C :  84       8   1     :  93 |  C :  90       8  -9   6     :  95 |   6 | 101 | 91------ |      #            | $460.3k:$776.3k | p1221 | Detroit Tigers       | **
SS Ulysses Davis             27| DH :  94       0  -3     :  91 | DH :  95       0   0   0     :  95 |   6 | 101 | -3344--- |  F  +             |        :        | p1541 | Detroit Tigers       | **^
 C Christopher Mack          27|  C :  87       2  -2     :  86 |  C :  95       2  -7   5     :  95 |   6 | 101 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
2B Gary Avis                 29| 1B :  92       3  -2     :  94 |    :                         :   0 |   4 |  98 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
3B Wade Singh                30| 3B :  89       6   0     :  95 |    :                         :   0 |   3 |  98 | -9693412 |    *+ ~           |        :        | p1396 | Houston Astros       | **^
