bsf: 1.28
act: 22192


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.19
woba3B: 1.49
wobaHR: 1.89


Batting: 5131/13309 0.278/0.722
Pitching: 6726/11104 0.377/0.623

           Hits | 0.118
        Doubles | 0.063
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.081
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30853572177304595, RandomForest(...)), (0.31681274458124103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 334.  167.  190.  171.  250.   32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090036278105561654, RandomForest(...)), (0.069341418637683019, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'selection__k': 5, 'regressor__max_depth': 4}Feature Scores: [ 43.  41.  41.  28.  32.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.317  0.351  0.133  0.145  0.054]
-- Triples
Selected: IsotonicScores: [(0.097818445167573723, RandomForest(...)), (0.0017729989151916703, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  10.   4.   4.  10.  13.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27240302042090264, RandomForest(...)), (0.29001322990951822, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  25.  42.  24.  27.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1034891016659228, RandomForest(...)), (0.10941140856770067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  33.  41.  74.  39.   4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.18020520143260008, RandomForest(...)), (0.16940605965045177, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 45, 'selection__k': 2}Feature Scores: [ 151.   92.  125.  105.  177.   17.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.09  0.91]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063097375428352628, RandomForest(...)), (0.02757684147096125, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 22.   3.   1.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.588  0.412]
-- Doubles
Selected: IsotonicScores: [(-0.016944184116288136, RandomForest(...)), (0.003841325568299045, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.   0.   0.   4.   0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.10764653916695954, RandomForest(...)), (0.085618002122599846, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  35.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10366139593789574, RandomForest(...)), (0.10910054426985984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  42.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.28189625939542218, RandomForest(...)), (0.25596263126731966, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [ 134.    0.    2.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.915  0.085]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  4) 100 |  49  58  64  75  86  93  96 100 103 117
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 105
                 Eye |  97 (  3) 100 |  83  88  95  96  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  3)  88 |  62  62  62  61  79  78  83  86  88  90
             Control |  81 (  4)  85 |  55  55  55  63  63  63  73  81  87  85
            Movement |  82 (  8)  90 |  75  75  75  75  75  77  82  87  90  99
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

C  Blakes, D       32| .312/.350/.450 114     | .312/.350/.450 114     | 92-1----  12 |    || 126 || ML   F    |
1B Augustine Palacio         22| 1B :  52     -20 -42     : -10 | 3B :  92     -15  -9     :  68 |   6 |  74 | -4-3---- |                 |        :        | p1836 | Kansas City Royals   | +++-

--- Seattle Mariners ---
LF Thomas Sutton             24| RF : 112     -15  17     : 114 | RF : 125     -15  29   7 : 145 |   6 | 151 | -4211425 |   1     $500k r |  $6.94M:$10.18M |    p1 | Seattle Mariners     | ***
3B George Brady              24| 3B : 113      -3  21     : 131 | 3B : 113      -3  24     : 134 |   6 | 140 | -6374--- |        $2.11M a |  $8.57M:$12.58M |  p179 | Seattle Mariners     | ***
SP Robert Johnson            23| SP :     103      24   5 : 132 | SP :     103      22   1 : 127 |   6 | 138 |          |   4     $500k r | $11.83M:$17.37M |  p640 | Seattle Mariners     | +++++
2B Peter Wagner              23| 2B : 120     -14  19     : 126 | 2B : 120     -14  22     : 128 |   6 | 134 | -244---- |    +    $500k a |  $7.75M:$11.38M | p1509 | Seattle Mariners     | ***^
1B Alexis Cabrales           25| 3B : 106      -4  13     : 115 | 3B : 110      -4  20     : 126 |   6 | 132 | -6473--- |   5     $500k r |   $5.3M: $7.79M |  p206 | Seattle Mariners     | **^
RF Billy Lawson              22| RF : 112     -13  19     : 118 | RF : 116     -13  22     : 125 |   6 | 131 | -2---526 | I 3     $500k r |  $7.75M:$11.38M |  p886 | Seattle Mariners     | +++++
 C Christopher Mack          20|  C :  68       6 -21     :  53 |  C :  98       6  15     : 120 |   6 | 126 | 8------- |                 |        :        |  p342 | Seattle Mariners     | +++
SS Anselmo Meraz             27| SS : 107      -1  12     : 118 |    :                     :   0 |   6 | 124 | -7556--3 |    +   $1.29M a |   $4.9M: $7.19M | p1730 | Seattle Mariners     | **^
SP Robert Percival           32| SP :     100      21   2 : 123 |    :                     :   0 |   1 | 124 |          |          $17Mx2 |  $9.38M:$13.78M |  p963 | Seattle Mariners     | ***
SP Bruce Yearwood            34| SP :     100      21   2 : 122 |    :                     :   0 |  -2 | 120 |          |  F       $28M   |  $9.38M:$13.78M | p1154 | Seattle Mariners     | ***^
CF Dorian Smith              28| CF : 111     -11  13     : 113 |    :                     :   0 |   5 | 118 | -3---454 |        $1.56M a |   $5.3M: $7.79M | p1938 | Seattle Mariners     | **^
3B Alberto Botella           22| 3B :  69      -1 -20     :  48 | 3B :  98      -1  12     : 109 |   6 | 115 | -3386--- |   6             |        :        | p1744 | Seattle Mariners     | ++++-
CF Adalberto Marquez         28| CF :  97       2  11     : 110 |    :                     :   0 |   5 | 115 | -233-898 |         $500k a |  $4.49M: $6.59M | p1629 | Seattle Mariners     | **
MR Joe Steffens              23| MR :      80      10     :  90 | MR :      88      11     :  99 |   6 | 105 |          |         $500k r |  $4.08M: $5.99M | p1350 | Seattle Mariners     | +++++
SS Yona Tomokazu             25| SS :  87      -1  -9     :  77 | SS :  95      -1   5     :  99 |   6 | 105 | -2666--- |         $500k r |        :        |  p766 | Seattle Mariners     | +++
 C Hank Moore                26|  C :  90       1  -5     :  86 |  C :  93       1   5     :  99 |   6 | 105 | 65------ |         $500k r |        :        |  p636 | Seattle Mariners     | *
CF Ivan Maldonado            30| CF :  96      -2   7     : 101 |    :                     :   0 |   3 | 104 | -2---988 |         $500k r |  $2.86M: $4.19M |  p996 | Seattle Mariners     | **^
3B Jesus Leyba               21| SS :  67      12 -15     :  65 | SS :  80      12   4     :  97 |   6 | 103 | -4499--- |  F              |        :        | p2170 | Seattle Mariners     | ++
1B Anibal Colon              30| 3B :  99      -5   6     : 100 |    :                     :   0 |   3 | 103 | -8476--- |         $550k a |  $2.45M: $3.59M |  p328 | Seattle Mariners     | **^
MR Eddie Cansler             30| MR :      85      13     :  98 |    :                     :   0 |   3 | 101 |          |    +   $1.22M a |   $5.3M: $7.79M | p1086 | Seattle Mariners     | ***^
2B Gregory Check             27| SS :  96      -2   0     :  94 |    :                     :   0 |   6 | 100 | -3636344 |    +    $500k r |        :        |  p745 | Seattle Mariners     | **^
SP Matthew Gordillo          32| SP :      89       9     :  98 |    :                     :   0 |   1 |  99 |          |          $40Mx2 |  $3.67M: $5.39M |  p971 | Seattle Mariners     | **^
 C Floyd Ybanez              21|  C :  57       6 -33     :  30 |  C :  83       6   0     :  88 |   6 |  94 | 81------ |                 |        :        |  p770 | Seattle Mariners     | +
 C Andrew Bodin              28|  C : 100      -8  -3     :  89 |    :                     :   0 |   5 |  94 | 4411-1-1 |    +    $500k r |        :        |   p41 | Seattle Mariners     | **
SP Terry Miller              32| SP :      86       7     :  93 |    :                     :   0 |   1 |  94 |          |  F +    $1.1M   |  $2.86M: $4.19M | p1634 | Seattle Mariners     | **^
MR Jeffrey Buchanan          24| MR :      79       8     :  87 | MR :      75       0     :  75 |   6 |  93 |          |         $500k r |  $3.26M: $4.79M | p1417 | Seattle Mariners     | +++++
SP Booker Pero               22| SP :      67     -12     :  56 | SP :      82       2     :  84 |   6 |  90 |          |   2             |        :        |  p933 | Seattle Mariners     | +++++
 C Doyle Withers             27|  C :  87       3  -6     :  84 |    :                     :   0 |   6 |  90 | 71------ |    +    $500k r |        :        | p1535 | Seattle Mariners     | *
MR Merrill Torrance          26| SP :      78      -1     :  77 | SP :      81       0     :  81 |   6 |  87 |          |         $500k r |        :        | p2176 | Seattle Mariners     | **^
SS Michael Patten            19| SS :  46      -1 -50     :  -5 | SS :  85      -1  -5     :  79 |   6 |  85 | -2226--- | I               |        :        | p1232 | Seattle Mariners     | ++
LF Noel Dailey               21| LF :  67     -11 -24     :  31 | LF :  91     -11  -1     :  78 |   6 |  84 | -2---752 |                 |        :        | p1723 | Seattle Mariners     | +++
CL Bill Faith                21| MR :      49     -17     :  32 | MR :      76       0     :  76 |   6 |  82 |          |                 |        :        |  p501 | Seattle Mariners     | +++++
3B Jose Desousa              23| 3B :  82      -7 -14     :  61 | 3B :  88      -7  -5     :  76 |   6 |  82 | -3362--- |                 |        :        | p2096 | Seattle Mariners     | ++-
RF Jason Makin               19| RF :  46     -11 -44     :  -9 | RF :  89     -11  -3     :  75 |   6 |  81 | -2---627 |                 |        :        | p1525 | Seattle Mariners     | ++-
2B Thomas Cano               22| 2B :  68       1 -19     :  50 | SS :  79       3  -6     :  75 |   6 |  81 | -3877--- |                 |        :        |  p439 | Seattle Mariners     | ++
SP Crispin Zamarripa         22| SP :      54     -25     :  29 | SP :      78      -3     :  75 |   6 |  81 |          |   7             |        :        | p1817 | Seattle Mariners     | ++++-
RF Edward Brode              23| RF :  77     -11 -14     :  52 | LF :  89     -11  -3     :  75 |   6 |  81 | -2---727 |                 |        :        |  p583 | Seattle Mariners     | +++
LF Dexter Poon               18| RF :  56     -12 -36     :   8 | RF :  89     -12  -4     :  73 |   6 |  79 | -2---526 |                 |        :        |  p810 | Seattle Mariners     | ++-
 C Floyd Barnett             23|  C :  66       5 -25     :  46 |  C :  76       5  -8     :  73 |   6 |  79 | 71------ |                 |        :        |  p303 | Seattle Mariners     | +
 C John Mynatt               27|  C :  91      -7 -11     :  73 |    :                     :   0 |   6 |  79 | 51------ |    +    $550k a |        :        | p1774 | Seattle Mariners     | *
MR Aloisio Guillen           22| MR :      62      -6     :  56 | MR :      74      -2     :  72 |   6 |  78 |          |                 |        :        |  p529 | Seattle Mariners     | ++++
MR Bill Torian               26| MR :      67      -1     :  66 | MR :      74      -2     :  72 |   6 |  78 |          |         $500k r |        :        |  p676 | Seattle Mariners     | **^
1B Gil Sardiña               20| 1B :  79     -22 -16     :  41 | 1B :  95     -22  -5     :  69 |   6 |  75 | -31--2-2 |   9             |        :        | p1339 | Seattle Mariners     | ++++
2B Alan Hooper               20| 2B :  66     -12 -33     :  21 | 2B :  88     -12  -9     :  67 |   6 |  73 | -241---- |                 |        :        | p1134 | Seattle Mariners     | ++-
2B Scott Phillips            21| 2B :  67     -15 -35     :  16 | 2B :  91     -15  -9     :  67 |   6 |  73 | -23----- |                 |        :        |  p814 | Seattle Mariners     | ++-
SP Jessie Mason              23| MR :      42     -24     :  18 | SP :      74      -7     :  67 |   6 |  73 |          |   T             |        :        | p1907 | Seattle Mariners     | +++-
MR Jeramy Hatley             20| MR :      67      -2     :  64 | MR :      69      -6     :  64 |   6 |  70 |          |                 |        :        |  p658 | Seattle Mariners     | +++++
CF Thomas Berrios            20| CF :  65      -8 -30     :  27 | CF :  81      -8 -12     :  61 |   6 |  67 | -2---566 |                 |        :        |   p50 | Seattle Mariners     | ++
SP Ronald Bramlett           23| MR :      48     -19     :  29 | SP :      71     -10     :  61 |   6 |  67 |          |   8             |        :        | p1785 | Seattle Mariners     | ++++
MR Danny Julian              31| MR :      67      -2     :  64 |    :                     :   0 |   2 |  66 |          |    +    $550k a |        :        |  p779 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.13)

American League
East ----------------+
St. Louis (C) Car... | 105.2 103.6 108.7 |  96.7  97.6  94.2 |  83- 79 0.512 |   0-  0 0.500 |  83- 79 0.512 ( 7) 
Brooklyn Dodgers     |  95.2  99.0  94.2 | 103.0 102.4 105.3 |  80- 82 0.496 |   0-  0 0.500 |  80- 82 0.494 ( 9) 
Philadelphia A's     |  98.2  97.3  95.4 |  99.2  96.4  95.6 |  74- 88 0.454 |   0-  0 0.500 |  74- 88 0.457 (12) 
Colorado Rockies     |  96.3  96.0  92.2 |  96.6  96.4  92.9 |  68- 94 0.423 |   0-  0 0.500 |  68- 94 0.420 (14) 
West ----------------+
San Francisco Giants | 100.6 100.7 101.3 | 102.5 103.5 105.9 |  87- 75 0.535 |   0-  0 0.500 |  87- 75 0.537 ( 5) 
Atlanta Braves       | 103.4 102.6 106.0 |  94.1  94.2  87.9 |  75- 87 0.465 |   0-  0 0.500 |  75- 87 0.463 (11) 
Detroit Tigers       | 100.2 100.1 100.3 |  92.6  93.5  85.7 |  69- 93 0.425 |   0-  0 0.500 |  69- 93 0.426 (13) 
Montreal Expos       |  95.8  94.4  90.0 |  93.2  92.4  85.1 |  60-102 0.369 |   0-  0 0.500 |  60-102 0.370 (16) 

National League
East ----------------+
Cincinnati Reds      | 100.6 105.7 106.0 | 105.7 105.0 110.4 |  94- 68 0.578 |   0-  0 0.500 |  94- 68 0.580 ( 3) 
St. Louis (B) Browns | 101.0 102.2 103.2 | 106.4 108.8 114.4 |  94- 68 0.582 |   0-  0 0.500 |  94- 68 0.580 ( 2) 
Chicago Cubs         |  96.4  96.3  92.6 | 104.8 106.4 110.8 |  83- 79 0.513 |   0-  0 0.500 |  83- 79 0.512 ( 8) 
New York Mets        |  94.8  95.6  90.3 |  97.6  97.1  94.6 |  68- 94 0.422 |   0-  0 0.500 |  68- 94 0.420 (15) 
West ----------------+
Houston Astros       | 108.1 107.8 115.2 | 102.8 101.3 104.0 |  96- 66 0.590 |   0-  0 0.500 |  96- 66 0.593 ( 1) 
Boston Red Sox       | 102.0  99.7 101.7 | 103.6 104.8 108.1 |  89- 73 0.547 |   0-  0 0.500 |  89- 73 0.549 ( 4) 
Seattle Mariners     | 101.9  99.7 101.6 | 100.5 102.4 102.9 |  85- 77 0.522 |   0-  0 0.500 |  85- 77 0.525 ( 6) 
Kansas City Royals   | 100.3  99.1  99.4 | 100.8  97.7  98.4 |  79- 83 0.489 |   0-  0 0.500 |  79- 83 0.488 (10) 
                     |              98.5 |              86.1 |

--- Non Top prospects ---
3B Kevin McSherry            21| SS :  92      12   9     : 113 | SS :  97      12  20     : 129 |   6 | 135 | -3379--- |                 |  $3.67M: $5.39M | p2118 | Montreal Expos       | +++-
 C Christopher Mack          20|  C :  68       6 -21     :  53 |  C :  98       6  15     : 120 |   6 | 126 | 8------- |                 |        :        |  p342 | Seattle Mariners     | +++
 C Nestor Valls              24|  C :  90      10   4     : 104 |  C :  94      10  15     : 118 |   6 | 124 | 91------ |                 |  $1.63M:  $2.4M | p2161 | Montreal Expos       | +++
RF Rene Segura               19| CF :  75      -2 -14     :  59 | CF : 101      -2  15     : 114 |   6 | 120 | -2---389 |                 |        :        | p1742 | Boston Red Sox       | ++++-
SS Joseph Chappelle          19| SS :  54      12 -28     :  39 | SS :  87      12  11     : 111 |   6 | 117 | -4449--- |                 |        :        |  p377 | Houston Astros       | +++
SS Henry Fuster              23| 3B :  91       0   3     :  94 | 3B :  98       0  13     : 111 |   6 | 117 | -9886--- |  F              |  $1.22M:  $1.8M | p1293 | Montreal Expos       | ++++-
 C Teijirou Eizan            25|  C :  89       7   0     :  96 |  C :  93       7  11     : 111 |   6 | 117 | 86------ |                 |        :        | p1706 | Houston Astros       | +++
 C Salomon Zambrano          24|  C :  91       5   0     :  96 |  C :  94       5  10     : 109 |   6 | 115 | 71------ |                 |        :        | p1540 | St. Louis (C) Car... | +++
3B Wade Singh                23| 3B :  92      -3   0     :  89 | 3B : 100      -3  11     : 108 |   6 | 114 | -8573211 |                 |        :        | p1396 | St. Louis (B) Browns | +++-
3B Lance Hickman             25| 3B :  91       1   3     :  95 | 3B :  95       1  10     : 106 |   6 | 112 | -9383--- |                 |  $1.22M:  $1.8M | p1326 | St. Louis (C) Car... | +++
 C Ricardo Ortiz             21|  C :  75       5 -16     :  64 |  C :  92       5   8     : 105 |   6 | 111 | 71------ |                 |        :        |  p182 | San Francisco Giants | +++
CF Alan Prout                22| RF :  83      -6  -3     :  74 | CF :  99      -4  10     : 105 |   6 | 111 | -3---979 |                 |        :        |  p405 | Philadelphia A's     | ++++-
SS Danilo Bassals            24| SS :  88       7   0     :  95 | SS :  90       7   8     : 105 |   6 | 111 | -3978--- |                 |        :        |  p801 | San Francisco Giants | +++
 C Jean Lumsden              25|  C :  89       5  -2     :  91 |  C :  92       5   8     : 104 |   6 | 110 | 7613---- |  F              |        :        | p1513 | Kansas City Royals   | ++-
 C Patrick Kitts             21|  C :  73       8 -15     :  66 |  C :  88       8   7     : 103 |   6 | 109 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
SS Merlin Sandoval           24| SS :  69       6 -19     :  55 | SS :  90       6   8     : 103 |   6 | 109 | -3338--- |                 |        :        |  p333 | Montreal Expos       | +++-
3B John Ray                  23| 3B :  95      -2   4     :  97 | 3B :  96      -2   8     : 102 |   6 | 108 | -4474--- |                 |  $1.63M:  $2.4M |  p594 | Kansas City Royals   | +++-
 C Frank Foley               18|  C :  77       1 -18     :  60 |  C :  94       1   6     : 101 |   6 | 107 | 61------ |                 |        :        |  p461 | Colorado Rockies     | +++
LF Rodolfo Tabares           23| LF :  93      -8   6     :  91 | LF :  98      -8   9     : 100 |   6 | 106 | -2---939 |                 |  $2.45M: $3.59M |  p818 | Philadelphia A's     | ++++
 C Israel Gonsalves          24|  C :  95      -3  -3     :  89 |  C :  97      -3   5     : 100 |   6 | 106 | 65241--- |    +            |        :        |  p616 | Montreal Expos       | ++++-
 C William Casias            22|  C :  67       8 -21     :  54 |  C :  86       8   5     :  99 |   6 | 105 | 86------ |                 |        :        | p1740 | St. Louis (C) Car... | ++-
2B Tony McFarren             22| 2B :  92      -8  -3     :  80 | 2B : 100      -8   7     :  99 |   6 | 105 | -261---- |                 |        :        | p1820 | Boston Red Sox       | +++++
 C Tim Langlinais            25|  C :  77       7 -12     :  72 |  C :  87       7   5     :  99 |   6 | 105 | 83252--- |                 |        :        | p1219 | St. Louis (C) Car... | +++
 C Gerald Dempsey            20|  C :  57       7 -32     :  31 |  C :  87       7   5     :  98 |   6 | 104 | 83262--- | I               |        :        | p1069 | New York Mets        | ++
RF Lorenzo Dorrough          19| CF :  71       0 -16     :  54 | CF :  91       0   6     :  97 |   6 | 103 | -2---988 |                 |        :        |  p542 | Philadelphia A's     | +++-
CF Dale Anderson             21| LF :  80     -10 -10     :  60 | CF :  98      -7   6     :  97 |   6 | 103 | -2---766 |                 |        :        | p1011 | St. Louis (C) Car... | +++-
RF Larry Hidalgo             21| CF :  77       0 -11     :  66 | CF :  91       0   6     :  97 |   6 | 103 | -2---888 |                 |        :        | p1717 | St. Louis (C) Car... | +++-
3B Jesus Leyba               21| SS :  67      12 -15     :  65 | SS :  80      12   4     :  97 |   6 | 103 | -4499--- |  F              |        :        | p2170 | Seattle Mariners     | ++
2B Mark McConnell            24| 2B :  82      -4  -9     :  69 | 2B :  94      -4   6     :  96 |   6 | 102 | -2721512 |                 |        :        |  p712 | New York Mets        | ++++
3B Lester Thedford           20| 3B :  75      -1 -14     :  60 | 3B :  91      -1   5     :  95 |   6 | 101 | -3383--- |                 |        :        | p1335 | Chicago Cubs         | +++
 C Gerardo Lopez             22|  C :  67       7 -22     :  52 |  C :  85       7   3     :  95 |   6 | 101 | 84------ |                 |        :        |  p314 | Atlanta Braves       | +++-
SS Guille Guerrero           23| 2B :  80      -6 -13     :  60 | 2B :  96      -6   5     :  95 |   6 | 101 | -2665--- |  F              |        :        | p2174 | Boston Red Sox       | +++-
2B Bill Dostal               19| 2B :  47      -1 -42     :   4 | 2B :  91      -1   5     :  94 |   6 | 100 | -3821716 | I               |        :        |  p268 | New York Mets        | +++
CF Rodney Smith              25| CF :  78       2  -7     :  74 | CF :  87       2   5     :  94 |   6 | 100 | -2---393 |                 |        :        | p1845 | Detroit Tigers       | +-
 C Ernest Kahn               19|  C :  72      -5 -29     :  39 |  C :  96      -5   2     :  93 |   6 |  99 | 51------ |                 |        :        |  p123 | Boston Red Sox       | ++++
1B Louis Bennet              23|  C :  90       1  -5     :  86 |  C :  90       1   2     :  93 |   6 |  99 | 65---121 |                 |        :        |   p37 | San Francisco Giants | +++-
