  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.47625600000002394, 1.2772320000000643, 2.0559040000001034, -2.214000000000384, 3.811999999999691])
act: 32318


runBB: 1.04
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.98


Batting: 3606/14640 0.198/0.802
Pitching: 8639/9984 0.464/0.536

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.078
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17936991154764959, RandomForest(...)), (0.17854655921664805, Isotonic(...)), (0.1866593320873309, Huber(...)), (0.18757350666231845, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [160. 104. 107.  76. 132.  14.]Coefficients: [ 2.34724097e-03 -4.69656457e-05 -2.27929545e-04 -2.13730075e-04  4.67208270e-04 -5.20185035e-05]Intercept: 0.06663581451941947Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0029304437549862636, RandomForest(...)), (-0.0037156619976873215, Isotonic(...)), (-0.011360987171354179, Huber(...)), (0.005920054117457736, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.47620297e-04  7.32386630e-04  3.83317582e-05 -6.02460997e-05  6.66860566e-05 -2.14195464e-04]Intercept: 0.001284847151303073Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.029198829325962444, RandomForest(...)), (-0.00491087779965919, Isotonic(...)), (0.03882099462636964, Huber(...)), (0.03839711829045515, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  7. 10.]Coefficients: [ 0.00434645  0.00782099 -0.00490964  0.0130149 ]Intercept: -0.003422530313787965Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2767855671228378, RandomForest(...)), (0.27635019153306944, Isotonic(...)), (0.2673319405091176, Huber(...)), (0.2576219583134231, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 146. 276. 136. 130.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.09433398789981469, RandomForest(...)), (0.09757178928758263, Isotonic(...)), (0.09745517992229406, Huber(...)), (0.09847210712223238, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 45. 93. 62.  8.]Coefficients: [0.00085006]Intercept: 0.011029469338451753Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18647335699612988, RandomForest(...)), (0.16015912557823653, Isotonic(...)), (0.20575534817802402, Huber(...)), (0.19876289308116032, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 123. 104. 106. 200.  13.]Coefficients: [-0.46315697]Intercept: 0.505094276601241Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.027393763135675986, RandomForest(...)), (-0.005231604103875871, Isotonic(...)), (0.024475586151062156, Huber(...)), (0.02162685145477139, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 3. 1. 1. 0.]Coefficients: [-0.05844734  0.01699452 -0.03397903  0.00266413 -0.00374689]Intercept: 0.300868968675753Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.08528457646597946, RandomForest(...)), (-0.026361653143568458, Isotonic(...)), (-0.036203749195116895, Huber(...)), (-0.029936211896311276, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16741622114880259, RandomForest(...)), (0.17880613834012146, Isotonic(...)), (0.1729841229189404, Huber(...)), (0.18603170597219185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10. 11. 77.  1.  5.]Coefficients: [-0.00116261]Intercept: 0.12405687272303517Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.27333165549608734, RandomForest(...)), (0.23964107369058044, Isotonic(...)), (0.26211525641875005, Huber(...)), (0.2548686219070318, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 89. 14.  7.  0.]Coefficients: [-0.12472948]Intercept: 0.15733697155873502Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.228104065763405, RandomForest(...)), (0.2004660400875539, Isotonic(...)), (0.233430962709931, Huber(...)), (0.23321016861433985, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [99.  6.  0. 23.  5.]Coefficients: [ 0.12321896  0.00751151  0.01427339 -0.00645971  0.02683004]Intercept: 0.058141188854634256Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  62  67  73  79  85  92  97 104 110
                 Gap |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
               Power |  98 ( -1)  97 | 100  99  99  99  98  98  97  97  97  96
                 Eye |  94 (  7) 101 |  76  79  82  86  88  92  95  98 102 105
           Avoid K's |  96 (  2)  98 |  90  92  93  94  95  96  97  98 100 101
       Running Speed |  97 (  0)  97 |  98  98  98  98  97  97  98  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 11) 109 |  69  73  77  81  86  91  95 101 107 113
             Control |  86 ( 39) 125 |  37  41  46  51  58  66  76  88 103 128
            Movement |  98 ( 11) 109 |  73  76  78  82  85  89  93  98 103 109
     Groundball Pct. | 103 (  0) 103 | 105 104 104 103 103 103 103 102 102 101
           Endurance | 101 (  4) 105 | 

2B Taveras, L      32| .315/.381/.584 123 244 | .327/.392/.608 126 128 | -21-----   0 |  + || 126 || ML   F *    |
SS Samuel Fall               19| SS :  52       8 -50     :  10 | SS :  86       8 -20 -10     :  64 |   6 |  70 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++
LF Dexter Poon               27| RF :  81       1 -17     :  64 | RF :  88       1 -21 -10     :  58 |   6 |  70 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
MR Robert Calderon           36| SP :      81      -3     :  77 |    :                         :   0 | -12 |  65 |          |  F *+       $3M   |        :        | p1281 | Seattle Mariners     | **^
1B Bryan Kirkham             18| 1B :  55       1 -43     :  13 | 1B :  82       1  -9 -16     :  58 |   6 |  64 | -4------ |                   |        :        | p1479 | Seattle Mariners     | +++-
SP Teodoro Altares           19| SP :      40     -44     :  -4 | SP :      80     -12 -10     :  58 |   6 |  64 |          |   8               |        :        | p1185 | Seattle Mariners     | ++++-
1B Mark Stalnaker            21| 1B :  56       1 -42     :  14 | 1B :  88       1 -23 -10     :  56 |   6 |  62 | -4---1-1 |                   |        :        | p1798 | Seattle Mariners     | +++-
CF Albert Reeves             19| LF :  62       6 -29     :  39 | CF :  74       9 -10 -18     :  54 |   6 |  60 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.88)

American League
East ----------------+
Philadelphia A's     | 102.5 102.2 104.7 | 109.6 111.0 119.4 |  99- 63 0.610 |  13-  5 0.722 | 101- 61 0.623 ( 3) 
Colorado Rockies     |  98.5  99.6  98.0 |  96.9 103.1  99.9 |  79- 83 0.490 |  10-  8 0.556 |  81- 81 0.500 ( 9) 
Brooklyn Dodgers     |  99.2  97.8  96.9 |  97.3  99.2  96.5 |  76- 86 0.467 |  10-  8 0.556 |  77- 85 0.475 (10) 
St. Louis (C) Car... |  96.0  96.5  92.4 |  92.5  91.4  83.2 |  60-102 0.371 |   9-  9 0.500 |  62-100 0.383 (12) 
West ----------------+
Kansas City Royals   |  98.3  95.6  93.7 | 107.8 109.2 116.1 |  88- 74 0.542 |   9-  9 0.500 |  87- 75 0.537 ( 8) 
Atlanta Braves       | 103.6 103.6 107.1 |  87.4  85.4  70.9 |  59-103 0.366 |   4- 14 0.222 |  57-105 0.352 (13) 
San Francisco Giants |  94.8  94.0  88.4 |  91.0  90.0  80.1 |  54-108 0.334 |   7- 11 0.389 |  55-107 0.340 (14) 
Detroit Tigers       |  94.7  94.3  88.7 |  80.1  76.4  52.1 |  29-133 0.176 |  10-  8 0.556 |  35-127 0.216 (16) 

National League
East ----------------+
New York Mets        | 102.7 104.5 107.0 | 111.6 113.2 122.9 | 103- 59 0.634 |   9-  9 0.500 | 100- 62 0.617 ( 4) 
St. Louis (B) Browns | 101.3 102.1 103.3 | 105.9 106.5 111.9 |  93- 69 0.572 |  12-  6 0.667 |  94- 68 0.580 ( 5) 
Cincinnati Reds      | 100.7 103.0 103.7 | 103.5 105.9 109.0 |  91- 71 0.561 |  10-  8 0.556 |  91- 71 0.562 ( 6) 
Chicago Cubs         |  98.2  97.9  96.0 | 110.2 108.4 117.9 |  91- 71 0.561 |   8- 10 0.444 |  89- 73 0.549 ( 7) 
West ----------------+
Houston Astros       | 104.2 102.7 106.9 | 115.2 111.7 125.2 | 104- 58 0.642 |   9-  9 0.500 | 101- 61 0.623 ( 1) 
Montreal Expos       | 107.2 107.4 114.0 | 106.9 107.9 114.2 | 102- 60 0.629 |  10-  8 0.556 | 101- 61 0.623 ( 2) 
Boston Red Sox       |  98.0  98.8  96.8 |  95.6  95.4  90.8 |  71- 91 0.436 |   9-  9 0.500 |  72- 90 0.444 (11) 
Seattle Mariners     | 100.2 100.0 100.1 |  88.5  85.4  71.9 |  55-107 0.341 |   5- 13 0.278 |  54-108 0.333 (15) 
                     |             102.6 |             107.4 |

--- Non Top prospects ---
SP Juan Martin               20| SP :      71     -13     :  58 | SP :     109      16  18     : 143 |   6 | 149 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
SS Victor Ferrara            18| SS :  61      14 -34     :  41 | SS : 107      14  -3  18   4 : 140 |   6 | 146 | -3357--- |                   |        :        | p1545 | San Francisco Giants | +++++
SP Tony Garcia               24| SP :      97      13     : 110 | SP :     107       7  16     : 130 |   6 | 136 |          |    *              |  $3.61M: $4.42M |  p366 | Chicago Cubs         | **^
MR Baltasar Herreros         20| MR :      48     -32     :  16 | MR :     112      -7  18     : 123 |   6 | 129 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
MR Carmen Epling             22| MR :      50     -31     :  19 | MR :     120     -26  25     : 119 |   6 | 125 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
3B James Colucci             24| DH : 101       0   3     : 104 | DH : 105       0   7   7     : 119 |   6 | 125 | -3353--- |    *              | $832.1k: $1.02M | p1453 | New York Mets        | +++
1B Paul Reames               25| 1B :  92       4  -4     :  92 | 1B : 107       4  -4  12     : 119 |   6 | 125 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
MR Larry Owsley              21| MR :      35     -44     : -10 | MR :     120     -28  25     : 117 |   6 | 123 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
RF Terry McGee               25| DH : 103       0   5     : 108 | DH : 104       0   7   6     : 117 |   6 | 123 | -1---2-3 |    *              |  $1.39M:  $1.7M | p1359 | San Francisco Giants | +++-
SP Samuel Tunnell            22| SP :      78      -6     :  72 | SP :     100       2   9     : 111 |   6 | 117 |          |                   |        :        | p1158 | Cincinnati Reds      | ++++
CL Kelley Meiners            21| MR :      65     -18     :  47 | MR :     100       2   8     : 110 |   6 | 116 |          |                   |        :        | p1931 | New York Mets        | +++++
LF Dallas Belton             21| CF :  89      11  -6     :  94 | CF :  89      11  10  -2     : 108 |   6 | 114 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
LF John Hogg                 21| DH :  83       0 -15     :  68 | DH : 101       0   4   3     : 108 |   6 | 114 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | +++-
 C Manny Aguiar              25|  C :  93       5   9     : 107 |  C :  90       5  -3   2     :  94 |   6 | 113 | 91------ |    *              |   $2.5M: $3.06M |  p102 | San Francisco Giants | +++
SP Fredric Farrish           20| SP :      45     -39     :   6 | SP :     103     -11  12     : 105 |   6 | 111 |          |                   |        :        | p1092 | Philadelphia A's     | ++++-
3B Thomas Leffler            21| SS :  81      10 -19     :  72 | SS :  94      10   2   0     : 105 |   6 | 111 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
1B Pedro Labastida           22| DH :  94       0  -4     :  90 | 1B :  96       1  11  -2     : 105 |   6 | 111 | -4-----3 |    *              |        :        | p1374 | Boston Red Sox       | ++-
2B Theodore Kaminsky         19| DH :  82       0 -16     :  66 | DH :  96       0  10  -2     : 104 |   6 | 110 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
2B Silvio Frias              23| SS :  85      11 -14     :  82 | SS :  94      11  -3   1     : 103 |   6 | 109 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
RF Franklin Rameriz          22| RF :  78       1 -20     :  58 | RF : 102       1  -5   4     : 102 |   6 | 108 | -2---326 |                   |        :        |   p94 | St. Louis (C) Car... | +++-
2B Luis Ojeda                23| 2B :  88       6  -8     :  86 | 2B :  95       6   0   1     : 102 |   6 | 108 | -3743--- |    *              |        :        | p1327 | Chicago Cubs         | +++-
SP Randy Gibb                21| SP :      83      -1     :  82 | SP :      86      20  -5     : 100 |   6 | 106 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
 C Flavio Lorenzo            22| DH :  89       0  -9     :  80 | DH :  96       0   6  -2     : 100 |   6 | 106 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
3B Norman Stevens            22| 2B :  79       8 -16     :  71 | 2B :  94       8  -4   2     :  99 |   6 | 105 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
MR Manuel Prado              22| MR :      54     -28     :  26 | MR :     107     -23  14     :  98 |   6 | 104 |          |    *              |        :        |  p241 | Atlanta Braves       | +++++
LF William Fuller            22| RF :  82       5 -12     :  75 | RF :  92       5  -1  -1     :  94 |   6 | 100 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
CF John Wagers               25| CF :  90      10  -6     :  94 | CF :  85      10  -6  -7     :  82 |   6 | 100 | -713-988 |    *              |        :        |  p668 | Atlanta Braves       | ++++-
3B Enrique Dardey            20| 3B :  65      10 -29     :  46 | 3B :  93      10 -13   2     :  92 |   6 |  98 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
MR Robert Guillaume          20| MR :      40     -40     :   0 | MR :      99     -16   7     :  91 |   6 |  97 |          |                   |        :        |  p231 | Philadelphia A's     | +++++
RF Robert Vizcarrondo        21| DH :  70       0 -28     :  42 | DH :  99       0  -9   1     :  91 |   6 |  97 | -2113334 |      #            |        :        | p1534 | Atlanta Braves       | +++
1B Tyler Trafton             25| 1B :  72       5 -22     :  55 | SS : 101       9 -24   6     :  91 |   6 |  97 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | +++-
2B Jeff Willis               17| DH :  68       0 -30     :  38 | DH :  91       0   6  -7     :  90 |   6 |  96 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
CF Juan Peña                 19| CF :  68      12 -26     :  54 | CF :  86      12  -4  -4     :  90 |   6 |  96 | -2---398 | I                 |        :        | p1551 | Seattle Mariners     | +++-
 C Donald Wadkins            20|  C :  66       3 -20     :  49 |  C :  94       3 -12   4     :  89 |   6 |  95 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++-
CF Charles Benham            21| RF :  65       2 -32     :  34 | CF :  98       4 -14   1     :  89 |   6 |  95 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
1B Barry Roosevelt           24| 1B :  92       1  -6     :  86 | 1B :  94       1  -2  -4     :  89 |   6 |  95 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
LF Omar Oliveros             21| LF :  86       3  -8     :  81 | LF :  86       3   7  -8     :  88 |   6 |  94 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
2B Jeffrey Telles            20| DH :  75       0 -23     :  52 | DH :  94       0  -3  -4     :  87 |   6 |  93 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++
LF John Lahey                23| LF :  80       1 -16     :  65 | LF :  95       1  -8  -1     :  87 |   6 |  93 | -2---733 |  F   #            |        :        | p1154 | Detroit Tigers       | +++
SS Dwain Baker               18| SS :  61      21 -27     :  55 | SS :  75      21  -3  -7     :  86 |   6 |  92 | -3889--- |                   |        :        | p1582 | Seattle Mariners     | ++-
CF Mohammed Lemons           21| CF :  66      12 -27     :  52 | CF :  88      12 -13  -1     :  86 |   6 |  92 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | ++++
CF William Napolitano        19| CF :  71       9 -25     :  55 | CF :  85       9  -1  -7     :  85 |   6 |  91 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
LF Rigo Delis                21| DH :  84       0 -14     :  70 | DH :  89       0   5  -9     :  85 |   6 |  91 | -2---415 |      #            |        :        |  p517 | Boston Red Sox       | +++
3B Virgil Worley             17| 3B :  56       7 -41     :  22 | 3B :  88       7  -6  -6     :  84 |   6 |  90 | -3573--- |                   |        :        | p1188 | Philadelphia A's     | ++++
MR Marcos Marquez            21| MR :      54     -28     :  26 | MR :      93      -9   1     :  84 |   6 |  90 |          |    *              |        :        | p1069 | Boston Red Sox       | +++++
RF Marcos Ramirez            21| DH :  61       0 -37     :  24 | DH : 100       0 -18   2     :  84 |   6 |  90 | -2---326 |                   |        :        |   p59 | Atlanta Braves       | ++++
SS Ramon Acuña               23| SS :  80      17 -13     :  84 | SS :  80      17  -8  -7     :  82 |   6 |  90 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
2B Alvin Dexter              23| SS :  75      10 -25     :  61 | SS :  90      10 -13  -3     :  84 |   6 |  90 | -3676--- |      #            |        :        |  p266 | Kansas City Royals   | ++++
CF Robert Janis              23| CF :  80      13 -13     :  80 | CF :  84      13  -8  -5     :  84 |   6 |  90 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
1B Steven Puleo              23| 1B :  65       1 -33     :  32 | 1B : 102       1 -23   4     :  84 |   6 |  90 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++

--- ML non-prospects ---
MR Condel Vasquez            29| SP :     118      34     : 152 |    :                         :   0 |   4 | 156 |          |    *+ ~   $550k a |  $9.43M:$11.56M | p1664 | Kansas City Royals   | *
SP Norberto Clamer           26| SP :      89       5     :  94 | SP :     108      -4  17     : 122 |   6 | 128 |          |    *              |  $1.39M:  $1.7M | p1928 | Philadelphia A's     | **
MR Kyan Atshushi             27| MR :      91       4     :  95 | MR :     112      -8  17     : 121 |   6 | 127 |          |    *              |  $1.11M: $1.36M | p2192 | San Francisco Giants | *
SP Mary Schwarz              27| SP :     102      18     : 120 | SP :     100       3  10     : 113 |   6 | 126 |          |    *      $1.7M a |  $4.99M: $6.12M | p1654 | Chicago Cubs         | ***
 C Hans Conrad               28| DH :  97       0  -1     :  96 | DH : 111       0  -7  13     : 117 |   5 | 122 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
1B Joseph Gwaltney           26| 1B :  96       2  -1     :  96 | 1B : 107       2  -4  10     : 115 |   6 | 121 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
1B Orlando Carreras          28| DH :  90       0  -8     :  82 | DH : 111       0 -14  13     : 110 |   5 | 115 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
3B Frank Monty               27| 1B :  98       3   2     : 103 | 1B :  95       3  -4   0     :  94 |   6 | 109 | -6655--- |    *      $500k a | $554.7k:$679.8k | p1342 | Detroit Tigers       | *
RF Pablo Lamela              29| CF :  94      11   0     : 105 |    :                         :   0 |   4 | 109 | -2---398 |    *+ ~           |        :        | p1739 | Houston Astros       | *
RF Bruce Wilhoit             30| DH : 102       0   4     : 106 |    :                         :   0 |   3 | 109 | -2---3-4 |    *+ ~   $550k a |  $1.11M: $1.36M | p1819 | Kansas City Royals   | *
LF Derek Brassfield          32| LF :  98       4   5     : 108 |    :                         :   0 |   1 | 109 | -2---878 |    *+ ~   $725k a |  $1.39M:  $1.7M | p1110 | Brooklyn Dodgers     | **
CF Steve Gandara             28| RF :  95       5   1     : 101 | CF :  93       8  -9  -1     :  91 |   5 | 106 | -2---778 |    *     $1.01M a | $277.4k:$339.9k |  p669 | St. Louis (C) Car... | **
SP William Flores            28| SP :      92       8     : 100 | SP :      92     -11   1     :  83 |   5 | 105 |          |    *      $550k a |  $2.22M: $2.72M |  p890 | Boston Red Sox       | **^
1B Josias Boudet             26| DH :  94       0  -4     :  90 | DH : 101       0  -6   3     :  98 |   6 | 104 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | *
 C Matthew Livingston        28|  C :  90       4   5     :  99 |  C :  95       4 -14   6     :  91 |   5 | 104 | 91------ |    *              |  $1.39M:  $1.7M | p1221 | Detroit Tigers       | *^
RF Siro Perez                33| 1B : 100       1   2     : 104 |    :                         :   0 |   0 | 104 | -5-----3 |    *+     $550k a | $554.7k:$679.8k |  p500 | Detroit Tigers       | *
1B Rodney Miller             29| 1B :  98       1   0     :  99 |    :                         :   0 |   4 | 103 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
1B Jeffrey Montgomery        26| 1B :  95       1  -3     :  93 | 1B :  97       1  -5   0     :  93 |   6 |  99 | -4------ |    *+ ~           |        :        | p1173 | Brooklyn Dodgers     | *
SP John Ringer               26| SP :      84       0     :  84 | SP :      96      -9   6     :  93 |   6 |  99 |          |    *              |        :        | p2131 | New York Mets        | ***
RF Perry Marasco             26| LF :  78       2 -17     :  62 | LF : 104       2 -22   8     :  92 |   6 |  98 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
MR Donald McCafferty         27| MR :      89       3     :  92 | MR :      82     -10  -8     :  64 |   6 |  98 |          |  F   #            | $832.1k: $1.02M |  p535 | St. Louis (C) Car... | **^
CF James Sandoval            30| LF :  94       1  -2     :  94 |    :                         :   0 |   3 |  97 | -3223766 |  F  + ~           |        :        | p1457 | Seattle Mariners     | *
CF Jorge Martines            32| LF :  97       0   0     :  96 |    :                         :   0 |   1 |  97 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
3B Seve Guadalupe            33| 3B :  94       7  -3     :  97 |    :                         :   0 |   0 |  97 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | **
 C Hernan Quiros             26|  C :  84      -2  -7     :  74 |  C : 102      -2 -16   6     :  90 |   6 |  96 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
MR Reggie Muro               32| SP :      89       6     :  95 |    :                         :   0 |   1 |  96 |          |    *+   $811.4k a |  $1.66M: $2.04M | p1624 | New York Mets        | **^
SP Eli Su                    32| SP :      89       6     :  95 |    :                         :   0 |   1 |  96 |          |  F  + ~           |  $1.66M: $2.04M | p1112 | Seattle Mariners     | *
CF Nathaniel Soliz           35| RF :  94       6   1     : 101 |    :                         :   0 |  -6 |  95 | -3224889 |  F                | $277.4k:$339.9k | p2137 | Montreal Expos       | *^
MR Milo Pugh                 27| SP :      86       2     :  88 | SP :      86     -13  -5     :  68 |   6 |  94 |          |    *+ ~   $500k a | $554.7k:$679.8k | p2250 | Boston Red Sox       | *
SP Bill Lafayette            30| SP :      88       4     :  91 |    :                         :   0 |   3 |  94 |          |    *+ ~   $550k a |  $1.11M: $1.36M | p1495 | St. Louis (C) Car... | *
RF Pelayo Gutierrez          28| DH :  93       0  -5     :  88 | 1B :  97       1 -11  -1     :  86 |   5 |  93 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | *^
 C Gary Hogan                32| 3B :  94       4  -6     :  92 |    :                         :   0 |   1 |  93 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | *
LF Bradly Doty Jr.           26| CF :  84      12 -10     :  86 | CF :  84      12 -16  -6     :  74 |   6 |  92 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
 C Cristian Escobar          27| 1B :  90       1  -8     :  84 | 1B :  97       1 -12   0     :  86 |   6 |  92 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
 C Paul James                27|  C :  90      -3  -3     :  84 | DH :  91       0 -12  -7     :  72 |   6 |  90 | 71------ |    *              |        :        |  p127 | New York Mets        | *
