bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 21, 'regressor__n_estimators': 83}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 4, 'selection__k': 3}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
CF Andres Fajardo            22| LF :  87     -12  -5     :  69 | LF :  95     -12   1     :  84 |   6 |  90 | -1---646 |                 |        :        |   p89 | St. Louis (B) Browns | +++
1B James Ruffner             21| RF :  93     -19  -8     :  66 | RF : 100     -19  -2     :  79 |   6 |  85 | -5---1-3 |                 |        :        | p2158 | St. Louis (B) Browns | +++-
SP Brian Simmons             24| SP :      69     -13     :  56 | SP :      81      -2     :  79 |   6 |  85 |          |                 |        :        | p1497 | St. Louis (B) Browns | +++
LF Maximo Obrien             36| RF : 104     -15   8     :  97 |    :                     :   0 | -12 |  85 | -4---435 |  F +    $1.5M   |  $3.55M: $4.19M |  p360 | St. Louis (B) Browns | **^
2B Diego Blanco              20| 2B :  81     -13 -20     :  48 | 2B :  95     -13  -4     :  78 |   6 |  84 | -241---- |                 |        :        | p1508 | St. Louis (B) Browns | +++
1B Christopher Bangs         19| 1B :  56     -22 -47     : -12 | 1B : 100     -22  -4     :  74 |   6 |  80 | -3------ |   9             |        :        | p1614 | St. Louis (B) Browns | ++++
SP Theodore Butler           22| SP :      67     -15     :  53 | SP :      76      -7     :  70 |   6 |  76 |          |   T             |        :        |  p536 | St. Louis (B) Browns | ++++
MR Brian McPhail             25| MR :      71      -1     :  70 | MR :      72      -5     :  66 |   6 |  76 |          |         $500k r |        :        |  p924 | St. Louis (B) Browns | +++++
CF Manuel Benavides          19| CF :  49      -8 -44     :  -3 | CF :  85      -8  -8     :  69 |   6 |  75 | -2---353 |                 |        :        | p1775 | St. Louis (B) Browns | ++
RF Carlos Gonzalez           22| RF :  47      -9 -43     :  -5 | RF :  84      -9  -7     :  68 |   6 |  74 | -2---668 |  F              |        :        | p1473 | St. Louis (B) Browns | ++-
SP Raimundo Heredia          24| SP :      68     -14     :  54 | SP :      75      -8     :  67 |   6 |  73 |          |   8             |        :        | p1066 | St. Louis (B) Browns | ++++

--- Boston Red Sox ---
MR Dion Mazzola              28| MR :     131      51  13 : 194 |    :                     :   0 |   5 | 199 |          |          $26Mx3 | $28.38M:$33.54M |   p57 | Boston Red Sox       | ****
CL Richard Prime             28| MR :     128      49  10 : 187 |    :                     :   0 |   5 | 192 |          |    +    $500k a | $26.16M:$30.92M | p1564 | Boston Red Sox       | ****
CF Rene Segura               17| CF :  63       1 -20     :  44 | CF : 105       1  22   3 : 131 |   6 | 137 | -3---399 |                 |        :        | p1742 | Boston Red Sox       | +++++
SS Ferdy Gomez               24| SS :  93      12  13     : 118 | SS :  95      12  19     : 126 |   6 | 132 | -3899--- |        $2.86M a |  $5.76M: $6.81M | p1889 | Boston Red Sox       | **^
CF Bruce Beard               26| CF : 100       3  19   1 : 124 | CF : 101       3  20   2 : 126 |   6 | 132 | -3---994 |    +   $1.71M a |  $9.31M:$11.01M | p1939 | Boston Red Sox       | **^
SS John Clark                21| SS :  79       2 -12     :  69 | SS : 104       2  18     : 124 |   6 | 130 | -3337--- |   T             |        :        |  p281 | Boston Red Sox       | +++++
LF Yonehiko Kafu             26| CF : 102      -4  13     : 111 | CF : 106      -4  17     : 119 |   6 | 125 | -6---878 |    +  $572.1k a |  $5.76M: $6.81M | p1252 | Boston Red Sox       | **^
RF George Mullin Jr.         27| CF : 109      -8  17     : 118 |    :                     :   0 |   6 | 124 | -2---566 |           $9Mx3 |  $7.54M: $8.91M | p1237 | Boston Red Sox       | ***
2B David Trammell            23| 2B :  99      -3   9     : 105 | 2B : 103      -3  14     : 115 |   6 | 121 | -3775--- |         $500k a |  $3.99M: $4.72M |  p962 | Boston Red Sox       | **^
SP Jose Raposa               27| SP :      98      16     : 114 |    :                     :   0 |   6 | 120 |          |        $4.71M a |  $7.09M: $8.39M |  p953 | Boston Red Sox       | ***^
 C Warren Wilson             28|  C : 104       2   6     : 112 |    :                     :   0 |   5 | 117 | 7413---- |        $1.81M a |  $2.66M: $3.14M | p1965 | Boston Red Sox       | **^
LF Peter Morello             21| LF :  83     -13 -10     :  60 | LF : 109     -13  14     : 110 |   6 | 116 | -4---626 |   6             |        :        |  p988 | Boston Red Sox       | +++++
LF Theo Ralph                26| LF :  99      -9  10     : 100 | CF : 103      -8  11     : 107 |   6 | 113 | -2---867 |    +    $500k a |  $4.43M: $5.24M | p1625 | Boston Red Sox       | **^
2B Guille Guerrero           21| 2B :  79      -6 -15     :  58 | SS : 101      -5   8     : 104 |   6 | 110 | -2665--- |                 |        :        | p2174 | Boston Red Sox       | ++++-
3B David Rivera              29| 3B : 103      -6   9     : 106 |    :                     :   0 |   4 | 110 | 63662--- |        $7.25Mx3 |  $3.99M: $4.72M | p1375 | Boston Red Sox       | **^
SP Carlos Villar             20| MR :      32     -34     :  -2 | SP :      93      10     : 103 |   6 | 109 |          |   1             |        :        | p1165 | Boston Red Sox       | +++++
SP Jack Fenderson            24| SP :      75      -7     :  68 | SP :      93      10     : 103 |   6 | 109 |          |   4     $500k r |        :        |  p821 | Boston Red Sox       | +++++
SP James Burrill             18| MR :      34     -33     :   1 | SP :      92       9     : 101 |   6 | 107 |          |   5             |        :        |  p802 | Boston Red Sox       | +++++
3B James Frisina             21| 3B :  91     -10  -7     :  74 | 3B : 103     -10   7     : 100 |   6 | 106 | -3251--- |                 |        :        |  p135 | Boston Red Sox       | ++++-
1B Justin Thibodaux          26| LF : 104     -18   6     :  93 | 3B : 107     -14   7     : 100 |   6 | 106 | -613-313 |         $500k a |  $2.66M: $3.14M | p1720 | Boston Red Sox       | **^
SP Robert Percival           30| SP :      93      11     : 103 |    :                     :   0 |   3 | 106 |          |  F     $14.5M   |  $4.88M: $5.77M |  p963 | Boston Red Sox       | ***
SP Reinaldo Heredia          25| SP :      89       7     :  96 | SP :      91       8     :  99 |   6 | 105 |          |           $5Mx2 |   $3.1M: $3.67M | p1872 | Boston Red Sox       | ++++
SP Mark Yang                 19| MR :      38     -29     :   9 | SP :      90       6     :  96 |   6 | 102 |          |   9             |        :        | p1283 | Boston Red Sox       | +++++
SP Derrick Hoar              23| SP :      75      -7     :  67 | SP :      90       7     :  96 |   6 | 102 |          |  F              |        :        |  p105 | Boston Red Sox       | +++++
CF Mike Carpino              27| CF :  87       2   5     :  95 |    :                     :   0 |   6 | 101 | -2---999 |       $591.4k a |  $2.22M: $2.62M |  p388 | Boston Red Sox       | *
CF Troy Deschenes            28| CF :  91      -3   4     :  93 |    :                     :   0 |   5 |  98 | -2---877 |    +    $500k r |  $1.77M:  $2.1M | p1583 | Boston Red Sox       | *
MR Benito Carrero            22| MR :      66      -5     :  61 | MR :      85       6     :  91 |   6 |  97 |          |                 |        :        | p1743 | Boston Red Sox       | +++++
RF Alberto Vivar             25| LF :  90      -8   1     :  83 | CF :  94      -7   3     :  90 |   6 |  96 | -2---867 |  F              | $443.4k:$524.1k | p2081 | Boston Red Sox       | +++-
SP Scott Burgess             23| SP :      73      -9     :  64 | SP :      86       3     :  89 |   6 |  95 |          |                 |        :        |  p530 | Boston Red Sox       | ++++-
MR Roberto Cienfuegos        23| MR :      29     -37     :  -7 | MR :      84       5     :  89 |   6 |  95 |          |                 |        :        |  p389 | Boston Red Sox       | +++++
 C Avelino Herrera           23|  C :  85       0 -16     :  68 |  C :  91       0  -2     :  89 |   6 |  95 | 61------ |         $500k r |        :        | p1235 | Boston Red Sox       | +++-
MR Sidney Ortego             24| SP :      85       3     :  88 | SP :      86       3     :  89 |   6 |  95 |          |   7+    $500k r |  $1.33M: $1.57M | p1966 | Boston Red Sox       | +++++
RF Irving Murguia            23| CF :  69      -2 -17     :  49 | CF :  87      -2   1     :  85 |   6 |  91 | -2---878 |                 |        :        | p1264 | Boston Red Sox       | ++++-
MR Miguel Landeros           30| MR :      80       7     :  88 |    :                     :   0 |   3 |  91 |          |    +   $1.57Mx2 |   $3.1M: $3.67M |  p889 | Boston Red Sox       | **^
CF Justin Diller             20| CF :  60       2 -22     :  40 | CF :  82       2   0     :  84 |   6 |  90 | -2---993 |                 |        :        |  p623 | Boston Red Sox       | ++-
SP Howard Powell             23| MR :      29     -37     :  -9 | SP :      83       0     :  83 |   6 |  89 |          |   2             |        :        |  p537 | Boston Red Sox       | +++++
LF Alphonso Matsumura        18| LF :  46     -10 -44     :  -9 | LF :  91     -10  -1     :  80 |   6 |  86 | -2---727 |                 |        :        |  p748 | Boston Red Sox       | ++++
3B Jewel Rosenberger         21| 3B :  76      -7 -19     :  50 | 3B :  90      -7  -3     :  80 |   6 |  86 | -3462--- |                 |        :        |  p491 | Boston Red Sox       | ++++
SS Michael Holgate           32| 2B :  87      -2  -2     :  83 |    :                     :   0 |   1 |  84 | -9846411 |  F +    $900k   |        :        |  p843 | Boston Red Sox       | *^
 C Mario Diez                30|  C :  92      -2 -10     :  80 |    :                     :   0 |   3 |  83 | 61------ |    +    $550k a |        :        | p1370 | Boston Red Sox       | **
SP Cleo Maldonado            34| SP :      84       1     :  85 |    :                     :   0 |  -2 |  83 |          | I       $900kx2 | $443.4k:$524.1k |  p856 | Boston Red Sox       | *^
MR Glenn Stebbins            22| MR :      56     -13     :  43 | MR :      76      -2     :  75 |   6 |  81 |          |                 |        :        | p2124 | Boston Red Sox       | ++++-
SP Javier Hurtado            29| SP :      79      -3     :  76 |    :                     :   0 |   4 |  80 |          |    +    $500k a |        :        | p1712 | *CEI* Boston Red Sox | *
2B Byron Franco              25| SS :  73       4 -16     :  61 | SS :  77       4  -8     :  73 |   6 |  79 | -3887--- |         $500k r |        :        |  p723 | Boston Red Sox       | ++
1B Al Brito                  22| LF :  72     -13 -21     :  38 | LF :  90     -13  -5     :  72 |   6 |  78 | -4---626 |  F              |        :        | p2095 | Boston Red Sox       | ++-
1B Alex Estevez              23| 1B :  85     -21 -17     :  48 | 1B :  98     -21  -5     :  72 |   6 |  78 | -411-1-1 |   8             |        :        |  p649 | Boston Red Sox       | +++++
SP Ramon Palomo              19| MR :      34     -33     :   1 | SP :      76      -7     :  69 |   6 |  75 |          |   3             |        :        |  p190 | Boston Red Sox       | +++++
MR Thurman Brawley           23| MR :      70      -1     :  69 | MR :      70      -7     :  63 |   6 |  75 |          |         $500k r |        :        | p1648 | Boston Red Sox       | +++++
CF Donald Wyant              24| CF :  76     -11 -19     :  47 | CF :  87     -11  -8     :  69 |   6 |  75 | -2---356 |                 |        :        | p2122 | Boston Red Sox       | ++
MR Samuel Valenzuela         34| MR :      74       2     :  77 |    :                     :   0 |  -2 |  75 |          |  F      $8.9M   | $886.7k: $1.05M |  p760 | Boston Red Sox       | ****

--- Houston Astros ---
MR Ronald Diep               28| MR :     116      38  26 : 180 |    :                     :   0 |   5 | 185 |          |    +   $2.85M a | $28.38M:$33.54M |  p200 | Houston Astros       | ***^
2B James Goodridge           28| 2B : 113       1  27  12 : 152 |    :                     :   0 |   5 | 157 | -3976--- |          $17Mx5 | $16.85M:$19.92M | p1103 | Houston Astros       | ***^
RF Jayson Kennell            20| RF :  68     -11 -25     :  32 | RF : 116     -11  22   7 : 133 |   6 | 139 | -2---617 |   1             |        :        |  p672 | Houston Astros       | +++++
 C Donald Blakes             30|  C : 102      10  11   5 : 128 |    :                     :   0 |   3 | 131 | 92-1---- |       $13.18Mx2 |  $7.09M: $8.39M |  p540 | Houston Astros       | **^
 C Israel Gonsalves          22|  C : 100       1   0     : 101 |  C : 106       1  14     : 121 |   6 | 127 | 65241--- |   3     $500k r |        :        |  p616 | Houston Astros       | +++++
2B Lucio Quijano             28| CF :  99       3  18   2 : 122 |    :                     :   0 |   5 | 127 | -8521999 |    +   $2.44M a |  $8.87M:$10.48M |  p995 | Houston Astros       | **^
3B Edward Washington         25| 3B : 111      -8  15     : 117 | 3B : 111      -8  17     : 119 |   6 | 125 | -3354--- |    +   $2.24M a |  $6.65M: $7.86M |  p477 | Houston Astros       | ***
SS Raymond Yasutoki          32| SS : 110      -2  16     : 124 |    :                     :   0 |   1 | 125 | -2626--- |  F    $26.34M   |  $7.09M: $8.39M |  p845 | Houston Astros       | **^
SS Tony Diz                  23| SS :  88       8   3     :  99 | SS :  93       8  12     : 113 |   6 | 119 | -3868--- |                 |  $1.33M: $1.57M | p1080 | Houston Astros       | +++
RF Gregory Check             25| SS :  94      -2   0     :  92 | SS : 102      -2  12     : 112 |   6 | 118 | -3636344 |   T     $500k r |        :        |  p745 | Houston Astros       | +++-
 C Arthur Orr                27|  C : 104       2   6     : 112 |    :                     :   0 |   6 | 118 | 71------ |    +   $2.08M a |  $2.66M: $3.14M | p1369 | Houston Astros       | **^
SP Brian Stegman             28| SP :      97      15     : 111 |    :                     :   0 |   5 | 116 |          |    +  $964.3k a |  $6.65M: $7.86M | p1096 | Houston Astros       | **^
2B Sean Tracy                23| SS :  91       2   0     :  93 | SS :  97       2  10     : 109 |   6 | 115 | -3557214 |         $500k r |        :        | p2089 | Houston Astros       | +++
3B James Williams            24| SS :  78      10  -5     :  83 | SS :  89      10  11     : 109 |   6 | 115 | -3999--- |                 |        :        |  p507 | Houston Astros       | +++
SP Albert Clothier           31| SP :      98      16     : 113 |    :                     :   0 |   2 | 115 |          |    +   $1.73M a |  $7.09M: $8.39M | p1657 | Houston Astros       | **^
1B Bill West                 33| CF : 101      -1  15     : 115 |    :                     :   0 |   0 | 115 | -7142888 |  F +    $1.5M   |  $6.65M: $7.86M |  p836 | Houston Astros       | *
3B Seve Guadalupe            22| 3B :  91      -1   2     :  92 | 3B :  98      -1  11     : 108 |   6 | 114 | -3383--- |   4             | $886.7k: $1.05M | p2097 | Houston Astros       | ++++
SP Benito Medina             26| SP :      91       9     :  99 | SP :      95      12     : 107 |   6 | 113 |          |         $500k a |  $3.99M: $4.72M | p1995 | Houston Astros       | **^
SP Juan Cardoso              34| SP :      99      17     : 115 |    :                     :   0 |  -2 | 113 |          |          $14Mx2 |  $7.54M: $8.91M |  p899 | Houston Astros       | *^
 C Patrick Kitts             19|  C :  73       8 -19     :  62 |  C :  90       8   6     : 104 |   6 | 110 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
1B Tyler Hazel               27| 3B :  96       0   8     : 104 |    :                     :   0 |   6 | 110 | -9382--- |         $500k r |  $3.55M: $4.19M | p1453 | Houston Astros       | *^
1B Estanis Aguilar           32| 2B : 105      -7  11     : 109 |    :                     :   0 |   1 | 110 | -761---- |  F     $7.26M   |  $4.88M: $5.77M | p1000 | Houston Astros       | **^
RF Calvin Jarnagin           28| CF :  96      -2   9     : 103 |    :                     :   0 |   5 | 108 | -2---878 |    +    $500k r |  $3.99M: $4.72M | p1107 | Houston Astros       | *
SP Kenneth Aldana            25| SP :      82       0     :  82 | SP :      92       9     : 101 |   6 | 107 |          |    +    $500k a |        :        | p1488 | Houston Astros       | **
SS Alex Alfano               23| SS :  77       0 -16     :  60 | SS :  94       0   5     :  99 |   6 | 105 | -3366--- |   6             |        :        | p1532 | Houston Astros       | +++-
RF Ru-zuberuto Takamuku      24| CF :  83      -5  -6     :  72 | CF :  96      -5   7     :  98 |   6 | 104 | -2---777 |   7+    $500k r |        :        | p1831 | Houston Astros       | +++-
SP Michael Bergmann          24| SP :      72     -10     :  62 | SP :      89       6     :  95 |   6 | 101 |          |   2     $500k r |        :        |  p813 | Houston Astros       | +++++
 C Adam Fasching             31|  C :  88      11  -2     :  98 |    :                     :   0 |   2 | 100 | 91------ |    +~   $550k a |        :        | p1460 | Houston Astros       | *
2B Deivi Alvarez             24| 2B :  79       2  -7     :  74 | SS :  86       4   2     :  92 |   6 |  98 | -3937611 |         $500k r |        :        | p1644 | Houston Astros       | ++-
2B Eric Witherspoon          24| SS :  80       6  -7     :  80 | SS :  83       6   1     :  90 |   6 |  96 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++-
RF Lawrence Sauter           29| CF :  91      -3   4     :  92 |    :                     :   0 |   4 |  96 | -2---878 |    +    $550k a |  $1.77M:  $2.1M | p1696 | Houston Astros       | *
 C Bill Pauley               25|  C :  71      11 -19     :  64 |  C :  79      11  -2     :  88 |   6 |  94 | 91------ |         $500k r |        :        | p1305 | Houston Astros       | +-
MR Bill Kerner               26| SP :      82      -1     :  81 | SP :      85       1     :  86 |   6 |  92 |          |    +    $500k r |        :        | p1686 | Houston Astros       | *
 C Benjamin Rosato           29|  C :  89       5  -7     :  87 |    :                     :   0 |   4 |  91 | 7514---1 |    +~   $800k a |        :        |  p180 | Houston Astros       | *
 C Nicholas Au               23|  C :  60      12 -28     :  44 |  C :  76      12  -4     :  84 |   6 |  90 | 91------ |    +    $500k r |        :        | p1916 | Houston Astros       | ++
1B Kenneth Parkerson         27| CF :  91      -7   0     :  84 |    :                     :   0 |   6 |  90 | -6---767 |    +~   $500k r |        :        | p1189 | Houston Astros       | *
3B Mike Dickerson            27| 3B :  95     -10  -3     :  83 |    :                     :   0 |   6 |  89 | -3252--- |    +    $500k a |        :        |  p469 | Houston Astros       | *
