  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6984120000000241, 1.8730140000000648, 3.014908000000104, -2.992000000000167, 2.9749999999997834])
act: 35884


runBB: 0.88
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.30
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.84


Batting: 4423/17905 0.198/0.802
Pitching: 10184/11940 0.460/0.540

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18193587875091266, RandomForest(...)), (0.1912556949679335, Isotonic(...)), (0.19822291797868521, Huber(...)), (0.19934001273095803, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [183. 113. 114.  89. 145.  16.]Coefficients: [ 0.00246429 -0.00036081  0.00022045]Intercept: 0.06363532863710711Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.02450167562143842, RandomForest(...)), (-0.01767874306862353, Isotonic(...)), (0.004346157587404605, Huber(...)), (0.018849802716131903, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 1.94444591e-04  8.05071944e-04 -8.65421095e-06 -2.76427641e-05 -9.12271529e-06 -2.27741612e-04]Intercept: -0.00010002239492486187Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.04025232134130996, RandomForest(...)), (0.02266498538832192, Isotonic(...)), (0.02887083678156403, Huber(...)), (0.02895137041065406, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.206 0.153 0.249 0.392]
-- HomeRuns
Selected: RandomForestScores: [(0.30008008338381525, RandomForest(...)), (0.29665549802095526, Isotonic(...)), (0.28770010909714866, Huber(...)), (0.2822852384923385, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 152. 313. 158. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: LinearScores: [(0.06323012963781727, RandomForest(...)), (0.058814807342362586, Isotonic(...)), (0.062251358227841336, Huber(...)), (0.064696315904981, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Coefficients: [7.89530491e-04 6.66120183e-05]Intercept: 0.0102521980667611Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20155331947809704, RandomForest(...)), (0.1710190502848372, Isotonic(...)), (0.21831495894174316, Huber(...)), (0.21040809008434513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 138. 112. 122. 227.  12.]Coefficients: [-0.47620169]Intercept: 0.5020306876191963Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.003939905188478569, RandomForest(...)), (-0.01719598655151755, Isotonic(...)), (0.02240300638547943, Huber(...)), (0.014221777218330548, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05203196  0.02052357 -0.03925283  0.00785211 -0.01042644]Intercept: 0.29985248363801753Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.03458312095168788, RandomForest(...)), (0.0060211259991085715, Isotonic(...)), (-0.02633387797772313, Huber(...)), (-0.021183443346049897, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 1. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1523865226860469, RandomForest(...)), (0.1330279905138734, Isotonic(...)), (0.1366471308512517, Huber(...)), (0.1450317495534272, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00123141]Intercept: 0.12983417806603073Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16402994258462852, RandomForest(...)), (0.08401289921040189, Isotonic(...)), (0.14732378433806928, Huber(...)), (0.13476022094414739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12014087]Intercept: 0.15395527229549694Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27126034855945436, RandomForest(...)), (0.245175721812294, Isotonic(...)), (0.25902707871526237, Huber(...)), (0.2667908125732679, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.  10.   1.  23.   6.]Coefficients: [ 2.01365236e-03  8.77630622e-05  3.09172121e-04 -2.40760220e-04  2.89222671e-03]Intercept: -0.03142855832452646Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  57  64  71  78  84  91  98 105 111
                 Gap |  97 (  1)  98 |  93  94  94  95  96  96  97  98  98  99
               Power |  99 ( -2)  97 | 104 103 102 100  99  99  97  97  96  95
                 Eye |  94 (  6) 100 |  77  80  83  86  89  93  96  99 102 106
           Avoid K's |  97 (  1)  98 |  93  93  94  95  96  97  98  98  99 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 104 110
             Control |  88 ( 30) 118 |  41  45  49  55  62  69  78  89 102 120
            Movement |  96 (  9) 105 |  80  81  82  84  86  89  92  96 100 105
     Groundball Pct. | 101 ( -2)  99 | 106 104 103 102 100 100  98  97  96  94
           Endurance |  94 ( 14) 108 | 

CF Rivas, G        29| .236/.283/.347  88  82 | .310/.363/.439 113  99 | -7---778   5 |  + || 116 || ML     *+   |
MR Christopher Haney         34| MR :      84       1     :  85 |    :                         :   0 |  -2 |  83 |          |  F *+     $500k   | $430.6k:$562.6k | p1515 | Seattle Mariners     | *^
2B Lewis Thomas              29| 1B :  88       2 -11     :  78 |    :                         :   0 |   4 |  82 | -5412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
MR Amadeo Muñoz              35| MR :      85       2     :  87 |    :                         :   0 |  -6 |  81 |          |  F *+     $500k   | $861.1k: $1.13M | p1811 | Seattle Mariners     | *^
CF Luis Medina               29| RF :  84       4 -12     :  76 |    :                         :   0 |   4 |  80 | -2---378 |  F   #            |        :        | p1842 | Seattle Mariners     | *
SS Samuel Fall               18| SS :  50       5 -48     :   7 | SS :  89       5 -16  -6     :  72 |   6 |  78 | -3636--- | I                 |        :        |  p645 | Seattle Mariners     | +++
MR Kevin Stewart             35| MR :      83       1     :  84 |    :                         :   0 |  -6 |  78 |          | I   +     $2.1Mx2 | $430.6k:$562.6k | p2009 | Seattle Mariners     | **^
MR Daniel Sanders            36| MR :      87       4     :  90 |    :                         :   0 | -12 |  78 |          |  F *+     $875k   |  $1.72M: $2.25M | p1885 | Seattle Mariners     | **^
SP Michael Evans             25| SP :      71     -23     :  48 | SP :      95     -23  -1     :  71 |   6 |  77 |          |   5*              |        :        | p1778 | Seattle Mariners     | +++++
 C Adam Tadahisa             26| 1B :  85       1 -15     :  71 | 1B :  92       1 -15  -7     :  71 |   6 |  77 | 54---1-1 |      #            |        :        |  p459 | Seattle Mariners     | *
RF Jose Gula                 36| RF :  93       1  -6     :  88 |    :                         :   0 | -12 |  76 | -2---556 |  F *     $5.53M   |        :        |   p17 | Seattle Mariners     | **
SP Christopher Wilder        33| SP :      84     -10     :  75 |    :                         :   0 |   0 |  75 |          |    *+     $500k a |        :        |  p289 | Seattle Mariners     | **^
RF Sol Gonser                24| CF :  77       8 -17     :  68 | CF :  80       8 -17 -12     :  60 |   6 |  74 | -2---989 |   3               |        :        | p1721 | Seattle Mariners     | +++++
2B Judson Sheppard           24| SS :  72       8 -22     :  59 | SS :  86       8 -22  -6     :  67 |   6 |  73 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
3B Jose Francois             25| 3B :  68       6 -24     :  49 | 3B :  92       6 -31   0     :  67 |   6 |  73 | -3382--- |      #            |        :        |  p992 | Seattle Mariners     | ++
3B Jason Caskey              22| 3B :  73       9 -16     :  66 | 3B :  74       9 -13 -15     :  55 |   6 |  72 | -4493--- |                   |        :        | p1917 | Seattle Mariners     | ++-
 C Evaristo Carpio           25|  C :  82       0 -16     :  66 |  C :  89       0 -17  -9     :  63 |   6 |  72 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | ++-
RF Stew Dobbs                21| CF :  67       8 -27     :  48 | CF :  82       8 -15 -10     :  65 |   6 |  71 | -2---988 |                   |        :        | p2241 | Seattle Mariners     | ++
LF Dexter Poon               26| RF :  81       1 -17     :  65 | RF :  90       1 -19  -8     :  65 |   6 |  71 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.83)

American League
East ----------------+
Brooklyn Dodgers     |  98.3  97.1  95.3 | 105.8 110.6 115.2 |  89- 73 0.547 |  86- 37 0.699 | 107- 55 0.660 ( 2) 
Philadelphia A's     | 103.1 103.3 106.3 | 105.4 105.4 110.5 |  94- 68 0.580 |  68- 55 0.553 |  91- 71 0.562 ( 6) 
Colorado Rockies     | 101.3 100.7 101.9 | 102.1 103.7 105.7 |  87- 75 0.537 |  67- 56 0.545 |  88- 74 0.543 ( 7) 
St. Louis (C) Car... |  96.6  96.7  93.2 |  98.0  99.0  97.1 |  73- 89 0.450 |  62- 61 0.504 |  80- 82 0.494 ( 8) 
West ----------------+
Kansas City Royals   |  99.5  98.1  97.6 | 105.0 103.9 108.8 |  86- 76 0.530 |  59- 64 0.480 |  80- 82 0.494 ( 9) 
Atlanta Braves       | 101.8 102.2 103.9 |  97.4  98.6  96.0 |  81- 81 0.499 |  54- 69 0.439 |  73- 89 0.451 (11) 
San Francisco Giants |  95.7  95.4  91.0 |  90.0  89.4  78.4 |  55-107 0.337 |  52- 71 0.423 |  65- 97 0.401 (13) 
Detroit Tigers       |  95.7  94.8  90.3 |  82.2  78.5  56.9 |  34-128 0.209 |  44- 79 0.358 |  52-110 0.321 (16) 

National League
East ----------------+
St. Louis (B) Browns | 105.3 105.7 110.6 | 106.0 106.7 112.3 |  98- 64 0.607 |  86- 37 0.699 | 110- 52 0.679 ( 1) 
Cincinnati Reds      | 105.6 108.0 113.0 | 102.9 104.3 107.1 |  96- 66 0.594 |  78- 45 0.634 | 101- 61 0.623 ( 3) 
New York Mets        | 106.5 107.3 113.2 | 109.1 110.2 118.2 | 104- 58 0.642 |  67- 56 0.545 |  92- 70 0.568 ( 5) 
Chicago Cubs         |  90.9  90.6  80.7 |  92.3  91.1  82.7 |  50-112 0.308 |  42- 81 0.341 |  54-108 0.333 (15) 
West ----------------+
Montreal Expos       | 102.3 104.2 106.4 | 106.4 107.1 113.0 |  96- 66 0.591 |  72- 51 0.585 |  95- 67 0.586 ( 4) 
Houston Astros       | 101.7  99.8 101.5 | 108.4 104.6 112.8 |  92- 70 0.567 |  53- 70 0.431 |  75- 87 0.463 (10) 
Boston Red Sox       |  98.5  99.4  97.9 |  99.1 100.0  99.1 |  79- 83 0.485 |  47- 76 0.382 |  66- 96 0.407 (12) 
Seattle Mariners     |  97.1  96.7  93.7 |  89.7  86.9  74.9 |  53-109 0.330 |  47- 76 0.382 |  60-102 0.370 (14) 
                     |             103.5 |             103.0 |

--- Non Top prospects ---
SP Juan Martin               19| SP :      72     -22     :  50 | SP :     106      14  10     : 131 |   6 | 137 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
RF Terry McGee               24| DH : 105       0   5     : 110 | DH : 105       0  11   6     : 122 |   6 | 128 | -1---2-3 |                   |  $2.15M: $2.81M | p1359 | San Francisco Giants | ++++
1B Jose Lopez                22| 1B : 102       1   2     : 106 | 1B :  99       1  16   1     : 117 |   6 | 123 | 2511-111 |    *              | $861.1k: $1.13M | p1194 | Colorado Rockies     | +++-
1B Paul Reames               25| 1B :  88       3 -10     :  82 | 1B : 110       3 -11  14     : 117 |   6 | 123 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
SS Eric Maday                22| DH :  95       0  -5     :  90 | DH : 103       0   9   4     : 116 |   6 | 122 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | ++++-
1B Pedro Labastida           22| DH :  96       0  -4     :  92 | 1B : 100       0  10   1     : 111 |   6 | 117 | -4------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
3B Thomas Leffler            20| SS :  82       7 -14     :  75 | SS :  95       7   5   2     : 108 |   6 | 114 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
CF Christian Nicholson       22| RF :  95       4  -1     :  98 | RF :  93       4   9  -2     : 104 |   6 | 110 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
3B Norman Stevens            22| 2B :  81       7 -11     :  77 | 2B :  96       7  -5   5     : 103 |   6 | 109 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
3B Samuel Romero             17| DH :  71       0 -29     :  42 | DH :  97       0   6  -2     : 101 |   6 | 107 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
CF Dallas Belton             20| CF :  89       9  -5     :  93 | CF :  86       9  12  -5     : 101 |   6 | 107 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
LF William Fuller            21| RF :  82       5 -12     :  75 | RF :  94       5   0   1     : 100 |   6 | 106 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
SS Sebas Apodaca             25| SS :  90      11  -1     : 100 | SS :  93      11  -9   4     : 100 |   6 | 106 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
RF Perry Marasco             25| RF :  78       2 -19     :  61 | RF : 107       2 -21  11     :  99 |   6 | 105 | -2112757 |      #            |        :        | p2029 | Philadelphia A's     | +++-
1B Barry Roosevelt           24| DH :  94       0  -6     :  88 | 1B :  98       0   0  -1     :  98 |   6 | 104 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
MR Baltasar Herreros         19| MR :      47     -31     :  16 | MR :      99     -11   8     :  97 |   6 | 103 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
 C Flavio Lorenzo            22| DH :  87       0 -13     :  74 | DH :  97       0   1  -2     :  96 |   6 | 102 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
MR Carmen Epling             21| MR :      47     -31     :  16 | MR :     110     -32  17     :  95 |   6 | 101 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
SP Pasqual Terrazas          23| SP :      94       0     :  94 | SP :      78       3 -18     :  63 |   6 | 100 |          |                   |        :        | p1777 | Houston Astros       | ++++
RF Phillip Shepard           22| RF :  84       3 -12     :  75 | RF :  94       3  -2  -2     :  93 |   6 |  99 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
2B Silvio Frias              23| SS :  87       8  -7     :  87 | SS :  90       8  -3  -2     :  93 |   6 |  99 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
LF Bradly Doty Jr.           25| CF :  88      10  -5     :  93 | CF :  86      10 -11  -4     :  81 |   6 |  99 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
CF John Wagers               25| CF :  90       8  -5     :  93 | CF :  92       8  -9   0     :  91 |   6 |  99 | -713-988 |    *              |        :        |  p668 | Atlanta Braves       | +++++
SS Ramon Acuña               23| SS :  83      14  -5     :  92 | SS :  85      14  -7  -1     :  91 |   6 |  98 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
 C Donald Erdmann            24| DH :  92       0  -8     :  84 | DH :  96       0  -2  -3     :  91 |   6 |  97 | 6------- |                   |        :        |  p129 | New York Mets        | ++-
3B Enrique Dardey            19| 3B :  60       7 -31     :  37 | 3B :  94       7 -15   3     :  90 |   6 |  96 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
CF Juan Peña                 19| CF :  70      10 -23     :  57 | CF :  88      10  -5  -2     :  90 |   6 |  96 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
RF Robert Vizcarrondo        21| DH :  71       0 -29     :  42 | DH : 100       0 -11   1     :  90 |   6 |  96 | -2113334 |                   |        :        | p1534 | Atlanta Braves       | +++
RF Abraham Rivero            23| DH :  95       0  -5     :  90 | DH :  88       0   5 -11     :  82 |   6 |  96 | 22---215 |    *              |        :        | p1593 | Houston Astros       | +++
RF Matthew Caskey            22| DH :  92       0  -8     :  84 | DH :  91       0   6  -8     :  89 |   6 |  95 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
LF Tomas Tenorio             19| LF :  86       4  -9     :  81 | LF :  84       4  11 -10     :  88 |   6 |  94 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
3B Cedrick Huertas           21| 2B :  65       9 -26     :  48 | 2B :  93       9 -17   3     :  88 |   6 |  94 | -3876--- |                   |        :        | p1490 | Kansas City Royals   | +++-
1B Edward Hight              23| DH :  94       0  -6     :  88 | DH :  91       0   4  -8     :  87 |   6 |  94 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
3B Robert Sanders            24| SS :  77      15 -10     :  82 | SS :  87      15 -17   2     :  88 |   6 |  94 | -3998--- |      #            |        :        | p2237 | Atlanta Braves       | +++-
CF Michael Sherry            23| DH :  82       0 -18     :  64 | DH :  97       0  -8  -2     :  87 |   6 |  93 | -2---355 |                   |        :        |  p721 | Brooklyn Dodgers     | ++-
 C Manny Aguiar              25|  C :  86       6  -5     :  87 |  C :  92       6 -13   1     :  86 |   6 |  93 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
 C Michael Christy           18| DH :  60       0 -40     :  20 | DH :  95       0  -6  -4     :  86 |   6 |  92 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
CF David Ballweg             24| CF :  76       9 -18     :  67 | CF :  93       9 -18   2     :  86 |   6 |  92 | -3---999 |    *              |        :        |  p565 | Atlanta Braves       | ++++-
SP Tomas Perez               25| SP :      90      -4     :  86 | SP :      85      -4 -11     :  70 |   6 |  92 |          |    *              |        :        | p1818 | Atlanta Braves       | +++-
LF Juan Zalvidea             21| LF :  65       0 -33     :  32 | LF : 100       0 -17   2     :  85 |   6 |  91 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
LF Jonah Gonzales            23| LF :  86       2 -10     :  78 | CF :  91       3  -4  -6     :  85 |   6 |  91 | -2---773 |                   |        :        | p1037 | St. Louis (B) Browns | ++
1B Tyler Trafton             25| SS :  69       5 -28     :  47 | SS : 102       5 -30   8     :  85 |   6 |  91 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
1B Steven Puleo              23| 1B :  64       1 -36     :  28 | 1B : 104       1 -26   5     :  84 |   6 |  90 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
 C David Smith               19| DH :  59       0 -41     :  18 | DH :  99       0 -16   0     :  83 |   6 |  89 | 71------ | I                 |        :        |  p610 | Chicago Cubs         | +++
 C Eugene Clowers            20| DH :  73       0 -27     :  46 | DH :  93       0  -4  -6     :  83 |   6 |  89 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
3B David Lary                20| 3B :  72       0 -26     :  46 | 3B :  93       0  -5  -5     :  83 |   6 |  89 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
3B Virgil Worley             16| 3B :  57       5 -37     :  25 | 3B :  87       5  -3  -6     :  82 |   6 |  88 | -3573--- |                   |        :        | p1188 | Philadelphia A's     | ++++
3B John Silva                19| 1B :  67       2 -32     :  36 | 1B :  93       2  -8  -5     :  82 |   6 |  88 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
MR Larry Owsley              21| MR :      37     -39     :  -2 | MR :     108     -42  16     :  82 |   6 |  88 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
RF Jesse Bloomfield          24| RF :  90       1  -8     :  82 | RF :  91       1  -4  -7     :  81 |   6 |  88 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++-

--- ML non-prospects ---
MR Kevin Logue               26| MR :      99      14     : 113 | MR :     117       1  23     : 141 |   6 | 147 |          |    *              |  $6.03M: $7.88M |  p716 | New York Mets        | ****^
SP Eric Robichaud            26| SP :      89      -5     :  83 | SP :     119     -10  23     : 132 |   6 | 138 |          |    *              |        :        |  p920 | Philadelphia A's     | ***^
MR Joseph Stegner            28| SP :      98       4     : 103 | SP :     109       1  13     : 123 |   5 | 128 |          |    *+     $500k a |  $1.72M: $2.25M | p1298 | Chicago Cubs         | *
MR Condel Vasquez            28| SP :     105      11     : 116 | SP :     104       8   8     : 120 |   5 | 125 |          |    *+ ~   $500k a |  $4.74M: $6.19M | p1664 | Kansas City Royals   | *
SS Mark Bloomquist           27| SS :  98      11   6     : 115 | SS : 100      11  -4  11     : 117 |   6 | 123 | -9787--- |    *      $500k r |  $2.58M: $3.38M |  p137 | Atlanta Braves       | *
LF Ross Cubillo              26| LF : 100       1   2     : 104 | LF : 105       1   0   8     : 114 |   6 | 120 | -2---746 |    *              | $861.1k: $1.13M |  p804 | Kansas City Royals   | **
 C Hans Conrad               27| DH :  89       0 -11     :  78 | DH : 112       0 -13  13     : 112 |   6 | 118 | 51------ |  F                |        :        |  p699 | St. Louis (C) Car... | *
LF Derek Brassfield          31| RF : 101       5   7     : 112 |    :                         :   0 |   2 | 114 | -2---878 |    *+ ~   $725k a |  $3.01M: $3.94M | p1110 | Brooklyn Dodgers     | *^
1B Robert Phillips           27| 1B :  97       1  -3     :  95 | 1B : 103       1  -5   5     : 104 |   6 | 110 | -4------ |    *+             |        :        | p1056 | Detroit Tigers       | **^
RF Pablo Lamela              29| CF :  93       9   0     : 102 |    :                         :   0 |   4 | 106 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
LF Noel Dailey               30| 1B : 101       1   1     : 103 |    :                         :   0 |   3 | 106 | -4--1646 |    *              | $430.6k:$562.6k | p1723 | New York Mets        | **^
RF Siro Perez                33| 1B : 102       1   2     : 106 |    :                         :   0 |   0 | 106 | -5-----3 |    *+             | $861.1k: $1.13M |  p500 | Detroit Tigers       | **^
1B Rodney Miller             29| 1B : 100       1   0     : 101 |    :                         :   0 |   4 | 105 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **^
1B Terrence Dey              29| DH : 100       0   0     : 100 |    :                         :   0 |   4 | 104 | -3------ |    *+             |        :        |   p32 | Cincinnati Reds      | **
SP William Flores            27| SP :      95       1     :  96 | SP :      94      -1  -2     :  91 |   6 | 102 |          |    *      $500k a | $430.6k:$562.6k |  p890 | Boston Red Sox       | *
SS Jacob Major               26| 2B :  94       3  -2     :  95 | SS :  95       4  -6  -1     :  92 |   6 | 101 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
RF Pelayo Gutierrez          28| DH :  96       0  -4     :  92 | 1B : 100       0  -5   1     :  96 |   5 | 101 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
SS Ricky Echevarria          27| SS :  89       9  -5     :  93 | SS :  95       9 -13   4     :  94 |   6 | 100 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **^
CF Jorge Martines            32| RF :  99       0   0     :  99 |    :                         :   0 |   1 | 100 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
RF Ismael Blanco             26| CF :  88       9  -5     :  92 | CF :  79       9 -12 -12     :  64 |   6 |  98 | -2---898 |    *+     $500k r |        :        | p1581 | Atlanta Braves       | *
CF James Sandoval            29| LF :  95       1  -3     :  94 |    :                         :   0 |   4 |  98 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | **
CF Wendell Tiggs             31| RF :  93       4  -2     :  96 |    :                         :   0 |   2 |  98 | -2---788 |  F  +             |        :        |  p832 | Seattle Mariners     | *
MR Arthur Stallcup           27| MR :      60     -19     :  40 | MR :     109     -36  16     :  90 |   6 |  96 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | ***
 C Jamar Schultz             31| DH :  97       0  -3     :  94 |    :                         :   0 |   2 |  96 | 63231--- |    *      $4.5Mx3 |        :        |  p945 | Chicago Cubs         | **
RF William Bollman           28| DH :  94       0  -6     :  88 | DH :  98       0  -7  -1     :  90 |   5 |  95 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
