  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.057999999999849, -0.4390000000000004])
act: 32839


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.06


Batting: 4598/17106 0.212/0.788
Pitching: 8790/12075 0.421/0.579

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23254554945403894, RandomForest(...)), (0.24364322950484507, Isotonic(...)), (0.24352359894169492, Huber(...)), (0.23966830979583464, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 131. 141. 113. 186.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04137474936735227, RandomForest(...)), (0.033192398607186736, Isotonic(...)), (0.028398815297368096, Huber(...)), (0.038077018126021565, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 12.  7. 12.  0.]Coefficients: [ 2.33515426e-04  7.73956800e-04  2.15806577e-06 -1.17140443e-04  7.07939136e-05 -2.16836591e-04]Intercept: -0.0017222480685615132Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05282243971722159, RandomForest(...)), (0.029419696912993287, Isotonic(...)), (0.051945175438314194, Huber(...)), (0.0454662453835718, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  5.  7.  9.]Coefficients: [ 0.00583208  0.0005286  -0.00176326  0.0004843   0.01503157]Intercept: -0.0025313924315869987Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.35100029044234526, RandomForest(...)), (0.33772888371955245, Isotonic(...)), (0.3219313336456583, Huber(...)), (0.3095556479057047, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [211. 199. 359. 157. 176.  34.]Feature Mask: [ True False  True False False False]Feature Importances: [0.092 0.908]
-- Walks
Selected: RandomForestScores: [(0.07015167997334426, RandomForest(...)), (0.04387284086689247, Isotonic(...)), (0.06165850174353101, Huber(...)), (0.06862331708360388, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 1, 'selection__k': 4}Feature Scores: [43. 30. 30. 54. 44.  4.]Feature Mask: [ True False  True  True  True False]Feature Importances: [0.132 0.126 0.588 0.154]
-- Ks
Selected: HuberScores: [(0.17934791269906622, RandomForest(...)), (0.13768530188042893, Isotonic(...)), (0.2007188772451893, Huber(...)), (0.1912565376227758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 101. 101. 110. 195.  12.]Coefficients: [-0.47952804]Intercept: 0.4989005021859805Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02573660610215874, RandomForest(...)), (-0.035017966633527964, Isotonic(...)), (0.03698047476697993, Huber(...)), (0.03782086602580411, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 4. 1. 0.]Coefficients: [-0.00074762  0.00019113 -0.00072045  0.00017449]Intercept: 0.34159189770794984Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.0298289240547512, RandomForest(...)), (-0.03469382800277865, Isotonic(...)), (-0.010080017443642916, Huber(...)), (-0.02283525059717406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  3.  0.  0.  0.]Coefficients: [ 0.00258494 -0.00210053]Intercept: 0.058089696241752024Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15725855843631073, RandomForest(...)), (0.15762215027389279, Isotonic(...)), (0.1708142603005701, Huber(...)), (0.17386242991442738, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097346  0.00020771]Intercept: 0.10537459901970539Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1829670780676301, RandomForest(...)), (0.16239514126612778, Isotonic(...)), (0.1561788731034848, Huber(...)), (0.1595812246411703, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.32856261941532255, RandomForest(...)), (0.2957081424061316, Isotonic(...)), (0.31909030877405636, Huber(...)), (0.32019327779021856, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [146.   8.   2.   7.   4.]Coefficients: [ 0.00214418  0.00013879 -0.00011624  0.00241564]Intercept: -0.015499789206438491Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  54  61  75  79  91  93  99 103 107
                 Gap |  99 (  2) 101 |  93  94  95  96  97  98  99 100 101 102
               Power |  96 (  5) 101 |  87  87  89  91  92  96  96 101 101 110
                 Eye |  95 (  4)  99 |  95  95  95  95  95  95 100  99 102 106
           Avoid K's | 100 (  0) 100 |  97  98  98  98  98 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  9) 104 |  70  73  76  81  84  88  92  97 102 107
             Control |  94 (  9) 103 |  81  79  79  78  76  76  76  93  99 105
            Movement |  88 ( 24) 112 |  48  52  55  60  65  71  79  87  98 112
     Groundball Pct. | 100 ( -2)  98 | 104 103 102 101  99  98  97  96  95  94
           Endurance | 100 ( -3)  97 | 

CF Lopez, A        32| .247/.321/.446 104  64 | .265/.336/.468 110 121 | -2---878   6 |  + || 115 || ML   F *    |
RF Warren Buckler            26| RF : 106       2   5     : 113 | RF : 116       2  10  18   7 : 153 |   6 | 159 | -2---657 |    *      $500k r |  $2.99M: $4.43M |  p244 | Montreal Expos       | ***^
SP George Martinez           34| SP :     110      31   3 : 144 |    :                         :   0 |  -2 | 142 |          |    *+     $8.5Mx2 | $20.31M:$30.12M | p1530 | Montreal Expos       | ***
1B Bobby Rollins             35| DH : 119       0  15  10 : 144 |    :                         :   0 |  -6 | 138 | -3---2-- |  F *       $17M   | $14.93M:$22.15M | p1804 | Montreal Expos       | ***
1B Christopher Swiderski     30| 1B : 115       1  10   7 : 133 |    :                         :   0 |   3 | 136 | -413-1-1 |    *    $17.25Mx6 |  $9.56M:$14.18M | p1445 | Montreal Expos       | ***
 C Colby Griego              33|  C : 110       0  22     : 133 |    :                         :   0 |   0 | 133 | 74251--4 | IF *    $15.65M   | $13.14M:$19.49M | p1371 | Montreal Expos       | ***
MR Bennie Ratley             32| MR :     100      20     : 121 |    :                         :   0 |   1 | 122 |          |    *+    $2.75Mx2 | $11.95M:$17.72M |  p682 | Montreal Expos       | *^
 C Eric Bailey               24|  C : 101      -8   5     :  99 | DH : 104       0   5   4     : 113 |   6 | 119 | 51------ |   4*      $500k r |  $2.99M: $4.43M |  p859 | Montreal Expos       | +++++
RF Dallas Belton             18| CF :  66       9 -31     :  45 | CF :  98       9  -2   6     : 112 |   6 | 118 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
SP George Guerrero           20| SP :      56     -23     :  33 | SP :     106     -13  18     : 112 |   6 | 118 |          |   2               |        :        | p1816 | Montreal Expos       | +++++
3B Derek Abad                37| SS : 100      15  18   4 : 136 |    :                         :   0 | -20 | 116 | -99TT212 |  F *        $5M   | $12.54M:$18.61M |  p178 | Montreal Expos       | **^
2B Cordell Tenorio           31| 2B : 104      -1   8     : 111 |    :                         :   0 |   2 | 113 | -7654--- |    *+       $3M a |  $4.78M: $7.09M |  p887 | Montreal Expos       | **^
RF Eihiko Bunzo              24| DH : 103       0  -1     : 102 | DH :  88       0   7 -12     :  83 |   6 | 108 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
1B Scott Parsley             39| 1B : 118       3  14  11 : 146 |    :                         :   0 | -42 | 104 | -6---1-1 |  F *        $5M   | $15.53M:$23.04M |  p487 | Montreal Expos       | **^
1B William Reger             37| CF : 110       5   8     : 123 |    :                         :   0 | -20 | 103 | -5444776 |  F *+       $6M   |  $4.78M: $7.09M | p1360 | Montreal Expos       | **
LF Einar Lizarraga           23| RF :  94       4  -4     :  94 | RF :  93       4   0  -2     :  95 |   6 | 101 | -2---838 |   1*              |        :        |  p995 | Montreal Expos       | +++++
MR Thomas Barto              26| MR :      87       8     :  95 | MR :      84      -3  -2     :  79 |   6 | 101 |          |    *      $500k a |  $4.78M: $7.09M | p1655 | Montreal Expos       | *
CF Parker Hill               29| CF :  95       6  -5     :  96 |    :                         :   0 |   4 | 100 | -2---783 |    *     $2.56M a |        :        |  p311 | Montreal Expos       | **^
CL Simeon Santiago           23| MR :      82       4     :  87 | MR :      72      -4 -13     :  55 |   6 |  93 |          |    *      $840k a |  $2.39M: $3.54M | p1815 | Montreal Expos       | ***
SP Bill Harber               36| SP :      92      13     : 105 |    :                         :   0 | -12 |  93 |          |  F *+    $2.25M   |  $7.76M:$11.52M | p1439 | Montreal Expos       | *
LF Anthony Palmer            28| RF :  93       1  -8     :  86 | RF :  95       1  -7  -3     :  86 |   5 |  91 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *^
2B Ricky Dawley              27| 2B :  88      -2  -8     :  78 | 1B :  92       3  -7  -6     :  81 |   6 |  87 | -6565--- |    *+    $1.85Mx4 |        :        | p1012 | Montreal Expos       | **
MR Daniel Sanders            34| MR :      83       5     :  88 |    :                         :   0 |  -2 |  86 |          |    *+     $2.5Mx2 |  $2.99M: $4.43M | p1885 | Montreal Expos       | *^
2B Daryl Swiger              30| 2B :  87       1  -6     :  82 |    :                         :   0 |   3 |  85 | -261---- |    *      $550k a |        :        | p1561 | Montreal Expos       | *
CF Raymond Ramos             18| LF :  59       3 -40     :  22 | LF :  90       3  -9  -6     :  78 |   6 |  84 | -2---877 |   6               |        :        |  p329 | Montreal Expos       | ++++
MR Richard Marmol            30| MR :      78       1     :  79 |    :                         :   0 |   3 |  82 |          |    *    $771.4k a | $597.3k:  $886k |   p81 | Montreal Expos       | **^
CF Enrique Medina            21| CF :  63       7 -36     :  34 | CF :  89       7 -23  -5     :  68 |   6 |  74 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
2B Leonardo Brugal           18| SS :  46      10 -41     :  16 | SS :  82      10 -22  -4     :  66 |   6 |  72 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
SP John Brase                28| SP :      73      -6     :  67 | SP :      78     -24  -9     :  45 |   5 |  72 |          |    *      $500k r |        :        | p1953 | Montreal Expos       | *
MR Alfred Bruggeman          35| MR :      77       0     :  77 |    :                         :   0 |  -6 |  71 |          |  F *+   $937.1k   |        :        | p2087 | Montreal Expos       | **^
 C Leon Barrera              26| DH :  80       0 -24     :  56 | DH :  88       0 -16 -12     :  61 |   6 |  67 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
3B Daniel Oritz              22| 3B :  75       3 -18     :  59 | 3B :  66       3 -13 -27     :  28 |   6 |  65 | -4373--- |                   |        :        |  p931 | Montreal Expos       | ++-
1B Joushirou Seiryo          20| DH :  72       0 -32     :  40 | 1B :  81       1  -7 -19     :  55 |   6 |  61 | -4---1-1 |   T               |        :        | p1886 | Montreal Expos       | +++-
CF Wesley Thompson           20| CF :  71       6 -29     :  48 | CF :  76       6  -8 -19     :  55 |   6 |  61 | -2---877 |                   |        :        |  p971 | Montreal Expos       | +++
SS Jeffrey Phillips          24| SS :  66      -3 -34     :  28 | DH :  92       0 -30  -8     :  54 |   6 |  60 | -2125--- |   5*+ ~           |        :        |  p567 | Montreal Expos       | +++++
RF Phillip Shepard           20| RF :  58       2 -42     :  18 | RF :  84       2 -21 -13     :  52 |   6 |  58 | -2---267 |                   |        :        | p1171 | Montreal Expos       | ++
 C Santiago Ordoñez          21|  C :  59       8 -21     :  47 |  C :  60       8 -27 -24     :  17 |   6 |  53 | 92------ |                   |        :        | p1390 | Montreal Expos       | ++
3B Lucas Rodrigues           26| 2B :  72      -2 -24     :  46 | 2B :  84      -2 -24 -13     :  46 |   6 |  52 | -3565--- |      #            |        :        | p1809 | Montreal Expos       | **^
RF Fede Carrero              23| DH :  71       0 -33     :  38 | DH :  84       0 -23 -16     :  45 |   6 |  51 | -2---225 |                   |        :        | p2020 | Montreal Expos       | +-
SP Daizaburou Naruhiko       18| MR :      42     -30     :  12 | SP :      60      12 -28     :  44 |   6 |  50 |          |   8               |        :        | p1728 | Montreal Expos       | +++-
MR John Kunkel               28| MR :      60     -15     :  45 | MR :      68     -38 -16     :  15 |   5 |  50 |          |    *+ ~           |        :        | p1814 | Montreal Expos       | *
SP Alphonse Santini          18| SP :      41     -38     :   3 | SP :      62       7 -26     :  43 |   6 |  49 |          |   7               |        :        |  p196 | Montreal Expos       | ++++
LF Rick Bill                 20| DH :  58       0 -46     :  12 | DH :  82       0 -21 -18     :  43 |   6 |  49 | -2---422 | I                 |        :        |  p397 | Montreal Expos       | ++-
MR Rey Urrutia               26| MR :      59     -16     :  43 | MR :      71     -30 -13     :  27 |   6 |  49 |          |    *      $500k r |        :        | p1796 | Montreal Expos       | **^
1B Richard Ellison           24| 1B :  71       3 -32     :  42 | 1B :  66       3 -25 -32     :  12 |   6 |  48 | -6---1-1 |      #            |        :        | p1871 | Montreal Expos       | ++
MR Don Smith                 24| MR :      56     -18     :  38 | MR :      62     -31 -21     :  10 |   6 |  44 |          |                   |        :        | p1300 | Montreal Expos       | +++-
2B Thomas Colligan           22| DH :  61       0 -43     :  18 | DH :  81       0 -27 -19     :  35 |   6 |  41 | -14----- |                   |        :        | p1095 | Montreal Expos       | +

--- Seattle Mariners ---
 C John Newbill              23|  C : 123       5  39  15 : 182 |  C : 111       5  29  24   5 : 173 |   6 | 188 | 883731-1 |    *      $500k a | $32.85M:$48.73M | p1120 | Seattle Mariners     | ****
SP Gilbert Grose             32| SP :     121      41  14 : 175 |    :                         :   0 |   1 | 176 |          |  F *       $14M   | $32.85M:$48.73M | p2188 | Seattle Mariners     | ***
MR Michael Wolfe             25| MR :     105      24   1 : 130 | MR :     112      15  23   5 : 155 |   6 | 161 |          |    *      $500k r | $14.93M:$22.15M | p1241 | Seattle Mariners     | +++++
LF Raul Reyes                26| RF : 110       2  10     : 122 | RF : 108       2  14  11     : 136 |   6 | 142 | -5---757 |    *     $2.75M a |  $5.97M: $8.86M | p1760 | Seattle Mariners     | ***
SP Booker Pero               29| SP :     108      29   1 : 138 |    :                         :   0 |   4 | 142 |          |    *      $550k a | $17.92M:$26.58M |  p933 | Seattle Mariners     | *^
SP Robert Johnson            30| SP :     108      29   1 : 138 |    :                         :   0 |   3 | 141 |          | I  *       $17Mx3 | $17.92M:$26.58M |  p640 | Seattle Mariners     | ***
MR Jeffrey Buchanan          30| MR :     106      25   3 : 135 |    :                         :   0 |   3 | 138 |          |  F *+     $1.1M   | $16.72M:$24.81M | p1417 | Seattle Mariners     | **^
CF Omar Oliveros             18| CF :  86       6 -14     :  78 | CF :  97       6  18   2     : 123 |   6 | 129 | -2---877 |   9               |        :        |  p768 | Seattle Mariners     | ++++
1B Gil Sardiña               26| DH :  99       0  -5     :  94 | DH : 109       0   3   9     : 122 |   6 | 128 | -313-2-2 |    *      $550k a |        :        | p1339 | Seattle Mariners     | **^
2B Lewis Thomas              27| DH :  98       0  -6     :  92 | DH : 109       0   3   9     : 121 |   6 | 127 | -2411--- |    *              |        :        |  p150 | Seattle Mariners     | **^
RF Billy Lawson              29| DH : 112       0   8   3 : 123 |    :                         :   0 |   4 | 127 | -2---525 |    *       $14Mx3 |  $6.57M: $9.75M |  p886 | Seattle Mariners     | ***
MR Amadeo Muñoz              33| MR :     101      21     : 122 |    :                         :   0 |   0 | 122 |          |  F *+       $7M   | $12.54M:$18.61M | p1811 | Seattle Mariners     | **^
3B Scott Simoes              21| SS :  82       7  -8     :  82 | SS : 100       7  -4  11     : 114 |   6 | 120 | -3888--- |   1*              |        :        | p2289 | Seattle Mariners     | +++++
SS Anselmo Meraz             33| SS : 107       0  10     : 117 |    :                         :   0 |   0 | 117 | -7556--3 |  F *+      $12M   |  $5.97M: $8.86M | p1730 | Seattle Mariners     | ***^
 C Nicholas Au               31|  C :  89      10  11     : 110 |    :                         :   0 |   2 | 112 | 91------ |  F *+   $577.1k   |  $6.57M: $9.75M | p1916 | Seattle Mariners     | **^
SS Yona Tomokazu             31| 2B :  99       4   8     : 110 |    :                         :   0 |   2 | 112 | -3777542 |    *+     $1.9M a |  $4.78M: $7.09M |  p766 | Seattle Mariners     | **^
2B Alberto Botella           28| 3B :  95       5   4     : 103 | 3B :  98       5  -5   7     : 104 |   5 | 109 | -3787431 |    *    $714.3k a |  $2.39M: $3.54M | p1744 | Seattle Mariners     | **^
1B Michael Delany            33| LF : 104       1   3     : 108 |    :                         :   0 |   0 | 108 | -5---755 |    *+     $2.5Mx2 |  $1.79M: $2.66M | p1584 | Seattle Mariners     | **
3B Roderick Morrow           26| 3B :  85      -1 -12     :  72 | 1B : 103       3 -11   5     : 100 |   6 | 106 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **^
RF Edward Brode              29| RF : 101       2   0     : 102 |    :                         :   0 |   4 | 106 | -233-757 |    *+    $1.39M a |        :        |  p583 | Seattle Mariners     | **^
3B George Brady              31| 3B :  98       2   4     : 103 |    :                         :   0 |   2 | 105 | -6374--- |    *     $11.8Mx3 |  $2.39M: $3.54M |  p179 | Seattle Mariners     | **^
SP Richard Cardenas          17| SP :      46     -33     :  13 | SP :      87      12  -1     :  98 |   6 | 104 |          |   8               |        :        | p1573 | Seattle Mariners     | ++++
 C Michael Riccardi          22|  C :  89      -3  -2     :  85 |  C :  96      -3   1   1     :  96 |   6 | 102 | 63241--- |   2*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
LF Sol Gonser                22| CF :  84       9 -13     :  80 | CF :  91       9  -4  -1     :  95 |   6 | 101 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
LF Dexter Poon               24| RF :  93       0  -9     :  84 | RF :  96       0  -3  -3     :  91 |   6 |  97 | -2241656 |    *              |        :        |  p810 | Seattle Mariners     | +++
CF Troy Burrier              32| DH : 100       0  -4     :  96 |    :                         :   0 |   1 |  97 | -2---425 |    *+    $2.14Mx2 |        :        | p1280 | Seattle Mariners     | **
SS Jacob Major               24| 2B :  90       0  -5     :  85 | 2B :  96       0  -6   0     :  90 |   6 |  96 | -3656--- |   4               |        :        |  p526 | Seattle Mariners     | +++++
CF Jose Desousa              29| 3B :  89       4  -2     :  91 |    :                         :   0 |   4 |  95 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *
RF Harry Lancaster           23| DH :  95       0  -9     :  86 | DH :  84       0   1 -16     :  69 |   6 |  92 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
1B Orlando Carreras          25| DH :  78       0 -26     :  52 | DH : 101       0 -19   1     :  83 |   6 |  89 | -2------ |   6*              |        :        |  p208 | Seattle Mariners     | ++++-
MR Miguel Vasquez            29| MR :      81       4     :  85 |    :                         :   0 |   4 |  89 |          |    *+     $840k a |  $2.39M: $3.54M |  p806 | Seattle Mariners     | ***
CF James Sandoval            27| LF :  86       1 -16     :  71 | LF :  93       1  -9  -5     :  79 |   6 |  85 | -3223766 |    *      $500k r |        :        | p1457 | Seattle Mariners     | **
MR Lemuel Griffeth           32| MR :      80       2     :  82 |    :                         :   0 |   1 |  83 |          |  F *+       $7M   |  $1.19M: $1.77M |  p751 | Seattle Mariners     | ***
LF Ru-zuberuto Takamuku      32| CF :  89       3 -14     :  79 |    :                         :   0 |   1 |  80 | -2---676 |  F *+     $500k   |        :        | p1831 | Seattle Mariners     | *^
1B Danny Birdwell            21| DH :  75       0 -29     :  46 | DH :  91       0 -11  -9     :  71 |   6 |  77 | -3------ |                   |        :        |  p633 | Seattle Mariners     | +++-
2B Manny Varga               25| 2B :  79       4 -12     :  71 | 2B :  79       4 -18 -12     :  52 |   6 |  77 | -3777--- |      #            |        :        | p2293 | Seattle Mariners     | ++-
3B Jose Francois             23| 3B :  60       3 -33     :  31 | 3B :  97       3 -34   4     :  70 |   6 |  76 | -3382--- |                   |        :        |  p992 | Seattle Mariners     | +++
1B Benito Leon               26| 1B :  87       1 -18     :  70 | 1B :  88       1  -9 -12     :  69 |   6 |  76 | -4-2-1-1 |    *              |        :        | p1979 | Seattle Mariners     | *
MR Oscar Valdes              22| MR :      72      -4     :  67 | MR :      52      -4 -30     :  18 |   6 |  73 |          |  F   #            |        :        | p1484 | Seattle Mariners     | +++
3B Claud Castleberry         24| DH :  85       0 -19     :  66 | DH :  69       0 -11 -31     :  27 |   6 |  72 | -34543-1 |  F   #            |        :        |   p96 | Seattle Mariners     | ++-
LF Byron Fields              24| DH :  68       0 -36     :  32 | DH :  97       0 -28  -3     :  66 |   6 |  72 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
CF Luis Medina               27| RF :  83       1 -18     :  66 | RF :  85       1 -12 -13     :  61 |   6 |  72 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
CL Alfonso Tatro             33| MR :      74      -2     :  72 |    :                         :   0 |   0 |  72 |          |    *      $3.5Mx2 |        :        | p2193 | Seattle Mariners     | **^
1B Joseph Gwaltney           23| 1B :  61       2 -44     :  19 | 1B :  98       2 -33  -1     :  65 |   6 |  71 | -5---1-1 |   3               |        :        |  p690 | Seattle Mariners     | +++++
SS Sebas Apodaca             23| SS :  63       6 -28     :  41 | SS :  89       6 -31  -2     :  62 |   6 |  68 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
RF Kevin Clinard             20| RF :  60       4 -39     :  25 | RF :  86       4 -19 -10     :  61 |   6 |  67 | -2---758 |   T               |        :        |  p371 | Seattle Mariners     | ++++
SP Oscar Vereen              38| SP :      88       9     :  96 |    :                         :   0 | -30 |  66 |          | IF *     $1.27M   |  $5.38M: $7.97M | p1240 | Seattle Mariners     | **^
 C James Sigman              19|  C :  61       0 -27     :  35 |  C :  82       0 -13 -10     :  59 |   6 |  65 | 71------ |                   |        :        | p1706 | Seattle Mariners     | ++-
3B Brian King                25| 3B :  69       9 -18     :  59 | 3B :  82       9 -28  -5     :  57 |   6 |  65 | -4494--- |                   |        :        | p1956 | Seattle Mariners     | +++
SP Cecil Hamilton            18| SP :      44     -35     :   9 | SP :      66      10 -22     :  54 |   6 |  60 |          |                   |        :        |  p476 | Seattle Mariners     | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.57)

American League
East ----------------+
Philadelphia A's     | 104.2 104.0 108.0 | 114.8 111.7 124.9 | 105- 57 0.645 |  47- 40 0.540 |  95- 67 0.586 ( 1) 
Brooklyn Dodgers     | 101.6 101.6 103.1 | 105.7 108.5 113.4 |  94- 68 0.578 |  50- 37 0.575 |  93- 69 0.574 ( 2) 
Colorado Rockies     | 100.3 101.4 101.7 | 105.3 105.8 110.7 |  91- 71 0.559 |  48- 39 0.552 |  90- 72 0.556 ( 5) 
St. Louis (C) Car... | 100.4 100.1 100.5 |  99.0 100.5  99.5 |  81- 81 0.500 |  52- 35 0.598 |  90- 72 0.556 ( 7) 
West ----------------+
San Francisco Giants |  99.2  98.7  97.9 |  93.2  95.0  88.0 |  69- 93 0.426 |  43- 44 0.494 |  75- 87 0.463 (11) 
Kansas City Royals   |  97.6  95.8  93.2 |  98.2  95.4  93.4 |  70- 92 0.431 |  36- 51 0.414 |  68- 94 0.420 (12) 
Detroit Tigers       |  94.3  93.0  86.9 |  95.1  95.8  90.8 |  62-100 0.384 |  36- 51 0.414 |  65- 97 0.401 (14) 
Atlanta Braves       |  97.4  96.9  94.3 |  88.1  85.8  72.1 |  51-111 0.316 |  36- 51 0.414 |  60-102 0.370 (15) 

National League
East ----------------+
St. Louis (B) Browns | 102.0 101.1 103.1 | 100.9 102.4 103.2 |  86- 76 0.531 |  53- 34 0.609 |  93- 69 0.574 ( 3) 
New York Mets        |  99.1 101.3 100.4 | 103.6 101.5 105.1 |  85- 77 0.527 |  52- 35 0.598 |  91- 71 0.562 ( 4) 
Cincinnati Reds      | 101.8 103.6 105.3 | 104.7 101.8 106.5 |  90- 72 0.557 |  48- 39 0.552 |  90- 72 0.556 ( 6) 
Chicago Cubs         |  99.5  99.4  99.0 |  85.0  85.6  69.0 |  52-110 0.318 |  34- 53 0.391 |  58-104 0.358 (16) 
West ----------------+
Boston Red Sox       | 100.0 100.7 100.6 | 104.8 103.6 108.3 |  88- 74 0.543 |  46- 41 0.529 |  87- 75 0.537 ( 8) 
