  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6642900000000241, 1.7815050000000647, 2.867610000000104, 5.977999999999978, 0.03099999999999998])
act: 35513


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.71
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 2.62


Batting: 5246/18796 0.218/0.782
Pitching: 9949/13353 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24945818308392495, RandomForest(...)), (0.2623345807480761, Isotonic(...)), (0.2577153874965533, Huber(...)), (0.2537560113225652, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 143. 157. 124. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.036171103218928836, RandomForest(...)), (0.03781626313117311, Isotonic(...)), (0.03208799700852268, Huber(...)), (0.0401685203051518, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.22475612e-04  8.49235887e-04 -3.01771969e-05 -1.27822257e-04  9.31097996e-05 -2.23677373e-04]Intercept: -0.004394669364348312Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04196480176329934, RandomForest(...)), (0.01835192208290574, Isotonic(...)), (0.050695571741707655, Huber(...)), (0.04830258118200825, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00611914 -0.00163435  0.01461964]Intercept: -0.0020758832382460433Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32842435160938144, RandomForest(...)), (0.3193882606791094, Isotonic(...)), (0.30720831192807824, Huber(...)), (0.29831599773341777, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 169. 317. 141. 161.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06563218872535585, RandomForest(...)), (0.04652207669105535, Isotonic(...)), (0.05987469900806678, Huber(...)), (0.06822104993157989, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.08315563e-04 7.33735239e-04 4.78815109e-05]Intercept: 0.006627203074318279Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1797121205570619, RandomForest(...)), (0.15959182888100287, Isotonic(...)), (0.21037736461628356, Huber(...)), (0.20381253776812638, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 208.  16.]Coefficients: [-0.48151564]Intercept: 0.49963927561831406Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030805324744494118, RandomForest(...)), (-0.0075097959940752705, Isotonic(...)), (0.042363062558804586, Huber(...)), (0.043446281824849775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00081099  0.00023555 -0.00071632  0.0002514 ]Intercept: 0.3402637327854208Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.03190641656015617, RandomForest(...)), (-0.026620674663181004, Isotonic(...)), (-0.03339239931168151, Huber(...)), (-0.03063747556330861, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16853582900979688, RandomForest(...)), (0.16658992827893687, Isotonic(...)), (0.17583979272042494, Huber(...)), (0.17751540650877104, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.00099858  0.00015955]Intercept: 0.10816062571022317Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1830641766954619, RandomForest(...)), (0.16100610007516147, Isotonic(...)), (0.16412711161915175, Huber(...)), (0.16708261995295448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178603]Intercept: 0.20894718865721723Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3498056296103938, RandomForest(...)), (0.33248875464296673, Isotonic(...)), (0.3251001284460187, Huber(...)), (0.32702602319699686, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  58  58  63  77  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  97  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  87  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  91  93  94  96  98  99 101 102 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  74  77  81  85  82  86  90  94  99 104
             Control |  89 ( 15) 104 |  54  58  63  67  72  78  84  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  71  81  94 114
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  96  95  94  92  90  90
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        32| .233/.279/.447 102  79 | .261/.309/.477 110 123 | -2---878   6 |  + || 115 || ML   F *    |
LF James Reser               23| RF :  60       5 -37     :  28 | RF :  82       5 -29 -13     :  45 |   6 |  51 | -2---838 |                   |        :        |   p38 | Montreal Expos       | ++-
MR Don Smith                 24| MR :      61     -19     :  43 | MR :      74     -31 -14     :  28 |   6 |  49 |          |                   |        :        | p1300 | Montreal Expos       | +++-
RF Phillip Shepard           21| RF :  59       2 -40     :  21 | RF :  79       2 -21 -18     :  42 |   6 |  48 | -2---267 |                   |        :        | p1171 | Montreal Expos       | ++
 C Santiago Ordoñez          21|  C :  60       9 -32     :  37 |  C :  63       9 -20 -27     :  25 |   6 |  43 | 92------ |                   |        :        | p1390 | Montreal Expos       | +
SS Charles Beasley           25| 2B :  62       1 -28     :  35 | 2B :  80       1 -32 -13     :  36 |   6 |  42 | -2625616 |      #            |        :        |  p518 | Montreal Expos       | ++
CF James Montejano           19| CF :  48       6 -52     :   2 | CF :  73       6 -23 -22     :  34 |   6 |  40 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
1B Richard Ellison           25| 1B :  66       3 -35     :  34 | 1B :  67       3 -28 -31     :  11 |   6 |  40 | -6---1-1 |      #            |        :        | p1871 | Montreal Expos       | +-
MR Rey Urrutia               26| MR :      55     -24     :  31 | MR :      67     -38 -20     :   8 |   6 |  37 |          |    *      $500k r |        :        | p1796 | Montreal Expos       | *^
RF Fede Carrero              23| DH :  64       0 -38     :  26 | DH :  77       0 -25 -22     :  30 |   6 |  36 | -2---225 |                   |        :        | p2020 | Montreal Expos       | +-
MR John Kunkel               28| MR :      55     -24     :  31 |    :      63     -47 -23     :  -7 |   5 |  36 |          |    *+ ~           |        :        | p1814 | Montreal Expos       | *
3B Philip Baylis             18| 3B :  41       3 -51     :  -7 | 3B :  74       3 -30 -19     :  28 |   6 |  34 | -4474--- |                   |        :        |  p943 | Montreal Expos       | +++

--- Seattle Mariners ---
 C John Newbill              23| 3B : 122       1  28  18 : 170 |  C : 119       5  33  25  12 : 195 |   6 | 201 | 883731-1 |    *      $500k a | $38.27M:$82.81M | p1120 | Seattle Mariners     | ****
MR Michael Wolfe             25| MR :     108      22     : 130 | MR :     120      15  26   9 : 171 |   6 | 177 |          |    *      $500k r | $17.91M:$38.76M | p1241 | Seattle Mariners     | +++++
SP Gilbert Grose             32| SP :     125      31  17 : 173 |    :                         :   0 |   1 | 174 |          |  F *       $14M   |  $39.9M:$86.34M | p2188 | Seattle Mariners     | **^
3B Scott Simoes              21| SS :  86       7   6     : 100 | SS : 109       7   6  24   6 : 153 |   6 | 159 | -3888--- |   1*              |  $4.89M:$10.57M | p2289 | Seattle Mariners     | +++++
LF Raul Reyes                26| RF : 114       2  15   4 : 135 | RF : 112       2  20  15   3 : 152 |   6 | 158 | -5---757 |    *     $2.75M a | $15.47M:$33.48M | p1760 | Seattle Mariners     | ***
MR Jeffrey Buchanan          31| MR :     113      26   4 : 143 |    :                         :   0 |   2 | 145 |          | IF *+     $1.1M   | $24.43M:$52.86M | p1417 | Seattle Mariners     | **^
SS Anselmo Meraz             33| SS : 110       0  23     : 134 |    :                         :   0 |   0 | 134 | -7556--3 |  F *+      $12M   | $18.73M:$40.53M | p1730 | Seattle Mariners     | ***
SP Robert Johnson            30| SP :     110      17   3 : 130 |    :                         :   0 |   3 | 133 |          | I          $17Mx3 | $16.28M:$35.24M |  p640 | Seattle Mariners     | ***
1B Gil Sardiña               26| DH : 105       0   3     : 108 | DH : 106       0  11   7     : 123 |   6 | 129 | -313-2-2 |    *      $550k a |  $2.44M: $5.29M | p1339 | Seattle Mariners     | ***
3B George Brady              31| 3B : 107       2  14   4 : 126 |    :                         :   0 |   2 | 128 | -6374--- |    *     $11.8Mx3 | $14.66M:$31.72M |  p179 | Seattle Mariners     | **^
2B Lewis Thomas              27| DH : 100       0  -2     :  98 | DH : 107       0   5   8     : 119 |   6 | 125 | -2411--- |    *              |        :        |  p150 | Seattle Mariners     | ***
MR Amadeo Muñoz              33| MR :     106      19     : 125 |    :                         :   0 |   0 | 125 |          |  F *+       $7M   | $15.47M:$33.48M | p1811 | Seattle Mariners     | *^
 C Michael Riccardi          22| DH :  93       0  -9     :  84 | DH : 105       0   7   6     : 117 |   6 | 123 | 63241--- |   2*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
2B Alberto Botella           28| SS :  94       5  11     : 110 | SS : 102       5  -4  15     : 118 |   5 | 123 | -3787431 |    *    $714.3k a |  $8.96M:$19.38M | p1744 | Seattle Mariners     | **^
RF Billy Lawson              29| DH : 110       0   8   1 : 119 |    :                         :   0 |   4 | 123 | -2---525 |    *       $14Mx3 |  $7.33M:$15.86M |  p886 | Seattle Mariners     | **^
SP Booker Pero               29| SP :     106      13     : 119 |    :                         :   0 |   4 | 123 |          |  F *      $550k   | $10.59M:$22.91M |  p933 | Seattle Mariners     | *^
CF Omar Oliveros             18| CF :  82       6 -17     :  71 | CF :  95       6  11   0     : 113 |   6 | 119 | -2---877 |   T               |        :        |  p768 | Seattle Mariners     | ++++
SS Yona Tomokazu             31| SS :  99       3  15     : 117 |    :                         :   0 |   2 | 119 | -3777542 |    *+     $1.9M a | $12.21M:$26.43M |  p766 | Seattle Mariners     | **^
3B Roderick Morrow           26| 2B :  85      -3  -8     :  74 | 1B : 105       3  -9   7     : 106 |   6 | 112 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **
SS Jacob Major               24| SS :  87      -1  -1     :  84 | 2B :  99       0  -5   5     :  99 |   6 | 105 | -3656--- |   4               |        :        |  p526 | Seattle Mariners     | +++++
LF Sol Gonser                22| CF :  81       9 -15     :  75 | CF :  93       9  -5   1     :  98 |   6 | 104 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
CF Troy Burrier              32| DH : 101       0  -1     : 100 |    :                         :   0 |   1 | 101 | -2---425 |    *+    $2.14Mx2 |        :        | p1280 | Seattle Mariners     | **
1B Orlando Carreras          25| DH :  80       0 -22     :  58 | DH : 104       0 -14   5     :  94 |   6 | 100 | -2------ |   6*              |        :        |  p208 | Seattle Mariners     | ++++-
 C Nicholas Au               31|  C :  89      10  -1     :  98 |    :                         :   0 |   2 | 100 | 91------ |  F *+   $577.1k   |        :        | p1916 | Seattle Mariners     | **^
RF Edward Brode              30| RF :  97       2  -3     :  96 |    :                         :   0 |   3 |  99 | -233-757 |    *+    $1.39M a |        :        |  p583 | Seattle Mariners     | ***
MR Lemuel Griffeth           33| MR :      91       7     :  98 |    :                         :   0 |   0 |  98 |          | IF *+       $7M   |   $5.7M:$12.33M |  p751 | Seattle Mariners     | ***
2B Manny Varga               25| SS :  81       6   0     :  87 | SS :  80       6 -13  -6     :  67 |   6 |  93 | -3887--- |      #            |        :        | p2293 | Seattle Mariners     | +++
RF Harry Lancaster           23| DH :  93       0  -9     :  84 | DH :  85       0   4 -14     :  75 |   6 |  90 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
LF Ru-zuberuto Takamuku      33| CF :  94       4  -8     :  90 |    :                         :   0 |   0 |  90 | -2---676 |  F *+     $500k   |        :        | p1831 | Seattle Mariners     | *
RF Kevin Clinard             20| RF :  61       4 -37     :  28 | RF :  94       4 -15  -2     :  81 |   6 |  87 | -2---758 | I                 |        :        |  p371 | Seattle Mariners     | ++++
CF James Sandoval            27| LF :  89       1 -12     :  78 | LF :  92       1  -6  -6     :  80 |   6 |  86 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *^
LF Dexter Poon               24| RF :  88       0 -13     :  75 | RF :  91       0  -4  -8     :  79 |   6 |  85 | -2241656 |    *              |        :        |  p810 | Seattle Mariners     | +++
SP Richard Cardenas          17| MR :      35     -41     :  -6 | SP :      86      -3  -9     :  74 |   6 |  80 |          |   8               |        :        | p1573 | Seattle Mariners     | ++++
CF Jose Desousa              29| 3B :  81       5  -9     :  76 |    :                         :   0 |   4 |  80 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *
SS Sebas Apodaca             23| SS :  67       6 -14     :  59 | SS :  87       6 -22   1     :  72 |   6 |  78 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
MR Miguel Vasquez            30| MR :      79      -4     :  75 |    :                         :   0 |   3 |  78 |          |    *+     $840k a |        :        |  p806 | Seattle Mariners     | **^
1B Danny Birdwell            22| DH :  77       0 -25     :  52 | DH :  90       0  -9  -9     :  71 |   6 |  77 | -2------ |   9               |        :        |  p633 | Seattle Mariners     | ++++
1B Joseph Gwaltney           23| 1B :  66       2 -37     :  31 | 1B :  95       2 -23  -4     :  70 |   6 |  76 | -5---1-1 |   3               |        :        |  p690 | Seattle Mariners     | +++++
1B Benito Leon               26| 1B :  84       1 -19     :  66 | 1B :  86       1 -10 -13     :  64 |   6 |  72 | -4-2-1-1 |    *              |        :        | p1979 | Seattle Mariners     | *
1B Jc Segarra                21| 1B :  72       2 -31     :  43 | 1B :  85       2  -8 -14     :  65 |   6 |  71 | -5---242 |      #            |        :        |  p937 | Seattle Mariners     | +++-
1B Philip Seiler             23| DH :  62       0 -40     :  22 | DH :  95       0 -27  -4     :  64 |   6 |  70 | -21--2-- |   7*              |        :        |   p40 | Seattle Mariners     | ++++-
3B Claud Castleberry         24| SS :  81      -6 -12     :  63 | DH :  75       0 -11 -24     :  39 |   6 |  69 | -34543-1 |  F   #            |        :        |   p96 | Seattle Mariners     | ++-
CL Alfonso Tatro             33| MR :      75      -7     :  69 |    :                         :   0 |   0 |  69 |          |    *      $3.5Mx2 |        :        | p2193 | Seattle Mariners     | ***
 C James Sigman              19|  C :  63       1 -37     :  27 |  C :  83       1  -8 -15     :  61 |   6 |  67 | 71------ |                   |        :        | p1706 | Seattle Mariners     | ++-
LF Byron Fields              24| DH :  59       0 -43     :  16 | DH :  97       0 -33  -2     :  61 |   6 |  67 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
MR Oscar Valdes              22| MR :      71     -10     :  60 | MR :      83     -17  -6     :  60 |   6 |  66 |          |  F   #            |        :        | p1484 | Seattle Mariners     | ++++-
3B Brian King                26| 3B :  65       9 -21     :  52 | 3B :  84       9 -29  -3     :  60 |   6 |  66 | -4494--- |                   |        :        | p1956 | Seattle Mariners     | *
CF Luis Medina               27| RF :  79       2 -21     :  59 | RF :  83       2 -16 -15     :  53 |   6 |  65 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
CF Jon Ansell                26| CF :  72       9 -24     :  57 | CF :  76       9 -22 -16     :  47 |   6 |  63 | -2---988 |      #            |        :        |  p955 | Seattle Mariners     | *
LF Tommy Counts              25| DH :  60       0 -42     :  18 | DH :  95       0 -34  -4     :  56 |   6 |  62 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.60)

American League
East ----------------+
Brooklyn Dodgers     | 102.5 101.8 104.3 | 105.8 107.4 112.6 |  94- 68 0.580 |  89- 61 0.593 |  96- 66 0.593 ( 2) 
St. Louis (C) Car... | 100.1  99.3  99.4 | 105.8 105.8 111.3 |  89- 73 0.550 |  83- 67 0.553 |  90- 72 0.556 ( 4) 
Colorado Rockies     | 100.4 102.0 102.4 | 109.2 110.0 118.2 |  96- 66 0.594 |  82- 68 0.547 |  89- 73 0.549 ( 6) 
Philadelphia A's     | 103.8 103.6 107.2 | 113.7 112.5 124.4 | 104- 58 0.640 |  79- 71 0.527 |  87- 75 0.537 ( 8) 
West ----------------+
San Francisco Giants | 101.0 100.2 101.2 |  91.8  94.0  85.5 |  69- 93 0.428 |  74- 76 0.493 |  79- 83 0.488 (10) 
Kansas City Royals   |  97.8  96.2  93.8 |  97.0  94.6  91.3 |  69- 93 0.423 |  68- 82 0.453 |  73- 89 0.451 (12) 
Detroit Tigers       |  94.0  92.0  85.5 |  94.7  95.2  89.7 |  60-102 0.370 |  68- 82 0.453 |  72- 90 0.444 (13) 
Atlanta Braves       |  99.4  99.5  98.9 |  84.4  82.3  64.0 |  46-116 0.286 |  57- 93 0.380 |  60-102 0.370 (15) 

National League
East ----------------+
St. Louis (B) Browns | 101.2 101.7 102.8 |  99.0 101.7 100.6 |  84- 78 0.517 |  91- 59 0.607 |  97- 65 0.599 ( 1) 
New York Mets        |  98.6 100.7  99.2 | 105.7 104.4 110.0 |  88- 74 0.544 |  85- 65 0.567 |  92- 70 0.568 ( 3) 
Cincinnati Reds      |  99.6 101.9 101.5 | 105.2 102.0 107.2 |  88- 74 0.542 |  80- 70 0.533 |  87- 75 0.537 ( 7) 
Chicago Cubs         |  99.6 100.1  99.8 |  81.9  80.0  58.8 |  42-120 0.256 |  50-100 0.333 |  53-109 0.327 (16) 
West ----------------+
Montreal Expos       | 103.3 104.7 107.8 | 102.5 105.3 107.5 |  93- 69 0.573 |  83- 67 0.553 |  90- 72 0.556 ( 5) 
Boston Red Sox       |  99.5  99.5  99.0 | 104.2 103.9 107.9 |  86- 76 0.533 |  81- 69 0.540 |  87- 75 0.537 ( 9) 
Seattle Mariners     | 100.5 100.4 101.0 | 100.0 103.8 103.6 |  85- 77 0.523 |  68- 82 0.453 |  74- 88 0.457 (11) 
Houston Astros       |  98.7  96.3  94.9 |  99.0  97.2  96.1 |  74- 88 0.454 |  62- 88 0.413 |  67- 95 0.414 (14) 
                     |             104.1 |              98.6 |

--- Non Top prospects ---
MR Harold Harris             23| MR :      72     -10     :  62 | MR :     112     -18  19   2 : 114 |   6 | 120 |          |    *              |        :        | p2197 | St. Louis (B) Browns | +++++
LF Terry McGee               22| DH :  89       0 -13     :  76 | DH : 103       0   3   4     : 109 |   6 | 115 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
CF John Delamora             19| CF :  73      12 -21     :  63 | CF :  92      12   2   2     : 108 |   6 | 114 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
RF Dallas Belton             19| CF :  76      10 -20     :  66 | CF :  92      10   5   0     : 107 |   6 | 113 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
CF Alfonzo Banda             20| CF :  76      10 -19     :  67 | CF :  93      10   0   2     : 105 |   6 | 111 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
RF Christian Nicholson       20| RF :  85       4 -12     :  77 | RF :  92       4   9  -3     : 102 |   6 | 108 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
1B Jose Lopez                20| 1B :  77       2 -26     :  53 | 1B :  98       2   1  -1     :  99 |   6 | 105 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
LF Sol Gonser                22| CF :  81       9 -15     :  75 | CF :  93       9  -5   1     :  98 |   6 | 104 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
3B Dominic Walker            21| 2B :  81      -4 -14     :  62 | DH :  97       0   1  -2     :  96 |   6 | 102 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
 C Wesley Krone              22| DH :  86       0 -16     :  70 | DH :  98       0   0  -1     :  96 |   6 | 102 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
1B Josias Boudet             23| DH :  83       0 -19     :  64 | DH : 100       0  -6   1     :  95 |   6 | 101 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
1B Mark Bloomquist           25| SS :  85       5   3     :  93 | SS :  91       5  -9   4     :  91 |   6 |  99 | -9787--- |    *              |  $2.44M: $5.29M |  p137 | Atlanta Braves       | ++++
RF Abraham Rivero            21| DH :  89       0 -13     :  76 | DH :  91       0   9  -8     :  92 |   6 |  98 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
CL Manuel Prado              19| MR :      37     -40     :  -2 | MR :     106     -30  14     :  91 |   6 |  97 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
 C Theodore Curl             23|  C :  89       1 -11     :  79 |  C :  94       1   0  -4     :  91 |   6 |  97 | 71------ |                   |        :        | p2028 | Chicago Cubs         | ++++
2B Santo Goldstein           25| SS :  84       4   1     :  90 | 2B :  69       6 -10 -19     :  46 |   6 |  96 | -4867--- |      #~           | $814.2k: $1.76M | p1036 | Houston Astros       | ++
1B Patrick Dunbar            24| DH :  85       0 -17     :  68 | DH :  98       0  -7  -1     :  89 |   6 |  95 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
2B Cody Snoddy               24| SS :  83       5   1     :  89 | SS :  83       5  -9  -4     :  75 |   6 |  95 | -3887--- |  F   #            | $814.2k: $1.76M |  p788 | Kansas City Royals   | +++
2B Manny Varga               25| SS :  81       6   0     :  87 | SS :  80       6 -13  -6     :  67 |   6 |  93 | -3887--- |      #            |        :        | p2293 | Seattle Mariners     | +++
LF Brandon Viera             20| CF :  75       9 -22     :  61 | CF :  86       9  -1  -7     :  86 |   6 |  92 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
2B Barry Dillon              21| 1B :  87       2 -16     :  73 | 1B :  88       2   7 -11     :  86 |   6 |  92 | -5442--- |      #            |        :        |  p115 | Atlanta Braves       | +++-
 C Keith Novack              24| DH :  86       0 -16     :  70 | DH :  96       0  -6  -3     :  86 |   6 |  92 | 51------ | I  *              |        :        |  p514 | Detroit Tigers       | ++++-
2B Norman Stevens            20| 2B :  68       4 -19     :  53 | 2B :  89       4  -8  -1     :  84 |   6 |  90 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++-
1B Edward Hight              21| DH :  89       0 -13     :  76 | DH :  87       0   9 -12     :  84 |   6 |  90 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
RF Harry Lancaster           23| DH :  93       0  -9     :  84 | DH :  85       0   4 -14     :  75 |   6 |  90 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
MR Arthur Stallcup           25| MR :      44     -34     :  10 | MR :     112     -49  19   2 :  83 |   6 |  89 |          |    *              |        :        | p1719 | Cincinnati Reds      | +++++
 C George Williams           18| DH :  58       0 -44     :  14 | DH :  97       0 -13  -2     :  82 |   6 |  88 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
SS George McChristian        21| SS :  77      -4 -14     :  60 | SS :  92      -4  -3  -4     :  82 |   6 |  88 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
SS Robert Sanders            22| SS :  70       7 -10     :  67 | SS :  88       7 -16   3     :  82 |   6 |  88 | -3398--- |                   |        :        | p2237 | Cincinnati Reds      | +++-
RF Kevin Clinard             20| RF :  61       4 -37     :  28 | RF :  94       4 -15  -2     :  81 |   6 |  87 | -2---758 | I                 |        :        |  p371 | Seattle Mariners     | ++++
