  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.6621120000000241, 1.7756640000000647, 2.858208000000104, 3.1299999999999573, 0.9830000000000008])
act: 36929


runBB: 0.53
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 1.56
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.91
woba1B: 0.84
woba2B: 1.07
woba3B: 1.28
wobaHR: 2.06


Batting: 4968/19652 0.202/0.798
Pitching: 11014/12815 0.462/0.538

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23381543843566407, RandomForest(...)), (0.23140681615178071, Isotonic(...)), (0.23844749258013234, Huber(...)), (0.23803223940619977, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [224. 138. 144. 112. 186.  24.]Coefficients: [0.22892484 0.01794115]Intercept: 0.055818668878232267Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.034195726719316, RandomForest(...)), (0.02843818802260219, Isotonic(...)), (0.022073065894392396, Huber(...)), (0.028028047144394292, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.04301185139907974, RandomForest(...)), (0.029164955956329064, Isotonic(...)), (0.03740427106098402, Huber(...)), (0.03572253130374925, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.217 0.108 0.221 0.454]
-- HomeRuns
Selected: IsotonicScores: [(0.32086856244532297, RandomForest(...)), (0.320369919463871, Isotonic(...)), (0.30174011698856834, Huber(...)), (0.29532086908523825, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [211. 169. 333. 164. 164.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07262694329293924, RandomForest(...)), (0.06858188077788822, Isotonic(...)), (0.07301320905224085, Huber(...)), (0.07430304784084119, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 56. 46.  4.]Coefficients: [7.73807220e-05 7.87429293e-04 8.62648103e-05]Intercept: 0.0032606663500613503Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2104767971836956, RandomForest(...)), (0.18876169208604884, Isotonic(...)), (0.23390301290152193, Huber(...)), (0.2264871819286667, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 134. 119. 132. 235.  18.]Coefficients: [-0.48441865]Intercept: 0.49874172651948423Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02231575539382887, RandomForest(...)), (0.03603827476648258, Isotonic(...)), (0.033232454736444615, Huber(...)), (0.027927652420618492, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0604721790402285, RandomForest(...)), (-0.03755203754549959, Isotonic(...)), (-0.029642032378065213, Huber(...)), (-0.0248005302473648, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [5. 6. 0. 1. 0.]Coefficients: [1.56334322e-05]Intercept: 0.058342557585570935Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07893007319705396, RandomForest(...)), (0.06154650293612426, Isotonic(...)), (0.05996040313063807, Huber(...)), (0.062078569151609954, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00108041]Intercept: 0.116666150074262Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1589375418731923, RandomForest(...)), (0.1521705926374085, Isotonic(...)), (0.14546597574632944, Huber(...)), (0.14658366351932028, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 42.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24827789613451015, RandomForest(...)), (0.22237247139399197, Isotonic(...)), (0.27545242777167284, Huber(...)), (0.279092243048672, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [134.  11.   1.  16.   4.]Coefficients: [ 0.00205224  0.0001256  -0.00018103  0.0030174 ]Intercept: -0.013312812686783582Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  54  61  67  73  80  86  93  99 105 112
                 Gap |  98 (  1)  99 |  94  94  94  95  96  97  99  99  99  99
               Power |  96 (  6) 102 |  91  92  93  95  95  96  98 101 102 103
                 Eye |  97 (  4) 101 |  85  87  89  92  94  96  98 101 103 105
           Avoid K's |  98 (  2) 100 |  94  95  96  97  97  98  99 100 101 102
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99 100 101

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  40  40  40  40  87  87  87  94 101 105
             Control |  92 ( 14) 106 |  68  68  68  68  68  68  70  92 106 114
            Movement |  90 ( 20) 110 |  60  63  65  69  72  77  82  89  97 107
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

CF Boggs, R        31| .297/.364/.544 124 120 | .308/.374/.551 126 127 | -2---757   1 | -+ || 127 || ML     *    |
2B Cordell Tenorio           32| 1B : 106       4   6     : 115 |    :                         :   0 |   1 | 116 | -7654--- |  F *+       $3M   |  $3.02M: $3.87M |  p887 | Montreal Expos       | **^
MR Bennie Ratley             34| MR :      99      19     : 118 |    :                         :   0 |  -2 | 116 |          |  F *+    $2.75M   |  $9.55M:$12.27M |  p682 | Montreal Expos       | **^
MR Kevin Stewart             34| MR :      98      19     : 116 |    :                         :   0 |  -2 | 114 |          |  F *+     $4.5M   |  $9.55M:$12.27M | p2009 | Montreal Expos       | *^
LF Einar Lizarraga           25| RF : 101       2   4     : 107 | RF :  99       2   2   4     : 107 |   6 | 113 | -2---627 |   3*              |  $2.01M: $2.58M |  p995 | Montreal Expos       | +++++
 C Colby Griego              35| 1B : 111       0   7     : 119 |    :                         :   0 |  -6 | 113 | 63141--4 |    *        $7Mx3 |  $3.52M: $4.52M | p1371 | Montreal Expos       | **^
CF Parker Hill               30| CF :  96       9   4     : 109 |    :                         :   0 |   3 | 112 | -3---883 |  F *     $2.56M   |  $2.01M: $2.58M |  p311 | Montreal Expos       | **^
CF Raymond Ramos             19| LF :  59       3 -37     :  25 | LF : 103       3 -13   9     : 102 |   6 | 108 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
MR Henry Lafrance            30| MR :      91      13     : 104 |    :                         :   0 |   3 | 107 |          |    *+     $550k a |  $6.53M: $8.39M |  p862 | Montreal Expos       | *^
2B Ricky Dawley              28| 1B :  95       3  -6     :  92 | 1B :  97       3  -3   0     :  98 |   5 | 103 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **
RF Dallas Belton             20| CF :  81       9 -11     :  79 | CF :  84       9   7  -5     :  95 |   6 | 101 | -3---899 |   T               |        :        |  p482 | Montreal Expos       | +++
MR Benito Carrero            31| MR :      88      10     :  99 |    :                         :   0 |   2 | 101 |          |    *        $2Mx2 |  $5.03M: $6.46M | p1743 | Montreal Expos       | **^
MR Thomas Barto              28| MR :      87       9     :  95 | MR :      87      -8   0     :  79 |   5 | 100 |          |    *      $550k a |  $4.52M: $5.81M | p1655 | Montreal Expos       | *^
SS James Frisina             30| DH : 100       0  -4     :  96 |    :                         :   0 |   3 |  99 | -3455--- |    *        $8Mx4 |        :        |  p135 | Montreal Expos       | **^
CL Donald Journey            35| MR :      92      13     : 105 |    :                         :   0 |  -6 |  99 |          |    *      $950kx2 |  $6.53M: $8.39M | p2101 | Montreal Expos       | ***
1B Bobby Rollins             37| DH : 111       0   7     : 118 |    :                         :   0 | -20 |  98 | -3---2-- |  F *       $17M   |  $3.52M: $4.52M | p1804 | Montreal Expos       | ***
SS Richard Flores            38| 3B : 100       9  12   3 : 124 |    :                         :   0 | -30 |  94 | -5998--- |  F *     $3.42M   |  $7.54M: $9.69M | p1954 | Montreal Expos       | ***
SP George Martinez           35| SP :      88       8     :  96 |    :                         :   0 |  -6 |  90 |          |  F *+     $8.5M   |  $4.02M: $5.17M | p1530 | Montreal Expos       | **
SS Barney Avila              32| SS :  89       5  -6     :  88 |    :                         :   0 |   1 |  89 | -3337--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **^
MR Jeremy Corvin             34| MR :      80       4     :  84 |    :                         :   0 |  -2 |  82 |          |    *+     $600kx2 |  $2.01M: $2.58M | p1563 | Montreal Expos       | **^
2B Daryl Swiger              32| 2B :  86       1  -8     :  79 |    :                         :   0 |   1 |  80 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **^
RF Eihiko Bunzo              25| DH :  87       0 -17     :  70 | DH :  82       0 -12 -18     :  52 |   6 |  76 | -2---225 |    *      $500k r |        :        |   p83 | Montreal Expos       | ++
MR Carlton Pons              22| MR :      27     -43     : -16 | MR :     103     -52  15     :  66 |   6 |  72 |          |                   |        :        | p1729 | Montreal Expos       | +++++
SP Pablo Gallegos            34| SP :      77      -3     :  74 |    :                         :   0 |  -2 |  72 |          |  F  +             |        :        |  p736 | Montreal Expos       | ***
RF Phillip Shepard           22| RF :  70       2 -28     :  44 | RF :  85       2 -16 -11     :  60 |   6 |  66 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
MR Milo Hicks                18| MR :      27     -43     : -16 | MR :      73      -3 -12     :  58 |   6 |  64 |          |                   |        :        |  p673 | Montreal Expos       | +++-
SP Tony Leopold              32| SP :      71      -9     :  62 |    :                         :   0 |   1 |  63 |          |    *+    $4.25Mx3 |        :        | p1260 | Montreal Expos       | *
CF Anthony Palmer            30| RF :  79      -1 -21     :  58 |    :                         :   0 |   3 |  61 | -2---556 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
2B Nestor Nuñez              18| 2B :  55       2 -38     :  19 | 2B :  79       2 -16 -14     :  51 |   6 |  57 | -3772--- |   8               |        :        |  p142 | Montreal Expos       | +++-
3B Philip Baylis             19| 3B :  36       4 -57     : -18 | 3B :  86       4 -36  -7     :  46 |   6 |  52 | -4474--- |   5               |        :        |  p943 | Montreal Expos       | ++++
 C Leon Barrera              27| DH :  75       0 -29     :  46 | DH :  81       0 -22 -19     :  40 |   6 |  52 | 42------ |    *              |        :        | p2303 | Montreal Expos       | *^
CF Enrique Medina            22| CF :  62       7 -32     :  37 | CF :  76       7 -24 -16     :  43 |   6 |  49 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
 C Santiago Ordoñez          22|  C :  60      10 -27     :  43 |  C :  65      10 -26 -21     :  28 |   6 |  49 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
 C Raymond Houchins          22| DH :  64       0 -40     :  24 | DH :  82       0 -22 -18     :  42 |   6 |  48 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
1B Joushirou Seiryo          22| 1B :  72       1 -31     :  42 | 1B :  73       1 -14 -26     :  34 |   6 |  48 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
SP Alphonse Santini          20| SP :      51     -29     :  22 | SP :      65      -4 -23     :  38 |   6 |  44 |          |   4               |        :        |  p196 | Montreal Expos       | ++++
2B Leonardo Brugal           20| SS :  47      12 -41     :  18 | SS :  69      12 -27 -17     :  37 |   6 |  43 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
MR Don Smith                 25| MR :      54     -19     :  36 |    :      51     -31 -30     : -11 |   6 |  42 |          |                   |        :        | p1300 | Montreal Expos       | +++-
LF James Montejano           20| CF :  53       6 -43     :  16 | CF :  70       6 -21 -23     :  32 |   6 |  38 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
 C Cefe Fleites              21| 1B :  49       1 -54     :  -4 | 1B :  79       1 -29 -20     :  31 |   6 |  37 | 54------ |                   |        :        | p1841 | Montreal Expos       | +++
RF James Reser               24| RF :  61       2 -36     :  27 | RF :  75       2 -37 -20     :  21 |   6 |  33 | -2---738 |                   |        :        |   p38 | Montreal Expos       | ++

--- Seattle Mariners ---
 C John Newbill              24| 3B : 124       2  29  21 : 176 |  C : 120       4  26  27   9 : 186 |   6 | 192 | 883731-1 |    *     $3.03M a | $25.12M:$32.29M | p1120 | Seattle Mariners     | ***^
LF Raul Reyes                28| RF : 118       2  21     : 140 | RF : 110       2  20  14     : 147 |   5 | 152 | -5---757 |  F *     $2.75M   | $10.55M:$13.56M | p1760 | Seattle Mariners     | **^
3B Scott Simoes              22| SS :  91       9   0     : 100 | SS : 106       9   5  17   2 : 139 |   6 | 145 | -3888--- |   1*      $500k r |        :        | p2289 | Seattle Mariners     | +++++
SP Booker Pero               30| SP :     103      23     : 126 |    :                         :   0 |   3 | 129 |          |    *        $6Mx4 | $11.56M:$14.85M |  p933 | Seattle Mariners     | **^
SP James Carter              32| SP :     103      23     : 126 |    :                         :   0 |   1 | 127 |          |  F *       $22M   | $11.56M:$14.85M |   p45 | Seattle Mariners     | **^
3B Roderick Morrow           27| 3B :  88       2  -7     :  83 | 3B : 105       2  -9  10     : 108 |   6 | 114 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | *^
MR Ricky Flores              36| MR :     101      22     : 123 |    :                         :   0 | -12 | 111 |          |    *     $7.53Mx3 | $11.06M:$14.21M |  p225 | Seattle Mariners     | ****
SP Robert Johnson            31| SP :      94      14     : 108 |    :                         :   0 |   2 | 110 |          |    *       $17Mx2 |  $7.03M: $9.04M |  p640 | Seattle Mariners     | ***
2B Alberto Botella           29| 3B :  95       5   4     : 104 |    :                         :   0 |   4 | 108 | -3787431 |    *    $714.3k a |  $2.01M: $2.58M | p1744 | Seattle Mariners     | **^
1B Gil Sardiña               27| DH :  98       0  -6     :  92 | DH : 100       0   1   0     : 101 |   6 | 107 | -212-1-1 |    *      $550k a |        :        | p1339 | Seattle Mariners     | *^
SS Yona Tomokazu             33| 2B :  98       3   6     : 107 |    :                         :   0 |   0 | 107 | -3777542 |    *+     $1.9M a |  $3.02M: $3.87M |  p766 | Seattle Mariners     | **^
CF Omar Oliveros             19| CF :  81       6 -14     :  73 | CF :  88       6   9  -4     :  98 |   6 | 104 | -2---877 | I  *              |        :        |  p768 | Seattle Mariners     | ++++
3B George Brady              32| 3B :  97       2   3     : 102 |    :                         :   0 |   1 | 103 | -6374--- |    *     $11.8Mx2 |  $1.51M: $1.94M |  p179 | Seattle Mariners     | **^
CF Nathaniel Soliz           34| CF :  96       7   2     : 105 |    :                         :   0 |  -2 | 103 | -3224889 |    *     $4.25Mx3 |     $1M: $1.29M | p2137 | Seattle Mariners     | **
2B Lewis Thomas              28| DH :  92       0 -12     :  80 | DH : 101       0  -6   1     :  97 |   5 | 102 | -2412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | **^
 C Michael Riccardi          23| DH :  96       0  -8     :  88 | DH :  95       0   3  -5     :  93 |   6 |  99 | 62241--- |   3*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
SS Jacob Major               25| 2B :  91       0  -5     :  85 | 2B :  98       0  -8   2     :  91 |   6 |  97 | -3656--- |   7*              |        :        |  p526 | Seattle Mariners     | ++++-
SP Brant Nathanson           33| SP :      89       8     :  97 |    :                         :   0 |   0 |  97 |          |    *+       $3Mx2 |  $4.02M: $5.17M | p1861 | Seattle Mariners     | *^
2B Joseph Moran              21| 2B :  88       4  -3     :  89 | 2B :  77       4  10 -14     :  77 |   6 |  95 | -2721512 |    *      $500k r |        :        |  p549 | Seattle Mariners     | +++-
 C David Garcia              24|  C :  82       8  -7     :  83 |  C :  92       8 -16   4     :  88 |   6 |  94 | 91------ |                   |        :        | p1983 | Seattle Mariners     | +++-
 C Ronald Kimes              34| 3B :  96       0  -1     :  95 |    :                         :   0 |  -2 |  93 | 73362--- |  F *+     $500k   |        :        | p1671 | Seattle Mariners     | **^
1B Orlando Carreras          26| DH :  79       0 -25     :  54 | DH : 103       0 -20   3     :  86 |   6 |  92 | -2------ |  F  + ~           |        :        |  p208 | Seattle Mariners     | *
LF Jose Gula                 35| RF :  99       0  -1     :  98 |    :                         :   0 |  -6 |  92 | -2---556 |  F *        $5M   |        :        |   p17 | Seattle Mariners     | **^
 C Raymond McKoy             21|  C :  62       0 -35     :  27 |  C :  99       0 -16   3     :  85 |   6 |  91 | 71------ |   6               |        :        | p1272 | Seattle Mariners     | ++++-
MR Willis Fray               27| SP :      65     -15     :  50 | SP :      97     -23   9     :  83 |   6 |  89 |          |  F   #            |        :        | p1027 | Seattle Mariners     | *
CF James Sandoval            28| LF :  91       1  -8     :  84 | LF :  93       1  -7  -4     :  83 |   5 |  89 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *
LF Ru-zuberuto Takamuku      34| CF :  93       3  -5     :  91 |    :                         :   0 |  -2 |  89 | -2---676 |  F *+     $500k   |        :        | p1831 | Seattle Mariners     | *
SP Richard Cardenas          19| MR :      22     -46     : -24 | SP :      91     -12   3     :  82 |   6 |  88 |          | I 9               |        :        | p1573 | *CEI* Seattle Mar... | ++++
MR Eduardo Fontañez          32| SP :      82       2     :  84 |    :                         :   0 |   1 |  85 |          |  F  +             |     $1M: $1.29M |  p574 | Seattle Mariners     | ***
RF Troy Burrier              33| DH :  94       0 -10     :  84 |    :                         :   0 |   0 |  84 | -2---425 |  F *+    $2.14M   |        :        | p1280 | Seattle Mariners     | **^
SP Tony Devera               24| SP :      78      -2     :  76 | SP :      77      -3 -11     :  64 |   6 |  82 |          |   8*      $500k r |        :        | p2297 | Seattle Mariners     | ++++
MR Alfonso Tatro             34| MR :      80       4     :  84 |    :                         :   0 |  -2 |  82 |          |  F *      $3.5M   |  $2.01M: $2.58M | p2193 | Seattle Mariners     | ***
RF Sol Gonser                24| CF :  79       9 -13     :  75 | CF :  82       9 -19  -8     :  65 |   6 |  81 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
CF Ernest Hussain            34| RF :  88       3  -9     :  82 |    :                         :   0 |  -2 |  80 | -6241868 |  F  +             |        :        |  p691 | Seattle Mariners     | **
3B Lowell Gebhart            24| 3B :  76       7 -13     :  70 | 3B :  88       7 -22  -1     :  73 |   6 |  79 | -3792--- |  F   #            |        :        |  p332 | Seattle Mariners     | +++-
1B Joseph Gwaltney           24| 1B :  75       2 -27     :  50 | 1B :  96       2 -23  -2     :  73 |   6 |  79 | -5---1-1 |   4               |        :        |  p690 | Seattle Mariners     | ++++-
SP Christopher Wilder        32| SP :      79      -1     :  78 |    :                         :   0 |   1 |  79 |          |    *+ ~   $500k a |        :        |  p289 | Seattle Mariners     | *
SP Jay Carroll               36| SP :      86       5     :  91 |    :                         :   0 | -12 |  79 |          |  F *+ ~  $1.55M   |  $2.51M: $3.23M | p1735 | Seattle Mariners     | *
LF Jon Ansell                27| CF :  76       9 -16     :  68 | CF :  78       9 -21 -12     :  54 |   6 |  74 | -711-988 |  F   #            |        :        |  p955 | Seattle Mariners     | *^
MR Michael Escobar           31| MR :      74      -2     :  71 |    :                         :   0 |   2 |  73 |          |    *+     $500k a |        :        |  p213 | Seattle Mariners     | *
3B Manny Varga               26| 2B :  75       6 -15     :  66 | SS :  80       8 -24 -10     :  53 |   6 |  72 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | *^
3B Donald Hunter             20| 3B :  77       1 -19     :  58 | 3B :  78       1   3 -18     :  64 |   6 |  70 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
 C James Sigman              20|  C :  72      -1 -26     :  46 |  C :  82      -1  -2 -15     :  64 |   6 |  70 | 71------ |                   |        :        | p1706 | Seattle Mariners     | +++
CF Luis Medina               28| RF :  81       1 -17     :  65 | RF :  81       1 -17 -16     :  50 |   5 |  70 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
SS Sebas Apodaca             24| SS :  69       8 -23     :  53 | SS :  86       8 -29  -4     :  61 |   6 |  67 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
MR Luis Castro               39| SP :      95      14     : 109 |    :                         :   0 | -42 |  67 |          |    *     $3.76Mx2 |  $7.03M: $9.04M | p1455 | Seattle Mariners     | **^
1B Danny Birdwell            23| DH :  73       0 -31     :  42 | DH :  90       0 -20 -10     :  60 |   6 |  66 | -2------ |   T               |        :        |  p633 | Seattle Mariners     | ++++
LF Dexter Poon               26| RF :  80       0 -20     :  60 | RF :  86       0 -19 -12     :  55 |   6 |  66 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
RF Kevin Clinard             21| RF :  60       3 -36     :  27 | RF :  83       3 -18 -12     :  56 |   6 |  62 | -6---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
SP Mariano Alvarez           20| SP :      58     -22     :  36 | SP :      68       3 -20     :  52 |   6 |  58 |          |                   |        :        | p2010 | Seattle Mariners     | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.79)

American League
East ----------------+
Colorado Rockies     | 103.5 104.6 107.9 | 104.4 105.6 109.7 |  95- 67 0.583 |  98- 64 0.605 |  98- 64 0.605 ( 3) 
Brooklyn Dodgers     | 102.2 102.7 104.8 |  95.0 102.3  97.2 |  82- 80 0.509 |  97- 65 0.599 |  97- 65 0.599 ( 5) 
St. Louis (C) Car... |  96.8  97.3  94.1 | 100.6 100.8 101.4 |  77- 85 0.477 |  80- 82 0.494 |  80- 82 0.494 ( 9) 
Philadelphia A's     | 101.8 100.6 102.3 | 104.3 106.0 109.9 |  90- 72 0.559 |  75- 87 0.463 |  75- 87 0.463 (11) 
West ----------------+
Kansas City Royals   |  98.7  98.9  97.5 | 103.1  99.7 102.8 |  81- 81 0.501 |  84- 78 0.519 |  84- 78 0.519 ( 7) 
San Francisco Giants |  97.9  98.0  95.8 | 108.1 106.7 114.2 |  88- 74 0.545 |  83- 79 0.512 |  83- 79 0.512 ( 8) 
Atlanta Braves       | 103.2 101.4 104.6 |  90.3  87.9  76.8 |  64- 98 0.392 |  75- 87 0.463 |  75- 87 0.463 (10) 
Detroit Tigers       |  91.1  90.0  80.2 |  88.1  84.7  70.7 |  39-123 0.243 |  56-106 0.346 |  56-106 0.346 (15) 

National League
East ----------------+
St. Louis (B) Browns | 103.9 103.5 107.2 | 109.7 110.4 119.0 | 100- 62 0.619 | 106- 57 0.650 | 105- 57 0.648 ( 1) 
New York Mets        | 101.1 102.7 103.7 | 110.5 111.2 120.4 |  99- 63 0.609 | 105- 58 0.644 | 104- 58 0.642 ( 2) 
Cincinnati Reds      | 106.3 108.1 113.7 | 112.4 115.2 125.2 | 108- 54 0.669 |  98- 64 0.605 |  98- 64 0.605 ( 4) 
Chicago Cubs         |  93.8  93.8  87.2 |  79.1  78.2  53.8 |  29-133 0.181 |  49-113 0.302 |  49-113 0.302 (16) 
West ----------------+
Montreal Expos       | 102.7 103.6 106.1 | 108.4 107.4 115.2 |  97- 65 0.599 |  89- 73 0.549 |  89- 73 0.549 ( 6) 
Houston Astros       | 102.8 101.2 104.0 |  96.5  95.6  91.9 |  77- 85 0.477 |  74- 88 0.457 |  74- 88 0.457 (12) 
Seattle Mariners     |  97.6  96.3  93.8 |  92.7  89.7  81.4 |  60-102 0.368 |  64- 98 0.395 |  64- 98 0.395 (13) 
Boston Red Sox       |  96.8  97.4  94.1 |  96.9  98.7  95.7 |  73- 89 0.448 |  64- 98 0.395 |  64- 98 0.395 (14) 
                     |             103.4 |              99.5 |

--- Non Top prospects ---
MR Kevin Logue               25| MR :      73      -3     :  70 | MR :     116     -13  26   4 : 133 |   6 | 139 |          |      #            |        :        |  p716 | New York Mets        | +++++
