  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
SP Kyle Clement              22| SP :      50     -19     :  31 | SP :      86     -26   8     :  68 |   6 |  74 |          |   6  #            |        :        | p1903 | Boston Red Sox       | +++++
3B Alberto Lueras            21| 3B :  55       2 -22     :  35 | 3B :  79       2 -14  -1     :  67 |   6 |  73 | -3373--- |                   |        :        | p1879 | Boston Red Sox       | ++-
SP Anthony Metz              21| SP :      53     -17     :  36 | SP :      86     -29   9     :  66 |   6 |  72 |          |   2               |        :        |  p903 | Boston Red Sox       | +++++
RF Leonard Thornton          20| RF :  65      -2 -26     :  37 | DH :  76       0   2 -14     :  64 |   6 |  70 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
3B Mike Evangelista          22| 3B :  63      -6 -22     :  35 | DH :  82       0 -13  -8     :  61 |   6 |  67 | -32421-3 |      #            |        :        |  p990 | Boston Red Sox       | ++
LF Tomas Alberti             18| LF :  46       4 -37     :  13 | LF :  72       4 -10 -10     :  55 |   6 |  61 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
MR Morris Doolan             23| MR :      61      -9     :  52 | MR :      67     -15 -10     :  42 |   6 |  58 |          |                   |        :        | p1394 | Boston Red Sox       | +++++
2B Carl Shinrikiyaru         18| DH :  48       0 -46     :   2 | DH :  67       0  -8 -23     :  36 |   6 |  42 | -231---- |                   |        :        | p1322 | Boston Red Sox       | +
1B Adolfo Torrealba          20| 1B :  52       2 -42     :  12 | 1B :  66       2 -11 -23     :  34 |   6 |  40 | -5---1-- |                   |        :        | p1913 | Boston Red Sox       | ++
MR Frederick Sines           21| MR :      50     -19     :  31 |    :      51     -32 -24     :  -5 |   6 |  37 |          |      #            |        :        | p1765 | Boston Red Sox       | +++++
 C Charles Nealy             22| DH :  57       0 -37     :  20 | DH :  67       0 -19 -23     :  25 |   6 |  31 | 52------ |                   |        :        |  p439 | Boston Red Sox       | ++
MR Willie Dubois             39| MR :      73       1     :  73 |    :                         :   0 | -42 |  31 |          |  F *+     $1.8M   | $213.3k:$290.1k |   p13 | Boston Red Sox       | ****
3B Brant Nobles              19| 3B :  40      -6 -45     : -11 | DH :  65       0 -19 -25     :  22 |   6 |  28 | -3242--- |                   |        :        | p1716 | Boston Red Sox       | +
SP Guillermo Reyes           20| SP :      46     -24     :  22 | SP :      63     -33 -15     :  15 |   6 |  28 |          |   7  #            |        :        | p1895 | Boston Red Sox       | +++++
SP Anthony Warner            22| SP :      40     -29     :  11 | SP :      68     -36 -10     :  22 |   6 |  28 |          |   T*      $500k r |        :        |  p173 | Boston Red Sox       | ++++-
CL Scott Fleishman           21| MR :      44     -24     :  20 |    :      37     -38 -36     : -37 |   6 |  26 |          |                   |        :        | p1113 | Boston Red Sox       | +++

--- Houston Astros ---
MR Bill Prestridge           34| MR :     150      67  31 : 248 |    :                         :   0 |  -2 | 246 |          |  F *+    $9.33M   | $20.91M:$28.43M |   p39 | Houston Astros       | ***
MR David North               26| MR :     114      37     : 151 | MR :     150      16  61   9 : 236 |   6 | 242 |          |    *+     $500k a |  $7.89M:$10.73M |  p894 | Houston Astros       | *
RF Richard Boggs             31| LF : 137       2  52  33 : 224 |    :                         :   0 |   2 | 226 | -2---757 |    *     $23.2Mx4 | $18.13M:$24.66M | p1813 | Houston Astros       | ***
2B Vicente Roxas             19| SS :  74      10   0     :  84 | SS : 124      10  15  49  12 : 210 |   6 | 216 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
RF Jose Jimenez              18| DH :  56       0 -38     :  18 | DH : 126       0   0  36     : 162 |   6 | 168 | -2---214 |   5               |        :        | p1252 | Houston Astros       | +++++
CF Pablo Lamela              27| CF :  85      11   0     :  96 | CF : 112      11  -4  32     : 151 |   6 | 157 | -2---398 |     +       $1M r |        :        | p1739 | Houston Astros       | *
 C Donald Wadkins            18|  C :  56       7 -30     :  33 |  C : 113       7   0  31     : 150 |   6 | 156 | 81------ |   7               |        :        |  p147 | Houston Astros       | +++++
SP Crispin Zamarripa         29| SP :     110      40     : 150 |    :                         :   0 |   4 | 154 |          |    *+     $550k a |  $8.53M: $11.6M | p1817 | Houston Astros       | *
SP German Oshields           32| SP :     110      41   1 : 152 |    :                         :   0 |   1 | 153 |          |    *      $600k a |  $8.96M:$12.18M |  p800 | Houston Astros       | *
SS John Clark                30| SS : 111       4  31   2 : 148 |    :                         :   0 |   3 | 151 | -3777--- |          $7.48Mx3 |  $7.04M: $9.57M |  p281 | Houston Astros       | **^
 C Justin Sigmon             23| DH :  83       0 -11     :  72 | DH : 113       0   4  23     : 140 |   6 | 146 | 4------- |   8  #            |        :        |  p364 | Houston Astros       | +++++
LF Tony Almeda               23| LF :  91       6  10     : 107 | CF : 100       9  12  18     : 139 |   6 | 145 | -2---988 |   6*      $500k r |  $2.13M:  $2.9M | p1763 | Houston Astros       | +++++
 C Steven Winer              35|  C : 114       3  24  10 : 151 |    :                         :   0 |  -6 | 145 | 7261---- |  F *       $17M   |  $7.25M: $9.86M | p1660 | Houston Astros       | ***
MR Amadeo Muñoz              34| MR :     112      34     : 146 |    :                         :   0 |  -2 | 144 |          |    *+    $4.65Mx2 |  $7.25M: $9.86M | p1811 | Houston Astros       | *
1B Aaron Wen                 25| 3B :  80      -2  -1     :  78 | 3B : 114      -2  -5  30     : 137 |   6 | 143 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
1B Phillip Daughtrey         26| 1B : 105       3  12     : 120 | 1B : 102       3  17  14     : 135 |   6 | 141 | -6242--- |    *+     $500k r |  $2.56M: $3.48M |  p932 | Houston Astros       | **^
SP Herman Llanes             33| SP :     105      36     : 141 |    :                         :   0 |   0 | 141 |          |    *+      $14Mx2 |  $7.68M:$10.44M |  p692 | Houston Astros       | **^
2B Rocky Schroeder           33| SS : 100      13  29     : 141 |    :                         :   0 |   0 | 141 | -4989--- |  F *     $4.39M   |  $6.19M: $8.41M | p2162 | Houston Astros       | **^
MR John Hager                26| MR :      70      -1     :  69 | MR :     124     -28  39     : 134 |   6 | 140 |          |    *+     $500k a |        :        | p1226 | Houston Astros       | *
 C Hernan Quiros             24|  C :  71       2 -21     :  52 |  C : 115       2 -11  27     : 133 |   6 | 139 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
RF Jesse Janis               26| LF :  83      -2  -6     :  75 | DH : 114       0  -5  24     : 133 |   6 | 139 | -2---525 |    *      $500k r |        :        |  p671 | Houston Astros       | *
1B John Kuster               34| 1B : 115       3  23     : 140 |    :                         :   0 |  -2 | 138 | -6---1-1 |     +    $2.78Mx2 |  $4.91M: $6.67M | p1603 | Houston Astros       | **^
2B Ferdy Gomez               33| SS :  94      14  24     : 132 |    :                         :   0 |   0 | 132 | -3999--- |    *       $10Mx2 |  $5.12M: $6.96M | p1889 | Houston Astros       | **^
SP Carmine Dooley            28| SP :      98      28     : 126 | SP :      67      -9 -11     :  48 |   5 | 131 |          |    *+     $500k a |  $5.97M: $8.12M |  p602 | Houston Astros       | *
SS Norberto Lopez            18| SS :  64       4 -16     :  51 | SS :  97       4   8  16     : 124 |   6 | 130 | -3227715 |   4               |        :        | p1801 | Houston Astros       | +++++
 C Michael Nickell           26|  C :  91       2   0     :  93 |  C : 103       2   3  16     : 124 |   6 | 130 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
1B Rodney Miller             27| 1B :  94       1   0     :  95 | 1B : 103       1   5  14     : 123 |   6 | 129 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
1B Dwight Rodger             19| 1B :  74       1 -20     :  55 | 1B :  97       1  15   8     : 121 |   6 | 127 | -4------ |   T               |        :        |  p432 | Houston Astros       | ++++-
LF Mohammad Conlan           29| LF :  98       6  18     : 122 |    :                         :   0 |   4 | 126 | -2---988 |    *+    $1.21M a |  $3.84M: $5.22M |  p183 | Houston Astros       | **^
 C Luis Cantu                30|  C : 107       1  14     : 122 |    :                         :   0 |   3 | 125 | 73------ |    *+    $1.22M a |  $2.99M: $4.06M | p2149 | Houston Astros       | **^
LF Jayson Kennell            29| LF :  98       3  14     : 115 |    :                         :   0 |   4 | 119 | -2---728 |    *+    $2.84M a |  $2.99M: $4.06M |  p672 | Houston Astros       | ***
RF Miguel Diez               25| RF :  75       2 -13     :  64 | RF : 103       2 -10  17     : 112 |   6 | 118 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++
3B Wade Singh                30| 3B :  90       7  18     : 114 |    :                         :   0 |   3 | 117 | -9693412 |    *+     $500k a |  $3.84M: $5.22M | p1396 | Houston Astros       | **
1B Terrence Dey              28| DH :  93       0  -1     :  92 | DH :  97       0   2   7     : 107 |   5 | 112 | -3------ |     +     $500k r |        :        |   p32 | Houston Astros       | *
CF Lanny Matthews            20| CF :  67       3 -26     :  44 | CF :  93       3   4   5     : 105 |   6 | 111 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
 C Gary Hogan                30| 3B :  94      -1  14     : 108 |    :                         :   0 |   3 | 111 | 63262--- |    *+     $500k r |  $2.99M: $4.06M | p1880 | Houston Astros       | **^
LF Brandon Viera             20| LF :  70       5 -12     :  63 | CF :  85       9   7   3     : 104 |   6 | 110 | -2---888 |      #            |        :        |  p272 | Houston Astros       | +++-
MR Julian Puente             28| MR :      89      15     : 104 | MR :      53     -18 -22     :  13 |   5 | 109 |          |    *+     $500k r |   $3.2M: $4.35M | p1138 | Houston Astros       | *^
2B Jaxon Riddle              21| 2B :  73       4  -6     :  71 | 2B :  86       4   4   6     : 100 |   6 | 106 | -3736--- |    *      $500k r |        :        |  p629 | Houston Astros       | ++++
CF Bruce Beard               35| CF :  91      13   8     : 111 |    :                         :   0 |  -6 | 105 | -3---994 |  F *+       $6M   |  $1.71M: $2.32M | p1939 | Houston Astros       | **^
SS Richard Cullum            21| SS :  63       5 -16     :  52 | SS :  87       5  -6   7     :  94 |   6 | 100 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
SP Carmen Yamada             33| SP :      84      14     :  98 |    :                         :   0 |   0 |  98 |          |    *+     $550k a |  $2.99M: $4.06M |  p638 | Houston Astros       | **^
 C Christopher Mack          27|  C :  82       2  -9     :  74 |  C :  92       2  -7   4     :  91 |   6 |  97 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
 C Juan Zarzuela             24|  C :  81       6  -6     :  81 |  C :  84       6  -1   1     :  90 |   6 |  96 | 81------ |   9*+     $500k r |        :        | p1970 | Houston Astros       | ++++-
RF Abraham Rivero            22| RF :  81      -1 -10     :  70 | DH :  87       0   5  -3     :  89 |   6 |  95 | -2---326 |                   |        :        | p1593 | Houston Astros       | +++
SS Steffen Burling           27| SS :  72       9  -3     :  78 | SS :  85       9 -17   9     :  86 |   6 |  92 | -3838226 |     +     $500k r |        :        |  p104 | Houston Astros       | **
LF Sean Avera                19| LF :  61       3 -22     :  42 | CF :  80       7   2  -4     :  85 |   6 |  91 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
3B Winfred Natal             24| SS :  70      12  -2     :  80 | SS :  79      12 -12   6     :  85 |   6 |  91 | -4789--- |    *      $500k r |        :        | p2042 | Houston Astros       | +++
2B Santo Goldstein           25| 2B :  77       6   0     :  83 | 2B :  65       6  -8 -13     :  50 |   6 |  89 | -4867--- |  F   #            |        :        | p1036 | Houston Astros       | ++
3B Enrique Dardey            18| 3B :  56       8 -16     :  48 | 3B :  75       8   0   0     :  82 |   6 |  88 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-

--- Montreal Expos ---
SP Mark Bryant               25| SP :     191     122  81 : 394 | SP :     172      96  94  52 : 414 |   6 | 420 |          |    *     $1.42M a | $43.31M:$58.89M | p1348 | Montreal Expos       | **^
SP Adrian Bengoa             33| SP :     157      87  46 : 291 |    :                         :   0 |   0 | 291 |          |    *    $18.25Mx5 | $28.59M:$38.87M |  p392 | Montreal Expos       | ***^
MR Jeffrey Buchanan          31| MR :     153      70   3 : 226 |    :                         :   0 |   2 | 228 |          |    *+    $2.15Mx3 | $15.57M:$21.18M | p1417 | Montreal Expos       | **^
MR Bennie Ratley             33| MR :     144      62     : 206 |    :                         :   0 |   0 | 206 |          |  F *+    $2.75M   | $13.23M:$17.98M |  p682 | Montreal Expos       | *
LF Kevin Dickens             24| LF : 118      -3  28     : 142 | DH : 126       0  36  36     : 198 |   6 | 204 | -1---4-3 |   3*      $500k r |  $5.97M: $8.12M | p2216 | Montreal Expos       | +++++
RF Warren Buckler            27| LF : 114       0  28     : 142 | RF : 124       2  25  38     : 189 |   6 | 195 | -2---657 |    *      $500k a |  $5.97M: $8.12M |  p244 | Montreal Expos       | ***
1B Christopher Swiderski     31| 1B : 124       1  30     : 155 |    :                         :   0 |   2 | 157 | -413-1-1 |    *    $17.25Mx5 |   $6.4M:  $8.7M | p1445 | Montreal Expos       | ***
 C Eric Bailey               25| DH : 103       0   9     : 112 | DH : 111       0  18  21     : 150 |   6 | 156 | 51------ |   4*      $500k r |  $1.92M: $2.61M |  p859 | Montreal Expos       | +++++
MR Donald Journey            34| MR :     116      38     : 154 |    :                         :   0 |  -2 | 152 |          |    *      $950kx2 |  $8.11M:$11.02M | p2101 | Montreal Expos       | *
LF Einar Lizarraga           24| LF :  95       4  12     : 111 | LF : 100       4  13  18     : 135 |   6 | 141 | -2---828 |   1*      $500k r |  $2.56M: $3.48M |  p995 | Montreal Expos       | +++++
RF Dallas Belton             19| CF :  77      10  -9     :  78 | CF :  87      10  18   6     : 122 |   6 | 128 | -3---899 |   9               |        :        |  p482 | Montreal Expos       | +++-
MR Henry Lafrance            29| MR :      99      24     : 123 |    :                         :   0 |   4 | 127 |          |    *+     $550k a |  $5.12M: $6.96M |  p862 | Montreal Expos       | *
MR Thomas Barto              27| MR :      96      21     : 117 | MR :      87      -5   7     :  88 |   6 | 123 |          |    *      $550k a |  $4.48M: $6.09M | p1655 | Montreal Expos       | *
2B Cordell Tenorio           31| 2B : 100       0  16     : 116 |    :                         :   0 |   2 | 118 | -7654--- |    *+       $3M a |  $3.41M: $4.64M |  p887 | Montreal Expos       | **^
1B Bobby Rollins             36| DH : 111       0  17     : 128 |    :                         :   0 | -12 | 116 | -3---2-- |  F         $17M   |  $3.63M: $4.93M | p1804 | Montreal Expos       | ***
SS Jeffrey Phillips          25| SS :  76       3  -5     :  74 | SS :  98       3  -9  16     : 108 |   6 | 114 | -2226--- |   5*+     $500k r |        :        |  p567 | Montreal Expos       | +++++
2B Daryl Swiger              31| 2B :  95       2  14     : 111 |    :                         :   0 |   2 | 113 | -261---- |    *+     $550k a |  $2.99M: $4.06M | p1561 | Montreal Expos       | **^
SP George Guerrero           21| SP :      52     -17     :  34 | SP :     107     -30  29     : 106 |   6 | 112 |          |   2*      $500k r |        :        | p1816 | Montreal Expos       | +++++
MR Daniel Sanders            34| MR :      93      19     : 112 |    :                         :   0 |  -2 | 110 |          |  F *+     $2.5M   |  $4.05M: $5.51M | p1885 | Montreal Expos       | *^
MR Benito Carrero            31| MR :      89      15     : 104 |    :                         :   0 |   2 | 106 |          |    *        $2Mx2 |   $3.2M: $4.35M | p1743 | Montreal Expos       | **^
CF Parker Hill               30| LF :  89       5   8     : 102 |    :                         :   0 |   3 | 105 | -3---883 |    *     $2.56M a |  $1.71M: $2.32M |  p311 | Montreal Expos       | **^
2B Ricky Dawley              28| 3B :  89      -2   7     :  94 | 1B :  91       3  -2   4     :  96 |   5 | 101 | -6565--- |    *+    $1.85Mx3 |  $1.49M: $2.03M | p1012 | Montreal Expos       | **^
CL Simeon Santiago           24| MR :      80       7     :  88 | MR :      76      -6  -2     :  68 |   6 |  94 |          |    *      $840k a |  $1.49M: $2.03M | p1815 | Montreal Expos       | *^
CF Raymond Ramos             18| LF :  53       5 -29     :  29 | LF :  83       5  -3   2     :  86 |   6 |  92 | -2---877 |   6               |        :        |  p329 | Montreal Expos       | ++++
3B Lucas Rodrigues           27| 3B :  75      -2  -6     :  66 | 2B :  90      -1 -14   5     :  80 |   6 |  86 | -3565--- |  F   #            |        :        | p1809 | Montreal Expos       | **
SP John Brase                29| SP :      74       5     :  79 |    :                         :   0 |   4 |  83 |          |    *      $500k r |  $1.07M: $1.45M | p1953 | Montreal Expos       | *
3B Daniel Oritz              23| 3B :  73       3  -3     :  73 | 3B :  73       3  -6  -6     :  64 |   6 |  79 | -4373--- |      #            |        :        |  p931 | Montreal Expos       | ++-
SP George Martinez           34| SP :      74       5     :  79 |    :                         :   0 |  -2 |  77 |          | IF *+     $8.5M   |  $1.07M: $1.45M | p1530 | Montreal Expos       | **^
LF Anthony Palmer            29| LF :  78       1  -8     :  71 |    :                         :   0 |   4 |  75 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *^
1B Joushirou Seiryo          21| 1B :  75       1 -20     :  56 | 1B :  75       1   6 -15     :  67 |   6 |  73 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
RF Eihiko Bunzo              24| DH :  80       0 -14     :  66 | DH :  78       0  -2 -12     :  64 |   6 |  72 | -2---225 |    *              |        :        |   p83 | Montreal Expos       | ++-
CF Wesley Thompson           21| LF :  63       6 -18     :  50 | LF :  73       6  -6  -8     :  65 |   6 |  71 | -2---877 |      #            |        :        |  p971 | Montreal Expos       | +++
CF James Montejano           19| LF :  50       5 -31     :  24 | LF :  74       5  -9  -7     :  64 |   6 |  70 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
RF Phillip Shepard           21| RF :  53       2 -34     :  21 | RF :  80       2 -16  -5     :  61 |   6 |  67 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
3B Philip Baylis             18| 3B :  39       3 -37     :   6 | 3B :  74       3 -17  -5     :  55 |   6 |  61 | -4474--- |                   |        :        |  p943 | Montreal Expos       | +++
2B Leonardo Brugal           19| SS :  42      11 -31     :  22 | SS :  67      11 -17  -7     :  55 |   6 |  61 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
 C Leon Barrera              26| DH :  73       0 -21     :  52 | DH :  80       0 -15 -10     :  55 |   6 |  61 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
1B Gerald Johnson            21| DH :  61       0 -33     :  28 | DH :  74       0  -8 -16     :  51 |   6 |  57 | -3------ |      #            |        :        | p1355 | Montreal Expos       | +++
LF James Reser               23| LF :  57       5 -24     :  38 | LF :  73       5 -22  -8     :  48 |   6 |  54 | -2---838 |                   |        :        |   p38 | Montreal Expos       | ++
