  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6904260000000241, 1.8515970000000648, 2.980434000000104, -2.8790000000001386, 2.9759999999997833])
act: 33293


runBB: 0.88
run1B: 0.48
run2B: 0.68
run3B: 0.89
runHR: 0.49
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.30
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.86


Batting: 3914/15670 0.200/0.800
Pitching: 9115/10309 0.469/0.531

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1845241094863099, RandomForest(...)), (0.19088155703102028, Isotonic(...)), (0.1940216583986267, Huber(...)), (0.19678907338892507, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  86. 138.  18.]Coefficients: [ 2.23424553e-03 -1.24870851e-05  1.20244620e-04]Intercept: 0.06570775519878891Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02137450647151684, RandomForest(...)), (0.018915056646888268, Isotonic(...)), (0.01615903812033988, Huber(...)), (0.02138959080448492, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.02861896e-04  8.18792560e-04 -3.63513520e-05 -1.08249891e-05  1.57767643e-05 -2.16223406e-04]Intercept: -0.003084285615070355Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.0233670451702704, RandomForest(...)), (0.02279253513302763, Isotonic(...)), (0.024486375912850338, Huber(...)), (0.025500245818814826, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  7.]Coefficients: [0.00014082]Intercept: -0.0012831567451154005Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28294808599620297, RandomForest(...)), (0.28489009101979873, Isotonic(...)), (0.2768464250112173, Huber(...)), (0.26856715358717614, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 145. 300. 153. 150.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06586141824852802, RandomForest(...)), (0.06394850152056675, Isotonic(...)), (0.06709914409531252, Huber(...)), (0.0694780360869579, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38. 24. 23. 56. 41.  4.]Coefficients: [0.000842]Intercept: 0.011698100310495958Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1994235829744738, RandomForest(...)), (0.17088813436216452, Isotonic(...)), (0.2147781476607352, Huber(...)), (0.2052151351306695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 133. 107. 119. 216.  14.]Coefficients: [-0.47589943]Intercept: 0.49924417622287787Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0005349108821779414, RandomForest(...)), (-0.02397407481361939, Isotonic(...)), (0.023873897469262644, Huber(...)), (0.017594675339396737, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05117503  0.02636707 -0.0359434   0.00789585 -0.00710291]Intercept: 0.29055329069527924Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018377347424275287, RandomForest(...)), (0.002051870698126105, Isotonic(...)), (-0.01414505919211817, Huber(...)), (-0.0135572198632982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1504533024664357, RandomForest(...)), (0.10556733024765534, Isotonic(...)), (0.1572306309266743, Huber(...)), (0.14588020212259914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05874997]Intercept: 0.06564232733963486Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12215390163024493, RandomForest(...)), (0.04720152281524229, Isotonic(...)), (0.10864480565352379, Huber(...)), (0.09894056748172264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  4.  3.  0.]Coefficients: [-0.12310168]Intercept: 0.15588994087005117Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234934953791925, RandomForest(...)), (0.2128469887236909, Isotonic(...)), (0.24107488506643573, Huber(...)), (0.2511029497207283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [113.   8.   0.  25.   6.]Coefficients: [ 2.00611202e-03  5.56042212e-05  3.26391899e-04 -3.01033817e-04  3.20920738e-03]Intercept: -0.02903976398766167Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  61  67  74  79  86  92  98 104 110
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  97  98  99 100
               Power |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  97  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  73  76  80  85  88  93  98 103 109
             Control |  88 ( 28) 116 |  42  46  51  56  62  70  79  89 104 120
            Movement |  95 ( 10) 105 |  78  79  81  83  85  88  92  95 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 102 102 101  99  98  96  95  94
           Endurance |  95 ( 10) 105 | 

SS Alfano, A       33| .287/.355/.435 115  59 | .266/.334/.405 108 101 | -3377114   9 | -+ || 117 || ML     *+   |
3B George Brady              33| 3B :  89       4  -7     :  86 |    :                         :   0 |   0 |  86 | -6374--- |  F *     $11.8M   |        :        |  p179 | Seattle Mariners     | **^
 C Michael Riccardi          23| DH :  90       0 -12     :  78 | DH :  86       0   0 -14     :  73 |   6 |  84 | 73241--- |   3*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
SS Dwain Baker               17| SS :  59      13 -34     :  38 | SS :  78      13  -3 -11     :  76 |   6 |  82 | -3778--- |                   |        :        | p1582 | Seattle Mariners     | +++
3B Manny Varga               27| 2B :  79       9 -13     :  76 | SS :  85      11 -23  -5     :  68 |   6 |  82 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | *^
RF Sol Gonser                24| CF :  80       8 -13     :  75 | CF :  84       8 -14  -7     :  71 |   6 |  81 | -2---989 |   6               |        :        | p1721 | Seattle Mariners     | +++++
SP Michael Evans             25| SP :      67     -19     :  48 | SP :      96     -26   4     :  74 |   6 |  80 |          |   4*              |        :        | p1778 | Seattle Mariners     | +++++
3B Donald Hunter             21| 3B :  81       2 -17     :  66 | 3B :  79       2   5 -18     :  69 |   6 |  75 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
MR Joe Steffens              31| MR :      75      -4     :  72 |    :                         :   0 |   2 |  74 |          |  F *+     $1.5M   |        :        | p1350 | Seattle Mariners     | ***
2B Judson Sheppard           24| SS :  71       8 -26     :  53 | SS :  87       8 -23  -6     :  66 |   6 |  72 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
SP Robert Calderon           35| MR :      79      -1     :  78 |    :                         :   0 |  -6 |  72 |          |  F *+    $1.75M   |        :        | p1281 | Seattle Mariners     | *
1B Jc Segarra                23| 1B :  77       1 -24     :  55 | 1B :  87       1 -13 -11     :  65 |   6 |  71 | -5---432 |  F   #            |        :        |  p937 | Seattle Mariners     | ++++
CF Luis Medina               29| RF :  80       2 -16     :  66 |    :                         :   0 |   4 |  70 | -2---257 |  F   #            |        :        | p1842 | Seattle Mariners     | *
SP Mariano Alvarez           21| SP :      69     -17     :  53 | SP :      77       1 -15     :  62 |   6 |  68 |          |      #            |        :        | p2010 | Seattle Mariners     | +++-
RF Stew Dobbs                21| CF :  65       8 -28     :  45 | CF :  78       8 -11 -13     :  62 |   6 |  68 | -2---988 |                   |        :        | p2241 | Seattle Mariners     | ++
LF Dexter Poon               26| RF :  79       1 -18     :  62 | RF :  88       1 -21  -9     :  59 |   6 |  68 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
 C Adam Tadahisa             26| 1B :  81       1 -20     :  62 | 1B :  89       1 -19 -10     :  60 |   6 |  68 | 54---1-1 |      #            |        :        |  p459 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.85)

American League
East ----------------+
Philadelphia A's     | 103.6 103.6 107.0 | 106.5 105.2 111.4 |  95- 67 0.587 |  29- 20 0.592 |  95- 67 0.586 ( 4) 
Brooklyn Dodgers     |  98.9  98.0  96.9 | 105.1 109.7 113.9 |  89- 73 0.549 |  30- 19 0.612 |  92- 70 0.568 ( 5) 
Colorado Rockies     | 101.8 101.7 103.4 | 102.4 103.9 106.2 |  89- 73 0.547 |  29- 20 0.592 |  91- 71 0.562 ( 7) 
St. Louis (C) Car... |  97.0  97.3  94.2 |  98.5  98.7  97.1 |  74- 88 0.455 |  29- 20 0.592 |  80- 82 0.494 ( 9) 
West ----------------+
Kansas City Royals   |  99.6  98.7  98.3 | 102.9 101.5 104.4 |  83- 79 0.513 |  19- 30 0.388 |  77- 85 0.475 (10) 
Atlanta Braves       | 103.6 102.9 106.4 |  93.1  93.0  85.7 |  74- 88 0.454 |  21- 28 0.429 |  72- 90 0.444 (11) 
San Francisco Giants |  95.2  94.8  89.8 |  92.8  94.5  87.0 |  61-101 0.379 |  22- 27 0.449 |  65- 97 0.401 (13) 
Detroit Tigers       |  95.2  93.9  88.8 |  82.8  78.8  57.9 |  34-128 0.209 |  17- 32 0.347 |  41-121 0.253 (16) 

National League
East ----------------+
Cincinnati Reds      | 104.3 107.0 110.9 | 105.8 107.8 113.0 |  99- 63 0.611 |  36- 13 0.735 | 105- 57 0.648 ( 1) 
St. Louis (B) Browns | 103.5 103.5 106.8 | 106.4 107.3 113.2 |  96- 66 0.594 |  36- 13 0.735 | 103- 59 0.636 ( 2) 
New York Mets        | 104.8 106.3 110.7 | 108.1 109.0 116.3 | 101- 61 0.624 |  22- 27 0.449 |  92- 70 0.568 ( 6) 
Chicago Cubs         |  91.1  91.2  81.5 |  93.5  92.4  85.3 |  53-109 0.326 |  17- 32 0.347 |  54-108 0.333 (15) 
West ----------------+
Montreal Expos       | 104.3 106.0 109.9 | 107.7 108.6 115.5 | 100- 62 0.617 |  28- 21 0.571 |  98- 64 0.605 ( 3) 
Houston Astros       | 102.2 100.3 102.5 | 107.3 102.7 109.9 |  91- 71 0.559 |  24- 25 0.490 |  87- 75 0.537 ( 8) 
Boston Red Sox       |  97.9  98.7  96.6 |  97.2  98.8  96.0 |  75- 87 0.462 |  17- 32 0.347 |  69- 93 0.426 (12) 
Seattle Mariners     |  97.0  96.1  93.0 |  90.0  88.0  76.7 |  55-107 0.337 |  16- 33 0.327 |  54-108 0.333 (14) 
                     |             103.0 |             103.9 |

--- Non Top prospects ---
SP Juan Martin               19| SP :      72     -14     :  58 | SP :     105      16  13     : 135 |   6 | 141 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
RF Terry McGee               24| DH : 103       0   1     : 104 | DH : 106       0   9   6     : 121 |   6 | 127 | -1---2-3 |                   | $364.3k:$433.4k | p1359 | San Francisco Giants | ++++
1B Jose Lopez                21| 1B :  95       1  -6     :  91 | 1B :  95       1  19  -3     : 112 |   6 | 118 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
LF Rick Zuber                20| DH :  79       0 -23     :  56 | DH : 100       0   6   0     : 106 |   6 | 112 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++-
MR Carmen Epling             21| MR :      47     -28     :  18 | MR :     110     -22  18     : 106 |   6 | 112 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
SP Daniel Wiggins            25| SP :      86       0     :  85 | SP :     101      -8   9     : 103 |   6 | 109 |          |    *              |        :        | p1832 | Philadelphia A's     | +++++
SS Eric Maday                22| DH :  92       0 -10     :  82 | DH :  96       0   9  -4     : 102 |   6 | 108 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | +++-
3B Thomas Leffler            20| SS :  74       7 -25     :  56 | SS :  94       7   1  -1     : 101 |   6 | 107 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
SP Clay Marquez              21| SP :      74     -12     :  63 | SP :      93       6   1     : 101 |   6 | 107 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
SP Wally Lively              24| SP :      93       7     : 101 | SP :      92       3   0     :  96 |   6 | 107 |          |    *              |  $2.55M: $3.03M | p1041 | Philadelphia A's     | +++++
LF William Fuller            21| RF :  80       5 -13     :  72 | RF :  91       5   4  -2     :  99 |   6 | 105 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
1B Pedro Labastida           21| DH :  87       0 -15     :  72 | DH :  94       0  11  -6     :  99 |   6 | 105 | -3------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
3B Buster Kirtley            20| 1B :  84       4 -14     :  74 | 1B :  89       4  11  -7     :  98 |   6 | 104 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
SS Norman Stevens            22| 2B :  78       7 -16     :  69 | 2B :  94       7  -5   2     :  98 |   6 | 104 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
CF John Wagers               24| CF :  92       8  -2     :  98 | CF :  92       8  -2   0     :  98 |   6 | 104 | -713-988 |    *              |        :        |  p668 | Atlanta Braves       | +++++
CF Dallas Belton             20| CF :  85       9  -8     :  86 | CF :  83       9  12  -8     :  96 |   6 | 102 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
2B Dominic Walker            23| DH :  91       0 -11     :  80 | DH :  97       0   1  -3     :  96 |   6 | 102 | -244---- |                   |        :        |  p121 | Colorado Rockies     | ++++
MR Larry Owsley              21| MR :      37     -37     :   1 | MR :     108     -31  17     :  94 |   6 | 100 |          | I                 |        :        |  p858 | Seattle Mariners     | +++++
CF Christian Nicholson       22| RF :  89       4  -6     :  87 | RF :  89       4   6  -5     :  94 |   6 | 100 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
1B Barry Roosevelt           23| 1B :  91       1 -11     :  81 | 1B :  95       1   1  -4     :  93 |   6 |  99 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
 C Flavio Lorenzo            21| DH :  78       0 -24     :  54 | DH :  95       0   2  -5     :  92 |   6 |  98 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
 C Donald Erdmann            24| DH :  86       0 -16     :  70 | DH : 100       0  -8   0     :  92 |   6 |  98 | 6------- |                   |        :        |  p129 | New York Mets        | +++
SS Sebas Apodaca             25| SS :  84      11 -10     :  85 | SS :  92      11 -14   2     :  91 |   6 |  97 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
3B Samuel Romero             17| DH :  66       0 -36     :  30 | DH :  93       0   4  -7     :  90 |   6 |  96 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
CF Alfonzo Banda             22| CF :  77       9 -15     :  71 | CF :  88       9  -6  -2     :  90 |   6 |  96 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
2B Silvio Frias              22| SS :  83       8 -15     :  76 | SS :  88       8   0  -6     :  90 |   6 |  96 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
3B Alvin Cicero              24| DH :  80       0 -22     :  58 | DH : 102       0 -14   2     :  90 |   6 |  96 | -3241--- |  F                |        :        |  p885 | Philadelphia A's     | ++++-
SP Tomas Perez               24| SP :      88       2     :  90 | SP :      86      -2  -6     :  78 |   6 |  96 |          |    *              | $728.7k:$866.9k | p1818 | Atlanta Braves       | ++++
RF Robert Vizcarrondo        20| DH :  68       0 -34     :  34 | DH :  97       0  -5  -3     :  89 |   6 |  95 | -2113334 |                   |        :        | p1534 | Atlanta Braves       | +++
CF Juan Peña                 19| CF :  68      10 -24     :  55 | CF :  87      10  -7  -3     :  88 |   6 |  94 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
 C David Garcia              24|  C :  82       6 -11     :  77 |  C :  93       6 -12   1     :  88 |   6 |  94 | 91------ |    *              |        :        | p1983 | Seattle Mariners     | +++-
3B Enrique Dardey            19| 3B :  60       7 -33     :  34 | 3B :  93       7 -15   1     :  87 |   6 |  93 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
LF Juan Zalvidea             20| LF :  63       0 -34     :  29 | LF :  97       0 -10   0     :  87 |   6 |  93 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
1B Steven Puleo              22| DH :  63       0 -39     :  24 | DH : 103       0 -20   3     :  87 |   6 |  93 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++-
 C Eugene Clowers            20| DH :  71       0 -31     :  40 | DH :  94       0  -2  -6     :  86 |   6 |  92 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
SS Cedrick Huertas           21| 2B :  62      10 -29     :  44 | 2B :  89      10 -14   0     :  86 |   6 |  92 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++-
RF Everette Angus            24| DH :  94       0  -8     :  86 | DH :  87       0   0 -13     :  74 |   6 |  92 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++
SS Valerio Calderon          24| SS :  81      15 -10     :  86 | SS :  85      15 -13  -2     :  85 |   6 |  92 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
MR Fernando Dorado           25| MR :      80       1     :  81 | MR :      94     -13   5     :  86 |   6 |  92 |          |    *              | $364.3k:$433.4k | p2219 | San Francisco Giants | ++++-
3B Raymond Winters           21| SS :  72       6 -27     :  51 | SS :  89       6  -4  -6     :  85 |   6 |  91 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
RF Matthew Caskey            22| LF :  89      -1 -10     :  77 | DH :  89       0   6 -11     :  85 |   6 |  91 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
CF David Ballweg             24| CF :  75       9 -18     :  66 | CF :  93       9 -19   2     :  85 |   6 |  91 | -3---999 |    *              |        :        |  p565 | Atlanta Braves       | ++++-
3B Virgil Worley             16| 3B :  56       4 -41     :  19 | 3B :  88       4  -1  -7     :  84 |   6 |  90 | -3372--- |                   |        :        | p1188 | Philadelphia A's     | +++-
SP Joseph Larocco            19| SP :      56     -29     :  27 | SP :      88       1  -4     :  84 |   6 |  90 |          |                   |        :        | p1855 | Philadelphia A's     | ++++-
1B Juan Garrido              21| 1B :  71       2 -30     :  43 | 1B :  93       2  -5  -5     :  84 |   6 |  90 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
CL Kelley Meiners            20| MR :      51     -25     :  26 | MR :      92     -11   3     :  83 |   6 |  89 |          |                   |        :        | p1931 | New York Mets        | +++++
SS Ramon Acuña               22| SS :  78      14 -14     :  78 | SS :  81      14  -5  -7     :  83 |   6 |  89 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
RF Phillip Shepard           22| RF :  78       3 -17     :  64 | RF :  90       3  -5  -5     :  83 |   6 |  89 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
LF John Lahey                22| LF :  70       1 -27     :  44 | LF :  95       1 -13  -2     :  82 |   6 |  88 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++
3B Robert Sanders            24| SS :  77      12 -16     :  73 | SS :  88      12 -17  -1     :  82 |   6 |  88 | -3398--- |      #            |        :        | p2237 | Atlanta Braves       | +++-

--- ML non-prospects ---
MR Kevin Logue               26| MR :      91      10     : 101 | MR :     117      -5  24   2 : 138 |   6 | 144 |          |    *              |  $3.64M: $4.33M |  p716 | New York Mets        | ****^
SP Eric Robichaud            26| SP :      87       1     :  87 | SP :     118     -10  26     : 134 |   6 | 140 |          |    *              | $364.3k:$433.4k |  p920 | Philadelphia A's     | **
MR Joseph Stegner            27| SP :     101      15     : 116 | SP :     110       6  18     : 134 |   6 | 140 |          |    *+ ~   $500k a |  $5.46M:  $6.5M | p1298 | Chicago Cubs         | *
SS Mark Bloomquist           26| SS :  97      10   2     : 109 | SS : 100      10  -3   9     : 116 |   6 | 122 | -9787--- |    *              | $728.7k:$866.9k |  p137 | Atlanta Braves       | *
CL Albert Trevino            26| SP :      95       9     : 104 | SP :     103      -1  11     : 113 |   6 | 119 |          | I  *              |  $3.28M:  $3.9M | p1100 | Philadelphia A's     | ***
LF Ross Cubillo              26| LF :  97       1   0     :  99 | LF : 102       1  -3   6     : 105 |   6 | 111 | -2---746 |    *              |        :        |  p804 | Kansas City Royals   | **
LF Derek Brassfield          31| RF :  99       5   6     : 109 |    :                         :   0 |   2 | 111 | -2---878 |    *+ ~   $725k a |  $2.19M:  $2.6M | p1110 | Brooklyn Dodgers     | *
1B Robert Phillips           26| 1B :  93       1  -8     :  87 | 1B : 104       1  -7   6     : 104 |   6 | 110 | -5---1-1 |    *+             |        :        | p1056 | Detroit Tigers       | **^
1B Rodney Miller             28| 1B :  98       1  -3     :  96 | 1B : 102       1  -1   3     : 105 |   5 | 110 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
SS Albert Littell            27| SS :  96       2  -7     :  91 | SS : 102       2  -6   3     : 101 |   6 | 107 | -3445--- |    *              |        :        | p1166 | New York Mets        | *
3B Seve Guadalupe            32| 3B :  99       4   3     : 106 |    :                         :   0 |   1 | 107 | -3373--- |    *+ ~  $1.09M a |  $1.09M:  $1.3M | p2097 | Chicago Cubs         | **
3B Frank Monty               26| 2B :  96       3  -2     :  97 | 2B :  97       3  -4   0     :  96 |   6 | 103 | -6655--- |    *              |        :        | p1342 | Detroit Tigers       | *
MR Andres Martorell          32| MR :      92      10     : 102 |    :                         :   0 |   1 | 103 |          |    *    $902.9k a |  $3.64M: $4.33M | p1409 | Cincinnati Reds      | **^
 C Jamar Schultz             31| DH : 101       0  -1     : 100 |    :                         :   0 |   2 | 102 | 63231--- |    *      $4.5Mx3 |        :        |  p945 | Chicago Cubs         | **
1B Phillip Daughtrey         27| 1B :  96       2  -4     :  94 | 1B :  90       2  -6  -8     :  79 |   6 | 100 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **^
1B Siro Perez                32| 1B : 100       1  -1     :  99 |    :                         :   0 |   1 | 100 | -4-----2 |    *+             |        :        |  p500 | Detroit Tigers       | *^
CF James Sandoval            29| LF :  95       1  -2     :  95 |    :                         :   0 |   4 |  99 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | *
LF Noel Dailey               30| RF :  96       0  -2     :  94 |    :                         :   0 |   3 |  97 | -4--1646 |    *              |        :        | p1723 | New York Mets        | **^
SS Jacob Major               26| 2B :  92       3  -6     :  89 | 2B :  96       3  -8   0     :  90 |   6 |  96 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
MR Arthur Stallcup           27| MR :      59     -18     :  41 | MR :     109     -36  18     :  90 |   6 |  96 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | ***
1B Terrence Dey              29| DH :  97       0  -5     :  92 |    :                         :   0 |   4 |  96 | -3------ |  F  +             |        :        |   p32 | Cincinnati Reds      | *
LF Jesse Janis               28| DH :  87       0 -15     :  72 | DH : 101       0 -12   1     :  90 |   5 |  95 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
CF Jorge Martines            32| RF :  96       0  -2     :  94 |    :                         :   0 |   1 |  95 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
RF Pelayo Gutierrez          28| RF :  92      -1  -7     :  84 | 1B :  97       0  -7  -2     :  88 |   5 |  93 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
CF Wendell Tiggs             31| RF :  90       4  -4     :  91 |    :                         :   0 |   2 |  93 | -2---888 |  F  +             |        :        |  p832 | Seattle Mariners     | *
MR Joe Steeves               27| MR :      83       3     :  86 | MR :      84     -12  -4     :  68 |   6 |  92 |          |    *+ ~   $898k a |  $1.09M:  $1.3M |  p850 | Kansas City Royals   | *
