bsf: 1.28
act: 23239


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5506/13057 0.297/0.703
Pitching: 7298/9774 0.427/0.573

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24569678980373766, RandomForest(...)), (0.25019267471106915, Isotonic(...)), (0.253092207627875, Huber(...)), (0.25173717140199386, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [252. 134. 153. 127. 197.  29.]Coefficients: [0.20227683 0.00495206]Intercept: 0.07957730283996274Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.03991789198788894, RandomForest(...)), (0.028185818254970352, Isotonic(...)), (0.03857225232790314, Huber(...)), (0.046040549575841694, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 22. 12. 20.  1.]Coefficients: [ 3.30799950e-04  6.95184785e-04 -1.90927299e-05 -1.32102560e-04  3.83471948e-05 -1.83623585e-04]Intercept: 0.0006393369700184656Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04088766654980058, RandomForest(...)), (-0.022371563249790765, Isotonic(...)), (0.04737222719003561, Huber(...)), (0.04225130260918686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  5. 11. 12.]Coefficients: [ 0.00530851  0.00625382 -0.00508326  0.01370446]Intercept: -0.0034698881351250973Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21369999570147416, RandomForest(...)), (0.20854969856880637, Isotonic(...)), (0.183874357636565, Huber(...)), (0.18777953688358243, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [25. 30. 45. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.07919640841561566, RandomForest(...)), (0.0831890283140632, Isotonic(...)), (0.08494611624252535, Huber(...)), (0.08825006388881491, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 39. 31. 51. 43.  7.]Coefficients: [ 0.00021706  0.0001239   0.00059817 -0.00016618]Intercept: 0.008943151226297241Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19051881740565826, RandomForest(...)), (0.18214063216344842, Isotonic(...)), (0.2183428347040491, Huber(...)), (0.21200321028178207, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [173. 106. 130. 113. 212.  25.]Coefficients: [-0.46271491]Intercept: 0.4892096396281966Feature Mask: [False False False False  True False]

           Hits | 0.091
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03507491598531073, RandomForest(...)), (-0.01693702833402148, Isotonic(...)), (0.04090853712175405, Huber(...)), (0.04366922084451219, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  1.  3.  0.  0.]Coefficients: [-0.00067471 -0.00076039]Intercept: 0.3615071542439765Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.017831178900603706, RandomForest(...)), (0.02638564869470868, Isotonic(...)), (0.02014535344915906, Huber(...)), (0.016485430347238778, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  1.  1.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15452803377169314, RandomForest(...)), (0.15510558208065114, Isotonic(...)), (0.1759374474905339, Huber(...)), (0.16714493632269137, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 55.  1.  2.]Coefficients: [-0.04875853 -0.00147568]Intercept: 0.057094024899732Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.10030269411950976, RandomForest(...)), (0.11332338146290089, Isotonic(...)), (0.11432117318972738, Huber(...)), (0.11820145709273151, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.0014903]Intercept: 0.18022910540158085Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2468116490356532, RandomForest(...)), (0.2371771919753313, Isotonic(...)), (0.2592248671305975, Huber(...)), (0.2598070604578245, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [125.   3.   2.   1.   0.]Coefficients: [0.00213344]Intercept: 0.009415779157947557Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  50  58  65  72  79  86  93 101 108 115
                 Gap |  98 (  2) 100 |  91  92  93  94  96  97  98  99 101 104
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 103
                 Eye |  98 (  3) 101 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 101 101 100 100 100  99  99  99  98
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  75  79  83  80  84  84  88  91  95 100
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  51  55  60  65  71  78  86  96 110
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  93 (  2)  95 | 

C  Griego, C       30| .280/.339/.475 114 146 | .289/.348/.489 117 120 | 732511-5   5 |  + || 121 || ML     *    |
RF Ellsworth Winston         22| RF :  84     -12 -13     :  59 | RF : 109     -12  11     : 108 |   6 | 114 | -2223325 |   1*              |        :        |  p125 | Boston Red Sox       | +++++
2B Tony McFarren             25| 2B : 100      -5   5     : 100 | 2B : 103      -5   9     : 107 |   6 | 113 | -2654--- |    *      $500k a |  $1.83M: $2.51M | p1820 | Boston Red Sox       | +++++
1B Nathaniel Knuckles        20| 1B :  81     -19 -17     :  46 | 1B : 112     -19  10     : 103 |   6 | 109 | -4-2---- |   3               |        :        | p1497 | Boston Red Sox       | +++++
SS Anibal Colon              34| SS : 101       0   6     : 107 |    :                     :   0 |  -2 | 105 | -8476--- |    *        $4Mx2 |  $2.19M: $3.02M |  p328 | Boston Red Sox       | ***
LF Yonehiko Kafu             31| CF :  98      -2   6     : 102 |    :                     :   0 |   2 | 104 | -6---878 |    *+     $2.3Mx2 |  $2.19M: $3.02M | p1252 | Boston Red Sox       | **^
MR Ronald Hosler             35| SP :      98      10     : 109 |    :                     :   0 |  -6 | 103 |          |    *+       $3Mx2 |  $3.65M: $5.03M |  p339 | Boston Red Sox       | *^
1B Rodney Miller             23| 1B :  79     -18 -18     :  44 | 1B : 107     -18   6     :  96 |   6 | 102 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | +++++
RF George Mullin Jr.         32| CF : 100      -6   4     :  99 |    :                     :   0 |   1 | 100 | -2---566 |  F *        $1M   |  $1.46M: $2.01M | p1237 | Boston Red Sox       | **^
MR Mark Yang                 24| SP :      86      -2     :  85 | SP :      90       3     :  93 |   6 |  99 |          |   9*              |        :        | p1283 | Boston Red Sox       | +++++
MR Benito Carrero            27| MR :      85       7     :  92 |    :                     :   0 |   6 |  98 |          |    *      $500k a |  $2.56M: $3.52M | p1743 | Boston Red Sox       | *
CF John Ridgley              17| CF :  60       7 -23     :  44 | CF :  83       7   1     :  91 |   6 |  97 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
SP Cory Farkas               20| MR :      49     -23     :  26 | SP :      89       1     :  90 |   6 |  96 |          | I 8               |        :        | p1869 | *CEI* Boston Red Sox | +++++
2B Allen Murchison           34| 2B :  94       0   4     :  98 |    :                     :   0 |  -2 |  96 | -2876--- |  F *        $1M   |  $1.46M: $2.01M | p1887 | Boston Red Sox       | **
MR Lorenzo Bye               29| MR :      83       6     :  89 |    :                     :   0 |   4 |  93 |          |    *+    $1.24M a |  $2.19M: $3.02M | p1121 | Boston Red Sox       | ***
 C James Ikner               35|  C :  92       6   1     :  99 |    :                     :   0 |  -6 |  93 | 73666--- |  F *+       $1M   |   $365k:$502.6k | p1435 | Boston Red Sox       | **
1B Scottie Smalls            19| 1B :  62     -20 -37     :   5 | 1B : 104     -20   1     :  85 |   6 |  91 | -2------ |   2               |        :        | p1525 | Boston Red Sox       | +++++
 C Ernest Kahn               22|  C :  65      -5 -38     :  22 |  C :  93      -5  -5     :  83 |   6 |  89 | 41------ |    *              |        :        |  p123 | Boston Red Sox       | ++++-
RF Alex Estevez              29| RF :  98     -13   0     :  85 |    :                     :   0 |   4 |  89 | -313-1-5 |    *      $500k a |        :        |  p649 | Boston Red Sox       | **^
SS Alex Ayala                22| SS :  57      14 -24     :  47 | SS :  72      14  -5     :  81 |   6 |  87 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | +-
3B Joshua Akers              37| 3B : 101       2   4     : 107 |    :                     :   0 | -20 |  87 | -3382--- |  F *        $2M   |  $1.46M: $2.01M |  p973 | Boston Red Sox       | **^
CL Christopher Peoples       21| MR :      67      -8     :  58 | MR :      79      -3     :  76 |   6 |  82 |          |                   |        :        |  p924 | Boston Red Sox       | +++++
1B Frankie Benero            23| 1B :  71     -18 -26     :  26 | 1B :  98     -18  -4     :  76 |   6 |  82 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++
SP Alan Degraff              21| MR :      43     -28     :  15 | SP :      80      -7     :  73 |   6 |  79 |          |                   |        :        |  p553 | Boston Red Sox       | +++++
SP Luis Ajenjo               22| SP :      68     -20     :  48 | SP :      80      -8     :  72 |   6 |  78 |          |   6               |        :        |  p949 | Boston Red Sox       | +++++
RF Guillermo Loya            22| CF :  61      -4 -33     :  25 | CF :  84      -4  -8     :  72 |   6 |  78 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | +++
SP Mauro Herreros            18| MR :      48     -25     :  23 | SP :      79      -8     :  71 |   6 |  77 |          |                   |        :        |  p343 | Boston Red Sox       | ++++
MR James Burrill             23| SP :      74     -14     :  61 | SP :      79      -8     :  71 |   6 |  77 |          |   5*              |        :        |  p802 | Boston Red Sox       | +++++
SP Terry Miller              35| SP :      86      -2     :  83 |    :                     :   0 |  -6 |  77 |          |  F *+       $1M   |        :        | p1634 | Boston Red Sox       | **
2B William Kraemer           20| SS :  58       3 -35     :  26 | SS :  78       3 -11     :  70 |   6 |  76 | -3636--- |                   |        :        | p1037 | Boston Red Sox       | ++
MR Jose Puga                 23| MR :      68      -7     :  62 | MR :      75      -6     :  70 |   6 |  76 |          |                   |        :        | p1505 | Boston Red Sox       | +++++
CF Santos Torre              23| CF :  74      -2 -18     :  55 | CF :  81      -2  -9     :  70 |   6 |  76 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
LF Benjamin Maggard          34| RF :  92     -12  -4     :  76 |    :                     :   0 |  -2 |  74 | -4143545 |  F *+       $2M   |        :        |  p761 | Boston Red Sox       | **^
2B Michael Foutz             36| 1B :  99     -16   3     :  86 |    :                     :   0 | -12 |  74 | -644-414 |  F *     $1.75M   |   $1.1M: $1.51M |  p908 | Boston Red Sox       | **^
SP Anthony Warner            18| MR :      42     -30     :  12 | SP :      77     -11     :  66 |   6 |  72 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-
1B Christian Lomeli          21| 1B :  62     -19 -36     :   6 | RF :  93     -17 -10     :  66 |   6 |  72 | -3---2-3 |      #            |        :        |  p861 | Boston Red Sox       | ++-
2B Gary Parker               18| 2B :  57       0 -33     :  24 | 2B :  76       0 -13     :  64 |   6 |  70 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | ++-
LF Olin Lucius               21| LF :  73      -9 -20     :  44 | CF :  83      -6 -12     :  64 |   6 |  70 | -2---757 |    *              |        :        | p1273 | Boston Red Sox       | ++-
SP Ronald Hayner             24| SP :      68     -20     :  48 | SP :      76     -12     :  64 |   6 |  70 |          |   7*              |        :        |  p199 | Boston Red Sox       | +++++
LF Richard Stoney            21| LF :  63      -7 -29     :  27 | LF :  81      -7 -12     :  62 |   6 |  68 | -2---822 |                   |        :        |  p105 | Boston Red Sox       | +++-

--- Houston Astros ---
 C Colby Griego              30|  C : 116       5  23  20 : 164 |    :                     :   0 |   3 | 167 | 732511-5 |    *    $15.65Mx4 |  $15.7M:$21.61M | p1371 | Houston Astros       | ***^
CF Robin Bandy               30| RF : 121      -7  30  11 : 155 |    :                     :   0 |   3 | 158 | -2---368 |    *    $20.83Mx3 | $14.97M:$20.61M |  p407 | Houston Astros       | ***^
2B James Goodridge           33| 2B : 115      -1  24   8 : 146 |    :                     :   0 |   0 | 146 | -3765--- |    *       $17Mx4 | $11.32M:$15.58M | p1103 | Houston Astros       | ***^
SP Gary Cobbins              34| SP :     113      25   5 : 143 |    :                     :   0 |  -2 | 141 |          |  F *+   $12.69M   | $10.95M:$15.08M | p1877 | Houston Astros       | ***^
3B Robert Villatoro          34| SS : 105      10  20   2 : 137 |    :                     :   0 |  -2 | 135 | -4888--- |    *     $6.62Mx2 |  $8.03M:$11.06M | p1428 | Houston Astros       | **^
MR Pruden Silvas             32| MR :     106      26   1 : 133 |    :                     :   0 |   1 | 134 |          |    *    $12.64Mx2 |  $9.86M:$13.57M | p1594 | Houston Astros       | **^
MR Ronald Diep               33| MR :     106      25     : 131 |    :                     :   0 |   0 | 131 |          |    *+   $11.41Mx3 |  $9.13M:$12.56M |  p200 | Houston Astros       | ****
SS Juan Walker               24| SS :  90      14   8     : 112 | SS :  94      14  16     : 124 |   6 | 130 | -3399--- |   7*+     $500k r |  $2.92M: $4.02M | p2068 | Houston Astros       | **^
MR Robert Jones              33| SP :     108      20     : 128 |    :                     :   0 |   0 | 128 |          |    *    $12.25Mx2 |   $7.3M:$10.05M | p2064 | Houston Astros       | **^
CF Stephen Washington        31| CF : 105       2  17     : 124 |    :                     :   0 |   2 | 126 | -2---888 |    *      $1.8Mx2 |  $6.21M: $8.54M |  p145 | Houston Astros       | **
LF Jayson Kennell            25| RF : 102      -6  11     : 107 | RF : 108      -6  16     : 118 |   6 | 124 | -2---728 |   1*              |  $4.02M: $5.53M |  p672 | Houston Astros       | +++++
2B Ricky Echevarria          22| SS :  91       5   0     :  96 | SS :  99       5  12     : 116 |   6 | 122 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | +++
LF Mohammad Conlan           25| CF :  99       0   9     : 109 | CF : 102       0  14     : 116 |   6 | 122 | -2---987 |   5*              |  $3.29M: $4.52M |  p183 | Houston Astros       | ++++-
SP Herman Llanes             29| SP :     103      15     : 118 |    :                     :   0 |   4 | 122 |          |    *+    $2.48M a |  $5.48M: $7.54M |  p692 | Houston Astros       | **
3B Winfred Natal             21| SS :  68      15 -12     :  71 | SS :  88      15  12     : 115 |   6 | 121 | -4899--- |   T               |        :        | p2042 | Houston Astros       | ++++
 C Patrick Kitts             24|  C :  93       8   3     : 104 |  C :  95       8  10     : 113 |   6 | 119 | 71------ |   2*              |   $1.1M: $1.51M |  p209 | Houston Astros       | +++++
MR Bennie Ratley             29| MR :      97      18     : 115 |    :                     :   0 |   4 | 119 |          |    *+     $550k a |  $6.57M: $9.05M |  p682 | Houston Astros       | *^
SP Richard Anderson          32| SP :     103      15     : 118 |    :                     :   0 |   1 | 119 |          |    *     $5.45Mx2 |  $5.48M: $7.54M | p1993 | Houston Astros       | **
3B Adolfo Dinh               32| SS :  97       9  11     : 117 |    :                     :   0 |   1 | 118 | -3888--- |  F *+     $612k   |  $4.02M: $5.53M | p1807 | Houston Astros       | *
MR Jay Carroll               32| SP :     100      12     : 112 |    :                     :   0 |   1 | 113 |          |    *+     $900kx2 |  $4.38M: $6.03M | p1735 | Houston Astros       | *
 C Juan Zarzuela             21|  C :  76      13  -8     :  81 |  C :  85      13   6     : 104 |   6 | 110 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
MR Eddie Cansler             34| MR :      95      16     : 112 |    :                     :   0 |  -2 | 110 |          |  F *+       $3M   |  $5.84M: $8.04M | p1086 | Houston Astros       | ***^
MR Elliot Volz               35| MR :      97      18     : 115 |    :                     :   0 |  -6 | 109 |          |  F *+     $500k   |  $6.57M: $9.05M | p1065 | Houston Astros       | *^
CF Chance Nichols            29| CF :  98      -1   7     : 104 |    :                     :   0 |   4 | 108 | -2---878 |    *+   $685.7k a |  $2.56M: $3.52M | p1893 | Houston Astros       | **
2B Tyler Hazel               32| 3B :  98       5   4     : 107 |    :                     :   0 |   1 | 108 | -9793--- |    *+ ~   $550k a |  $1.46M: $2.01M | p1453 | Houston Astros       | **
2B James Nourse              22| SS :  80       9  -7     :  82 | SS :  87       9   4     : 100 |   6 | 106 | -3778--- |   9*              |        :        |  p701 | Houston Astros       | ++++
SP Michael Bergmann          29| SP :      95       7     : 102 |    :                     :   0 |   4 | 106 |          |    *+     $550k a |  $2.56M: $3.52M |  p813 | Houston Astros       | *
3B Seve Guadalupe            27| 3B :  98       1   0     :  99 |    :                     :   0 |   6 | 105 | -3383--- |    *+ ~           |        :        | p2097 | Houston Astros       | ***
LF John Rogers               24| 2B :  85       2  -3     :  84 | 2B :  91       2   4     :  98 |   6 | 104 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
SS Tony Garcia               23| SS :  81       4 -10     :  75 | SS :  89       4   2     :  96 |   6 | 102 | -3667--- |   8               |        :        |  p375 | Houston Astros       | ++++
 C Nicholas Au               28|  C :  83      14   0     :  97 |    :                     :   0 |   5 | 102 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
2B Bradly Doty               35| SS :  98       3   6     : 107 |    :                     :   0 |  -6 | 101 | -3876--- |  F *  ~   $1.5M   |  $2.19M: $3.02M |  p476 | Houston Astros       | **
SS Sean Tracy                28| SS :  91       4  -1     :  94 |    :                     :   0 |   5 |  99 | -3557214 |    *+ ~           |        :        | p2089 | Houston Astros       | *^
3B Tony Diz                  28| SS :  86       7  -3     :  91 |    :                     :   0 |   5 |  96 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
SS George Pendergrass        30| SS :  85       9  -2     :  92 |    :                     :   0 |   3 |  95 | -4988--- |  F  + ~           |        :        | p2120 | Houston Astros       | **
SP Nick Ellwood              28| SP :      88       0     :  88 |    :                     :   0 |   5 |  93 |          |           $500k r |        :        | p1692 | Houston Astros       | **^
SS Walter Bradley            22| SS :  67       7 -22     :  52 | SS :  82       7  -3     :  86 |   6 |  92 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
 C Hank Moore                29|  C :  91       1  -6     :  86 |    :                     :   0 |   4 |  90 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
CF Ivan Maldonado            33| CF :  90       0   0     :  90 |    :                     :   0 |   0 |  90 | -2---878 |    *+ ~           |        :        |  p996 | Houston Astros       | **
SS Robert Mayton             18| SS :  54      -4 -46     :   4 | SS :  91      -4  -5     :  82 |   6 |  88 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
CF Salvador Mariscal         24| RF :  89      -7  -3     :  79 | RF :  91      -7  -2     :  82 |   6 |  88 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
RF Claud Dykes               27| SS :  74      14  -8     :  80 |    :                     :   0 |   6 |  86 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
1B Oscar Fano                23| SS :  71       4 -20     :  55 | SS :  81       4  -6     :  79 |   6 |  85 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
2B Felipe Herreros           23| 2B :  77      -6 -20     :  51 | 2B :  90      -6  -5     :  79 |   6 |  85 | -251-412 |                   |        :        | p1699 | Houston Astros       | ++++
2B Flavio Hernandez          31| 2B :  97     -11  -4     :  82 |    :                     :   0 |   2 |  84 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
SP Joseph Stegner            22| SP :      76     -12     :  65 | SP :      81      -6     :  75 |   6 |  81 |          |   3*              |        :        | p1298 | Houston Astros       | ++++-
 C Tim Keller                25|  C :  68       5 -25     :  48 |  C :  79       5  -9     :  75 |   6 |  81 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
RF Brian Bale                33| RF :  90      -8  -2     :  80 |    :                     :   0 |   0 |  80 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
RF Steffen Burling           24| SS :  66       9 -20     :  55 | SS :  73       9  -9     :  73 |   6 |  79 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
SS Joseph Chappelle          22| SS :  62      15 -19     :  58 | SS :  67      15  -9     :  72 |   6 |  78 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++

--- Montreal Expos ---
SP Mark Bryant               21| SP :      70     -18     :  53 | SP :     131      43  19 : 194 |   6 | 200 |          |   5*              |        :        | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  99      14  18     : 131 | SS : 102      14  25   3 : 144 |   6 | 150 | -3379--- |    *      $500k a |  $6.57M: $9.05M | p2118 | Montreal Expos       | ++++
2B Jaxon Riddle              17| SS :  66       2 -27     :  41 | SS : 111       2  22   1 : 136 |   6 | 142 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
CL Dion Mazzola              33| MR :     109      28   2 : 140 |    :                     :   0 |   0 | 140 |          |    *      $6.5Mx2 | $11.32M:$15.58M |   p57 | Montreal Expos       | ****^
3B Roderick Morrow           23| 3B :  76      -2 -25     :  48 | 3B : 109      -2  14     : 120 |   6 | 126 | -7272--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
RF Warren Buckler            23| RF : 105      -8  12     : 109 | RF : 111      -8  17     : 119 |   6 | 125 | -2---657 |   4               |  $4.38M: $6.03M |  p244 | Montreal Expos       | +++++
CF Bruce Beard               32| CF : 101       6  17     : 124 |    :                     :   0 |   1 | 125 | -3---994 |  F *+       $5M   |  $6.21M: $8.54M | p1939 | Montreal Expos       | *^
3B Aaron Wen                 21| 3B :  73      -5 -31     :  38 | 3B : 110      -5  12     : 117 |   6 | 123 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
1B William Reger             34| CF : 111      -4  17     : 124 |    :                     :   0 |  -2 | 122 | -5333765 |    *+       $6Mx4 |  $6.21M: $8.54M | p1360 | Montreal Expos       | **^
2B James Gallucci            32| SS :  97      10  11     : 118 |    :                     :   0 |   1 | 119 | -3898--- |    *+     $3.5Mx3 |  $4.02M: $5.53M |  p467 | Montreal Expos       | **
CF Parker Hill               26| CF :  95       0   5     : 101 | CF :  99       0  11     : 110 |   6 | 116 | -2---783 |    *      $500k r |  $1.83M: $2.51M |  p311 | Montreal Expos       | **
LF Jose Gula                 30| RF : 106      -9  13     : 111 |    :                     :   0 |   3 | 114 | -2---657 |    *      $6.5Mx3 |  $4.75M: $6.53M |   p17 | Montreal Expos       | **^
1B Justin Tepper             31| 1B : 113     -19  15     : 109 |    :                     :   0 |   2 | 111 | -3241--- |    *+      $14Mx5 |  $5.48M: $7.54M | p1574 | Montreal Expos       | ***
