bsf: 1.28
act: 27461


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 1.92


Batting: 6634/17316 0.277/0.723
Pitching: 8528/13765 0.383/0.617

           Hits | 0.118
        Doubles | 0.062
        Triples | 0.011
       HomeRuns | 0.039
          Walks | 0.079
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30714184771305569, RandomForest(...)), (0.30888432465602184, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 362.  187.  230.  197.  248.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.083571881465374268, RandomForest(...)), (0.05141675839628812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.  48.  49.  34.  40.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.11860162934383318, RandomForest(...)), (0.085000909193366156, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'selection__k': 5, 'regressor__max_depth': 21}Feature Scores: [ 39.  80.  48.  39.  39.  73.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.233  0.132  0.148  0.165  0.323]
-- HomeRuns
Selected: IsotonicScores: [(0.29442118655556676, RandomForest(...)), (0.29096048739795305, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  29.  52.  30.  33.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.11270539571596805, RandomForest(...)), (0.10845421030744144, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [ 55.  39.  56.  87.  50.   4.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.158  0.118  0.724]
-- Ks
Selected: RandomForestScores: [(0.13941543863537845, RandomForest(...)), (0.10728159624253113, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 136.   87.  121.  106.  175.   25.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.071
        Doubles | 0.034
       HomeRuns | 0.036
          Walks | 0.064
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.090171949860993972, RandomForest(...)), (0.050961543291844102, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 27.   0.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.014203100833354299, RandomForest(...)), (-0.019907115743527919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 8.  0.  2.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.075799339639558427, RandomForest(...)), (0.067935442461225806, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  35.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.13813467273282651, RandomForest(...)), (0.11236961115708528, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [  0.  50.   0.   3.   0.]Feature Mask: [False  True False  True False]Feature Importances: [ 0.827  0.173]
-- Ks
Selected: RandomForestScores: [(0.355462647119756, RandomForest(...)), (0.31839415642006802, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 184.    2.    4.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  6) 102 |  48  58  65  80  91  94  99 101 106 117
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  99 (  3) 102 |  94  94  95  97  99  99 100 103  99 104
                 Eye |  97 (  2)  99 |  90  90  90  90  96  96 100 100 101 100
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99  99  99 100 100 101 101 101 101

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  4)  86 |  53  53  53  54  75  74  82  84  86  89
             Control |  81 ( 15)  96 |  68  68  68  68  68  68  68  82  84  96
            Movement |  79 (  8)  87 |  71  71  71  71  71  77  79  84  87  94
     Groundball Pct. |  85 ( -1)  84 |  89  89  89  84  84  84  83  82  82  82
           Endurance |  84 (  0)  84 | 

C  Blakes, D       31| .303/.333/.410 107 103 | .303/.334/.414 108 119 | 92-1----  13 |    || 121 || ML        |
CF Gilbert Hayslett          25| LF :  84     -12  -9     :  63 | LF :  95     -12   0     :  83 |   6 |  89 | -2---645 |                 |        :        |  p747 | Seattle Pilots       | ++++
 C John Mynatt               26|  C :  90      -6 -13     :  71 |  C :  93      -6  -4     :  83 |   6 |  89 | 51------ |    +~   $500k a |        :        | p1774 | Seattle Pilots       | *
SP William Ponder            30| SP :      84       2     :  86 |    :                     :   0 |   3 |  89 |          |    +    $500k a |  $1.03M: $1.16M | p1306 | Seattle Pilots       | *^
 C Dennis Puñal              25|  C :  76       9 -13     :  72 |  C :  78       9  -4     :  82 |   6 |  88 | 83362512 |                 |        :        | p1664 | Seattle Pilots       | +
SS William Strong            25| SS :  83      -4 -15     :  65 | SS :  89      -4  -4     :  81 |   6 |  87 | -3235--- |         $500k r |        :        | p1976 | Seattle Pilots       | +++
SP Rick Adamski              26| SP :      65     -17     :  49 | SP :      82      -1     :  81 |   6 |  87 |          | I               |        :        | p2104 | *CEI* Seattle Pilots | *
RF Richard Ferreri           25| CF :  76      -5 -18     :  53 | CF :  88      -5  -4     :  79 |   6 |  85 | -2---768 |         $500k r |        :        | p1957 | Seattle Pilots       | ++++
MR Aloisio Guillen           21| MR :      38     -29     :   9 | MR :      78       0     :  78 |   6 |  84 |          |                 |        :        |  p529 | Seattle Pilots       | +++++
SS Rodney Scofield           18| SS :  67      -8 -35     :  24 | SS :  91      -8  -6     :  77 |   6 |  83 | -2224--- |                 |        :        | p1262 | Seattle Pilots       | +++
SP James Kemmer              29| SP :      80      -2     :  78 |    :                     :   0 |   4 |  82 |          |  F +  $921.4k   |        :        | p1034 | Seattle Pilots       | *
2B Thomas Cano               20| 2B :  49       1 -39     :  11 | 2B :  80       1  -6     :  75 |   6 |  81 | -3873--- |                 |        :        |  p439 | Seattle Pilots       | ++
SP Henry Boan                25| SP :      61     -22     :  39 | SP :      79      -4     :  75 |   6 |  81 |          |  F              |        :        | p2044 | Seattle Pilots       | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.09)

American League
East ----------------+
St. Louis (C) Car... | 103.8 104.7 108.3 | 103.1 105.6 108.4 |  94- 68 0.579 |  92- 68 0.575 |  93- 69 0.574 ( 4) 
Brooklyn Dodgers     | 100.6 102.3 102.8 | 105.2 105.6 110.5 |  91- 71 0.564 |  85- 75 0.531 |  86- 76 0.531 ( 5) 
Colorado Rockies     |  96.5  95.9  92.2 |  97.2  95.9  93.0 |  69- 93 0.424 |  75- 85 0.469 |  76- 86 0.469 (10) 
Philadelphia A's     |  97.0  95.9  92.7 |  99.0  96.2  95.0 |  71- 91 0.437 |  74- 86 0.463 |  75- 87 0.463 (12) 
West ----------------+
San Francisco Giants |  98.3  98.3  96.6 | 106.5 104.4 110.7 |  86- 76 0.533 | 101- 59 0.631 | 102- 60 0.630 ( 2) 
Detroit Tigers       |  98.4  98.0  96.4 |  88.7  86.3  73.3 |  54-108 0.333 |  77- 83 0.481 |  78- 84 0.481 ( 8) 
Montreal Expos       |  97.5  99.4  96.9 |  87.6  86.3  72.3 |  53-109 0.329 |  72- 88 0.450 |  73- 89 0.451 (13) 
Atlanta Braves       | 100.7  99.5 100.3 |  93.2  92.2  84.8 |  68- 94 0.419 |  64- 96 0.400 |  65- 97 0.401 (15) 

National League
East ----------------+
St. Louis (B) Browns | 104.8 105.7 110.2 | 111.2 113.0 122.4 | 105- 57 0.645 | 106- 54 0.663 | 107- 55 0.660 ( 1) 
Cincinnati Reds      | 105.3 105.5 110.5 | 110.1 108.3 117.6 | 102- 60 0.628 |  94- 66 0.588 |  95- 67 0.586 ( 3) 
Chicago Cubs         |  96.8  97.3  94.0 | 105.1 106.4 111.1 |  85- 77 0.522 |  82- 78 0.513 |  83- 79 0.512 ( 6) 
New York Mets        |  96.6  96.8  93.4 |  98.6 106.8 104.9 |  79- 83 0.490 |  69- 91 0.431 |  70- 92 0.432 (14) 
West ----------------+
Houston Astros       | 101.8 100.1 101.9 |  96.5  94.4  90.6 |  75- 87 0.460 |  82- 78 0.513 |  83- 79 0.512 ( 7) 
Kansas City Royals   | 100.5 101.2 101.7 |  99.0  97.3  96.2 |  79- 83 0.489 |  75- 85 0.469 |  76- 86 0.469 ( 9) 
Boston Red Sox       | 100.7  99.7 100.4 | 100.0 101.7 101.6 |  83- 79 0.510 |  74- 86 0.463 |  75- 87 0.463 (11) 
Seattle Pilots       | 100.7  99.5 100.3 |  99.0  99.7  98.7 |  80- 82 0.495 |  58-102 0.363 |  59-103 0.364 (16) 
                     |             100.7 |              91.7 |

--- Non Top prospects ---
SS Kevin McSherry            20| SS :  76      12  -6     :  83 | SS :  97      12  20   5 : 134 |   6 | 140 | -3379--- |                 |        :        | p2118 | Detroit Tigers       | ++++
SS John Clark                22| SS :  93       2   1     :  96 | SS : 105       2  18   3 : 127 |   6 | 133 | -3637--- |                 |   $515k:$577.9k |  p281 | Boston Red Sox       | +++++
RF Rene Segura               17| CF :  64       1 -23     :  42 | CF : 103       1  18   3 : 125 |   6 | 131 | -3---399 |                 |        :        | p1742 | Boston Red Sox       | +++++
 C Teijirou Eizan            24|  C :  88       7  -2     :  94 |  C :  94       7  11     : 112 |   6 | 118 | 86------ |                 |        :        | p1706 | Houston Astros       | +++
 C Jean Lumsden              24|  C :  90       8   1     :  99 |  C :  93       8  10     : 111 |   6 | 117 | 8614---- |                 |   $515k:$577.9k | p1513 | Kansas City Royals   | ++-
MR Walter Adams              21| MR :      69      -2     :  67 | MR :      95      15     : 110 |   6 | 116 |          |                 |        :        | p2177 | Kansas City Royals   | +++++
3B Alberto Botella           20| 3B :  62       0 -28     :  33 | SS :  98       1  10     : 109 |   6 | 115 | -3386--- |                 |        :        | p1744 | Seattle Pilots       | ++++
LF Frank King                20| CF :  88       3   2     :  93 | CF :  95       3  11     : 109 |   6 | 115 | -2---999 |                 |  $1.03M: $1.16M |  p769 | Philadelphia A's     | +++
RF Carlos Torres             24| CF :  91      -1   1     :  91 | CF :  99      -1  11     : 109 |   6 | 115 | -2---788 |                 |   $515k:$577.9k | p1789 | Boston Red Sox       | ++++
1B John Larsen               25| 3B :  86       1  -3     :  85 | 3B :  96       1  10     : 108 |   6 | 114 | -9693--- |  F              |        :        | p1986 | Seattle Pilots       | +++-
 C Nestor Valls              23|  C :  84      10  -3     :  92 |  C :  88      10   7     : 106 |   6 | 112 | 91------ |                 |        :        | p2161 | Detroit Tigers       | ++
SS Amadis Vasquez            23| SS :  79       1 -14     :  66 | SS :  97       1   9     : 106 |   6 | 112 | -2726--- |                 |        :        |  p580 | Detroit Tigers       | ++++
 C Salomon Zambrano          23|  C :  87       6  -4     :  88 |  C :  93       6   8     : 106 |   6 | 112 | 71------ |                 |        :        | p1540 | St. Louis (C) Car... | +++
2B Larry Rock                20| 3B :  69       0 -21     :  48 | 3B :  96       0   9     : 105 |   6 | 111 | -3782--- |                 |        :        |  p219 | New York Mets        | ++++-
 C Patrick Kitts             20|  C :  74       9 -15     :  68 |  C :  88       9   6     : 102 |   6 | 108 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
SS Ronald Moore              25| 2B :  94      -4   1     :  90 | 2B :  99      -4   8     : 102 |   6 | 108 | -3765--- |  F              |   $515k:$577.9k |  p689 | Seattle Pilots       | ++++
3B James Frisina             21| 3B :  95     -10  -5     :  80 | 3B : 104     -10   7     : 101 |   6 | 107 | -3251--- |                 |        :        |  p135 | Boston Red Sox       | +++++
 C Patrick Bechtol           24|  C :  91       3  -3     :  90 |  C :  93       3   5     : 101 |   6 | 107 | 71------ |                 |        :        |  p356 | St. Louis (B) Browns | +++-
MR Markus Echavarria         20| MR :      57     -13     :  44 | MR :      90      10     : 100 |   6 | 106 |          |                 |        :        | p1985 | Chicago Cubs         | +++++
SS Henry Fuster              22| 3B :  83       1  -6     :  77 | 3B :  93       1   6     : 100 |   6 | 106 | -9886--- |                 |        :        | p1293 | St. Louis (C) Car... | +++-
SS Jesus Leyba               20| SS :  64      13 -17     :  60 | SS :  81      13   5     :  99 |   6 | 105 | -4499--- |                 |        :        | p2170 | Seattle Pilots       | ++
LF Sherman Trejo             21| CF :  83      -5 -11     :  67 | CF :  98      -5   6     :  99 |   6 | 105 | -2---666 |                 |        :        | p1931 | Montreal Expos       | ++++
SS Yona Tomokazu             24| SS :  85      -1 -10     :  75 | SS :  95      -1   5     :  99 |   6 | 105 | -2666--- |                 |        :        |  p766 | Seattle Pilots       | +++
SP Mark Yang                 20| SP :      59     -23     :  36 | SP :      90       7     :  98 |   6 | 104 |          |                 |        :        | p1283 | Boston Red Sox       | +++++
 C Tim Langlinais            23|  C :  68       7 -22     :  54 |  C :  87       7   4     :  98 |   6 | 104 | 83252--- |                 |        :        | p1219 | St. Louis (C) Car... | ++-
 C Christopher Mack          19|  C :  62       7 -28     :  41 |  C :  87       7   3     :  97 |   6 | 103 | 8------- |                 |        :        |  p342 | Seattle Pilots       | ++-
RF Andres Aguilar            21| RF :  79     -15 -18     :  46 | RF : 105     -15   7     :  97 |   6 | 103 | -2---325 |                 |        :        |  p607 | Philadelphia A's     | ++++
3B Wade Singh                22| 3B :  81      -5 -14     :  63 | 3B :  97      -5   5     :  97 |   6 | 103 | -7463--- |                 |        :        | p1396 | St. Louis (B) Browns | +++
 C Michael Suarez            25|  C :  84       3 -10     :  76 |  C :  91       3   3     :  97 |   6 | 103 | 752411-1 |  F +~           |        :        |  p177 | Seattle Pilots       | +++-
3B Lester Thedford           19| 3B :  72       2 -16     :  57 | 3B :  90       2   4     :  96 |   6 | 102 | -4493--- |                 |        :        | p1335 | Chicago Cubs         | +++
1B Louis Bennet              22|  C :  89       2  -6     :  84 |  C :  92       2   3     :  96 |   6 | 102 | 65------ |                 |        :        |   p37 | San Francisco Giants | +++-
SP Ronald Bramlett           22| MR :      42     -26     :  15 | SP :      90       6     :  96 |   6 | 102 |          |                 |        :        | p1785 | Seattle Pilots       | +++++
SS Claud Dykes               22| SS :  64      12 -18     :  57 | SS :  81      12   3     :  96 |   6 | 102 | -3339--- |                 |        :        | p1213 | Houston Astros       | ++
2B Guille Guerrero           22| 2B :  76      -6 -19     :  52 | SS :  97      -4   3     :  96 |   6 | 102 | -2665--- |                 |        :        | p2174 | Boston Red Sox       | ++++
RF Robert Anderson           23| LF :  81      -7  -8     :  66 | CF :  95      -4   5     :  96 |   6 | 102 | -2---878 |                 |        :        |  p664 | Philadelphia A's     | +++-
3B Eric Witherspoon          24| SS :  82       6  -6     :  83 | SS :  86       6   3     :  96 |   6 | 102 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++-
 C Hank Moore                25|  C :  86       2  -9     :  78 |  C :  92       2   3     :  96 |   6 | 102 | 65------ |                 |        :        |  p636 | Seattle Pilots       | ++-
RF George Aguilera           23| RF :  94      -9   3     :  88 | RF :  98      -9   6     :  95 |   6 | 101 | -2---747 |                 |  $1.54M: $1.73M | p1416 | St. Louis (B) Browns | +++-
CL Antonio Bermejo           24| MR :      73       1     :  73 | MR :      87       8     :  95 |   6 | 101 |          |                 |   $515k:$577.9k |  p161 | Montreal Expos       | +++++
3B Jason Mora                19| SS :  50       9 -35     :  23 | SS :  83       9   2     :  94 |   6 | 100 | -3868--- |                 |        :        |  p666 | Chicago Cubs         | +-
CF Alan Prout                20| RF :  81      -6  -6     :  69 | CF :  94      -4   4     :  94 |   6 | 100 | -3---479 |                 |        :        |  p405 | Philadelphia A's     | +++-
RF Juan McFadden             23| CF :  55       3 -30     :  28 | CF :  87       3   4     :  94 |   6 | 100 | -3---399 |                 |        :        | p1725 | Cincinnati Reds      | ++-
 C Taylor Brighton           24|  C :  80       6 -11     :  76 |  C :  86       6   1     :  94 |   6 | 100 | 81------ |  F              |        :        | p2094 | St. Louis (B) Browns | ++
 C Warner Cabrales           18|  C :  60      -1 -38     :  20 |  C :  93      -1   1     :  93 |   6 |  99 | 61------ |                 |        :        | p2238 | Detroit Tigers       | ++++
3B Donnell Wiltse            18| SS :  64       4 -26     :  43 | SS :  87       4   2     :  93 |   6 |  99 | -3787--- |                 |        :        |  p456 | Detroit Tigers       | +++
3B Kristopher Saenz          19| 3B :  68     -11 -33     :  24 | 3B : 101     -11   3     :  93 |   6 |  99 | -3242--- |                 |        :        |  p229 | Colorado Rockies     | ++++
2B Mark McConnell            22| 2B :  81      -3 -11     :  67 | 2B :  93      -3   3     :  93 |   6 |  99 | -2721512 |                 |        :        |  p712 | New York Mets        | +++
LF Derek Brassfield          21| LF :  66      -8 -23     :  35 | CF :  95      -6   3     :  92 |   6 |  98 | -2---868 |                 |        :        | p1110 | New York Mets        | ++++
 C Andrew Rosenthal          21|  C :  86      -3 -15     :  68 |  C :  95      -3   1     :  92 |   6 |  98 | 5------- | I               |        :        |  p573 | Colorado Rockies     | +++
MR Benito Carrero            22| MR :      80       7     :  88 | MR :      86       6     :  92 |   6 |  98 |          |                 |   $3.6M: $4.05M | p1743 | Boston Red Sox       | +++++

--- ML non-prospects ---
MR Fausto Avendaño           27| SP :      90       8     :  99 |    :                     :   0 |   6 | 105 |          |    +    $550k a |  $4.12M: $4.62M | p1514 | *CEI* Colorado Ro... | *
CF Ivan Maldonado            28| CF :  96      -1   6     : 100 |    :                     :   0 |   5 | 105 | -2---988 |                 |  $3.09M: $3.47M |  p996 | Philadelphia A's     | **^
 C Doyle Withers             26|  C :  85       3  -9     :  80 |  C :  90       3   3     :  96 |   6 | 102 | 71------ |                 |        :        | p1535 | Seattle Pilots       | *
 C Bill Pauley               26|  C :  78      11  -8     :  82 |  C :  81      11   2     :  94 |   6 | 100 | 91------ |  F  ~           |        :        | p1305 | Houston Astros       | *
CF Troy Deschenes            28| CF :  94      -2   3     :  95 |    :                     :   0 |   5 | 100 | -2---877 |    +    $500k a |  $1.54M: $1.73M | p1583 | Boston Red Sox       | *
 C Danial Loranger           31|  C :  87      10   0     :  98 |    :                     :   0 |   2 | 100 | 91------ |  F +            |        :        | p1155 | Boston Red Sox       | *
 C Lyle Shick                28|  C :  97      -1  -1     :  94 |    :                     :   0 |   5 |  99 | 6411-1-1 |                 |        :        | p2056 | Philadelphia A's     | *^
SS Juan Bilbao               27| SS :  93       0  -1     :  91 |    :                     :   0 |   6 |  97 | -3336--- |         $500k r |        :        | p1829 | Detroit Tigers       | *
RF Alejo Romo                27| RF :  99     -14   3     :  88 |    :                     :   0 |   6 |  94 | -3---435 |    +    $500k a |  $1.54M: $1.73M | p1589 | Chicago Cubs         | **
3B Byron Franco              26| SS :  79       4 -11     :  72 | SS :  84       4  -1     :  87 |   6 |  93 | -3887622 |                 |        :        |  p723 | Boston Red Sox       | *
CF Kenneth Gregson           29| CF :  85       4   0     :  89 |    :                     :   0 |   4 |  93 | -3---999 |     ~  $2.09Mx2 |        :        |  p379 | Houston Astros       | **^
 C Adam Fasching             31|  C :  88       6  -3     :  90 |    :                     :   0 |   2 |  92 | 71------ |    +~   $550k a |        :        | p1460 | Houston Astros       | *
RF Alfred Robbins            27| CF :  84       3  -2     :  85 |    :                     :   0 |   6 |  91 | -2---998 |  F +~           |        :        |  p369 | St. Louis (C) Car... | *
RF Lawrence Sauter           29| CF :  90      -2  -1     :  87 |    :                     :   0 |   4 |  91 | -2---878 |    +~   $550k a |        :        | p1696 | Houston Astros       | *
1B John Kuster               26| 1B :  97     -19  -1     :  77 | 1B : 102     -19   1     :  84 |   6 |  90 | -5---1-1 |  F              |        :        | p1603 | Chicago Cubs         | *^
 C Siro Torres               26|  C :  81       2 -14     :  68 |  C :  86       2  -3     :  84 |   6 |  90 | 61------ |  F  ~           |        :        |  p762 | Houston Astros       | *
 C Benjamin Rosato           30|  C :  87       5  -5     :  87 |    :                     :   0 |   3 |  90 | 7514---1 |    +~   $800k a |        :        |  p180 | Houston Astros       | *
LF Kenneth Parkerson         27| RF :  91      -9   0     :  82 |    :                     :   0 |   6 |  88 | -6---767 |  F +~           |        :        | p1189 | Houston Astros       | **
SP Rick Adamski              26| SP :      65     -17     :  49 | SP :      82      -1     :  81 |   6 |  87 |          | I               |        :        | p2104 | *CEI* Seattle Pilots | *
3B Andres Colome             26| 2B :  86      -2  -5     :  79 | 2B :  86      -2  -3     :  81 |   6 |  87 | -3772512 |  F              |        :        | p2076 | Chicago Cubs         | *
 C Donald Basinger           27|  C :  87       2  -8     :  81 |    :                     :   0 |   6 |  87 | 72------ |                 |        :        | p1846 | Philadelphia A's     | **^
MR Gerardo Cortada           26| MR :      76       4     :  80 | MR :      76      -2     :  74 |   6 |  86 |          |  F +~           |  $2.06M: $2.31M |  p907 | Houston Astros       | **^
 C Francis Downard           26|  C :  82       2 -13     :  70 |  C :  83       2  -6     :  78 |   6 |  84 | 61------ | I               |        :        | p1372 | St. Louis (C) Car... | *
MR Bill Kerner               26| SP :      78      -4     :  73 | SP :      81      -3     :  78 |   6 |  84 |          |    +~   $500k a |        :        | p1686 | Houston Astros       | *^
CF Benjamin Delrio           30| RF :  90      -9   0     :  81 |    :                     :   0 |   3 |  84 | -2---868 |         $500k r |        :        | p1636 | Colorado Rockies     | **
2B Felix Vallee              30| 3B :  83       2  -5     :  80 |    :                     :   0 |   3 |  83 | -9795444 |    +~   $500k r |        :        |  p784 | Kansas City Royals   | *
CF Roger Hoeft               31| RF :  93     -12   0     :  81 |    :                     :   0 |   2 |  83 | -413-656 |    +    $500k a |        :        |  p244 | Atlanta Braves       | **^
