  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6417840000000241, 1.7211480000000647, 2.770456000000104, 6.287999999999963, 0.052])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.65
run3B: 0.84
runHR: 2.10
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.05
woba3B: 1.26
wobaHR: 2.68


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2480777531315613, RandomForest(...)), (0.26048375227488024, Isotonic(...)), (0.25659081197281713, Huber(...)), (0.25240047982346836, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.035778947337833523, RandomForest(...)), (0.037498599606605364, Isotonic(...)), (0.03172952789198421, Huber(...)), (0.04012115956382023, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.35526755e-04  8.42181299e-04 -3.98300929e-05 -1.18697647e-04  8.55587391e-05 -2.20747009e-04]Intercept: -0.004487894137577962Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04095932974011078, RandomForest(...)), (0.018710143047590517, Isotonic(...)), (0.0512214428797404, Huber(...)), (0.04903706378052275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00631377 -0.00175167  0.01464702]Intercept: -0.0021556951203174474Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3340758011487935, RandomForest(...)), (0.32615446313227986, Isotonic(...)), (0.3139604273078472, Huber(...)), (0.304799717398661, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 176. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06651904080060611, RandomForest(...)), (0.04632239325106572, Isotonic(...)), (0.06068024644200387, Huber(...)), (0.06822904431331962, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.05527287e-04 7.30147561e-04 5.28570378e-05]Intercept: 0.006680388245028895Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1778562301923998, RandomForest(...)), (0.15981727862189246, Isotonic(...)), (0.20911912231311078, Huber(...)), (0.2030199989900925, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.48128484]Intercept: 0.5000621838522749Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03201633383193666, RandomForest(...)), (-0.00841374300772224, Isotonic(...)), (0.04394973305653205, Huber(...)), (0.043809539064616966, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.05000117  0.02177874 -0.03922006  0.00308279]Intercept: 0.28887461912897133Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.024084702105169626, RandomForest(...)), (-0.02623376265611495, Isotonic(...)), (-0.0271634557711468, Huber(...)), (-0.026810974500631007, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17272043970327677, RandomForest(...)), (0.1722274293014383, Isotonic(...)), (0.17979914078827008, Huber(...)), (0.18224079397926096, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [ 2.63221483e-06 -2.06907001e-05 -1.03612295e-03  1.37736823e-04]Intercept: 0.11286978876281194Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1874594733701841, RandomForest(...)), (0.1648190617112563, Isotonic(...)), (0.16479527205021596, Huber(...)), (0.16815034536847873, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00182186]Intercept: 0.21223797239819775Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3437572452713666, RandomForest(...)), (0.33199050862816526, Isotonic(...)), (0.32764459300668, Huber(...)), (0.3293250195523613, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  59  59  64  77  81  91  92 101 107 110
                 Gap | 100 (  2) 102 |  96  97  98  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  87  89  91  95  95  97  99 104 105 108
                 Eye |  99 (  4) 103 |  91  93  94  96  98  99 101 103 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  77  81  85  89  93  98 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  78  83  91  98 106
            Movement |  81 ( 36) 117 |  42  45  48  52  57  62  70  80  93 113
     Groundball Pct. |  96 ( -1)  95 |  98  98  97  96  96  95  95  97  97  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 102  91 | .259/.308/.475 110 117 | -2---878   6 |  + || 115 || ML   F *    |
CL Simeon Santiago           23| MR :      79       4     :  83 | MR :      76      -1  -7     :  69 |   6 |  89 |          |    *      $840k a |  $2.03M: $2.96M | p1815 | Montreal Expos       | ***^
SP Bill Harber               36| SP :      91       9     : 100 |    :                         :   0 | -12 |  88 |          |  F *+    $2.25M   |  $4.57M: $6.66M | p1439 | Montreal Expos       | *
SS Jeffrey Phillips          25| SS :  74       2 -15     :  61 | SS :  94       2 -19   4     :  81 |   6 |  87 | -2226--- |   5*+ ~           |        :        |  p567 | Montreal Expos       | +++++
RF Eihiko Bunzo              24| DH :  89       0 -13     :  76 | DH :  85       0  -1 -13     :  71 |   6 |  82 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
3B Lucas Rodrigues           27| 2B :  83      -1  -9     :  72 | 2B :  91      -1 -12  -3     :  74 |   6 |  80 | -3565--- |      #            |        :        | p1809 | Montreal Expos       | **^
MR Alfred Bruggeman          35| MR :      80       6     :  86 |    :                         :   0 |  -6 |  80 |          |  F *+   $937.1k   |  $3.05M: $4.44M | p2087 | Montreal Expos       | *^
CF Raymond Ramos             18| CF :  58       4 -36     :  26 | CF :  86       4 -10  -6     :  73 |   6 |  79 | -2---877 |   6               |        :        |  p329 | Montreal Expos       | ++++
LF Anthony Palmer            29| RF :  85       1 -13     :  73 |    :                         :   0 |   4 |  77 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
3B Daniel Oritz              22| 3B :  77       3 -14     :  66 | 3B :  72       3  -9 -19     :  47 |   6 |  72 | -4373--- |                   |        :        |  p931 | Montreal Expos       | ++-
SP George Martinez           34| SP :      77      -5     :  72 |    :                         :   0 |  -2 |  70 |          | I  *+     $8.5Mx2 |        :        | p1530 | Montreal Expos       | **^
SP John Brase                29| SP :      72     -10     :  62 |    :                         :   0 |   4 |  66 |          |    *      $500k r |        :        | p1953 | Montreal Expos       | *
CF Enrique Medina            21| CF :  63       7 -28     :  43 | CF :  76       7 -16 -13     :  54 |   6 |  60 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
 C Leon Barrera              26| DH :  78       0 -24     :  54 | DH :  83       0 -16 -15     :  52 |   6 |  60 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
2B Leonardo Brugal           19| SS :  45      10 -36     :  20 | SS :  74      10 -25  -8     :  52 |   6 |  58 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
CF Wesley Thompson           21| CF :  66       6 -26     :  47 | CF :  74       6 -13 -16     :  51 |   6 |  57 | -2---877 |                   |        :        |  p971 | Montreal Expos       | +++
MR Don Smith                 24| MR :      61     -11     :  49 | MR :      74     -28  -9     :  36 |   6 |  55 |          |                   |        :        | p1300 | Montreal Expos       | +++-
1B Joushirou Seiryo          21| DH :  74       0 -28     :  46 | DH :  74       0  -5 -24     :  45 |   6 |  52 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
RF Phillip Shepard           21| RF :  59       2 -38     :  23 | RF :  77       2 -20 -17     :  42 |   6 |  48 | -2---267 |                   |        :        | p1171 | Montreal Expos       | ++
CF James Montejano           19| CF :  49       6 -43     :  12 | CF :  73       6 -21 -17     :  41 |   6 |  47 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
MR Rey Urrutia               26| MR :      56     -15     :  41 | MR :      68     -34 -13     :  21 |   6 |  47 |          |    *      $500k r |        :        | p1796 | Montreal Expos       | *^
MR John Kunkel               28| MR :      56     -15     :  41 | MR :      64     -40 -17     :   7 |   5 |  46 |          |    *+ ~           |        :        | p1814 | Montreal Expos       | *^
 C Santiago Ordoñez          21|  C :  60       9 -31     :  38 |  C :  62       9 -19 -26     :  25 |   6 |  44 | 92------ |                   |        :        | p1390 | Montreal Expos       | +
LF James Reser               23| RF :  60       5 -35     :  30 | RF :  77       5 -29 -15     :  38 |   6 |  44 | -2---838 |                   |        :        |   p38 | Montreal Expos       | ++
SS Charles Beasley           25| 2B :  62       1 -28     :  35 | 2B :  78       1 -31 -13     :  34 |   6 |  41 | -2625616 |      #            |        :        |  p518 | Montreal Expos       | ++
1B Richard Ellison           25| 1B :  66       3 -35     :  34 | 1B :  67       3 -27 -29     :  14 |   6 |  40 | -6---1-1 |      #            |        :        | p1871 | Montreal Expos       | +-
3B Philip Baylis             18| 3B :  41       3 -50     :  -6 | 3B :  74       3 -27 -17     :  32 |   6 |  38 | -4474--- |                   |        :        |  p943 | Montreal Expos       | +++
RF Fede Carrero              23| DH :  64       0 -38     :  26 | DH :  76       0 -25 -22     :  30 |   6 |  36 | -2---225 |                   |        :        | p2020 | Montreal Expos       | +-

--- Seattle Mariners ---
 C John Newbill              23| 3B : 122       1  29  19 : 172 |  C : 119       5  33  27  12 : 197 |   6 | 203 | 883731-1 |    *      $500k a | $24.37M:$35.51M | p1120 | Seattle Mariners     | ****
MR Michael Wolfe             25| MR :     111      32     : 143 | MR :     122      19  33   9 : 184 |   6 | 190 |          |    *      $500k r | $16.25M:$23.67M | p1241 | Seattle Mariners     | +++++
SP Gilbert Grose             32| SP :     126      44  18 : 189 |    :                         :   0 |   1 | 190 |          |  F *       $14M   | $31.48M:$45.86M | p2188 | Seattle Mariners     | ***
LF Raul Reyes                27| RF : 117       2  20   7 : 146 | RF : 113       2  22  19   4 : 160 |   6 | 166 | -5---757 |    *     $2.75M a | $13.71M:$19.97M | p1760 | Seattle Mariners     | ***
3B Scott Simoes              21| SS :  85       7   1     :  94 | SS : 109       7   6  24   6 : 152 |   6 | 158 | -3888--- |   1*              | $507.7k:$739.7k | p2289 | Seattle Mariners     | +++++
MR Jeffrey Buchanan          31| MR :     113      34   1 : 149 |    :                         :   0 |   2 | 151 |          | IF *+     $1.1M   | $18.28M:$26.63M | p1417 | Seattle Mariners     | **^
SP Booker Pero               29| SP :     111      28   3 : 142 |    :                         :   0 |   4 | 146 |          |  F *      $550k   | $15.74M:$22.93M |  p933 | Seattle Mariners     | *
SP Robert Johnson            30| SP :     108      25     : 134 |    :                         :   0 |   3 | 137 |          | I          $17Mx3 | $12.69M:$18.49M |  p640 | Seattle Mariners     | ***
MR Amadeo Muñoz              33| MR :     106      28     : 135 |    :                         :   0 |   0 | 135 |          |  F *+       $7M   | $14.22M:$20.71M | p1811 | Seattle Mariners     | *^
3B George Brady              31| 3B : 108       2  16   6 : 131 |    :                         :   0 |   2 | 133 | -6374--- |    *     $11.8Mx3 | $10.66M:$15.53M |  p179 | Seattle Mariners     | **^
 C Michael Riccardi          22| DH :  98       0  -4     :  94 | DH : 106       0  12   8     : 126 |   6 | 132 | 63241--- |   2*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
1B Gil Sardiña               26| DH : 105       0   3     : 108 | DH : 106       0  11   8     : 125 |   6 | 131 | -313-2-2 |    *      $550k a |  $1.52M: $2.22M | p1339 | Seattle Mariners     | ***
SS Anselmo Meraz             33| SS : 110       0  19     : 130 |    :                         :   0 |   0 | 130 | -7556--3 |  F *+      $12M   |  $9.65M:$14.05M | p1730 | Seattle Mariners     | ***^
2B Lewis Thomas              27| DH : 100       0  -2     :  98 | DH : 107       0   5   9     : 121 |   6 | 127 | -2411--- |    *              |        :        |  p150 | Seattle Mariners     | ***
CF Omar Oliveros             18| CF :  82       6  -9     :  79 | CF :  94       6  14   4     : 118 |   6 | 124 | -2---877 |   T               |        :        |  p768 | Seattle Mariners     | ++++
RF Billy Lawson              29| DH : 110       0   8   1 : 119 |    :                         :   0 |   4 | 123 | -2---525 |    *       $14Mx3 |  $4.57M: $6.66M |  p886 | Seattle Mariners     | ***
2B Alberto Botella           28| SS :  94       5   8     : 106 | SS : 101       5  -3  13     : 115 |   5 | 120 | -3787431 |    *    $714.3k a |  $4.06M: $5.92M | p1744 | Seattle Mariners     | **^
SS Yona Tomokazu             32| 2B :  98       4  11     : 113 |    :                         :   0 |   1 | 114 | -3777542 |    *+     $1.9M a |  $5.58M: $8.14M |  p766 | Seattle Mariners     | **^
3B Roderick Morrow           26| 3B :  83      -1 -12     :  70 | 1B : 105       3 -11   9     : 106 |   6 | 112 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **
MR Lemuel Griffeth           33| MR :      93      17     : 111 |    :                         :   0 |   0 | 111 |          | IF *+       $7M   |  $8.63M:$12.57M |  p751 | Seattle Mariners     | **^
SS Jacob Major               24| 2B :  87       0  -4     :  83 | 2B :  99       0  -3   6     : 102 |   6 | 108 | -3656--- |   4               |        :        |  p526 | Seattle Mariners     | +++++
LF Sol Gonser                22| CF :  79       9 -10     :  79 | CF :  92       9  -7   5     : 100 |   6 | 106 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
1B Orlando Carreras          25| DH :  78       0 -24     :  54 | DH : 104       0 -15   6     :  95 |   6 | 101 | -2------ |   6*              |        :        |  p208 | Seattle Mariners     | ++++-
CF Troy Burrier              32| DH : 101       0  -1     : 100 |    :                         :   0 |   1 | 101 | -2---425 |    *+    $2.14Mx2 |        :        | p1280 | Seattle Mariners     | **
RF Edward Brode              30| LF :  96       1  -1     :  96 |    :                         :   0 |   3 |  99 | -233-757 |    *+    $1.39M a |        :        |  p583 | Seattle Mariners     | **^
 C Nicholas Au               31|  C :  88      10  -1     :  97 |    :                         :   0 |   2 |  99 | 91------ |  F *+   $577.1k   |        :        | p1916 | Seattle Mariners     | **
CF James Sandoval            27| LF :  94       1  -3     :  91 | CF :  91       1  -1  -4     :  86 |   6 |  97 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | **
LF Ru-zuberuto Takamuku      33| CF :  93       4  -1     :  95 |    :                         :   0 |   0 |  95 | -2---676 |  F *+     $500k   |        :        | p1831 | Seattle Mariners     | *
RF Kevin Clinard             20| RF :  60       4 -36     :  28 | RF :  94       4 -15   1     :  84 |   6 |  90 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
RF Harry Lancaster           23| DH :  92       0 -10     :  82 | DH :  84       0   3 -14     :  74 |   6 |  88 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
2B Manny Varga               25| 2B :  79       6  -6     :  80 | 2B :  79       6 -14  -7     :  64 |   6 |  86 | -3887--- |      #            |        :        | p2293 | Seattle Mariners     | +++
LF Dexter Poon               25| RF :  88       0 -11     :  77 | RF :  90       0  -5  -6     :  79 |   6 |  85 | -2241656 |    *              |        :        |  p810 | Seattle Mariners     | +++
MR Miguel Vasquez            30| MR :      78       4     :  82 |    :                         :   0 |   3 |  85 |          |    *+     $840k a |  $2.03M: $2.96M |  p806 | Seattle Mariners     | *^
SP Richard Cardenas          18| MR :      33     -35     :  -2 | SP :      85      -6  -3     :  76 |   6 |  82 |          |   8               |        :        | p1573 | Seattle Mariners     | ++++
CF Jose Desousa              29| 3B :  81       5  -8     :  77 |    :                         :   0 |   4 |  81 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *
MR Oscar Valdes              22| MR :      71      -2     :  69 | MR :      83     -10  -1     :  72 |   6 |  78 |          |  F   #            |        :        | p1484 | Seattle Mariners     | ++++-
SS Sebas Apodaca             23| SS :  67       6 -18     :  55 | SS :  87       6 -22   1     :  72 |   6 |  78 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
CL Alfonso Tatro             33| MR :      76       2     :  78 |    :                         :   0 |   0 |  78 |          |    *      $3.5Mx2 |  $1.02M: $1.48M | p2193 | Seattle Mariners     | ***
1B Jc Segarra                21| 1B :  78       2 -25     :  55 | 1B :  84       2  -1 -13     :  71 |   6 |  77 | -5---242 |      #            |        :        |  p937 | Seattle Mariners     | +++-
1B Joseph Gwaltney           23| 1B :  65       2 -38     :  29 | 1B :  95       2 -24  -2     :  71 |   6 |  77 | -5---1-1 |   3               |        :        |  p690 | Seattle Mariners     | +++++
1B Danny Birdwell            22| DH :  76       0 -26     :  50 | DH :  89       0 -10  -9     :  70 |   6 |  76 | -2------ |   9               |        :        |  p633 | Seattle Mariners     | ++++
1B Benito Leon               27| 1B :  84       1 -19     :  66 | 1B :  86       1 -11 -12     :  64 |   6 |  72 | -4-2-1-1 |    *              |        :        | p1979 | Seattle Mariners     | *
LF Byron Fields              24| DH :  59       0 -43     :  16 | DH :  97       0 -31  -1     :  65 |   6 |  71 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
1B Philip Seiler             23| DH :  62       0 -40     :  22 | DH :  94       0 -27  -4     :  64 |   6 |  70 | -21--2-- |   7*              |        :        |   p40 | Seattle Mariners     | ++++-
CF Jon Ansell                26| CF :  72       9 -17     :  64 | CF :  76       9 -22 -11     :  53 |   6 |  70 | -2---988 |      #            |        :        |  p955 | Seattle Mariners     | *
 C James Sigman              19|  C :  63       1 -36     :  28 |  C :  82       1  -7 -14     :  62 |   6 |  68 | 71------ |                   |        :        | p1706 | Seattle Mariners     | ++-
MR Antonio Bermejo           32| MR :      70      -3     :  67 |    :                         :   0 |   1 |  68 |          |  F *        $2M   |        :        |  p161 | Seattle Mariners     | *
3B Brian King                26| 3B :  65       9 -20     :  53 | 3B :  83       9 -29  -2     :  61 |   6 |  67 | -4494--- |                   |        :        | p1956 | Seattle Mariners     | *
LF Tommy Counts              25| DH :  60       0 -42     :  18 | DH :  95       0 -33  -3     :  59 |   6 |  65 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-
CF Luis Medina               27| RF :  78       2 -20     :  59 | RF :  83       2 -17 -12     :  55 |   6 |  65 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.60)

American League
East ----------------+
Brooklyn Dodgers     | 102.0 101.2 103.2 | 106.9 108.0 114.2 |  94- 68 0.581 |  96- 66 0.593 |  96- 66 0.593 ( 2) 
Colorado Rockies     | 100.3 101.9 102.1 | 109.8 110.6 119.2 |  97- 65 0.597 |  91- 71 0.562 |  91- 71 0.562 ( 3) 
St. Louis (C) Car... | 100.0  98.9  98.9 | 106.4 105.4 111.4 |  89- 73 0.548 |  90- 72 0.556 |  90- 72 0.556 ( 4) 
Philadelphia A's     | 103.9 103.8 107.5 | 114.5 114.2 126.4 | 105- 57 0.649 |  88- 74 0.543 |  88- 74 0.543 ( 8) 
West ----------------+
San Francisco Giants | 100.7 100.5 101.1 |  92.7  95.4  87.8 |  71- 91 0.441 |  79- 83 0.488 |  79- 83 0.488 (10) 
Kansas City Royals   |  97.5  96.0  93.3 |  96.5  94.4  90.6 |  68- 94 0.417 |  73- 89 0.451 |  73- 89 0.451 (12) 
Detroit Tigers       |  94.2  92.2  85.7 |  93.7  94.4  87.8 |  59-103 0.362 |  71- 91 0.438 |  71- 91 0.438 (13) 
Atlanta Braves       | 100.3 100.5 100.7 |  82.7  80.0  59.4 |  43-119 0.264 |  60-102 0.370 |  60-102 0.370 (15) 

National League
East ----------------+
St. Louis (B) Browns | 101.0 101.6 102.6 |  99.0 102.5 101.4 |  84- 78 0.520 |  99- 63 0.611 |  99- 63 0.611 ( 1) 
New York Mets        |  98.2 100.4  98.6 | 108.6 108.8 116.6 |  92- 70 0.569 |  89- 73 0.549 |  89- 73 0.549 ( 6) 
Cincinnati Reds      |  99.9 101.9 101.7 | 105.7 102.1 107.8 |  88- 74 0.546 |  88- 74 0.543 |  88- 74 0.543 ( 7) 
Chicago Cubs         |  99.7 100.1  99.9 |  78.1  75.2  48.8 |  31-131 0.192 |  55-107 0.340 |  55-107 0.340 (16) 
West ----------------+
Boston Red Sox       |  99.3  99.4  98.7 | 103.3 101.9 105.2 |  84- 78 0.519 |  89- 73 0.549 |  89- 73 0.549 ( 5) 
Montreal Expos       | 103.3 104.8 107.9 | 102.6 105.8 108.1 |  93- 69 0.576 |  86- 76 0.531 |  86- 76 0.531 ( 9) 
Seattle Mariners     | 101.0 100.8 101.8 | 100.1 103.9 103.8 |  85- 77 0.528 |  74- 88 0.457 |  74- 88 0.457 (11) 
Houston Astros       |  98.6  96.2  94.7 |  99.6  97.6  97.1 |  74- 88 0.458 |  68- 94 0.420 |  68- 94 0.420 (14) 
                     |             104.1 |              99.6 |

--- Non Top prospects ---
MR Harold Harris             23| MR :      70      -3     :  67 | MR :     112     -10  25   1 : 129 |   6 | 135 |          |    *              |        :        | p2197 | St. Louis (B) Browns | +++++
CF John Delamora             19| CF :  72      12 -14     :  69 | CF :  92      12   2   8     : 113 |   6 | 119 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
CF Alfonzo Banda             20| CF :  77      10 -11     :  77 | CF :  92      10   2   6     : 111 |   6 | 117 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
LF Terry McGee               22| DH :  89       0 -13     :  76 | DH : 103       0   3   5     : 111 |   6 | 117 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
RF Rocky Thompson            20| CF :  64       7 -27     :  44 | CF : 100       7 -11  11     : 108 |   6 | 114 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | ++++-
RF Christian Nicholson       20| RF :  85       4 -10     :  79 | RF :  92       4  10   0     : 107 |   6 | 113 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
1B Jose Lopez                20| 1B :  77       2 -26     :  53 | 1B :  97       2   2  -1     : 100 |   6 | 106 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
LF Sol Gonser                22| CF :  79       9 -10     :  79 | CF :  92       9  -7   5     : 100 |   6 | 106 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
3B Dominic Walker            21| 2B :  82      -4 -13     :  64 | DH :  97       0   3  -1     :  99 |   6 | 105 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
 C Wesley Krone              22| DH :  85       0 -17     :  68 | DH :  98       0  -1   0     :  97 |   6 | 103 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
CL Manuel Prado              19| MR :      35     -34     :   1 | MR :     108     -33  21     :  96 |   6 | 102 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
1B Josias Boudet             23| DH :  82       0 -20     :  62 | DH : 100       0  -7   2     :  96 |   6 | 102 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
MR Arthur Stallcup           25| MR :      44     -25     :  19 | MR :     114     -47  26   3 :  96 |   6 | 102 |          |    *              |        :        | p1719 | Cincinnati Reds      | +++++
1B Mark Bloomquist           25| SS :  88       5   2     :  95 | SS :  91       5  -5   4     :  95 |   6 | 101 | -9787--- |    *              |  $1.02M: $1.48M |  p137 | Atlanta Braves       | ++++
RF Abraham Rivero            21| RF :  89      -1 -12     :  76 | DH :  91       0  10  -7     :  94 |   6 | 100 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
 C Keith Novack              24| DH :  87       0 -15     :  72 | DH :  96       0  -3  -2     :  91 |   6 |  97 | 51------ | I  *              |        :        |  p514 | Detroit Tigers       | ++++-
2B Norman Stevens            20| 2B :  75       4 -12     :  67 | 2B :  87       4   0  -1     :  90 |   6 |  96 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++-
