  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6940560000000241, 1.8613320000000648, 2.9961040000001042, -2.9580000000001436, 2.9829999999997825])
act: 33679


runBB: 0.89
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.30
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.84


Batting: 3984/16102 0.198/0.802
Pitching: 9272/10646 0.466/0.534

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18243886854607527, RandomForest(...)), (0.18981723937905703, Isotonic(...)), (0.19721615541367932, Huber(...)), (0.19895754121258855, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [178. 114. 112.  88. 143.  18.]Coefficients: [2.20382338e-03 2.83775951e-05 1.08919913e-04]Intercept: 0.06556349153570795Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02448931719536977, RandomForest(...)), (0.018820598284777557, Isotonic(...)), (0.0158921097633149, Huber(...)), (0.02119489798985948, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 9. 5. 2. 6. 0.]Coefficients: [0.00085807]Intercept: -0.0032579014625337063Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.027852342014910565, RandomForest(...)), (0.024006973325722436, Isotonic(...)), (0.026225985053179413, Huber(...)), (0.026670540482927385, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 32, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.223 0.146 0.218 0.413]
-- HomeRuns
Selected: RandomForestScores: [(0.2914201335018743, RandomForest(...)), (0.2891758367120168, Isotonic(...)), (0.27748756548008996, Huber(...)), (0.2692536162598428, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [187. 147. 303. 151. 151.  20.]Feature Mask: [ True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: LinearScores: [(0.06674349760298222, RandomForest(...)), (0.06396396138043998, Isotonic(...)), (0.06697410272715894, Huber(...)), (0.06913719297602876, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 54. 40.  4.]Coefficients: [0.00083855]Intercept: 0.01179288938821002Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19355289235320827, RandomForest(...)), (0.1666284068379423, Isotonic(...)), (0.212893023422955, Huber(...)), (0.2029995921662715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 131. 106. 119. 216.  14.]Coefficients: [-0.47470606]Intercept: 0.49894018793584616Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0018748331161296445, RandomForest(...)), (-0.016520931880836365, Isotonic(...)), (0.024617396499665396, Huber(...)), (0.01806295004334028, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  2.  2.  0.]Coefficients: [-0.05243231  0.02127302 -0.03741937  0.00772378 -0.0109098 ]Intercept: 0.29826538376677764Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.020956342553665925, RandomForest(...)), (0.0039693634898219825, Isotonic(...)), (-0.01628608634416377, Huber(...)), (-0.014920632626122124, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1463030659459638, RandomForest(...)), (0.09967019998657711, Isotonic(...)), (0.1469070216840068, Huber(...)), (0.14748011642327444, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  0.  7.]Coefficients: [-0.00122311]Intercept: 0.12912974087544926Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1451498785116674, RandomForest(...)), (0.07190863611471836, Isotonic(...)), (0.12970795813536326, Huber(...)), (0.11846486237473804, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12280936]Intercept: 0.15575893015014164Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25478124933053226, RandomForest(...)), (0.2251482400725274, Isotonic(...)), (0.24728362743366328, Huber(...)), (0.25695234854792376, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   0.  24.   6.]Coefficients: [ 2.00973759e-03  4.85722349e-05  3.19950242e-04 -2.81817518e-04  3.13395538e-03]Intercept: -0.028742105449815508Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  57  63  69  75  81  87  93  98 104 110
                 Gap |  97 (  1)  98 |  93  93  94  95  95  97  97  98  99  99
               Power |  98 (  1)  99 |  98  98  98  98  98  98  98  98  99  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  94  97 100 104 107
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  97  98  98  98  98  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  72  76  80  84  88  93  98 103 109
             Control |  88 ( 30) 118 |  41  45  49  55  62  70  78  89 104 121
            Movement |  96 (  9) 105 |  80  81  82  84  86  89  92  96 100 104
     Groundball Pct. | 101 ( -2)  99 | 105 104 103 101 101  99  98  97  95  95
           Endurance |  93 ( 15) 108 | 

SS Alfano, A       33| .286/.354/.408 112  71 | .265/.332/.384 106  99 | -3377114   9 | -+ || 115 || ML     *+   |
LF Enrique Medina            23| LF :  70       5 -23     :  53 | CF :  76       6 -21 -16     :  45 |   6 |  59 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
1B Joushirou Seiryo          22| 1B :  75       1 -24     :  52 | 1B :  78       1 -10 -19     :  50 |   6 |  58 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
MR Luis Sanchez              17| MR :      46     -28     :  17 | MR :      74     -12 -12     :  50 |   6 |  56 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
SP Harold Colucci            19| SP :      49     -38     :  11 | SP :      74      -6 -18     :  50 |   6 |  56 |          |                   |        :        | p1631 | Montreal Expos       | +++-
SP George Byer               21| SP :      58     -29     :  28 | SP :      75     -11 -16     :  48 |   6 |  54 |          |   9               |        :        | p1425 | Montreal Expos       | +++-
SP Burt Graybeal             23| SP :      52     -35     :  17 | SP :      87     -36  -5     :  47 |   6 |  53 |          |   4               |        :        | p2243 | Montreal Expos       | +++++
RF James Reser               25| RF :  68       4 -27     :  45 | RF :  81       4 -29 -13     :  43 |   6 |  51 | -2---738 |      #            |        :        |   p38 | Montreal Expos       | ++
SP Fredric Farrish           19| MR :      35     -37     :  -2 | SP :      76     -16 -16     :  44 |   6 |  50 |          |                   |        :        | p1092 | Montreal Expos       | +++-
MR Milo Hicks                19| MR :      47     -28     :  19 | MR :      69      -9 -16     :  44 |   6 |  50 |          |                   |        :        |  p673 | Montreal Expos       | +++-

--- Seattle Mariners ---
 C John Newbill              25|  C : 122       2  31  21 : 176 | 1B : 117       5  25  23  10 : 180 |   6 | 186 | 883731-1 |    *     $3.03M a | $18.31M:$21.79M | p1120 | Seattle Mariners     | ***
3B Scott Simoes              23| SS :  98      13   4     : 115 | SS : 106      13   7  17   5 : 148 |   6 | 154 | -3888--- |   1*+     $500k r |  $1.41M: $1.68M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             21| DH :  72       0 -27     :  45 | DH : 115       0  -7  17   4 : 129 |   6 | 135 | 31------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
LF Robin Hafford             33| DH : 111       0  12   3 : 126 |    :                         :   0 |   0 | 126 | -3-3-512 |    *+    $3.88Mx2 |  $5.28M: $6.28M | p1851 | Seattle Mariners     | **^
CL Ricky Flores              36| MR :     110      27     : 137 |    :                         :   0 | -12 | 125 |          | I  *     $7.53Mx2 |  $9.51M:$11.31M |  p225 | *CEI* Seattle Mar... | ***^
SP Booker Pero               31| SP :     104      17     : 121 |    :                         :   0 |   2 | 123 |          |    *        $6Mx3 |  $5.99M: $7.12M |  p933 | Seattle Mariners     | **
SS Juan Walker               29| SS :  92      18   4     : 114 |    :                         :   0 |   4 | 118 | -3399--- |    *+    $6.36Mx3 |  $1.41M: $1.68M | p2068 | Seattle Mariners     | **^
1B Joseph Gwaltney           25| 1B :  88       2 -10     :  79 | 1B : 105       2  -9   8     : 106 |   6 | 112 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
SS Yona Tomokazu             33| 2B :  99       7   4     : 110 |    :                         :   0 |   0 | 110 | -3777542 |  F *+     $1.9M   |  $1.41M: $1.68M |  p766 | Seattle Mariners     | **
LF Joseph Moran              21| 2B :  90       8  -4     :  94 | 2B :  88       8  11  -4     : 103 |   6 | 109 | -2721512 |   8*              |        :        |  p549 | Seattle Mariners     | ++++-
SP Robert Johnson            32| SP :      96       9     : 106 |    :                         :   0 |   1 | 107 |          |  F *       $17M   |  $3.17M: $3.77M |  p640 | Seattle Mariners     | **^
MR Tony Devera               25| SP :      88       1     :  90 | SP :      98      -4   6     : 100 |   6 | 106 |          |    *+     $500k r | $352.2k:  $419k | p2297 | Seattle Mariners     | +++++
3B Roderick Morrow           28| 1B :  84       3 -13     :  74 | 3B : 103       3 -14   7     : 100 |   5 | 105 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | **
CF Nathaniel Soliz           34| RF :  96       6   4     : 106 |    :                         :   0 |  -2 | 104 | -3224889 |    *     $4.25Mx2 |  $1.41M: $1.68M | p2137 | Seattle Mariners     | **
2B Alberto Botella           30| SS :  93      10  -4     :  99 |    :                         :   0 |   3 | 102 | -3787431 | IF *    $714.3k   |        :        | p1744 | Seattle Mariners     | **
CF Omar Oliveros             20| LF :  82       5 -11     :  75 | CF :  87       6   8  -6     :  95 |   6 | 101 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
CF James Sandoval            29| LF :  96       1  -1     :  97 |    :                         :   0 |   4 | 101 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | *^
SS Richard Flores            38| 2B : 102      11  11   6 : 131 |    :                         :   0 | -30 | 101 | -5998--- |  F *     $5.57M   |  $5.99M: $7.12M | p1954 | Seattle Mariners     | **^
 C Raymond McKoy             22|  C :  68      -2 -27     :  40 | 1B : 104       1 -17   6     :  94 |   6 | 100 | 74------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
MR Kevin Stewart             35| MR :      93      13     : 106 |    :                         :   0 |  -6 | 100 |          | I  *+     $2.1Mx2 |  $4.58M: $5.45M | p2009 | Seattle Mariners     | ***
MR Larry Owsley              21| MR :      36     -37     :   0 | MR :     108     -33  18     :  93 |   6 |  99 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
SS Sebas Apodaca             25| SS :  85      11 -10     :  86 | SS :  92      11 -12   2     :  93 |   6 |  99 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
SS Jacob Major               26| 2B :  93       3  -6     :  90 | 2B :  96       3  -5  -1     :  93 |   6 |  99 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
CF Juan Peña                 19| CF :  69      10 -22     :  57 | CF :  87      10  -3  -2     :  92 |   6 |  98 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
SP Eli Su                    31| SP :      91       4     :  96 |    :                         :   0 |   2 |  98 |          |    *+       $1Mx2 |  $1.41M: $1.68M | p1112 | Seattle Mariners     | *
CF Wendell Tiggs             31| CF :  90       8  -2     :  96 |    :                         :   0 |   2 |  98 | -2---889 |  F  +             |        :        |  p832 | Seattle Mariners     | *
 C David Garcia              24|  C :  81       6  -6     :  82 |  C :  91       6 -11   2     :  89 |   6 |  95 | 91------ |    *              |        :        | p1983 | Seattle Mariners     | +++-
CF Arthur Lantigua           35| RF :  96       3   1     :  99 |    :                         :   0 |  -6 |  93 | -2---767 |    *+    $4.88Mx2 | $352.2k:  $419k | p1233 | Seattle Mariners     | **
1B Gil Sardiña               28| DH :  93       0  -6     :  87 | DH :  94       0  -5  -4     :  85 |   5 |  92 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | ***
MR Daniel Sanders            35| MR :      89       9     :  98 |    :                         :   0 |  -6 |  92 |          |  F *+     $875k   |  $3.17M: $3.77M | p1885 | Seattle Mariners     | **^
MR Christopher Haney         34| MR :      87       7     :  93 |    :                         :   0 |  -2 |  91 |          |  F *+     $500k   |  $2.47M: $2.93M | p1515 | Seattle Mariners     | *^
RF Jose Gula                 35| RF :  96       1  -2     :  95 |    :                         :   0 |  -6 |  89 | -2---556 |  F *     $5.53M   |        :        |   p17 | Seattle Mariners     | **^
 C Michael Riccardi          24|  C :  90      -2  -6     :  82 | DH :  86       0  -2 -12     :  72 |   6 |  88 | 73241--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
SP Christopher Wilder        32| SP :      86      -1     :  86 |    :                         :   0 |   1 |  87 |          |    *+     $500k a |        :        |  p289 | Seattle Mariners     | **^
SS Dwain Baker               17| SS :  60      13 -34     :  39 | SS :  79      13  -2 -10     :  79 |   6 |  85 | -3778--- |                   |        :        | p1582 | Seattle Mariners     | +++
3B Manny Varga               27| 2B :  81       9 -12     :  79 | SS :  87      11 -21  -3     :  74 |   6 |  85 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | *^
SP Michael Evans             25| SP :      68     -19     :  49 | SP :      97     -25   5     :  77 |   6 |  83 |          |   5*              |        :        | p1778 | Seattle Mariners     | +++++
2B Lewis Thomas              29| DH :  89       0 -10     :  79 |    :                         :   0 |   4 |  83 | -2412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
3B George Brady              33| 3B :  88       4  -9     :  83 |    :                         :   0 |   0 |  83 | -6374--- |  F *     $11.8M   |        :        |  p179 | Seattle Mariners     | **^
RF Sol Gonser                24| CF :  79       8 -13     :  74 | CF :  85       8 -13  -5     :  75 |   6 |  81 | -2---989 |   3               |        :        | p1721 | Seattle Mariners     | +++++
2B Judson Sheppard           24| SS :  71       8 -27     :  52 | SS :  87       8 -21  -6     :  68 |   6 |  74 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
MR Joe Steffens              31| MR :      74      -4     :  71 |    :                         :   0 |   2 |  73 |          |  F *+     $1.5M   |        :        | p1350 | Seattle Mariners     | ***
SP Robert Calderon           35| MR :      79       0     :  79 |    :                         :   0 |  -6 |  73 |          |  F *+    $1.75M   |        :        | p1281 | Seattle Mariners     | *
CF Luis Medina               29| RF :  81       2 -15     :  68 |    :                         :   0 |   4 |  72 | -2---257 |  F   #            |        :        | p1842 | Seattle Mariners     | *
3B Donald Hunter             21| 3B :  81       2 -18     :  65 | 3B :  78       2   2 -19     :  64 |   6 |  71 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
1B Jc Segarra                23| 1B :  76       1 -23     :  55 | 1B :  87       1 -15 -10     :  64 |   6 |  70 | -5---432 |  F   #            |        :        |  p937 | Seattle Mariners     | ++++
SS Samuel Fall               18| SS :  50       4 -52     :   2 | SS :  87       4 -17 -10     :  63 |   6 |  69 | -3336--- |                   |        :        |  p645 | Seattle Mariners     | +++
 C James Sigman              20|  C :  80      -2 -16     :  62 | DH :  77       0   6 -21     :  62 |   6 |  68 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
RF Stew Dobbs                21| CF :  65       8 -28     :  46 | CF :  79       8 -14 -12     :  62 |   6 |  68 | -2---988 |                   |        :        | p2241 | Seattle Mariners     | ++
LF Dexter Poon               26| RF :  79       1 -18     :  62 | RF :  88       1 -19  -9     :  61 |   6 |  68 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.85)

American League
East ----------------+
Philadelphia A's     | 103.7 103.8 107.4 | 106.7 105.1 111.5 |  95- 67 0.589 |  36- 27 0.571 |  94- 68 0.580 ( 4) 
Brooklyn Dodgers     |  98.7  97.9  96.5 | 105.3 110.0 114.3 |  89- 73 0.549 |  39- 24 0.619 |  93- 69 0.574 ( 6) 
Colorado Rockies     | 101.5 101.4 102.8 | 102.6 104.3 106.7 |  88- 74 0.546 |  38- 25 0.603 |  92- 70 0.568 ( 7) 
St. Louis (C) Car... |  97.0  97.2  94.2 |  98.5  98.8  97.3 |  74- 88 0.456 |  33- 30 0.524 |  78- 84 0.481 (10) 
West ----------------+
Kansas City Royals   |  99.2  98.2  97.4 | 103.5 102.2 105.6 |  83- 79 0.514 |  28- 35 0.444 |  79- 83 0.488 ( 9) 
Atlanta Braves       | 104.1 103.6 107.5 |  92.9  92.9  85.4 |  74- 88 0.457 |  27- 36 0.429 |  72- 90 0.444 (11) 
San Francisco Giants |  94.9  94.4  89.0 |  93.9  95.0  88.7 |  62-100 0.384 |  27- 36 0.429 |  65- 97 0.401 (13) 
Detroit Tigers       |  95.2  93.9  88.7 |  82.2  78.3  56.6 |  33-129 0.201 |  24- 39 0.381 |  44-118 0.272 (16) 

National League
East ----------------+
Cincinnati Reds      | 104.6 107.3 111.3 | 104.9 106.6 111.0 |  98- 64 0.604 |  44- 19 0.698 | 104- 58 0.642 ( 1) 
St. Louis (B) Browns | 103.3 103.2 106.4 | 106.2 107.0 112.7 |  96- 66 0.590 |  44- 19 0.698 | 102- 60 0.630 ( 2) 
New York Mets        | 105.2 106.9 111.6 | 107.6 108.9 115.7 | 101- 61 0.625 |  31- 32 0.492 |  93- 69 0.574 ( 5) 
Chicago Cubs         |  91.1  90.9  81.2 |  93.1  92.0  84.5 |  52-110 0.320 |  21- 42 0.333 |  53-109 0.327 (15) 
West ----------------+
Montreal Expos       | 104.0 105.7 109.3 | 107.6 108.9 115.7 | 100- 62 0.615 |  38- 25 0.603 |  99- 63 0.611 ( 3) 
Houston Astros       | 102.2 100.2 102.5 | 107.5 103.0 110.4 |  91- 71 0.561 |  30- 33 0.476 |  86- 76 0.531 ( 8) 
Boston Red Sox       |  97.8  98.8  96.6 |  97.7  99.5  97.2 |  76- 86 0.469 |  23- 40 0.365 |  69- 93 0.426 (12) 
Seattle Mariners     |  97.6  96.7  94.2 |  89.7  87.6  75.9 |  55-107 0.338 |  21- 42 0.333 |  54-108 0.333 (14) 
                     |             102.5 |             104.3 |

--- Non Top prospects ---
SP Juan Martin               19| SP :      72     -15     :  57 | SP :     106      17  14     : 137 |   6 | 143 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
RF Terry McGee               24| DH : 102       0   3     : 105 | DH : 104       0  10   6     : 120 |   6 | 126 | -1---2-3 |                   |  $1.06M: $1.26M | p1359 | San Francisco Giants | ++++
MR Carmen Epling             21| MR :      46     -28     :  17 | MR :     111     -23  20     : 108 |   6 | 114 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
1B Paul Reames               25| 1B :  83       4 -14     :  73 | 1B : 106       4 -14  11     : 107 |   6 | 113 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
SP Daniel Wiggins            25| SP :      86      -1     :  84 | SP :     102      -7  10     : 105 |   6 | 111 |          |    *              |        :        | p1832 | Philadelphia A's     | +++++
SP Clay Marquez              21| SP :      76     -11     :  66 | SP :      94       8   2     : 104 |   6 | 110 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
1B Jose Lopez                22| 1B :  95       1  -4     :  93 | 1B :  95       1  10  -2     : 104 |   6 | 110 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
LF Rick Zuber                20| DH :  79       0 -20     :  59 | DH :  98       0   5   0     : 103 |   6 | 109 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++
3B Thomas Leffler            20| SS :  75       7 -25     :  57 | SS :  94       7   1  -1     : 101 |   6 | 107 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
CF John Wagers               24| CF :  92       8  -1     :  99 | CF :  92       8   0   1     : 101 |   6 | 107 | -713-988 |    *              |        :        |  p668 | Atlanta Braves       | +++++
LF William Fuller            21| RF :  81       5 -12     :  74 | RF :  92       5   2   0     :  99 |   6 | 105 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
CF Dallas Belton             20| CF :  86       9  -6     :  89 | CF :  83       9  12  -7     :  97 |   6 | 103 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
SS Norman Stevens            22| 2B :  79       7 -16     :  70 | 2B :  94       7  -6   2     :  97 |   6 | 103 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
1B Pedro Labastida           21| DH :  87       0 -12     :  75 | DH :  93       0   8  -5     :  96 |   6 | 102 | -3------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
SS Eric Maday                22| DH :  90       0  -9     :  81 | DH :  94       0   5  -4     :  95 |   6 | 101 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | +++-
MR Larry Owsley              21| MR :      36     -37     :   0 | MR :     108     -33  18     :  93 |   6 |  99 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
CF Christian Nicholson       22| RF :  90       4  -5     :  89 | RF :  89       4   5  -5     :  93 |   6 |  99 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
SS Sebas Apodaca             25| SS :  85      11 -10     :  86 | SS :  92      11 -12   2     :  93 |   6 |  99 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
CF Juan Peña                 19| CF :  69      10 -22     :  57 | CF :  87      10  -3  -2     :  92 |   6 |  98 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
CF Alfonzo Banda             22| CF :  79       9 -12     :  76 | CF :  89       9  -6   0     :  92 |   6 |  98 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
SS Valerio Calderon          24| SS :  83      15  -9     :  89 | SS :  87      15  -9   0     :  92 |   6 |  98 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
1B Barry Roosevelt           24| 1B :  91       1  -8     :  83 | 1B :  95       1  -1  -3     :  92 |   6 |  98 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
2B Dominic Walker            23| DH :  90       0  -9     :  81 | DH :  95       0  -1  -3     :  91 |   6 |  97 | -244---- |                   |        :        |  p121 | Colorado Rockies     | ++++
3B Alvin Cicero              24| DH :  79       0 -20     :  59 | DH : 101       0 -13   3     :  91 |   6 |  97 | -3241--- |  F                |        :        |  p885 | Philadelphia A's     | ++++-
SP Tomas Perez               24| SP :      89       2     :  91 | SP :      86      -1  -6     :  79 |   6 |  97 |          |    *              | $704.4k:$837.9k | p1818 | Atlanta Braves       | ++++
CF David Ballweg             24| CF :  75       9 -17     :  67 | CF :  94       9 -17   4     :  90 |   6 |  96 | -3---999 |    *              |        :        |  p565 | Atlanta Braves       | ++++-
 C Donald Erdmann            24| DH :  84       0 -15     :  69 | DH :  98       0  -8   0     :  90 |   6 |  96 | 6------- |                   |        :        |  p129 | New York Mets        | +++
3B Samuel Romero             17| DH :  65       0 -34     :  31 | DH :  92       0   3  -6     :  89 |   6 |  95 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
RF Everette Angus            24| DH :  94       0  -5     :  89 | DH :  87       0   2 -11     :  78 |   6 |  95 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++
 C David Garcia              24|  C :  81       6  -6     :  82 |  C :  91       6 -11   2     :  89 |   6 |  95 | 91------ |    *              |        :        | p1983 | Seattle Mariners     | +++-
RF Robert Vizcarrondo        20| DH :  68       0 -31     :  37 | DH :  96       0  -6  -2     :  88 |   6 |  94 | -2113334 |                   |        :        | p1534 | Atlanta Braves       | +++
2B Silvio Frias              22| SS :  83       8 -16     :  75 | SS :  88       8  -2  -6     :  88 |   6 |  94 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
3B Enrique Dardey            19| 3B :  60       7 -34     :  33 | 3B :  92       7 -12   0     :  87 |   6 |  93 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
LF Tomas Tenorio             19| LF :  81       4 -13     :  72 | LF :  84       4   9  -9     :  87 |   6 |  93 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
