  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7172880000000241, 1.923636000000065, 3.096392000000104, -3.1360000000001516, 2.9279999999997885])
act: 37337


runBB: 0.88
run1B: 0.48
run2B: 0.70
run3B: 0.91
runHR: 0.44
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.29
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.81


Batting: 4769/18978 0.201/0.799
Pitching: 10756/12725 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18131112885927245, RandomForest(...)), (0.18957742433374114, Isotonic(...)), (0.1974934803437537, Huber(...)), (0.19733181542223246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [181. 112. 115.  89. 146.  17.]Coefficients: [ 0.22941649  0.00681957 -0.02895305 -0.02266491  0.0471043  -0.0019239 ]Intercept: 0.06734996104784625Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02264497446354778, RandomForest(...)), (-0.018273852655043665, Isotonic(...)), (0.00555457114207325, Huber(...)), (0.01880417028785745, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.76269074e-04  7.75486858e-04  2.27805897e-05 -2.18053665e-05 -1.45015837e-05 -2.39316911e-04]Intercept: 0.0017657372128680668Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03655668998149245, RandomForest(...)), (0.016619490160505273, Isotonic(...)), (0.03537515983059325, Huber(...)), (0.034850680814425584, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  4.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.277 0.299 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.3074019010880839, RandomForest(...)), (0.30302750972973497, Isotonic(...)), (0.2867757292792179, Huber(...)), (0.27991128815652483, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 153. 311. 157. 159.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06372351001750971, RandomForest(...)), (0.05873975605694085, Isotonic(...)), (0.06443705913413011, Huber(...)), (0.06621814819201766, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [34. 23. 25. 48. 38.  3.]Coefficients: [7.87253785e-04 7.31452057e-05]Intercept: 0.009877027808816746Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2018670793187813, RandomForest(...)), (0.16696369262723024, Isotonic(...)), (0.2171397620320528, Huber(...)), (0.20953427424160054, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 137. 113. 120. 226.  13.]Coefficients: [-0.47431687]Intercept: 0.5019685171330782Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0021846427180406782, RandomForest(...)), (-0.013119033155461817, Isotonic(...)), (0.017895661348261187, Huber(...)), (0.013717129381811835, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05585267  0.01708715 -0.03675788  0.00551669 -0.00344613]Intercept: 0.2991196090427703Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.050502029786001046, RandomForest(...)), (-0.009243169232063956, Isotonic(...)), (-0.050461587061136536, Huber(...)), (-0.035319320096649655, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16644114215555803, RandomForest(...)), (0.14703059989176134, Isotonic(...)), (0.1542215664293074, Huber(...)), (0.15832218142172796, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.00118688]Intercept: 0.12580756452354155Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.19420029687970408, RandomForest(...)), (0.10619533290256118, Isotonic(...)), (0.16384650418950786, Huber(...)), (0.1555086973335601, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12356813]Intercept: 0.15600021882422246Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21892875453959484, RandomForest(...)), (0.1953752884964787, Isotonic(...)), (0.21731303666574683, Huber(...)), (0.22017851438397384, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [96.  9.  1. 22.  4.]Coefficients: [ 2.00605659e-03  4.96704620e-05  2.29338188e-04 -1.96067033e-04  2.69574781e-03]Intercept: -0.022022849350637447Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  66  73  79  86  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 103 102 101 101 100  99  98  97  97  95
                 Eye |  95 (  5) 100 |  82  84  87  90  92  94  97 100 102 104
           Avoid K's |  96 (  3)  99 |  88  89  91  93  95  96  98  99 101 103
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  93 100 106 112
             Control |  89 ( 30) 119 |  40  44  49  55  61  69  78  89 104 121
            Movement |  98 (  9) 107 |  86  86  86  88  90  92  95  98 102 107
     Groundball Pct. | 103 ( -2) 101 | 106 105 104 103 102 101 100 100  99  98
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .237/.285/.352  89  76 | .309/.362/.446 113  99 | -7---778   5 |  + || 116 || ML     *+   |
St. Louis (C) Car... |  97.3  97.0  94.3 |  97.8  99.6  97.4 |  74- 88 0.458 |  80- 82 0.494 |  80- 82 0.494 ( 8) 
West ----------------+
Kansas City Royals   | 100.3  98.6  98.9 | 104.6 103.7 108.2 |  87- 75 0.534 |  77- 85 0.475 |  77- 85 0.475 ( 9) 
Atlanta Braves       | 101.0 101.3 102.3 |  96.0  96.8  92.7 |  77- 85 0.473 |  76- 86 0.469 |  76- 86 0.469 (10) 
Detroit Tigers       |  96.1  95.3  91.1 |  82.9  79.3  58.6 |  36-126 0.222 |  63- 99 0.389 |  63- 99 0.389 (12) 
San Francisco Giants |  95.7  95.5  90.9 |  89.9  89.6  78.5 |  55-107 0.337 |  61-101 0.377 |  61-101 0.377 (15) 

National League
East ----------------+
St. Louis (B) Browns | 106.6 106.9 113.0 | 107.7 108.0 115.0 | 102- 60 0.628 | 113- 49 0.698 | 113- 49 0.698 ( 1) 
Cincinnati Reds      | 105.6 107.8 112.8 | 102.3 104.0 106.2 |  95- 67 0.589 |  98- 64 0.605 |  98- 64 0.605 ( 3) 
New York Mets        | 105.2 106.4 111.2 | 108.2 109.5 116.8 | 102- 60 0.628 |  91- 71 0.562 |  91- 71 0.562 ( 6) 
Chicago Cubs         |  91.3  90.8  81.3 |  95.2  92.8  87.4 |  54-108 0.336 |  50-112 0.309 |  50-112 0.309 (16) 
West ----------------+
Montreal Expos       | 101.1 103.4 104.4 | 107.6 108.7 115.5 |  96- 66 0.593 |  98- 64 0.605 |  98- 64 0.605 ( 4) 
Houston Astros       | 100.4  98.7  99.1 | 107.8 104.3 111.8 |  89- 73 0.551 |  73- 89 0.451 |  73- 89 0.451 (11) 
Seattle Mariners     |  97.5  97.2  94.7 |  89.8  87.1  75.3 |  55-107 0.337 |  63- 99 0.389 |  63- 99 0.389 (13) 
Boston Red Sox       |  98.6  99.1  97.7 |  99.8 100.5 100.3 |  79- 83 0.490 |  62-100 0.383 |  62-100 0.383 (14) 
                     |             103.6 |             104.7 |

--- Non Top prospects ---
SP Juan Martin               19| SP :      70     -21     :  49 | SP :     107      17  13     : 137 |   6 | 143 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
1B Jose Lopez                22| 1B : 105       1   3     : 109 | 1B : 101       1  20   2     : 124 |   6 | 130 | 2511-111 |    *              |  $1.16M: $1.33M | p1194 | Colorado Rockies     | +++-
1B Pedro Labastida           22| DH :  98       0  -3     :  95 | DH : 101       0  13   2     : 116 |   6 | 122 | -4------ |    *              |        :        | p1374 | Boston Red Sox       | ++-
SS Eric Maday                22| DH :  94       0  -7     :  87 | DH : 103       0   9   4     : 116 |   6 | 122 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | ++++-
RF Terry McGee               24| DH : 103       0   2     : 105 | DH : 103       0   9   4     : 116 |   6 | 122 | -1---2-3 |                   | $773.8k:$889.3k | p1359 | San Francisco Giants | ++++
MR Baltasar Herreros         19| MR :      48     -27     :  21 | MR :     103      -5  13     : 111 |   6 | 117 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
1B Paul Reames               25| 1B :  87       3 -13     :  77 | 1B : 107       3 -13  10     : 108 |   6 | 114 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
3B Samuel Romero             17| 3B :  76      -1 -21     :  54 | 3B :  98      -1  10   1     : 107 |   6 | 113 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
MR Carmen Epling             21| MR :      46     -28     :  17 | MR :     114     -30  23     : 107 |   6 | 113 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
3B Thomas Leffler            20| 3B :  82       3 -10     :  75 | SS :  95       7   2   1     : 105 |   6 | 111 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
3B Norman Stevens            22| 2B :  83       7  -7     :  83 | 2B :  95       7  -2   5     : 105 |   6 | 111 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
CF Christian Nicholson       22| RF :  95       4  -1     :  98 | RF :  92       4  10  -2     : 103 |   6 | 109 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | ++++
SS Ramon Acuña               23| 2B :  86      12   0     :  98 | SS :  88      14  -3   2     : 101 |   6 | 107 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
SP Joseph Larocco            19| MR :      54     -22     :  32 | SP :      93       7  -1     : 100 |   6 | 106 |          |                   |        :        | p1855 | Philadelphia A's     | +++++
CF Dallas Belton             21| CF :  89       9  -4     :  94 | CF :  88       9   6  -3     : 100 |   6 | 106 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
 C Flavio Lorenzo            22| DH :  88       0 -13     :  75 | DH :  98       0   3  -1     : 100 |   6 | 106 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
CF John Wagers               25| CF :  93       8  -1     : 100 | CF :  94       8  -7   2     :  97 |   6 | 106 | -713-988 |    *              |        :        |  p668 | Atlanta Braves       | +++++
1B Barry Roosevelt           24| DH :  96       0  -5     :  91 | DH :  98       0   2  -1     :  99 |   6 | 105 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
2B Silvio Frias              23| SS :  86       8 -10     :  84 | SS :  93       8  -3   0     :  98 |   6 | 104 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
RF Perry Marasco             25| RF :  80       2 -17     :  65 | RF : 106       2 -20  10     :  98 |   6 | 104 | -2112757 |      #            |        :        | p2029 | Philadelphia A's     | +++-
LF John Hogg                 20| DH :  78       0 -23     :  55 | DH :  99       0  -2   0     :  97 |   6 | 103 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | +++-
SS Sebas Apodaca             25| SS :  89      11  -3     :  97 | SS :  90      11 -11   1     :  92 |   6 | 103 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
LF Bradly Doty Jr.           25| CF :  89      10  -3     :  96 | CF :  87      10 -11  -3     :  83 |   6 | 102 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
SP Fredric Farrish           19| MR :      38     -35     :   3 | SP :      99     -10   5     :  95 |   6 | 101 |          |                   |        :        | p1092 | Philadelphia A's     | ++++-
RF Matthew Caskey            22| DH :  93       0  -8     :  85 | DH :  93       0   8  -6     :  95 |   6 | 101 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
RF Abraham Rivero            23| DH :  98       0  -3     :  95 | DH :  92       0   9  -7     :  94 |   6 | 101 | 22---215 |    *              |        :        | p1593 | Houston Astros       | +++
RF Jesse Bloomfield          24| RF :  96       1  -2     :  94 | RF :  94       1   2  -3     :  93 |   6 | 100 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++-
 C Donald Erdmann            24| DH :  93       0  -8     :  85 | DH :  97       0  -1  -2     :  94 |   6 | 100 | 6------- |                   |        :        |  p129 | New York Mets        | ++-
 C Manny Aguiar              25|  C :  89       6  -1     :  94 |  C :  94       6 -11   3     :  93 |   6 | 100 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
CF Michael Sherry            23| DH :  85       0 -16     :  69 | DH :  98       0  -4  -1     :  93 |   6 |  99 | -2---345 |                   |        :        |  p721 | Brooklyn Dodgers     | ++
LF William Fuller            21| RF :  79       5 -15     :  69 | RF :  92       5  -4  -1     :  92 |   6 |  98 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
3B Cedrick Huertas           21| 2B :  67       9 -22     :  54 | 2B :  94       9 -16   5     :  92 |   6 |  98 | -3876--- |                   |        :        | p1490 | Kansas City Royals   | +++-
MR Larry Owsley              21| MR :      36     -37     :   0 | MR :     112     -40  21     :  92 |   6 |  98 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
SP Randy Gibb                20| SP :      78     -13     :  65 | SP :      85      15  -9     :  91 |   6 |  97 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
CF Robert Janis              22| CF :  79      11 -12     :  77 | CF :  87      11  -6  -2     :  90 |   6 |  96 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
1B Edward Hight              23| DH :  95       0  -6     :  89 | DH :  90       0   6  -9     :  87 |   6 |  95 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
 C Donald Wadkins            20|  C :  69       4 -24     :  49 |  C :  94       4 -11   1     :  88 |   6 |  94 | 81------ | I                 |        :        |  p147 | Houston Astros       | +++-
RF Phillip Shepard           23| RF :  83       3 -13     :  73 | RF :  93       3  -6  -2     :  88 |   6 |  94 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
CL Kelley Meiners            20| MR :      54     -21     :  34 | MR :      92      -8   3     :  87 |   6 |  93 |          |                   |        :        | p1931 | New York Mets        | +++++
RF Robert Vizcarrondo        21| DH :  69       0 -32     :  37 | DH : 100       0 -14   1     :  87 |   6 |  93 | -2113334 |                   |        :        | p1534 | Atlanta Braves       | +++
MR Julio Crespo              23| MR :      83       4     :  87 | MR :      90     -11   2     :  81 |   6 |  93 |          |                   |  $1.55M: $1.78M | p1077 | Montreal Expos       | +++++
3B Virgil Worley             16| 3B :  57       5 -34     :  28 | 3B :  88       5  -3  -4     :  86 |   6 |  92 | -3573--- |                   |        :        | p1188 | Philadelphia A's     | ++++
LF Enrique Medina            23| LF :  74       5 -20     :  60 | CF :  94       6 -15   1     :  86 |   6 |  92 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
LF David Rojas               23| LF :  84       2 -13     :  74 | LF :  92       2  -5  -4     :  86 |   6 |  92 | -2---763 |                   |        :        |  p691 | St. Louis (C) Car... | +++
RF Francis Mason             17| DH :  69       0 -32     :  37 | DH :  91       0   3  -8     :  85 |   6 |  91 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
3B Enrique Dardey            19| 3B :  60       8 -28     :  39 | 3B :  92       8 -18   3     :  85 |   6 |  91 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
CF Juan Peña                 19| CF :  68      10 -24     :  54 | CF :  87      10 -10  -2     :  85 |   6 |  91 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
LF Manny Colella             21| RF :  87       4  -8     :  83 | RF :  85       4   4  -9     :  85 |   6 |  91 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
RF Harold Davis              24| RF :  91       1  -7     :  85 | RF :  86       1  -3 -11     :  73 |   6 |  91 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
SP Tomas Perez               25| SP :      88      -3     :  85 | SP :      84      -6 -10     :  68 |   6 |  91 |          |    *              |        :        | p1818 | Atlanta Braves       | +++-

--- ML non-prospects ---
MR Joseph Stegner            28| SP :     102      11     : 113 | SP :     112       3  18     : 133 |   5 | 138 |          |    *+     $500k a |  $4.26M: $4.89M | p1298 | Chicago Cubs         | *
SS Mark Bloomquist           27| SS :  98      11   5     : 113 | SS :  98      11  -4   8     : 113 |   6 | 119 | -9787--- |    *      $500k r |  $1.93M: $2.22M |  p137 | Atlanta Braves       | *
 C Hans Conrad               28| DH :  92       0  -9     :  83 | DH : 111       0  -9  12     : 114 |   5 | 119 | 51------ |  F                |        :        |  p699 | St. Louis (C) Car... | *
3B Frank Monty               26| 2B :  98       3   3     : 104 | 2B :  94       3  -2   0     :  95 |   6 | 110 | -6655--- |    *      $500k a |  $1.16M: $1.33M | p1342 | Detroit Tigers       | *
SP William Flores            27| SP :      96       5     : 101 | SP :      95      -1   1     :  95 |   6 | 107 |          |    *      $500k a |  $1.93M: $2.22M |  p890 | Boston Red Sox       | *
SS Jacob Major               26| 2B :  96       3   1     : 100 | 2B :  96       3  -4   2     :  97 |   6 | 106 | -3656--- |    *              | $386.9k:$444.6k |  p526 | Seattle Mariners     | **^
RF Efren Prieto              26| RF :  92       3  -4     :  90 | RF : 100       3  -8   5     : 100 |   6 | 106 | -2---767 |  F   #            |        :        |  p834 | St. Louis (C) Car... | *
RF William Bollman           28| DH :  99       0  -2     :  97 | DH : 101       0  -2   2     : 101 |   5 | 106 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
RF Ismael Blanco             26| CF :  91       9  -1     :  99 | CF :  82       9  -9  -8     :  74 |   6 | 105 | -2---898 |    *+     $500k r |        :        | p1581 | Atlanta Braves       | *
SS Ricky Echevarria          27| 2B :  90       7  -1     :  96 | SS :  96       9 -12   4     :  97 |   6 | 103 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **^
1B Rodney Miller             29| DH : 100       0  -1     :  99 |    :                         :   0 |   4 | 103 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **^
1B Robert Phillips           27| DH :  96       0  -5     :  91 | 1B :  99       1  -6   0     :  94 |   6 | 100 | -4------ |    *+             |        :        | p1056 | Detroit Tigers       | **^
RF Eihiko Bunzo              26| DH :  96       0  -5     :  91 | DH :  90       0  -4  -9     :  77 |   6 |  97 | -2---215 |  F   #            |        :        |   p83 | Detroit Tigers       | *
CF Wendell Tiggs             31| CF :  92       6  -4     :  94 |    :                         :   0 |   2 |  96 | -2---788 |  F  +             |        :        |  p832 | Seattle Mariners     | *^
 C Jamar Schultz             32| DH :  98       0  -3     :  95 |    :                         :   0 |   1 |  96 | 63231--- |    *      $4.5Mx3 |        :        |  p945 | Chicago Cubs         | **
CF James Sandoval            29| LF :  93       1  -5     :  90 |    :                         :   0 |   4 |  94 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | **
SP Sabino Esmonal            31| SP :      91       1     :  92 |    :                         :   0 |   2 |  94 |          |    *+ ~     $3Mx3 | $386.9k:$444.6k |  p626 | Montreal Expos       | *
3B Manny Varga               27| 2B :  83      10  -5     :  87 | SS :  87      11 -19  -2     :  77 |   6 |  93 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
LF Mark Chevalier            30| CF :  90       5  -6     :  89 |    :                         :   0 |   3 |  92 | -6---877 |    *+             |        :        |  p927 | Atlanta Braves       | **^
 C Keith Novack              26| DH :  93       0  -8     :  85 | DH :  95       0  -7  -4     :  84 |   6 |  91 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *^
 C Nestor Valls              33|  C :  88       5  -3     :  90 |    :                         :   0 |   0 |  90 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
 C Paul James                26| DH :  91       0 -10     :  81 | DH :  95       0  -9  -4     :  82 |   6 |  88 | 71------ |    *              |        :        |  p127 | New York Mets        | *
CF Luis Medina               29| RF :  88       4  -8     :  84 |    :                         :   0 |   4 |  88 | -2---378 |  F   #            |        :        | p1842 | Seattle Mariners     | *
2B Daryl Swiger              33| 2B :  88       5  -5     :  88 |    :                         :   0 |   0 |  88 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
 C Joseph Arnold             27| DH :  88       0 -13     :  75 | DH :  97       0 -14  -2     :  81 |   6 |  87 | 53242--- |  F   #            |        :        |  p561 | San Francisco Giants | *
3B Tracy Justis              29| 3B :  83       6  -6     :  83 |    :                         :   0 |   4 |  87 | -3685--- |    *+ ~           |        :        | p1944 | St. Louis (C) Car... | **^
MR Samuel Villar             31| MR :      82       3     :  85 |    :                         :   0 |   2 |  87 |          |    *+   $608.6k a |  $1.16M: $1.33M |   p75 | Detroit Tigers       | ***
LF Jesse Janis               28| DH :  91       0 -10     :  81 | DH :  95       0 -10  -4     :  81 |   5 |  86 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
MR Donald McCafferty         26| MR :      79       0     :  79 | MR :      70     -18 -15     :  37 |   6 |  85 |          |      #            |        :        |  p535 | St. Louis (C) Car... | *^
SP Bill Lafayette            30| SP :      87      -4     :  82 |    :                         :   0 |   3 |  85 |          |    *      $550k a |        :        | p1495 | St. Louis (C) Car... | **^
RF Nelson Razo               31| DH :  92       0  -9     :  83 |    :                         :   0 |   2 |  85 | -1---333 |    *+     $550k a |        :        | p2139 | New York Mets        | *
2B Christopher Araiza        28| 3B :  77      10  -8     :  79 | 3B :  81      10 -24  -5     :  62 |   5 |  84 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
2B Lewis Thomas              29| 1B :  90       2 -12     :  80 |    :                         :   0 |   4 |  84 | -5412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***^
2B Gary Avis                 31| 3B :  89       0  -7     :  82 |    :                         :   0 |   2 |  84 | -7564--- |  F  + ~           |        :        |  p258 | Kansas City Royals   | *
LF Rodolfo Tabares           32| RF :  86       5  -8     :  83 |    :                         :   0 |   1 |  84 | -2---878 |  F                |        :        |  p818 | St. Louis (C) Car... | **
RF Keith Priest              26| DH :  88       0 -13     :  75 | DH :  88       0 -12 -11     :  65 |   6 |  81 | -2---414 |      #            |        :        | p1847 | Cincinnati Reds      | *
 C Dean Tripp                28|  C :  85       1 -10     :  76 |  C :  87       1 -16  -8     :  64 |   5 |  81 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *^
1B Patrick Dunbar            26| DH :  87       0 -14     :  73 | DH :  91       0 -13  -8     :  70 |   6 |  79 | -4------ |                   |        :        | p1773 | San Francisco Giants | *
LF Ronald Hill               28| RF :  82       4 -13     :  73 | RF :  78       4 -19 -16     :  48 |   5 |  78 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *^
LF Dexter Poon               27| RF :  84       1 -14     :  71 | RF :  89       1 -18  -8     :  64 |   6 |  77 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *^
MR Gerald Conlan             28| SP :      81     -10     :  72 | SP :      87     -18  -7     :  63 |   5 |  77 |          |    *              |        :        | p1504 | Philadelphia A's     | **^
 C Michael Nickell           28|  C :  85      -1 -12     :  72 |  C :  89      -1 -16  -9     :  64 |   5 |  77 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
CF Anthony Palmer            31| RF :  86       1 -13     :  74 |    :                         :   0 |   2 |  76 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
 C Adam Tadahisa             26| DH :  84       0 -17     :  67 | 1B :  91       1 -16  -9     :  67 |   6 |  73 | 54---1-1 |      #            |        :        |  p459 | Seattle Mariners     | *
1B Phillip Daughtrey         27| 1B :  83       2 -18     :  67 | 1B :  83       2 -19 -15     :  51 |   6 |  73 | -6242--- | IF  + ~           |        :        |  p932 | Houston Astros       | **^
SS Edward Marinelli          29| DH :  84       0 -17     :  67 |    :                         :   0 |   4 |  71 | -2123--- |  F   #            |        :        |  p572 | Detroit Tigers       | **^
MR Leonard Hastings          27| MR :      71      -7     :  64 | MR :      80     -26  -6     :  48 |   6 |  70 |          |    *      $640k r |        :        | p2014 | Atlanta Braves       | ***
