bsf: 1.28
act: 25470


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6129/14742 0.294/0.706
Pitching: 8136/11123 0.422/0.578

           Hits | 0.132
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25221453787705755, RandomForest(...)), (0.2531340510433368, Isotonic(...)), (0.2548304573491946, Huber(...)), (0.25295942871133376, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [268. 152. 165. 131. 211.  34.]Coefficients: [0.19855897 0.01271834]Intercept: 0.07600395411823893Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04854950998069733, RandomForest(...)), (0.03380765053669603, Isotonic(...)), (0.03780763927532874, Huber(...)), (0.048826414184786136, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [24. 28. 26. 12. 20.  2.]Coefficients: [ 3.37341712e-04  7.03694298e-04 -2.59493039e-05 -1.08441406e-04  3.79138472e-05 -2.00196528e-04]Intercept: -0.0007441049249589937Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04239921528168481, RandomForest(...)), (-0.010697555907103825, Isotonic(...)), (0.07668972777837076, Huber(...)), (0.06523913328829538, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0076231  -0.00163058  0.01285668]Intercept: -0.002291989073005944Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21302606717852576, RandomForest(...)), (0.21118792034965303, Isotonic(...)), (0.19123612332682913, Huber(...)), (0.1943709687802934, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 33. 47. 24. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.084 0.916]
-- Walks
Selected: LinearScores: [(0.0848165811241726, RandomForest(...)), (0.0914504542063812, Isotonic(...)), (0.0947246810462226, Huber(...)), (0.09892228337390559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 43. 35. 62. 53.  9.]Coefficients: [ 1.77409012e-04  1.31238697e-04  6.31698392e-04 -6.02799154e-05]Intercept: 0.003826428578041781Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19724843262916458, RandomForest(...)), (0.18857748705919528, Isotonic(...)), (0.22819902146274088, Huber(...)), (0.22186984708518928, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [181. 108. 135. 119. 231.  27.]Coefficients: [-0.46368521]Intercept: 0.4899879874102251Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02962928216221994, RandomForest(...)), (-0.025227854195377653, Isotonic(...)), (0.04218314798372136, Huber(...)), (0.04265080412865815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  4.  0.  0.]Coefficients: [-0.00070382  0.00019662 -0.00078804  0.00040004 -0.00102139]Intercept: 0.33898533525109253Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006426969308096682, RandomForest(...)), (0.030470380230454674, Isotonic(...)), (0.031248799144045585, Huber(...)), (0.01802792775958702, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  4.  0.  2.  0.]Coefficients: [ 1.13866805e-02 -2.19603152e-05 -1.25920034e-03  3.20959839e-03  1.20242007e-03]Intercept: 0.04889161440437591Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08501406552515667, RandomForest(...)), (0.07284098420504888, Isotonic(...)), (0.08987786059825313, Huber(...)), (0.08446827682011888, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00533311 -0.04766315 -0.00289461]Intercept: 0.05374429828917743Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.11275739012436699, RandomForest(...)), (0.10688674434395555, Isotonic(...)), (0.11100973628758426, Huber(...)), (0.11371555711823551, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  2.  4.  0.]Coefficients: [-0.00148268]Intercept: 0.18024324992584564Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2499584326174543, RandomForest(...)), (0.24979937862998647, Isotonic(...)), (0.2680653660133722, Huber(...)), (0.27022934997659603, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [135.   2.   3.   2.   1.]Coefficients: [ 2.10099100e-03 -1.85591423e-04 -3.44165701e-04 -5.53407255e-05  1.57282497e-03]Intercept: 0.04711670256638853Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  57  65  71  78  85  92  99 106 113
                 Gap |  96 (  4) 100 |  89  90  91  93  94  95  97  98 100 101
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 102
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  99  98
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  8)  97 |  70  73  76  78  82  85  88  91  96  99
             Control |  89 ( 11) 100 |  58  61  66  69  74  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  51  55  59  64  71  77  86  96 109
     Groundball Pct. |  97 ( -5)  92 | 106 103 100  97  94  92  89  87  84  81
           Endurance |  86 ( 17) 103 | 

C  Griego, C       30| .280/.342/.477 114 125 | .289/.352/.491 117 145 | 732511-5   4 |  + || 121 || ML     *    |
RF Ellsworth Winston         22| RF :  82     -13 -13     :  56 | RF : 107     -13  10     : 104 |   6 | 110 | -2223325 |   1*              |        :        |  p125 | Boston Red Sox       | +++++
SP Ezequiel Oquendo          31| SP :      95      11     : 106 |    :                     :   0 |   2 | 108 |          |    *+      $10Mx2 |  $4.22M: $5.39M |   p10 | Boston Red Sox       | **^
3B Nathaniel Knuckles        20| 1B :  81     -20 -18     :  44 | 1B : 111     -20   9     : 100 |   6 | 106 | -4-2---- |   3               |        :        | p1497 | Boston Red Sox       | +++++
CL James Brendle             35| MR :      96      16     : 112 |    :                     :   0 |  -6 | 106 |          |    *        $7Mx3 |  $6.13M: $7.85M |  p958 | Boston Red Sox       | ****^
MR Mark Yang                 24| SP :      87       3     :  91 | SP :      91       6     :  97 |   6 | 103 |          |   9*              |  $1.15M: $1.47M | p1283 | Boston Red Sox       | +++++
LF Yonehiko Kafu             31| CF :  97      -3   7     : 101 |    :                     :   0 |   2 | 103 | -6---878 |    *+     $2.3Mx2 |  $2.68M: $3.43M | p1252 | Boston Red Sox       | **^
RF George Mullin Jr.         32| CF : 100      -6   7     : 100 |    :                     :   0 |   1 | 101 | -2---566 |  F *        $1M   |  $2.68M: $3.43M | p1237 | Boston Red Sox       | **^
SS Anibal Colon              34| SS : 102      -1   1     : 103 |    :                     :   0 |  -2 | 101 | -8476--- |    *        $4Mx2 | $383.4k:$490.4k |  p328 | Boston Red Sox       | **^
1B Rodney Miller             23| 1B :  82     -18 -16     :  48 | 1B : 107     -18   6     :  94 |   6 | 100 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | +++++
CF John Ridgley              17| CF :  59       6 -22     :  43 | CF :  83       6   2     :  91 |   6 |  97 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
2B Gary Parker               19| 2B :  56      -1 -36     :  19 | 2B :  90      -1   1     :  90 |   6 |  96 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | +++-
SP Cory Farkas               20| SP :      57     -27     :  30 | SP :      87       2     :  89 |   6 |  95 |          |   5               |        :        | p1869 | *CEI* Boston Red Sox | +++++
MR Ronald Hosler             35| SP :      93       9     : 101 |    :                     :   0 |  -6 |  95 |          |    *+       $3Mx2 |  $3.45M: $4.41M |  p339 | Boston Red Sox       | **^
2B Allen Murchison           34| 2B :  94       0   2     :  96 |    :                     :   0 |  -2 |  94 | -2876--- |  F *        $1M   | $766.8k:$980.8k | p1887 | Boston Red Sox       | **
1B Robin Hafford             28| 1B : 104     -20   4     :  88 |    :                     :   0 |   5 |  93 | -3-2---- |    *+       $2M a |  $1.53M: $1.96M | p1851 | Boston Red Sox       | **^
RF Alex Estevez              29| RF :  99     -14   3     :  88 |    :                     :   0 |   4 |  92 | -313-1-5 |    *      $500k a |  $1.15M: $1.47M |  p649 | Boston Red Sox       | **^
1B Scottie Smalls            19| DH :  61     -23 -36     :   2 | 1B : 104     -21   0     :  84 |   6 |  90 | -2------ |   2               |        :        | p1525 | Boston Red Sox       | +++++
 C Ernest Kahn               22|  C :  67      -6 -37     :  24 |  C :  93      -6  -5     :  82 |   6 |  88 | 41------ |    *              |        :        |  p123 | Boston Red Sox       | ++++-
MR Benito Carrero            27| MR :      80       2     :  82 |    :                     :   0 |   6 |  88 |          |    *      $500k a | $766.8k:$980.8k | p1743 | Boston Red Sox       | **^
SS Alex Ayala                23| SS :  58      14 -29     :  43 | SS :  73      14  -7     :  80 |   6 |  86 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | ++-
SP Luis Ajenjo               22| SP :      72     -12     :  60 | SP :      82      -3     :  79 |   6 |  85 |          |   7               |        :        |  p949 | Boston Red Sox       | +++++
MR James Burrill             23| SP :      73     -11     :  63 | SP :      81      -4     :  78 |   6 |  84 |          |   6*              |        :        |  p802 | Boston Red Sox       | +++++
SP Ronald Hayner             24| SP :      73     -11     :  62 | SP :      81      -4     :  77 |   6 |  83 |          |   8*              |        :        |  p199 | Boston Red Sox       | +++++
 C James Ikner               36|  C :  91       5  -1     :  95 |    :                     :   0 | -12 |  83 | 73666--- |  F *+       $1M   |        :        | p1435 | Boston Red Sox       | *
MR Lorenzo Bye               30| MR :      78       1     :  79 |    :                     :   0 |   3 |  82 |          |    *+    $1.24M a | $383.4k:$490.4k | p1121 | Boston Red Sox       | ***
SP Milo Pugh                 22| SP :      72     -12     :  60 | SP :      80      -5     :  75 |   6 |  81 |          | I T               |        :        | p2250 | Boston Red Sox       | +++++
1B Frankie Benero            23| 1B :  71     -19 -27     :  24 | 1B :  98     -19  -4     :  75 |   6 |  81 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++
SP Mauro Herreros            19| SP :      51     -33     :  17 | SP :      78      -7     :  72 |   6 |  78 |          |                   |        :        |  p343 | Boston Red Sox       | ++++
RF Guillermo Loya            22| CF :  61      -4 -30     :  26 | CF :  84      -4  -7     :  72 |   6 |  78 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | +++
CF Santos Torre              23| CF :  75      -3 -14     :  58 | CF :  82      -3  -7     :  72 |   6 |  78 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
SP George Johnson            19| MR :      44     -28     :  16 | SP :      77      -8     :  69 |   6 |  75 |          |                   |        :        | p1914 | Boston Red Sox       | +++-
2B Anton Lopez               28| 2B :  92     -11 -11     :  70 |    :                     :   0 |   5 |  75 | -24322-1 |    *      $500k a |        :        | p1900 | Boston Red Sox       | **
LF Benjamin Maggard          34| RF :  92     -13  -3     :  77 |    :                     :   0 |  -2 |  75 | -4143545 |  F *+       $2M   |        :        |  p761 | Boston Red Sox       | **
SP Terry Miller              35| SP :      83      -1     :  81 |    :                     :   0 |  -6 |  75 |          |  F *+       $1M   |        :        | p1634 | Boston Red Sox       | **
2B William Kraemer           21| SS :  57       2 -41     :  18 | SS :  78       2 -13     :  67 |   6 |  73 | -3636214 |                   |        :        | p1037 | Boston Red Sox       | ++
3B Joshua Akers              38| 3B :  96       3   4     : 103 |    :                     :   0 | -30 |  73 | -3392--- |  F *        $2M   |  $1.53M: $1.96M |  p973 | Boston Red Sox       | **^
SP Anthony Warner            18| MR :      38     -34     :   4 | SP :      75     -10     :  65 |   6 |  71 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-
1B Christian Lomeli          21| RF :  61     -18 -39     :   4 | RF :  92     -18 -10     :  64 |   6 |  70 | -3---2-3 |      #            |        :        |  p861 | Boston Red Sox       | ++-
MR Jose Puga                 24| MR :      66     -10     :  56 | MR :      71      -9     :  62 |   6 |  68 |          |                   |        :        | p1505 | Boston Red Sox       | +++++
SP Ira Jepsen                19| SP :      48     -36     :  12 | SP :      73     -12     :  61 |   6 |  67 |          |                   |        :        | p1034 | Boston Red Sox       | +++

--- Houston Astros ---
SP Herman Llanes             29| SP :     116      32  17 : 165 |    :                     :   0 |   4 | 169 |          |    *+    $2.48M a | $18.79M:$24.03M |  p692 | Houston Astros       | **^
 C Colby Griego              30|  C : 117       4  23  16 : 160 |    :                     :   0 |   3 | 163 | 732511-5 |    *    $15.65Mx4 | $14.95M:$19.13M | p1371 | Houston Astros       | ***
CF Robin Bandy               30| CF : 119      -5  28  10 : 152 |    :                     :   0 |   3 | 155 | -2---368 |    *    $20.83Mx3 | $14.57M:$18.63M |  p407 | Houston Astros       | ***
2B James Goodridge           33| 2B : 114      -2  21   8 : 141 |    :                     :   0 |   0 | 141 | -3765--- |    *       $17Mx4 | $10.74M:$13.73M | p1103 | Houston Astros       | ***^
SS Juan Walker               24| SS :  95      13   8     : 116 | SS :  96      13  16     : 125 |   6 | 131 | -3399--- |   5*+     $500k r |  $3.07M: $3.92M | p2068 | Houston Astros       | **^
3B Robert Villatoro          34| SS : 104       9  13   2 : 128 |    :                     :   0 |  -2 | 126 | -4888--- | I  *     $6.62Mx2 |  $5.75M: $7.36M | p1428 | Houston Astros       | **^
MR Ronald Diep               33| MR :     103      22     : 125 |    :                     :   0 |   0 | 125 |          |    *+   $11.41Mx3 |  $8.43M:$10.79M |  p200 | Houston Astros       | ***
MR Pruden Silvas             33| MR :     103      22     : 125 |    :                     :   0 |   0 | 125 |          |    *    $12.64Mx2 |  $8.43M:$10.79M | p1594 | Houston Astros       | ***
LF Mohammad Conlan           25| CF :  98      -1  11     : 108 | CF : 102      -1  15     : 116 |   6 | 122 | -2---987 |   2*      $500k r |  $4.22M: $5.39M |  p183 | Houston Astros       | ++++-
LF Jayson Kennell            26| RF : 101      -7  12     : 106 | RF : 107      -7  16     : 116 |   6 | 122 | -2---728 |    *      $500k r |   $4.6M: $5.88M |  p672 | Houston Astros       | **^
CF Stephen Washington        32| CF : 103       1  17     : 121 |    :                     :   0 |   1 | 122 | -2---888 |    *      $1.8Mx2 |  $6.52M: $8.34M |  p145 | Houston Astros       | *
3B Winfred Natal             21| SS :  67      14 -19     :  62 | SS :  88      14   9     : 111 |   6 | 117 | -4899--- |   9               |        :        | p2042 | Houston Astros       | ++++
 C Patrick Kitts             24|  C :  91       7   0     :  98 |  C :  94       7   9     : 109 |   6 | 115 | 71------ |   1*              |        :        |  p209 | Houston Astros       | +++++
MR Bennie Ratley             29| MR :      95      16     : 111 |    :                     :   0 |   4 | 115 |          |    *+     $550k a |  $6.13M: $7.85M |  p682 | Houston Astros       | *^
SP Michael Bergmann          30| SP :      98      14     : 112 |    :                     :   0 |   3 | 115 |          |    *+     $550k a |  $5.37M: $6.87M |  p813 | Houston Astros       | *
MR Orestes Morales           33| SP :      99      15     : 114 |    :                     :   0 |   0 | 114 |          |  F  +    $1.12M   |  $5.75M: $7.36M | p1452 | Houston Astros       | *
SP Richard Anderson          33| SP :      98      14     : 113 |    :                     :   0 |   0 | 113 |          | I  *     $5.45Mx2 |  $5.37M: $6.87M | p1993 | Houston Astros       | **^
MR Robert Jones              33| SP :      98      14     : 112 |    :                     :   0 |   0 | 112 |          |    *    $12.25Mx2 |  $5.37M: $6.87M | p2064 | Houston Astros       | ***
 C Luis Opitz                33|  C :  96       9   7     : 112 |    :                     :   0 |   0 | 112 | 852421-1 |  F *      $712k   |  $2.68M: $3.43M |  p606 | Houston Astros       | **^
SP Gary Cobbins              34| SP :      98      14     : 112 |    :                     :   0 |  -2 | 110 |          |  F *+   $12.69M   |  $5.37M: $6.87M | p1877 | Houston Astros       | ***
 C Juan Zarzuela             21|  C :  77      12  -8     :  81 |  C :  85      12   5     : 103 |   6 | 109 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
CF Chance Nichols            29| CF :  96      -2   7     : 101 |    :                     :   0 |   4 | 105 | -2---878 |  F *+ ~ $685.7k   |  $2.68M: $3.43M | p1893 | Houston Astros       | **
1B Tyler Hazel               33| 3B :  96       4   5     : 105 |    :                     :   0 |   0 | 105 | -9793--- |    *+ ~   $550k a |  $1.92M: $2.45M | p1453 | Houston Astros       | *^
2B James Nourse              22| SS :  79       8 -14     :  73 | SS :  87       8   1     :  96 |   6 | 102 | -3778--- |   8*              |        :        |  p701 | Houston Astros       | ++++
LF John Rogers               24| 3B :  86       3  -6     :  84 | 3B :  90       3   3     :  96 |   6 | 102 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
MR Eddie Cansler             34| MR :      92      13     : 104 |    :                     :   0 |  -2 | 102 |          |  F *+       $3M   |  $4.98M: $6.38M | p1086 | Houston Astros       | **^
2B Brian Navarrete           32| SS :  88      12   0     : 100 |    :                     :   0 |   1 | 101 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **^
2B Ricky Echevarria          22| SS :  88       4  -9     :  83 | SS :  90       4   0     :  94 |   6 | 100 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
3B Seve Guadalupe            28| 3B :  95       0   0     :  95 |    :                     :   0 |   5 | 100 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
2B Bradly Doty               35| 2B :  98       0   6     : 104 |    :                     :   0 |  -6 |  98 | -3876--- |  F *  ~   $1.5M   |   $2.3M: $2.94M |  p476 | Houston Astros       | **^
SS Alberto Valdivieso        33| SS :  93       6  -2     :  97 |    :                     :   0 |   0 |  97 | -7777--- |  F *+     $620k   |        :        | p1131 | Houston Astros       | **
SS Tony Garcia               23| SS :  80       4 -17     :  67 | SS :  88       4  -2     :  90 |   6 |  96 | -3667--- |   7               |        :        |  p375 | Houston Astros       | ++++
 C Nicholas Au               28|  C :  80      14  -4     :  89 |    :                     :   0 |   5 |  94 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
3B Sean Tracy                28| SS :  91       3  -6     :  88 |    :                     :   0 |   5 |  93 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **
 C Arthur Orr                32|  C :  91       4  -3     :  92 |    :                     :   0 |   1 |  93 | 71------ |  F  +     $808k   |        :        | p1369 | Houston Astros       | **
MR Elliot Volz               35| MR :      88      10     :  98 |    :                     :   0 |  -6 |  92 |          |  F *+     $500k   |  $3.83M:  $4.9M | p1065 | Houston Astros       | *
3B Tony Diz                  28| SS :  86       6  -8     :  84 |    :                     :   0 |   5 |  89 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
SP Nick Ellwood              28| SP :      84       0     :  84 |    :                     :   0 |   5 |  89 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
SS George Pendergrass        30| SS :  83      10  -7     :  86 |    :                     :   0 |   3 |  89 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
SP Joseph Stegner            22| SP :      79      -5     :  74 | SP :      84      -1     :  82 |   6 |  88 |          |   6*      $500k r |        :        | p1298 | Houston Astros       | ++++
SS Walter Bradley            23| SS :  66       6 -29     :  43 | SS :  82       6  -6     :  82 |   6 |  88 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
 C Hank Moore                29|  C :  91       0  -7     :  84 |    :                     :   0 |   4 |  88 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
CF Ivan Maldonado            33| CF :  90      -3   0     :  87 |    :                     :   0 |   0 |  87 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
CF Salvador Mariscal         24| RF :  89      -8  -1     :  80 | RF :  90      -8  -2     :  80 |   6 |  86 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
SS Robert Mayton             18| SS :  54      -5 -51     :  -3 | SS :  91      -5  -7     :  78 |   6 |  84 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
LF Timo Lizarraga            18| CF :  66      -6 -27     :  33 | CF :  88      -6  -5     :  77 |   6 |  83 | -2---767 |   T               |        :        | p2310 | Houston Astros       | ++++
2B Felipe Herreros           23| 2B :  76      -7 -22     :  47 | 2B :  90      -7  -6     :  77 |   6 |  83 | -251-412 | I                 |        :        | p1699 | *CEI* Houston Astros | ++++
MR Roberto Cienfuegos        28| MR :      77       0     :  77 |    :                     :   0 |   5 |  82 |          |    *      $500k r |        :        |  p389 | Houston Astros       | *
1B Flavio Hernandez          31| 2B :  97     -11  -6     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | *^
1B Oscar Fano                23| SS :  70       4 -27     :  47 | SS :  80       4 -10     :  74 |   6 |  80 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++

--- Montreal Expos ---
SP Mark Bryant               21| SP :      86       2     :  89 | SP :     122      37  10 : 168 |   6 | 174 |          |   5*              | $766.8k:$980.8k | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  98      13  11     : 122 | SS : 101      13  21   3 : 138 |   6 | 144 | -3379--- |    *      $500k a |  $4.22M: $5.39M | p2118 | Montreal Expos       | ++++
2B James Gallucci            32| SS :  99      15  13   0 : 127 |    :                     :   0 |   1 | 128 | -4999--- |    *+     $3.5Mx3 |  $5.37M: $6.87M |  p467 | Montreal Expos       | *^
1B William Reger             34| CF : 112      -5  20     : 128 |    :                     :   0 |  -2 | 126 | -5333765 |    *+       $6Mx4 |  $7.67M: $9.81M | p1360 | Montreal Expos       | **^
3B Aaron Wen                 21| 3B :  73      -6 -28     :  40 | 3B : 110      -6  14     : 118 |   6 | 124 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
CF Bruce Beard               32| CF : 100       5  18     : 123 |    :                     :   0 |   1 | 124 | -3---994 |  F *+       $5M   |   $6.9M: $8.83M | p1939 | Montreal Expos       | **^
RF Warren Buckler            23| RF : 105      -9  14     : 110 | RF : 110      -9  17     : 117 |   6 | 123 | -2---657 |   4               |  $5.37M: $6.87M |  p244 | Montreal Expos       | +++++
3B Roderick Morrow           23| 3B :  76      -5 -24     :  46 | 3B : 109      -5  13     : 117 |   6 | 123 | -6261--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
2B Jaxon Riddle              17| 2B :  65      -2 -28     :  35 | SS : 100       1   8     : 110 |   6 | 116 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
CF Parker Hill               26| CF :  95      -1   8     : 102 | CF :  99      -1  12     : 110 |   6 | 116 | -2---783 |    *      $500k a |  $3.07M: $3.92M |  p311 | Montreal Expos       | **
CL Dion Mazzola              33| MR :      98      18     : 116 |    :                     :   0 |   0 | 116 |          |    *      $6.5Mx2 |   $6.9M: $8.83M |   p57 | Montreal Expos       | ***^
LF Jose Gula                 30| RF : 106      -9  15     : 111 |    :                     :   0 |   3 | 114 | -2---657 |    *      $6.5Mx3 |  $5.75M: $7.36M |   p17 | Montreal Expos       | **^
1B Justin Tepper             31| 3B : 113     -10   7     : 110 |    :                     :   0 |   2 | 112 | -3241--- |    *+      $14Mx5 |  $2.68M: $3.43M | p1574 | Montreal Expos       | ***
 C Israel Gonsalves          28|  C :  99       2   3     : 104 |    :                     :   0 |   5 | 109 | 66252--- |    *+     $500k a |  $1.15M: $1.47M |  p616 | Montreal Expos       | **^
