  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7129320000000241, 1.911954000000065, 3.0775880000001044, -3.6590000000001432, 3.132999999999766])
act: 36562


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.35
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.70


Batting: 4566/18434 0.199/0.801
Pitching: 10444/12318 0.459/0.541

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.181496637622807, RandomForest(...)), (0.19112882626595365, Isotonic(...)), (0.19809284785121162, Huber(...)), (0.19923499342778064, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [183. 112. 114.  88. 144.  16.]Coefficients: [ 0.0024472  -0.00033393  0.00021211]Intercept: 0.06355409199075845Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.023682869852785077, RandomForest(...)), (-0.01886792982960217, Isotonic(...)), (0.004490290752583818, Huber(...)), (0.01808922663250434, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 2.09678252e-04  7.86675333e-04 -1.46416067e-06 -1.23128820e-05 -3.82645715e-05 -2.34439933e-04]Intercept: 0.001042409564836623Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.044464036584956824, RandomForest(...)), (0.02493978739050288, Isotonic(...)), (0.031151363411959603, Huber(...)), (0.030639175086416743, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21 0.13 0.26 0.4 ]
-- HomeRuns
Selected: RandomForestScores: [(0.3006971986433488, RandomForest(...)), (0.29677488318276196, Isotonic(...)), (0.28901414970323674, Huber(...)), (0.28182483359406246, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 312. 157. 157.  26.]Feature Mask: [ True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.06524761734474065, RandomForest(...)), (0.0594885999170642, Isotonic(...)), (0.06432160379561802, Huber(...)), (0.06658105521653113, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [36. 23. 23. 50. 40.  4.]Coefficients: [7.91762415e-04 7.47263775e-05]Intercept: 0.009792836881551595Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20296865508363826, RandomForest(...)), (0.16672345705831984, Isotonic(...)), (0.21455281923485947, Huber(...)), (0.20768881540878034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [147. 135. 111. 121. 225.  12.]Coefficients: [-0.47863049]Intercept: 0.5041554022358805Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00034239230390246494, RandomForest(...)), (-0.012392301391538574, Isotonic(...)), (0.02033064392592628, Huber(...)), (0.01295893472900426, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.0559434   0.01890642 -0.03760474  0.00282816]Intercept: 0.2977724691788186Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.014951501111387136, RandomForest(...)), (0.003566980741963932, Isotonic(...)), (-0.027647076602923055, Huber(...)), (-0.023421042488218857, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15705561510486266, RandomForest(...)), (0.13856739187026734, Isotonic(...)), (0.14076084277816522, Huber(...)), (0.149221357751409, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00120545]Intercept: 0.1275171152924446Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.17207475833982133, RandomForest(...)), (0.09186511468679655, Isotonic(...)), (0.15162450278853304, Huber(...)), (0.13907208835287857, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 42.  4.  3.  0.]Coefficients: [-0.12240438]Intercept: 0.15529928436349363Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.274869139877518, RandomForest(...)), (0.2500213963905464, Isotonic(...)), (0.26201237059711274, Huber(...)), (0.26928545976793533, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [117.  10.   1.  23.   6.]Coefficients: [ 2.01926402e-03  5.80036788e-05  2.28168362e-04 -2.10601639e-04  2.76812238e-03]Intercept: -0.023291954302713552Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  71  78  85  91  98 105 112
                 Gap |  97 (  1)  98 |  93  94  94  95  95  96  97  98  98  99
               Power |  99 ( -2)  97 | 104 103 103 101 101  99  98  97  96  95
                 Eye |  94 (  8) 102 |  76  80  83  87  90  93  96 100 103 106
           Avoid K's |  98 (  1)  99 |  93  94  95  95  96  98  98  99 100 102
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  68  72  75  80  84  89  94  99 106 112
             Control |  87 ( 34) 121 |  40  44  48  53  61  68  77  89 103 123
            Movement |  99 (  7) 106 | 100  96  94  94  94  95  97  99 102 106
     Groundball Pct. | 103 ( -1) 102 | 104 104 103 103 102 102 101 101 100 100
           Endurance | 102 (  0) 102 | 

CF Rivas, G        29| .235/.283/.357  89  75 | .309/.362/.444 114 100 | -7---778   5 |  + || 117 || ML     *+   |
CF Anthony Palmer            31| RF :  83       1 -15     :  69 |    :                         :   0 |   2 |  71 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
RF Adam Garraway             24| CF :  73       9 -19     :  63 | CF :  74       9 -22 -17     :  44 |   6 |  69 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
2B Nestor Nuñez              19| 2B :  69       6 -24     :  50 | 2B :  80       6 -11 -13     :  62 |   6 |  68 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
MR Pablo Francois            30| MR :      74      -9     :  65 |    :                         :   0 |   3 |  68 |          |    *+       $9Mx3 |        :        | p2086 | Montreal Expos       | *^
MR Richard Marmol            32| MR :      74      -8     :  66 |    :                         :   0 |   1 |  67 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | *^
3B Philip Baylis             20| 3B :  43       6 -50     :  -1 | 3B :  92       6 -38  -1     :  59 |   6 |  65 | -4474--- |   7               |        :        |  p943 | Montreal Expos       | ++++-
1B Blair Strozier            22| DH :  81       0 -22     :  59 | DH :  80       0  -5 -20     :  54 |   6 |  65 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
 C Leon Barrera              28| DH :  80       0 -23     :  57 | DH :  81       0 -22 -19     :  39 |   5 |  62 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
RF James Reser               25| RF :  72       4 -23     :  53 | RF :  85       4 -26 -10     :  52 |   6 |  59 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | ++
MR Luis Sanchez              17| MR :      49     -30     :  19 | MR :      76     -12 -13     :  52 |   6 |  58 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
2B Leonardo Brugal           20| SS :  52      16 -35     :  33 | SS :  73      16 -29 -11     :  49 |   6 |  55 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | ++
1B Joushirou Seiryo          23| DH :  76       0 -27     :  49 | 1B :  77       1 -15 -24     :  39 |   6 |  55 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
SP Harold Colucci            19| SP :      49     -42     :   7 | SP :      74      -6 -20     :  48 |   6 |  54 |          |                   |        :        | p1631 | Montreal Expos       | +++-
SP Mark Tomes                19| MR :      39     -39     :   0 | SP :      75     -10 -19     :  46 |   6 |  52 |          |   8               |        :        | p1126 | Montreal Expos       | ++++
CF Alberto Castonguay        20| LF :  59       0 -39     :  20 | LF :  81       0 -22 -17     :  42 |   6 |  48 | -2---655 |                   |        :        |  p733 | Montreal Expos       | +-
2B William Jackson           22| 2B :  67       2 -30     :  38 | 2B :  70       2 -19 -27     :  25 |   6 |  44 | -251---- |      #            |        :        | p1182 | Montreal Expos       | +++
3B Anthony Mountain          22| 3B :  66       2 -30     :  37 | 3B :  72       2 -20 -24     :  29 |   6 |  43 | -6362--- |                   |        :        |  p959 | Montreal Expos       | ++-
CF Urso Barras               18| CF :  44       8 -49     :   2 | CF :  74       8 -29 -18     :  35 |   6 |  41 | -2---987 |                   |        :        | p1335 | Montreal Expos       | ++
 C Cefe Fleites              22| DH :  58       0 -45     :  13 | 1B :  82       1 -28 -19     :  35 |   6 |  41 | 54------ |                   |        :        | p1841 | Montreal Expos       | +++

--- Seattle Mariners ---
 C John Newbill              25|  C : 123       2  27  22 : 174 | 3B : 117       4  25  23   6 : 174 |   6 | 180 | 883731-1 |    *     $3.03M a |  $17.3M:$23.37M | p1120 | Seattle Mariners     | ***^
3B Scott Simoes              23| SS :  98      13   8     : 119 | SS : 103      13   7  16   0 : 139 |   6 | 145 | -3888--- |   1*+     $500k r |  $2.82M: $3.82M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             21| DH :  81       0 -22     :  59 | DH : 115       0  -1  15   1 : 129 |   6 | 135 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
CL Ricky Flores              36| MR :     118      29     : 147 |    :                         :   0 | -12 | 135 |          | I        $7.53Mx2 | $10.24M:$13.83M |  p225 | *CEI* Seattle Mar... | ***^
SS Juan Walker               29| SS :  97      15  10     : 122 |    :                         :   0 |   4 | 126 | -3388--- |    *+    $6.36Mx3 |  $3.53M: $4.77M | p2068 | Seattle Mariners     | **^
1B Joseph Gwaltney           25| 1B :  96       2  -8     :  90 | 1B : 109       2  -2   9     : 117 |   6 | 123 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
MR Tony Devera               25| SP :      90      -1     :  90 | SP :     105      -2  11     : 114 |   6 | 120 |          |    *+ ~   $500k r |        :        | p2297 | Seattle Mariners     | +++++
LF Robin Hafford             33| LF : 111      -2  11     : 120 |    :                         :   0 |   0 | 120 | -3-2-512 |    *+    $3.88Mx2 |  $3.88M: $5.25M | p1851 | Seattle Mariners     | **^
SS Yona Tomokazu             33| 2B : 104       5  10     : 118 |    :                         :   0 |   0 | 118 | -3666442 |  F *+     $1.9M   |  $3.53M: $4.77M |  p766 | Seattle Mariners     | **
SP Booker Pero               31| SP :     103      12     : 115 |    :                         :   0 |   2 | 117 |          |    *        $6Mx3 |  $4.24M: $5.72M |  p933 | Seattle Mariners     | **^
SS Sebas Apodaca             25| SS :  91      11   0     : 102 | SS :  93      11  -7   4     : 101 |   6 | 108 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
2B Alberto Botella           30| SS :  93      10   1     : 104 |    :                         :   0 |   3 | 107 | -3787431 |  F *    $714.3k   | $353.1k:$476.9k | p1744 | Seattle Mariners     | **
LF Joseph Moran              22| 2B :  91       8   0     :  99 | 2B :  87       8   5  -4     :  96 |   6 | 105 | -2721512 |   8*              |        :        |  p549 | Seattle Mariners     | ++++-
CF Nathaniel Soliz           35| RF :  98       6   6     : 110 |    :                         :   0 |  -6 | 104 | -3224889 | I  *     $4.25Mx2 |  $2.12M: $2.86M | p2137 | Seattle Mariners     | *^
SS Jacob Major               26| 2B :  95       3  -1     :  97 | SS :  94       4  -4  -2     :  92 |   6 | 103 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
MR Larry Owsley              21| MR :      37     -40     :  -3 | MR :     113     -37  19     :  96 |   6 | 102 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
 C Raymond McKoy             22|  C :  70      -2 -29     :  39 | 1B : 106       1 -16   5     :  95 |   6 | 101 | 74------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
SP Robert Johnson            32| SP :      95       4     : 100 |    :                         :   0 |   1 | 101 |          |  F *       $17M   |  $1.41M: $1.91M |  p640 | Seattle Mariners     | **^
 C David Garcia              24|  C :  85       6  -6     :  85 |  C :  95       6 -10   3     :  94 |   6 | 100 | 91------ |    *      $500k r |        :        | p1983 | Seattle Mariners     | +++-
CF James Sandoval            29| LF :  95       1  -2     :  95 |    :                         :   0 |   4 |  99 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | **
CF Wendell Tiggs             31| CF :  93       6  -2     :  97 |    :                         :   0 |   2 |  99 | -2---788 |  F  +             |        :        |  p832 | Seattle Mariners     | *
SS Richard Flores            39| SS : 104      15  16   4 : 138 |    :                         :   0 | -42 |  96 | -5998--- |  F *     $5.57M   |  $7.06M: $9.54M | p1954 | Seattle Mariners     | ***
CF Juan Peña                 19| CF :  70      10 -21     :  59 | CF :  89      10 -10   0     :  89 |   6 |  95 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
CF Arthur Lantigua           35| RF :  96       3   1     :  99 |    :                         :   0 |  -6 |  93 | -2---767 |    *+    $4.88Mx2 | $353.1k:$476.9k | p1233 | Seattle Mariners     | **
3B Manny Varga               27| SS :  83      11  -8     :  86 | SS :  88      11 -19  -1     :  80 |   6 |  92 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
CF Omar Oliveros             20| LF :  86       3  -9     :  80 | LF :  86       3   5  -9     :  85 |   6 |  91 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
3B Roderick Morrow           28| 3B :  83       4 -12     :  75 | 3B :  98       4 -19   3     :  86 |   5 |  91 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | **
SP Eli Su                    31| SP :      89      -2     :  88 |    :                         :   0 |   2 |  90 |          |    *+       $1Mx2 |        :        | p1112 | Seattle Mariners     | *
MR Christopher Haney         34| MR :      88       4     :  92 |    :                         :   0 |  -2 |  90 |          |  F *+     $500k   |  $1.41M: $1.91M | p1515 | Seattle Mariners     | *^
MR Daniel Sanders            36| MR :      93       8     : 102 |    :                         :   0 | -12 |  90 |          |  F *+     $875k   |  $2.82M: $3.82M | p1885 | Seattle Mariners     | *^
3B Donald Hunter             21| 3B :  86       3 -10     :  79 | 3B :  81       3   4 -15     :  73 |   6 |  85 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
MR Amadeo Muñoz              35| MR :      87       3     :  90 |    :                         :   0 |  -6 |  84 |          |  F *+     $500k   |  $1.06M: $1.43M | p1811 | Seattle Mariners     | *^
MR Kevin Stewart             35| MR :      87       3     :  90 |    :                         :   0 |  -6 |  84 |          | I   +     $2.1Mx2 |  $1.06M: $1.43M | p2009 | Seattle Mariners     | **^
CF Luis Medina               29| RF :  84       4 -11     :  77 |    :                         :   0 |   4 |  81 | -2---378 |  F   #            |        :        | p1842 | Seattle Mariners     | *
SP Michael Evans             25| SP :      72     -19     :  53 | SP :      94     -20   0     :  74 |   6 |  80 |          |   5*              |        :        | p1778 | Seattle Mariners     | +++++
1B Gil Sardiña               28| DH :  89       0 -14     :  75 | DH :  93       0 -13  -7     :  72 |   5 |  80 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | **^
SS Dwain Baker               18| SS :  62      13 -28     :  47 | SS :  79      13 -11  -8     :  72 |   6 |  78 | -3778--- |                   |        :        | p1582 | Seattle Mariners     | ++-
2B Lewis Thomas              29| 1B :  88       2 -16     :  74 |    :                         :   0 |   4 |  78 | -5412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
 C Michael Riccardi          24|  C :  87      -3 -13     :  71 | DH :  83       0  -8 -17     :  57 |   6 |  77 | 73241--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
RF Jose Gula                 36| RF :  93       1  -5     :  89 |    :                         :   0 | -12 |  77 | -2---556 |  F *     $5.53M   |        :        |   p17 | Seattle Mariners     | **
RF Sol Gonser                24| CF :  77       8 -15     :  70 | CF :  80       8 -18 -11     :  59 |   6 |  76 | -2---989 |   3               |        :        | p1721 | Seattle Mariners     | +++++
LF Dexter Poon               26| RF :  83       1 -14     :  70 | RF :  90       1 -16  -7     :  68 |   6 |  76 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *^
 C Adam Tadahisa             26| DH :  85       0 -18     :  67 | 1B :  92       1 -14  -9     :  70 |   6 |  76 | 54---1-1 |      #            |        :        |  p459 | Seattle Mariners     | *
SP Christopher Wilder        33| SP :      83      -8     :  76 |    :                         :   0 |   0 |  76 |          |    *+     $500k a |        :        |  p289 | Seattle Mariners     | **^
3B Jason Caskey              22| 3B :  74       9 -15     :  68 | 3B :  74       9 -12 -15     :  55 |   6 |  74 | -4493--- |                   |        :        | p1917 | Seattle Mariners     | ++-
2B Judson Sheppard           24| SS :  73       8 -21     :  61 | SS :  87       8 -22  -5     :  68 |   6 |  74 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
 C Evaristo Carpio           25|  C :  83       0 -15     :  68 |  C :  90       0 -15  -8     :  66 |   6 |  74 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | ++-
3B Jose Francois             25| 3B :  68       6 -24     :  49 | 3B :  92       6 -30   0     :  67 |   6 |  73 | -3382--- |      #            |        :        |  p992 | Seattle Mariners     | ++
RF Stew Dobbs                21| CF :  67       8 -26     :  49 | CF :  82       8 -15  -9     :  65 |   6 |  71 | -2---988 |                   |        :        | p2241 | Seattle Mariners     | ++
MR Joe Steffens              31| MR :      76      -7     :  69 |    :                         :   0 |   2 |  71 |          |  F *+     $1.5M   |        :        | p1350 | Seattle Mariners     | **^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.82)

American League
East ----------------+
Brooklyn Dodgers     |  99.0  98.1  97.1 | 104.7 109.2 113.0 |  88- 74 0.546 | 100- 41 0.709 | 111- 51 0.685 ( 2) 
Philadelphia A's     | 103.1 103.0 106.0 | 102.0 101.4 103.3 |  88- 74 0.546 |  78- 63 0.553 |  89- 73 0.549 ( 6) 
Colorado Rockies     | 101.1 100.5 101.7 | 101.6 103.2 104.7 |  86- 76 0.531 |  78- 63 0.553 |  89- 73 0.549 ( 7) 
St. Louis (C) Car... |  96.9  96.6  93.3 |  98.6  99.7  98.3 |  74- 88 0.457 |  71- 70 0.504 |  81- 81 0.500 ( 8) 
West ----------------+
Kansas City Royals   |  99.6  98.0  97.6 | 104.4 102.7 107.0 |  84- 78 0.521 |  67- 74 0.475 |  78- 84 0.481 ( 9) 
Atlanta Braves       | 101.6 102.1 103.7 |  96.4  97.5  93.8 |  79- 83 0.486 |  64- 77 0.454 |  74- 88 0.457 (11) 
San Francisco Giants |  95.6  95.3  90.7 |  90.8  91.0  81.0 |  57-105 0.351 |  54- 87 0.383 |  61-101 0.377 (14) 
Detroit Tigers       |  95.3  94.4  89.4 |  82.3  78.5  57.0 |  33-129 0.206 |  52- 89 0.369 |  56-106 0.346 (15) 

National League
East ----------------+
St. Louis (B) Browns | 105.2 105.6 110.4 | 107.2 107.9 114.4 | 100- 62 0.615 |  98- 43 0.695 | 111- 51 0.685 ( 1) 
Cincinnati Reds      | 106.0 108.4 113.7 | 101.5 102.7 104.1 |  95- 67 0.584 |  87- 54 0.617 |  99- 63 0.611 ( 3) 
New York Mets        | 106.5 107.2 113.2 | 109.0 110.3 118.2 | 104- 58 0.642 |  78- 63 0.553 |  91- 71 0.562 ( 5) 
Chicago Cubs         |  90.7  90.4  80.3 |  93.7  92.7  85.9 |  52-110 0.322 |  47- 94 0.333 |  54-108 0.333 (16) 
West ----------------+
Montreal Expos       | 101.9 104.0 105.7 | 108.0 109.0 116.1 |  97- 65 0.601 |  81- 60 0.574 |  94- 68 0.580 ( 4) 
Houston Astros       | 102.1 100.2 102.3 | 110.3 106.3 116.1 |  95- 67 0.585 |  65- 76 0.461 |  77- 85 0.475 (10) 
Boston Red Sox       |  98.3  99.3  97.5 |  99.4 100.2  99.6 |  79- 83 0.486 |  53- 88 0.376 |  63- 99 0.389 (12) 
Seattle Mariners     |  97.2  96.9  94.0 |  90.3  87.7  76.7 |  55-107 0.342 |  55- 86 0.390 |  62-100 0.383 (13) 
                     |             103.8 |             105.1 |

--- Non Top prospects ---
SP Juan Martin               19| SP :      74     -17     :  57 | SP :     111      19  17     : 146 |   6 | 152 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
RF Terry McGee               24| DH : 105       0   2     : 107 | DH : 105       0  10   5     : 119 |   6 | 125 | -1---2-3 |                   | $706.2k:$953.9k | p1359 | San Francisco Giants | ++++
1B Paul Reames               25| 1B :  89       3 -13     :  79 | 1B : 111       3  -9  13     : 118 |   6 | 124 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
1B Jose Lopez                22| 1B : 104       1   0     : 105 | 1B :  99       1  18  -1     : 117 |   6 | 123 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
SS Eric Maday                22| DH :  94       0  -9     :  85 | DH : 103       0   8   3     : 113 |   6 | 119 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | ++++-
MR Baltasar Herreros         19| MR :      48     -31     :  16 | MR :     106      -7  13     : 112 |   6 | 118 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
MR Carmen Epling             21| MR :      48     -31     :  16 | MR :     117     -27  22     : 112 |   6 | 118 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
1B Pedro Labastida           22| DH :  96       0  -7     :  89 | DH : 100       0  10   0     : 109 |   6 | 115 | -4------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
3B Thomas Leffler            20| SS :  82       7 -14     :  75 | SS :  95       7   1   2     : 104 |   6 | 110 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
CF Christian Nicholson       22| RF :  95       4   0     :  99 | RF :  93       4   9  -1     : 104 |   6 | 110 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
LF William Fuller            21| RF :  83       5 -10     :  78 | RF :  95       5   1   2     : 103 |   6 | 109 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
3B Norman Stevens            22| 2B :  82       7 -10     :  79 | 2B :  96       7  -4   5     : 103 |   6 | 109 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
RF Perry Marasco             25| RF :  79       2 -17     :  64 | RF : 108       2 -19  12     : 103 |   6 | 109 | -2112757 |      #            |        :        | p2029 | Philadelphia A's     | +++-
SS Sebas Apodaca             25| SS :  91      11   0     : 102 | SS :  93      11  -7   4     : 101 |   6 | 108 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
LF John Hogg                 20| DH :  78       0 -25     :  53 | DH : 102       0  -3   2     : 101 |   6 | 107 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | +++-
3B Samuel Romero             17| 3B :  72      -1 -27     :  44 | 3B :  97      -1   7  -2     : 100 |   6 | 106 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
CF Dallas Belton             21| CF :  89       9  -3     :  95 | CF :  86       9   7  -5     :  97 |   6 | 103 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
MR Larry Owsley              21| MR :      37     -40     :  -3 | MR :     113     -37  19     :  96 |   6 | 102 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
LF Bradly Doty Jr.           25| CF :  88      10  -3     :  95 | CF :  87      10 -10  -3     :  84 |   6 | 101 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
SP Randy Gibb                20| SP :      66     -25     :  41 | SP :      93       1  -1     :  94 |   6 | 100 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
CL Kelley Meiners            20| MR :      56     -24     :  32 | MR :      97      -8   5     :  94 |   6 | 100 |          |                   |        :        | p1931 | New York Mets        | +++++
 C Flavio Lorenzo            22| DH :  87       0 -16     :  71 | DH :  97       0   1  -3     :  94 |   6 | 100 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
SS Ramon Acuña               23| SS :  84      14  -4     :  94 | SS :  85      14  -7  -1     :  91 |   6 | 100 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
1B Barry Roosevelt           24| DH :  94       0  -9     :  85 | DH :  98       0  -1  -2     :  94 |   6 | 100 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
