  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6033060000000241, 1.6179570000000647, 2.6043540000001038, 6.867999999999965, 0.057])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.63
run3B: 0.81
runHR: 2.20
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.03
woba3B: 1.22
wobaHR: 2.80


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24773773873225635, RandomForest(...)), (0.2602357260896336, Isotonic(...)), (0.25656165962294714, Huber(...)), (0.2523067370408428, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.037698342472615644, RandomForest(...)), (0.03892087008795719, Isotonic(...)), (0.03170163542932147, Huber(...)), (0.04011021247509886, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.35813400e-04  8.43266587e-04 -4.05677589e-05 -1.19783806e-04  8.61573781e-05 -2.20461545e-04]Intercept: -0.0045332532027839365Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04169229725064264, RandomForest(...)), (0.018710143047590517, Isotonic(...)), (0.05109803134965152, Huber(...)), (0.047740625894300205, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00628588 -0.00176107  0.01465221]Intercept: -0.002134793480049958Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3340509799348031, RandomForest(...)), (0.32615446313227986, Isotonic(...)), (0.3139271430600528, Huber(...)), (0.30471223451606366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 176. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06769563433152048, RandomForest(...)), (0.04632239325106572, Isotonic(...)), (0.06057842315737638, Huber(...)), (0.06820299698512466, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.06316097e-04 7.30026892e-04 5.26011396e-05]Intercept: 0.006645809271648595Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17787487147009495, RandomForest(...)), (0.16002083906695463, Isotonic(...)), (0.20917425648272214, Huber(...)), (0.20309108529625808, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.48118083]Intercept: 0.4999882972448891Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03201633383193666, RandomForest(...)), (-0.00841374300772224, Isotonic(...)), (0.04394060042333151, Huber(...)), (0.04380694059090743, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04999733  0.02169477 -0.03920113  0.00305001]Intercept: 0.2889409123666881Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.024084702105169626, RandomForest(...)), (-0.02623376265611495, Isotonic(...)), (-0.02705141978034568, Huber(...)), (-0.026754819329561252, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17272043970327677, RandomForest(...)), (0.1722274293014383, Isotonic(...)), (0.1797984163471015, Huber(...)), (0.18224732019977383, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [ 2.61792119e-06 -2.05248170e-05 -1.03607238e-03  1.38036635e-04]Intercept: 0.11285070724920493Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1874594733701841, RandomForest(...)), (0.1648190617112563, Isotonic(...)), (0.16523017921787686, Huber(...)), (0.16858429998263316, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00181914]Intercept: 0.21199200448982242Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3437572452713666, RandomForest(...)), (0.33199050862816526, Isotonic(...)), (0.327718998220441, Huber(...)), (0.3294081190333908, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  59  59  64  77  81  91  93 101 107 110
                 Gap | 100 (  1) 101 |  96  97  98  98  99 100 100 101 102 102
               Power |  96 (  8) 104 |  85  88  90  94  94  96  99 104 105 108
                 Eye |  99 (  3) 102 |  91  92  94  96  98  99 101 102 104 105
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  81  85  89  93  98 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  77  82  91  98 106
            Movement |  80 ( 38) 118 |  41  44  48  51  56  62  70  80  93 114
     Groundball Pct. |  96 ( -1)  95 |  98  98  97  96  96  95  95  96  96  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 103  93 | .261/.310/.477 111 118 | -2---878   6 |  + || 116 || ML   F *    |
RF Harry Lancaster           23| DH :  91       0  -6     :  85 | DH :  84       0   4 -11     :  76 |   6 |  91 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
RF Kevin Clinard             20| RF :  60       4 -37     :  27 | RF :  94       4 -14   0     :  84 |   6 |  90 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
2B Manny Varga               25| SS :  79       6  -1     :  84 | SS :  78       6 -13  -6     :  65 |   6 |  90 | -3887--- |      #            |        :        | p2293 | Seattle Mariners     | +++
LF Ru-zuberuto Takamuku      33| DH :  93       0  -4     :  89 |    :                         :   0 |   0 |  89 | -2---676 |  F *+     $500k   |        :        | p1831 | Seattle Mariners     | *
CF James Sandoval            27| DH :  89       0  -8     :  81 | DH :  91       0  -5  -4     :  82 |   6 |  88 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | **
LF Dexter Poon               25| DH :  88       0  -9     :  79 | DH :  90       0  -4  -5     :  80 |   6 |  86 | -2241656 |    *              |        :        |  p810 | Seattle Mariners     | +++
SP Richard Cardenas          18| MR :      33     -36     :  -3 | SP :      85      -6  -3     :  77 |   6 |  83 |          |   8               |        :        | p1573 | Seattle Mariners     | ++++
1B Jc Segarra                21| 1B :  78       2 -17     :  62 | 1B :  84       2   0 -10     :  76 |   6 |  82 | -5---242 |      #            |        :        |  p937 | Seattle Mariners     | +++-
MR Miguel Vasquez            30| MR :      77       2     :  79 |    :                         :   0 |   3 |  82 |          |    *+     $840k a | $961.7k: $1.38M |  p806 | Seattle Mariners     | *^
1B Danny Birdwell            22| DH :  76       0 -21     :  55 | DH :  89       0  -7  -6     :  75 |   6 |  81 | -2------ |   9               |        :        |  p633 | Seattle Mariners     | ++++
SS Sebas Apodaca             23| SS :  66       6 -14     :  58 | SS :  87       6 -21   3     :  75 |   6 |  81 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
1B Joseph Gwaltney           23| 1B :  65       2 -30     :  36 | 1B :  94       2 -22   0     :  74 |   6 |  80 | -5---1-1 |   3               |        :        |  p690 | Seattle Mariners     | +++++
CF Jose Desousa              29| SS :  81       0  -5     :  76 |    :                         :   0 |   4 |  80 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *
MR Oscar Valdes              22| MR :      70      -4     :  66 | MR :      84     -11   0     :  73 |   6 |  79 |          |  F   #            |        :        | p1484 | Seattle Mariners     | ++++-
1B Benito Leon               27| 1B :  83       1 -13     :  71 | 1B :  86       1 -11  -8     :  68 |   6 |  77 | -4-2-1-1 |    *              |        :        | p1979 | Seattle Mariners     | *
CL Alfonso Tatro             33| MR :      75       1     :  76 |    :                         :   0 |   0 |  76 |          |    *      $3.5Mx2 | $480.8k:$690.8k | p2193 | Seattle Mariners     | ***
1B Philip Seiler             23| DH :  62       0 -35     :  27 | DH :  95       0 -25   0     :  69 |   6 |  75 | -21--2-- |   7*              |        :        |   p40 | Seattle Mariners     | ++++-
LF Byron Fields              24| DH :  59       0 -38     :  21 | DH :  97       0 -30   2     :  68 |   6 |  74 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
3B Claud Castleberry         24| DH :  80       0 -17     :  63 | DH :  75       0  -9 -20     :  45 |   6 |  69 | -34543-1 |  F   #            |        :        |   p96 | Seattle Mariners     | ++-
LF Tommy Counts              25| DH :  60       0 -37     :  23 | DH :  95       0 -32   0     :  62 |   6 |  68 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-
MR Antonio Bermejo           32| MR :      70      -4     :  66 |    :                         :   0 |   1 |  67 |          |  F *        $2M   |        :        |  p161 | Seattle Mariners     | *
 C James Sigman              19| DH :  63       0 -34     :  29 | DH :  81       0  -8 -14     :  59 |   6 |  65 | 71------ |                   |        :        | p1706 | Seattle Mariners     | ++-
CF Luis Medina               27| DH :  78       0 -19     :  59 | RF :  82       2 -16 -14     :  54 |   6 |  65 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
CF Jon Ansell                26| CF :  72       9 -23     :  58 | CF :  76       9 -21 -14     :  50 |   6 |  64 | -2---988 |      #            |        :        |  p955 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.59)

American League
East ----------------+
Brooklyn Dodgers     | 102.2 101.4 103.6 | 106.7 107.9 114.0 |  94- 68 0.582 |  96- 66 0.593 |  96- 66 0.593 ( 2) 
Colorado Rockies     | 100.3 102.0 102.3 | 110.3 111.1 120.1 |  97- 65 0.602 |  91- 71 0.562 |  91- 71 0.562 ( 3) 
St. Louis (C) Car... |  99.9  98.8  98.7 | 106.5 105.4 111.6 |  89- 73 0.548 |  90- 72 0.556 |  90- 72 0.556 ( 4) 
Philadelphia A's     | 103.9 103.9 107.6 | 114.9 114.4 127.0 | 106- 56 0.651 |  88- 74 0.543 |  88- 74 0.543 ( 8) 
West ----------------+
San Francisco Giants | 101.2 100.7 101.9 |  92.9  95.7  88.5 |  73- 89 0.448 |  79- 83 0.488 |  79- 83 0.488 (10) 
Kansas City Royals   |  97.1  95.5  92.4 |  95.9  93.5  89.0 |  65- 97 0.404 |  73- 89 0.451 |  73- 89 0.451 (12) 
Detroit Tigers       |  94.1  92.2  85.7 |  93.6  94.4  87.7 |  58-104 0.361 |  71- 91 0.438 |  71- 91 0.438 (13) 
Atlanta Braves       | 100.5 100.8 101.3 |  82.2  79.6  58.5 |  42-120 0.260 |  60-102 0.370 |  60-102 0.370 (15) 

National League
East ----------------+
St. Louis (B) Browns | 101.0 101.6 102.6 |  98.5 101.6 100.1 |  83- 79 0.513 |  99- 63 0.611 |  99- 63 0.611 ( 1) 
New York Mets        |  98.5 100.4  98.9 | 108.9 109.2 117.2 |  93- 69 0.573 |  89- 73 0.549 |  89- 73 0.549 ( 5) 
Cincinnati Reds      |  99.5 101.2 100.7 | 105.6 101.9 107.4 |  87- 75 0.539 |  88- 74 0.543 |  88- 74 0.543 ( 7) 
Chicago Cubs         |  99.9  99.9  99.7 |  78.8  76.2  50.9 |  33-129 0.205 |  55-107 0.340 |  55-107 0.340 (16) 
West ----------------+
Boston Red Sox       |  99.2  99.6  98.7 | 103.7 102.3 106.0 |  85- 77 0.522 |  89- 73 0.549 |  89- 73 0.549 ( 6) 
Montreal Expos       | 103.1 104.6 107.5 | 102.2 105.5 107.5 |  93- 69 0.572 |  86- 76 0.531 |  86- 76 0.531 ( 9) 
Seattle Mariners     | 100.9 100.9 101.8 |  99.7 103.6 103.2 |  85- 77 0.525 |  74- 88 0.457 |  74- 88 0.457 (11) 
Houston Astros       |  98.6  96.4  94.9 |  99.5  97.5  97.0 |  74- 88 0.459 |  68- 94 0.420 |  68- 94 0.420 (14) 
                     |             104.3 |             100.1 |

--- Non Top prospects ---
MR Harold Harris             23| MR :      70      -4     :  66 | MR :     113     -10  25   1 : 130 |   6 | 136 |          |    *              |        :        | p2197 | St. Louis (B) Browns | +++++
LF Terry McGee               22| DH :  94       0  -3     :  91 | DH : 103       0  11   8     : 121 |   6 | 127 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
RF Christian Nicholson       20| RF :  90       4  -6     :  88 | RF :  91       4  16  -2     : 110 |   6 | 116 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
CF Alfonzo Banda             20| CF :  77      10 -17     :  70 | CF :  92      10   3   3     : 108 |   6 | 114 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
CF John Delamora             19| CF :  72      12 -21     :  62 | CF :  91      12   1   3     : 107 |   6 | 113 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
1B Jose Lopez                20| 1B :  76       2 -20     :  58 | 1B :  97       2   2   3     : 103 |   6 | 109 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
RF Rocky Thompson            20| CF :  64       7 -33     :  38 | CF :  99       7 -10   7     : 103 |   6 | 109 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | ++++-
3B Dominic Walker            21| DH :  82       0 -15     :  67 | DH :  97       0   4   2     : 102 |   6 | 108 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
 C Wesley Krone              22| DH :  85       0 -12     :  73 | DH :  98       0   2   3     : 102 |   6 | 108 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
1B Mark Bloomquist           25| SS :  88       5   7     : 100 | SS :  91       5  -4   6     :  98 |   6 | 106 | -9787--- |    *              |  $3.37M: $4.84M |  p137 | Atlanta Braves       | ++++
CL Manuel Prado              19| MR :      35     -34     :   0 | MR :     110     -33  22     :  99 |   6 | 105 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
LF Sol Gonser                22| CF :  79       9 -16     :  72 | CF :  92       9  -4   2     :  99 |   6 | 105 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
1B Josias Boudet             23| DH :  82       0 -15     :  67 | DH : 100       0  -5   5     :  99 |   6 | 105 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
MR Arthur Stallcup           25| MR :      43     -27     :  16 | MR :     116     -48  28   4 :  99 |   6 | 105 |          |    *              |        :        | p1719 | Cincinnati Reds      | +++++
1B Patrick Dunbar            24| 1B :  84       1 -13     :  72 | 1B :  97       1  -5   2     :  94 |   6 | 100 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
RF Abraham Rivero            22| DH :  88       0  -9     :  79 | DH :  91       0   5  -4     :  91 |   6 |  97 | -2---326 |                   |        :        | p1593 | Houston Astros       | +++
 C Keith Novack              24| DH :  86       0 -11     :  75 | DH :  95       0  -3   0     :  91 |   6 |  97 | 51------ | I  *              |        :        |  p514 | Detroit Tigers       | ++++-
2B Norman Stevens            20| 2B :  74       4 -15     :  63 | 2B :  87       4   0  -2     :  89 |   6 |  95 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++-
SP Brandon Richey            25| SP :      72      -9     :  63 | SP :      97     -19   9     :  88 |   6 |  94 |          |    *              |        :        | p1862 | Philadelphia A's     | ++++-
LF Brandon Viera             20| CF :  73       9 -23     :  58 | CF :  85       9  -1  -6     :  87 |   6 |  93 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
1B Rene Maness               21| 1B :  71       1 -25     :  46 | 1B :  94       1  -7  -1     :  87 |   6 |  93 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
1B Edward Hight              21| DH :  88       0  -9     :  79 | DH :  86       0  10  -9     :  86 |   6 |  92 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
2B Cody Snoddy               24| SS :  81       5   0     :  86 | SS :  81       5  -8  -4     :  74 |   6 |  92 | -3887--- |  F   #            |        :        |  p788 | Kansas City Royals   | +++
2B Santo Goldstein           25| SS :  82       4   0     :  86 | 2B :  69       6 -10 -18     :  47 |   6 |  92 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++
 C George Williams           18| DH :  57       0 -40     :  17 | DH :  97       0 -13   2     :  85 |   6 |  91 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
RF Jesse Bloomfield          22| 1B :  78       2 -17     :  62 | 1B :  91       2  -5  -3     :  85 |   6 |  91 | 25---647 |      #            |        :        | p1560 | Atlanta Braves       | +++-
RF Harry Lancaster           23| DH :  91       0  -6     :  85 | DH :  84       0   4 -11     :  76 |   6 |  91 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
RF Kevin Clinard             20| RF :  60       4 -37     :  27 | RF :  94       4 -14   0     :  84 |   6 |  90 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
2B Barry Dillon              21| 1B :  87       2  -9     :  80 | 1B :  84       2   9 -10     :  84 |   6 |  90 | -5442--- |      #            |        :        |  p115 | Atlanta Braves       | +++
3B Joshua Obyrne             22| 1B :  76       3 -18     :  62 | 1B :  90       3  -7  -2     :  84 |   6 |  90 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | +++
 C Cristian Escobar          24| 1B :  86       1 -10     :  78 | 1B :  90       1  -3  -4     :  84 |   6 |  90 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
2B Manny Varga               25| SS :  79       6  -1     :  84 | SS :  78       6 -13  -6     :  65 |   6 |  90 | -3887--- |      #            |        :        | p2293 | Seattle Mariners     | +++
3B Phillip Pierson           18| 1B :  61       4 -32     :  33 | 1B :  90       4  -9  -1     :  83 |   6 |  89 | -7-3-1-1 |                   |        :        |  p622 | Atlanta Braves       | +++-
CF John Ridgley              20| CF :  65      13 -27     :  51 | CF :  83      13  -9  -3     :  83 |   6 |  89 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
SS George McChristian        21| SS :  75      -4 -15     :  56 | DH :  91       0  -3  -4     :  83 |   6 |  89 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
 C Andrew Concepcion         22| DH :  74       0 -23     :  51 | DH :  94       0  -9  -1     :  83 |   6 |  89 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
SS Robert Sanders            22| SS :  69       7 -10     :  65 | SS :  87       7 -14   4     :  83 |   6 |  89 | -3398--- |                   |        :        | p2237 | Cincinnati Reds      | +++-
SS Javier Fernandez          24| 2B :  86       2  -5     :  83 | 2B :  77       2  -3 -15     :  61 |   6 |  89 | -2625--- |  F   #            |        :        |  p790 | Brooklyn Dodgers     | ++-
2B Jaxon Riddle              20| SS :  76       1  -9     :  68 | 2B :  83       4   2  -6     :  82 |   6 |  88 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
CL Ryan Elzy                 23| MR :      67      -7     :  60 | MR :      90     -13   5     :  82 |   6 |  88 |          |    *              |        :        |  p236 | New York Mets        | +++++
SS Daniel Vacas              24| SS :  79       3  -4     :  78 | SS :  88       3 -10   1     :  82 |   6 |  88 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
1B Pedro Labastida           20| DH :  81       0 -16     :  65 | DH :  85       0   7 -10     :  81 |   6 |  87 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
2B Kenneth Elizondo          24| SS :  79       2  -6     :  75 | SS :  89       2 -10   1     :  81 |   6 |  87 | -3636--- |  F   #            |        :        |  p719 | Colorado Rockies     | +++-
SS Eric Maday                20| DH :  80       0 -17     :  63 | DH :  85       0   6 -10     :  80 |   6 |  86 | -2114--- |                   |        :        | p2150 | Brooklyn Dodgers     | +++
RF Everette Angus            23| DH :  87       0 -10     :  77 | DH :  88       0   0  -7     :  80 |   6 |  86 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++-
LF Dexter Poon               25| DH :  88       0  -9     :  79 | DH :  90       0  -4  -5     :  80 |   6 |  86 | -2241656 |    *              |        :        |  p810 | Seattle Mariners     | +++
1B Ernest Stricker           20| DH :  83       0 -14     :  69 | DH :  83       0   9 -12     :  79 |   6 |  85 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++
3B Raymond Winters           20| SS :  67       1 -18     :  49 | SS :  87       1  -7  -2     :  79 |   6 |  85 | -3376--- |                   |        :        |  p232 | Kansas City Royals   | +++-
RF Eihiko Bunzo              24| DH :  88       0  -9     :  79 | DH :  84       0  -1 -11     :  71 |   6 |  85 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
3B Thomas Leffler            18| SS :  60       1 -25     :  36 | SS :  88       1 -10  -1     :  78 |   6 |  84 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-

--- ML non-prospects ---
1B Gil Sardiña               26| DH : 106       0   9     : 115 | DH : 107       0  13  12     : 131 |   6 | 137 | -313-2-2 |    *      $550k a |  $4.33M: $6.22M | p1339 | Seattle Mariners     | ***
2B Lewis Thomas              27| DH : 100       0   3     : 103 | DH : 107       0   6  12     : 125 |   6 | 131 | -2411--- |    *              |  $1.44M: $2.07M |  p150 | Seattle Mariners     | ***
2B Richard Sevin             26| 2B :  91       2   1     :  94 | 2B : 107       2  -2  16     : 123 |   6 | 129 | -3733--- |    *              | $480.8k:$690.8k | p2291 | Detroit Tigers       | ***
1B Rodney Miller             27| 1B :  95       1  -1     :  95 | 1B : 105       1   1  11     : 118 |   6 | 124 | -4---2-1 |    *+ ~  $2.43Mx2 |        :        |  p510 | Houston Astros       | **
RF Jesse Janis               26| DH :  83       0 -14     :  69 | DH : 109       0 -10  14     : 112 |   6 | 118 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
LF Noel Dailey               28| 1B :  95       1  -1     :  95 | 1B : 103       1  -1   9     : 112 |   5 | 117 | -4--1646 |    *              |        :        | p1723 | New York Mets        | **^
1B Jim Thomas                28| DH :  93       0  -4     :  89 | DH : 104       0  -3   9     : 109 |   5 | 114 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | **
1B Terrence Dey              28| 1B :  97       0   0     :  97 | 1B : 101       0   1   6     : 107 |   5 | 112 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
CF Russell Vanish            34| 1B : 104       1   8     : 114 |    :                         :   0 |  -2 | 112 | 25---645 |    *+ ~   $1.3M a |  $3.85M: $5.53M |  p223 | Houston Astros       | ***
1B Gary Ishmael              27| 1B :  80       3 -15     :  68 | 1B : 104       3 -14  11     : 104 |   6 | 110 | -6---822 |  F  +             |        :        | p1597 | Houston Astros       | *
RF Kazuki Toshimichi         26| DH :  84       0 -13     :  71 | DH : 102       0  -9   7     :  99 |   6 | 105 | -1---315 |    *              |        :        |  p847 | Detroit Tigers       | *
 C Michael Nickell           26|  C :  89       2  -8     :  83 |  C :  97       2  -4   3     :  98 |   6 | 104 | 74------ |    *      $500k r |        :        |  p157 | Kansas City Royals   | *
RF Roman Colon               28| DH :  98       0   1     :  99 | DH :  94       0   2  -1     :  94 |   5 | 104 | -2---415 |  F                | $480.8k:$690.8k | p1128 | St. Louis (C) Car... | **
2B Daryl Swiger              31| 2B :  94       2   3     :  99 |    :                         :   0 |   2 | 101 | -261---- |    *      $550k a |  $1.44M: $2.07M | p1561 | Montreal Expos       | *
3B Wade Singh                30| 3B :  91       6   0     :  97 |    :                         :   0 |   3 | 100 | -9693412 |    *+ ~           |        :        | p1396 | Houston Astros       | **^
MR Henry Lafrance            29| MR :      86      10     :  95 |    :                         :   0 |   4 |  99 |          |    *+ ~   $550k a |  $4.81M: $6.91M |  p862 | St. Louis (C) Car... | *
SP Jose Matta                34| SP :      90       9     :  99 |    :                         :   0 |  -2 |  97 |          |  F *+     $800k   |  $4.33M: $6.22M |  p283 | New York Mets        | *
 C Matthew Livingston        26|  C :  86       8  -5     :  89 |  C :  89       8  -7   1     :  90 |   6 |  96 | 91------ |      #            |        :        | p1221 | Detroit Tigers       | **
MR Willie Wurster            28| MR :      83       7     :  91 | MR :      94     -14   9     :  89 |   5 |  96 |          |    *      $500k r |  $3.37M: $4.84M | p1860 | Atlanta Braves       | *^
RF Christopher Ricci         31| RF :  94       4  -3     :  94 |    :                         :   0 |   2 |  96 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
