bsf: 1.28
act: 22192


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.19
woba3B: 1.49
wobaHR: 1.89


Batting: 5131/13309 0.278/0.722
Pitching: 6726/11104 0.377/0.623

           Hits | 0.118
        Doubles | 0.063
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.081
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30853572177304595, RandomForest(...)), (0.31681274458124103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 334.  167.  190.  171.  250.   32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090036278105561654, RandomForest(...)), (0.069341418637683019, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 89, 'selection__k': 5}Feature Scores: [ 43.  41.  41.  28.  32.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.317  0.351  0.133  0.145  0.054]
-- Triples
Selected: IsotonicScores: [(0.097818445167573723, RandomForest(...)), (0.0017729989151916703, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  10.   4.   4.  10.  13.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27240302042090264, RandomForest(...)), (0.29001322990951822, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  25.  42.  24.  27.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1034891016659228, RandomForest(...)), (0.10941140856770067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  33.  41.  74.  39.   4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.18020520143260008, RandomForest(...)), (0.16940605965045177, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 45, 'regressor__max_depth': 15, 'selection__k': 2}Feature Scores: [ 151.   92.  125.  105.  177.   17.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.09  0.91]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063097375428352628, RandomForest(...)), (0.02757684147096125, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 22.   3.   1.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.588  0.412]
-- Doubles
Selected: IsotonicScores: [(-0.016944184116288136, RandomForest(...)), (0.003841325568299045, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.   0.   0.   4.   0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.10764653916695954, RandomForest(...)), (0.085618002122599846, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  35.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10366139593789574, RandomForest(...)), (0.10910054426985984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  42.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.28189625939542218, RandomForest(...)), (0.25596263126731966, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 54, 'regressor__max_depth': 4}Feature Scores: [ 134.    0.    2.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.915  0.085]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  4) 100 |  49  58  64  75  86  93  96 100 103 117
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 105
                 Eye |  97 (  3) 100 |  83  88  95  96  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  3)  88 |  62  62  62  61  79  78  83  86  88  90
             Control |  81 (  4)  85 |  55  55  55  63  63  63  73  81  87  85
            Movement |  82 (  8)  90 |  75  75  75  75  75  77  82  87  90  99
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

C  Blakes, D       32| .312/.350/.450 114     | .312/.350/.450 114     | 92-1----  13 |    || 127 || ML   F    |
CF Ivan Maldonado            30| CF :  96      -2   7     : 101 |    :                     :   0 |   3 | 104 | -2---988 |         $500k r |  $2.99M: $4.47M |  p996 | Seattle Mariners     | **^
1B Anibal Colon              30| SS :  99      -2   3     : 100 |    :                     :   0 |   3 | 103 | -8476--- |         $550k a |  $1.28M: $1.92M |  p328 | Seattle Mariners     | **^
3B Jesus Leyba               21| SS :  67      13 -15     :  65 | SS :  80      13   3     :  96 |   6 | 102 | -4499--- |  F              |        :        | p2170 | Seattle Mariners     | ++
2B Gregory Check             27| SS :  96      -2   0     :  94 |    :                     :   0 |   6 | 100 | -3636344 |    +    $500k r |        :        |  p745 | Seattle Mariners     | **^
MR Eddie Cansler             30| MR :      85      13     :  97 |    :                     :   0 |   3 | 100 |          |    +   $1.22M a |  $5.56M: $8.31M | p1086 | Seattle Mariners     | ***^
MR Ricky Flores              28| MR :      83      11     :  94 |    :                     :   0 |   5 |  99 |          |           $4Mx3 |   $4.7M: $7.03M |  p225 | Seattle Mariners     | *^
SP Matthew Gordillo          32| SP :      89       8     :  97 |    :                     :   0 |   1 |  98 |          |          $40Mx2 |  $3.42M: $5.11M |  p971 | Seattle Mariners     | **^
 C Floyd Ybanez              21|  C :  57       6 -33     :  30 |  C :  83       6  -1     :  88 |   6 |  94 | 81------ |                 |        :        |  p770 | Seattle Mariners     | +
 C Andrew Bodin              28|  C : 100      -7  -3     :  89 |    :                     :   0 |   5 |  94 | 4411-1-1 |    +    $500k r |        :        |   p41 | Seattle Mariners     | **^
SP Terry Miller              32| SP :      86       6     :  92 |    :                     :   0 |   1 |  93 |          |  F +    $1.1M   |  $2.56M: $3.83M | p1634 | Seattle Mariners     | **^
MR Jeffrey Buchanan          24| MR :      79       7     :  86 | MR :      75      -2     :  74 |   6 |  92 |          |         $500k r |  $2.99M: $4.47M | p1417 | Seattle Mariners     | +++++
 C Doyle Withers             27|  C :  87       3  -6     :  84 |    :                     :   0 |   6 |  90 | 71------ |    +~   $500k r |        :        | p1535 | Seattle Mariners     | *
SP Booker Pero               22| SP :      67     -13     :  55 | SP :      82       0     :  82 |   6 |  88 |          |   2             |        :        |  p933 | Seattle Mariners     | +++++
SS Michael Patten            19| SS :  46      -1 -50     :  -4 | SS :  85      -1  -5     :  79 |   6 |  85 | -2226--- | I               |        :        | p1232 | Seattle Mariners     | ++
LF Noel Dailey               22| LF :  67     -11 -24     :  32 | LF :  91     -11  -2     :  78 |   6 |  84 | -2---752 |                 |        :        | p1723 | Seattle Mariners     | +++
MR Merrill Torrance          27| SP :      78      -2     :  76 |    :                     :   0 |   6 |  82 |          |         $500k r |        :        | p2176 | Seattle Mariners     | **^
CL Bill Faith                21| MR :      49     -18     :  31 | MR :      76      -1     :  75 |   6 |  81 |          |                 |        :        |  p501 | Seattle Mariners     | +++++
2B Thomas Cano               22| 2B :  68       1 -19     :  51 | SS :  79       3  -7     :  75 |   6 |  81 | -3877--- |                 |        :        |  p439 | Seattle Mariners     | ++
RF Edward Brode              23| LF :  77     -10 -14     :  53 | LF :  89     -10  -4     :  75 |   6 |  81 | -2---727 |                 |        :        |  p583 | Seattle Mariners     | +++
1B Jose Castellanos          24| 1B :  90     -20  -7     :  62 | 1B :  98     -20  -3     :  75 |   6 |  81 | -4------ |   7     $500k r |        :        |  p799 | Seattle Mariners     | ++++
3B Jose Desousa              23| 3B :  82      -7 -18     :  57 | 3B :  88      -7  -8     :  74 |   6 |  80 | -3362--- |                 |        :        | p2096 | Seattle Mariners     | ++-
RF Jason Makin               20| LF :  46     -11 -46     : -11 | LF :  89     -11  -5     :  73 |   6 |  79 | -2---627 |                 |        :        | p1525 | Seattle Mariners     | ++-
SP Crispin Zamarripa         22| SP :      54     -26     :  28 | SP :      78      -4     :  73 |   6 |  79 |          |   6             |        :        | p1817 | Seattle Mariners     | ++++-
 C Floyd Barnett             23|  C :  66       6 -25     :  47 |  C :  76       6  -9     :  73 |   6 |  79 | 71------ |                 |        :        |  p303 | Seattle Mariners     | +
 C John Mynatt               28|  C :  91      -6 -11     :  74 |    :                     :   0 |   5 |  79 | 51------ |    +    $550k a |        :        | p1774 | Seattle Mariners     | *
MR William Woolverton        33| MR :      74       4     :  78 |    :                     :   0 |   0 |  78 |          |  F +    $800k   |  $1.71M: $2.56M |  p591 | Seattle Mariners     | *^
MR Aloisio Guillen           22| MR :      62      -7     :  56 | MR :      74      -3     :  70 |   6 |  76 |          |                 |        :        |  p529 | Seattle Mariners     | ++++
MR Bill Torian               26| MR :      67      -2     :  65 | MR :      74      -3     :  70 |   6 |  76 |          |         $500k r |        :        |  p676 | Seattle Mariners     | **^
LF Dexter Poon               18| LF :  56     -14 -38     :   4 | RF :  89     -12  -8     :  69 |   6 |  75 | -2---526 |                 |        :        |  p810 | Seattle Mariners     | ++-
1B Gil Sardiña               20| 1B :  79     -21 -19     :  39 | 1B :  95     -21  -7     :  67 |   6 |  73 | -31--2-2 |   9             |        :        | p1339 | Seattle Mariners     | ++++
2B Alan Hooper               21| 2B :  66     -12 -33     :  21 | 2B :  88     -12 -10     :  67 |   6 |  73 | -241---- |                 |        :        | p1134 | Seattle Mariners     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.13)

American League
East ----------------+
St. Louis (C) Car... | 104.1 102.8 106.8 |  96.8  96.9  93.5 |  81- 81 0.499 |   0-  0 0.500 |  81- 81 0.500 ( 8) 
Brooklyn Dodgers     |  94.1  98.3  92.4 | 102.0 101.6 103.6 |  77- 85 0.478 |   0-  0 0.500 |  77- 85 0.475 (10) 
Philadelphia A's     |  98.5  96.9  95.3 | 100.4  98.5  98.8 |  76- 86 0.470 |   0-  0 0.500 |  76- 86 0.469 (12) 
Colorado Rockies     |  95.3  95.1  90.2 |  96.9  96.4  93.1 |  67- 95 0.413 |   0-  0 0.500 |  67- 95 0.414 (14) 
West ----------------+
San Francisco Giants | 103.0 103.1 106.0 | 102.4 103.6 105.8 |  90- 72 0.557 |   0-  0 0.500 |  90- 72 0.556 ( 4) 
Detroit Tigers       | 100.6 100.1 100.8 |  97.8  97.5  95.3 |  78- 84 0.480 |   0-  0 0.500 |  78- 84 0.481 ( 9) 
Atlanta Braves       | 103.3 102.5 105.8 |  92.3  93.5  85.4 |  73- 89 0.449 |   0-  0 0.500 |  73- 89 0.451 (13) 
Montreal Expos       |  97.2  96.1  93.2 |  93.7  93.2  86.4 |  64- 98 0.394 |   0-  0 0.500 |  64- 98 0.395 (16) 

National League
East ----------------+
St. Louis (B) Browns | 102.0 102.8 104.8 | 105.6 108.0 113.0 |  95- 67 0.584 |   0-  0 0.500 |  95- 67 0.586 ( 1) 
Cincinnati Reds      | 100.6 105.2 105.6 | 103.2 104.2 107.2 |  91- 71 0.562 |   0-  0 0.500 |  91- 71 0.562 ( 3) 
Chicago Cubs         |  97.9  96.9  94.7 | 105.0 105.6 110.3 |  84- 78 0.522 |   0-  0 0.500 |  84- 78 0.519 ( 7) 
New York Mets        |  93.7  94.8  88.3 |  96.7  96.4  92.9 |  65- 97 0.402 |   0-  0 0.500 |  65- 97 0.401 (15) 
West ----------------+
Houston Astros       | 107.9 107.8 115.1 | 101.8 100.5 102.3 |  94- 68 0.581 |   0-  0 0.500 |  94- 68 0.580 ( 2) 
Seattle Mariners     | 102.5 100.7 103.2 | 102.0 102.3 104.2 |  87- 75 0.536 |   0-  0 0.500 |  87- 75 0.537 ( 5) 
Boston Red Sox       |  99.8  98.3  98.0 | 103.9 104.8 108.5 |  86- 76 0.531 |   0-  0 0.500 |  86- 76 0.531 ( 6) 
Kansas City Royals   |  99.3  98.5  97.8 |  99.7  97.0  96.7 |  76- 86 0.472 |   0-  0 0.500 |  76- 86 0.469 (11) 
                     |             100.1 |              86.9 |

--- Non Top prospects ---
3B Kevin McSherry            21| SS :  92      12   9     : 114 | SS :  97      12  20     : 129 |   6 | 135 | -3379--- |                 |  $3.85M: $5.75M | p2118 | Montreal Expos       | +++-
 C Christopher Mack          21|  C :  68       7 -21     :  53 |  C :  98       7  15     : 119 |   6 | 125 | 8------- |                 |        :        |  p342 | Seattle Mariners     | +++
 C Nestor Valls              24|  C :  90      10   4     : 104 |  C :  94      10  14     : 118 |   6 | 124 | 91------ |                 |  $1.71M: $2.56M | p2161 | Montreal Expos       | +++
RF Rene Segura               19| CF :  75      -1 -14     :  60 | CF : 101      -1  14     : 114 |   6 | 120 | -2---389 |                 |        :        | p1742 | Boston Red Sox       | ++++-
SS Joseph Chappelle          19| SS :  54      13 -28     :  39 | SS :  87      13  10     : 110 |   6 | 116 | -4449--- |                 |        :        |  p377 | Houston Astros       | +++
 C Salomon Zambrano          24|  C :  91       6   0     :  97 |  C :  94       6   9     : 109 |   6 | 115 | 71------ |                 |        :        | p1540 | St. Louis (C) Car... | +++
SS Henry Fuster              23| 2B :  91      -1   2     :  92 | 3B :  98       1  10     : 108 |   6 | 114 | -9886--- |  F              | $854.8k: $1.28M | p1293 | Montreal Expos       | ++++-
3B Wade Singh                23| 3B :  92      -3  -4     :  85 | 3B : 100      -3   8     : 106 |   6 | 112 | -8573211 |                 |        :        | p1396 | St. Louis (B) Browns | +++-
 C Ricardo Ortiz             21|  C :  75       6 -16     :  65 |  C :  92       6   7     : 105 |   6 | 111 | 71------ |                 |        :        |  p182 | San Francisco Giants | +++
CF Alan Prout                22| LF :  83      -7  -4     :  72 | CF :  99      -4   9     : 105 |   6 | 111 | -3---979 |                 |        :        |  p405 | Philadelphia A's     | ++++-
SS Danilo Bassals            24| SS :  88       7   0     :  96 | SS :  90       7   8     : 105 |   6 | 111 | -3978--- |                 |        :        |  p801 | San Francisco Giants | +++
 C Jean Lumsden              25|  C :  89       5  -2     :  92 |  C :  92       5   7     : 104 |   6 | 110 | 7613---- |  F              |        :        | p1513 | Kansas City Royals   | ++-
 C Byron Griffith            20|  C :  81       4 -11     :  75 |  C :  92       4   6     : 103 |   6 | 109 | 7511-1-1 |                 |        :        | p2208 | Atlanta Braves       | +++-
 C Patrick Kitts             21|  C :  73       8 -15     :  67 |  C :  88       8   6     : 103 |   6 | 109 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
SS Merlin Sandoval           24| SS :  69       6 -19     :  56 | SS :  90       6   7     : 103 |   6 | 109 | -3338--- |                 |        :        |  p333 | Montreal Expos       | +++-
 C Patrick Bechtol           25|  C :  93       3  -1     :  95 |  C :  94       3   6     : 103 |   6 | 109 | 71------ |  F              |        :        |  p356 | Atlanta Braves       | +++-
3B Lance Hickman             25| 3B :  91       1  -1     :  91 | 3B :  95       1   7     : 103 |   6 | 109 | -9383--- |                 |        :        | p1326 | St. Louis (C) Car... | +++
 C Frank Foley               18|  C :  77       2 -18     :  61 |  C :  94       2   5     : 101 |   6 | 107 | 61------ |                 |        :        |  p461 | Colorado Rockies     | +++
3B Kristopher Saenz          20| SS :  76      -8 -27     :  41 | SS : 103      -8   5     : 100 |   6 | 106 | -3244--- |                 |        :        |  p229 | Colorado Rockies     | ++++
3B John Ray                  23| 3B :  95      -2   0     :  93 | 3B :  96      -2   5     : 100 |   6 | 106 | -4474--- |                 |        :        |  p594 | Kansas City Royals   | +++-
 C Israel Gonsalves          24|  C :  95      -2  -3     :  90 |  C :  97      -2   5     : 100 |   6 | 106 | 65241--- |    +            |        :        |  p616 | Montreal Expos       | ++++-
 C William Casias            22|  C :  67       8 -21     :  55 |  C :  86       8   4     :  99 |   6 | 105 | 86------ |                 |        :        | p1740 | St. Louis (C) Car... | ++-
LF Rodolfo Tabares           23| LF :  93      -7   6     :  92 | LF :  98      -7   9     :  99 |   6 | 105 | -2---939 |                 |  $2.56M: $3.83M |  p818 | Philadelphia A's     | ++++
 C Gerald Dempsey            20|  C :  57       7 -32     :  32 |  C :  87       7   4     :  98 |   6 | 104 | 83262--- | I               |        :        | p1069 | New York Mets        | ++
 C Tim Langlinais            25|  C :  77       7 -12     :  72 |  C :  87       7   4     :  98 |   6 | 104 | 83252--- |                 |        :        | p1219 | St. Louis (C) Car... | +++
RF Lorenzo Dorrough          19| CF :  71       0 -16     :  55 | CF :  91       0   5     :  97 |   6 | 103 | -2---988 |                 |        :        |  p542 | Philadelphia A's     | +++-
CF Dale Anderson             21| LF :  80      -9 -10     :  61 | CF :  98      -7   5     :  96 |   6 | 102 | -2---766 |                 |        :        | p1011 | St. Louis (C) Car... | +++-
RF Larry Hidalgo             21| CF :  77       0 -11     :  67 | CF :  91       0   5     :  96 |   6 | 102 | -2---888 |                 |        :        | p1717 | St. Louis (C) Car... | +++-
3B Jesus Leyba               21| SS :  67      13 -15     :  65 | SS :  80      13   3     :  96 |   6 | 102 | -4499--- |  F              |        :        | p2170 | Seattle Mariners     | ++
SS Guille Guerrero           23| 2B :  80      -6 -13     :  61 | 2B :  96      -6   4     :  95 |   6 | 101 | -2665--- |  F              |        :        | p2174 | Boston Red Sox       | +++-
2B Mark McConnell            24| 2B :  82      -3  -9     :  70 | 2B :  94      -3   5     :  95 |   6 | 101 | -2721512 |                 |        :        |  p712 | New York Mets        | ++++
2B Bill Dostal               19| 2B :  47      -1 -42     :   4 | 2B :  91      -1   4     :  94 |   6 | 100 | -3821716 | I               |        :        |  p268 | New York Mets        | +++
 C Gerardo Lopez             22|  C :  67       7 -22     :  52 |  C :  85       7   2     :  94 |   6 | 100 | 84------ |                 |        :        |  p314 | Atlanta Braves       | +++-
LF Maximo Sanchez            23| LF :  70      -7 -17     :  46 | LF :  95      -7   6     :  94 |   6 | 100 | -2---968 |                 |        :        |  p656 | Chicago Cubs         | ++++
CF Rodney Smith              25| CF :  78       3  -7     :  74 | CF :  87       3   4     :  94 |   6 | 100 | -2---393 |                 |        :        | p1845 | Detroit Tigers       | +-
 C Ernest Kahn               19|  C :  72      -4 -29     :  39 |  C :  96      -4   1     :  93 |   6 |  99 | 51------ |                 |        :        |  p123 | Boston Red Sox       | ++++
1B Louis Bennet              23|  C :  90       2  -5     :  87 |  C :  90       2   1     :  93 |   6 |  99 | 65---121 |                 |        :        |   p37 | San Francisco Giants | +++-
 C Jeffrey Watlington        24|  C :  93      -2  -6     :  85 |  C :  94      -2   1     :  93 |   6 |  99 | 55------ |                 |        :        | p1999 | St. Louis (B) Browns | +++
3B Lester Thedford           21| 3B :  75       0 -19     :  56 | 3B :  91       0   2     :  92 |   6 |  98 | -3383--- |                 |        :        | p1335 | Chicago Cubs         | +++
CF Juan McFadden             24| CF :  65       1 -22     :  44 | CF :  88       1   3     :  92 |   6 |  98 | -2---388 |                 |        :        | p1725 | Cincinnati Reds      | ++-
2B Daryl Swiger              24| 2B :  92      -7  -3     :  82 | 2B :  96      -7   3     :  92 |   6 |  98 | -261---- |                 |        :        | p1561 | Montreal Expos       | ++++-
3B Jason Mora                20| SS :  61       9 -25     :  44 | SS :  82       9   1     :  91 |   6 |  97 | -3868--- |                 |        :        |  p666 | Chicago Cubs         | +-
2B Maels Aguilar             23| 2B :  92      -6  -2     :  83 | 2B :  95      -6   3     :  91 |   6 |  97 | -261---- |                 |        :        | p2232 | Montreal Expos       | +++-
LF Sherman Trejo             23| CF :  78      -5 -15     :  57 | CF :  94      -5   3     :  91 |   6 |  97 | -2---666 | I               |        :        | p1931 | Montreal Expos       | ++++
 C Bob Lester                18|  C :  44       4 -49     :  -1 |  C :  86       4  -1     :  89 |   6 |  95 | 71------ |                 |        :        | p1078 | New York Mets        | +-
SS Jeffrey Phillips          18| SS :  71      -4 -28     :  39 | SS :  93      -4  -1     :  89 |   6 |  95 | -2125--- |                 |        :        |  p567 | Montreal Expos       | +++-
CF Mark Chevalier            21| CF :  65      -2 -24     :  39 | CF :  89      -2   1     :  89 |   6 |  95 | -2---887 |                 |        :        |  p927 | Colorado Rockies     | +++
2B Bryan Athey               19| 2B :  67      -5 -25     :  37 | 2B :  92      -5   1     :  88 |   6 |  94 | -3625--- |                 |        :        | p1017 | Boston Red Sox       | +++-
 C Floyd Ybanez              21|  C :  57       6 -33     :  30 |  C :  83       6  -1     :  88 |   6 |  94 | 81------ |                 |        :        |  p770 | Seattle Mariners     | +
CF Charlie Kessler           22| CF :  54      -6 -40     :   8 | CF :  93      -6   1     :  88 |   6 |  94 | -2---363 |                 |        :        | p2179 | Colorado Rockies     | ++-

--- ML non-prospects ---
SS Fausto Ocerin             30| SS : 101       9  15     : 125 |    :                     :   0 |   3 | 128 | -4978--- |  F     $6.77M   |  $6.41M: $9.59M |  p475 | Houston Astros       | **^
CF Pedro Rivero              27| CF : 100       3  15     : 118 |    :                     :   0 |   6 | 124 | -3---999 |       $646.4k a |  $6.41M: $9.59M |  p523 | St. Louis (C) Car... | **^
1B Richard Flores            30| SS : 101       6  12     : 118 |    :                     :   0 |   3 | 121 | -5887--- |  F     $4.73M   |  $5.13M: $7.67M | p1954 | Houston Astros       | **^
 C Teijirou Eizan            26|  C :  89       7   0     :  96 |  C :  93       7  10     : 110 |   6 | 116 | 86------ |                 |        :        | p1706 | Houston Astros       | *
1B John Larsen               26| 3B :  92       1   0     :  93 | 3B :  95       1   7     : 104 |   6 | 110 | -9693--- |         $800k r |        :        | p1986 | Houston Astros       | *
SP Michael Brown             26| SP :      84       4     :  87 | SP :      92      10     : 101 |   6 | 107 |          |         $500k r |  $1.71M: $2.56M | p2200 | Chicago Cubs         | **^
