  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7107540000000242, 1.9061130000000648, 3.068186000000104, -2.438000000000175, 2.7179999999998117])
act: 37337


runBB: 0.84
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.25
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.95


Batting: 4769/18978 0.201/0.799
Pitching: 10756/12725 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18077998963706435, RandomForest(...)), (0.18957039147681007, Isotonic(...)), (0.19768970804018385, Huber(...)), (0.19745954581870065, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [181. 112. 115.  89. 146.  17.]Coefficients: [ 0.23032464  0.00638682 -0.02923328 -0.02258257  0.04711051 -0.00162097]Intercept: 0.06692271501664364Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02264497446354778, RandomForest(...)), (-0.018273852655043665, Isotonic(...)), (0.005538288899469612, Huber(...)), (0.01880866302901259, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.76024909e-04  7.75230961e-04  2.27282001e-05 -2.16259021e-05 -1.43067919e-05 -2.39013250e-04]Intercept: 0.0017651167457539002Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.036314060458242814, RandomForest(...)), (0.016619490160505273, Isotonic(...)), (0.03535994780468724, Huber(...)), (0.03484402483192787, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.277 0.299 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.30779831951515296, RandomForest(...)), (0.30291774542878674, Isotonic(...)), (0.2866289303976189, Huber(...)), (0.2797883310302842, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 153. 311. 157. 159.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06391100115655635, RandomForest(...)), (0.058718522300829634, Isotonic(...)), (0.06444954382338648, Huber(...)), (0.06622253253940757, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [34. 23. 25. 48. 38.  3.]Coefficients: [7.89163903e-04 7.24439456e-05]Intercept: 0.009822343471041654Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20179813730837812, RandomForest(...)), (0.16696369262723024, Isotonic(...)), (0.21715344159099384, Huber(...)), (0.20955083558429147, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 137. 113. 120. 226.  13.]Coefficients: [-0.47431514]Intercept: 0.5019673114442953Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0015758249214493276, RandomForest(...)), (-0.01573014289774551, Isotonic(...)), (0.017691831294451028, Huber(...)), (0.013562088045293685, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05586314  0.01681614 -0.03643477  0.00545769 -0.00349898]Intercept: 0.29911788086939234Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.050502029786001046, RandomForest(...)), (-0.009243169232063956, Isotonic(...)), (-0.05064695738078299, Huber(...)), (-0.035466397153604966, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16552391137376077, RandomForest(...)), (0.1514187216047531, Isotonic(...)), (0.15805501615559903, Huber(...)), (0.16090790266812946, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.0011708]Intercept: 0.12436713733182718Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.19420029687970408, RandomForest(...)), (0.1065239412829924, Isotonic(...)), (0.16448135112875648, Huber(...)), (0.15591061930306546, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12323127]Intercept: 0.15577031908014527Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.22057122636075743, RandomForest(...)), (0.19692020435573176, Isotonic(...)), (0.21757011740588558, Huber(...)), (0.22025166704090335, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [96.  9.  1. 22.  4.]Coefficients: [ 2.00616647e-03  3.96648837e-05  2.19339423e-04 -1.97338988e-04  2.68142279e-03]Intercept: -0.020195095098045845Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  67  73  79  85  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -1)  98 | 102 101 101 100  99  99  98  98  97  96
                 Eye |  95 (  5) 100 |  82  84  87  90  92  95  97  99 101 104
           Avoid K's |  96 (  3)  99 |  88  89  91  93  95  96  98  99 101 103
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  92 100 106 112
             Control |  89 ( 29) 118 |  40  45  50  55  62  70  78  89 103 119
            Movement |  97 ( 11) 108 |  74  76  79  82  85  88  92  97 102 108
     Groundball Pct. | 103 ( -2) 101 | 106 105 104 103 102 101 100  99  98  98
           Endurance |  99 (  6) 105 | 

CF Rivas, G        29| .237/.285/.352  89  75 | .309/.362/.446 113  99 | -7---778   5 |  + || 116 || ML     *+   |
LF Kevin Dickens             26| DH : 114       0  12   3 : 129 | DH : 117       0  14  17   4 : 153 |   6 | 159 | -2---3-2 |    *      $500k a |  $5.72M: $6.73M | p2216 | Montreal Expos       | ***^
CL Simeon Santiago           26| MR :     111      25     : 136 | MR :     112      18  20     : 150 |   6 | 156 |          |    *      $840k a |  $9.54M:$11.22M | p1815 | Montreal Expos       | ***^
SP Jackie Mangum             34| SP :     113      27     : 140 |    :                         :   0 |  -2 | 138 |          |    *     $7.13Mx2 |  $10.3M:$12.12M |  p282 | Montreal Expos       | **^
LF Einar Lizarraga           26| RF : 110       2  13     : 124 | RF : 106       2  10   9     : 128 |   6 | 134 | -2---527 |    *      $500k r |  $4.96M: $5.84M |  p995 | Montreal Expos       | **^
RF Richard Boggs             32| RF : 112       4  17   0 : 133 |    :                         :   0 |   1 | 134 | -2---768 |    *     $23.2Mx3 |  $6.49M: $7.63M | p1813 | Montreal Expos       | ***
MR Jeffrey Buchanan          33| MR :     109      24     : 133 |    :                         :   0 |   0 | 133 |          |    *+    $2.15Mx2 |  $9.16M:$10.78M | p1417 | Montreal Expos       | **^
RF Warren Buckler            28| RF : 101       2   4     : 107 | RF : 109       2   0  13     : 124 |   5 | 129 | -2---657 |    *     $2.15M a |  $1.53M:  $1.8M |  p244 | Montreal Expos       | ***
1B Christopher Swiderski     33| DH : 113       0  11   2 : 126 |    :                         :   0 |   0 | 126 | -413-1-1 |    *    $17.25Mx4 |  $4.96M: $5.84M | p1445 | Montreal Expos       | ***
SP Robert Calleja            37| SP :     115      30     : 145 |    :                         :   0 | -20 | 125 |          |    *       $12Mx2 | $11.45M:$13.47M |  p556 | Montreal Expos       | **^
2B Peter Wagner              32| DH : 109       0   7     : 116 |    :                         :   0 |   1 | 117 | -333---- |    *+    $15.5Mx4 |  $2.67M: $3.14M | p1509 | Montreal Expos       | ***^
2B Felix Ruppe               34| 2B : 106       3   7     : 116 |    :                         :   0 |  -2 | 114 | -2626--- |    *        $5Mx4 |  $2.67M: $3.14M |  p794 | Montreal Expos       | ***^
2B Ricky Dawley              29| 2B : 103       2   4     : 109 |    :                         :   0 |   4 | 113 | -6565--- |    *+    $1.85Mx2 |  $1.53M:  $1.8M | p1012 | Montreal Expos       | **
SP George Guerrero           22| SP :      96      10     : 106 | SP :      87      11  -5     :  93 |   6 | 112 |          |   2*      $500k r |  $3.82M: $4.49M | p1816 | Montreal Expos       | +++++
MR Wilson Castro             36| MR :     102      18     : 120 |    :                         :   0 | -12 | 108 |          |  F *        $8M   |  $6.87M: $8.08M |  p866 | Montreal Expos       | **^
CF Raymond Ramos             20| LF :  68       4 -27     :  45 | LF : 103       4 -16   9     : 100 |   6 | 106 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
MR Benito Carrero            32| MR :      93      10     : 104 |    :                         :   0 |   1 | 105 |          |  F *+       $2M   |  $3.82M: $4.49M | p1743 | Montreal Expos       | **^
CF Pedro Rivero              36| CF : 100       8   6     : 114 |    :                         :   0 | -12 | 102 | -2---888 |  F *        $2M   |  $2.29M: $2.69M |  p523 | Montreal Expos       | **^
SP Sabino Esmonal            31| SP :      92       7     :  99 |    :                         :   0 |   2 | 101 |          |    *+ ~     $3Mx3 |  $2.67M: $3.14M |  p626 | Montreal Expos       | *
 C Justin Sigmon             25| DH :  95       0  -7     :  88 | DH :  95       0  -4  -5     :  86 |   6 |  94 | 4------- |   4*      $500k r |        :        |  p364 | Montreal Expos       | +++++
RF Phillip Shepard           23| RF :  82       3 -14     :  71 | RF :  93       3 -10  -3     :  84 |   6 |  90 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
LF Enrique Medina            23| LF :  75       5 -19     :  62 | CF :  93       6 -17   0     :  82 |   6 |  88 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
MR Julio Crespo              23| MR :      80      -1     :  80 | MR :      87     -10  -2     :  76 |   6 |  86 |          |                   |        :        | p1077 | Montreal Expos       | +++++
1B Michael Delany            35| LF :  92       3  -3     :  92 |    :                         :   0 |  -6 |  86 | -611-876 |  F *+    $1.38M   |        :        | p1584 | Montreal Expos       | **^
2B Daryl Swiger              33| 2B :  87       5  -9     :  83 |    :                         :   0 |   0 |  83 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
MR Thomas Barto              29| MR :      80      -1     :  78 |    :                         :   0 |   4 |  82 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *^
 C Raymond Houchins          23| DH :  82       0 -20     :  62 | DH :  92       0 -10  -8     :  74 |   6 |  80 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
SS Barney Avila              34| SS :  87       6 -15     :  79 |    :                         :   0 |  -2 |  77 | -3226--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **
MR Pablo Francois            30| MR :      76      -4     :  72 |    :                         :   0 |   3 |  75 |          |    *+       $9Mx3 |        :        | p2086 | Montreal Expos       | *^
CF Anthony Palmer            31| RF :  85       1 -14     :  72 |    :                         :   0 |   2 |  74 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
2B Nestor Nuñez              19| 2B :  69       6 -26     :  48 | 2B :  81       6 -11 -13     :  63 |   6 |  69 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
RF Adam Garraway             24| CF :  73       9 -20     :  62 | CF :  77       9 -22 -14     :  50 |   6 |  68 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
MR Richard Marmol            32| MR :      73      -7     :  65 |    :                         :   0 |   1 |  66 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | *^
LF James Montejano           21| LF :  60       4 -35     :  30 | CF :  87       5 -26  -8     :  59 |   6 |  65 | -2---873 |   5               |        :        |  p398 | Montreal Expos       | ++++-
1B Blair Strozier            22| DH :  79       0 -23     :  56 | DH :  78       0  -9 -22     :  47 |   6 |  62 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
1B Joushirou Seiryo          23| DH :  77       0 -25     :  52 | 1B :  78       1 -15 -23     :  42 |   6 |  58 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
3B Philip Baylis             20| 3B :  44       6 -50     :   0 | 3B :  89       6 -40  -4     :  51 |   6 |  57 | -4474--- |   6               |        :        |  p943 | Montreal Expos       | ++++-
2B Leonardo Brugal           21| SS :  53      16 -39     :  30 | SS :  77      16 -33 -10     :  51 |   6 |  57 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++
 C Leon Barrera              28| DH :  77       0 -25     :  52 | DH :  82       0 -24 -18     :  40 |   5 |  57 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
RF James Reser               25| RF :  71       4 -25     :  50 | RF :  84       4 -28 -11     :  48 |   6 |  56 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | ++
MR Luis Sanchez              18| MR :      45     -31     :  14 | MR :      73      -9 -14     :  49 |   6 |  55 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
SP Harold Colucci            19| SP :      50     -36     :  14 | SP :      71      -4 -21     :  46 |   6 |  52 |          |   T               |        :        | p1631 | Montreal Expos       | +++-
CF Alberto Castonguay        20| LF :  64       0 -35     :  29 | LF :  81       0 -20 -17     :  43 |   6 |  49 | -2---655 |                   |        :        |  p733 | Montreal Expos       | +-
2B William Jackson           22| 2B :  69       2 -30     :  40 | 2B :  72       2 -19 -26     :  29 |   6 |  46 | -251---- |      #            |        :        | p1182 | Montreal Expos       | +++
SP Mark Tomes                19| SP :      42     -44     :  -2 | SP :      71     -13 -20     :  39 |   6 |  45 |          |   7               |        :        | p1126 | Montreal Expos       | ++++
3B Anthony Mountain          22| 3B :  66       2 -31     :  37 | 3B :  73       2 -22 -23     :  29 |   6 |  43 | -6362--- |                   |        :        |  p959 | Montreal Expos       | ++-
SP Burt Graybeal             23| SP :      49     -37     :  12 | SP :      85     -41  -7     :  37 |   6 |  43 |          |   3               |        :        | p2243 | Montreal Expos       | +++++
1B Roque Elias               20| DH :  64       0 -38     :  26 | DH :  78       0 -20 -22     :  36 |   6 |  42 | -4------ |                   |        :        | p1726 | Montreal Expos       | +++-

--- Seattle Mariners ---
 C John Newbill              25|  C : 121       2  32  19 : 173 |  C : 116       2  22  23   8 : 171 |   6 | 179 | 883731-1 |    *     $3.03M a | $19.46M: $22.9M | p1120 | Seattle Mariners     | ***
3B Scott Simoes              23| SS :  98      13   3     : 114 | SS : 101      13   6  11     : 131 |   6 | 137 | -3888--- |   1*+     $500k r |  $1.14M: $1.35M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             21| DH :  85       0 -17     :  68 | DH : 114       0  -1  14   1 : 128 |   6 | 134 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
SP Booker Pero               31| SP :     105      20     : 125 |    :                         :   0 |   2 | 127 |          |    *        $6Mx3 |  $7.63M: $8.98M |  p933 | Seattle Mariners     | **^
SS Juan Walker               29| SS :  97      15   5     : 117 |    :                         :   0 |   4 | 121 | -3388--- |    *+    $6.36Mx3 |  $1.91M: $2.24M | p2068 | Seattle Mariners     | **
CL Ricky Flores              37| MR :     113      28     : 141 |    :                         :   0 | -20 | 121 |          | I        $7.53Mx2 | $10.68M:$12.57M |  p225 | *CEI* Seattle Mar... | ***^
LF Robin Hafford             33| DH : 109       0   7     : 116 |    :                         :   0 |   0 | 116 | -3-2-512 |    *+    $3.88Mx2 |  $2.67M: $3.14M | p1851 | Seattle Mariners     | **^
1B Joseph Gwaltney           25| DH :  94       0  -8     :  86 | 1B : 105       2  -5   5     : 106 |   6 | 112 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
 C David Garcia              25|  C :  87       6   2     :  95 |  C :  98       6 -12  10     : 102 |   6 | 108 | 91------ |    *      $500k r | $763.1k:$897.9k | p1983 | Seattle Mariners     | +++-
SP Robert Johnson            32| SP :      96      11     : 107 |    :                         :   0 |   1 | 108 |          |  F *       $17M   |   $4.2M: $4.94M |  p640 | Seattle Mariners     | **^
SS Yona Tomokazu             34| 2B : 101       5   5     : 110 |    :                         :   0 |  -2 | 108 | -3666442 |  F *+     $1.9M   |  $1.91M: $2.24M |  p766 | Seattle Mariners     | **
CF Nathaniel Soliz           35| RF : 100       6   7     : 113 |    :                         :   0 |  -6 | 107 | -3224889 |    *     $4.25Mx2 |  $2.67M: $3.14M | p2137 | Seattle Mariners     | *^
SS Jacob Major               26| 2B :  96       3  -2     :  97 | 2B :  96       3  -4   0     :  95 |   6 | 103 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
LF Joseph Moran              22| 2B :  93       6  -3     :  96 | 2B :  89       6   5  -5     :  95 |   6 | 102 | -271-511 |   8*              |        :        |  p549 | Seattle Mariners     | ++++
2B Alberto Botella           30| 3B :  92       7   0     :  99 |    :                         :   0 |   3 | 102 | -3787431 |  F *    $714.3k   |        :        | p1744 | Seattle Mariners     | **
SS Sebas Apodaca             25| SS :  90      11  -6     :  95 | SS :  90      11  -9  -1     :  91 |   6 | 101 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
 C Raymond McKoy             22|  C :  72      -2 -21     :  49 |  C : 104      -2 -16   8     :  94 |   6 | 100 | 74------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
CF Arthur Lantigua           35| RF :  99       3   3     : 104 |    :                         :   0 |  -6 |  98 | -2---767 |    *+    $4.88Mx2 |  $1.14M: $1.35M | p1233 | Seattle Mariners     | **^
MR Larry Owsley              21| MR :      35     -40     :  -4 | MR :     112     -43  19     :  88 |   6 |  94 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
 C Michael Riccardi          24|  C :  92      -3  -2     :  88 |  C :  88      -3  -3  -9     :  74 |   6 |  94 | 73241--- |   3*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
3B Roderick Morrow           28| 3B :  86       4 -10     :  80 | 3B :  98       4 -15   3     :  89 |   5 |  94 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | **
CF Wendell Tiggs             31| CF :  91       6  -5     :  92 |    :                         :   0 |   2 |  94 | -2---788 |  F  +             |        :        |  p832 | Seattle Mariners     | *^
SP Eli Su                    31| SP :      88       3     :  91 |    :                         :   0 |   2 |  93 |          |    *+       $1Mx2 |  $1.14M: $1.35M | p1112 | Seattle Mariners     | *
CF James Sandoval            29| LF :  92       1  -6     :  88 |    :                         :   0 |   4 |  92 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | **
MR Amadeo Muñoz              35| MR :      89       7     :  96 |    :                         :   0 |  -6 |  90 |          |  F *+     $500k   |  $2.67M: $3.14M | p1811 | Seattle Mariners     | **^
SS Richard Flores            39| 2B : 103      11  13   4 : 132 |    :                         :   0 | -42 |  90 | -5998--- |  F *     $5.57M   |  $6.49M: $7.63M | p1954 | Seattle Mariners     | ***
3B Manny Varga               28| 2B :  83      10  -9     :  84 | SS :  87      11 -18  -4     :  76 |   5 |  89 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
CF Luis Medina               29| RF :  88       4  -8     :  84 |    :                         :   0 |   4 |  88 | -2---378 |  F   #            |        :        | p1842 | Seattle Mariners     | *
MR Christopher Haney         34| MR :      86       4     :  89 |    :                         :   0 |  -2 |  87 |          |  F *+     $500k   |  $1.53M:  $1.8M | p1515 | Seattle Mariners     | *^
MR Daniel Sanders            36| MR :      91       8     :  99 |    :                         :   0 | -12 |  87 |          |  F *+     $875k   |  $3.05M: $3.59M | p1885 | Seattle Mariners     | *^
CF Juan Peña                 19| CF :  67      10 -25     :  52 | CF :  86      10 -13  -4     :  79 |   6 |  85 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
CF Omar Oliveros             20| LF :  85       3 -11     :  77 | LF :  85       3   1 -10     :  79 |   6 |  85 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
1B Gil Sardiña               28| DH :  91       0 -11     :  80 | DH :  95       0 -10  -5     :  80 |   5 |  85 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | **^
SP Michael Evans             25| SP :      75     -11     :  64 | SP :      93     -17   1     :  77 |   6 |  83 |          |   4*              |        :        | p1778 | Seattle Mariners     | +++++
 C Evaristo Carpio           25|  C :  84       0  -7     :  76 |  C :  88       0 -15  -7     :  66 |   6 |  82 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | ++-
2B Lewis Thomas              29| DH :  90       0 -12     :  78 |    :                         :   0 |   4 |  82 | -5412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***^
MR Tony Devera               25| SP :      80      -5     :  75 | SP :      77     -12 -14     :  52 |   6 |  81 |          |    *+ ~   $500k r |        :        | p2297 | Seattle Mariners     | +++++
RF Sol Gonser                25| CF :  80       8 -13     :  75 | CF :  83       8 -19  -8     :  63 |   6 |  81 | -2---989 |   5               |        :        | p1721 | Seattle Mariners     | +++++
SP Christopher Wilder        33| SP :      83      -2     :  81 |    :                         :   0 |   0 |  81 |          |    *+     $500k a |        :        |  p289 | Seattle Mariners     | **^
3B Donald Hunter             21| 3B :  84       3 -13     :  74 | 3B :  81       3  -2 -15     :  67 |   6 |  80 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
RF Jose Gula                 36| RF :  95       1  -4     :  92 |    :                         :   0 | -12 |  80 | -2---556 |  F *     $5.53M   |        :        |   p17 | Seattle Mariners     | **
SS Dwain Baker               18| SS :  60      18 -29     :  49 | SS :  76      18 -14  -8     :  72 |   6 |  78 | -3889--- |                   |        :        | p1582 | Seattle Mariners     | ++-
3B Jose Francois             25| 3B :  72       6 -21     :  57 | 3B :  93       6 -27   1     :  72 |   6 |  78 | -3382--- |      #            |        :        |  p992 | Seattle Mariners     | ++
LF Dexter Poon               27| RF :  84       1 -14     :  71 | RF :  89       1 -18  -8     :  63 |   6 |  77 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *^
 C James Sigman              21|  C :  83      -3 -11     :  70 |  C :  77      -3  -3 -20     :  52 |   6 |  76 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
MR Kevin Stewart             35| MR :      81       0     :  81 |    :                         :   0 |  -6 |  75 |          | I   +     $2.1Mx2 |        :        | p2009 | Seattle Mariners     | **^
MR Joe Steffens              31| MR :      76      -4     :  72 |    :                         :   0 |   2 |  74 |          |  F *+     $1.5M   |        :        | p1350 | Seattle Mariners     | **^
SP Robert Calderon           35| MR :      80      -1     :  78 |    :                         :   0 |  -6 |  72 |          |  F *+    $1.75M   |        :        | p1281 | Seattle Mariners     | **
 C Adam Tadahisa             26| DH :  83       0 -19     :  64 | DH :  90       0 -17 -10     :  64 |   6 |  70 | 54---1-1 |      #            |        :        |  p459 | Seattle Mariners     | *
3B Jason Caskey              22| 3B :  72       9 -18     :  63 | 3B :  77       9 -16 -12     :  58 |   6 |  69 | -4493--- |                   |        :        | p1917 | Seattle Mariners     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.82)

American League
East ----------------+
Brooklyn Dodgers     |  98.4  97.4  95.7 | 103.8 108.3 111.4 |  86- 76 0.532 | 111- 51 0.685 | 111- 51 0.685 ( 2) 
Colorado Rockies     | 102.1 101.8 103.9 | 102.9 104.6 107.2 |  90- 72 0.554 |  94- 68 0.580 |  94- 68 0.580 ( 5) 
Philadelphia A's     | 103.9 103.0 106.8 | 104.2 102.9 107.0 |  92- 70 0.566 |  86- 76 0.531 |  86- 76 0.531 ( 7) 
St. Louis (C) Car... |  97.7  97.5  95.2 |  97.8 100.4  98.2 |  76- 86 0.466 |  80- 82 0.494 |  80- 82 0.494 ( 8) 
West ----------------+
Kansas City Royals   | 100.3  98.8  99.1 | 105.8 105.0 110.6 |  88- 74 0.546 |  77- 85 0.475 |  77- 85 0.475 ( 9) 
Atlanta Braves       | 101.7 102.0 103.7 |  94.0  94.9  88.6 |  74- 88 0.458 |  76- 86 0.469 |  76- 86 0.469 (10) 
Detroit Tigers       |  96.4  95.7  92.0 |  83.6  79.8  59.9 |  38-124 0.233 |  63- 99 0.389 |  63- 99 0.389 (12) 
San Francisco Giants |  94.6  94.3  88.5 |  90.1  89.8  79.0 |  53-109 0.328 |  61-101 0.377 |  61-101 0.377 (15) 

National League
East ----------------+
St. Louis (B) Browns | 106.6 106.7 112.8 | 108.8 109.1 117.0 | 103- 59 0.635 | 113- 49 0.698 | 113- 49 0.698 ( 1) 
Cincinnati Reds      | 105.7 107.8 112.9 | 103.1 105.0 107.9 |  97- 65 0.597 |  98- 64 0.605 |  98- 64 0.605 ( 3) 
New York Mets        | 102.8 105.1 107.7 | 108.7 109.8 117.6 | 100- 62 0.616 |  91- 71 0.562 |  91- 71 0.562 ( 6) 
Chicago Cubs         |  91.5  90.9  81.6 |  94.0  91.3  84.6 |  52-110 0.323 |  50-112 0.309 |  50-112 0.309 (16) 
