  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8479680000000107, 2.275264000000029, 3.6605120000000464, 0.8479999999999992, 0.8470000000000005])
act: 37572


runBB: 0.51
run1B: 0.51
run2B: 0.77
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4554/18880 0.194/0.806
Pitching: 10692/12772 0.456/0.544

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19391236596176564, RandomForest(...)), (0.19299140397388867, Isotonic(...)), (0.19793132632795254, Huber(...)), (0.19770946781154178, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [174. 110. 110.  86. 138.  18.]Coefficients: [ 0.23375961 -0.00612306 -0.02661671 -0.0260408   0.06006584 -0.00302209]Intercept: 0.06396920505912808Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.004994371825412847, RandomForest(...)), (-0.0036234469095818658, Isotonic(...)), (-0.0040968578850422155, Huber(...)), (0.0053915856058797855, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 2.03799355e-04  6.55832009e-04  5.99488803e-06 -1.14907118e-04  1.69216071e-04 -2.05854735e-04]Intercept: 0.0014282809267864363Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.034643171476019065, RandomForest(...)), (-0.004879331375521397, Isotonic(...)), (0.04352041254386618, Huber(...)), (0.04115473039784856, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00449265  0.00807724 -0.00413076  0.01299052]Intercept: -0.0038763721386710034Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3047439240662124, RandomForest(...)), (0.3064569851637571, Isotonic(...)), (0.2891909715563618, Huber(...)), (0.2785618033282658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 160. 314. 146. 150.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10497212355899017, RandomForest(...)), (0.10575320174794867, Isotonic(...)), (0.10532133783182467, Huber(...)), (0.10661247103247695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 38. 47. 93. 64. 11.]Coefficients: [0.00088816]Intercept: 0.00820061411442033Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.22941182388553194, RandomForest(...)), (0.20466843830751558, Isotonic(...)), (0.2284873539871274, Huber(...)), (0.22751084484471099, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [155. 147. 123. 123. 229.  17.]Coefficients: [-0.47068718]Intercept: 0.5127835602352806Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00950813335192898, RandomForest(...)), (-0.026316662462678938, Isotonic(...)), (0.020920298522166925, Huber(...)), (0.01744537723722095, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 3. 2. 0.]Coefficients: [-0.06409432  0.02065086 -0.03560316 -0.00430994 -0.00358387]Intercept: 0.30704721998501217Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.09978683388040599, RandomForest(...)), (-0.02006534620140129, Isotonic(...)), (-0.04914605222326703, Huber(...)), (-0.02623346015292834, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19612178396147417, RandomForest(...)), (0.22398488091710225, Isotonic(...)), (0.22072480756323243, Huber(...)), (0.23685971823816906, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 87.  2.  7.]Coefficients: [-0.00116927]Intercept: 0.12477008188732909Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2863887458557512, RandomForest(...)), (0.23540429155796314, Isotonic(...)), (0.25431495853914177, Huber(...)), (0.2528033169497634, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 16.  8.  0.]Coefficients: [-0.1251081]Intercept: 0.15749978690312266Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21479890922123954, RandomForest(...)), (0.18010550961114472, Isotonic(...)), (0.21491981671133953, Huber(...)), (0.21835266505567344, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   7.   0.  25.   7.]Coefficients: [ 2.04747963e-03 -3.00777138e-05  2.73307938e-04 -5.93875866e-05  3.00860463e-03]Intercept: -0.033070159140134864Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 13) 103 |  49  56  62  69  76  83  90  96 103 110
                 Gap |  96 (  1)  97 |  93  93  94  95  95  96  96  97  97  98
               Power |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98
                 Eye |  95 (  3)  98 |  86  88  89  91  93  94  95  97  99 100
           Avoid K's |  94 (  4)  98 |  85  87  89  91  93  94  96  98 101 102
       Running Speed |  96 (  1)  97 |  97  97  97  96  96  96  96  96  96  96

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  62  66  70  75  79  85  90  96 103 110
             Control |  91 ( 20) 111 |  47  51  56  61  68  74  81  89  98 109
            Movement |  90 ( 19) 109 |  52  56  60  64  69  75  82  90  99 109
     Groundball Pct. |  98 (  1)  99 |  95  96  97  98  99  99 100 101 102 102
           Endurance |  96 (  5) 101 | 

2B Taveras, L      33| .318/.384/.595 125 139 | .330/.395/.621 130 137 | -21-----   0 |  + || 129 || ML   F *    |
2B Lewis Thomas              30| 1B :  92       2  -4     :  90 |    :                         :   0 |   3 |  93 | -5412--- |    *+ ~   $500k a |        :        |  p150 | Seattle Mariners     | **^
1B John Kuster               37| 1B : 102       3   7     : 112 |    :                         :   0 | -20 |  92 | -6---1-1 |  F *+     $700k   |  $2.81M:  $3.2M | p1603 | Seattle Mariners     | **
MR German Oshields           34| SP :      85       6     :  91 |    :                         :   0 |  -2 |  89 |          |  F *+     $750k   |  $2.41M: $2.74M |  p800 | Seattle Mariners     | *
SP Eli Su                    32| SP :      82       3     :  85 |    :                         :   0 |   1 |  86 |          |  F *+ ~   $500k   |  $1.21M: $1.37M | p1112 | Seattle Mariners     | *
2B Richard Marceau           18| DH :  68       0 -30     :  38 | DH :  85       0   4 -11     :  78 |   6 |  84 | -24----- |                   |        :        | p1218 | Seattle Mariners     | +++
CF Juan Peña                 20| CF :  66      12 -26     :  52 | CF :  81      12 -10  -6     :  77 |   6 |  83 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
 C James Sigman              22|  C :  85      -3  -5     :  77 | DH :  78       0   3 -18     :  63 |   6 |  83 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
SP Herman Llanes             35| SP :      84       5     :  89 |    :                         :   0 |  -6 |  83 |          |  F *+       $1M   |  $2.01M: $2.28M |  p692 | Seattle Mariners     | *^
SS David Dunnigan            21| SS :  66       4 -28     :  41 | SS :  89       4 -13  -3     :  76 |   6 |  82 | -3645--- |                   |        :        |  p864 | Seattle Mariners     | +++
 C Evaristo Carpio           26|  C :  82      -1  -5     :  76 |  C :  84      -1 -12  -7     :  64 |   6 |  82 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | *
CF James Sandoval            30| LF :  87       1  -9     :  79 |    :                         :   0 |   3 |  82 | -3223766 |    *+ ~   $500k a |        :        | p1457 | Seattle Mariners     | *
LF Dexter Poon               28| RF :  85       1 -11     :  74 | RF :  90       1 -12  -5     :  74 |   5 |  79 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
1B Bryan Kirkham             18| 1B :  63       1 -34     :  30 | 1B :  84       1  -1 -11     :  72 |   6 |  78 | -4------ |                   |        :        | p1479 | Seattle Mariners     | +++-
CF Albert Reeves             19| LF :  66       6 -25     :  47 | CF :  78       9  -4 -12     :  71 |   6 |  77 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
SS Samuel Fall               20| SS :  57       8 -33     :  32 | SS :  85       8 -19  -3     :  71 |   6 |  77 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++-
1B Mark Stalnaker            21| 1B :  61       1 -36     :  26 | 1B :  91       1 -18  -4     :  70 |   6 |  76 | -4---1-1 |   T               |        :        | p1798 | Seattle Mariners     | +++-
3B James Seymour             20| 3B :  65       5 -26     :  44 | 3B :  82       5 -11  -8     :  68 |   6 |  74 | -3362--- |                   |        :        | p2203 | Seattle Mariners     | +-
MR Kevin Stewart             36| MR :      81       2     :  84 |    :                         :   0 | -12 |  72 |          |  F *+     $2.1M   | $804.1k:$913.3k | p2009 | Seattle Mariners     | **^
SS Dwain Baker               19| SS :  59      22 -17     :  64 | SS :  57      22 -11 -17     :  50 |   6 |  70 | -3899--- |                   |        :        | p1582 | Seattle Mariners     | +-
MR Daniel Sanders            37| MR :      85       5     :  90 |    :                         :   0 | -20 |  70 |          |  F *+       $1M   |  $2.01M: $2.28M | p1885 | Seattle Mariners     | *^
CF Sheldon Little            21| RF :  71       1 -25     :  46 | RF :  81       1  -8 -14     :  60 |   6 |  66 | -2---456 | I                 |        :        | p1141 | Seattle Mariners     | ++-
MR Michael Escobar           33| MR :      72      -6     :  66 |    :                         :   0 |   0 |  66 |          |    *+ ~   $550k a |        :        |  p213 | Seattle Mariners     | *
SS Edward Smith              21| SS :  48      11 -39     :  20 | SS :  81      11 -31  -4     :  57 |   6 |  63 | -3346214 |      #            |        :        |  p715 | Seattle Mariners     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.88)

American League
East ----------------+
Brooklyn Dodgers     |  99.0  98.7  97.7 |  98.5 100.0  98.6 |  78- 84 0.481 |  96- 58 0.623 | 100- 62 0.617 ( 2) 
Philadelphia A's     | 104.6 104.1 108.5 | 114.2 113.6 125.7 | 105- 57 0.650 |  82- 72 0.532 |  87- 75 0.537 ( 6) 
St. Louis (C) Car... | 100.2  99.8 100.0 |  94.2  95.1  89.1 |  72- 90 0.443 |  80- 74 0.519 |  84- 78 0.519 ( 7) 
Colorado Rockies     | 100.8 101.6 102.4 |  96.9 102.6  99.4 |  82- 80 0.509 |  77- 77 0.500 |  81- 81 0.500 ( 9) 
West ----------------+
Kansas City Royals   |  99.6  97.9  97.4 | 106.5 108.2 114.0 |  89- 73 0.552 |  99- 55 0.643 | 103- 59 0.636 ( 1) 
Atlanta Braves       | 102.6 102.8 105.3 |  86.1  84.2  68.1 |  55-107 0.340 |  70- 84 0.455 |  73- 89 0.451 (13) 
Detroit Tigers       |  96.0  95.3  91.1 |  88.1  83.9  69.6 |  46-116 0.287 |  67- 87 0.435 |  69- 93 0.426 (14) 
San Francisco Giants |  96.1  94.9  90.7 |  94.6  93.7  88.0 |  63- 99 0.389 |  45-109 0.292 |  48-114 0.296 (16) 

National League
East ----------------+
St. Louis (B) Browns | 103.0 103.5 106.4 | 106.7 108.4 114.3 |  97- 65 0.597 |  92- 62 0.597 |  97- 65 0.599 ( 3) 
New York Mets        | 101.4 102.6 103.9 | 109.5 108.8 117.4 |  97- 65 0.598 |  87- 67 0.565 |  92- 70 0.568 ( 4) 
Cincinnati Reds      |  99.8 102.4 102.1 | 103.1 105.8 108.6 |  89- 73 0.551 |  75- 79 0.487 |  79- 83 0.488 (10) 
Chicago Cubs         |  96.9  96.2  92.9 | 106.9 103.6 110.3 |  83- 79 0.512 |  70- 84 0.455 |  74- 88 0.457 (12) 
West ----------------+
Montreal Expos       | 104.0 104.6 108.4 | 106.6 106.3 112.5 |  97- 65 0.598 |  84- 70 0.545 |  89- 73 0.549 ( 5) 
Houston Astros       |  99.6  99.0  98.6 | 100.0 101.3 101.3 |  81- 81 0.499 |  78- 76 0.506 |  82- 80 0.506 ( 8) 
Seattle Mariners     | 100.0  99.5  99.6 |  92.4  90.5  82.0 |  65- 97 0.400 |  74- 80 0.481 |  77- 85 0.475 (11) 
Boston Red Sox       |  96.4  97.1  93.5 |  95.8  94.1  89.6 |  67- 95 0.412 |  56- 98 0.364 |  59-103 0.364 (15) 
                     |             103.8 |             100.1 |

--- Non Top prospects ---
SS Victor Ferrara            18| SS :  68      15 -15     :  67 | SS : 108      15   4  27   6 : 159 |   6 | 165 | -3357--- |                   |        :        | p1545 | San Francisco Giants | ++++-
MR Carlos Miranda            21| MR :      76      -2     :  74 | MR :     111       8  21     : 140 |   6 | 146 |          |    *              |        :        |  p744 | Detroit Tigers       | +++++
RF James Brunetti            24| RF : 101       2   5     : 108 | RF : 101       2  11   7     : 120 |   6 | 126 | -2---357 |    *              |  $2.01M: $2.28M | p1590 | Chicago Cubs         | +++++
1B Pedro Labastida           23| 1B : 101       0   3     : 104 | DH :  98       0  14   2     : 114 |   6 | 120 | -3-----2 |    *              |  $1.21M: $1.37M | p1374 | Boston Red Sox       | +++
LF Dallas Belton             22| CF :  91      10  -2     : 100 | CF :  91      10   9   3     : 113 |   6 | 119 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
3B Thomas Leffler            21| SS :  83      10  -5     :  88 | SS :  92      10   4   6     : 112 |   6 | 118 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
CF Mohammed Lemons           21| CF :  73      12 -18     :  67 | CF :  96      12  -6  10     : 112 |   6 | 118 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | ++++
SS Parker Kenner             24| SS :  81      22   6     : 109 | SS :  83      22  -9   9     : 105 |   6 | 115 | -4499--- |  F   #            |  $2.41M: $2.74M |  p201 | Kansas City Royals   | +++
CF Charles Benham            22| RF :  86       2 -10     :  78 | CF :  97       4   4   3     : 108 |   6 | 114 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
2B Silvio Frias              24| SS :  88      11   1     : 100 | SS :  91      11  -2   6     : 106 |   6 | 112 | -3626--- |                   |   $402k:$456.7k | p1591 | San Francisco Giants | +++-
RF Francis Mason             18| DH :  78       0 -20     :  58 | DH :  92       0  14  -4     : 102 |   6 | 108 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
1B Sean Harrel               21| 3B :  72      13 -12     :  73 | 3B :  89      13  -7   6     : 101 |   6 | 107 | -93931-4 |      #            |        :        |   p28 | Chicago Cubs         | +++-
 C George Flax               24|  C :  91       2   7     : 101 |  C :  91       2   1   3     :  97 |   6 | 107 | 81------ |      #            |  $2.81M:  $3.2M |  p451 | New York Mets        | ++
SS Clifford Vose             22| SS :  81       9  -8     :  81 | SS :  89       9  -1   2     :  98 |   6 | 104 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
CF Matthew Bale              24| RF :  94       1  -2     :  93 | RF :  94       1   4  -1     :  98 |   6 | 104 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
1B Barry Roosevelt           25| 1B :  93       0  -5     :  88 | 1B :  97       0   0   1     :  98 |   6 | 104 | -3---2-2 |    *              |        :        | p2251 | Kansas City Royals   | +++
3B Harold Timmer             25| SS :  81      17   0     :  98 | SS :  83      17 -12   4     :  92 |   6 | 104 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++
CF Robert Janis              23| CF :  86      12  -5     :  93 | CF :  86      12  -1   0     :  97 |   6 | 103 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
1B Edward Hight              24| DH :  97       0  -1     :  96 | DH :  88       0   7  -8     :  86 |   6 | 102 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
1B John Lozada               20| DH :  83       0 -15     :  68 | DH :  92       0   7  -4     :  95 |   6 | 101 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
RF Omar Oliveros             21| LF :  85       3  -9     :  79 | CF :  89       5   6  -5     :  95 |   6 | 101 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | +++-
2B Robert Culberson          22| 1B :  84       4 -10     :  77 | 1B :  91       4   2  -1     :  95 |   6 | 101 | -761---- |                   |        :        |  p732 | Kansas City Royals   | ++-
3B Cedrick Huertas           22| SS :  64      14 -20     :  57 | SS :  91      14 -18   9     :  95 |   6 | 101 | -3887--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
SS Ramon Acuña               24| SS :  79      17  -2     :  95 | SS :  83      17 -11   4     :  93 |   6 | 101 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
CL Roman Schultz             24| MR :      79       0     :  79 | MR :      97     -11   9     :  95 |   6 | 101 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
 C Donald Erdmann            25| DH :  94       0  -4     :  90 | DH :  95       0   1  -1     :  95 |   6 | 101 | 6------- |                   |        :        |  p129 | New York Mets        | ++
SS Manuel Lopez              20| SS :  68      17 -13     :  72 | SS :  82      17  -8   3     :  94 |   6 | 100 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++-
LF John Hogg                 21| DH :  81       0 -17     :  64 | DH :  94       0   2  -2     :  94 |   6 | 100 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | +++-
SP McKinley Taylor           22| SP :      87       7     :  94 | SP :      86       4  -1     :  88 |   6 | 100 |          |                   |  $2.81M:  $3.2M | p1516 | San Francisco Giants | ++++-
SS Fermin Rondo              20| SS :  70      18 -10     :  77 | SS :  80      18  -6   2     :  93 |   6 |  99 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
CL Kelley Meiners            21| MR :      73      -5     :  67 | MR :      87       5   1     :  93 |   6 |  99 |          |                   |        :        | p1931 | New York Mets        | +++++
2B Jeffrey Telles            21| DH :  80       0 -18     :  62 | DH :  94       0   1  -2     :  93 |   6 |  99 | -23--121 | I  *              |        :        | p1029 | San Francisco Giants | ++++-
LF Rigo Delis                22| DH :  87       0 -11     :  76 | DH :  92       0   5  -4     :  93 |   6 |  99 | -2---415 |      #            |        :        |  p517 | Boston Red Sox       | +++
3B Rex Luebbert              22| 2B :  86       4 -13     :  76 | 2B :  90       4   4  -5     :  93 |   6 |  99 | -2651--- |      #            |        :        | p1625 | Brooklyn Dodgers     | ++-
3B Zoilo Farias              23| 3B :  87       8  -2     :  93 | 3B :  80       8   0  -7     :  81 |   6 |  99 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
SS Courtney Larimore         23| SS :  76       9 -13     :  72 | SS :  91       9 -11   4     :  93 |   6 |  99 | -7656--- |      #            |        :        | p2178 | Kansas City Royals   | +++-
RF Phillip Shepard           24| RF :  84       3 -11     :  76 | RF :  95       3  -6   2     :  93 |   6 |  99 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++-
2B Jeff Willis               18| DH :  76       0 -22     :  54 | DH :  88       0  12  -8     :  92 |   6 |  98 | -241---- | I                 |        :        | p1595 | Seattle Mariners     | +++
3B Kevin Bare                20| 3B :  71      13 -13     :  71 | 3B :  83      13  -5   0     :  91 |   6 |  97 | -33931-4 |                   |        :        | p2067 | St. Louis (C) Car... | +++-
 C Donald Wadkins            21|  C :  69       3 -14     :  58 |  C :  92       3 -10   5     :  90 |   6 |  96 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
MR Carmen Epling             22| MR :      50     -25     :  25 | MR :     106     -32  17     :  90 |   6 |  96 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
3B Norman Stevens            23| SS :  83       7  -8     :  82 | SS :  88       7  -4  -1     :  90 |   6 |  96 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++
SS William Dover             25| SS :  80      10  -8     :  83 | SS :  89      10 -13   3     :  90 |   6 |  96 | -7356--- |  F   #            |        :        | p1888 | St. Louis (C) Car... | ++
RF Jesus Barrientes          21| RF :  84       1 -12     :  72 | RF :  89       1   5  -6     :  89 |   6 |  95 | -2---256 |                   |        :        |  p269 | Cincinnati Reds      | ++-
1B Rene Maness               23| 1B :  87       1 -10     :  78 | 1B :  91       1   0  -4     :  88 |   6 |  94 | -4---1-1 |    *              |        :        |  p540 | Boston Red Sox       | +++-
SS Joseph Cutrer             21| SS :  61      13 -24     :  50 | SS :  88      13 -18   5     :  87 |   6 |  93 | -3337--- |                   |        :        | p1924 | Detroit Tigers       | ++-
1B Juan Garrido              22| 1B :  77       2 -19     :  60 | 1B :  92       2  -5  -2     :  87 |   6 |  93 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
3B Buster Kirtley            22| 1B :  88       4  -5     :  87 | 1B :  82       4   6 -10     :  83 |   6 |  93 | -71323-3 |    *              |        :        |  p670 | Kansas City Royals   | +++
CL Eugene Martine            24| MR :      83       4     :  87 | MR :      77      -7  -8     :  62 |   6 |  93 |          |    *              |  $1.61M: $1.83M |  p412 | Chicago Cubs         | +++++
CF Wayne Simons              21| RF :  76       0 -21     :  56 | RF :  92       0  -3  -3     :  86 |   6 |  92 | -2---256 |                   |        :        | p1231 | Colorado Rockies     | +++

--- ML non-prospects ---
SP Norberto Clamer           27| SP :      94      14     : 108 | SP :     109      -4  22     : 127 |   6 | 133 |          |    *              |  $5.63M: $6.39M | p1928 | Philadelphia A's     | ***^
RF Gary Bruno                28| RF : 104       3  10     : 116 | CF : 100       5   7   7     : 119 |   5 | 124 | -2---777 |    *      $550k a |  $4.02M: $4.57M | p1330 | St. Louis (C) Car... | *
 C Ernest Kahn               28| DH : 103       0   5     : 108 | DH : 104       0   6   8     : 118 |   5 | 123 | 41------ |    *+ ~   $500k a |  $2.01M: $2.28M |  p123 | Boston Red Sox       | *
 C Hans Conrad               28| DH :  94       0  -4     :  90 | DH : 107       0  -3  11     : 115 |   5 | 120 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
3B Paul Reames               26| 1B :  95       4   1     : 100 | 1B : 100       4   1   8     : 113 |   6 | 119 | -713-3-1 |      #            |   $402k:$456.7k | p1144 | Kansas City Royals   | *^
SP Mary Schwarz              27| SP :      96      17     : 113 | SP :      93      -1   6     :  97 |   6 | 119 |          |    *      $1.7M a |  $6.83M: $7.76M | p1654 | Chicago Cubs         | ****
CF Casey Hatcher             26| CF :  93      10   0     : 104 | CF :  95      10  -1   7     : 111 |   6 | 117 | -3---999 |    *      $500k r |        :        | p1400 | St. Louis (C) Car... | *^
SS Arron Ostler              26| SS :  77      14  -6     :  85 | SS :  97      14 -17  15     : 110 |   6 | 116 | -3737--- |    *              |        :        |  p124 | Chicago Cubs         | *
LF Miguel Diez               28| RF :  95       2   0     :  97 | RF : 102       2  -2   9     : 111 |   5 | 116 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **^
1B Joseph Gwaltney           26| 1B :  94       2  -2     :  94 | 1B : 100       2   0   6     : 108 |   6 | 114 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
CF John Wagers               26| CF :  96      10   2     : 108 | CF :  92      10   2   3     : 107 |   6 | 114 | -713-988 |    *              | $804.1k:$913.3k |  p668 | Atlanta Braves       | ***
RF Siro Perez                34| 1B : 106       1   9     : 116 |    :                         :   0 |  -2 | 114 | -4-----2 |    *+     $550k a |  $3.62M: $4.11M |  p500 | Detroit Tigers       | **
SP William Flores            28| SP :      94      14     : 108 | SP :      91      -6   4     :  89 |   5 | 113 |          |    *      $550k a |  $5.63M: $6.39M |  p890 | Boston Red Sox       | **^
RF Bruce Wilhoit             30| DH : 103       0   5     : 108 |    :                         :   0 |   3 | 111 | -2---3-4 |    *+ ~   $550k a |  $2.01M: $2.28M | p1819 | Kansas City Royals   | *
CF Pablo Lamela              30| CF :  92      11   0     : 103 |    :                         :   0 |   3 | 106 | -2---398 |    *+ ~           |        :        | p1739 | Houston Astros       | **
1B Rodney Miller             30| 1B : 100       0   3     : 103 |    :                         :   0 |   3 | 106 | -4---2-1 |    *+ ~           |  $1.21M: $1.37M |  p510 | Houston Astros       | **^
3B Frank Monty               27| SS :  93       5   0     :  98 | SS :  94       5  -2   3     :  99 |   6 | 105 | -6655--- | I  *      $500k a |        :        | p1342 | Detroit Tigers       | *
RF William Bollman           29| DH :  99       0   1     : 100 |    :                         :   0 |   4 | 104 | -1---135 |    *              |   $402k:$456.7k |  p538 | San Francisco Giants | *
1B Tyler Trafton             26| SS :  73       9 -16     :  66 | SS :  98       9 -21  11     :  97 |   6 | 103 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | *
1B Wesley Hiltner            34| SS :  82      20   4     : 105 |    :                         :   0 |  -2 | 103 | -9979--- |  F *+ ~  $1.28M   |  $1.61M: $1.83M | p2222 | *CEI* St. Louis (... | *
 C Matthew Livingston        29|  C :  88       4   6     :  98 |    :                         :   0 |   4 | 102 | 91------ |    *              |  $2.41M: $2.74M | p1221 | Detroit Tigers       | **
RF Perry Marasco             26| RF :  81       2 -14     :  69 | RF : 100       2 -13   6     :  95 |   6 | 101 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
