bsf: 1.28
act: 26103


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6280/15249 0.292/0.708
Pitching: 8444/11497 0.423/0.577

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25598580380213737, RandomForest(...)), (0.25163697857721307, Isotonic(...)), (0.25430795508125925, Huber(...)), (0.2521264587222928, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [266. 151. 166. 133. 212.  33.]Feature Mask: [ True False False False  True False]Feature Importances: [0.819 0.181]
-- Doubles
Selected: RandomForestScores: [(0.05039024023609003, RandomForest(...)), (0.03459520350593748, Isotonic(...)), (0.03922552183040414, Huber(...)), (0.049218302824696226, Linear(...))]Best Parameters: {'regressor__n_estimators': 7, 'selection__k': 5, 'regressor__max_depth': 35}Feature Scores: [25. 28. 26. 13. 21.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.239 0.312 0.133 0.17  0.147]
-- Triples
Selected: HuberScores: [(0.04281455488380966, RandomForest(...)), (-0.012054541681474315, Isotonic(...)), (0.07503330785105082, Huber(...)), (0.06360001076711297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00748906 -0.00173047  0.01260063]Intercept: -0.0022173205275452185Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21462430945174063, RandomForest(...)), (0.21374040803797403, Isotonic(...)), (0.19022605062076234, Huber(...)), (0.19413667471876983, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.095 0.905]
-- Walks
Selected: LinearScores: [(0.08717127440317203, RandomForest(...)), (0.09161092740547039, Isotonic(...)), (0.09584416357976529, Huber(...)), (0.09974047239419377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [47. 43. 36. 63. 52.  8.]Coefficients: [ 1.40348425e-04  1.59072868e-04  6.40022718e-04 -2.33372779e-05]Intercept: 0.0015971198264138065Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19865436865999617, RandomForest(...)), (0.19209029439589922, Isotonic(...)), (0.22973381812143923, Huber(...)), (0.22333095771683328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [180. 108. 136. 120. 231.  27.]Coefficients: [-0.46426175]Intercept: 0.4896436319090053Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.023690656372859942, RandomForest(...)), (-0.029872663929235783, Isotonic(...)), (0.043508139495164265, Huber(...)), (0.04325884813315236, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05120235  0.02259288 -0.04130305]Intercept: 0.2906368819389169Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(0.0011886275885462834, RandomForest(...)), (0.03290216682975903, Isotonic(...)), (0.03415032300070131, Huber(...)), (0.02335000939840563, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  2.  0.]Coefficients: [ 0.01248103 -0.000932   -0.00132388  0.00251388  0.00132493]Intercept: 0.048762481367151854Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.0856582786664919, RandomForest(...)), (0.07314091100860727, Isotonic(...)), (0.09133902572052659, Huber(...)), (0.08596478020568905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00516276 -0.04779585 -0.00248508]Intercept: 0.05368412228003387Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.1085064600610139, RandomForest(...)), (0.10973436920754924, Isotonic(...)), (0.11268705422050285, Huber(...)), (0.1159163470423314, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00148554]Intercept: 0.18101516188348657Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26391328271298564, RandomForest(...)), (0.2570378949580239, Isotonic(...)), (0.2780457497616611, Huber(...)), (0.28006536437745805, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14168707e-03 -1.70739806e-04 -3.02115819e-04 -1.06197575e-05  1.66959434e-03]Intercept: 0.03695631129986099Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  44  53  62  72  81  95  95 101 107 109
                 Gap | 101 (  3) 104 |  96  96  97  97  98 100 101 102 104 104
               Power | 101 (  4) 105 |  97  97  97 101 101 100 101 105 105 107
                 Eye | 101 (  2) 103 |  93  94  96  97  99 100 102 103 104 105
           Avoid K's | 103 ( -1) 102 | 115 114 114 114 114 103 102 102  94 105
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 102 103 103 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  6)  98 |  69  72  74  78  81  84  89  92  96 100
             Control |  89 ( 11) 100 |  62  65  68  72  76  81  85  90  95 101
            Movement |  85 ( 22) 107 |  48  52  56  60  65  71  78  87  96 109
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  94  94  94
           Endurance |  93 (  3)  96 | 

C  Griego, C       30| .256/.322/.468 110 128 | .271/.336/.493 115 142 | 732511-5   4 |  + || 118 || ML     *    |
2B Wayne Weaver              34| SS : 104       3   3     : 110 |    :                     :   0 |  -2 | 108 | 43676--- |  F *        $4M   |  $1.22M: $1.89M | p1586 | Seattle Mariners     | ***
 C Rudolph Fragoso           23|  C :  61       0 -35     :  26 |  C :  96       0   4     : 100 |   6 | 106 | 61------ |                   |        :        | p2154 | Seattle Mariners     | +++
RF Billy Lawson              26| RF : 104     -13   4     :  95 | RF : 106     -13   5     :  98 |   6 | 104 | -2---525 |    *      $2.8M a |  $1.62M: $2.52M |  p886 | Seattle Mariners     | ***
1B Gil Sardiña               23| 1B : 105     -20   7     :  92 | 3B : 109     -14   2     :  97 |   6 | 103 | -313-2-2 |   1*      $500k r |  $2.84M: $4.41M | p1339 | Seattle Mariners     | +++++
SS Anselmo Meraz             30| SS : 101       1  -2     : 100 |    :                     :   0 |   3 | 103 | -7556--3 |  F *+      $10M   |        :        | p1730 | Seattle Mariners     | **^
MR Lemuel Griffeth           30| MR :      90       9     :  99 |    :                     :   0 |   3 | 102 |          |    *+       $7Mx4 |  $3.65M: $5.67M |  p751 | Seattle Mariners     | ***
SP Dwight Harwell            34| SP :      92      11     : 104 |    :                     :   0 |  -2 | 102 |          |  F *+    $2.23M   |  $4.46M: $6.93M |  p196 | Seattle Mariners     | *
CF Raul Reyes                23| RF :  99      -8   4     :  94 | RF : 100      -8   4     :  95 |   6 | 101 | -5---757 |   3*      $500k r |  $1.62M: $2.52M | p1760 | Seattle Mariners     | +++++
CF Adalberto Marquez         31| CF :  94       1   3     :  98 |    :                     :   0 |   2 | 100 | -233-787 |    *     $1.24M a |  $1.22M: $1.89M | p1629 | Seattle Mariners     | *^
 C Alberto Chavez            18|  C :  45      -4 -55     : -14 |  C :  96      -4   0     :  92 |   6 |  98 | 51------ |                   |        :        | p1806 | Seattle Mariners     | +-
MR Joe Steffens              26| MR :      87       6     :  92 | MR :      87       2     :  89 |   6 |  98 |          |    *      $920k a |  $2.44M: $3.78M | p1350 | Seattle Mariners     | **^
3B George Brady              28| 3B :  96      -2  -2     :  92 |    :                     :   0 |   5 |  97 | -6374--- |    *       $10Mx3 |        :        |  p179 | Seattle Mariners     | ***
SS Manny Varga               22| SS :  87       3 -14     :  77 | SS :  90       3  -3     :  90 |   6 |  96 | -3777--- | I                 |        :        | p2293 | Seattle Mariners     | +++
RF Edward Brode              26| RF :  98      -9   2     :  90 | CF :  97      -7   0     :  89 |   6 |  96 | -233-757 |    *      $500k r | $811.8k: $1.26M |  p583 | Seattle Mariners     | **^
SP Earl Combs                22| SP :      51     -30     :  20 | SP :      85       1     :  86 |   6 |  92 |          |   5               |        :        | p1617 | Seattle Mariners     | +++++
3B John Arthurs              26| 3B :  74       0 -23     :  51 | 3B :  89       0  -4     :  85 |   6 |  91 | -3885512 |                   |        :        |   p27 | Seattle Mariners     | *
SS Yona Tomokazu             28| SS :  94       0 -10     :  85 |    :                     :   0 |   5 |  90 | -2666442 |    *+     $500k r |        :        |  p766 | Seattle Mariners     | **^
SP Carlos Guzman             28| SP :      82       1     :  83 |    :                     :   0 |   5 |  88 |          |  F  +             | $405.9k:$630.2k |  p312 | Seattle Mariners     | **^
1B Orlando Carreras          22| 1B :  67     -20 -31     :  17 | 1B : 101     -20  -2     :  79 |   6 |  85 | -3---1-1 | IF7  #            |        :        |  p208 | Seattle Mariners     | +++++
SS Daniel Gallo              27| 2B :  89      -1 -10     :  79 |    :                     :   0 |   6 |  85 | -97764-1 |      #            |        :        | p1656 | Seattle Mariners     | *
CF Luis Medina               24| RF :  57      -9 -39     :   8 | CF :  91      -7  -6     :  78 |   6 |  84 | -2---257 |                   |        :        | p1842 | Seattle Mariners     | ++
RF Harry Lancaster           20| RF :  70     -13 -31     :  26 | RF :  96     -13  -5     :  77 |   6 |  83 | -1---215 |                   |        :        |  p515 | Seattle Mariners     | +++
1B Benito Leon               23| 1B :  95     -19  -2     :  75 | 1B :  97     -19  -5     :  74 |   6 |  81 | -4-2-1-1 |  F                |        :        | p1979 | Seattle Mariners     | +++
RF Augustine Skidmore        22| LF :  84     -14 -18     :  52 | LF :  95     -14  -7     :  74 |   6 |  80 | -2---434 |      #            |        :        |  p946 | Seattle Mariners     | +++
CL Miguel Vasquez            26| MR :      75      -4     :  72 | MR :      79      -5     :  74 |   6 |  80 |          | I  *      $2.5M a |        :        |  p806 | Seattle Mariners     | ***
RF Dexter Poon               21| RF :  89     -11  -9     :  70 | RF :  91     -11  -7     :  73 |   6 |  79 | -2241546 |      #            |        :        |  p810 | Seattle Mariners     | ++-
MR Bill Torian               30| MR :      78      -1     :  76 |    :                     :   0 |   3 |  79 |          |    *              |        :        |  p676 | Seattle Mariners     | ***^
MR Jeramy Hatley             23| MR :      74      -4     :  70 | MR :      76      -7     :  69 |   6 |  76 |          |    *              |        :        |  p658 | Seattle Mariners     | ++++
3B Floyd Woods               25| 3B :  64      -8 -40     :  16 | 3B :  89      -8 -11     :  70 |   6 |  76 | -5352--- |      #            |        :        | p2014 | Seattle Mariners     | +-
SS Michael Patten            22| SS :  61       0 -42     :  19 | SS :  82       0 -14     :  69 |   6 |  75 | -2226--- |      #            |        :        | p1232 | Seattle Mariners     | ++
LF Noel Dailey               25| LF :  88     -10  -9     :  69 | LF :  81     -10 -17     :  54 |   6 |  75 | -5---747 |   T  #            |        :        | p1723 | Seattle Mariners     | ++++-
MR Aloisio Guillen           26| MR :      67     -10     :  57 | MR :      76      -7     :  69 |   6 |  75 |          | I    #    $500k r |        :        |  p529 | Seattle Mariners     | **^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.28)

American League
East ----------------+
St. Louis (C) Car... | 103.5 102.9 106.3 | 103.5 102.6 106.0 |  91- 71 0.559 |  53- 41 0.564 |  91- 71 0.562 ( 4) 
Philadelphia A's     |  99.3 100.0  99.4 | 106.3 106.5 112.4 |  90- 72 0.555 |  50- 44 0.532 |  88- 74 0.543 ( 6) 
Brooklyn Dodgers     | 100.6 102.4 102.9 |  99.9 102.6 102.5 |  85- 77 0.526 |  49- 45 0.521 |  85- 77 0.525 ( 8) 
Colorado Rockies     |  98.3  98.1  96.4 |  98.9  98.6  97.5 |  76- 86 0.469 |  51- 43 0.543 |  83- 79 0.512 (10) 
West ----------------+
San Francisco Giants | 102.2 100.4 102.5 | 101.3 102.5 103.7 |  86- 76 0.531 |  51- 43 0.543 |  87- 75 0.537 ( 7) 
Kansas City Royals   |  98.0  98.2  96.2 |  98.9  97.4  96.3 |  75- 87 0.462 |  53- 41 0.564 |  84- 78 0.519 ( 9) 
Detroit Tigers       |  98.3  97.7  96.0 |  95.0  92.5  86.9 |  66- 96 0.410 |  42- 52 0.447 |  70- 92 0.432 (14) 
Atlanta Braves       | 101.1 100.0 101.1 |  92.5  92.8  84.8 |  69- 93 0.424 |  27- 67 0.287 |  56-106 0.346 (16) 

National League
East ----------------+
St. Louis (B) Browns |  98.0  98.1  96.1 | 103.8 103.2 106.9 |  83- 79 0.513 |  56- 38 0.596 |  91- 71 0.562 ( 3) 
Cincinnati Reds      |  99.3  99.6  98.9 | 104.1 104.4 108.2 |  86- 76 0.534 |  45- 49 0.479 |  81- 81 0.500 (11) 
Chicago Cubs         |  99.6  99.9  99.6 |  94.9  98.7  93.6 |  75- 87 0.465 |  39- 55 0.415 |  71- 91 0.438 (13) 
New York Mets        | 101.0 100.8 101.8 |  97.4  97.1  94.4 |  78- 84 0.480 |  38- 56 0.404 |  71- 91 0.438 (12) 
West ----------------+
Houston Astros       | 106.4 105.0 111.1 | 105.6 103.2 108.7 |  96- 66 0.593 |  53- 41 0.564 |  93- 69 0.574 ( 1) 
Boston Red Sox       |  95.9  97.9  93.7 | 103.2 103.3 106.4 |  81- 81 0.499 |  58- 36 0.617 |  92- 70 0.568 ( 2) 
Seattle Mariners     |  99.8  99.6  99.4 | 103.4 104.6 107.8 |  87- 75 0.535 |  54- 40 0.574 |  90- 72 0.556 ( 5) 
Montreal Expos       |  98.8  99.2  98.0 |  91.3  90.0  80.4 |  62-100 0.383 |  33- 61 0.351 |  59-103 0.364 (15) 
                     |             102.2 |              95.7 |

--- Non Top prospects ---
2B Antonio Godinez           24| 2B :  84      -3 -17     :  64 | 2B : 112      -3  16     : 124 |   6 | 130 | -3763--- |                   |        :        | p1032 | Brooklyn Dodgers     | ++++
SS Francis Waits             19| SS :  76       4 -24     :  55 | SS : 105       4  12     : 121 |   6 | 127 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | +++
MR Michael Wolfe             22| MR :      68     -10     :  59 | MR :     104      17     : 121 |   6 | 127 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
CL Bill Faith                25| MR :      83       3     :  86 | MR :     104      17     : 121 |   6 | 127 |          |    *              |  $1.22M: $1.89M |  p501 | Seattle Mariners     | +++++
 C Paul James                21|  C :  61       4 -31     :  34 |  C : 101       4  13     : 118 |   6 | 124 | 71------ |                   |        :        |  p127 | New York Mets        | +++
CF John Ridgley              17| CF :  57       6 -29     :  34 | CF :  97       6  13     : 116 |   6 | 122 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
 C Manny Mendoza             23|  C : 103       1   8     : 112 |  C : 103       1  12     : 116 |   6 | 122 | 61------ |                   |  $3.25M: $5.04M | p1718 | New York Mets        | ++++
 C Matthew Livingston        23|  C :  73      11 -11     :  73 |  C :  92      11  11     : 115 |   6 | 121 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
 C Keith Novack              21|  C :  77       4 -15     :  66 |  C :  99       4  11     : 114 |   6 | 120 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
 C Carl Snodgrass            24|  C :  62       1 -33     :  30 |  C : 102       1  11     : 114 |   6 | 120 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
RF Santo Gonzales            20| CF :  40       5 -47     :  -1 | CF :  96       5  11     : 112 |   6 | 118 | -3---999 |                   |        :        | p2102 | Philadelphia A's     | +++-
SS Cody Snoddy               21| SS :  96       5  -2     :  99 | SS :  98       5   7     : 111 |   6 | 117 | -3837--- |                   |        :        |  p788 | Kansas City Royals   | ++-
2B Justin Fowler             22| SS :  61       2 -41     :  21 | SS : 102       2   7     : 111 |   6 | 117 | -3776--- |                   |        :        | p1397 | Philadelphia A's     | +++-
SS William Schumann          21| SS :  45      10 -48     :   7 | SS :  92      10   6     : 109 |   6 | 115 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
2B Lucas Rodrigues           23| 3B :  79      -4 -21     :  54 | SS : 104      -2   6     : 109 |   6 | 115 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
MR Brian Richmond            22| MR :      54     -22     :  33 | MR :      97      11     : 108 |   6 | 114 |          |                   |        :        |  p218 | New York Mets        | +++++
 C Richard Lezama            24|  C :  91      -6 -11     :  75 |  C : 106      -6   8     : 108 |   6 | 114 | 41------ |    *              |        :        |  p238 | Colorado Rockies     | +++-
CF Erwin Connell             18| CF :  59       1 -32     :  29 | CF :  97       1   8     : 107 |   6 | 113 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++-
 C Ricardo Ortiz             24|  C :  91       7   2     : 100 |  C :  93       7   8     : 107 |   6 | 113 | 71------ |  F  +             | $811.8k: $1.26M |  p182 | St. Louis (C) Car... | ++
SS Dave Estrada              18| SS :  45      12 -47     :  10 | SS :  89      12   5     : 106 |   6 | 112 | -4489622 |                   |        :        | p1089 | New York Mets        | +++
CL David Strait              22| MR :      64     -13     :  51 | MR :      96      10     : 106 |   6 | 112 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
2B Fernando Paz              25| SS :  65       0 -39     :  26 | SS : 101       0   5     : 106 |   6 | 112 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
2B Charles Beasley           22| 2B :  59      -3 -42     :  14 | 2B : 102      -3   6     : 105 |   6 | 111 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
RF Samuel Delmonte           23| CF :  93      -4  -2     :  87 | CF : 101      -4   7     : 105 |   6 | 111 | -6---868 |      #            |        :        | p1790 | Kansas City Royals   | +++
RF Danny Galaz               23| CF :  96      -3   1     :  94 | CF : 101      -3   8     : 105 |   6 | 111 | -2---776 |    *              | $405.9k:$630.2k | p2119 | Detroit Tigers       | +++-
SS Matthew Grayson           22| SS :  49       4 -50     :   3 | SS :  95       4   3     : 103 |   6 | 109 | -3737--- |                   |        :        | p1727 | Cincinnati Reds      | ++-
RF Michael Curci             20| RF :  58      -7 -36     :  15 | RF : 102      -7   7     : 102 |   6 | 108 | -2---738 |                   |        :        | p2305 | St. Louis (C) Car... | ++-
RF Bernardo Cedeno           22| CF :  95      -1   3     :  97 | CF :  96      -1   5     : 101 |   6 | 107 | -2---878 |    *              |  $1.22M: $1.89M |  p406 | Philadelphia A's     | +++-
2B Christopher Araiza        23| 3B :  61       4 -31     :  34 | SS :  92       7   2     : 101 |   6 | 107 | -3897--- |    *              |        :        | p1496 | Chicago Cubs         | +++-
 C Hans Conrad               22|  C :  66      -4 -34     :  28 |  C : 100      -4   4     : 100 |   6 | 106 | 51------ |                   |        :        |  p699 | New York Mets        | +++-
 C Rudolph Fragoso           23|  C :  61       0 -35     :  26 |  C :  96       0   4     : 100 |   6 | 106 | 61------ |                   |        :        | p2154 | Seattle Mariners     | +++
 C Michael Papineau          18|  C :  37      -1 -60     : -24 |  C :  97      -1   4     :  99 |   6 | 105 | 53242--- |                   |        :        |  p781 | Kansas City Royals   | +
RF Kevin Hiltner             21| CF :  73      -2 -21     :  49 | CF :  97      -2   4     :  99 |   6 | 105 | -3241778 |                   |        :        | p2142 | San Francisco Giants | +++-
2B Larry Rock                25| 3B :  88       0  -9     :  79 | 3B :  96       0   3     :  99 |   6 | 105 | -3685--- |    *              |        :        |  p219 | New York Mets        | +++-
CF Terence Lister            23| RF :  96     -12  -3     :  80 | RF : 105     -12   5     :  98 |   6 | 104 | -2---545 |      #            |        :        | p1974 | Kansas City Royals   | +++
3B Joe Sharp                 17| 2B :  65      -5 -38     :  23 | 2B : 100      -5   2     :  97 |   6 | 103 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
3B Joseph Nilson             21| 3B :  58      -4 -43     :  11 | 3B :  99      -4   2     :  97 |   6 | 103 | -3262--- |                   |        :        | p1779 | Brooklyn Dodgers     | ++
 C Pedro Tedesco             22|  C :  61       6 -29     :  38 |  C :  89       6   3     :  97 |   6 | 103 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
SS Walter Bradley            23| SS :  68       6 -30     :  44 | SS :  91       6   1     :  97 |   6 | 103 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
RF Christopher McElfresh     18| RF :  59     -14 -42     :   3 | RF : 106     -14   4     :  96 |   6 | 102 | -2---214 |                   |        :        |  p290 | Chicago Cubs         | +++
LF Timothy Sherry            20| RF :  59      -7 -35     :  17 | RF :  99      -7   4     :  96 |   6 | 102 | -2---738 |                   |        :        | p1827 | Chicago Cubs         | ++-
SS Kenneth Elizondo          21| SS :  64       2 -38     :  28 | SS :  94       2   0     :  96 |   6 | 102 | -3636--- |                   |        :        |  p719 | Colorado Rockies     | +++-
LF Matthew Caskey            17| LF :  70     -11 -28     :  31 | LF : 102     -11   3     :  95 |   6 | 101 | -2---635 |                   |        :        | p1835 | Brooklyn Dodgers     | +++-
RF Christian Nicholson       17| RF :  57      -6 -36     :  14 | CF :  97      -4   2     :  95 |   6 | 101 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | ++++
LF Richard Harris            20| LF :  60     -11 -39     :  10 | LF : 103     -11   4     :  95 |   6 | 101 | -1---635 |                   |        :        |  p577 | New York Mets        | +++
MR Brent Whitbeck            22| MR :      62     -15     :  47 | MR :      90       5     :  95 |   6 | 101 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
3B Roy Streetman             25| 1B :  94     -16   0     :  78 | RF : 104     -13   4     :  95 |   6 | 101 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | +++
RF Pelayo Gutierrez          23| RF :  93     -12  -6     :  75 | RF : 103     -12   3     :  94 |   6 | 100 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
RF Stanley Neal              24| CF :  65      -9 -36     :  21 | CF : 101      -9   2     :  94 |   6 | 100 | -213-555 |      #            |        :        | p1892 | Chicago Cubs         | ++-
 C Williams Call             20|  C :  58      -3 -41     :  14 |  C :  96      -3   1     :  93 |   6 |  99 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | ++++

--- ML non-prospects ---
 C Louis Bennet              26|  C : 115       3  22     : 140 |  C : 115       3  26   5 : 148 |   6 | 154 | 66-1-541 |    *      $500k a |  $8.93M:$13.86M |   p37 | San Francisco Giants | **^
2B Brian Navarrete           32| SS : 102      12  11     : 125 |    :                     :   0 |   1 | 126 | -3899--- |  F *+ ~   $1.2M   |  $4.46M: $6.93M |  p948 | Houston Astros       | **^
LF Jayson Kennell            26| RF : 103      -7   9     : 105 | RF : 107      -7  12     : 112 |   6 | 118 | -2---728 |    *      $500k r |  $3.65M: $5.67M |  p672 | Houston Astros       | **^
 C Teijirou Eizan            29|  C :  99       6   9     : 114 |    :                     :   0 |   4 | 118 | 76------ |  F   #            |  $3.65M: $5.67M | p1706 | San Francisco Giants | *
MR Crispin Zamarripa         26| SP :      82       1     :  83 | SP :      97      12     : 109 |   6 | 115 |          |    *              | $405.9k:$630.2k | p1817 | Seattle Mariners     | ***
RF Claud Dykes               27| SS :  91      13   0     : 104 |    :                     :   0 |   6 | 110 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
3B Alex Alfano               28| SS : 103       1   0     : 104 |    :                     :   0 |   5 | 109 | -33661-3 |    *      $500k a |        :        | p1532 | Detroit Tigers       | *^
3B Tony Diz                  28| SS :  97       6  -1     : 103 |    :                     :   0 |   5 | 108 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
MR McKinley Fairweather      26| SP :      89       9     :  98 | SP :      92       8     : 100 |   6 | 106 |          |    *      $500k r |  $3.65M: $5.67M | p1840 | New York Mets        | *
SS Danilo Bassals            28| SS :  94       8  -2     : 101 |    :                     :   0 |   5 | 106 | -9978--- |      #            |        :        |  p801 | San Francisco Giants | *
SS George Pendergrass        30| SS :  93      10  -1     : 103 |    :                     :   0 |   3 | 106 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
3B Sean Tracy                28| SS :  98       3  -3     :  98 |    :                     :   0 |   5 | 103 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **
