  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6613860000000249, 1.7737170000000668, 2.8550740000001076, -2.279999999999973, 2.91499999999979])
act: 32146


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 0.98


Batting: 3777/14760 0.204/0.796
Pitching: 8689/9715 0.472/0.528

           Hits | 0.147
        Doubles | 0.103
        Triples | 0.044
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19265183873326966, RandomForest(...)), (0.1972322215778803, Isotonic(...)), (0.19799939658773905, Huber(...)), (0.20010977696048057, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [175. 116. 114.  93. 146.  20.]Coefficients: [2.22005290e-03 1.22028129e-05 1.20103253e-04]Intercept: 0.0642438850835125Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.029417242673804706, RandomForest(...)), (0.0259452298554456, Isotonic(...)), (0.020143003246656004, Huber(...)), (0.025118903946551436, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 8. 12.  8.  4.  8.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.02208918678332683, RandomForest(...)), (0.014685068723328643, Isotonic(...)), (0.017077005891584895, Huber(...)), (0.019308178707268014, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [4. 9. 4. 6. 5. 5.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.184 0.162 0.122 0.166 0.365]
-- HomeRuns
Selected: RandomForestScores: [(0.2565377413984748, RandomForest(...)), (0.25401740070326173, Isotonic(...)), (0.2459879276724789, Huber(...)), (0.24061804553295438, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [156. 120. 250. 131. 126.  15.]Feature Mask: [ True False  True False False False]Feature Importances: [0.064 0.936]
-- Walks
Selected: RandomForestScores: [(0.05161703595008774, RandomForest(...)), (0.04909856369782073, Isotonic(...)), (0.04838387426718871, Huber(...)), (0.05060548988539537, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 19. 16. 47. 28.  3.]Feature Mask: [False False False  True  True False]Feature Importances: [0.905 0.095]
-- Ks
Selected: HuberScores: [(0.1991528443714026, RandomForest(...)), (0.16031342340730334, Isotonic(...)), (0.21627156282058593, Huber(...)), (0.2071280715847155, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 134. 106. 124. 217.  14.]Coefficients: [-0.47711073]Intercept: 0.5005524692403266Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.034
       HomeRuns | 0.024
          Walks | 0.071
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00022525200926596747, RandomForest(...)), (-0.02000654198747968, Isotonic(...)), (0.02220626337600773, Huber(...)), (0.017984564854869916, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.05404324  0.02102674 -0.03390761  0.0048713  -0.00730347]Intercept: 0.2957281858476077Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.011660076197248626, RandomForest(...)), (-0.03788971509440827, Isotonic(...)), (-0.03211417699672966, Huber(...)), (-0.025937028059876743, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [ True  True False False  True]Feature Importances: [0.789 0.105 0.105]
-- HomeRuns
Selected: HuberScores: [(0.158612057650829, RandomForest(...)), (0.07881911387731311, Isotonic(...)), (0.14968809170473762, Huber(...)), (0.14788217287186636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 72.  0.  7.]Coefficients: [-0.05610106]Intercept: 0.0637155949413439Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.10649225376515714, RandomForest(...)), (0.030898692747333107, Isotonic(...)), (0.0954799805080833, Huber(...)), (0.08009833178449914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  2.  0.]Coefficients: [-0.12400983]Intercept: 0.1564354074137999Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25680231700947737, RandomForest(...)), (0.22453228565429859, Isotonic(...)), (0.25293268312627565, Huber(...)), (0.2571933386578818, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   9.   1.  27.   5.]Coefficients: [ 0.00206009  0.00012117  0.00025085 -0.00028525  0.00330626]Intercept: -0.03244600621430538Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  57  63  69  75  81  87  92  99 105 111
                 Gap |  97 (  2)  99 |  93  93  93  95  96  96  98  99 100 100
               Power |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99 100
                 Eye |  96 (  7) 103 |  85  85  89  89  90  93  98  99 103 102
           Avoid K's |  96 (  3)  99 |  94  94  94  95  96  96  99  99  99  99
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  98  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 11) 107 |  68  72  76  80  84  88  93  99 105 111
             Control |  87 ( 30) 117 |  41  45  50  56  62  70  79  90 104 121
            Movement |  96 ( 10) 106 |  72  74  77  80  83  86  91  95 100 106
     Groundball Pct. | 102 ( -2) 100 | 105 104 103 102 101 100  99  98  98  97
           Endurance |  96 ( 10) 106 | 

1B Kuster, J       36| .266/.345/.420 110 126 | .266/.345/.419 110 146 | -6---1-1   3 | ++ || 113 || ML   F *+   |
1B Jose Lopez                21| DH :  93       0 -10     :  83 | 1B :  94       1  14  -6     : 103 |   6 | 109 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
RF Terry McGee               24| DH : 101       0  -2     :  99 | DH : 100       0   2   0     : 102 |   6 | 108 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
3B James Colucci             23| 3B :  94       1  -5     :  90 | 3B :  99       1  -1   1     : 100 |   6 | 106 | -3363--- |    *              |        :        | p1453 | New York Mets        | +++-
SP Clay Marquez              21| SP :      71      -8     :  63 | SP :      91       4   3     :  98 |   6 | 104 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
CF Alfonzo Banda             22| CF :  83       9  -6     :  86 | CF :  90       9  -3   2     :  98 |   6 | 104 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
3B Buster Kirtley            20| 1B :  83       4 -19     :  68 | 1B :  91       4   7  -7     :  96 |   6 | 102 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
2B Dominic Walker            22| DH :  92       0 -11     :  81 | DH :  94       0   6  -6     :  94 |   6 | 100 | -244---- |                   |        :        |  p121 | Colorado Rockies     | ++++
SP Tomas Perez               24| SP :      87       7     :  94 | SP :      84      -1  -5     :  79 |   6 | 100 |          |    *              |  $2.42M: $2.94M | p1818 | Atlanta Braves       | ++++
LF William Fuller            21| LF :  79       3  -9     :  73 | RF :  90       5   0  -2     :  93 |   6 |  99 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
SS Norman Stevens            21| 2B :  74       7 -21     :  60 | 2B :  92       7  -5  -1     :  93 |   6 |  99 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
SS Eric Maday                22| DH :  91       0 -12     :  79 | DH :  94       0   5  -6     :  93 |   6 |  99 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | +++-
CF Christian Nicholson       22| LF :  90       2   1     :  93 | RF :  88       4   4  -5     :  90 |   6 |  99 | -2---758 |    *              |   $346k:$420.2k |  p707 | Kansas City Royals   | +++-
SS Gregory Barcenas          20| SS :  64      16 -29     :  51 | SS :  87      16 -12   0     :  91 |   6 |  97 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | ++-
SP Joseph Larocco            18| SP :      54     -25     :  29 | SP :      88       2  -1     :  89 |   6 |  95 |          |                   |        :        | p1855 | Philadelphia A's     | ++++-
1B Pedro Labastida           21| DH :  86       0 -17     :  69 | DH :  91       0   7  -9     :  89 |   6 |  95 | -3------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
3B Thomas Leffler            20| 3B :  71       3 -26     :  48 | SS :  91       6  -5  -5     :  87 |   6 |  93 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
 C Flavio Lorenzo            21| DH :  80       0 -23     :  57 | DH :  93       0   1  -7     :  87 |   6 |  93 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
 C David Garcia              24|  C :  85       6  -9     :  83 |  C :  93       6 -14   1     :  86 |   6 |  92 | 91------ |    *              |        :        | p1983 | Seattle Mariners     | +++-
3B Samuel Romero             17| 3B :  66      -1 -35     :  30 | DH :  90       0   5 -10     :  85 |   6 |  91 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
RF Abraham Rivero            23| RF :  93      -2  -6     :  85 | DH :  88       0  -2 -12     :  74 |   6 |  91 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
LF Bradly Doty Jr.           25| CF :  82      10  -7     :  85 | CF :  83      10 -22  -5     :  66 |   6 |  91 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
RF Francis Mason             17| LF :  66      -2 -27     :  37 | RF :  88       0   5  -9     :  84 |   6 |  90 | -2---546 |                   |        :        | p1148 | Brooklyn Dodgers     | +++-
MR Fernando Dorado           25| MR :      78      -3     :  75 | MR :      93     -14   4     :  84 |   6 |  90 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-
LF Tomas Tenorio             19| LF :  82       4  -5     :  80 | LF :  83       4   4  -7     :  83 |   6 |  89 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
MR Wayne Runner              20| MR :      42     -34     :   7 | MR :      94     -16   4     :  83 |   6 |  89 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
LF Rick Zuber                20| LF :  73      -4 -23     :  46 | DH :  93       0  -3  -7     :  83 |   6 |  89 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++-
SS Ramon Acuña               22| 2B :  78      11 -13     :  77 | SS :  83      14  -8  -6     :  83 |   6 |  89 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
RF Eihiko Bunzo              25| RF :  92      -2  -7     :  83 | DH :  85       0 -12 -15     :  58 |   6 |  89 | -2---225 |  F   #            |        :        |   p83 | Detroit Tigers       | ++
SS Valerio Calderon          24| 2B :  80      12 -10     :  82 | SS :  87      14 -19  -1     :  81 |   6 |  88 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
1B Edward Hight              23| DH :  92       0 -11     :  81 | DH :  84       0  -3 -16     :  65 |   6 |  87 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
RF Everette Angus            24| DH :  92       0 -11     :  81 | DH :  85       0  -7 -15     :  63 |   6 |  87 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++
2B Ronnie Brantner           18| 2B :  61      11 -30     :  42 | 2B :  85      11 -12  -3     :  80 |   6 |  86 | -3931--- |                   |        :        | p1711 | San Francisco Giants | +++++
MR Marcos Marquez            20| MR :      45     -31     :  14 | MR :      91     -13   1     :  80 |   6 |  86 |          |    *              |        :        | p1069 | Boston Red Sox       | +++++
LF Juan Zalvidea             20| LF :  62      -1 -30     :  31 | LF :  95      -1 -14   0     :  80 |   6 |  86 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
1B Barry Roosevelt           23| DH :  89       0 -14     :  75 | DH :  93       0  -6  -7     :  80 |   6 |  86 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
 C Manny Aguiar              24|  C :  83       6 -11     :  79 |  C :  91       6 -16  -1     :  80 |   6 |  86 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
RF Jesse Bloomfield          24| LF :  87      -1  -5     :  80 | RF :  89       1 -12  -7     :  71 |   6 |  86 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++
SP Robert Park               24| SP :      73      -7     :  67 | SP :      91     -14   3     :  80 |   6 |  86 |          |    *              |        :        |  p358 | Atlanta Braves       | +++++
CF Juan Peña                 18| CF :  64      10 -25     :  50 | CF :  83      10  -9  -5     :  79 |   6 |  85 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
RF Phillip Shepard           22| RF :  76       3 -18     :  61 | RF :  90       3 -10  -4     :  79 |   6 |  85 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
RF Harold Davis              24| RF :  87       1  -9     :  79 | RF :  88       1 -12  -8     :  69 |   6 |  85 | -2---356 | I                 |        :        | p1344 | Colorado Rockies     | +++-
2B Silvio Frias              22| SS :  79       8 -22     :  65 | SS :  86       8  -7  -9     :  78 |   6 |  84 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++

--- ML non-prospects ---
SP Wilson Craighead          26| SP :      77      -3     :  74 | SP :     143     -18  54  20 : 199 |   6 | 205 |          |    *      $500k r |        :        |  p234 | Atlanta Braves       | **
SP Eric Robichaud            26| SP :      85       5     :  89 | SP :     121     -10  32     : 142 |   6 | 148 |          |    *              |  $1.73M:  $2.1M |  p920 | Philadelphia A's     | **
MR Kevin Logue               26| MR :      80      -1     :  80 | MR :     119     -15  26   3 : 134 |   6 | 140 |          |    *              |        :        |  p716 | New York Mets        | ****^
CL Albert Trevino            26| SP :      94      14     : 108 | SP :     101      -1  12     : 112 |   6 | 118 |          |    *              |  $4.84M: $5.88M | p1100 | Philadelphia A's     | **^
LF Ross Cubillo              26| LF :  96       1   6     : 103 | LF : 102       1 -10   9     : 102 |   6 | 109 | -2---746 |    *              |  $2.08M: $2.52M |  p804 | Kansas City Royals   | **
LF Derek Brassfield          31| LF :  94       4   7     : 105 |    :                         :   0 |   2 | 107 | -2---878 |    *+ ~   $725k a |  $2.42M: $2.94M | p1110 | Brooklyn Dodgers     | *
1B Rodney Miller             28| DH :  98       0  -5     :  93 | 1B : 102       1  -3   1     : 101 |   5 | 106 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | *^
LF Noel Dailey               30| LF :  97      -1   5     : 102 |    :                         :   0 |   3 | 105 | -4--1646 |    *              |  $1.73M:  $2.1M | p1723 | New York Mets        | **
CF James Sandoval            29| LF :  94       1   4     :  99 |    :                         :   0 |   4 | 103 | -3223766 |    *              |  $1.38M: $1.68M | p1457 | Seattle Mariners     | *
MR Andres Martorell          32| MR :      93      10     : 102 |    :                         :   0 |   1 | 103 |          |    *    $902.9k a |  $3.46M:  $4.2M | p1409 | Cincinnati Reds      | **^
LF Ismael Blanco             26| CF :  88       9  -1     :  96 | CF :  83       9 -18  -6     :  69 |   6 | 102 | -2---898 |  F  +             |        :        | p1581 | Atlanta Braves       | *
 C Nestor Valls              32|  C :  95       5   0     : 100 |    :                         :   0 |   1 | 101 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
3B Frank Monty               26| 2B :  95       3  -4     :  94 | 2B :  94       3 -11  -3     :  83 |   6 | 100 | -6655--- |    *              |        :        | p1342 | Detroit Tigers       | *
 C Matthew Livingston        27|  C :  92       5  -3     :  94 |  C :  94       5 -13   1     :  87 |   6 | 100 | 91------ |    *              |        :        | p1221 | Detroit Tigers       | **
SP Bill Lafayette            29| SP :      88       8     :  95 |    :                         :   0 |   4 |  99 |          |    *      $550k a |  $2.77M: $3.36M | p1495 | St. Louis (C) Car... | *
SS Mark Bloomquist           26| SS :  90      10  -8     :  92 | SS :  93      10 -16   1     :  88 |   6 |  98 | -9787--- |    *              |        :        |  p137 | Atlanta Braves       | *
SS Jacob Major               26| 2B :  93       3  -6     :  90 | 2B :  97       3 -13   0     :  87 |   6 |  96 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
SP Milo Pugh                 26| SP :      85       5     :  90 | SP :      88     -10  -1     :  77 |   6 |  96 |          |    *+ ~           |  $1.73M:  $2.1M | p2250 | Boston Red Sox       | *
1B Phillip Daughtrey         27| 1B :  96       2  -8     :  90 | 1B :  89       2  -9 -11     :  71 |   6 |  96 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **
RF Pelayo Gutierrez          27| RF :  94      -1  -4     :  90 | RF :  98      -1 -11   0     :  86 |   6 |  96 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
CF Wendell Tiggs             31| LF :  89       4   2     :  94 |    :                         :   0 |   2 |  96 | -2---888 |  F  +             | $691.9k:$840.5k |  p832 | Seattle Mariners     | *^
SS Ricky Echevarria          27| 2B :  89       7  -6     :  89 | SS :  93       9 -16  -1     :  84 |   6 |  95 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **^
SP Jonathan Gautreaux        27| SP :      84       4     :  89 | SP :      90     -11   1     :  80 |   6 |  95 |          |           $500k r |  $1.38M: $1.68M |  p928 | New York Mets        | *^
1B Siro Perez                32| DH :  98       0  -5     :  93 |    :                         :   0 |   1 |  94 | -4-----2 |    *+             |        :        |  p500 | Detroit Tigers       | *
1B Terrence Dey              29| DH :  96       0  -7     :  89 |    :                         :   0 |   4 |  93 | -3------ |  F  +             |        :        |   p32 | Cincinnati Reds      | *
SS Albert Littell            27| DH :  91       0 -12     :  79 | SS :  99       2 -14  -2     :  85 |   6 |  91 | -3445--- |    *              |        :        | p1166 | New York Mets        | *
LF Rodolfo Tabares           32| LF :  86       5  -1     :  90 |    :                         :   0 |   1 |  91 | -2---878 |  F                |        :        |  p818 | St. Louis (C) Car... | *^
1B Gil Sardiña               28| DH :  94       0  -9     :  85 | DH :  95       0  -7  -5     :  83 |   5 |  90 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | **^
LF Mark Chevalier            29| LF :  85       4  -3     :  86 |    :                         :   0 |   4 |  90 | -6---877 |  F  +             |        :        |  p927 | Atlanta Braves       | **
1B Robert Phillips           26| DH :  93       0 -10     :  83 | 1B :  97       1 -13  -3     :  82 |   6 |  89 | -5---1-1 |    *+             |        :        | p1056 | Detroit Tigers       | **^
2B Christopher Araiza        28| 3B :  82      10  -8     :  84 | 3B :  81      10 -19  -8     :  64 |   5 |  89 | -3897--- | IF  +#~           |        :        | p1496 | Houston Astros       | **^
CF Chance Nichols            34| LF :  87       4   0     :  91 |    :                         :   0 |  -2 |  89 | -2---878 |  F  +             |        :        | p1893 | St. Louis (B) Browns | *
MR Gerald Conlan             27| SP :      79      -1     :  79 | SP :      86     -16  -2     :  68 |   6 |  85 |          |    *              |        :        | p1504 | Philadelphia A's     | *^
RF William Bollman           28| RF :  91      -3  -8     :  80 | DH :  93       0 -10  -7     :  76 |   5 |  85 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
MR Donald McCafferty         26| MR :      80      -1     :  78 | MR :      70     -15 -17     :  38 |   6 |  84 |          |      #            |        :        |  p535 | St. Louis (C) Car... | *^
MR Juan Ober                 27| SP :      79      -1     :  78 | SP :      76     -16 -13     :  47 |   6 |  84 |          |  F  + ~           |        :        | p1647 | Houston Astros       | *^
 C Christopher Mack          29|  C :  91      -1 -10     :  80 |    :                         :   0 |   4 |  84 | 74------ |    *+     $800k a |        :        |  p342 | Houston Astros       | *
MR Willie Wurster            30| MR :      81       0     :  81 |    :                         :   0 |   3 |  84 |          |    *+ ~           |        :        | p1860 | Houston Astros       | *^
2B Daryl Swiger              32| 2B :  88       5  -9     :  83 |    :                         :   0 |   1 |  84 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
1B Clarence Erlandson        28| DH :  89       0 -14     :  75 | DH :  95       0 -12  -5     :  78 |   5 |  83 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *
3B Tracy Justis              28| 3B :  83       6 -11     :  78 | 3B :  88       6 -18  -4     :  72 |   5 |  83 | -3385--- |    *+ ~           |        :        | p1944 | St. Louis (C) Car... | **
LF Ronald Hill               28| LF :  80       4  -7     :  77 | LF :  76       4 -21 -14     :  45 |   5 |  82 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *
LF Jesse Janis               28| LF :  84      -3 -10     :  70 | DH :  97       0 -17  -3     :  77 |   5 |  82 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
1B Samuel Mikel              28| 1B :  88       2 -17     :  73 | 1B :  94       2 -13  -6     :  77 |   5 |  82 | -5333--- |    *              |        :        |  p345 | New York Mets        | **
2B Lewis Thomas              28| DH :  88       0 -15     :  73 | DH :  95       0 -13  -5     :  77 |   5 |  82 | -2412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
MR Samuel Villar             31| MR :      80      -1     :  80 |    :                         :   0 |   2 |  82 |          |    *+ ~ $608.6k a |        :        |   p75 | Detroit Tigers       | *
CF Efren Prieto              26| LF :  81       2  -8     :  75 | LF :  82       2 -25 -10     :  49 |   6 |  81 | -2---767 |  F   #            |        :        |  p834 | St. Louis (C) Car... | *
MR Valentine Odea            27| MR :      71      -9     :  62 | MR :      94     -24   4     :  74 |   6 |  80 |          |    *              |        :        | p1295 | Philadelphia A's     | *
 C Paul James                26| DH :  88       0 -15     :  73 | DH :  86       0 -18 -14     :  54 |   6 |  79 | 71------ |    *              |        :        |  p127 | New York Mets        | *
CF Luis Medina               29| RF :  84       2 -11     :  75 |    :                         :   0 |   4 |  79 | -2---257 |  F   #            |        :        | p1842 | Seattle Mariners     | *

--- SP to MR ---
SP John Brase                30| SP :      70      -9     :  61 |    :                         :   0 |   3 |  64 |          |    *           |        :        | p1953 | No Team              | *
MR Pedro Dominguez           29| SP :      69     -10     :  59 |    :                         :   0 |   4 |  63 |          |                |        :        |  p410 | No Team              | *
SP Timothy Frank             30| SP :      68     -12     :  56 |    :                         :   0 |   3 |  59 |          |    *           |        :        |  p703 | No Team              | *
MR Bill Heppner              30| SP :      67     -12     :  55 |    :                         :   0 |   3 |  58 |          |    *           |        :        | p1750 | No Team              | *
MR Sam Hancock               30| SP :      67     -13     :  54 |    :                         :   0 |   3 |  57 |          |                |        :        | p1316 | No Team              | *
MR Ralph Feemster            29| SP :      60     -20     :  41 |    :                         :   0 |   4 |  45 |          |                |        :        |  p939 | No Team              | *
SP Virgil Galipeau           30| SP :      61     -19     :  42 |    :                         :   0 |   3 |  45 |          |    *           |        :        | p1667 | No Team              | *
MR Greg Gast                 28| MR :      59     -19     :  39 | MR :      67     -39 -19     :  10 |   5 |  44 |          |    *           |        :        | p1038 | No Team              | *^
SP Richard Lechner           30| SP :      61     -19     :  41 |    :                         :   0 |   3 |  44 |          |    *           |        :        | p1543 | No Team              | *
SP Victor Galusha            29| SP :      58     -22     :  35 |    :                         :   0 |   4 |  39 |          |                |        :        | p1555 | No Team              | *
SP Benito Linares            29| SP :      55     -25     :  30 |    :                         :   0 |   4 |  34 |          |             $1M r |        :        | p2059 | Cincinnati Reds      | *
MR Ruben Simmers             30| SP :      56     -24     :  31 |    :                         :   0 |   3 |  34 |          |    *           |        :        |  p650 | No Team              | *
SP Ernest Matz               30| SP :      54     -25     :  29 |    :                         :   0 |   3 |  32 |          |                |        :        |  p113 | No Team              | *
SP Errol Joyner              29| SP :      52     -28     :  23 |    :                         :   0 |   4 |  27 |          |                |        :        |  p488 | No Team              | *
SP Frank Vilaseca            30| MR :      48     -28     :  20 |    :                         :   0 |   3 |  23 |          |                |        :        | p2279 | No Team              | *
SP David Haralson            29| SP :      48     -32     :  15 |    :                         :   0 |   4 |  19 |          |  F   #            |        :        |  p491 | Detroit Tigers       | *
