bsf: 1.28
act: 22767


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5477/12761 0.300/0.700
Pitching: 7357/10379 0.415/0.585

           Hits | 0.124
        Doubles | 0.071
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.086
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2808876752882822, RandomForest(...)), (0.2812144193965612, Isotonic(...)), (0.2858670613348718, Huber(...)), (0.2842365566777539, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [287. 157. 176. 148. 230.  32.]Coefficients: [0.20715967]Intercept: 0.07938884014946487Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04471163020545821, RandomForest(...)), (0.016810206313148668, Isotonic(...)), (0.04486933582100072, Huber(...)), (0.05201363274398992, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [29. 33. 29. 18. 25.  3.]Coefficients: [ 3.49943528e-04  7.21898953e-04 -4.32463547e-05 -1.72804052e-04  3.43506285e-05 -1.60971401e-04]Intercept: 0.0012963294947029372Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.06204890834446967, RandomForest(...)), (-0.00033188670175817353, Isotonic(...)), (0.06997087037564627, Huber(...)), (0.06774757457317242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [0.00908848 0.00075791 0.01151019]Intercept: -0.003760810691371081Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.27776148863112027, RandomForest(...)), (0.2683418415582837, Isotonic(...)), (0.2774461961877603, Huber(...)), (0.2681437371368538, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [24. 28. 44. 24. 29. 12.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.166 0.697 0.137]
-- Walks
Selected: HuberScores: [(0.1000403007634753, RandomForest(...)), (0.10623135284843539, Isotonic(...)), (0.11171825549323859, Huber(...)), (0.10588664820205947, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [31. 25. 25. 46. 28.  5.]Coefficients: [0.02427641 0.05520849]Intercept: 0.010830093312034692Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.20295049397072165, RandomForest(...)), (0.1997441614241929, Isotonic(...)), (0.22720006469498014, Huber(...)), (0.22341228028234564, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [176. 107. 141. 110. 208.  25.]Coefficients: [-0.45236604]Intercept: 0.48246254404104133Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.075
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.028060952158819097, RandomForest(...)), (-0.012038899501994438, Isotonic(...)), (0.04121578358615844, Huber(...)), (0.037103947414365845, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  1.  3.  0.  0.]Coefficients: [-0.04893501  0.04536255 -0.05387279  0.01944197 -0.00604457]Intercept: 0.279014624623149Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.012797402064468439, RandomForest(...)), (0.005532075763088008, Isotonic(...)), (0.020550191069294232, Huber(...)), (0.01696673713833367, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18.  3.  0.  4.  0.]Coefficients: [0.00773478 0.01081475 0.00122235 0.00284155 0.00380521]Intercept: 0.03987614846936432Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.14536550286326153, RandomForest(...)), (0.12982751966155215, Isotonic(...)), (0.1378551175853493, Huber(...)), (0.13826689467361408, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 42.  1.  1.]Coefficients: [-0.00093799]Intercept: 0.10153474745543883Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09478112679275123, RandomForest(...)), (0.09920880803663386, Isotonic(...)), (0.10334203031258182, Huber(...)), (0.11143455240116058, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 41.  2.  4.  0.]Coefficients: [-0.00159785]Intercept: 0.18963409223056338Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2378640019103054, RandomForest(...)), (0.24572793620649594, Isotonic(...)), (0.2813673973333965, Huber(...)), (0.27857857047090845, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [135.   2.   4.   2.   0.]Coefficients: [ 0.13923158 -0.02634695 -0.02134828 -0.01077549]Intercept: 0.12382712914508277Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 15) 105 |  49  56  64  70  78  86  93 101 107 115
                 Gap |  97 (  2)  99 |  91  92  93  94  95  96  97  99  99 103
               Power |  96 (  4) 100 |  94  94  94  97  96  96  97 100 100 102
                 Eye |  97 (  2)  99 |  90  91  93  94  95  96  98  99 100 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  98  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  8)  97 |  66  69  72  76  79  83  87  91  95  99
             Control |  90 (  6)  96 |  74  75  77  79  82  85  88  90  93  97
            Movement |  82 ( 23) 105 |  46  50  54  58  64  71  78  87  99 113
     Groundball Pct. |  97 ( -7)  90 | 107 104 100  97  93  90  87  84  81  79
           Endurance |  90 (  7)  97 | 

2B Goodridge, J    32| .310/.372/.483 121     | .293/.355/.502 119     | -3765---   0 |    || 120 || ML   F *    |
SS Juan Salerno              29| SS : 104       9  21     : 134 |    :                     :   0 |   4 | 138 | 298881-1 |    *     $2.64M a | $10.66M:$16.19M |  p387 | Kansas City Royals   | ***
1B Christopher Swiderski     26| 1B : 119     -17  23     : 125 | 3B : 121     -12  21     : 129 |   6 | 135 | -413-1-1 |    *       $17Mx3 | $11.68M:$17.73M | p1445 | Kansas City Royals   | ***
CL Wenceslao Guevara         25| MR :      97      15     : 112 | MR :     106      20     : 127 |   6 | 133 |          |    *      $500k r |  $7.62M:$11.56M |    p9 | Kansas City Royals   | +++++
3B John Ray                  25| 3B : 100       1  11     : 111 | 3B : 106       1  18     : 125 |   6 | 131 | -4574--- |    *      $500k r |  $5.59M: $8.48M |  p594 | Kansas City Royals   | ++++-
LF David Lisenby             24| RF : 105     -13   6     :  99 | RF : 115     -13  16     : 119 |   6 | 125 | -1---515 |   1*              |  $3.05M: $4.62M | p1579 | Kansas City Royals   | +++++
CF Arthur Lantigua           28| CF : 106       0  13     : 119 |    :                     :   0 |   5 | 124 | -2---878 |  F *+      $10M   |   $6.6M:$10.02M | p1233 | Kansas City Royals   | **^
 C Ricardo Gonzalez          19|  C :  56      -3 -36     :  18 |  C : 103      -3  13     : 113 |   6 | 119 | 53------ |   5               |        :        | p1963 | Kansas City Royals   | +++++
RF Pedro Amezcua             25| RF : 106     -11   8     : 103 | RF : 111     -11  13     : 113 |   6 | 119 | -4---515 |    *      $500k a |  $4.06M: $6.17M | p2091 | Kansas City Royals   | +++++
2B David Gimenez             20| 2B :  69     -12 -31     :  25 | 2B : 112     -12  13     : 112 |   6 | 118 | -233---- |   2               |        :        | p2050 | Kansas City Royals   | +++++
SP Richard Burriss           24| SP :      93       2     :  95 | SP :     100      11     : 112 |   6 | 118 |          |   6               |  $1.02M: $1.54M |  p877 | Kansas City Royals   | +++++
MR Bennie Ratley             28| MR :      96      14     : 110 |    :                     :   0 |   5 | 115 |          |    *+     $550k a |  $7.11M:$10.79M |  p682 | Kansas City Royals   | *
MR Kevin Stewart             28| MR :      95      13     : 109 |    :                     :   0 |   5 | 114 |          |    *+    $2.45M a |   $6.6M:$10.02M | p2009 | Kansas City Royals   | ****
 C Arthur Orr                31|  C :  94       5  10     : 110 |    :                     :   0 |   2 | 112 | 71------ |  F *+     $1.5M   |  $5.08M: $7.71M | p1369 | Kansas City Royals   | **^
SP Richard Anderson          31| SP :     100       9     : 109 |    :                     :   0 |   2 | 111 |          |  F *       $10M   |  $4.57M: $6.94M | p1993 | Kansas City Royals   | **^
 C Bill Warkentin            18|  C :  61      -1 -29     :  31 |  C :  95      -1   6     : 100 |   6 | 106 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
SP Benito Medina             30| SP :      97       6     : 103 |    :                     :   0 |   3 | 106 |          |    *+     $850kx3 |  $3.05M: $4.62M | p1995 | Kansas City Royals   | **
SP Jonathan Millwood         24| SP :      90      -1     :  89 | SP :      93       4     :  97 |   6 | 103 |          |   7*              |        :        | p1945 | Kansas City Royals   | +++++
SP Tony Leopold              27| SP :      94       3     :  97 |    :                     :   0 |   6 | 103 |          |    *+     $500k r |  $1.52M: $2.31M | p1260 | Kansas City Royals   | **
SS Bobby Speck               33| SS :  90       7   5     : 102 |    :                     :   0 |   0 | 102 | -8767--- |  F *+     $1.2M   |  $2.54M: $3.85M | p1520 | Kansas City Royals   | **
SP Ronald Hosler             34| SP :      96       5     : 102 |    :                     :   0 |  -2 | 100 |          |  F *+ ~   $8.7M   |  $2.54M: $3.85M |  p339 | Kansas City Royals   | **
LF Eddie Santamaria          24| RF :  99     -10   2     :  91 | RF : 100     -10   3     :  93 |   6 |  99 | -2---646 |    *      $500k a |  $1.02M: $1.54M |  p902 | Kansas City Royals   | **^
MR Orestes Morales           31| SP :      94       3     :  97 |    :                     :   0 |   2 |  99 |          |  F *+    $1.65M   |  $1.52M: $2.31M | p1452 | Kansas City Royals   | *^
3B Gary Avis                 25| 3B :  82      -3 -11     :  68 | 3B :  93      -3   2     :  92 |   6 |  98 | -7564--- |      #            |        :        |  p258 | Kansas City Royals   | ++-
MR Henry Lafrance            25| MR :      87       6     :  92 | MR :      87       4     :  91 |   6 |  98 |          |    *      $500k r |  $3.05M: $4.62M |  p862 | Kansas City Royals   | +++++
LF Jorge Martines            25| RF :  97     -10   1     :  88 | RF :  99     -10   3     :  92 |   6 |  98 | -2---646 |   T*      $500k r | $507.8k:$770.8k |  p419 | Kansas City Royals   | ++++-
 C Luis Cantu                26|  C :  79       5  -5     :  80 |  C :  84       5   2     :  91 |   6 |  97 | 71------ |    *      $700k r |        :        | p2149 | Kansas City Royals   | *
2B Juan Bilbao               31| SS :  94       0   1     :  95 |    :                     :   0 |   2 |  97 | -3635--- |    *+    $1.34M a | $507.8k:$770.8k | p1829 | Kansas City Royals   | **^
SP Evelio Gallegos           28| SP :      91       0     :  91 |    :                     :   0 |   5 |  96 |          |    *      $500k r |        :        |  p438 | Kansas City Royals   | **^
 C Todd Lichtenstein         30|  C :  96      -5   2     :  93 |    :                     :   0 |   3 |  96 | 44231--- |    *+    $1.71M a |  $1.02M: $1.54M | p1772 | Kansas City Royals   | **^
RF Albert Mercado            22| RF :  91     -12  -8     :  71 | RF : 100     -12   1     :  89 |   6 |  95 | -1---425 |    *              |        :        | p1643 | Kansas City Royals   | ++++
CF George Rivas              23| CF :  85      -1  -9     :  74 | CF :  91      -1   0     :  89 |   6 |  95 | -2---778 |                   |        :        | p1972 | Kansas City Royals   | +++-
SS Cody Snoddy               19| SS :  66       7 -20     :  53 | SS :  81       7  -2     :  86 |   6 |  92 | -3337--- |                   |        :        |  p788 | Kansas City Royals   | ++-
 C Daniel Rae                23|  C :  49      10 -30     :  29 |  C :  77      10  -1     :  86 |   6 |  92 | 81------ |                   |        :        | p1095 | Kansas City Royals   | ++
SP John Carballo             18| MR :      42     -33     :   9 | SP :      86      -2     :  84 |   6 |  90 |          |   9               |        :        | p2245 | Kansas City Royals   | +++++
1B Siro Perez                26| 1B :  96     -18   0     :  78 | 1B : 100     -18   0     :  83 |   6 |  89 | -4-----2 |    *              |        :        |  p500 | Kansas City Royals   | **
3B Kenneth McCune            20| 3B :  58      -2 -34     :  23 | 3B :  87      -2  -3     :  82 |   6 |  88 | -3572--- |                   |        :        |  p584 | Kansas City Royals   | ++-
1B Bobby Chambers            29| 1B :  97     -16   3     :  84 |    :                     :   0 |   4 |  88 | -6---313 |    *              |  $1.52M: $2.31M | p1313 | Kansas City Royals   | *^
 C Williams Call             18|  C :  52      -2 -39     :  11 |  C :  86      -2  -3     :  81 |   6 |  87 | 52-1---- |                   |        :        |  p326 | Kansas City Royals   | +++-
RF Samuel Delmonte           21| RF :  77      -6 -16     :  55 | CF :  89      -4  -5     :  80 |   6 |  86 | -2---768 |      #            |        :        | p1790 | Kansas City Royals   | +++
RF Pelayo Gutierrez          21| RF :  69      -9 -27     :  33 | RF :  92      -9  -4     :  79 |   6 |  85 | -2---546 |                   |        :        | p1325 | Kansas City Royals   | +++-
LF Fred Okeefe               19| RF :  50      -8 -44     :  -2 | RF :  90      -8  -4     :  78 |   6 |  84 | -2---727 |                   |        :        |   p61 | Kansas City Royals   | +++
LF Mark Chevalier            23| CF :  69       1 -23     :  47 | CF :  83       1  -6     :  78 |   6 |  84 | -2---887 |  F   #            |        :        |  p927 | Kansas City Royals   | +++
2B Malcolm Jaime             24| 2B :  78      -3 -12     :  63 | 2B :  84      -3  -6     :  76 |   6 |  82 | -2624--- |                   |        :        |  p329 | Kansas City Royals   | ++-
 C Jose Sanchez              21|  C :  74      -3 -18     :  54 |  C :  84      -3  -6     :  75 |   6 |  81 | 52------ |      #            |        :        |   p48 | Kansas City Royals   | ++
SS George Granier            22| SS :  76       0 -16     :  60 | SS :  82       0  -7     :  75 |   6 |  81 | -3526--- |                   |        :        | p1905 | Kansas City Royals   | +++
MR Scott Guerriero           25| MR :      74      -5     :  68 | MR :      78      -4     :  73 |   6 |  79 |          |    *              |        :        | p1759 | Kansas City Royals   | +++++
SS Maurice Canady            24| SS :  69       0 -23     :  46 | SS :  80       0  -9     :  71 |   6 |  77 | -75651-3 |  F                |        :        |  p615 | Kansas City Royals   | ++++

--- Seattle Mariners ---
SP Robert Johnson            26| SP :     123      32  12 : 167 | SP :     128      39  17 : 184 |   6 | 190 |          |    *      $2.2M a | $22.34M:$33.91M |  p640 | Seattle Mariners     | ***
 C Colby Griego              29|  C : 122       5  38  20 : 186 |    :                     :   0 |   4 | 190 | 732511-5 |  F *       $17M   | $29.96M:$45.48M | p1371 | Seattle Mariners     | ***
3B John Newbill              19| 3B :  78      -1 -13     :  64 | 3B : 119      -1  30   4 : 152 |   6 | 158 | -83721-1 |   3               |        :        | p1120 | Seattle Mariners     | +++++
 C Christopher Mack          23|  C :  92       9  13     : 114 |  C : 105       9  27   5 : 146 |   6 | 152 | 85------ |    *              |   $6.6M:$10.02M |  p342 | Seattle Mariners     | +++
2B Alberto Botella           24| SS : 100       6  14     : 120 | SS : 106       6  23     : 135 |   6 | 141 | -3787431 |   9*              |  $7.11M:$10.79M | p1744 | Seattle Mariners     | ++++-
RF Billy Lawson              24| RF : 116     -10  19     : 125 | RF : 120     -10  23     : 133 |   6 | 139 | -2---526 |    *     $1.96M a |  $9.65M:$14.65M |  p886 | Seattle Mariners     | ***
SP Joseph Kuester            31| SP :     113      22   2 : 137 |    :                     :   0 |   2 | 139 |          |    *+      $12Mx4 | $12.19M: $18.5M |  p247 | Seattle Mariners     | ***
SP Oscar Vereen              33| SP :     114      23   3 : 139 |    :                     :   0 |   0 | 139 |          |    *    $24.07Mx3 | $12.69M:$19.27M | p1240 | Seattle Mariners     | ***
1B Alexis Cabrales           28| 3B : 112      -1  21     : 132 |    :                     :   0 |   5 | 137 | -6473--- |    *     $2.05M a | $10.66M:$16.19M |  p206 | Seattle Mariners     | **^
LF Thomas Sutton             26| RF : 113     -12  14     : 115 | RF : 120     -12  21     : 129 |   6 | 135 | -4211425 |    *     $3.01M a |  $7.11M:$10.79M |    p1 | Seattle Mariners     | ***^
MR Jeffrey Buchanan          26| MR :      98      16     : 113 | MR :     107      21     : 128 |   6 | 134 |          |    *+     $500k r |  $8.12M:$12.33M | p1417 | Seattle Mariners     | ***
SP Booker Pero               24| SP :     103      12     : 115 | SP :     107      18     : 126 |   6 | 132 |          |   2*      $500k r |  $6.09M: $9.25M |  p933 | Seattle Mariners     | +++++
SS Anselmo Meraz             29| SS : 108       2  18     : 128 |    :                     :   0 |   4 | 132 | -7556--3 |    *+    $2.24M a |  $9.14M:$13.87M | p1730 | Seattle Mariners     | **^
CF Raul Reyes                22| RF : 110      -7  17     : 120 | RF : 111      -7  18     : 122 |   6 | 128 | -5---757 |   1*      $500k r |  $8.63M: $13.1M | p1760 | Seattle Mariners     | +++++
2B Wayne Weaver              33| SS : 103       4  15     : 122 |    :                     :   0 |   0 | 122 | 43676--- |    *        $4Mx2 |  $7.62M:$11.56M | p1586 | Seattle Mariners     | ***
3B George Brady              26| 3B : 100       0  10     : 109 | 3B : 102       0  14     : 115 |   6 | 121 | -6374--- |    *     $2.11M a |  $5.08M: $7.71M |  p179 | Seattle Mariners     | **^
2B Bradly Doty               34| SS : 104       4  15     : 123 |    :                     :   0 |  -2 | 121 | -3876--- |    *      $1.5Mx2 |  $7.62M:$11.56M |  p476 | Seattle Mariners     | **^
CF Adalberto Marquez         30| CF : 102       2  11     : 115 |    :                     :   0 |   3 | 118 | -233-787 |    *     $1.24M a |  $5.59M: $8.48M | p1629 | Seattle Mariners     | **^
CF Dorian Smith              30| CF : 111      -8  10     : 113 |    :                     :   0 |   3 | 116 | -3---454 |    *+    $2.14M a |  $5.08M: $7.71M | p1938 | Seattle Mariners     | **^
CL Bill Faith                23| MR :      64     -13     :  51 | MR :      97      12     : 109 |   6 | 115 |          |    *              |        :        |  p501 | Seattle Mariners     | +++++
SP Dale Phillips             31| SP :     102      11     : 113 |    :                     :   0 |   2 | 115 |          |  F *+       $1M   |  $5.59M: $8.48M |  p910 | Seattle Mariners     | *^
1B Orlando Carreras          20| 1B :  66     -19 -32     :  15 | 1B : 113     -19  11     : 105 |   6 | 111 | -3------ | I 4  #    $500k r |        :        |  p208 | Seattle Mariners     | +++++
 C Andrew Bodin              30|  C : 102      -5   9     : 106 |    :                     :   0 |   3 | 109 | 4411-1-1 |    *+   $928.6k a |  $4.57M: $6.94M |   p41 | Seattle Mariners     | **^
MR Ricky Flores              30| MR :      93      12     : 105 |    :                     :   0 |   3 | 108 |          |  F *        $4M   |  $6.09M: $9.25M |  p225 | Seattle Mariners     | ****
SP Dwight Harwell            33| SP :      99       8     : 107 |    :                     :   0 |   0 | 107 |          |    *+    $2.23Mx2 |  $4.06M: $6.17M |  p196 | Seattle Mariners     | **^
CF James Sandoval            23| CF :  90      -3  -6     :  81 | CF :  98      -3   5     : 100 |   6 | 106 | -3223366 |   5               |        :        | p1457 | Seattle Mariners     | +++++
MR Joe Steffens              25| MR :      90       9     :  99 | MR :      90       6     :  96 |   6 | 105 |          |    *      $500k a |  $4.57M: $6.94M | p1350 | Seattle Mariners     | *^
 C Hank Moore                28|  C :  89       4   4     :  97 |    :                     :   0 |   5 | 102 | 66-1---- |    *              |  $2.03M: $3.08M |  p636 | Seattle Mariners     | *
2B Gregory Check             29| SS :  97      -2   3     :  98 |    :                     :   0 |   4 | 102 | -3525233 |    *+     $500k a |  $1.52M: $2.31M |  p745 | Seattle Mariners     | **^
SP James Krouse              18| MR :      46     -29     :  17 | SP :      91       2     :  93 |   6 |  99 |          |                   |        :        |  p411 | Seattle Mariners     | ++++-
MR Aloisio Guillen           24| MR :      75      -4     :  72 | MR :      88       5     :  93 |   6 |  99 |          |    *              |        :        |  p529 | Seattle Mariners     | +++++
LF Daniel Gallo              25| 2B :  75       1 -12     :  64 | SS :  88       2   1     :  91 |   6 |  97 | -3776512 |                   |        :        | p1656 | Seattle Mariners     | ++-
3B Scott Simoes              17| SS :  54       9 -30     :  33 | SS :  79       9  -2     :  86 |   6 |  92 | -3388--- |                   |        :        | p2289 | Seattle Mariners     | ++-
SP Ralph Feemster            23| SP :      67     -24     :  44 | SP :      87      -1     :  86 |   6 |  92 |          |   6               |        :        |  p939 | Seattle Mariners     | +++++
RF Edward Brode              25| RF :  89      -8  -5     :  76 | CF :  93      -6  -3     :  85 |   6 |  91 | -233-757 |    *              |        :        |  p583 | Seattle Mariners     | +++
SP Carlos Guzman             26| SP :      84      -7     :  77 | SP :      87      -2     :  85 |   6 |  91 |          |  F  +             |        :        |  p312 | Seattle Mariners     | *
1B Jose Castellanos          26| DH :  99     -22   4     :  81 | RF : 100     -16  -2     :  83 |   6 |  89 | -2---3-3 |    *              |  $2.03M: $3.08M |  p799 | Seattle Mariners     | *^
2B Manny Varga               21| SS :  72       4 -16     :  60 | SS :  81       4  -4     :  81 |   6 |  87 | -2626--- |                   |        :        | p2293 | Seattle Mariners     | +++
MR Jose Sainz                32| SP :      88      -3     :  85 |    :                     :   0 |   1 |  86 |          |  F  +             |        :        |  p207 | Seattle Mariners     | *
SS Claud Castleberry         20| SS :  54      -4 -42     :   8 | SS :  88      -4  -5     :  79 |   6 |  85 | -3454--- |                   |        :        |   p96 | Seattle Mariners     | +++-
CL Miguel Vasquez            25| MR :      78      -1     :  76 | MR :      80      -2     :  78 |   6 |  84 |          |    *      $2.5Mx2 |        :        |  p806 | Seattle Mariners     | +++++
 C Samuel Darcy              21|  C :  52      -4 -40     :   8 |  C :  86      -4  -5     :  77 |   6 |  83 | 51------ |                   |        :        |  p725 | Seattle Mariners     | ++
3B Floyd Woods               24| 3B :  64      -6 -32     :  26 | 3B :  88      -6  -6     :  75 |   6 |  81 | -5352--- |                   |        :        | p2014 | Seattle Mariners     | ++-
SS Yona Tomokazu             27| SS :  85      -1  -9     :  75 |    :                     :   0 |   6 |  81 | -2665331 |    *              |        :        |  p766 | Seattle Mariners     | *
MR Derek Linde               30| MR :      79      -1     :  78 |    :                     :   0 |   3 |  81 |          |    *      $500k a |        :        | p1343 | Seattle Mariners     | *^
2B John Arthurs              24| 2B :  58       0 -30     :  29 | 2B :  80       0  -7     :  73 |   6 |  79 | -3735512 |                   |        :        |   p27 | Seattle Mariners     | ++-
MR Jeramy Hatley             22| MR :      75      -4     :  72 | MR :      77      -5     :  72 |   6 |  78 |          |    *              |        :        |  p658 | Seattle Mariners     | ++++
CF Timothy Layden            22| RF :  55     -12 -43     :  -1 | CF :  91     -10  -9     :  72 |   6 |  78 | -1---545 |   7               |        :        | p1683 | Seattle Mariners     | ++++-
SP Lawrence Chivers          22| MR :      42     -32     :  10 | SP :      79      -9     :  70 |   6 |  76 |          |   8               |        :        |  p319 | Seattle Mariners     | ++++-
MR Bill Torian               28| MR :      74      -4     :  70 |    :                     :   0 |   5 |  75 |          |    *              |        :        |  p676 | Seattle Mariners     | *^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.26)

American League
East ----------------+
Philadelphia A's     | 101.6 102.9 104.3 | 106.3 104.6 110.7 |  93- 69 0.571 |   0-  0 0.500 |  93- 69 0.574 ( 4) 
St. Louis (C) Car... | 102.0 103.0 104.9 | 100.1  99.8  99.9 |  85- 77 0.523 |   0-  0 0.500 |  85- 77 0.525 ( 7) 
Colorado Rockies     |  95.1  96.0  90.9 | 102.1 100.6 102.7 |  75- 87 0.466 |   0-  0 0.500 |  75- 87 0.463 (11) 
Brooklyn Dodgers     |  98.7  98.3  97.0 |  94.0  96.9  90.8 |  71- 91 0.437 |   0-  0 0.500 |  71- 91 0.438 (12) 
West ----------------+
San Francisco Giants | 102.6 102.8 105.2 | 101.3 104.6 105.7 |  90- 72 0.553 |   0-  0 0.500 |  90- 72 0.556 ( 6) 
Detroit Tigers       |  98.3  97.6  95.9 |  97.4  94.8  91.9 |  71- 91 0.437 |   0-  0 0.500 |  71- 91 0.438 (13) 
Montreal Expos       |  95.6  95.8  91.2 |  95.6  94.8  90.1 |  65- 97 0.403 |   0-  0 0.500 |  65- 97 0.401 (14) 
Atlanta Braves       |  97.7  97.4  95.1 |  88.2  89.0  76.1 |  56-106 0.344 |   0-  0 0.500 |  56-106 0.346 (16) 
