  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.0819999999998426, -0.4500000000000004])
act: 32430


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 2.06


Batting: 4609/17189 0.211/0.789
Pitching: 8636/11829 0.422/0.578

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23563053425408195, RandomForest(...)), (0.2472331449802709, Isotonic(...)), (0.2473127370763727, Huber(...)), (0.24258014546749385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [222. 133. 144. 118. 191.  23.]Coefficients: [0.22183133 0.01800686]Intercept: 0.06081731895674658Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.03822384471448618, RandomForest(...)), (0.034835161000313176, Isotonic(...)), (0.029506567329543338, Huber(...)), (0.038353251508152275, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.18243910e-04  7.65879827e-04 -4.70210280e-06 -1.25142668e-04  9.20104095e-05 -2.04283661e-04]Intercept: -0.001065454005509732Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.043822353531728066, RandomForest(...)), (0.027291363093225145, Isotonic(...)), (0.050677586130717635, Huber(...)), (0.043569552009600776, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00564775  0.00081409 -0.00179806  0.00047541  0.01432052]Intercept: -0.0023405987339348835Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35936979855351625, RandomForest(...)), (0.3502599682954107, Isotonic(...)), (0.3304752235599287, Huber(...)), (0.3137148783435322, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 200. 379. 163. 180.  37.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.0710428271702247, RandomForest(...)), (0.04504125750370044, Isotonic(...)), (0.06119996010213994, Huber(...)), (0.0671439289924594, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [44. 31. 30. 54. 44.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.778 0.222]
-- Ks
Selected: HuberScores: [(0.1716277151048634, RandomForest(...)), (0.14063067054778253, Isotonic(...)), (0.19977400416835198, Huber(...)), (0.189915792452767, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [138. 104. 101. 110. 193.  12.]Coefficients: [-0.47907004]Intercept: 0.49785349441184307Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026511390837385924, RandomForest(...)), (-0.03507835747962518, Isotonic(...)), (0.038762686989696905, Huber(...)), (0.038186294561988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04355219  0.01779096 -0.04337489  0.00819462 -0.01306367]Intercept: 0.2960730961011226Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.022589030285069533, RandomForest(...)), (-0.034745000279734595, Isotonic(...)), (-0.01152865458452105, Huber(...)), (-0.022774212844681656, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17.  3.  0.  1.  0.]Coefficients: [ 0.00072159 -0.00294583 -0.0030045 ]Intercept: 0.06110376115418415Feature Mask: [ True  True False  True False]
-- HomeRuns
Selected: LinearScores: [(0.15817836135371563, RandomForest(...)), (0.1623629044626166, Isotonic(...)), (0.1703957538685846, Huber(...)), (0.17388087266559385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097448  0.00023867]Intercept: 0.10530945304987763Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.17855161572470443, RandomForest(...)), (0.1584065848287578, Isotonic(...)), (0.14986200347803094, Huber(...)), (0.1538597585467439, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 43.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.33207074133117787, RandomForest(...)), (0.2987942123670267, Isotonic(...)), (0.32125682700775154, Huber(...)), (0.32231193439458683, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [147.   8.   2.   7.   4.]Coefficients: [ 0.00216182  0.00013906 -0.00010327  0.00231793]Intercept: -0.016497100361015204Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 13) 108 |  55  61  68  75  81  88  95 101 108 115
                 Gap | 101 (  2) 103 |  95  96  97  98  99 100 101 102 103 103
               Power |  98 (  5) 103 |  92  92  94  97  97  98 100 103 104 105
                 Eye |  98 (  3) 101 |  97  97  98  98  98  98 101 101 102 102
           Avoid K's |  99 (  2) 101 |  94  95  96  97  98  99 101 101 101 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 101 102 102 102 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  70  74  78  81  85  89  93  97 102 107
             Control |  94 (  9) 103 |  83  82  81  79  78  76  77  94  99 104
            Movement |  88 ( 26) 114 |  47  50  54  59  64  70  78  87  98 114
     Groundball Pct. | 101 ( -3)  98 | 105 104 103 101 100  98  98  96  95  94
           Endurance |  91 ( 16) 107 | 

C  Winer, S        34| .324/.394/.502 123 131 | .273/.345/.440 108 106 | 8271----   7 | ++ || 116 || ML   F *    |
MR Alfred Bruggeman          35| MR :      77      -3     :  74 |    :                         :   0 |  -6 |  68 |          |  F *+   $937.1k   |        :        | p2087 | Montreal Expos       | *^
SS Jeffrey Phillips          24| SS :  69      -3 -21     :  45 | DH :  86       0 -19  -7     :  60 |   6 |  66 | -2125--- |   5*+ ~           |        :        |  p567 | Montreal Expos       | +++++
CF Enrique Medina            21| CF :  56       7 -34     :  29 | CF :  81       7 -24  -5     :  59 |   6 |  65 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
3B Daniel Oritz              22| 3B :  67       2 -11     :  59 | 3B :  64       2 -15 -18     :  33 |   6 |  65 | -4373--- |                   |        :        |  p931 | Montreal Expos       | ++-
2B William Jackson           20| 2B :  64      -2 -23     :  39 | 2B :  79      -2 -10 -10     :  58 |   6 |  64 | -251---- |                   |        :        | p1182 | Montreal Expos       | +++
1B Joushirou Seiryo          20| DH :  71       0 -26     :  45 | 1B :  76       1  -3 -17     :  57 |   6 |  63 | -4---1-1 |   T               |        :        | p1886 | Montreal Expos       | +++-
LF Rick Bill                 20| DH :  60       0 -37     :  23 | DH :  79       0 -14 -14     :  51 |   6 |  57 | -2---422 | I                 |        :        |  p397 | Montreal Expos       | ++-
CF James Montejano           19| CF :  49       6 -43     :  13 | CF :  73       6 -17 -14     :  48 |   6 |  54 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++-
SP Alphonse Santini          18| SP :      41     -27     :  13 | SP :      63       0 -16     :  47 |   6 |  53 |          |   7               |        :        |  p196 | Montreal Expos       | ++++
RF Phillip Shepard           20| RF :  56       2 -40     :  19 | RF :  77       2 -18 -14     :  47 |   6 |  53 | -2---267 |                   |        :        | p1171 | Montreal Expos       | ++
SP Daizaburou Naruhiko       18| SP :      46     -23     :  23 | SP :      60       5 -19     :  46 |   6 |  52 |          |   8               |        :        | p1728 | Montreal Expos       | +++-
SS Charles Beasley           24| 2B :  64       1 -20     :  45 | 2B :  78       1 -24  -8     :  46 |   6 |  52 | -2625616 |      #            |        :        |  p518 | Montreal Expos       | ++
LF James Reser               23| RF :  60       5 -34     :  31 | RF :  78       5 -26 -11     :  45 |   6 |  51 | -2---838 |                   |        :        |   p38 | Montreal Expos       | ++-
RF Fede Carrero              23| DH :  70       0 -27     :  43 | DH :  77       0 -16 -16     :  44 |   6 |  50 | -2---225 |                   |        :        | p2020 | Montreal Expos       | +-
 C Santiago Ordoñez          21|  C :  58       9 -26     :  41 |  C :  62       9 -22 -20     :  29 |   6 |  47 | 92------ |                   |        :        | p1390 | Montreal Expos       | ++
3B Philip Baylis             18| 3B :  40       2 -38     :   4 | 3B :  71       2 -22 -12     :  39 |   6 |  45 | -3373--- |                   |        :        |  p943 | Montreal Expos       | +++

--- Seattle Mariners ---
 C John Newbill              23| 3B : 122       1  43  18 : 184 | 1B : 116       5  36  27  13 : 196 |   6 | 202 | 883731-1 |    *      $500k a | $22.05M:$35.83M | p1120 | Seattle Mariners     | ****
SP Gilbert Grose             32| SP :     122      53  13 : 187 |    :                         :   0 |   1 | 188 |          |  F *       $14M   | $23.86M:$38.76M | p2188 | Seattle Mariners     | ***
SP Booker Pero               29| SP :     111      43   2 : 156 |    :                         :   0 |   4 | 160 |          |    *      $550k a | $16.27M:$26.43M |  p933 | Seattle Mariners     | *^
SP Robert Johnson            30| SP :     111      43   2 : 156 |    :                         :   0 |   3 | 159 |          |    *       $17Mx3 | $16.27M:$26.43M |  p640 | Seattle Mariners     | ***
LF Raul Reyes                26| RF : 115       3  19  10 : 146 | RF : 106       3  23  15   0 : 147 |   6 | 153 | -5---757 |    *     $2.75M a | $10.48M:$17.03M | p1760 | Seattle Mariners     | **^
MR Michael Wolfe             25| MR :      99      16   1 : 117 | MR :     107      15  19   3 : 144 |   6 | 150 |          |    *      $500k r |  $6.14M: $9.98M | p1241 | Seattle Mariners     | +++++
3B Scott Simoes              21| 3B :  80       5   5     :  90 | SS : 102       7   0  21     : 130 |   6 | 136 | -3888--- |   1*              |  $1.81M: $2.94M | p2289 | Seattle Mariners     | +++++
2B Alberto Botella           28| 3B :  94       4  18     : 117 | 3B : 104       4  -2  24   2 : 131 |   5 | 136 | -3787431 |    *    $714.3k a |  $6.51M:$10.57M | p1744 | Seattle Mariners     | **
RF Billy Lawson              29| DH : 112       0  15   3 : 130 |    :                         :   0 |   4 | 134 | -2---525 |    *       $14Mx3 |  $6.51M:$10.57M |  p886 | Seattle Mariners     | ***
1B Gil Sardiña               26| DH : 100       0   3     : 103 | DH : 102       0   8   9     : 119 |   6 | 125 | -313-2-2 |    *      $550k a |  $1.08M: $1.76M | p1339 | Seattle Mariners     | **^
 C Michael Riccardi          22| 3B :  91      -7   3     :  87 | DH : 101       0   9   8     : 118 |   6 | 124 | 63241--- |   2*      $500k r |  $1.08M: $1.76M |  p551 | Seattle Mariners     | +++++
MR Jeffrey Buchanan          30| MR :     101      18   2 : 121 |    :                         :   0 |   3 | 124 |          |  F *+     $1.1M   |  $7.23M:$11.75M | p1417 | Seattle Mariners     | **^
1B Michael Delany            33| 1B : 108       2  12   2 : 124 |    :                         :   0 |   0 | 124 | -5---755 |    *+     $2.5Mx2 |  $5.06M: $8.22M | p1584 | Seattle Mariners     | **
CF Omar Oliveros             18| CF :  76       7 -15     :  68 | CF :  92       7  14   5     : 117 |   6 | 123 | -2---877 |   9               |        :        |  p768 | Seattle Mariners     | ++++
3B George Brady              31| 3B :  99       1  20     : 121 |    :                         :   0 |   2 | 123 | -6374--- |    *     $11.8Mx3 |  $7.23M:$11.75M |  p179 | Seattle Mariners     | **^
SS Yona Tomokazu             31| 3B :  99       2  20     : 121 |    :                         :   0 |   2 | 123 | -3777542 | I  *+     $1.9M a |  $7.23M:$11.75M |  p766 | Seattle Mariners     | **^
SS Anselmo Meraz             33| SS : 104       0  18     : 122 |    :                         :   0 |   0 | 122 | -7556--3 |  F *+      $12M   |  $6.51M:$10.57M | p1730 | Seattle Mariners     | ***^
2B Lewis Thomas              27| DH :  95       0  -2     :  93 | DH : 102       0   3   9     : 114 |   6 | 120 | -2411--- |    *              |        :        |  p150 | Seattle Mariners     | **^
SS Jacob Major               24| 2B :  90       0   4     :  94 | 2B :  98       0   2  10     : 110 |   6 | 116 | -3656--- |   4               |  $1.45M: $2.35M |  p526 | Seattle Mariners     | +++++
MR Amadeo Muñoz              33| MR :      97      14     : 111 |    :                         :   0 |   0 | 111 |          |  F *+       $7M   |  $5.06M: $8.22M | p1811 | Seattle Mariners     | *^
3B Roderick Morrow           26| 3B :  83      -1   1     :  83 | 3B : 100      -1  -9  14     : 104 |   6 | 110 | -6562--- |    *+     $500k r | $361.5k:$587.3k | p1276 | Seattle Mariners     | **^
SP Richard Cardenas          17| SP :      47     -21     :  25 | SP :      89       4  10     : 103 |   6 | 109 |          |   8               |        :        | p1573 | Seattle Mariners     | ++++
CF Troy Burrier              32| DH : 102       0   5     : 107 |    :                         :   0 |   1 | 108 | -2---425 |    *+    $2.14Mx2 |  $1.81M: $2.94M | p1280 | Seattle Mariners     | **
 C Nicholas Au               31|  C :  88      11   6     : 105 |    :                         :   0 |   2 | 107 | 91------ |  F *+   $577.1k   |  $2.17M: $3.52M | p1916 | Seattle Mariners     | **^
1B Orlando Carreras          25| DH :  76       0 -21     :  55 | DH : 101       0 -15   8     :  94 |   6 | 100 | -2------ |   6*              |        :        |  p208 | Seattle Mariners     | ++++-
RF Edward Brode              29| RF :  95       2  -2     :  95 |    :                         :   0 |   4 |  99 | -233-757 |    *+    $1.39M a |        :        |  p583 | Seattle Mariners     | ***
LF Ru-zuberuto Takamuku      32| CF :  94       4   0     :  98 |    :                         :   0 |   1 |  99 | -2---676 |  F *+     $500k   |        :        | p1831 | Seattle Mariners     | *^
CF Jose Desousa              29| 3B :  83       4   7     :  94 |    :                         :   0 |   4 |  98 | -4486151 |    *              |  $2.53M: $4.11M | p2096 | Seattle Mariners     | *
RF Harry Lancaster           23| DH :  94       0  -3     :  91 | DH :  87       0   8  -6     :  88 |   6 |  97 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
LF Sol Gonser                22| CF :  72       9 -16     :  65 | CF :  87       9 -10   3     :  89 |   6 |  95 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
LF Dexter Poon               24| 3B :  88      -8   0     :  80 | RF :  89       1   0  -4     :  85 |   6 |  91 | -2241656 |    *              |        :        |  p810 | Seattle Mariners     | +++
CF James Sandoval            27| LF :  89       1  -7     :  82 | LF :  89       1  -3  -3     :  83 |   6 |  89 | -3223766 |    *      $500k r |        :        | p1457 | Seattle Mariners     | **
3B Jose Francois             23| 3B :  61       3 -16     :  48 | 3B :  93       3 -25  11     :  82 |   6 |  88 | -3382--- |                   |        :        |  p992 | Seattle Mariners     | +++
LF Byron Fields              24| DH :  67       0 -30     :  37 | DH :  98       0 -21   5     :  82 |   6 |  88 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
1B Benito Leon               26| 1B :  85       1 -12     :  74 | 1B :  83       1  -7  -9     :  68 |   6 |  80 | -4-2-1-1 |    *              |        :        | p1979 | Seattle Mariners     | *
RF Kevin Clinard             20| RF :  59       4 -36     :  27 | RF :  87       4 -15  -3     :  73 |   6 |  79 | -2---758 |   T               |        :        |  p371 | Seattle Mariners     | ++++
1B Joseph Gwaltney           23| 1B :  64       2 -32     :  33 | 1B :  93       2 -22   1     :  73 |   6 |  79 | -5---1-1 |   3               |        :        |  p690 | Seattle Mariners     | +++++
SP Oscar Vereen              38| SP :      89      20     : 109 |    :                         :   0 | -30 |  79 |          |  F *     $1.27M   |  $7.23M:$11.75M | p1240 | Seattle Mariners     | **^
MR Miguel Vasquez            29| MR :      77      -3     :  74 |    :                         :   0 |   4 |  78 |          |    *+     $840k a |        :        |  p806 | Seattle Mariners     | ***
2B Manny Varga               25| 3B :  74       2  -4     :  71 | 2B :  73       4 -17 -10     :  49 |   6 |  77 | -3777--- |      #            |        :        | p2293 | Seattle Mariners     | ++-
SS Sebas Apodaca             23| SS :  65       6 -16     :  55 | SS :  84       6 -21   2     :  70 |   6 |  76 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
3B Brian King                25| 3B :  66       8  -6     :  68 | 3B :  80       8 -25   4     :  67 |   6 |  74 | -4494--- |                   |        :        | p1956 | Seattle Mariners     | +++
MR Lemuel Griffeth           32| MR :      76      -4     :  72 |    :                         :   0 |   1 |  73 |          |  F *+       $7M   |        :        |  p751 | Seattle Mariners     | **^
 C James Sigman              18|  C :  63       1 -29     :  35 |  C :  77       1   1 -13     :  66 |   6 |  72 | 71------ |                   |        :        | p1706 | Seattle Mariners     | ++-
CF Luis Medina               27| RF :  75       2 -22     :  55 | RF :  87       2 -17  -5     :  66 |   6 |  72 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
LF Tommy Counts              24| DH :  60       0 -37     :  23 | DH :  93       0 -28   0     :  65 |   6 |  71 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-
SP Valeriano Hernandez       21| SP :      66      -2     :  64 | SP :      73      -4  -5     :  64 |   6 |  70 |          |                   |        :        | p1118 | Seattle Mariners     | +++-
MR Oscar Valdes              22| MR :      71      -8     :  63 | MR :      51      -4 -29     :  18 |   6 |  69 |          |  F   #            |        :        | p1484 | Seattle Mariners     | +++
SP Cecil Hamilton            18| SP :      45     -23     :  21 | SP :      68       4 -11     :  61 |   6 |  67 |          |                   |        :        |  p476 | Seattle Mariners     | ++
3B Claud Castleberry         24| 3B :  76      -5 -10     :  61 | DH :  70       0 -12 -23     :  35 |   6 |  67 | -34543-1 |  F   #            |        :        |   p96 | Seattle Mariners     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.56)

American League
East ----------------+
Philadelphia A's     | 104.1 102.6 106.7 | 108.0 105.0 112.8 |  96- 66 0.591 |  44- 32 0.579 |  95- 67 0.586 ( 1) 
Brooklyn Dodgers     | 100.6  99.8 100.4 | 105.6 107.2 112.2 |  91- 71 0.559 |  43- 33 0.566 |  91- 71 0.562 ( 4) 
St. Louis (C) Car... | 100.2  99.0  99.1 | 100.9 100.5 101.4 |  81- 81 0.503 |  47- 29 0.618 |  90- 72 0.556 ( 5) 
Colorado Rockies     |  98.6 100.5  99.2 | 103.4 105.2 108.3 |  87- 75 0.536 |  40- 36 0.526 |  86- 76 0.531 ( 7) 
West ----------------+
San Francisco Giants |  98.4  97.9  96.3 |  93.3  95.3  88.3 |  68- 94 0.420 |  37- 39 0.487 |  73- 89 0.451 (12) 
Kansas City Royals   |  97.4  95.9  93.1 |  98.4  95.4  93.6 |  70- 92 0.432 |  30- 46 0.395 |  67- 95 0.414 (13) 
Detroit Tigers       |  94.8  93.5  87.9 |  95.2  96.1  91.2 |  63- 99 0.391 |  32- 44 0.421 |  66- 96 0.407 (14) 
Atlanta Braves       |  97.1  96.9  93.9 |  87.4  85.0  70.5 |  49-113 0.304 |  31- 45 0.408 |  57-105 0.352 (16) 

National League
East ----------------+
New York Mets        |  99.6 101.5 101.1 | 102.3 101.1 103.4 |  85- 77 0.522 |  47- 29 0.618 |  92- 70 0.568 ( 2) 
St. Louis (B) Browns | 104.2 104.5 108.5 |  98.9 100.6  99.5 |  87- 75 0.538 |  45- 31 0.592 |  91- 71 0.562 ( 3) 
Cincinnati Reds      | 101.9 104.1 105.8 | 104.8 101.4 106.2 |  90- 72 0.558 |  40- 36 0.526 |  88- 74 0.543 ( 6) 
Chicago Cubs         | 100.2 100.2 100.4 |  99.2 101.2 100.4 |  82- 80 0.504 |  32- 44 0.421 |  75- 87 0.463 (11) 
West ----------------+
Montreal Expos       | 103.7 105.0 108.5 | 102.9 105.3 108.0 |  94- 68 0.579 |  36- 40 0.474 |  86- 76 0.531 ( 8) 
Boston Red Sox       |  99.5  99.7  99.2 | 103.7 101.8 105.4 |  85- 77 0.522 |  40- 36 0.526 |  85- 77 0.525 ( 9) 
Seattle Mariners     | 100.3 100.5 100.8 |  98.2 103.6 101.7 |  83- 79 0.513 |  37- 39 0.487 |  81- 81 0.500 (10) 
Houston Astros       |  99.5  98.2  97.7 |  97.9  95.3  92.9 |  73- 89 0.452 |  27- 49 0.355 |  66- 96 0.407 (15) 
                     |             103.5 |              96.9 |

--- Non Top prospects ---
CF Alfonzo Banda             20| CF :  73      10 -14     :  69 | CF :  96      10  -1  13     : 119 |   6 | 125 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
LF Terry McGee               22| DH :  89       0  -8     :  81 | DH : 101       0   7   8     : 116 |   6 | 122 | -1---312 |                   |        :        | p1359 | San Francisco Giants | ++++
RF Buster Kirtley            18| 1B :  70       4 -24     :  50 | 1B :  95       4   8   6     : 113 |   6 | 119 | -813-1-3 |                   |        :        |  p670 | Kansas City Royals   | ++++
RF Dallas Belton             18| CF :  66      10 -22     :  54 | CF :  91      10   4   7     : 112 |   6 | 118 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
3B Lowell Gebhart            22| 3B :  79       6   5     :  91 | 3B :  93       6  -3  15     : 111 |   6 | 117 | -3792--- |    *              |  $1.81M: $2.94M |  p332 | New York Mets        | ++++
RF Abraham Rivero            21| DH :  96       0  -1     :  95 | DH :  93       0  16   0     : 108 |   6 | 114 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
 C Justin Reilley            24| 3B :  95      -1  14     : 108 | 1B :  90       4   7   0     : 102 |   6 | 114 | 77362--- |    *              |  $5.06M: $8.22M | p1413 | St. Louis (C) Car... | +++-
RF Christian Nicholson       20| RF :  85       5  -9     :  81 | RF :  90       5  11   1     : 107 |   6 | 113 | -2---868 |      #            |        :        |  p707 | Kansas City Royals   | +++
 C Wesley Krone              22| DH :  82       0 -15     :  67 | DH :  99       0   0   6     : 105 |   6 | 111 | 42------ |    *              |        :        | p1708 | St. Louis (C) Car... | +++-
RF Timo Lizarraga            21| CF :  92       6   0     :  98 | CF :  87       6  12  -1     : 104 |   6 | 110 | -2---877 |    *              |        :        | p2310 | Houston Astros       | ++++
1B Rene Maness               20| 1B :  67       1 -30     :  37 | 1B : 100       1  -7   7     : 101 |   6 | 107 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++-
1B Jesse Bloomfield          22| 1B :  83       2 -13     :  71 | RF :  95       2   1   3     : 101 |   6 | 107 | -5---647 |      #            |        :        | p1560 | Atlanta Braves       | +++-
 C David Garcia              22|  C :  82      10  -1     :  91 |  C :  86      10   0   5     : 100 |   6 | 106 | 91------ |                   |        :        | p1983 | New York Mets        | ++-
1B Pedro Labastida           19| DH :  82       0 -15     :  67 | DH :  88       0  16  -5     :  99 |   6 | 105 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
LF Santo Gonzales            23| CF :  62      13 -23     :  52 | CF :  95      13 -24  14     :  98 |   6 | 104 | -3---999 |    *              |        :        | p2102 | Philadelphia A's     | +++++
RF Silverio Bareche          24| DH :  89       0  -8     :  81 | RF :  95       1   1   2     :  98 |   6 | 104 | -2---226 |                   |        :        | p2048 | Detroit Tigers       | +++-
 C Keith Novack              24| DH :  89       0  -8     :  81 | DH :  95       0   1   2     :  98 |   6 | 104 | 51------ |    *              |        :        |  p514 | Detroit Tigers       | ++++-
1B Dwight Rodger             19| 1B :  63       1 -34     :  29 | 1B :  96       1  -3   3     :  97 |   6 | 103 | -4------ |                   |        :        |  p432 | Houston Astros       | ++++-
LF Brandon Viera             19| CF :  67       9 -22     :  54 | CF :  86       9   1   1     :  97 |   6 | 103 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
LF Fred Okeefe               23| LF :  83       3 -11     :  75 | LF :  93       3  -3   3     :  96 |   6 | 102 | -2---868 |      #            |        :        |   p61 | Kansas City Royals   | +++
3B Nathaniel Muff            22| 3B :  82      -2   0     :  80 | 3B :  91      -2   0   5     :  94 |   6 | 100 | -3365--- |      #            |        :        | p2187 | San Francisco Giants | ++-
3B Ruben Escalante           19| 3B :  56       7 -17     :  46 | 3B :  87       7 -10   9     :  93 |   6 |  99 | -3893--- |                   |        :        |  p975 | Houston Astros       | +++-
RF Robert Vizcarrondo        19| DH :  58       0 -39     :  19 | DH :  97       0  -8   4     :  93 |   6 |  99 | -2---314 |                   |        :        | p1534 | Atlanta Braves       | +++-
1B Edward Hight              21| DH :  95       0  -2     :  93 | DH :  86       0  15  -7     :  93 |   6 |  99 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
1B Josias Boudet             23| DH :  79       0 -18     :  61 | DH :  97       0  -7   4     :  93 |   6 |  99 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
CF John Ridgley              20| CF :  71      13 -14     :  70 | CF :  81      13  -3   1     :  92 |   6 |  98 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
3B Harold Timmer             21| SS :  61      14 -12     :  63 | SS :  86      14 -19  12     :  92 |   6 |  98 | -4499--- |                   |        :        | p1028 | Houston Astros       | +++
CF Sean Avera                18| CF :  66       7 -25     :  48 | CF :  84       7   4  -3     :  91 |   6 |  97 | -2---773 |                   |        :        | p2224 | Houston Astros       | ++++
