bsf: 1.28
act: 24485


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5907/13922 0.298/0.702
Pitching: 7804/10553 0.425/0.575

           Hits | 0.131
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25058618730508525, RandomForest(...)), (0.25456487491556073, Isotonic(...)), (0.25149945244245714, Huber(...)), (0.2514640131696691, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 153. 162. 134. 210.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04290367886192729, RandomForest(...)), (0.032229576837942774, Isotonic(...)), (0.03843573571919656, Huber(...)), (0.04574852680097308, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 25. 13. 20.  1.]Coefficients: [ 2.97334411e-04  7.22325957e-04 -2.29600496e-05 -1.22538843e-04  5.35109859e-05 -1.83088880e-04]Intercept: -0.00032431386936719597Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04067628860729219, RandomForest(...)), (-0.019105386921902407, Isotonic(...)), (0.07052331135884209, Huber(...)), (0.05986694911198561, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00743042 -0.0019336   0.01379547]Intercept: -0.0022415729164969615Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20959895411099627, RandomForest(...)), (0.2064959767640425, Isotonic(...)), (0.1843580658345584, Huber(...)), (0.18871915959776117, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 34. 47. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.093 0.907]
-- Walks
Selected: LinearScores: [(0.08528516065026166, RandomForest(...)), (0.09146969422915674, Isotonic(...)), (0.09171953322780117, Huber(...)), (0.09644551397414891, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [45. 38. 32. 57. 46. 10.]Coefficients: [ 2.36699024e-04  8.20326647e-05 -7.85410573e-06  6.00483248e-04 -1.39346501e-04  5.22639373e-05]Intercept: 0.006302239426250154Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20245528223841866, RandomForest(...)), (0.19453796858268202, Isotonic(...)), (0.22628246296660237, Huber(...)), (0.22134374516289193, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [181. 109. 135. 117. 223.  26.]Coefficients: [-0.46332576]Intercept: 0.49008379892596643Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.04848078448761136, RandomForest(...)), (-0.01413615310320789, Isotonic(...)), (0.04289816428028607, Huber(...)), (0.046503154331708374, Linear(...))]Best Parameters: {'regressor__n_estimators': 72, 'regressor__max_depth': 6, 'selection__k': 4}Feature Scores: [14.  1.  4.  0.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.329 0.276 0.25  0.144]
-- Doubles
Selected: IsotonicScores: [(0.013367877748013476, RandomForest(...)), (0.028006058055444167, Isotonic(...)), (0.02745766334570876, Huber(...)), (0.016782252234533557, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  2.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15878124524765147, RandomForest(...)), (0.14929501698623307, Isotonic(...)), (0.17659949441489609, Huber(...)), (0.1726840663921226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04840242]Intercept: 0.05593324445457692Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10282821733483749, RandomForest(...)), (0.11572113217192552, Isotonic(...)), (0.11785393251661669, Huber(...)), (0.1228159907593392, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151698]Intercept: 0.182827075117202Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27885895843689174, RandomForest(...)), (0.26805965697566714, Isotonic(...)), (0.3044255449233566, Huber(...)), (0.30792648324500244, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [146.   3.   3.   1.   1.]Coefficients: [ 2.03424837e-03 -1.56026572e-04 -3.82551672e-04 -8.72777663e-05  1.48856181e-03]Intercept: 0.055412457351507294Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  47  51  62  75  76  92  96 100 107 114
                 Gap |  99 (  2) 101 |  91  92  93  94  95  98  99 100 101 103
               Power |  98 (  4) 102 |  95  95  96  99  98  98  99 102 102 103
                 Eye |  98 (  3) 101 |  91  93  94  95  97  98  99 101 102 103
           Avoid K's | 100 ( -1)  99 | 101 101 101 100 100 100  99  99  99  98
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  6)  97 |  99  99  99  91  91  88  83  93  93 102
             Control |  90 (  6)  96 |  43  47  50  54  59  63  69  91  95  97
            Movement |  88 ( 19) 107 |  56  57  60  62  65  71  74  90  95 111
     Groundball Pct. |  94 (  0)  94 | 100 100 100  94  94  94  84  84  84  84
           Endurance |  93 (  1)  94 | 

C  Griego, C       30| .281/.338/.474 113 106 | .283/.342/.481 115 143 | 732511-5   4 |  + || 118 || ML     *    |
LF Anthony Palmer            25| CF :  93      -6  -9     :  78 | CF :  93      -6  -5     :  81 |   6 |  87 | -2---657 |    *              |        :        |  p559 | Montreal Expos       | ++-
MR Richard Marmol            26| MR :      78       2     :  80 | MR :      76      -5     :  71 |   6 |  86 |          |    *      $500k a | $890.1k: $1.12M |   p81 | Montreal Expos       | *^
SS Alberto Huertas           24| SS :  90      -5 -13     :  72 | SS :  91      -5  -8     :  78 |   6 |  84 | -3354--- |    *              |        :        | p1393 | Montreal Expos       | +++-
CF Russell Vanish            30| LF :  96     -10  -5     :  81 |    :                     :   0 |   3 |  84 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **
 C Daniel Elem               21|  C :  59      -2 -43     :  14 |  C :  88      -2  -9     :  77 |   6 |  83 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
LF Paul Holter               24| RF :  80     -13 -23     :  44 | RF :  95     -13  -8     :  75 |   6 |  81 | -2---415 |   T*              |        :        | p1314 | Montreal Expos       | ++++
RF Miguel Diez               21| RF :  64      -8 -35     :  21 | RF :  90      -8  -8     :  74 |   6 |  80 | -2---337 |    *              |        :        | p2019 | Montreal Expos       | ++++
SP Rodney Schloss            35| SP :      86       0     :  86 |    :                     :   0 |  -6 |  80 |          |  F *+   $19.32M   |        :        |  p764 | Montreal Expos       | **^
LF Juan Tesch                22| LF :  64     -12 -38     :  14 | LF :  92     -12 -10     :  71 |   6 |  77 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++
SP Daryl Jones               25| SP :      64     -22     :  43 | SP :      79      -8     :  71 |   6 |  77 |          |                   |        :        |  p177 | Montreal Expos       | ++-
 C James Schoenberg          20|  C :  47      -5 -58     : -16 |  C :  87      -5 -12     :  70 |   6 |  76 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++
 C Leon Barrera              23|  C :  82      -5 -23     :  54 |  C :  87      -5 -13     :  69 |   6 |  75 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
2B Joseph Heston             35| 1B :  98     -18   1     :  81 |    :                     :   0 |  -6 |  75 | -54321-4 |  F *+      $10M   | $445.1k:  $562k | p1599 | Montreal Expos       | **^
RF Eihiko Bunzo              21| RF :  85     -13 -18     :  54 | RF :  92     -13 -11     :  68 |   6 |  74 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++-
SP Benito Diaz               28| SP :      77      -9     :  68 |    :                     :   0 |   5 |  73 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
CF Adam Malik                35| RF :  95     -10  -6     :  79 |    :                     :   0 |  -6 |  73 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *^
SP Bennie Moskowitz          22| SP :      65     -21     :  44 | SP :      77     -11     :  66 |   6 |  72 |          |                   |        :        | p2283 | Montreal Expos       | +++-
MR Sam Leever Jr.            35| MR :      77       1     :  78 |    :                     :   0 |  -6 |  72 |          |  F *+       $2M   | $445.1k:  $562k |  p169 | Montreal Expos       | *^
MR Andreas Speers            35| MR :      77       1     :  78 |    :                     :   0 |  -6 |  72 |          |    *+       $5Mx2 | $445.1k:  $562k |  p925 | Montreal Expos       | **^
LF Alva Zuñiga               21| LF :  65      -9 -34     :  22 | LF :  85      -9 -14     :  63 |   6 |  69 | -2---733 |                   |        :        |  p849 | Montreal Expos       | ++
MR Eladio Lopez              25| MR :      61     -12     :  49 | MR :      72      -9     :  63 |   6 |  69 |          |      #            |        :        |  p116 | Montreal Expos       | +++-
MR Bill Rizzi                31| MR :      71      -4     :  67 |    :                     :   0 |   2 |  69 |          |    *+     $550k a |        :        | p1468 | Montreal Expos       | *
MR John Kunkel               25| MR :      61     -12     :  49 | MR :      71     -10     :  61 |   6 |  67 |          |    *              |        :        | p1814 | Montreal Expos       | +++++
 C Julian Heredia            31| RF :  91     -14 -14     :  63 |    :                     :   0 |   2 |  65 | 22---414 |  F *+     $550k   |        :        | p1225 | Montreal Expos       | **

--- Seattle Mariners ---
3B John Newbill              20| 3B : 119      -2  19  10 : 146 | 3B : 124      -2  28  14 : 164 |   6 | 170 | -83731-1 |   4               | $12.91M: $16.3M | p1120 | Seattle Mariners     | +++++
SP Joseph Kuester            32| SP :     116      30   5 : 151 |    :                     :   0 |   1 | 152 |          |    *+      $12Mx3 | $15.58M:$19.67M |  p247 | Seattle Mariners     | ***
SP Robert Johnson            27| SP :     111      25   0 : 136 |    :                     :   0 |   6 | 142 |          |    *     $4.58M a | $11.13M:$14.05M |  p640 | Seattle Mariners     | ***^
 C Christopher Mack          24|  C :  94       8   2     : 105 |  C : 106       8  20   0 : 135 |   6 | 141 | 85------ |    *      $500k r | $890.1k: $1.12M |  p342 | Seattle Mariners     | +++-
2B Alberto Botella           25| SS :  97       8   8     : 113 | SS : 105       8  20   1 : 134 |   6 | 140 | -3898541 |   T*      $500k r |  $3.56M:  $4.5M | p1744 | Seattle Mariners     | +++++
MR Amadeo Muñoz              30| MR :     108      28     : 137 |    :                     :   0 |   3 | 140 |          |    *+       $7Mx4 | $12.46M:$15.74M | p1811 | Seattle Mariners     | ***^
MR Michael Wolfe             22| MR :      66      -8     :  58 | MR :     106      21     : 127 |   6 | 133 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
MR Jeffrey Buchanan          27| MR :     102      23     : 125 |    :                     :   0 |   6 | 131 |          |    *+     $500k a | $10.24M:$12.93M | p1417 | Seattle Mariners     | ***
RF Billy Lawson              26| LF : 117     -13  13   1 : 119 | RF : 119     -13  17     : 123 |   6 | 129 | -2---525 |    *      $2.8M a |  $6.68M: $8.43M |  p886 | Seattle Mariners     | ***
LF Thomas Sutton             27| 1B : 116     -19  19     : 116 |    :                     :   0 |   6 | 122 | -4211425 |    *     $3.01M a |  $8.46M:$10.68M |    p1 | Seattle Mariners     | ***
1B Alexis Cabrales           29| 3B : 110      -2   9   1 : 118 |    :                     :   0 |   4 | 122 | -6473--- |    *     $2.05M a |  $4.45M: $5.62M |  p206 | Seattle Mariners     | **
3B Scott Simoes              18| SS :  56       8 -33     :  31 | SS :  96       8  11     : 115 |   6 | 121 | -3888--- |   9               |        :        | p2289 | Seattle Mariners     | +++++
SP Oscar Vereen              34| SP :     105      19     : 123 |    :                     :   0 |  -2 | 121 |          |    *    $24.07Mx2 |  $8.46M:$10.68M | p1240 | Seattle Mariners     | ***
MR Crispin Zamarripa         25| SP :      81      -5     :  76 | SP :      99      11     : 110 |   6 | 116 |          |   7*              |        :        | p1817 | Seattle Mariners     | +++++
SS Anselmo Meraz             30| SS : 104       1   8     : 113 |    :                     :   0 |   3 | 116 | -7556--3 |  F *+      $10M   |  $3.56M:  $4.5M | p1730 | Seattle Mariners     | **^
2B Wayne Weaver              34| SS : 103       3   9     : 115 |    :                     :   0 |  -2 | 113 | 43676--- |  F *        $4M   |  $4.01M: $5.06M | p1586 | Seattle Mariners     | ***
 C Michael Riccardi          18|  C :  55       1 -44     :  13 |  C :  99       1   6     : 106 |   6 | 112 | 63241--- |   8               |        :        |  p551 | Seattle Mariners     | +++++
CL Bill Faith                25| MR :      79       3     :  82 | MR :      95      11     : 106 |   6 | 112 |          |    *              |  $1.34M: $1.69M |  p501 | Seattle Mariners     | +++++
SS Yona Tomokazu             28| SS : 101       1   4     : 106 |    :                     :   0 |   5 | 111 | -2666442 |    *+     $500k r |  $1.78M: $2.25M |  p766 | Seattle Mariners     | **^
CF Raul Reyes                23| RF : 103      -8   5     : 100 | RF : 105      -8   7     : 104 |   6 | 110 | -5---757 |   3*      $500k r |  $2.23M: $2.81M | p1760 | Seattle Mariners     | +++++
CF James Sandoval            24| CF :  92      -4  -8     :  80 | CF : 102      -4   6     : 104 |   6 | 110 | -3223366 |   2               |        :        | p1457 | Seattle Mariners     | +++++
SP Dwight Harwell            34| SP :      99      13     : 111 |    :                     :   0 |  -2 | 109 |          |  F *+    $2.23M   |  $5.79M: $7.31M |  p196 | Seattle Mariners     | **
3B George Brady              28| 3B : 102      -1   2     : 103 |    :                     :   0 |   5 | 108 | -6374--- |    *       $10Mx3 | $890.1k: $1.12M |  p179 | Seattle Mariners     | ***
SP Booker Pero               25| SP :      89       3     :  92 | SP :      92       5     :  97 |   6 | 103 |          |    *      $500k a |  $1.34M: $1.69M |  p933 | Seattle Mariners     | **^
MR Joe Steffens              26| MR :      87      10     :  96 | MR :      87       4     :  90 |   6 | 102 |          |    *      $920k a |  $4.45M: $5.62M | p1350 | Seattle Mariners     | ***
MR Bill Torian               29| MR :      87      10     :  98 |    :                     :   0 |   4 | 102 |          |    *              |  $4.45M: $5.62M |  p676 | Seattle Mariners     | ***^
CF Adalberto Marquez         31| CF :  96       1   2     :  99 |    :                     :   0 |   2 | 101 | -233-787 |    *     $1.24M a | $890.1k: $1.12M | p1629 | Seattle Mariners     | **
1B Orlando Carreras          22| 1B :  66     -19 -32     :  15 | 1B : 107     -19   4     :  91 |   6 |  97 | -3---1-1 |  F6  #            |        :        |  p208 | Seattle Mariners     | +++++
SS Manny Varga               22| SS :  85       4  -9     :  80 | SS :  87       4  -3     :  88 |   6 |  94 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
MR Aloisio Guillen           25| MR :      81       5     :  87 | MR :      85       2     :  87 |   6 |  93 |          | I    #    $500k r |  $2.23M: $2.81M |  p529 | Seattle Mariners     | +++++
 C Andrew Bodin              31|  C : 101      -6  -5     :  91 |    :                     :   0 |   2 |  93 | 4411-1-1 |    *+   $928.6k a |        :        |   p41 | Seattle Mariners     | *
RF Edward Brode              26| LF :  96      -9  -3     :  84 | CF :  96      -7  -3     :  86 |   6 |  92 | -233-757 |    *      $500k r |        :        |  p583 | Seattle Mariners     | **^
SP Earl Combs                22| MR :      56     -16     :  40 | SP :      86      -2     :  85 |   6 |  91 |          |   5               |        :        | p1617 | Seattle Mariners     | +++++
MR Jeramy Hatley             23| MR :      80       4     :  85 | MR :      79      -3     :  76 |   6 |  91 |          |    *              |  $1.78M: $2.25M |  p658 | Seattle Mariners     | ++++
1B Daniel Gallo              26| 2B :  80       0 -13     :  67 | SS :  88       1  -4     :  85 |   6 |  91 | -97764-1 |      #            |        :        | p1656 | Seattle Mariners     | *
CL Miguel Vasquez            26| MR :      76       1     :  77 | MR :      84       1     :  85 |   6 |  91 |          |    *      $2.5M a | $445.1k:  $562k |  p806 | Seattle Mariners     | ***
MR Stephen Coghlan           23| MR :      56     -16     :  40 | MR :      83       1     :  84 |   6 |  90 |          | I                 |        :        | p2164 | Seattle Mariners     | +++++
 C Rudolph Fragoso           23|  C :  65       0 -35     :  30 |  C :  89       0  -5     :  84 |   6 |  90 | 61------ |                   |        :        | p2154 | Seattle Mariners     | +++
3B Jose Desousa              26| 3B :  87      -1 -12     :  74 | 3B :  88      -1  -6     :  81 |   6 |  87 | -4375141 |  F   #            |        :        | p2096 | Seattle Mariners     | *
MR Lemuel Griffeth           29| MR :      79       3     :  82 |    :                     :   0 |   4 |  86 |          |    *+       $7Mx4 |  $1.34M: $1.69M |  p751 | Seattle Mariners     | ***
1B Gil Sardiña               23| 1B :  95     -19  -3     :  72 | 3B : 100     -14  -8     :  78 |   6 |  84 | -313-2-2 |   1*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
2B Gregory Check             30| SS :  92      -3  -8     :  81 |    :                     :   0 |   3 |  84 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | **
MR Derek Linde               31| MR :      79       3     :  82 |    :                     :   0 |   2 |  84 |          |    *      $550k a |  $1.34M: $1.69M | p1343 | Seattle Mariners     | **^
MR Willis Fray               23| SP :      62     -25     :  37 | SP :      82      -5     :  77 |   6 |  83 |          |                   |        :        | p1027 | Seattle Mariners     | +++++
2B John Arthurs              25| 2B :  69      -2 -25     :  41 | 2B :  86      -2  -7     :  77 |   6 |  83 | -37654-1 |                   |        :        |   p27 | Seattle Mariners     | ++
3B Claud Castleberry         21| SS :  63      -5 -39     :  19 | SS :  89      -5  -9     :  75 |   6 |  81 | -34542-1 |                   |        :        |   p96 | Seattle Mariners     | +++-
SS Michael Patten            22| SS :  64       1 -33     :  32 | SS :  83       1  -9     :  74 |   6 |  80 | -2226--- |      #            |        :        | p1232 | Seattle Mariners     | ++
2B James Pires               25| 2B :  73      -4 -23     :  47 | 2B :  86      -4  -8     :  74 |   6 |  80 | -2661--- |                   |        :        | p1070 | Seattle Mariners     | ++-
SP Roberto Landa             22| SP :      69     -17     :  53 | SP :      80      -7     :  73 |   6 |  79 |          |                   |        :        |  p663 | Seattle Mariners     | ++++
CF Joseph Violette           22| CF :  47      -5 -53     : -11 | CF :  86      -5 -11     :  71 |   6 |  77 | -2---766 |                   |        :        | p1270 | Seattle Mariners     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.28)

American League
East ----------------+
Philadelphia A's     | 102.2 105.1 107.1 | 104.1 104.2 108.2 |  93- 69 0.573 |  31- 18 0.633 |  96- 66 0.593 ( 2) 
Brooklyn Dodgers     | 100.4 100.0 100.4 |  99.1 100.7  99.8 |  81- 81 0.501 |  23- 26 0.469 |  80- 82 0.494 ( 9) 
St. Louis (C) Car... | 102.4 102.7 105.0 |  94.3  94.1  88.1 |  75- 87 0.461 |  27- 22 0.551 |  79- 83 0.488 (10) 
Colorado Rockies     |  97.0  95.9  92.7 |  98.5  97.2  95.6 |  71- 91 0.440 |  25- 24 0.510 |  75- 87 0.463 (11) 
West ----------------+
San Francisco Giants | 100.7  99.8 100.5 | 105.9 107.1 112.5 |  91- 71 0.561 |  28- 21 0.571 |  91- 71 0.562 ( 5) 
Kansas City Royals   |  97.3  97.0  94.2 | 100.0  99.0  98.9 |  75- 87 0.465 |  30- 19 0.612 |  83- 79 0.512 ( 8) 
Detroit Tigers       |  99.7  98.0  97.7 |  96.1  94.1  89.9 |  71- 91 0.436 |  16- 33 0.327 |  65- 97 0.401 (14) 
Atlanta Braves       |  98.9  97.9  96.8 |  90.9  90.2  80.2 |  61-101 0.376 |  16- 33 0.327 |  59-103 0.364 (16) 

National League
East ----------------+
St. Louis (B) Browns | 101.1 101.9 102.9 | 106.2 104.9 110.9 |  92- 70 0.566 |  31- 18 0.633 |  95- 67 0.586 ( 3) 
Cincinnati Reds      | 100.4 102.2 102.6 | 102.4 102.3 104.7 |  87- 75 0.536 |  23- 26 0.469 |  84- 78 0.519 ( 7) 
Chicago Cubs         |  98.2  97.2  95.3 |  97.6 101.3  98.9 |  76- 86 0.470 |  20- 29 0.408 |  73- 89 0.451 (12) 
New York Mets        |  99.4  98.3  97.6 |  96.2  94.6  90.5 |  71- 91 0.438 |  20- 29 0.408 |  70- 92 0.432 (13) 
West ----------------+
Houston Astros       | 106.2 105.1 111.0 | 106.3 106.1 112.0 |  98- 64 0.607 |  28- 21 0.571 |  97- 65 0.599 ( 1) 
Seattle Mariners     | 102.4 101.6 104.0 | 105.2 106.3 111.1 |  93- 69 0.571 |  28- 21 0.571 |  93- 69 0.574 ( 4) 
Boston Red Sox       |  95.5  98.3  93.7 | 103.7 105.4 108.8 |  83- 79 0.510 |  28- 21 0.571 |  86- 76 0.531 ( 6) 
Montreal Expos       |  98.1  99.1  97.2 |  93.5  92.4  85.3 |  66- 96 0.407 |  18- 31 0.367 |  64- 98 0.395 (15) 
                     |             101.4 |              94.4 |

--- Non Top prospects ---
MR Michael Wolfe             22| MR :      66      -8     :  58 | MR :     106      21     : 127 |   6 | 133 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
MR Kevin Hanson              18| MR :      97      19     : 116 | MR :      92       8     : 100 |   6 | 122 |          |                   |  $8.46M:$10.68M |  p197 | Chicago Cubs         | +++++
SS William Schumann          21| SS :  46      11 -41     :  16 | SS :  94      11  12     : 116 |   6 | 122 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
SS Dave Estrada              17| SS :  45      15 -37     :  23 | SS :  89      15  11     : 115 |   6 | 121 | -448T--- |                   |        :        | p1089 | New York Mets        | +++
 C Keith Novack              21|  C :  89       4  -7     :  86 |  C :  98       4   8     : 110 |   6 | 116 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
 C Manny Mendoza             22|  C :  90       1  -9     :  83 |  C : 101       1   8     : 110 |   6 | 116 | 61------ |                   |        :        | p1718 | New York Mets        | ++++
CL Bill Faith                25| MR :      79       3     :  82 | MR :      95      11     : 106 |   6 | 112 |          |    *              |  $1.34M: $1.69M |  p501 | Seattle Mariners     | +++++
 C Matthew Livingston        22|  C :  74      12 -14     :  72 |  C :  88      12   5     : 105 |   6 | 111 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
CF John Ridgley              17| CF :  62       6 -27     :  41 | CF :  91       6   5     : 103 |   6 | 109 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
MR Brent Whitbeck            22| MR :      68      -6     :  62 | MR :      93       9     : 102 |   6 | 108 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
3B Tracy Justis              23| 3B :  89       2  -8     :  84 | 3B :  96       2   4     : 102 |   6 | 108 | -3383--- |      #            |        :        | p1944 | Brooklyn Dodgers     | ++++
2B Antonio Godinez           24| 2B :  80      -3 -15     :  62 | 2B :  99      -3   5     : 102 |   6 | 108 | -3763--- |                   |        :        | p1032 | Brooklyn Dodgers     | ++++
MR Bill Harbin               25| MR :      89      12     : 101 | MR :      90       7     :  97 |   6 | 107 |          |    *              |  $5.34M: $6.74M | p1897 | Brooklyn Dodgers     | +++++
SS Kenneth Elizondo          20| SS :  68       3 -27     :  44 | SS :  94       3   3     : 100 |   6 | 106 | -3636--- |                   |        :        |  p719 | Colorado Rockies     | +++-
SS Joseph Gran               21| SS :  46       8 -44     :  10 | SS :  89       8   3     : 100 |   6 | 106 | -3338--- |                   |        :        | p1636 | New York Mets        | +++-
 C Del Kroeker               21|  C :  68       0 -32     :  36 |  C :  97       0   3     : 100 |   6 | 106 | 61------ |                   |        :        | p1169 | Colorado Rockies     | ++++
LF John Rogers               24| 2B :  90       2   0     :  92 | 3B :  93       4   3     : 100 |   6 | 106 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
2B Christopher Araiza        23| SS :  65       7 -25     :  47 | SS :  89       7   3     :  99 |   6 | 105 | -3897--- |    *              |        :        | p1496 | Chicago Cubs         | +++-
