  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8486940000000106, 2.276043000000029, 3.663646000000046, 3.2769999999999637, 9.999999999999913E-4])
act: 28445


runBB: 0.35
run1B: 0.49
run2B: 0.73
run3B: 0.97
runHR: 1.56
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.15
woba3B: 1.42
wobaHR: 2.10


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  55  61  68  74  81  87  93 100 106 113
                 Gap |  98 (  2) 100 |  94  95  95  96  96  97  99  99 100 101
               Power |  97 (  5) 102 |  90  90  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  89  91  93  94  96  97  99 100 102 103
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  71  74  78  82  86  86  89  93  97 103
             Control |  91 ( 10) 101 |  64  67  71  75  78  83  87  91  96 101
            Movement |  85 ( 27) 112 |  46  49  53  58  63  69  77  87  98 115
     Groundball Pct. |  97 ( -3)  94 | 104 102 100  97  97  94  92  91  88  87
           Endurance |  97 (  0)  97 | 

C  Winer, S        32| .323/.384/.486 123     | .287/.350/.447 113     | 8271----  10 | ++ || 125 || ML          |
SP William Mather            22| SP :      44     -30     :  13 | SP :      73      -4     :  70 |   6 |  76 |          |   7  #            |        :        |  p563 | Montreal Expos       | +++++
MR John Kunkel               25| MR :      66      -2     :  63 | MR :      72      -2     :  70 |   6 |  76 |          |    *      $500k r |        :        | p1814 | Montreal Expos       | +++++
2B Joseph Heston             35| RF :  92     -15   3     :  81 |    :                     :   0 |  -6 |  75 | -54321-4 |     +     $2.5Mx2 | $737.3k: $1.03M | p1599 | Montreal Expos       | **
RF Eihiko Bunzo              21| RF :  80     -13  -7     :  61 | RF :  85     -13  -5     :  68 |   6 |  74 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++
MR Walter Garza              24| MR :      65      -3     :  62 | MR :      70      -3     :  67 |   6 |  73 |          |      #            |        :        |  p985 | Montreal Expos       | ++++-
 C Leon Barrera              23|  C :  73      -5 -16     :  52 |  C :  79      -5  -8     :  66 |   6 |  72 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
MR Eladio Lopez              25| MR :      61      -6     :  55 | MR :      69      -4     :  65 |   6 |  71 |          |  F   #            |        :        |  p116 | Montreal Expos       | +++-
 C James Schoenberg          21|  C :  48      -5 -41     :   3 |  C :  77      -5 -10     :  63 |   6 |  69 | 4------- |      #            |        :        |  p303 | Montreal Expos       | ++
SP Bennie Moskowitz          23| SP :      56     -18     :  38 | SP :      70      -7     :  63 |   6 |  69 |          |                   |        :        | p2283 | Montreal Expos       | +++-
LF Alva Zuñiga               22| LF :  63      -8 -24     :  30 | LF :  79      -8  -9     :  62 |   6 |  68 | -2---733 |                   |        :        |  p849 | Montreal Expos       | ++
SP James Ellenberger         24| SP :      66      -8     :  58 | SP :      69      -8     :  61 |   6 |  67 |          |   8*      $500k r |        :        | p1040 | Montreal Expos       | ++++-
SP Daryl Jones               25| SP :      59     -15     :  45 | SP :      69      -8     :  61 |   6 |  67 |          |                   |        :        |  p177 | Montreal Expos       | ++-
MR Rey Urrutia               23| MR :      47     -19     :  28 | MR :      67      -6     :  60 |   6 |  66 |          |                   |        :        | p1796 | Montreal Expos       | +++++
MR Kevin Jones               23| MR :      63      -4     :  59 | MR :      63      -9     :  54 |   6 |  65 |          |    *      $500k r |        :        |  p434 | Montreal Expos       | ++++-
MR Cristobal Cestero         20| MR :      45     -20     :  25 | MR :      65      -8     :  57 |   6 |  63 |          |      #            |        :        |  p635 | Montreal Expos       | ++++

--- Seattle Mariners ---
SP Gilbert Grose             29| SP :     127      54   8 : 189 |    :                     :   0 |   4 | 193 |          |          $1.93M a | $15.24M:$21.22M | p2188 | Seattle Mariners     | **^
SP Robert Johnson            27| SP :     118      44     : 162 |    :                     :   0 |   6 | 168 |          |    *     $4.58M a | $10.81M:$15.06M |  p640 | Seattle Mariners     | **^
 C John Newbill              20| 3B : 116      -2  20   5 : 139 | 3B : 121      -2  32   9 : 160 |   6 | 166 | -83731-1 |   3*      $500k r |  $6.14M: $8.56M | p1120 | Seattle Mariners     | +++++
SP Joseph Kuester            33| SP :     120      46   1 : 166 |    :                     :   0 |   0 | 166 |          |    *+      $12Mx2 | $11.55M:$16.08M |  p247 | Seattle Mariners     | ***^
CL Bill Faith                25| MR :     110      36     : 146 | MR :     116      36   4 : 156 |   6 | 162 |          |    *      $500k r |  $8.85M:$12.32M |  p501 | Seattle Mariners     | +++++
SP Booker Pero               26| SP :     104      30     : 134 | SP :     109      32     : 141 |   6 | 147 |          |    *      $550k a |  $7.37M:$10.27M |  p933 | Seattle Mariners     | **^
MR Amadeo Muñoz              31| MR :     109      35     : 144 |    :                     :   0 |   2 | 146 |          |    *+       $7Mx3 |   $8.6M:$11.98M | p1811 | Seattle Mariners     | ***^
MR Michael Wolfe             23| MR :      77       7     :  84 | MR :     108      29     : 138 |   6 | 144 |          |      #            |  $1.72M:  $2.4M | p1241 | Seattle Mariners     | +++++
CF Pedro Rivero              31| CF : 106       2  34     : 142 |    :                     :   0 |   2 | 144 | -2---988 |            $10Mx2 |  $8.36M:$11.63M |  p523 | Seattle Mariners     | **^
 C Christopher Mack          24|  C :  90       6  12     : 107 |  C : 103       6  27     : 136 |   6 | 142 | 74------ |   9*+     $500k r |  $2.95M: $4.11M |  p342 | Seattle Mariners     | +++-
2B Alberto Botella           26| SS :  96       8  15     : 119 | SS : 102       8  26     : 136 |   6 | 142 | -3898541 |    *      $500k r |  $3.69M: $5.13M | p1744 | Seattle Mariners     | **^
RF Billy Lawson              26| RF : 115     -12  29     : 131 | RF : 118     -12  29     : 134 |   6 | 140 | -2---525 |    *      $2.8M a |  $7.13M: $9.92M |  p886 | Seattle Mariners     | ***
CF Raul Reyes                24| RF : 107      -8  25     : 125 | RF : 111      -8  26     : 130 |   6 | 136 | -5---757 |    *      $500k a |  $6.14M: $8.56M | p1760 | Seattle Mariners     | **^
MR Jeffrey Buchanan          28| MR :     102      29     : 131 |    :                     :   0 |   5 | 136 |          |    *+     $1.1M a |  $7.13M: $9.92M | p1417 | Seattle Mariners     | ***^
SS Anselmo Meraz             31| SS : 108       1  20     : 129 |    :                     :   0 |   2 | 131 | -7556--3 |    *+      $12Mx3 |  $4.92M: $6.84M | p1730 | Seattle Mariners     | **^
 C Michael Riccardi          19|  C :  66       2 -17     :  51 |  C : 101       2  21     : 123 |   6 | 129 | 63241--- |   5               |        :        |  p551 | Seattle Mariners     | +++++
3B Scott Simoes              19| SS :  55       9 -26     :  38 | SS :  94       9  18     : 120 |   6 | 126 | -3888--- |   6               |        :        | p2289 | Seattle Mariners     | +++++
CF James Sandoval            24| CF :  90      -4  12     :  98 | CF : 101      -4  20     : 117 |   6 | 123 | -3223366 |   2  #            |  $2.95M: $4.11M | p1457 | Seattle Mariners     | +++++
1B Alexis Cabrales           29| 3B : 109      -2  12     : 119 |    :                     :   0 |   4 | 123 | -6473--- |    *     $2.05M a |  $2.95M: $4.11M |  p206 | Seattle Mariners     | **^
RF Edward Brode              27| CF :  97      -4  18     : 111 |    :                     :   0 |   6 | 117 | -2441868 |    *+     $500k r |  $4.42M: $6.16M |  p583 | Seattle Mariners     | ***
3B George Brady              28| 3B : 104      -1   8     : 111 |    :                     :   0 |   5 | 116 | -6374--- |    *       $10Mx2 |  $1.97M: $2.74M |  p179 | Seattle Mariners     | ***
SS Yona Tomokazu             29| SS :  98       1  10     : 109 |    :                     :   0 |   4 | 113 | -2666442 |    *+     $500k r |  $2.46M: $3.42M |  p766 | Seattle Mariners     | **^
MR Lemuel Griffeth           30| MR :      91      19     : 110 |    :                     :   0 |   3 | 113 |          |    *+       $7Mx3 |  $4.67M:  $6.5M |  p751 | Seattle Mariners     | **^
1B Orlando Carreras          22| RF :  68     -21 -27     :  20 | 1B : 107     -19   9     :  97 |   6 | 103 | -3---1-1 |   4*      $500k r |        :        |  p208 | Seattle Mariners     | +++++
SP Oscar Vereen              35| SP :      91      17     : 108 |    :                     :   0 |  -6 | 102 |          |  F *    $24.07M   |  $4.18M: $5.82M | p1240 | Seattle Mariners     | ***
MR Joe Steffens              27| MR :      82      12     :  94 |    :                     :   0 |   6 | 100 |          |    *      $920k a |  $2.95M: $4.11M | p1350 | Seattle Mariners     | **^
 C Andrew Bodin              32|  C :  97      -5   7     :  99 |    :                     :   0 |   1 | 100 | 4411-1-1 |    *+   $928.6k a |  $1.72M:  $2.4M |   p41 | Seattle Mariners     | **
1B Gil Sardiña               24| RF :  95     -19   2     :  78 | 3B : 102     -14   1     :  90 |   6 |  96 | -313-2-2 |   1*      $500k r | $491.5k:$684.4k | p1339 | Seattle Mariners     | +++++
MR Jeramy Hatley             24| MR :      80      10     :  89 | MR :      79       4     :  83 |   6 |  95 |          |    *+     $500k r |  $2.46M: $3.42M |  p658 | Seattle Mariners     | ++++
RF Dexter Poon               22| RF :  82     -10  -2     :  70 | RF :  91     -10   4     :  85 |   6 |  91 | -2241546 |  F   #            |        :        |  p810 | Seattle Mariners     | +++
LF Noel Dailey               25| RF :  79      -9  -4     :  66 | CF :  90      -9   4     :  85 |   6 |  91 | -5---747 |  F7  #            |        :        | p1723 | Seattle Mariners     | ++++-
SS Manny Varga               23| SS :  79       4  -6     :  77 | SS :  80       4  -1     :  83 |   6 |  89 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
CL Miguel Vasquez            27| MR :      76       7     :  83 |    :                     :   0 |   6 |  89 |          |    *      $500k a |  $1.72M:  $2.4M |  p806 | Seattle Mariners     | ***
SP Carlos Guzman             28| SP :      77       3     :  80 |    :                     :   0 |   5 |  85 |          |    *+     $500k r | $737.3k: $1.03M |  p312 | Seattle Mariners     | ***
 C Rudolph Fragoso           24|  C :  63       1 -21     :  43 |  C :  79       1  -3     :  77 |   6 |  83 | 61------ |                   |        :        | p2154 | Seattle Mariners     | ++-
CF Jon Ansell                23| CF :  66       2  -6     :  62 | CF :  74       2  -1     :  76 |   6 |  82 | -2---388 | I                 |        :        |  p955 | Seattle Mariners     | +++
MR Stephen Coghlan           24| MR :      52     -14     :  38 | MR :      75       1     :  76 |   6 |  82 |          |                   |        :        | p2164 | Seattle Mariners     | +++++
MR Derek Linde               32| MR :      75       6     :  81 |    :                     :   0 |   1 |  82 |          |    *    $954.3k a |  $1.47M: $2.05M | p1343 | Seattle Mariners     | **^
LF Daniel Bussell            25| CF :  68       0  -7     :  61 | CF :  76       0  -2     :  74 |   6 |  80 | -2---878 |      #            |        :        | p1575 | Seattle Mariners     | +++
3B Jose Desousa              27| SS :  83      -1  -8     :  74 |    :                     :   0 |   6 |  80 | -4375141 |    *              |        :        | p2096 | Seattle Mariners     | *^
3B John Arthurs              26| 2B :  72       0 -18     :  54 | 2B :  79       0  -6     :  73 |   6 |  79 | -3885512 |      #            |        :        |   p27 | Seattle Mariners     | *
MR Aloisio Guillen           26| MR :      67      -1     :  67 | MR :      74      -1     :  73 |   6 |  79 |          | I         $500k r |        :        |  p529 | Seattle Mariners     | **^
3B Claud Castleberry         21| SS :  73      -2 -18     :  54 | SS :  80      -2  -6     :  72 |   6 |  78 | -3565312 |      #            |        :        |   p96 | Seattle Mariners     | +++
2B Gregory Check             31| SS :  85      -3  -7     :  76 |    :                     :   0 |   2 |  78 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | **
RF Augustine Skidmore        23| CF :  80     -13  -8     :  60 | CF :  87     -13  -3     :  71 |   6 |  77 | -2---434 |  F   #            |        :        |  p946 | Seattle Mariners     | +++
RF Harry Lancaster           21| RF :  74     -12 -12     :  49 | RF :  86     -12  -3     :  70 |   6 |  76 | -2---235 |      #            |        :        |  p515 | Seattle Mariners     | +++
LF Kasatarou Toyoaki         25| CF :  80      -8  -3     :  69 | CF :  82      -8  -4     :  70 |   6 |  76 | -2---556 |      #            |        :        | p1140 | Seattle Mariners     | ++
SS Andreas Gutierrez         21| SS :  57       3 -29     :  31 | SS :  71       3 -10     :  64 |   6 |  70 | -3736--- |      #            |        :        |  p775 | Seattle Mariners     | ++-
SP Ralph Feemster            25| SP :      63     -10     :  53 | SP :      70      -6     :  64 |   6 |  70 |          |      #            |        :        |  p939 | Seattle Mariners     | +++
MR Roy Wickham               25| MR :      58      -9     :  49 | MR :      68      -5     :  63 |   6 |  69 |          |      #            |        :        | p1471 | Seattle Mariners     | +++++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.37)

American League
East ----------------+
St. Louis (C) Car... | 105.0 104.0 108.9 | 102.9 100.8 103.7 |  91- 71 0.560 |   0-  0 0.500 |  91- 71 0.562 ( 4) 
Philadelphia A's     | 104.9 106.3 110.8 |  98.5 101.0  99.5 |  89- 73 0.548 |   0-  0 0.500 |  89- 73 0.549 ( 5) 
Brooklyn Dodgers     | 100.1  99.5  99.5 | 101.2 102.5 103.7 |  84- 78 0.516 |   0-  0 0.500 |  84- 78 0.519 ( 6) 
Colorado Rockies     |  94.6  96.4  90.9 |  95.9 100.8  96.7 |  71- 91 0.436 |   0-  0 0.500 |  71- 91 0.438 (12) 
West ----------------+
San Francisco Giants | 102.0 101.9 103.9 |  99.8  99.5  99.3 |  84- 78 0.516 |   0-  0 0.500 |  84- 78 0.519 ( 7) 
Detroit Tigers       | 100.7  98.3  98.9 |  96.3  93.3  89.2 |  71- 91 0.438 |   0-  0 0.500 |  71- 91 0.438 (11) 
Kansas City Royals   |  97.3  97.0  94.2 |  97.9  94.6  92.2 |  70- 92 0.430 |   0-  0 0.500 |  70- 92 0.432 (13) 
Atlanta Braves       |  98.1  96.5  94.5 |  92.8  91.9  84.1 |  63- 99 0.387 |   0-  0 0.500 |  63- 99 0.389 (15) 

National League
East ----------------+
St. Louis (B) Browns | 104.9 103.8 108.5 | 104.7 103.8 108.4 |  94- 68 0.581 |   0-  0 0.500 |  94- 68 0.580 ( 3) 
Chicago Cubs         |  95.1  96.0  91.0 | 103.3 106.4 109.3 |  81- 81 0.497 |   0-  0 0.500 |  81- 81 0.500 ( 8) 
Cincinnati Reds      |  98.1 100.2  98.3 |  98.7  97.5  96.2 |  76- 86 0.472 |   0-  0 0.500 |  76- 86 0.469 ( 9) 
New York Mets        | 101.9 100.5 102.5 |  97.2  95.3  92.3 |  76- 86 0.472 |   0-  0 0.500 |  76- 86 0.469 (10) 
West ----------------+
Seattle Mariners     | 103.0 101.9 104.9 | 111.5 113.6 123.2 | 101- 61 0.625 |   0-  0 0.500 | 101- 61 0.623 ( 1) 
Houston Astros       | 108.3 107.6 115.3 | 102.5 102.4 104.8 |  96- 66 0.594 |   0-  0 0.500 |  96- 66 0.593 ( 2) 
Boston Red Sox       |  87.2  90.8  77.4 | 106.7 105.6 111.9 |  69- 93 0.428 |   0-  0 0.500 |  69- 93 0.426 (14) 
Montreal Expos       |  98.8  99.2  98.0 |  90.1  90.9  80.3 |  62-100 0.382 |   0-  0 0.500 |  62-100 0.383 (16) 
                     |              99.2 |              95.1 |

--- Non Top prospects ---
MR Michael Wolfe             23| MR :      77       7     :  84 | MR :     108      29     : 138 |   6 | 144 |          |      #            |  $1.72M:  $2.4M | p1241 | Seattle Mariners     | +++++
SS Mario Ramirez             21| SS :  79      15   4     :  98 | SS :  93      15  23     : 131 |   6 | 137 | -4499--- |                   |   $983k: $1.37M |  p440 | San Francisco Giants | ++++
 C Matthew Livingston        23|  C :  78      12   6     :  96 |  C :  90      12  20     : 122 |   6 | 128 | 91------ |                   |  $1.47M: $2.05M | p1221 | Detroit Tigers       | +++-
SS Dave Estrada              18| SS :  50      13 -27     :  36 | SS :  90      13  18     : 121 |   6 | 127 | -4489622 |                   |        :        | p1089 | New York Mets        | ++++
SS William Schumann          22| SS :  47      11 -31     :  27 | SS :  89      11  15     : 116 |   6 | 122 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
 C Paul James                22|  C :  67       5 -13     :  59 |  C :  94       5  16     : 115 |   6 | 121 | 71------ |                   |        :        |  p127 | New York Mets        | +++-
CL Christopher Peoples       22| MR :      88      17     : 105 | MR :      96      19     : 115 |   6 | 121 |          |                   |  $4.18M: $5.82M |  p924 | Boston Red Sox       | +++++
RF Santo Gonzales            21| CF :  52       6 -17     :  41 | CF :  89       6  18     : 113 |   6 | 119 | -3---999 |      #            |        :        | p2102 | Philadelphia A's     | ++++
MR Brent Whitbeck            23| MR :      70       1     :  72 | MR :      95      18     : 113 |   6 | 119 |          |                   | $245.8k:$342.2k | p2236 | Kansas City Royals   | +++++
MR Brian Richmond            23| MR :      63      -4     :  59 | MR :      94      17     : 112 |   6 | 118 |          |      #            |        :        |  p218 | New York Mets        | +++++
2B Santo Goldstein           22| SS :  86       5   2     :  93 | SS :  92       5  13     : 110 |   6 | 116 | -4867--- |                   | $491.5k:$684.4k | p1036 | St. Louis (C) Car... | +++-
 C Manny Aguiar              20|  C :  61       5 -19     :  47 |  C :  91       5  13     : 109 |   6 | 115 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++-
RF Christian Nicholson       18| CF :  63      -4 -15     :  44 | CF :  96      -4  15     : 107 |   6 | 113 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | ++++
 C Andres Guerra             20|  C :  82       1  -2     :  81 |  C :  94       1  12     : 107 |   6 | 113 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
 C Herman Grinder            21|  C :  79       3  -3     :  79 |  C :  92       3  13     : 107 |   6 | 113 | 61------ |      #            |        :        |  p396 | New York Mets        | +++
SS Joseph Gran               22| SS :  48       8 -34     :  22 | SS :  88       8  11     : 107 |   6 | 113 | -3338--- |                   |        :        | p1636 | New York Mets        | ++++
 C Pedro Tedesco             23|  C :  67       6 -11     :  62 |  C :  87       6  11     : 105 |   6 | 111 | 71------ |      #            |        :        | p2138 | Detroit Tigers       | +++
DH Del Kroeker               21|  C :  68       1 -16     :  53 |  C :  92       1  10     : 103 |   6 | 109 | 61------ |      #            |        :        | p1169 | Colorado Rockies     | +++
CF Scott Cooper              18| CF :  64      -3 -13     :  48 | CF :  92      -3  12     : 102 |   6 | 108 | -2---878 |                   |        :        | p1423 | Philadelphia A's     | ++++-
RF Ross Cubillo              22| RF :  70      -8 -12     :  49 | RF :  98      -8  13     : 102 |   6 | 108 | -2---747 |      #            |        :        |  p804 | New York Mets        | ++++
SP Maximo Coria              20| MR :      39     -25     :  13 | SP :      89      12     : 101 |   6 | 107 |          |                   |        :        |  p273 | Colorado Rockies     | +++
MR Harold Harris             20| MR :      48     -17     :  31 | MR :      88      12     : 100 |   6 | 106 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
MR Oscar Gruver              22| MR :      52     -14     :  38 | MR :      87      11     :  99 |   6 | 105 |          |                   |        :        |  p237 | Detroit Tigers       | +++++
 C Bill Warkentin            20|  C :  65      -2 -21     :  42 |  C :  92      -2   8     :  98 |   6 | 104 | 52------ |      #            |        :        | p1008 | Kansas City Royals   | ++++
RF Steffen Burling           24| SS :  65       9 -15     :  59 | SS :  82       9   7     :  98 |   6 | 104 | -3838226 |      #            |        :        |  p104 | Houston Astros       | +++
CF John Ridgley              18| CF :  59       7  -9     :  57 | CF :  80       7   9     :  96 |   6 | 102 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | ++-
2B Juan Vanish               22| 2B :  71       1 -18     :  55 | 2B :  89       1   5     :  96 |   6 | 102 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
SS Kenneth Elizondo          21| SS :  61       3 -26     :  38 | SS :  87       3   5     :  95 |   6 | 101 | -3636--- |      #            |        :        |  p719 | Colorado Rockies     | +++-
MR Fernando Dorado           21| MR :      37     -27     :  10 | MR :      85       9     :  94 |   6 | 100 |          |                   |        :        | p2219 | San Francisco Giants | +++++
