  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30447


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.72
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3968/14765 0.212/0.788
Pitching: 8032/10103 0.443/0.557

           Hits | 0.142
        Doubles | 0.094
        Triples | 0.040
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.213
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21889754071095394, RandomForest(...)), (0.2179913134003979, Isotonic(...)), (0.21933695356172808, Huber(...)), (0.21862719494367952, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [186. 117. 116.  92. 163.  20.]Coefficients: [0.22691283 0.00760672 0.01252385]Intercept: 0.05696652113339493Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02584628700472702, RandomForest(...)), (0.022614965669552862, Isotonic(...)), (0.01949600166944106, Huber(...)), (0.028786717608309902, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 12. 10.  5. 10.  0.]Coefficients: [ 2.35954310e-04  8.41722060e-04 -4.17922751e-05 -1.09306452e-04  7.02914240e-05 -2.16619707e-04]Intercept: -0.004377579429413352Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.039465738544100994, RandomForest(...)), (0.009571466632668798, Isotonic(...)), (0.028216760116599977, Huber(...)), (0.02227416006708116, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [4. 9. 4. 4. 7. 9.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.14  0.183 0.254 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.27040624331363655, RandomForest(...)), (0.27687518555906115, Isotonic(...)), (0.26207540293255915, Huber(...)), (0.25025153520326365, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 147. 264. 127. 142.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.052576153291892136, RandomForest(...)), (0.03498697799961662, Isotonic(...)), (0.04969654714901391, Huber(...)), (0.05800925353512635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 26. 27. 43. 38.  4.]Coefficients: [9.51811795e-05 7.60640208e-04 5.02995977e-05]Intercept: 0.0062787385177791935Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17674364857246247, RandomForest(...)), (0.13225384261783635, Isotonic(...)), (0.18718924841658327, Huber(...)), (0.17980870574730057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [118. 104.  89.  89. 166.  13.]Coefficients: [-0.47633179]Intercept: 0.4949190558971705Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.073
             Ks | 0.067
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04062897254095547, RandomForest(...)), (-0.02272854473745996, Isotonic(...)), (0.041338225680620476, Huber(...)), (0.0443489415306586, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10.  0.  7.  3.  2.]Coefficients: [-0.00078685 -0.00098995  0.00023972 -0.00103881]Intercept: 0.3878685165666925Feature Mask: [ True False  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.019896953331082805, RandomForest(...)), (-0.035815089077072614, Isotonic(...)), (-0.023421826019918157, Huber(...)), (-0.030248593260939094, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [9. 3. 0. 1. 5.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0732109341232315, RandomForest(...)), (0.07040014775799867, Isotonic(...)), (0.07933008479363395, Huber(...)), (0.08051366781940339, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 37.  0.  8.]Coefficients: [ 1.30499134e-05 -3.01362803e-05 -1.05183216e-03  2.02844147e-04]Intercept: 0.11376951363570431Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1262960118326899, RandomForest(...)), (0.11571751465398998, Isotonic(...)), (0.10951576111667512, Huber(...)), (0.11178895773663966, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 36.  5.  2.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2679397248224139, RandomForest(...)), (0.2608401492367404, Isotonic(...)), (0.2530846341373261, Huber(...)), (0.25492513273201617, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [111.   8.   1.   9.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  60  65  71  77  82  88  94  99 105 111
                 Gap |  99 (  1) 100 |  97  98  98  98  99  99  99  99 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 110
                 Eye |  97 (  5) 102 |  83  86  88  91  94  97  99 102 105 108
           Avoid K's |  99 (  1) 100 |  96  97  97  98  99  99  99 100 100 101
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 101 (  8) 109 |  81  81  85  88  92  95  99 103 108 113
             Control |  92 ( 21) 113 |  60  60  61  61  61  61  64  92 105 121
            Movement |  85 ( 58) 143 |  38  40  44  48  54  60  69  82 102 136
     Groundball Pct. | 106 ( -2) 104 | 111 109 108 107 105 104 103 102 100  99
           Endurance | 103 (  2) 105 | 

CF Boggs, R        31| .292/.359/.527 137   0 | .303/.369/.540 139 207 | -2---757   2 | -+ || 141 || ML     *    |
3B Roderick Morrow           27| 1B :  88       3  -4     :  87 | 1B : 113       3  -4  22     : 134 |   6 | 140 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **
3B George Brady              31| 1B : 113       3  21     : 137 |    :                         :   0 |   2 | 139 | -6374--- |    *     $11.8Mx2 |  $5.84M: $7.96M |  p179 | Seattle Mariners     | **^
SP James Carter              31| SP :     115      16     : 131 |    :                         :   0 |   2 | 133 |          |  F *       $22M   |  $4.45M: $6.06M |   p45 | Seattle Mariners     | **^
SP Booker Pero               29| SP :     113      14     : 127 |    :                         :   0 |   4 | 131 |          |    *        $6Mx4 |  $3.89M:  $5.3M |  p933 | Seattle Mariners     | *
2B Lewis Thomas              27| DH :  97       0   3     : 100 | DH : 106       0   5  12     : 123 |   6 | 129 | -2412--- |    *+     $500k r |   $834k: $1.14M |  p150 | Seattle Mariners     | **^
MR Ricky Flores              35| MR :     108      19     : 127 |    :                         :   0 |  -6 | 121 |          |    *     $7.53Mx3 |  $5.28M:  $7.2M |  p225 | Seattle Mariners     | ****
CF Omar Oliveros             19| LF :  79       6 -12     :  73 | CF :  89       7  19  -1     : 114 |   6 | 120 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
SP Robert Johnson            31| SP :     108       9     : 117 |    :                         :   0 |   2 | 119 |          |    *       $17Mx2 |   $2.5M: $3.41M |  p640 | Seattle Mariners     | ***^
SS Yona Tomokazu             32| SS :  95       5  16     : 116 |    :                         :   0 |   1 | 117 | -3777542 |    *+     $1.9M a |  $4.45M: $6.06M |  p766 | Seattle Mariners     | **^
2B Alberto Botella           29| SS :  91       7  13     : 112 |    :                         :   0 |   4 | 116 | -3787431 |    *    $714.3k a |  $3.61M: $4.93M | p1744 | Seattle Mariners     | **^
LF Jose Gula                 34| DH : 106       0  12     : 118 |    :                         :   0 |  -2 | 116 | -2---556 |  F *        $5M   |  $3.34M: $4.55M |   p17 | Seattle Mariners     | **^
SS Jacob Major               25| SS :  91       1   7     : 100 | SS :  97       1  -1   9     : 107 |   6 | 113 | -3656--- |   T*              |  $1.95M: $2.65M |  p526 | Seattle Mariners     | ++++-
 C Ronald Kimes              34|  C : 100       1  13     : 113 |    :                         :   0 |  -2 | 111 | 73362--- |  F *+     $500k   |  $3.61M: $4.93M | p1671 | Seattle Mariners     | **^
1B Orlando Carreras          25| DH :  77       0 -17     :  60 | DH : 104       0 -15  10     : 100 |   6 | 106 | -2------ |  F7 + ~           |        :        |  p208 | Seattle Mariners     | ++++-
RF Troy Burrier              33| DH : 100       0   6     : 106 |    :                         :   0 |   0 | 106 | -2---425 |  F *+    $2.14M   |  $1.67M: $2.27M | p1280 | Seattle Mariners     | **^
SP Richard Cardenas          18| MR :      32     -47     : -15 | SP :      94       6  -2     :  98 |   6 | 104 |          |                   |        :        | p1573 | Seattle Mariners     | ++++
 C Raymond McKoy             20|  C :  51       2 -35     :  18 |  C :  97       2 -12   8     :  95 |   6 | 101 | 71------ |   9               |        :        | p1272 | Seattle Mariners     | ++++-
CF Nathaniel Soliz           33| CF :  92       8   0     :  99 |    :                         :   0 |   0 |  99 | -3224889 |    *     $4.25Mx3 |        :        | p2137 | Seattle Mariners     | **
CF James Sandoval            28| LF :  90       3  -5     :  88 | LF :  93       3  -4   0     :  91 |   5 |  96 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *^
RF Kevin Clinard             21| RF :  58       3 -34     :  27 | RF :  93       3 -14   2     :  84 |   6 |  90 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
LF Ru-zuberuto Takamuku      33| CF :  90       4  -6     :  88 |    :                         :   0 |   0 |  88 | -2---676 |  F  +             |        :        | p1831 | Seattle Mariners     | *
RF Sol Gonser                23| CF :  71      10 -19     :  61 | CF :  87      10 -15   0     :  81 |   6 |  87 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
1B Danny Birdwell            22| DH :  69       0 -25     :  44 | DH :  92       0 -14  -2     :  77 |   6 |  83 | -2------ |                   |        :        |  p633 | Seattle Mariners     | ++++
SS Sebas Apodaca             24| SS :  64       9 -12     :  60 | SS :  87       9 -26   6     :  77 |   6 |  83 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
1B Joseph Gwaltney           24| 1B :  66       2 -27     :  41 | 1B :  94       2 -24   2     :  74 |   6 |  80 | -5---1-1 |   4               |        :        |  p690 | Seattle Mariners     | +++++
SP Brant Nathanson           33| SP :      90      -9     :  80 |    :                         :   0 |   0 |  80 |          |    *+       $3Mx2 |        :        | p1861 | Seattle Mariners     | **^
2B Manny Varga               26| SS :  70       9  -6     :  72 | SS :  69       9 -24 -12     :  42 |   6 |  78 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | *^
 C James Sigman              19|  C :  59       1 -28     :  33 |  C :  79       1  -1 -10     :  69 |   6 |  75 | 71------ |                   |        :        | p1706 | Seattle Mariners     | +++
LF Tommy Counts              25| DH :  57       0 -37     :  20 | DH :  97       0 -35   3     :  66 |   6 |  72 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-
CF Jon Ansell                26| CF :  73      10 -17     :  65 | CF :  76      10 -21 -11     :  54 |   6 |  71 | -2---988 |  F   #            |        :        |  p955 | Seattle Mariners     | *
LF Dexter Poon               25| DH :  79       0 -15     :  64 | DH :  85       0 -13  -9     :  64 |   6 |  70 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | +++
SP Tony Devera               24| SP :      80     -19     :  62 | SP :      85     -15 -11     :  59 |   6 |  68 |          |   6*              |        :        | p2297 | Seattle Mariners     | +++++
MR Michael Escobar           31| MR :      75     -10     :  66 |    :                         :   0 |   2 |  68 |          |    *+     $500k a |        :        |  p213 | Seattle Mariners     | *^
SS Judson Sheppard           23| SS :  58       5 -21     :  42 | SS :  84       5 -28   0     :  61 |   6 |  67 | -3227--- |                   |        :        |  p873 | Seattle Mariners     | +++-
1B Philip Seiler             24| DH :  56       0 -38     :  18 | DH :  94       0 -34   0     :  61 |   6 |  67 | -21--2-- |   8*              |        :        |   p40 | Seattle Mariners     | ++++-
MR Larry Owsley              19| MR :      27     -52     : -25 | MR :      76      -4 -12     :  60 |   6 |  66 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
3B Donald Hunter             20| DH :  65       0 -29     :  36 | DH :  76       0   2 -18     :  60 |   6 |  66 | -3262--- |                   |        :        | p1343 | Seattle Mariners     | ++
CF Luis Medina               28| RF :  77       1 -17     :  61 | RF :  79       1 -17 -14     :  48 |   5 |  66 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
LF Byron Fields              24| DH :  55       0 -39     :  16 | DH :  93       0 -35  -1     :  58 |   6 |  64 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
1B Jc Segarra                22| 1B :  70       2 -23     :  48 | 1B :  78       2 -13 -14     :  53 |   6 |  59 | -5---242 |      #            |        :        |  p937 | Seattle Mariners     | +++-
3B Daniel Obryant            19| SS :  44       8 -33     :  18 | SS :  70       8 -16 -12     :  50 |   6 |  56 | -3387--- |                   |        :        | p1429 | Seattle Mariners     | ++-
3B Brian King                26| 3B :  63      10 -24     :  50 | 3B :  76      10 -31  -9     :  47 |   6 |  56 | -4494--- |      #            |        :        | p1956 | Seattle Mariners     | *
MR Alfonso Tatro             34| MR :      71     -13     :  57 |    :                         :   0 |  -2 |  55 |          |  F *      $3.5M   |        :        | p2193 | Seattle Mariners     | **^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.67)

American League
East ----------------+
Colorado Rockies     | 103.6 105.3 108.6 | 108.7 111.9 119.2 | 101- 61 0.626 |   3-  2 0.600 | 101- 61 0.623 ( 2) 
Philadelphia A's     | 101.2  99.4 100.6 | 108.2 109.9 117.1 |  94- 68 0.581 |   2-  3 0.400 |  93- 69 0.574 ( 7) 
Brooklyn Dodgers     | 106.6 106.6 112.8 |  94.6  99.4  94.0 |  86- 76 0.529 |   4-  1 0.800 |  87- 75 0.537 ( 9) 
St. Louis (C) Car... |  93.6  92.7  85.8 | 104.9 106.1 110.6 |  77- 85 0.474 |   1-  4 0.200 |  75- 87 0.463 (10) 
West ----------------+
San Francisco Giants | 101.6 101.3 102.9 | 109.0 114.0 121.1 |  99- 63 0.608 |   2-  3 0.400 |  97- 65 0.599 ( 5) 
Kansas City Royals   |  96.6  95.6  92.0 |  98.7  96.7  95.3 |  70- 92 0.434 |   3-  2 0.600 |  71- 91 0.438 (12) 
Atlanta Braves       | 104.8 105.3 109.9 |  81.9  79.8  58.5 |  47-115 0.292 |   2-  3 0.400 |  48-114 0.296 (14) 
Detroit Tigers       |  87.7  85.3  71.1 |  88.2  87.2  73.9 |  35-127 0.216 |   3-  2 0.600 |  37-125 0.228 (15) 

National League
East ----------------+
Cincinnati Reds      | 108.8 109.5 117.3 | 116.3 113.1 127.4 | 112- 50 0.691 |   2-  3 0.400 | 110- 52 0.679 ( 1) 
New York Mets        |  97.5 100.1  97.6 | 112.5 114.0 124.5 |  97- 65 0.596 |   4-  1 0.800 |  98- 64 0.605 ( 4) 
St. Louis (B) Browns | 100.1  99.2  99.3 | 104.5 104.4 108.7 |  87- 75 0.538 |   3-  2 0.600 |  88- 74 0.543 ( 8) 
Chicago Cubs         |  96.9  96.3  93.0 |  64.1  61.1  19.0 |   5-157 0.030 |   1-  4 0.200 |   6-156 0.037 (16) 
West ----------------+
Montreal Expos       | 100.4 102.7 103.0 | 113.8 113.7 125.4 | 101- 61 0.625 |   2-  3 0.400 | 100- 62 0.617 ( 3) 
Houston Astros       | 104.5 103.8 108.1 | 106.5 100.1 106.6 |  92- 70 0.570 |   5-  0 1.000 |  95- 67 0.586 ( 6) 
Boston Red Sox       |  96.2  97.6  93.8 |  97.9 100.2  98.1 |  74- 88 0.458 |   2-  3 0.400 |  74- 88 0.457 (11) 
Seattle Mariners     |  99.8  99.3  99.1 |  90.1  88.6  77.5 |  60-102 0.371 |   1-  4 0.200 |  59-103 0.364 (13) 
                     |             105.3 |             112.6 |

--- Non Top prospects ---
MR Harold Harris             23| MR :      77      -8     :  69 | MR :     130     -13  34     : 152 |   6 | 158 |          |    *              |        :        | p2197 | St. Louis (B) Browns | +++++
RF John Wagers               23| CF :  89      12   1     : 101 | CF : 101      12   3  16     : 131 |   6 | 137 | -8---999 |    *              |   $278k:$378.9k |  p668 | Atlanta Braves       | +++++
CL Manuel Prado              20| MR :      31     -48     : -17 | MR :     132     -42  37   0 : 127 |   6 | 133 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
3B Buster Kirtley            19| 1B :  75       5 -16     :  64 | 1B :  94       5  15   4     : 118 |   6 | 124 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
LF Terry McGee               23| DH :  94       0   0     :  94 | DH : 101       0   8   7     : 116 |   6 | 122 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
CF Omar Oliveros             19| LF :  79       6 -12     :  73 | CF :  89       7  19  -1     : 114 |   6 | 120 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
MR Nathan Stine              23| MR :      48     -33     :  16 | MR :     125     -41  30     : 113 |   6 | 119 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
2B Mark Bloomquist           25| SS :  90       8  13     : 111 | SS :  93       8  -2  12     : 111 |   6 | 117 | -9787--- |    *              |  $3.61M: $4.93M |  p137 | Atlanta Braves       | ++++-
RF Dallas Belton             19| CF :  75      10 -15     :  70 | CF :  85      10  15  -2     : 109 |   6 | 115 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
CF John Delamora             19| CF :  66      12 -22     :  56 | CF :  85      12   6   0     : 104 |   6 | 110 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
3B Dominic Walker            21| DH :  84       0 -10     :  74 | DH :  91       0  12  -3     : 100 |   6 | 106 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
1B Jose Lopez                20| 1B :  71       2 -23     :  50 | 1B :  91       2   8  -2     :  99 |   6 | 105 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
3B Frank Monty               25| SS :  92      -1   6     :  97 | 1B :  93       3   0   2     :  99 |   6 | 105 | -6655--- |      #            |  $1.67M: $2.27M | p1342 | Detroit Tigers       | +++-
SP Richard Cardenas          18| MR :      32     -47     : -15 | SP :      94       6  -2     :  98 |   6 | 104 |          |                   |        :        | p1573 | Seattle Mariners     | ++++
SS Eric Maday                21| SS :  81      -3  -7     :  71 | DH :  91       0   9  -3     :  97 |   6 | 103 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
CF Christian Nicholson       21| RF :  85       4  -6     :  83 | LF :  85       5  13  -6     :  97 |   6 | 103 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
 C George Williams           19| DH :  55       0 -39     :  16 | DH :  97       0  -5   3     :  96 |   6 | 102 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
1B Josias Boudet             24| DH :  79       0 -15     :  64 | DH : 100       0 -11   6     :  96 |   6 | 102 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
1B Isidoro Olivo             22| 1B :  54       2 -40     :  16 | 1B : 107       2 -29  14     :  94 |   6 | 100 | -513-1-1 |      #            |        :        |  p957 | Atlanta Braves       | +++++
SP Willie Asuncion           18| MR :      35     -45     : -10 | SP :      90       9  -6     :  93 |   6 |  99 |          |                   |        :        | p1251 | Philadelphia A's     | ++++-
3B Thomas Leffler            19| SS :  58       4 -23     :  39 | SS :  88       4  -2   3     :  93 |   6 |  99 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
 C Wesley Krone              23| DH :  85       0  -9     :  76 | DH :  94       0  -1   0     :  93 |   6 |  99 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
RF Miguel Diez               25| RF :  72       1 -22     :  52 | RF : 102       1 -20   9     :  93 |   6 |  99 | -2---337 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
CF Lanny Matthews            21| CF :  67       3 -30     :  40 | CF :  93       3  -5  -1     :  91 |   6 |  97 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
LF William Ketron            21| LF :  63       4 -30     :  37 | LF :  93       4  -9   2     :  90 |   6 |  96 | -3---834 |                   |        :        |  p852 | Atlanta Braves       | ++++-
3B David Gordan              20| 2B :  46       9 -35     :  20 | 2B :  90       9 -17   7     :  89 |   6 |  95 | -3973--- |                   |        :        | p1598 | St. Louis (B) Browns | +++-
CF Alfonzo Banda             21| CF :  68      11 -21     :  57 | CF :  84      11  -4  -2     :  89 |   6 |  95 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
 C Eugene Clowers            19|  C :  58       0 -30     :  28 |  C :  90       0  -2   0     :  88 |   6 |  94 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
RF Silverio Bareche          24| DH :  81       0 -13     :  68 | DH :  95       0  -9   1     :  88 |   6 |  94 | -2---226 |                   |        :        | p2048 | Kansas City Royals   | ++++
LF Santo Gonzales            24| CF :  66      13 -21     :  58 | CF :  90      13 -24   6     :  86 |   6 |  92 | -3---999 |    *              |        :        | p2102 | Philadelphia A's     | +++++
1B Lowell Gorsuch            20| 1B :  55       2 -38     :  18 | 1B :  92       2  -8   0     :  85 |   6 |  91 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
1B Norman Stevens            20| 2B :  66       4 -21     :  49 | 1B :  83       5   3  -6     :  85 |   6 |  91 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++
RF Kevin Clinard             21| RF :  58       3 -34     :  27 | RF :  93       3 -14   2     :  84 |   6 |  90 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
3B Phillip Pierson           19| 1B :  57       4 -34     :  27 | 1B :  86       4  -3  -4     :  83 |   6 |  89 | -7-3-1-1 |                   |        :        |  p622 | Atlanta Braves       | +++-
3B Raymond Winters           20| SS :  62       4 -19     :  46 | SS :  83       4  -1  -3     :  83 |   6 |  89 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
2B Jaxon Riddle              21| SS :  67       4 -14     :  57 | SS :  85       4  -5   0     :  83 |   6 |  89 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
1B Ernest Stricker           21| DH :  81       0 -13     :  68 | DH :  84       0   9 -10     :  83 |   6 |  89 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
2B Byron Alvarado            19| 2B :  65       3 -23     :  45 | 2B :  82       3   5  -7     :  82 |   6 |  88 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
1B Rene Maness               21| 1B :  67       1 -27     :  40 | 1B :  90       1  -5  -3     :  82 |   6 |  88 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
CF David Ballweg             22| CF :  61      10 -29     :  42 | CF :  90      10 -22   3     :  82 |   6 |  88 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
1B Barry Roosevelt           22| 1B :  77       1 -17     :  60 | 1B :  90       1  -6  -4     :  82 |   6 |  88 | -4---1-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
RF Sol Gonser                23| CF :  71      10 -19     :  61 | CF :  87      10 -15   0     :  81 |   6 |  87 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
 C Andrew Concepcion         22|  C :  76      -1 -14     :  61 |  C :  90      -1  -7  -2     :  80 |   6 |  86 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
RF Everette Angus            23| DH :  84       0 -10     :  74 | DH :  88       0  -2  -6     :  80 |   6 |  86 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++-
SS Richard Cullum            21| SS :  62       7 -16     :  53 | SS :  82       7 -10   0     :  79 |   6 |  85 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
3B Winfred Natal             25| SS :  68      14  -3     :  79 | SS :  73      14 -24  -2     :  61 |   6 |  85 | -4789--- |    *              |        :        | p2042 | Houston Astros       | ++-
2B Ronnie Brantner           17| 2B :  51       8 -31     :  28 | 2B :  80       8  -7  -4     :  77 |   6 |  83 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++-
1B Danny Birdwell            22| DH :  69       0 -25     :  44 | DH :  92       0 -14  -2     :  77 |   6 |  83 | -2------ |                   |        :        |  p633 | Seattle Mariners     | ++++
SS Sebas Apodaca             24| SS :  64       9 -12     :  60 | SS :  87       9 -26   6     :  77 |   6 |  83 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
