  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6751800000000241, 1.8107100000000649, 2.914620000000104, -2.441999999999968, 2.9009999999997915])
act: 33161


runBB: 0.87
run1B: 0.48
run2B: 0.68
run3B: 0.87
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.94


Batting: 3914/15670 0.200/0.800
Pitching: 9115/10309 0.469/0.531

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1845078630850473, RandomForest(...)), (0.19088155703102028, Isotonic(...)), (0.1939640527992221, Huber(...)), (0.19674635991841308, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  86. 138.  18.]Coefficients: [ 2.23580418e-03 -1.45906243e-05  1.18583406e-04]Intercept: 0.06581436112643482Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02137450647151684, RandomForest(...)), (0.018915056646888268, Isotonic(...)), (0.01615903812033988, Huber(...)), (0.021395894120840458, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.03413565e-04  8.18337351e-04 -3.64952900e-05 -1.10327843e-05  1.58428448e-05 -2.16013392e-04]Intercept: -0.0030876339673147624Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.023459746053715962, RandomForest(...)), (0.02279253513302763, Isotonic(...)), (0.024486375912850338, Huber(...)), (0.025500245818814826, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  7.]Coefficients: [0.00014082]Intercept: -0.0012831567451154005Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28258920670776805, RandomForest(...)), (0.28489009101979873, Isotonic(...)), (0.27684532354636315, Huber(...)), (0.2685240753201975, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 145. 300. 153. 150.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06566562222141044, RandomForest(...)), (0.06394850152056675, Isotonic(...)), (0.06709914409531252, Huber(...)), (0.0694780360869579, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38. 24. 23. 56. 41.  4.]Coefficients: [0.000842]Intercept: 0.011698100310495958Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19922709385291917, RandomForest(...)), (0.17107198712304236, Isotonic(...)), (0.21480000944031627, Huber(...)), (0.20524419168714658, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 133. 107. 119. 216.  14.]Coefficients: [-0.47593552]Intercept: 0.4992697661433848Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0005349108821779414, RandomForest(...)), (-0.02397407481361939, Isotonic(...)), (0.023873897469262644, Huber(...)), (0.017594675339396737, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05117503  0.02636707 -0.0359434   0.00789585 -0.00710291]Intercept: 0.29055329069527924Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018377347424275287, RandomForest(...)), (0.002051870698126105, Isotonic(...)), (-0.01414505919211817, Huber(...)), (-0.0135572198632982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1504533024664357, RandomForest(...)), (0.10556733024765534, Isotonic(...)), (0.1572306309266743, Huber(...)), (0.14588020212259914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05874997]Intercept: 0.06564232733963486Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12215390163024493, RandomForest(...)), (0.04720152281524229, Isotonic(...)), (0.10864480565352379, Huber(...)), (0.09894056748172264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  4.  3.  0.]Coefficients: [-0.12310168]Intercept: 0.15588994087005117Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234934953791925, RandomForest(...)), (0.2128469887236909, Isotonic(...)), (0.24107488506643573, Huber(...)), (0.2511029497207283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [113.   8.   0.  25.   6.]Coefficients: [ 2.00611202e-03  5.56042212e-05  3.26391899e-04 -3.01033817e-04  3.20920738e-03]Intercept: -0.02903976398766167Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  56  61  68  74  80  86  92  98 104 110
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  97  98  99 100
               Power |  98 (  0)  98 |  97  97  97  98  97  98  98  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  97  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  73  76  80  85  88  93  98 103 109
             Control |  88 ( 28) 116 |  42  46  51  56  62  71  79  89 104 120
            Movement |  95 ( 10) 105 |  72  75  77  80  83  86  90  95 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  96  96  94
           Endurance |  96 (  9) 105 | 

SS Alfano, A       33| .287/.355/.435 114  60 | .266/.334/.405 107 101 | -3377114   9 | -+ || 117 || ML     *+   |
LF Einar Lizarraga           25| RF : 108       3  15     : 126 | RF : 106       3  13  13     : 135 |   6 | 141 | -2---527 |   2*      $500k r |  $5.11M: $6.03M |  p995 | Montreal Expos       | +++++
SP Robert Calleja            36| SP :     118      33     : 151 |    :                         :   0 | -12 | 139 |          | I  *       $12Mx2 | $11.25M:$13.26M |  p556 | Montreal Expos       | **^
2B Peter Wagner              31| DH : 115       0  17   4 : 136 |    :                         :   0 |   2 | 138 | -233---- |    *+    $15.5Mx4 |  $7.16M: $8.44M | p1509 | Montreal Expos       | ****
MR Jeffrey Buchanan          32| MR :     111      26     : 137 |    :                         :   0 |   1 | 138 |          |    *+    $2.15Mx2 |  $8.86M:$10.45M | p1417 | Montreal Expos       | *^
2B Felix Ruppe               34| 2B : 112       3  14   8 : 137 |    :                         :   0 |  -2 | 135 | -2626--- |    *        $5Mx4 |  $7.84M: $9.24M |  p794 | Montreal Expos       | ***^
1B Christopher Swiderski     32| 1B : 113       1  15   3 : 132 |    :                         :   0 |   1 | 133 | -413-1-1 |    *    $17.25Mx4 |  $6.13M: $7.23M | p1445 | Montreal Expos       | ***
2B Ricky Dawley              29| 1B : 101       3   5     : 109 |    :                         :   0 |   4 | 113 | -6565--- |    *+    $1.85Mx2 |   $1.7M: $2.01M | p1012 | Montreal Expos       | *^
CF Raymond Ramos             20| LF :  62       4 -30     :  36 | LF :  99       4 -10   7     : 100 |   6 | 106 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
 C Justin Sigmon             25| DH :  94       0  -4     :  90 | DH :  99       0  -1   2     : 100 |   6 | 106 | 4------- |   5*      $500k r |        :        |  p364 | Montreal Expos       | +++++
SP Sabino Esmonal            30| SP :      93       8     : 102 |    :                         :   0 |   3 | 105 |          |    *+       $3Mx3 |  $2.73M: $3.21M |  p626 | Montreal Expos       | *
1B Michael Delany            35| LF : 100       3   8     : 111 |    :                         :   0 |  -6 | 105 | -611-876 |  F *+    $1.38M   |  $2.73M: $3.21M | p1584 | Montreal Expos       | ***
MR Wilson Castro             36| MR :      99      16     : 116 |    :                         :   0 | -12 | 104 |          |  F *        $8M   |  $5.45M: $6.43M |  p866 | Montreal Expos       | **^
CF Pedro Rivero              36| CF :  99       8   6     : 113 |    :                         :   0 | -12 | 101 | -2---888 |  F *        $2M   |  $2.04M: $2.41M |  p523 | Montreal Expos       | **^
MR Benito Carrero            32| MR :      88       7     :  95 |    :                         :   0 |   1 |  96 |          |  F *+       $2M   |  $2.39M: $2.81M | p1743 | Montreal Expos       | **^
MR Thomas Barto              28| MR :      84       3     :  87 | MR :      87     -13  -1     :  72 |   5 |  92 |          |    *+     $550k a |  $1.02M: $1.21M | p1655 | Montreal Expos       | **^
2B Daryl Swiger              32| 2B :  91       5  -4     :  91 |    :                         :   0 |   1 |  92 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
MR Bennie Ratley             34| MR :      87       5     :  92 |    :                         :   0 |  -2 |  90 |          | IF *+       $4M   |   $1.7M: $2.01M |  p682 | Montreal Expos       | **^
RF Phillip Shepard           22| RF :  77       3 -16     :  63 | RF :  89       3  -7  -4     :  81 |   6 |  87 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
SS Barney Avila              33| SS :  86       6 -13     :  79 |    :                         :   0 |   0 |  79 | -3226--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **
3B Philip Baylis             20| 3B :  43       5 -51     :  -3 | 3B :  94       5 -29   2     :  72 |   6 |  78 | -4474--- |   6               |        :        |  p943 | Montreal Expos       | ++++-
MR Julio Crespo              23| MR :      70      -9     :  61 | MR :      85     -16  -3     :  66 |   6 |  72 |          |                   |        :        | p1077 | Montreal Expos       | +++++
SP Tony Leopold              33| SP :      78      -7     :  71 |    :                         :   0 |   0 |  71 |          |    *+ ~  $4.25Mx2 |        :        | p1260 | Montreal Expos       | **
2B Nestor Nuñez              19| 2B :  63       6 -31     :  37 | 2B :  80       6 -10 -12     :  64 |   6 |  70 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
CF Anthony Palmer            30| RF :  81       1 -15     :  67 |    :                         :   0 |   3 |  70 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
MR Richard Marmol            31| MR :      74      -6     :  68 |    :                         :   0 |   2 |  70 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | **^
 C Santiago Ordoñez          23|  C :  70       9 -16     :  63 |  C :  75       9 -19 -11     :  53 |   6 |  69 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
 C Raymond Houchins          23| DH :  72       0 -26     :  46 | DH :  88       0 -17  -9     :  62 |   6 |  68 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
MR Luis Sanchez              17| MR :      46     -30     :  16 | MR :      74      -3 -12     :  59 |   6 |  65 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
 C Leon Barrera              28| DH :  79       0 -19     :  60 | DH :  80       0 -20 -17     :  43 |   5 |  65 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
1B Blair Strozier            21| DH :  76       0 -22     :  54 | 1B :  77       0  -1 -20     :  57 |   6 |  63 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
RF Adam Garraway             24| CF :  70       9 -22     :  57 | CF :  73       9 -22 -16     :  43 |   6 |  63 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
MR Carlton Pons              22| MR :      42     -33     :   9 | MR :      92     -40   3     :  55 |   6 |  61 |          |                   |        :        | p1729 | Montreal Expos       | +++++
1B Joushirou Seiryo          22| 1B :  76       1 -22     :  55 | 1B :  78       1  -8 -18     :  53 |   6 |  61 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
SP Alphonse Santini          20| SP :      58     -27     :  30 | SP :      73      -3 -17     :  53 |   6 |  59 |          |   9               |        :        |  p196 | Montreal Expos       | ++++
2B Leonardo Brugal           20| SS :  51      16 -38     :  29 | SS :  71      16 -21 -13     :  52 |   6 |  58 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | ++
SP Burt Graybeal             23| SP :      53     -32     :  21 | SP :      87     -33  -3     :  51 |   6 |  57 |          |   4               |        :        | p2243 | Montreal Expos       | +++++
SP Harold Colucci            19| SP :      49     -36     :  13 | SP :      73      -6 -17     :  50 |   6 |  56 |          |                   |        :        | p1631 | Montreal Expos       | +++-
LF Enrique Medina            23| LF :  67       5 -23     :  49 | LF :  74       5 -22 -16     :  41 |   6 |  55 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
SP Philip Zeman              18| MR :      44     -31     :  13 | SP :      72      -9 -18     :  45 |   6 |  51 |          |   7               |        :        | p2105 | Montreal Expos       | ++++
SP Fredric Farrish           19| MR :      35     -39     :  -3 | SP :      75     -15 -15     :  45 |   6 |  51 |          |                   |        :        | p1092 | Montreal Expos       | +++-
MR Milo Hicks                19| MR :      47     -29     :  18 | MR :      69      -8 -16     :  45 |   6 |  51 |          |                   |        :        |  p673 | Montreal Expos       | +++-

--- Seattle Mariners ---
 C John Newbill              25|  C : 124       2  32  20 : 178 | 1B : 119       5  29  26  12 : 191 |   6 | 197 | 883731-1 |    *     $3.03M a | $17.72M: $20.9M | p1120 | Seattle Mariners     | ***
3B Scott Simoes              23| SS :  97      13   5     : 115 | SS : 106      13   8  19   4 : 149 |   6 | 155 | -3888--- |   1*+     $500k r |   $1.7M: $2.01M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             21| DH :  71       0 -27     :  44 | DH : 116       0  -6  19   4 : 133 |   6 | 139 | 31------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
LF Robin Hafford             33| DH : 113       0  15   2 : 130 |    :                         :   0 |   0 | 130 | -3-3-512 |    *+    $3.88Mx2 |  $5.79M: $6.83M | p1851 | Seattle Mariners     | **^
SP Booker Pero               30| SP :     104      19     : 123 |    :                         :   0 |   3 | 126 |          |    *        $6Mx3 |  $6.48M: $7.64M |  p933 | Seattle Mariners     | **
CL Ricky Flores              36| MR :     110      25     : 135 |    :                         :   0 | -12 | 123 |          |    *     $7.53Mx2 |  $8.52M:$10.05M |  p225 | Seattle Mariners     | ***^
1B Joseph Gwaltney           25| 1B :  89       2  -8     :  82 | 1B : 106       2  -6  10     : 112 |   6 | 118 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
SS Juan Walker               29| SS :  91      18   5     : 114 |    :                         :   0 |   4 | 118 | -3399--- |    *+    $6.36Mx3 |   $1.7M: $2.01M | p2068 | Seattle Mariners     | **^
LF Joseph Moran              21| 2B :  90       8  -2     :  96 | 2B :  89       8  13  -1     : 109 |   6 | 115 | -2721512 |   8*              |        :        |  p549 | Seattle Mariners     | ++++-
SS Yona Tomokazu             33| 2B : 100       7   7   1 : 114 |    :                         :   0 |   0 | 114 | -3777542 |    *+     $1.9M a |  $2.39M: $2.81M |  p766 | Seattle Mariners     | **
SP Robert Johnson            32| SP :      96      11     : 108 |    :                         :   0 |   1 | 109 |          |  F *       $17M   |  $3.75M: $4.42M |  p640 | Seattle Mariners     | **^
CF Omar Oliveros             20| LF :  82       5  -9     :  78 | LF :  88       5  10  -3     : 100 |   6 | 106 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
2B Alberto Botella           30| SS :  94      10  -1     : 103 |    :                         :   0 |   3 | 106 | -3787431 | I  *    $714.3k a |        :        | p1744 | Seattle Mariners     | **
CF Nathaniel Soliz           34| RF :  95       6   5     : 106 |    :                         :   0 |  -2 | 104 | -3224889 |    *     $4.25Mx2 |   $1.7M: $2.01M | p2137 | Seattle Mariners     | **^
3B Roderick Morrow           28| 3B :  83       3 -13     :  73 | 3B : 102       3 -16   8     :  98 |   5 | 103 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | **
SP Eli Su                    31| SP :      92       7     : 100 |    :                         :   0 |   2 | 102 |          |    *+       $1Mx2 |  $2.39M: $2.81M | p1112 | Seattle Mariners     | *
MR Kevin Stewart             35| MR :      95      13     : 108 |    :                         :   0 |  -6 | 102 |          |    *+     $2.1Mx2 |  $4.43M: $5.22M | p2009 | Seattle Mariners     | ***
MR Larry Owsley              21| MR :      37     -37     :   0 | MR :     109     -32  18     :  95 |   6 | 101 |          | I                 |        :        |  p858 | Seattle Mariners     | +++++
SS Sebas Apodaca             25| SS :  84      11  -9     :  86 | SS :  92      11 -11   3     :  95 |   6 | 101 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
CF James Sandoval            29| LF :  95       1   1     :  97 |    :                         :   0 |   4 | 101 | -3223766 |    *              | $340.8k:$401.9k | p1457 | Seattle Mariners     | *
SS Jacob Major               26| 2B :  92       3  -5     :  90 | 2B :  96       3  -6   1     :  94 |   6 | 100 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
 C David Garcia              24|  C :  82       6  -6     :  83 |  C :  92       6 -10   3     :  92 |   6 |  98 | 91------ |    *              |        :        | p1983 | Seattle Mariners     | +++-
1B Gil Sardiña               28| DH :  95       0  -3     :  92 | DH :  97       0  -4   0     :  93 |   5 |  98 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | ***
SS Richard Flores            38| 2B : 100      11  11   5 : 128 |    :                         :   0 | -30 |  98 | -5998--- |  F *     $5.57M   |  $5.45M: $6.43M | p1954 | Seattle Mariners     | ***
 C Raymond McKoy             22| 1B :  66       1 -32     :  35 | 1B : 102       1 -18   5     :  90 |   6 |  96 | 74------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
2B Lewis Thomas              28| DH :  91       0  -7     :  84 | DH :  98       0  -8   1     :  91 |   5 |  96 | -2412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
CF Juan Peña                 19| CF :  68      10 -23     :  56 | CF :  86      10  -5  -2     :  89 |   6 |  95 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
MR Tony Devera               25| SP :      83      -2     :  82 | SP :      94      -9   4     :  89 |   6 |  95 |          |    *+     $500k r |        :        | p2297 | Seattle Mariners     | +++++
CF Wendell Tiggs             31| RF :  90       4  -2     :  93 |    :                         :   0 |   2 |  95 | -2---888 |  F  +             |        :        |  p832 | Seattle Mariners     | *
MR Daniel Sanders            35| MR :      91       9     : 100 |    :                         :   0 |  -6 |  94 |          |  F *+     $875k   |  $3.07M: $3.62M | p1885 | Seattle Mariners     | **^
RF Jose Gula                 35| RF :  97       1   1     :  99 |    :                         :   0 |  -6 |  93 | -2---556 |  F *     $5.53M   | $340.8k:$401.9k |   p17 | Seattle Mariners     | **^
CF Arthur Lantigua           35| LF :  95       2   2     :  99 |    :                         :   0 |  -6 |  93 | -2---767 |    *+    $4.88Mx2 | $681.6k:$803.7k | p1233 | Seattle Mariners     | **
 C Michael Riccardi          23| DH :  91       0  -7     :  84 | DH :  87       0   2 -10     :  79 |   6 |  90 | 73241--- |   3*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
SP Christopher Wilder        32| SP :      86       1     :  88 |    :                         :   0 |   1 |  89 |          |    *+     $500k a | $340.8k:$401.9k |  p289 | Seattle Mariners     | ***
3B George Brady              33| 3B :  90       4  -5     :  89 |    :                         :   0 |   0 |  89 | -6374--- |  F *     $11.8M   |        :        |  p179 | Seattle Mariners     | **^
MR Christopher Haney         34| MR :      86       4     :  90 |    :                         :   0 |  -2 |  88 |          |  F *+     $500k   |  $1.36M: $1.61M | p1515 | Seattle Mariners     | *^
3B Manny Varga               27| 2B :  79       9 -12     :  77 | SS :  85      11 -21  -4     :  72 |   6 |  83 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | *^
SS Dwain Baker               17| SS :  59      13 -33     :  39 | SS :  77      13  -3 -10     :  76 |   6 |  82 | -3778--- |                   |        :        | p1582 | Seattle Mariners     | +++
RF Sol Gonser                24| CF :  80       8 -12     :  76 | CF :  85       8 -12  -5     :  76 |   6 |  82 | -2---989 |   6               |        :        | p1721 | Seattle Mariners     | ++++-
SP Michael Evans             25| SP :      66     -19     :  47 | SP :      96     -27   6     :  75 |   6 |  81 |          |   4*              |        :        | p1778 | Seattle Mariners     | +++++
3B Donald Hunter             21| 3B :  80       2 -17     :  65 | 3B :  79       2   3 -16     :  69 |   6 |  75 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
2B Judson Sheppard           24| SS :  71       8 -25     :  54 | SS :  87       8 -21  -5     :  69 |   6 |  75 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
1B Jc Segarra                23| 1B :  77       1 -21     :  58 | 1B :  87       1 -12  -9     :  68 |   6 |  74 | -5---432 |  F   #            |        :        |  p937 | Seattle Mariners     | ++++
MR Joe Steffens              31| MR :      75      -4     :  71 |    :                         :   0 |   2 |  73 |          |  F *+     $1.5M   |        :        | p1350 | Seattle Mariners     | ***
SP Robert Calderon           35| MR :      80      -1     :  79 |    :                         :   0 |  -6 |  73 |          |  F *+    $1.75M   |        :        | p1281 | Seattle Mariners     | *
CF Luis Medina               29| RF :  80       2 -14     :  68 |    :                         :   0 |   4 |  72 | -2---257 |  F   #            |        :        | p1842 | Seattle Mariners     | *
 C Adam Tadahisa             26| 1B :  80       1 -18     :  63 | 1B :  89       1 -18  -8     :  64 |   6 |  70 | 54---1-1 |      #            |        :        |  p459 | Seattle Mariners     | *
LF Dexter Poon               26| RF :  79       1 -16     :  63 | RF :  88       1 -19  -7     :  63 |   6 |  69 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
SS Max Borges                25| SS :  59      13 -32     :  40 | SS :  85      13 -36  -2     :  61 |   6 |  67 | -3838--- |      #            |        :        | p2022 | Seattle Mariners     | ++-
MR Michael Escobar           32| MR :      73      -7     :  66 |    :                         :   0 |   1 |  67 |          |    *+     $550k a |        :        |  p213 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.85)

American League
East ----------------+
Philadelphia A's     | 103.6 103.6 107.1 | 106.8 105.3 111.8 |  95- 67 0.589 |  29- 20 0.592 |  96- 66 0.593 ( 4) 
Brooklyn Dodgers     |  98.9  98.0  96.8 | 105.3 109.6 114.0 |  89- 73 0.549 |  30- 19 0.612 |  92- 70 0.568 ( 5) 
Colorado Rockies     | 102.0 101.8 103.8 | 102.7 104.1 106.6 |  89- 73 0.550 |  29- 20 0.592 |  91- 71 0.562 ( 7) 
St. Louis (C) Car... |  97.1  97.3  94.4 |  98.6  99.0  97.6 |  74- 88 0.459 |  29- 20 0.592 |  81- 81 0.500 ( 9) 
West ----------------+
Kansas City Royals   |  99.5  98.6  98.1 | 102.9 101.9 104.7 |  83- 79 0.513 |  19- 30 0.388 |  77- 85 0.475 (10) 
Atlanta Braves       | 104.0 103.3 107.2 |  93.1  93.0  85.6 |  74- 88 0.457 |  21- 28 0.429 |  73- 89 0.451 (11) 
San Francisco Giants |  95.1  94.6  89.4 |  92.9  94.4  87.0 |  61-101 0.377 |  22- 27 0.449 |  65- 97 0.401 (13) 
Detroit Tigers       |  95.2  93.9  88.7 |  82.8  79.0  58.1 |  34-128 0.210 |  17- 32 0.347 |  41-121 0.253 (16) 

National League
East ----------------+
Cincinnati Reds      | 104.2 106.9 110.6 | 106.1 108.0 113.5 |  99- 63 0.612 |  36- 13 0.735 | 105- 57 0.648 ( 1) 
St. Louis (B) Browns | 103.5 103.5 106.9 | 106.4 107.4 113.2 |  96- 66 0.594 |  36- 13 0.735 | 103- 59 0.636 ( 2) 
New York Mets        | 104.4 106.0 110.0 | 108.4 109.2 116.7 | 101- 61 0.622 |  22- 27 0.449 |  92- 70 0.568 ( 6) 
Chicago Cubs         |  91.0  91.1  81.4 |  92.9  91.8  84.1 |  52-110 0.319 |  17- 32 0.347 |  53-109 0.327 (15) 
West ----------------+
Montreal Expos       | 104.4 106.2 110.1 | 107.8 108.8 115.8 | 100- 62 0.619 |  28- 21 0.571 |  98- 64 0.605 ( 3) 
Houston Astros       | 102.2 100.3 102.4 | 106.3 101.7 108.0 |  89- 73 0.550 |  24- 25 0.490 |  86- 76 0.531 ( 8) 
Boston Red Sox       |  97.8  98.6  96.4 |  97.0  98.6  95.6 |  74- 88 0.459 |  17- 32 0.347 |  69- 93 0.426 (12) 
Seattle Mariners     |  97.3  96.4  93.6 |  90.1  88.3  77.1 |  55-107 0.342 |  16- 33 0.327 |  55-107 0.340 (14) 
                     |             102.9 |             104.1 |

--- Non Top prospects ---
SP Juan Martin               19| SP :      70     -15     :  55 | SP :     103      15  13     : 131 |   6 | 137 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
RF Terry McGee               24| DH : 103       0   5     : 108 | DH : 105       0  11   8     : 124 |   6 | 130 | -1---2-3 |                   |   $1.7M: $2.01M | p1359 | San Francisco Giants | ++++
