bsf: 1.28
act: 23103


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5502/12940 0.298/0.702
Pitching: 7220/9692 0.427/0.573

           Hits | 0.138
        Doubles | 0.087
        Triples | 0.041
       HomeRuns | 0.042
          Walks | 0.079
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2428454113747729, RandomForest(...)), (0.24804914002931056, Isotonic(...)), (0.2507354817463657, Huber(...)), (0.2494074497108166, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [248. 138. 144. 120. 193.  31.]Coefficients: [0.20117736 0.00584511]Intercept: 0.07977022380106621Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04110368347004686, RandomForest(...)), (0.026386870937269435, Isotonic(...)), (0.04004968251684234, Huber(...)), (0.046363720336636195, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 28. 19. 11. 18.  2.]Coefficients: [ 3.35494000e-04  7.03685997e-04 -2.09913715e-05 -1.44934151e-04  3.24986473e-05 -1.71419567e-04]Intercept: 0.0004943044722733325Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03466353788716311, RandomForest(...)), (-0.02580645361862688, Isotonic(...)), (0.03790226721248043, Huber(...)), (0.034240417315236714, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  5.  5. 11. 11.]Coefficients: [ 0.00537091  0.00636621 -0.00518887  0.01362298]Intercept: -0.003472381253345764Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21332649448497967, RandomForest(...)), (0.21141799760467062, Isotonic(...)), (0.187301368034651, Huber(...)), (0.19121577397019218, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [25. 30. 45. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.09 0.91]
-- Walks
Selected: HuberScores: [(0.07995563213015007, RandomForest(...)), (0.08350599570394827, Isotonic(...)), (0.08995039781255343, Huber(...)), (0.08832205007374501, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [37. 33. 30. 54. 37.  8.]Coefficients: [0.02544401 0.05380076]Intercept: 0.009029700636604314Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.18796567778409626, RandomForest(...)), (0.18189206296962815, Isotonic(...)), (0.21880441233559056, Huber(...)), (0.21215991164344206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 105. 128. 110. 212.  24.]Coefficients: [-0.46339276]Intercept: 0.48975518962277564Feature Mask: [False False False False  True False]

           Hits | 0.091
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.068
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.045184211293167374, RandomForest(...)), (-0.017152700188966048, Isotonic(...)), (0.03169345510316831, Huber(...)), (0.03858705856186954, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 29, 'regressor__n_estimators': 36}Feature Scores: [13.  1.  2.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.555 0.445]
-- Doubles
Selected: IsotonicScores: [(0.018086583205958535, RandomForest(...)), (0.02925574795436699, Isotonic(...)), (0.01891765050844718, Huber(...)), (0.017697403029325025, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  2.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16541755708514105, RandomForest(...)), (0.15972917924462202, Isotonic(...)), (0.18084151245125754, Huber(...)), (0.17250609613678516, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 54.  2.  2.]Coefficients: [-0.04861315 -0.00163851]Intercept: 0.05715059868145991Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.10664892953794818, RandomForest(...)), (0.11840974445091183, Isotonic(...)), (0.12053729463342171, Huber(...)), (0.12402701972638068, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  1.  4.  0.]Coefficients: [-0.00149873]Intercept: 0.18086057911537864Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.2484420626599441, RandomForest(...)), (0.22712779091412272, Isotonic(...)), (0.24622999200366127, Huber(...)), (0.24683084223170135, Linear(...))]Best Parameters: {'regressor__n_estimators': 1, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [120.   3.   2.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.992 0.008]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  57  64  72  79  86  93 100 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  2) 100 |  91  92  93  95  96  97  99 100 101 102
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 ( 14)  96 |  87  87  87  80  80  75  73  98  94  99
             Control |  90 ( 16) 106 |  54  58  63  67  73  78  85  91  99 107
            Movement |  88 ( 16) 104 |  53  54  56  58  61  71  70  91  90 104
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  96 (  3)  99 | 

C  Griego, C       30| .280/.341/.477 114 135 | .290/.351/.491 117  89 | 732511-5   5 |  + || 122 || ML     *    |
LF Juan Tesch                22| LF :  62     -11 -33     :  18 | LF :  89     -11  -8     :  70 |   6 |  76 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++
2B Lucas Rodrigues           23| 3B :  76      -3 -26     :  47 | SS :  84      -1 -13     :  70 |   6 |  76 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
CF Adam Malik                35| RF :  92     -10  -1     :  81 |    :                     :   0 |  -6 |  75 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *
 C Daniel Elem               21|  C :  57      -2 -42     :  13 |  C :  82      -2 -12     :  68 |   6 |  74 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
SS Alberto Huertas           24| SS :  87      -5 -23     :  59 | SS :  87      -5 -14     :  68 |   6 |  74 | -3354--- |    *              |        :        | p1393 | Montreal Expos       | ++-
SP Craig Olague              18| SP :      52     -22     :  31 | SP :      74      -7     :  67 |   6 |  73 |          |                   |        :        |  p694 | Montreal Expos       | +++-
SP Mohammed Oquendo          22| SP :      54     -19     :  35 | SP :      74      -7     :  67 |   6 |  73 |          |    *              |        :        |  p498 | Montreal Expos       | +++-
MR James Shafer              20| MR :      58     -15     :  43 | MR :      73      -8     :  65 |   6 |  71 |          |                   |        :        |  p331 | Montreal Expos       | +++-
MR John Kunkel               25| MR :      61     -13     :  48 | MR :      73      -8     :  65 |   6 |  71 |          |    *              |        :        | p1814 | Montreal Expos       | +++++
MR Cristobal Cestero         19| MR :      51     -21     :  30 | MR :      72      -8     :  64 |   6 |  70 |          |                   |        :        |  p635 | Montreal Expos       | ++++
MR Kevin Jones               22| MR :      69      -5     :  64 | MR :      72      -8     :  64 |   6 |  70 |          |    *              |        :        |  p434 | Montreal Expos       | ++++-
SP Daryl Jones               25| SP :      62     -12     :  49 | SP :      72      -8     :  64 |   6 |  70 |          |                   |        :        |  p177 | Montreal Expos       | ++-

--- Seattle Mariners ---
3B John Newbill              20| 3B : 116      -1  16   4 : 134 | 3B : 122      -1  27  10 : 159 |   6 | 165 | -83731-1 |   3               |  $6.89M: $8.96M | p1120 | Seattle Mariners     | +++++
SP Oscar Vereen              34| SP :     114      40   6 : 160 |    :                     :   0 |  -2 | 158 |          |    *    $24.07Mx2 | $15.84M: $20.6M | p1240 | Seattle Mariners     | ***^
SP Robert Johnson            27| SP :     108      34     : 142 |    :                     :   0 |   6 | 148 |          |    *     $4.58M a | $11.71M:$15.23M |  p640 | Seattle Mariners     | ***^
 C Christopher Mack          24|  C :  93       9   4     : 106 |  C : 107       9  24   0 : 140 |   6 | 146 | 85------ |    *      $500k r |  $1.38M: $1.79M |  p342 | Seattle Mariners     | +++-
2B Alberto Botella           25| SS :  99       9   2     : 110 | SS : 107       9  19   3 : 138 |   6 | 144 | -3898541 |   9*      $500k r | $688.7k:$895.8k | p1744 | Seattle Mariners     | +++++
SP Joseph Kuester            32| SP :     106      32     : 138 |    :                     :   0 |   1 | 139 |          |    *+      $12Mx3 | $11.02M:$14.33M |  p247 | Seattle Mariners     | **^
RF Billy Lawson              26| RF : 116     -11  22     : 127 | RF : 119     -11  23     : 131 |   6 | 137 | -2---526 |    *      $2.8M a |  $7.58M: $9.85M |  p886 | Seattle Mariners     | ***^
LF Thomas Sutton             27| RF : 116     -13  20     : 123 |    :                     :   0 |   6 | 129 | -4211425 |    *     $3.01M a |  $6.89M: $8.96M |    p1 | Seattle Mariners     | ***
MR Jeffrey Buchanan          27| MR :      99      21     : 120 |    :                     :   0 |   6 | 126 |          |    *+     $500k a |  $7.23M: $9.41M | p1417 | Seattle Mariners     | ***
SP Dwight Harwell            34| SP :     101      27     : 128 |    :                     :   0 |  -2 | 126 |          |  F *+    $2.23M   |   $9.3M:$12.09M |  p196 | Seattle Mariners     | **
SP Booker Pero               25| SP :      96      22     : 119 | SP :      98      18     : 116 |   6 | 125 |          |    *      $500k a |  $7.58M: $9.85M |  p933 | Seattle Mariners     | **^
CF Raul Reyes                23| RF : 104      -7  13     : 110 | RF : 108      -7  15     : 116 |   6 | 122 | -5---757 |   2*      $500k r |  $4.48M: $5.82M | p1760 | Seattle Mariners     | +++++
MR Crispin Zamarripa         25| SP :      75       1     :  76 | SP :      98      17     : 115 |   6 | 121 |          |   6*              | $344.4k:$447.9k | p1817 | Seattle Mariners     | +++++
1B Alexis Cabrales           29| 3B : 109      -2   8     : 116 |    :                     :   0 |   4 | 120 | -6473--- |    *     $2.05M a |  $2.75M: $3.58M |  p206 | Seattle Mariners     | **
MR Amadeo Muñoz              30| MR :      97      19     : 116 |    :                     :   0 |   3 | 119 |          |    *+       $7Mx4 |  $6.54M: $8.51M | p1811 | Seattle Mariners     | ***^
 C Michael Riccardi          18|  C :  53       2 -43     :  12 |  C : 100       2   9     : 111 |   6 | 117 | 63241--- |   7               |        :        |  p551 | Seattle Mariners     | +++++
SS Anselmo Meraz             30| SS : 108       2   4     : 114 |    :                     :   0 |   3 | 117 | -7556--3 |  F *+      $10M   |  $1.38M: $1.79M | p1730 | Seattle Mariners     | **^
CF Adalberto Marquez         31| CF : 100       2  12     : 114 |    :                     :   0 |   2 | 116 | -233-787 |    *     $1.24M a |  $4.13M: $5.37M | p1629 | Seattle Mariners     | *^
MR Michael Wolfe             22| MR :      48     -23     :  25 | MR :      96      13     : 109 |   6 | 115 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
3B Scott Simoes              18| SS :  54       9 -43     :  20 | SS :  92       9   4     : 105 |   6 | 111 | -3888--- |   8               |        :        | p2289 | Seattle Mariners     | +++++
CL Bill Faith                24| MR :      71      -4     :  67 | MR :      93      10     : 104 |   6 | 110 |          |    *              |        :        |  p501 | Seattle Mariners     | +++++
2B Wayne Weaver              34| SS : 104       4   2     : 110 |    :                     :   0 |  -2 | 108 | 43676--- |  F *        $4M   | $688.7k:$895.8k | p1586 | Seattle Mariners     | ***
MR Aloisio Guillen           25| MR :      87      10     :  98 | MR :      92       9     : 101 |   6 | 107 |          | I    #    $500k r |  $3.44M: $4.48M |  p529 | Seattle Mariners     | +++++
CF James Sandoval            24| CF :  90      -4  -3     :  84 | CF :  97      -4   5     :  99 |   6 | 105 | -3223366 |   T               |        :        | p1457 | Seattle Mariners     | +++++
MR Lemuel Griffeth           29| MR :      89      12     : 101 |    :                     :   0 |   4 | 105 |          |    *+       $7Mx4 |  $4.13M: $5.37M |  p751 | Seattle Mariners     | ***^
MR Bill Torian               29| MR :      89      12     : 101 |    :                     :   0 |   4 | 105 |          |    *              |  $4.13M: $5.37M |  p676 | Seattle Mariners     | **^
1B Orlando Carreras          22| 1B :  67     -19 -32     :  16 | 1B : 108     -19   5     :  95 |   6 | 101 | -3---1-1 |  F5  #            |        :        |  p208 | Seattle Mariners     | +++++
SS Yona Tomokazu             28| SS :  99       1  -5     :  95 |    :                     :   0 |   5 | 100 | -2666442 |    *+     $500k r |        :        |  p766 | Seattle Mariners     | **^
3B George Brady              27| 3B :  97      -1  -3     :  93 |    :                     :   0 |   6 |  99 | -6374--- |    *       $10Mx3 |        :        |  p179 | Seattle Mariners     | **^
CL Miguel Vasquez            26| MR :      82       6     :  88 | MR :      87       4     :  91 |   6 |  97 |          |    *      $2.5M r |  $2.07M: $2.69M |  p806 | Seattle Mariners     | ***^
SP Roberto Landa             22| SP :      65      -8     :  57 | SP :      85       5     :  90 |   6 |  96 |          |                   |        :        |  p663 | Seattle Mariners     | ++++
SP Earl Combs                22| SP :      57     -17     :  40 | SP :      84       4     :  88 |   6 |  94 |          |   4               |        :        | p1617 | Seattle Mariners     | +++++
RF Edward Brode              26| RF :  94      -8   2     :  88 | CF :  94      -6  -1     :  87 |   6 |  94 | -233-757 |    *              | $688.7k:$895.8k |  p583 | Seattle Mariners     | **^
MR Joe Steffens              26| MR :      82       6     :  88 | MR :      82       1     :  83 |   6 |  94 |          |    *      $920k a |  $2.07M: $2.69M | p1350 | Seattle Mariners     | ***
 C Andrew Bodin              31|  C :  98      -5  -5     :  88 |    :                     :   0 |   2 |  90 | 4411-1-1 |    *+   $928.6k a |        :        |   p41 | Seattle Mariners     | **
MR Jeramy Hatley             23| MR :      80       4     :  83 | MR :      79      -2     :  76 |   6 |  89 |          |    *              |  $1.38M: $1.79M |  p658 | Seattle Mariners     | ++++
MR Stephen Coghlan           23| MR :      53     -19     :  33 | MR :      80      -1     :  80 |   6 |  86 |          |                   |        :        | p2164 | Seattle Mariners     | +++++
1B Gil Sardiña               23| 1B :  93     -19  -6     :  68 | 3B : 100     -13  -7     :  80 |   6 |  86 | -313-2-2 |   1*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
MR Derek Linde               31| MR :      80       4     :  83 |    :                     :   0 |   2 |  85 |          |    *      $550k a |  $1.38M: $1.79M | p1343 | Seattle Mariners     | **^
SP Carlos Guzman             27| SP :      76       2     :  78 |    :                     :   0 |   6 |  84 |          |  F  +             | $688.7k:$895.8k |  p312 | Seattle Mariners     | *
1B Daniel Gallo              26| 2B :  76       0 -23     :  53 | 2B :  85       0  -8     :  77 |   6 |  83 | -97764-1 |      #            |        :        | p1656 | Seattle Mariners     | *
MR Roy Wickham               25| MR :      61     -12     :  49 | MR :      79      -2     :  76 |   6 |  82 |          |      #            |        :        | p1471 | Seattle Mariners     | +++++
SP Jessie Mason              26| SP :      75       1     :  76 | SP :      74      -7     :  67 |   6 |  82 |          |      #            | $344.4k:$447.9k | p1907 | Seattle Mariners     | *
SP Carmine Morrison          29| SP :      76       2     :  78 |    :                     :   0 |   4 |  82 |          |    *              | $688.7k:$895.8k | p1067 | Seattle Mariners     | **^
3B Jose Desousa              26| 3B :  82       0 -17     :  65 | 3B :  83       0 -10     :  73 |   6 |  79 | -4375141 |  F   #            |        :        | p2096 | Seattle Mariners     | *
SS Manny Varga               22| SS :  76       4 -25     :  55 | SS :  80       4 -12     :  72 |   6 |  78 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
3B Claud Castleberry         21| SS :  63      -4 -47     :  12 | SS :  87      -4 -14     :  69 |   6 |  75 | -34542-1 |                   |        :        |   p96 | Seattle Mariners     | +++-
RF Augustine Skidmore        22| LF :  80     -13 -17     :  49 | LF :  90     -13  -9     :  68 |   6 |  74 | -2---434 |      #            |        :        |  p946 | Seattle Mariners     | +++
2B Gregory Check             30| SS :  90      -2 -18     :  70 |    :                     :   0 |   3 |  73 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | *^
MR Willis Fray               23| SP :      57     -17     :  39 | SP :      73      -7     :  66 |   6 |  72 |          |                   |        :        | p1027 | Seattle Mariners     | +++++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.27)

American League
East ----------------+
Philadelphia A's     | 105.4 106.1 111.2 | 104.4 105.1 109.3 |  97- 65 0.596 |   6-  4 0.600 |  97- 65 0.599 ( 1) 
St. Louis (C) Car... | 102.6 102.5 105.0 |  99.8  96.2  95.8 |  82- 80 0.503 |   6-  4 0.600 |  82- 80 0.506 ( 9) 
Brooklyn Dodgers     | 100.3 100.0 100.3 |  97.5  98.9  96.4 |  78- 84 0.483 |   3-  7 0.300 |  76- 86 0.469 (11) 
Colorado Rockies     |  97.6  96.2  93.6 |  97.9  96.4  94.2 |  71- 91 0.437 |   5-  5 0.500 |  71- 91 0.438 (13) 
West ----------------+
San Francisco Giants | 100.4 101.1 101.4 | 104.8 105.7 110.2 |  90- 72 0.555 |   7-  3 0.700 |  91- 71 0.562 ( 3) 
Kansas City Royals   |  97.5  97.0  94.5 |  97.7  97.1  94.7 |  72- 90 0.445 |   6-  4 0.600 |  74- 88 0.457 (12) 
Detroit Tigers       |  98.5  96.4  94.8 |  95.7  93.3  88.6 |  67- 95 0.414 |   5-  5 0.500 |  68- 94 0.420 (14) 
Atlanta Braves       |  97.8  97.3  95.0 |  90.8  90.0  79.9 |  59-103 0.366 |   2-  8 0.200 |  58-104 0.358 (16) 

National League
East ----------------+
Cincinnati Reds      |  99.6 102.3 101.9 | 102.8 104.3 106.9 |  88- 74 0.543 |   5-  5 0.500 |  87- 75 0.537 ( 4) 
St. Louis (B) Browns | 101.3 102.0 103.3 | 102.5 101.3 103.7 |  87- 75 0.534 |   5-  5 0.500 |  86- 76 0.531 ( 5) 
Chicago Cubs         |  96.7  97.4  94.1 | 104.3 109.0 112.6 |  86- 76 0.529 |   5-  5 0.500 |  85- 77 0.525 ( 7) 
New York Mets        |  98.0  97.6  95.5 |  97.9  99.7  97.6 |  75- 87 0.465 |   5-  5 0.500 |  76- 86 0.469 (10) 
West ----------------+
Houston Astros       | 107.0 105.8 112.4 | 104.5 102.5 107.0 |  96- 66 0.591 |   6-  4 0.600 |  96- 66 0.593 ( 2) 
Seattle Mariners     | 102.5 101.8 104.2 | 103.5 102.8 106.2 |  89- 73 0.551 |   2-  8 0.200 |  86- 76 0.531 ( 6) 
Boston Red Sox       |  98.0  97.7  95.6 | 101.8 103.8 105.5 |  82- 80 0.504 |   6-  4 0.600 |  83- 79 0.512 ( 8) 
Montreal Expos       |  96.8  98.7  95.5 |  94.1  93.8  87.5 |  67- 95 0.411 |   6-  4 0.600 |  68- 94 0.420 (15) 
                     |             101.8 |              95.9 |

--- Non Top prospects ---
MR Kevin Hanson              18| MR :      86       9     :  95 | MR :     103      19     : 122 |   6 | 128 |          |                   |   $3.1M: $4.03M |  p197 | Chicago Cubs         | +++++
 C Keith Novack              20|  C :  78       5 -15     :  68 |  C :  99       5  11     : 115 |   6 | 121 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
MR Michael Wolfe             22| MR :      48     -23     :  25 | MR :      96      13     : 109 |   6 | 115 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
MR Markus Echavarria         25| MR :      90      13     : 103 | MR :      96      13     : 109 |   6 | 115 |          |    *              |  $4.48M: $5.82M | p1985 | Chicago Cubs         | *^
CF Will Dick                 19| RF :  64      -7 -26     :  31 | LF : 102      -7  10     : 105 |   6 | 111 | -2---828 |                   |        :        |  p454 | Philadelphia A's     | ++++-
CL Bill Faith                24| MR :      71      -4     :  67 | MR :      93      10     : 104 |   6 | 110 |          |    *              |        :        |  p501 | Seattle Mariners     | +++++
LF Jamie Lema                24| CF :  87       4   2     :  94 | CF :  92       4   8     : 104 |   6 | 110 | -2---898 |    *              | $688.7k:$895.8k | p1713 | Atlanta Braves       | ++++
RF Jesse Bloomfield          19| RF :  61      -8 -30     :  23 | RF : 102      -8   9     : 103 |   6 | 109 | -2---337 |                   |        :        | p1560 | Atlanta Braves       | ++++
CL David Strait              22| MR :      59     -14     :  45 | MR :      93      10     : 102 |   6 | 108 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
 C Del Kroeker               21|  C :  68       4 -26     :  46 |  C :  93       4   4     : 101 |   6 | 107 | 61------ |                   |        :        | p1169 | Colorado Rockies     | ++++
3B Tracy Justis              23| 3B :  87       3 -10     :  80 | 3B :  94       3   3     : 100 |   6 | 106 | -3383--- |      #            |        :        | p1944 | Brooklyn Dodgers     | ++++
SS Larry Rock                24| 3B :  89       1  -9     :  80 | 3B :  96       1   3     : 100 |   6 | 106 | -3685--- |    *              |        :        |  p219 | New York Mets        | ++++
 C Andres Guerra             19|  C :  69       1 -28     :  42 |  C :  95       1   3     :  99 |   6 | 105 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
2B Robert Bondi              20| SS :  58       9 -39     :  28 | SS :  89       9   1     :  99 |   6 | 105 | -3838--- |                   |        :        |  p472 | Chicago Cubs         | +++
RF Robert Zakrzewski         20| RF :  63      -6 -27     :  30 | CF :  97      -4   5     :  98 |   6 | 104 | -2---368 |                   |        :        |  p131 | St. Louis (B) Browns | ++++
SS Dave Estrada              17| SS :  47      16 -42     :  20 | SS :  81      16   0     :  97 |   6 | 103 | -448T--- |                   |        :        | p1089 | New York Mets        | +++
 C Matthew Livingston        22|  C :  70      12 -15     :  67 |  C :  82      12   2     :  96 |   6 | 102 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
MR Brian Richmond            22| MR :      61     -13     :  48 | MR :      89       7     :  96 |   6 | 102 |          |                   |        :        |  p218 | New York Mets        | ++++-
LF John Rogers               24| 3B :  85       4 -10     :  80 | 3B :  90       4   1     :  96 |   6 | 102 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
CL Christopher Peoples       21| MR :      74      -1     :  74 | MR :      88       6     :  94 |   6 | 100 |          |                   |        :        |  p924 | Boston Red Sox       | +++++
 C Jolbert Tedesco           21|  C :  81       3 -14     :  70 |  C :  90       3   1     :  94 |   6 | 100 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
MR Michael Morley            22| MR :      60     -13     :  46 | MR :      88       6     :  94 |   6 | 100 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
CL John Sanchez              22| MR :      75       0     :  75 | MR :      88       6     :  94 |   6 | 100 |          |                   |        :        | p2242 | St. Louis (C) Car... | +++++
SP Alan Degraff              21| SP :      56     -18     :  38 | SP :      87       6     :  93 |   6 |  99 |          |                   |        :        |  p553 | Boston Red Sox       | +++++
1B Rodney Miller             23| 1B :  77     -17 -21     :  39 | 1B : 106     -17   5     :  93 |   6 |  99 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | +++++
MR Bill Harbin               25| MR :      80       4     :  83 | MR :      87       5     :  93 |   6 |  99 |          |    *              |  $1.38M: $1.79M | p1897 | Brooklyn Dodgers     | +++++
CF John Ridgley              17| CF :  59       7 -23     :  43 | CF :  83       7   2     :  92 |   6 |  98 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
 C Bill Warkentin            19|  C :  63      -2 -36     :  25 |  C :  94      -2   0     :  92 |   6 |  98 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
2B Juan Vanish               22| 2B :  72       2 -25     :  48 | 2B :  91       2  -1     :  92 |   6 |  98 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | ++++
