  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7586700000000206, 2.034615000000055, 3.275030000000089, 4.987000000000112, -0.12900000000000014])
act: 34886


runBB: 0.33
run1B: 0.48
run2B: 0.71
run3B: 0.92
runHR: 1.87
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.13

wobaBB: 0.68
woba1B: 0.86
woba2B: 1.11
woba3B: 1.36
wobaHR: 2.43


Batting: 5096/18421 0.217/0.783
Pitching: 9708/13071 0.426/0.574

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24959024926069798, RandomForest(...)), (0.261508043441068, Isotonic(...)), (0.257518629088479, Huber(...)), (0.2538089449428079, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 142. 157. 125. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0348339081508147, RandomForest(...)), (0.0375945635178652, Isotonic(...)), (0.03211052479193991, Huber(...)), (0.03984134267126538, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 14.  0.]Coefficients: [ 2.20096512e-04  8.56492300e-04 -2.85307130e-05 -1.29945609e-04  8.63500714e-05 -2.20654872e-04]Intercept: -0.004477067162037308Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04682273185155291, RandomForest(...)), (0.01761759341425118, Isotonic(...)), (0.05029022516286837, Huber(...)), (0.045616241695663216, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00610415 -0.00034539 -0.00207031  0.00077083  0.01501852]Intercept: -0.00217110461235391Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3246211370082214, RandomForest(...)), (0.318185903310639, Isotonic(...)), (0.3031992244384067, Huber(...)), (0.2931422699755287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [189. 163. 308. 138. 157.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06899003032412802, RandomForest(...)), (0.04531477882875105, Isotonic(...)), (0.06012278668205839, Huber(...)), (0.06784004129596954, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [42. 29. 30. 52. 45.  5.]Feature Mask: [False False False  True  True False]Feature Importances: [0.795 0.205]
-- Ks
Selected: HuberScores: [(0.17984916169474574, RandomForest(...)), (0.15693250820179705, Isotonic(...)), (0.20957379959447522, Huber(...)), (0.20220978653504318, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 108. 106. 112. 207.  15.]Coefficients: [-0.48188943]Intercept: 0.4998828717874167Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030533215581211137, RandomForest(...)), (-0.007394470766573032, Isotonic(...)), (0.042097714348870885, Huber(...)), (0.0428842338688827, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079859  0.00020856 -0.0007411   0.00025137]Intercept: 0.3433842097881473Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.030423968405287678, RandomForest(...)), (-0.038933586820638, Isotonic(...)), (-0.03239119045988844, Huber(...)), (-0.030651970738283074, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.632 0.053 0.316]
-- HomeRuns
Selected: LinearScores: [(0.1530989252823143, RandomForest(...)), (0.1615650324225365, Isotonic(...)), (0.1718413093535606, Huber(...)), (0.1737232889303865, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.00098193  0.00022046]Intercept: 0.10644903094088962Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1828670789480532, RandomForest(...)), (0.15874529706006127, Isotonic(...)), (0.16243270528158857, Huber(...)), (0.1655719963783393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00176319]Intercept: 0.20701950300249128Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3412153420463481, RandomForest(...)), (0.3300420563970901, Isotonic(...)), (0.3227622164932627, Huber(...)), (0.3241179571546965, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [148.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  58  58  63  77  81  92  93 100 106 110
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 102 102
               Power |  98 (  6) 104 |  90  90  93  96  96  98 100 104 105 108
                 Eye |  98 (  3) 101 |  98  98  98  98  98  98 100 101 103 104
           Avoid K's |  99 (  1) 100 |  95  95  96  97  98  99 100 100 100 100
       Running Speed | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  80  85  89  94  98 104
             Control |  89 ( 14) 103 |  56  60  64  68  74  78  84  91  98 105
            Movement |  83 ( 29) 112 |  43  47  50  54  59  65  73  82  94 111
     Groundball Pct. |  97 ( -2)  95 | 103 101  99  97  97  95  93  91  91  89
           Endurance |  98 ( -5)  93 | 

C  Winer, S        34| .329/.399/.505 125 120 | .272/.344/.433 108 105 | 7261----   3 | ++ || 113 || ML   F *    |
 C David Garcia              22|  C :  83       9   1     :  93 |  C :  86       9  -3   2     :  94 |   6 | 100 | 91------ |                   | $666.5k: $1.33M | p1983 | New York Mets        | ++-
RF Jesse Bloomfield          22| RF :  84       2 -15     :  71 | RF :  95       2  -2  -1     :  93 |   6 |  99 | 25---647 |      #            |        :        | p1560 | Atlanta Braves       | +++-
1B Josias Boudet             23| DH :  84       0 -17     :  67 | DH :  97       0  -4  -1     :  92 |   6 |  98 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
CL Manuel Prado              19| MR :      36     -39     :  -3 | MR :     105     -28  14     :  91 |   6 |  97 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
SS Daniel Vacas              24| SS :  84       3  -3     :  84 | SS :  92       3  -7   2     :  91 |   6 |  97 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
CF John Ridgley              20| CF :  68      13 -18     :  63 | CF :  86      13 -11   2     :  90 |   6 |  96 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
2B Santo Goldstein           25| 2B :  85       6  -1     :  90 | 2B :  71       6  -8 -17     :  52 |   6 |  96 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++
CF Fred Okeefe               23| LF :  82       3 -14     :  72 | LF :  93       3  -6  -1     :  89 |   6 |  95 | -2---868 |      #            |        :        |   p61 | Kansas City Royals   | ++-
SS Mark Bloomquist           25| SS :  83       5  -2     :  86 | SS :  91       5 -10   4     :  89 |   6 |  95 | -9787--- |  F                |        :        |  p137 | Atlanta Braves       | ++++-
2B Barry Dillon              21| 1B :  90       2 -12     :  80 | 1B :  88       2   8 -10     :  88 |   6 |  94 | -5442--- |      #            |        :        |  p115 | Atlanta Braves       | +++-
2B Cody Snoddy               24| SS :  84       5  -1     :  88 | SS :  85       5  -7  -3     :  81 |   6 |  94 | -3887--- |  F   #            |        :        |  p788 | Kansas City Royals   | +++
1B Edward Hight              21| DH :  93       0  -8     :  85 | DH :  87       0  11 -11     :  87 |   6 |  93 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
RF Eihiko Bunzo              24| DH :  94       0  -7     :  87 | DH :  88       0   3 -10     :  81 |   6 |  93 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
 C Keith Novack              24| DH :  86       0 -15     :  71 | DH :  95       0  -5  -3     :  87 |   6 |  93 | 51------ | I  *              |        :        |  p514 | Detroit Tigers       | ++++-
SS George McChristian        21| SS :  82      -4 -12     :  67 | DH :  92       0   0  -6     :  86 |   6 |  92 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
3B Harold Timmer             22| SS :  71      11  -8     :  74 | SS :  86      11 -15   4     :  86 |   6 |  92 | -3399--- | I                 |        :        | p1028 | Houston Astros       | ++-
LF Bradly Doty Jr.           23| CF :  81      11  -7     :  85 | CF :  79      11  -7  -7     :  75 |   6 |  91 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
RF Harry Lancaster           23| DH :  93       0  -8     :  85 | DH :  87       0   5 -11     :  81 |   6 |  91 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
1B Patrick Dunbar            24| DH :  82       0 -19     :  63 | DH :  96       0  -9  -2     :  85 |   6 |  91 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
LF Dexter Poon               24| RF :  91       0  -9     :  82 | RF :  91       0   0  -7     :  85 |   6 |  91 | -2241656 |    *              |        :        |  p810 | Seattle Mariners     | +++
3B Phillip Pierson           18| 1B :  63       4 -36     :  31 | 1B :  91       4  -7  -4     :  84 |   6 |  90 | -7-3-1-1 |                   |        :        |  p622 | Atlanta Braves       | +++-
RF Kevin Clinard             20| RF :  62       4 -35     :  31 | RF :  96       4 -17   2     :  84 |   6 |  90 | -2---758 | I                 |        :        |  p371 | Seattle Mariners     | ++++
 C Paul James                24|  C :  87       1  -4     :  84 |  C :  85       1  -4  -8     :  74 |   6 |  90 | 71------ |      #            |        :        |  p127 | New York Mets        | ++-
 C Cristian Escobar          24|  C :  88      -5  -8     :  76 | 1B :  91       1  -3  -7     :  83 |   6 |  89 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
CF Deshawn Sunderman         24| CF :  83       8  -8     :  83 | CF :  72       8  -8 -17     :  55 |   6 |  89 | -3---988 |  F   #~           |        :        |  p378 | St. Louis (C) Car... | ++
3B Joshua Obyrne             22| 2B :  79      -1 -15     :  63 | 1B :  91       3  -7  -5     :  82 |   6 |  88 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | +++
1B Pedro Labastida           20| DH :  84       0 -17     :  67 | DH :  87       0   5 -11     :  81 |   6 |  87 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
 C George Williams           18| DH :  56       0 -45     :  11 | DH :  96       0 -14  -2     :  80 |   6 |  86 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
2B Norman Stevens            20| 2B :  69       4 -20     :  53 | 2B :  88       4 -10  -2     :  80 |   6 |  86 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++-
 C Manny Aguiar              23|  C :  75       3 -13     :  66 |  C :  90       3 -13   0     :  80 |   6 |  86 | 71------ |      #            |        :        |  p102 | San Francisco Giants | ++-
MR Arthur Stallcup           25| MR :      43     -33     :  10 | MR :     110     -49  19   0 :  80 |   6 |  86 |          |    *              |        :        | p1719 | Cincinnati Reds      | +++++
LF Scott Cooper              20| CF :  75       4 -20     :  59 | CF :  86       4  -4  -7     :  79 |   6 |  85 | -2---878 |      #            |        :        | p1423 | Philadelphia A's     | +++
SS Eric Maday                20| DH :  82       0 -19     :  63 | DH :  87       0   3 -11     :  79 |   6 |  85 | -2114--- |                   |        :        | p2150 | Brooklyn Dodgers     | +++
1B Rene Maness               20| DH :  68       0 -33     :  35 | 1B :  94       1 -11  -5     :  79 |   6 |  85 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
CF Matthew Bale              21| CF :  84       2 -13     :  72 | CF :  85       2   2 -10     :  79 |   6 |  85 | -2---666 |      #            |        :        | p2265 | St. Louis (B) Browns | +++-
2B Luis Ojeda                21| 2B :  81       3  -9     :  75 | 2B :  84       3  -1  -7     :  79 |   6 |  85 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-

--- ML non-prospects ---
1B Clarence Erlandson        26| 1B :  90       1 -12     :  79 | 1B : 111       1  -4  13   3 : 124 |   6 | 130 | -51--111 |      #            |        :        | p1600 | San Francisco Giants | *
1B Gil Sardiña               26| DH : 104       0   3     : 107 | DH : 106       0  10   8     : 124 |   6 | 130 | -313-2-2 |    *      $550k a |     $2M: $3.99M | p1339 | Seattle Mariners     | ***
2B Richard Sevin             26| 2B :  92       2   2     :  96 | 2B : 106       2  -2  14     : 120 |   6 | 126 | -3733--- |    *              |  $1.33M: $2.66M | p2291 | Detroit Tigers       | **^
1B Rodney Miller             27| DH :  96       0  -5     :  91 | 1B : 104       1   0   6     : 111 |   6 | 117 | -4---2-1 |    *+ ~  $2.43Mx2 |        :        |  p510 | Houston Astros       | **
2B Lewis Thomas              27| DH :  97       0  -4     :  93 | DH : 104       0   1   6     : 111 |   6 | 117 | -2411--- |    *              |        :        |  p150 | Seattle Mariners     | ***
CF Steve Gandara             26| CF :  95       7   3     : 104 | CF :  96       7   1   6     : 109 |   6 | 115 | -2---778 |    *      $500k r |     $2M: $3.99M |  p669 | St. Louis (C) Car... | *^
LF Peter Sol                 27| CF :  92       4  -3     :  94 | CF : 101       4  -4   8     : 109 |   6 | 115 | -2---873 |    *      $550k a |        :        | p2281 | Detroit Tigers       | **^
1B Terrence Dey              27| DH :  98       0  -3     :  95 | DH : 102       0   2   4     : 108 |   6 | 114 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
RF Jesse Janis               26| DH :  85       0 -16     :  69 | DH : 106       0  -9   8     : 105 |   6 | 111 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
LF Noel Dailey               28| 1B :  98       1  -4     :  95 | 1B : 101       1   0   3     : 105 |   5 | 110 | -4--1646 |    *              |        :        | p1723 | New York Mets        | **^
1B Jim Thomas                28| DH :  93       0  -8     :  85 | DH : 104       0  -5   6     : 105 |   5 | 110 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | **
LF George Rivas              27| RF :  99       3   1     : 103 | RF :  96       3   3   1     : 103 |   6 | 109 | -6---668 |  F  + ~           | $666.5k: $1.33M | p1972 | Kansas City Royals   | **
1B Gary Ishmael              27| LF :  86       1 -11     :  76 | LF : 103       1 -10   7     : 102 |   6 | 108 | -5---722 |  F  +             |        :        | p1597 | Houston Astros       | *
3B Tracy Justis              26| 3B :  88       6  -3     :  90 | 3B :  95       6  -6   5     : 100 |   6 | 106 | -3385--- |    *      $500k r |        :        | p1944 | St. Louis (C) Car... | **^
 C Michael Nickell           26|  C :  90       2   1     :  93 |  C :  96       2  -4   5     :  99 |   6 | 105 | 74------ |    *      $500k r | $666.5k: $1.33M |  p157 | Kansas City Royals   | *
 C Matthew Livingston        26|  C :  86       8   3     :  97 |  C :  90       8  -8   5     :  95 |   6 | 103 | 91------ |      #            |     $2M: $3.99M | p1221 | Detroit Tigers       | **
RF Kazuki Toshimichi         26| DH :  87       0 -14     :  73 | DH : 101       0  -7   3     :  97 |   6 | 103 | -1---315 |    *              |        :        |  p847 | Detroit Tigers       | *
MR Henry Lafrance            29| MR :      91       8     :  99 |    :                         :   0 |   4 | 103 |          |    *+ ~   $550k a |  $5.33M:$10.63M |  p862 | St. Louis (C) Car... | *
 C Nestor Valls              31|  C :  88       8   5     : 101 |    :                         :   0 |   2 | 103 | 91------ |    *      $550k a |  $3.33M: $6.64M | p2161 | New York Mets        | **
CF Russell Vanish            34| LF : 102       0   3     : 104 |    :                         :   0 |  -2 | 102 | 25---645 |    *+ ~   $1.3M a |     $2M: $3.99M |  p223 | Houston Astros       | ***
1B Pelayo Gutierrez          26| DH :  95       0  -6     :  89 | DH :  96       0   1  -2     :  95 |   6 | 101 | -4---435 |    *      $500k r |        :        | p1325 | Kansas City Royals   | *
3B Wade Singh                29| 3B :  91       6   0     :  97 |    :                         :   0 |   4 | 101 | -9693412 |    *+ ~           |        :        | p1396 | Houston Astros       | **^
SP Jose Matta                34| SP :      97       6     : 103 |    :                         :   0 |  -2 | 101 |          |  F *+     $800k   |     $4M: $7.97M |  p283 | New York Mets        | *
RF Roman Colon               28| DH :  98       0  -3     :  95 | DH :  95       0   0  -3     :  92 |   5 | 100 | -2---415 |  F                |        :        | p1128 | St. Louis (C) Car... | **
 C Pedro Tedesco             26|  C :  84       2  -5     :  81 |  C :  96       2 -10   5     :  93 |   6 |  99 | 71------ |  F   #            |        :        | p2138 | Detroit Tigers       | *
RF Christopher Ricci         30| RF :  95       4  -2     :  96 |    :                         :   0 |   3 |  99 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
SS Steffen Burling           27| SS :  82       8   0     :  90 | SS :  89       8 -14   5     :  88 |   6 |  96 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **^
 C Eric Layden               27| DH :  89       0 -12     :  77 | DH :  97       0  -7  -1     :  89 |   6 |  95 | 53241--- |    *              |        :        |  p470 | San Francisco Giants | **^
2B Daryl Swiger              31| 2B :  91       2   0     :  93 |    :                         :   0 |   2 |  95 | -261---- |    *      $550k a |        :        | p1561 | Montreal Expos       | *
SS Walter Bradley            26| SS :  85       4  -2     :  87 | SS :  89       4  -9   0     :  83 |   6 |  93 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
RF Robert McFarlin           27| RF :  89       5  -7     :  87 | RF :  89       5  -7  -4     :  83 |   6 |  93 | -8221339 |  F   #            |        :        | p1601 | Cincinnati Reds      | **^
1B Clarence Casarez          29| SS :  92      -3  -1     :  89 |    :                         :   0 |   4 |  93 | -7565--- |     +     $500k a |        :        |  p782 | Atlanta Braves       | *
RF Wendell Tiggs             29| CF :  87       7  -5     :  89 |    :                         :   0 |   4 |  93 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
SS Ulysses Davis             27| DH :  90       0 -11     :  79 | DH :  95       0  -6  -3     :  86 |   6 |  92 | -3344--- |  F  +             |        :        | p1541 | Detroit Tigers       | **^
 C Christopher Mack          27|  C :  87       2  -2     :  86 |  C :  83       2  -9  -8     :  67 |   6 |  92 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
2B Gary Avis                 29| 1B :  92       4  -8     :  88 |    :                         :   0 |   4 |  92 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
RF William Bollman           26| DH :  87       0 -14     :  73 | DH :  95       0  -7  -3     :  85 |   6 |  91 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
3B Angel Depalma             27| 1B :  91       3 -10     :  84 | 1B :  86       3  -5 -10     :  73 |   6 |  90 | -65431-1 |           $500k r |        :        | p1030 | Atlanta Braves       | *
1B Taiichirou Yoichi         27| DH :  88       0 -13     :  75 | DH :  95       0  -8  -3     :  84 |   6 |  90 | -4---3-1 |    *              |        :        | p1792 | San Francisco Giants | *
 C Gary Hogan                29|  C :  92      -4  -3     :  85 |    :                         :   0 |   4 |  89 | 63262--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **
LF Santos Torre              26| CF :  85       5  -9     :  80 | CF :  89       5  -9  -3     :  81 |   6 |  87 | -2---778 |  F   #            |        :        | p1290 | St. Louis (C) Car... | *
CF Jose Desousa              29| 3B :  85       5  -8     :  82 |    :                         :   0 |   4 |  86 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *
MR Willie Wurster            28| MR :      80      -1     :  80 | MR :      89     -18   1     :  72 |   5 |  85 |          |    *      $500k r |        :        | p1860 | Atlanta Braves       | *^
 C Dean Tripp                26|  C :  80       5  -7     :  78 |  C :  81       5 -14  -8     :  64 |   6 |  84 | 85-1---- |    *      $500k r |        :        |  p604 | Brooklyn Dodgers     | *
CF Lawrence Rodrigues        30| CF :  87       3  -9     :  81 |    :                         :   0 |   3 |  84 | -2---766 |     +   $985.7k a |        :        | p2112 | Atlanta Braves       | **
3B Tony Garcia               26| SS :  83       0  -7     :  77 | SS :  89       0 -11  -3     :  75 |   6 |  83 | -7666--- |    *      $500k r |        :        |  p375 | Atlanta Braves       | *
1B Mark Chevalier            28| CF :  82       6 -10     :  78 | CF :  88       6 -16  -3     :  76 |   5 |  83 | -6---877 |  F  +             |        :        |  p927 | Atlanta Braves       | **
RF Jorge Martines            30| DH :  90       0 -11     :  79 |    :                         :   0 |   3 |  82 | -2---646 | I  *    $635.7k a |        :        |  p419 | New York Mets        | *
MR Stephen Rice              31| MR :      80      -1     :  80 |    :                         :   0 |   2 |  82 |          |    *      $550k a |        :        |   p56 | San Francisco Giants | *
LF Ralph Nelson              27| RF :  87       1 -13     :  75 | RF :  89       1  -9  -8     :  72 |   6 |  81 | -2---636 |  F   #            |        :        |  p471 | Brooklyn Dodgers     | *

--- SP to MR ---
SP Orlando Rivera            34| SP :      72     -19     :  53 |    :                         :   0 |  -2 |  51 |          |                |        :        | p2136 | No Team              | **^
MR George Allen              29| MR :      61     -17     :  44 |    :                         :   0 |   4 |  48 |          | I  *+             |        :        |  p171 | Detroit Tigers       | *
MR Greg Gast                 27| MR :      59     -19     :  39 | MR :      69     -37 -16     :  16 |   6 |  45 |          |    *              |        :        | p1038 | Detroit Tigers       | *^
MR Bill Rizzi                34| MR :      61     -17     :  44 |    :                         :   0 |  -2 |  42 |          |    *           |        :        | p1468 | No Team              | **^
SP Joseph Lyons              32| MR :      58     -20     :  38 |    :                         :   0 |   1 |  39 |          |    *           |        :        | p2032 | No Team              | *
SP Ernest Charette           31| MR :      57     -21     :  36 |    :                         :   0 |   2 |  38 |          | IF  + ~           |        :        | p1478 | St. Louis (C) Car... | *
SP Lino Gamboa               30| SP :      62     -29     :  34 |    :                         :   0 |   3 |  37 |          |    *           |        :        |  p288 | No Team              | *
MR George Brown              28| MR :      54     -24     :  30 |    :      57     -45 -27     : -15 |   5 |  35 |          |  F   #            |        :        |  p628 | New York Mets        | *
MR Ernest Utter              26| MR :      52     -25     :  26 |    :      60     -41 -25     :  -6 |   6 |  32 |          |      #            |        :        | p1353 | Montreal Expos       | **^
MR Alfred Scully             27| MR :      52     -25     :  26 |    :      62     -44 -22     :  -4 |   6 |  32 |          |                |        :        | p1042 | No Team              | *
MR Jerry Allis               29| SP :      59     -33     :  26 |    :                         :   0 |   4 |  30 |          |                |        :        | p1994 | No Team              | *
MR Richard Ebner             29| SP :      59     -33     :  26 |    :                         :   0 |   4 |  30 |          |                |        :        | p1544 | No Team              | *
MR Scott Annis               30| MR :      52     -25     :  26 |    :                         :   0 |   3 |  29 |          |                |        :        |   p15 | No Team              | *
SP Jessie Mason              29| SP :      58     -34     :  24 |    :                         :   0 |   4 |  28 |          |                |        :        | p1907 | No Team              | *
SP Timothy Frank             29| MR :      49     -28     :  22 |    :                         :   0 |   4 |  26 |          |    *           |        :        |  p703 | No Team              | *
MR Julian Rogers             29| MR :      49     -28     :  22 |    :                         :   0 |   4 |  26 |          |                |        :        | p2239 | No Team              | *
MR Bill Heppner              29| MR :      48     -28     :  20 |    :                         :   0 |   4 |  24 |          |    *      $500k r |        :        | p1750 | Chicago Cubs         | *
SP Jerome Richardson         31| MR :      49     -28     :  22 |    :                         :   0 |   2 |  24 |          |    *           |        :        |  p944 | No Team              | *
MR Frank Vilaseca            28| MR :      48     -29     :  18 |    :      46     -51 -37     : -42 |   5 |  23 |          |      #            |        :        | p2279 | Chicago Cubs         | *
MR Mateo Torres              27| MR :      46     -31     :  15 |    :      56     -50 -28     : -22 |   6 |  21 |          |    *           |        :        |  p167 | No Team              | *
MR Clifford Osbourne         29| MR :      47     -30     :  17 |    :                         :   0 |   4 |  21 |          |                |        :        |  p527 | No Team              | *
