bsf: 1.28
act: 24437


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5668/14345 0.283/0.717
Pitching: 8013/11597 0.409/0.591

           Hits | 0.120
        Doubles | 0.062
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29346314651907507, RandomForest(...)), (0.29284340027761085, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 75}Feature Scores: [ 340.  182.  221.  187.  241.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.78  0.22]
-- Doubles
Selected: IsotonicScores: [(0.075987075827433248, RandomForest(...)), (0.060812384094292161, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  51.  53.  39.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.093979106693152056, RandomForest(...)), (0.058777455777238585, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  54.  34.  27.  25.  47.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22788192001525745, RandomForest(...)), (0.22476835387048508, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  30.  53.  33.  33.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15434776403674402, RandomForest(...)), (0.15505362825162419, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   67.  103.  163.   82.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11729714267434173, RandomForest(...)), (0.065044431853069851, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 115.   87.  114.  101.  154.   32.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.074774723136345519, RandomForest(...)), (0.071165197031065788, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 29.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.023059527933904162, RandomForest(...)), (-0.030627345897804432, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.105  0.737  0.158]
-- HomeRuns
Selected: IsotonicScores: [(0.054539165459958995, RandomForest(...)), (0.040655406012453731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18341967880729357, RandomForest(...)), (0.1592505251869788, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  92.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30487073120255531, RandomForest(...)), (0.30355222984415647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 200.    4.    5.   12.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  9) 110 |  57  74  74  81  90 101 103 108 109 117
                 Gap | 107 (  1) 108 | 105 105 105 106 106 107 107 107 108 108
               Power | 104 (  4) 108 |  98 100 101 102 104 104 107 108 108 114
                 Eye | 101 (  6) 107 |  88  93  93  96 101 101 105 107 108 108
           Avoid K's | 103 (  7) 110 |  97  98  97 101 101 102 109 109 106 106
       Running Speed | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( 11)  94 |  53  53  53  56  77  77  83  83  94 101
             Control |  77 ( 14)  91 |  53  53  53  59  59  59  63  77  83  91
            Movement |  79 (  8)  87 |  65  65  65  65  65  76  78  83  87  88
     Groundball Pct. |  83 (  0)  83 |  83  83  83  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

C  Orr, A          26| .298/.356/.436 114 114 | .298/.356/.436 114 127 | 71------   5 |  + || 119 || ML     +  |
3B Grant Dear                32| 2B :  96      -6  -3     :  87 |    :                     :   0 |   1 |  88 | -3662--- |    +~   $900kx3 |        :        |  p787 | Houston Astros       | *
CF Eric White                27| RF :  90      -9   0     :  81 |    :                     :   0 |   6 |  87 | -6---658 |  F  ~           |        :        | p1691 | Houston Astros       | *
RF Weston Drysdale           35| 2B :  93      -1   0     :  92 |    :                     :   0 |  -6 |  86 | -8836114 |    +~ $721.4k a |        :        |  p199 | Houston Astros       | *
MR Richard Maddocks          35| MR :      82       9     :  91 |    :                     :   0 |  -6 |  85 |          |  F     $12.5M   |   $4.2M: $7.02M |   p74 | Houston Astros       | **^
CF Richard Williams          22| CF :  54       0 -33     :  21 | CF :  82       0  -4     :  78 |   6 |  84 | -2---388 |                 |        :        |   p12 | Houston Astros       | ++
RF Virgil Morfin             27| LF :  86      -8  -1     :  78 |    :                     :   0 |   6 |  84 | -231-837 |  F  ~           |        :        | p1746 | Houston Astros       | *
MR Daniel Dickerson          28| SP :      79       0     :  79 |    :                     :   0 |   5 |  84 |          |    +~   $500k a |        :        | p1501 | Houston Astros       | *
3B Edward Clinard            36| 3B :  99      -3   0     :  96 |    :                     :   0 | -12 |  84 | -3672--- |  F +~           |        :        |  p498 | Houston Astros       | *^
SP Thomas Kolb               29| SP :      79       0     :  78 |    :                     :   0 |   4 |  82 |          |    +~   $500k r |        :        | p1878 | Houston Astros       | **^
 C Patricio Merino           24|  C :  73       1 -30     :  44 |  C :  84       1 -10     :  75 |   6 |  81 | 64------ |  F              |        :        | p1302 | Houston Astros       | ++
MR Frederick Mattern         30| MR :      75       3     :  78 |    :                     :   0 |   3 |  81 |          |    +~   $900k a |   $1.4M: $2.34M |  p914 | Houston Astros       | *

--- Kansas City Royals ---
SP Luis Castro               29| SP :     112      33  10 : 155 |    :                     :   0 |   4 | 159 |          |        $14.5Mx3 | $20.08M:$33.55M | p1455 | Kansas City Royals   | ***^
LF Craig Ober                25| LF : 125     -16  29  12 : 150 | LF : 125     -16  26   8 : 143 |   6 | 156 | -4---414 |         $5.5M a | $19.14M:$31.99M | p1707 | Kansas City Royals   | ****
SS Jose Ferrara              28| 3B : 106       4  14     : 123 |    :                     :   0 |   5 | 128 | -9797212 |        $2.54M a |  $6.54M:$10.92M | p1628 | Kansas City Royals   | ***^
LF Arthur Lantigua           24| CF : 106      -2  17     : 121 | CF : 106      -2  17     : 121 |   6 | 127 | -2---878 |    +   $2.44M a |  $7.94M:$13.26M | p1233 | Kansas City Royals   | **^
 C Jean Lumsden              23|  C :  94       8  -3     :  99 |  C :  99       8  11     : 118 |   6 | 124 | 8614---- |                 |        :        | p1513 | Kansas City Royals   | ++-
SP Pablo Gallegos            23| SP :      56     -23     :  33 | SP :      98      15     : 113 |   6 | 119 |          |   2             |        :        |  p736 | Kansas City Royals   | +++++
 C Luis Opitz                27|  C : 101       8   4     : 113 |    :                     :   0 |   6 | 119 | 852421-1 |         $500k a |  $1.87M: $3.12M |  p606 | Kansas City Royals   | **^
RF Pedro Corchado            26| CF : 100      -2  11     : 109 | CF : 101      -2  13     : 112 |   6 | 118 | 38---878 |    +    $500k a |  $5.14M: $8.58M |  p639 | Kansas City Royals   | **^
2B Santo Sotelo              29| 2B : 115     -12  11     : 114 |    :                     :   0 |   4 | 118 | -54411-3 |  F       $11M   |  $5.14M: $8.58M |  p968 | Kansas City Royals   | ***
SP Robert Calderon           24| SP :      88       9     :  96 | SP :      96      13     : 109 |   6 | 115 |          |   3     $500k r |   $4.2M: $7.02M | p1281 | Kansas City Royals   | +++++
1B Michael Foutz             30| RF : 115     -19  15     : 111 |    :                     :   0 |   3 | 114 | -412-1-3 |  F     $14.5M   |     $7M: $11.7M |  p908 | Kansas City Royals   | ***
SS Brian McKernan            29| SS : 100       2   6     : 108 |    :                     :   0 |   4 | 112 | 38867656 |    +    $3.5Mx2 |   $2.8M: $4.68M |  p841 | Kansas City Royals   | **^
MR Walter Adams              20| MR :      48     -20     :  28 | MR :      93      12     : 104 |   6 | 110 |          |                 |        :        | p2177 | Kansas City Royals   | +++++
CL Kevin Stewart             24| MR :      89      15     : 104 | MR :      92      11     : 103 |   6 | 110 |          |         $500k r |     $7M: $11.7M | p2009 | Kansas City Royals   | +++++
SP Leo Cortez                28| SP :      91      12     : 104 |    :                     :   0 |   5 | 109 |          |        $1.01M a |   $5.6M: $9.36M | p1510 | Kansas City Royals   | **^
 C Roberto Camacho           23|  C :  67       7 -31     :  42 |  C :  92       7   3     : 102 |   6 | 108 | 852421-1 |                 |        :        | p1753 | Kansas City Royals   | ++-
SP Ezequiel Oquendo          25| SP :      90      11     : 100 | SP :      92       9     : 101 |   6 | 107 |          |   4+    $500k r |  $5.14M: $8.58M |   p10 | Kansas City Royals   | +++++
3B Christopher Swiderski     21| LF : 108     -22   7     :  93 | 3B : 110     -15   4     :  99 |   6 | 105 | -413-1-1 |   1     $500k r |  $3.27M: $5.46M | p1445 | Kansas City Royals   | +++++
1B Bernie Orta               26| RF : 105     -17   8     :  96 | 3B : 106     -11   3     :  98 |   6 | 104 | -614-314 |    +    $550k a |  $3.74M: $6.24M | p1132 | Kansas City Royals   | **
SP Francis Deckard           19| SP :      51     -29     :  22 | SP :      90       7     :  96 |   6 | 102 |          |   7             |        :        | p1865 | Kansas City Royals   | +++++
SS Juan Salerno              24| SS :  85       7  -5     :  87 | SS :  87       7   2     :  96 |   6 | 102 | 298881-1 |         $500k r |        :        |  p387 | Kansas City Royals   | +++-
RF Richard Koenig            25| CF :  91      -7  -2     :  82 | CF :  98      -7   5     :  96 |   6 | 102 | -5---667 |  F              |        :        |  p107 | Kansas City Royals   | +++-
MR Dennis Allen              25| SP :      70      -9     :  61 | SP :      89       6     :  95 |   6 | 101 |          |   6     $500k r |        :        |  p749 | Kansas City Royals   | +++++
CF Hugh Lalonde              30| RF : 101     -13   8     :  96 |    :                     :   0 |   3 |  99 | -4---546 |    +    $2.2M a |  $3.74M: $6.24M |  p780 | Kansas City Royals   | **^
MR Billy Landwehr            28| SP :      86       7     :  93 |    :                     :   0 |   5 |  98 |          |  F     $14.5M   |  $3.27M: $5.46M |  p876 | Kansas City Royals   | **^
RF Benjamin Maggard          28| RF : 100     -14   5     :  92 |    :                     :   0 |   5 |  97 | -4143545 |  F +   $1.29M   |  $2.33M:  $3.9M |  p761 | Kansas City Royals   | **^
MR Ramon Gonzales            23| MR :      46     -22     :  23 | MR :      84       4     :  88 |   6 |  94 |          |                 |        :        |  p704 | Kansas City Royals   | +++++
2B Sanjuurou Eiji            25| SS :  76      11 -10     :  77 | SS :  79      11  -2     :  88 |   6 |  94 | -99991-1 |                 |        :        | p1782 | Kansas City Royals   | +++
 C Lewis Summers             22|  C :  59       3 -42     :  20 |  C :  87       3  -5     :  85 |   6 |  91 | 71------ |                 |        :        |  p159 | Kansas City Royals   | +++
 C Stuart Duckworth          24|  C :  93       1 -11     :  83 |  C :  89       1  -6     :  84 |   6 |  90 | 63362--- |                 |        :        | p1726 | Kansas City Royals   | +++
LF Russell Vanish            24| LF :  86     -12  -5     :  69 | LF :  95     -12   1     :  84 |   6 |  90 | -5---655 |   T             |        :        |  p223 | Kansas City Royals   | ++++
MR Michael Landis            28| MR :      79       6     :  85 |    :                     :   0 |   5 |  90 |          |       $897.1k a |   $2.8M: $4.68M | p1427 | Kansas City Royals   | ***
MR Bill Harber               27| SP :      81       2     :  83 |    :                     :   0 |   6 |  89 |          |    +    $500k a | $933.9k: $1.56M | p1439 | Kansas City Royals   | *^
SP Eddie Beveridge           26| SP :      81       2     :  82 | SP :      82      -1     :  81 |   6 |  88 |          | I               | $933.9k: $1.56M | p1722 | *CEI* Kansas City... | **^
SP Samuel Castonguay         21| SP :      51     -28     :  23 | SP :      82      -1     :  81 |   6 |  87 |          |                 |        :        |  p700 | Kansas City Royals   | ++++
SP Evelio Gallegos           23| SP :      75      -4     :  71 | SP :      81      -1     :  80 |   6 |  86 |          |   5             |        :        |  p438 | Kansas City Royals   | +++++
CL Joseph Threet             23| MR :      62      -8     :  54 | MR :      80       1     :  80 |   6 |  86 |          |                 |        :        | p1767 | Kansas City Royals   | ++++-
SP Jose Anguita              22| SP :      67     -12     :  55 | SP :      81      -2     :  79 |   6 |  85 |          |                 |        :        |  p920 | Kansas City Royals   | ++++
1B Herme Soto                26| LF :  95     -20  -5     :  70 | RF : 101     -20  -2     :  79 |   6 |  85 | -2---2-2 |    +~   $500k r |        :        | p1256 | Kansas City Royals   | *
RF Javier Provenzano         23| LF :  77     -16 -18     :  42 | LF :  95     -16  -4     :  75 |   6 |  81 | -2---434 |                 |        :        |  p620 | Kansas City Royals   | +++
CL Shane Whitesel            23| MR :      45     -23     :  22 | MR :      76      -2     :  74 |   6 |  80 |          |                 |        :        |  p320 | Kansas City Royals   | +++++
MR Jerry Engstrom            30| MR :      74       2     :  77 |    :                     :   0 |   3 |  80 |          |  F     $7.25M   | $933.9k: $1.56M | p1025 | *CEI* Kansas City... | **^
MR Anthony Perron            30| MR :      74       2     :  77 |    :                     :   0 |   3 |  80 |          |         $710k a | $933.9k: $1.56M |   p27 | Kansas City Royals   | *^
SP Lawrence Crow             18| MR :      29     -37     :  -9 | SP :      78      -5     :  73 |   6 |  79 |          | I 9             |        :        | p1003 | Kansas City Royals   | ++++-
SS George Stafford           23| SS :  56       0 -41     :  15 | SS :  82       0 -10     :  72 |   6 |  78 | -6546--- |                 |        :        | p2140 | Kansas City Royals   | +++
MR Nicholas Attebery         22| MR :      38     -29     :   9 | MR :      74      -5     :  69 |   6 |  75 |          |                 |        :        |  p181 | Kansas City Royals   | ++++-
MR Alfonso Delmonte          28| MR :      70      -1     :  69 |    :                     :   0 |   5 |  74 |          |         $500k a |        :        | p1243 | Kansas City Royals   | **^
CF Aaron Aguirre             21| CF :  52       2 -33     :  21 | CF :  75       2 -10     :  67 |   6 |  73 | -2---998 |                 |        :        | p1021 | Kansas City Royals   | ++
MR Bennie Ratley             23| MR :      67      -4     :  64 | MR :      73      -5     :  67 |   6 |  73 |          |                 |        :        |  p682 | Kansas City Royals   | +++++
3B Loren Beauchamp           24| SS :  68       6 -22     :  52 | SS :  73       6 -12     :  67 |   6 |  73 | -9788511 |                 |        :        | p1484 | Kansas City Royals   | +-

--- Seattle Pilots ---
3B George Brady              22| 3B : 123      -3  24  10 : 154 | 3B : 129      -3  35  19 : 180 |   6 | 186 | -3374--- |   5     $500k r | $15.41M:$25.75M |  p179 | Seattle Pilots       | +++++
SP Matthew Gordillo          29| SP :     119      39  17 : 175 |    :                     :   0 |   4 | 179 |          |          $40Mx5 | $26.15M:$43.69M |  p971 | Seattle Pilots       | **^
1B Anselmo Meraz             24| SS : 103      -1   6     : 108 | SS : 119      -1  27   9 : 154 |   6 | 160 | -7556--3 |   3+    $500k r |   $2.8M: $4.68M | p1730 | Seattle Pilots       | +++++
CL Christopher Smith         31| MR :     112      34  12 : 158 |    :                     :   0 |   2 | 160 |          |           $8Mx3 | $21.48M:$35.89M |  p600 | Seattle Pilots       | ***
LF Dorian Smith              26| RF : 117     -16  21   5 : 127 | RF : 124     -16  25   8 : 142 |   6 | 148 | -3---414 |         $500k r | $12.14M:$20.29M | p1938 | Seattle Pilots       | **^
SP Bruce Yearwood            31| SP :     109      30   7 : 145 |    :                     :   0 |   2 | 147 |          |          $28Mx4 | $17.28M:$28.87M | p1154 | Seattle Pilots       | ***^
LF Thomas Sutton             21| LF :  97     -17   1     :  80 | RF : 124     -17  24   7 : 139 |   6 | 145 | -2---424 |   2             | $466.9k:$780.2k |    p1 | Seattle Pilots       | +++++
1B Alexis Cabrales           23| 3B : 106      -4   6     : 108 | 3B : 114      -4  19   3 : 132 |   6 | 138 | -7573--- |   4             |   $2.8M: $4.68M |  p206 | Seattle Pilots       | +++++
2B Richard Zapata            26| 2B :  98      -7  -1     :  90 | 2B : 111      -7  15     : 119 |   6 | 125 | -261---- |         $500k r |        :        |  p653 | Seattle Pilots       | **
SS Gary Mass                 32| CF : 105      -2  17     : 120 |    :                     :   0 |   1 | 121 | -8776686 |  F +   $7.25M   |  $7.94M:$13.26M | p1052 | Seattle Pilots       | **
2B Peter Wagner              20| 2B : 112     -15   4     : 101 | 2B : 117     -15  12     : 114 |   6 | 120 | -232---- |   1     $500k r |  $1.87M: $3.12M | p1509 | Seattle Pilots       | +++++
3B Jose Almendarez           23| 3B :  99      -9  -6     :  85 | 3B : 109      -9   9     : 110 |   6 | 116 | -3352--- |   6             |        :        |  p956 | Seattle Pilots       | +++++
CF James Latta               36| CF : 105       2  20   0 : 127 |    :                     :   0 | -12 | 115 | -3---994 |  F +      $2M   |  $9.34M: $15.6M |  p222 | Seattle Pilots       | **^
 C Michael Suarez            24|  C :  80       3 -22     :  60 |  C :  99       3   6     : 108 |   6 | 114 | 752411-1 |  F +~           |        :        |  p177 | Seattle Pilots       | +++-
SS Yona Tomokazu             22| SS :  80      -2 -18     :  60 | SS : 100      -2   7     : 105 |   6 | 111 | -2626--- |                 |        :        |  p766 | Seattle Pilots       | +++
LF Richard Ferreri           24| CF :  75      -5 -17     :  53 | CF : 101      -5   9     : 105 |   6 | 111 | -2---768 |                 |        :        | p1957 | Seattle Pilots       | ++++-
CF Adalberto Marquez         25| CF :  92       2   7     : 101 | CF :  94       2  10     : 105 |   6 | 111 | -233-898 |           $1Mx2 |  $3.27M: $5.46M | p1629 | Seattle Pilots       | ++++
MR Eddie Cansler             28| MR :      90      16     : 106 |    :                     :   0 |   5 | 111 |          |    +    $500k a |  $7.47M:$12.48M | p1086 | Seattle Pilots       | **^
SP Antonio Feliciano         29| SP :      93      14     : 107 |    :                     :   0 |   4 | 111 |          |         $550k a |  $6.54M:$10.92M | p1645 | *CEI* Seattle Pilots | *
CF Hershel Stec              30| CF :  95       0   8     : 104 |    :                     :   0 |   3 | 107 | -241-888 |    +    $600k a |  $3.74M: $6.24M |  p969 | Seattle Pilots       | **
MR Santiago Gallego          24| MR :      71      -1     :  70 | MR :      90      10     :  99 |   6 | 105 |          |         $500k r |        :        | p1791 | Seattle Pilots       | +++++
1B Anibal Colon              28| SS : 100      -2   2     : 100 |    :                     :   0 |   5 | 105 | -8476--- |         $500k a | $933.9k: $1.56M |  p328 | Seattle Pilots       | **
SP William Ponder            28| SP :      89      10     :  98 |    :                     :   0 |   5 | 103 |          |    +    $500k r |  $4.67M:  $7.8M | p1306 | Seattle Pilots       | *
 C Doyle Withers             25|  C :  81       3 -20     :  64 |  C :  92       3   0     :  95 |   6 | 101 | 71------ |                 |        :        | p1535 | Seattle Pilots       | ++++
SP Booker Pero               20| MR :      29     -37     :  -9 | SP :      88       6     :  94 |   6 | 100 |          |   7             |        :        |  p933 | Seattle Pilots       | +++++
 C John Searles              30|  C : 107      -6  -4     :  97 |    :                     :   0 |   3 | 100 | 52------ |    +   $1.22M a |        :        | p1718 | Seattle Pilots       | **
SS Jesus Leyba               18| SS :  58      13 -26     :  45 | SS :  79      13   0     :  92 |   6 |  98 | -4499--- |                 |        :        | p2170 | Seattle Pilots       | ++
 C Andrew Bodin              25|  C :  91      -7 -21     :  63 |  C : 101      -7  -2     :  92 |   6 |  98 | 4411-1-1 |   T             |        :        |   p41 | Seattle Pilots       | ++++-
 C Hank Moore                23|  C :  96       1  -7     :  90 |  C :  92       1  -2     :  91 |   6 |  97 | 65------ |                 |        :        |  p636 | Seattle Pilots       | ++-
SS David Jesus               31| 2B :  97      -4   1     :  95 |    :                     :   0 |   2 |  97 | -8765--- |        $2.56M a | $466.9k:$780.2k | p1082 | Seattle Pilots       | ***
RF James Bradwell            37| CF : 106      -4  15     : 117 |    :                     :   0 | -20 |  97 | -2---377 |  F        $7M   |     $7M: $11.7M |  p731 | Seattle Pilots       | **^
MR Bill Torian               24| MR :      81       8     :  90 | MR :      83       4     :  87 |   6 |  96 |          |                 |  $3.74M: $6.24M |  p676 | Seattle Pilots       | +++++
SP Merrill Torrance          24| SP :      69     -10     :  59 | SP :      86       3     :  89 |   6 |  95 |          |   8             |        :        | p2176 | Seattle Pilots       | +++++
3B Alberto Botella           19| SS :  54       1 -42     :  13 | SS :  89       1  -2     :  88 |   6 |  94 | -3386--- |                 |        :        | p1744 | Seattle Pilots       | +++
SS Sherman McCloud           23| SS :  73       4 -20     :  57 | SS :  86       4  -2     :  88 |   6 |  94 | -3337--- |  F              |        :        | p1973 | Seattle Pilots       | +++
MR Jeffrey Buchanan          21| MR :      48     -21     :  27 | MR :      83       4     :  87 |   6 |  93 |          |                 |        :        | p1417 | Seattle Pilots       | +++++
SP Dwayne Brown              23| MR :      37     -30     :   7 | SP :      84       2     :  86 |   6 |  92 |          |                 |        :        |  p954 | Seattle Pilots       | ++++
MR William Mettler           31| MR :      81       8     :  90 |    :                     :   0 |   2 |  92 |          |         $550k a |  $3.74M: $6.24M |   p16 | Seattle Pilots       | **^
