bsf: 1.07
act: 27661


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6643/16555 0.286/0.714
Pitching: 9032/12504 0.419/0.581

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25413638757520135, RandomForest(...)), (0.2552878143516238, Isotonic(...)), (0.25466140079444083, Huber(...)), (0.25491634454757234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [270. 150. 172. 137. 216.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.051518126323682835, RandomForest(...)), (0.03488243073867662, Isotonic(...)), (0.04068923177418704, Huber(...)), (0.04914512421876471, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 35, 'regressor__n_estimators': 7}Feature Scores: [25. 28. 26. 13. 21.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.231 0.341 0.098 0.2   0.13 ]
-- Triples
Selected: HuberScores: [(0.05104701187278552, RandomForest(...)), (-0.007523674225745698, Isotonic(...)), (0.07751431803829838, Huber(...)), (0.0668255850846496, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00797998 -0.00223768  0.01395192]Intercept: -0.0027486094786108224Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22199003387729654, RandomForest(...)), (0.2200287151469266, Isotonic(...)), (0.191390242025313, Huber(...)), (0.1953101969413892, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.113 0.887]
-- Walks
Selected: LinearScores: [(0.07978352254174086, RandomForest(...)), (0.07894353149303135, Isotonic(...)), (0.08686385813147986, Huber(...)), (0.09039157784931395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [38. 34. 31. 56. 44.  7.]Coefficients: [ 1.71658455e-04  6.89505152e-04 -1.81673986e-05]Intercept: 0.007270169920407674Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20655575143531632, RandomForest(...)), (0.2014744059826973, Isotonic(...)), (0.23669017045268595, Huber(...)), (0.2315358742200858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 111. 145. 122. 235.  26.]Coefficients: [-0.46341547]Intercept: 0.4882445450601429Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024425726657297957, RandomForest(...)), (-0.031909598749255697, Isotonic(...)), (0.044243355564566746, Huber(...)), (0.04328113694835926, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05525667  0.02290404 -0.04275491]Intercept: 0.293816726774531Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.004804689791627552, RandomForest(...)), (0.029421771273166548, Isotonic(...)), (0.026205997879550875, Huber(...)), (0.01839705887338276, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09781374835680705, RandomForest(...)), (0.08894295230263072, Isotonic(...)), (0.09902646953043452, Huber(...)), (0.09270079404216836, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.04774173 -0.00124421 -0.00067458]Intercept: 0.0561720758584143Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10734285654796905, RandomForest(...)), (0.11194809392174106, Isotonic(...)), (0.11452612117212517, Huber(...)), (0.11756038839175191, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00148834]Intercept: 0.1808135478757388Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2619517042037725, RandomForest(...)), (0.2570179413928489, Isotonic(...)), (0.27840305640155427, Huber(...)), (0.2807932101560882, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [141.   2.   3.   2.   1.]Coefficients: [ 2.15895332e-03 -1.98921778e-04 -2.94992277e-04 -5.89447979e-06  1.44236036e-03]Intercept: 0.03867522447101074Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 10) 105 |  47  48  62  75  76  91  95  99 105 112
                 Gap |  98 (  2) 100 |  95  95  96  96  95  98  99  99 100 101
               Power |  98 (  5) 103 |  94  94  95  98  98  98  99 103 103 104
                 Eye |  97 (  3) 100 |  90  91  93  94  97  96  98  99 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  97  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  74  79  82  79  84  84  88  93  98 102
             Control |  90 ( 11) 101 |  62  65  69  73  76  81  85  91  95 101
            Movement |  85 ( 25) 110 |  48  52  55  60  65  71  78  87  97 112
     Groundball Pct. |  95 (  1)  96 |  94  95  95  95  95  96  96  96  96  96
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .270/.335/.480 114 119 | .285/.349/.506 119 136 | 732511-5   4 |  + || 122 || ML     *    |
SS William Schumann          22| SS :  45      10 -43     :  13 | SS :  91      10   8     : 109 |   6 | 115 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
 C Paul James                21|  C :  69       4 -26     :  47 |  C :  97       4   7     : 108 |   6 | 114 | 71------ |                   |        :        |  p127 | New York Mets        | +++-
 C Matthew Livingston        23|  C :  77      11 -10     :  78 |  C :  88      11   6     : 105 |   6 | 111 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
CF John Ridgley              17| CF :  61       6 -25     :  42 | CF :  91       6   7     : 104 |   6 | 110 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
2B Santo Goldstein           22| SS :  89       5  -4     :  89 | SS :  93       5   4     : 102 |   6 | 108 | -4867--- |                   |        :        | p1036 | St. Louis (C) Car... | +++-
DH Del Kroeker               21|  C :  74       0 -25     :  49 |  C :  97       0   3     : 100 |   6 | 106 | 61------ |                   |        :        | p1169 | Colorado Rockies     | +++
MR Brent Whitbeck            22| MR :      69      -6     :  63 | MR :      92       8     : 100 |   6 | 106 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
SS Christopher Araiza        23| SS :  65       7 -26     :  45 | SS :  90       7   3     : 100 |   6 | 106 | -3897--- |    *              |        :        | p1496 | Chicago Cubs         | ++++
 C Michael Nickell           23|  C :  88       3  -8     :  83 |  C :  94       3   3     : 100 |   6 | 106 | 61------ |                   |        :        |  p157 | New York Mets        | ++++
2B Antonio Godinez           25| 2B :  79      -3 -16     :  60 | 2B :  98      -3   5     :  99 |   6 | 105 | -3763--- |                   |        :        | p1032 | Brooklyn Dodgers     | +++-
 C Manny Aguiar              20|  C :  58       4 -37     :  25 |  C :  92       4   2     :  98 |   6 | 104 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++-
 C Pedro Tedesco             23|  C :  64       6 -29     :  41 |  C :  90       6   2     :  98 |   6 | 104 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
LF John Rogers               25| 2B :  90       1   0     :  91 | 3B :  92       3   3     :  98 |   6 | 104 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
RF Christian Nicholson       17| CF :  63      -4 -33     :  25 | CF :  98      -4   3     :  97 |   6 | 103 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | ++++
SS Kenneth Elizondo          21| SS :  66       2 -30     :  38 | SS :  93       2   2     :  97 |   6 | 103 | -3636--- |                   |        :        |  p719 | Colorado Rockies     | +++-
SS Joseph Gran               21| SS :  47       7 -44     :  10 | SS :  88       7   2     :  97 |   6 | 103 | -3338--- |                   |        :        | p1636 | New York Mets        | +++-
CL John Sanchez              22| MR :      84       7     :  91 | MR :      90       7     :  97 |   6 | 103 |          |                   |  $2.93M: $3.86M | p2242 | St. Louis (C) Car... | +++++
2B Juan Vanish               22| 2B :  75       1 -16     :  60 | 2B :  93       1   4     :  97 |   6 | 103 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
 C Andres Guerra             20|  C :  79       0 -20     :  59 |  C :  95       0   1     :  96 |   6 | 102 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
RF Ismael Blanco             21| CF :  81       0 -10     :  71 | CF :  92       0   2     :  95 |   6 | 101 | -2---887 |    *              |        :        | p1581 | St. Louis (C) Car... | +++-
MR David North               23| MR :      73      -3     :  70 | MR :      89       6     :  95 |   6 | 101 |          |    *              |        :        |  p894 | Colorado Rockies     | +++++
RF Santo Gonzales            20| CF :  49       5 -38     :  17 | CF :  87       5   2     :  94 |   6 | 100 | -3---999 |                   |        :        | p2102 | Philadelphia A's     | +++-
 C Jolbert Tedesco           22|  C :  82       2 -15     :  69 |  C :  92       2   0     :  94 |   6 | 100 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
MR Kevin Hanson              18| MR :      74      -1     :  73 | MR :      88       5     :  93 |   6 |  99 |          |    *              |        :        |  p197 | Chicago Cubs         | +++++
2B Larry Rock                25| 3B :  89       0  -8     :  80 | 3B :  93       0   0     :  93 |   6 |  99 | -3685--- |    *              |        :        |  p219 | New York Mets        | +++-
SS Cody Snoddy               21| SS :  85       5  -8     :  83 | SS :  87       5  -1     :  92 |   6 |  98 | -3887--- |                   |        :        |  p788 | Kansas City Royals   | ++-
MR Michael Morley            22| MR :      49     -23     :  26 | MR :      87       4     :  92 |   6 |  98 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
MR Mark Yang                 25| SP :      85      -3     :  83 | SP :      90       2     :  92 |   6 |  98 |          |    *              |        :        | p1283 | Boston Red Sox       | +++++
CF Mark Chevalier            25| CF :  85       0  -7     :  77 | CF :  91       0   0     :  91 |   6 |  97 | -2---887 |  F                |        :        |  p927 | Kansas City Royals   | +++-
1B Oscar Fano                23| SS :  69       6 -22     :  53 | SS :  85       6  -2     :  90 |   6 |  96 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
 C Ricardo Ortiz             24|  C :  86       7  -6     :  87 |  C :  85       7  -2     :  90 |   6 |  96 | 71------ |  F  +             |        :        |  p182 | St. Louis (C) Car... | ++
CF Erwin Connell             18| CF :  63       1 -28     :  37 | CF :  88       1  -1     :  88 |   6 |  94 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++
RF Ross Cubillo              21| LF :  69      -9 -29     :  30 | LF :  98      -9   0     :  88 |   6 |  94 | -2---747 |      #            |        :        |  p804 | New York Mets        | ++++
 C Herman Grinder            21|  C :  77       2 -20     :  59 |  C :  89       2  -3     :  88 |   6 |  94 | 61------ |                   |        :        |  p396 | New York Mets        | +++
2B Harold Reade              22| 2B :  64       2 -25     :  41 | SS :  86       4  -3     :  88 |   6 |  94 | -3877--- | I                 |        :        | p1009 | San Francisco Giants | ++-
2B Lucas Rodrigues           24| 2B :  82      -5 -14     :  63 | SS :  92      -2  -3     :  88 |   6 |  94 | -3665--- |                   |        :        | p1809 | Montreal Expos       | ++++
CF William Lawrence          25| CF :  89      -3  -6     :  81 | CF :  92      -3  -1     :  88 |   6 |  94 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
2B Fernando Paz              25| 2B :  68      -3 -27     :  38 | SS :  91       0  -2     :  88 |   6 |  94 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
CF Scott Cooper              17| CF :  61      -3 -34     :  24 | CF :  92      -3  -2     :  87 |   6 |  93 | -2---878 |                   |        :        | p1423 | Philadelphia A's     | ++++-
2B Gary Parker               19| 2B :  59      -1 -33     :  26 | 2B :  89      -1  -2     :  87 |   6 |  93 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | +++-
SS Jeffrey Eskridge          22| SS :  65       7 -26     :  46 | SS :  83       7  -3     :  87 |   6 |  93 | -3588--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
RF Bill Dostal               23| 2B :  72       0 -19     :  53 | 2B :  88       0  -2     :  87 |   6 |  93 | -3826716 |  F   #            |        :        |  p268 | New York Mets        | ++-
RF Danny Galaz               24| CF :  88      -3  -7     :  78 | CF :  92      -3  -1     :  87 |   6 |  93 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
3B Frank Monty               21| 2B :  66      -6 -31     :  29 | SS :  93      -4  -4     :  86 |   6 |  92 | -6655--- |                   |        :        | p1342 | San Francisco Giants | +++

--- ML non-prospects ---
2B Brian Navarrete           32| SS :  95      12   9     : 117 |    :                     :   0 |   1 | 118 | -3899--- |  F *+ ~   $1.2M   |  $3.76M: $4.97M |  p948 | Houston Astros       | **^
2B Mark McConnell            27| 2B :  98       2   9     : 109 |    :                     :   0 |   6 | 115 | -3831512 |    *      $500k r |  $3.76M: $4.97M |  p712 | St. Louis (C) Car... | **^
3B Alex Alfano               28| SS : 102       1   5     : 108 |    :                     :   0 |   5 | 113 | -33661-3 |    *      $500k a |  $2.09M: $2.76M | p1532 | Detroit Tigers       | *^
SS Kenneth Jhonson           26| SS :  86       7  -5     :  88 | SS :  92       7   6     : 104 |   6 | 110 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
 C Luis Opitz                34|  C :  96       9   6     : 111 |    :                     :   0 |  -2 | 109 | 852421-1 |  F *      $712k   |  $2.51M: $3.31M |  p606 | Houston Astros       | **
RF Thomas Finley             26| LF : 100      -8   3     :  96 | LF : 103      -8   7     : 102 |   6 | 108 | -2---838 |    *      $500k r |  $1.25M: $1.66M |  p844 | Brooklyn Dodgers     | *
 C Nicholas Au               28|  C :  85      14   0     :  99 |    :                     :   0 |   5 | 104 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
3B Sean Tracy                28| SS :  95       3   0     :  98 |    :                     :   0 |   5 | 103 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **^
3B Seve Guadalupe            28| 3B :  95       0  -2     :  93 |    :                     :   0 |   5 |  98 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
MR Roberto Cienfuegos        28| MR :      84       7     :  91 |    :                     :   0 |   5 |  96 |          |    *      $500k r |  $2.93M: $3.86M |  p389 | Houston Astros       | *^
MR McKinley Fairweather      27| SP :      88       0     :  89 |    :                     :   0 |   6 |  95 |          |    *      $500k r |        :        | p1840 | New York Mets        | *
SS George Pendergrass        30| SS :  85      10  -3     :  92 |    :                     :   0 |   3 |  95 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
 C Gary Hogan                26|  C :  83       2 -13     :  72 |  C :  88       2  -3     :  87 |   6 |  93 | 63372--- |  F                |        :        | p1880 | New York Mets        | *
LF Anthony Palmer            26| CF :  95      -7  -3     :  85 | CF :  95      -7  -2     :  87 |   6 |  93 | -2---657 |    *              |        :        |  p559 | Montreal Expos       | **
RF Claud Dykes               27| SS :  79      13  -6     :  86 |    :                     :   0 |   6 |  92 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
SP Ernest Charette           28| SP :      88       0     :  87 |    :                     :   0 |   5 |  92 |          |    *      $500k r |        :        | p1478 | St. Louis (C) Car... | **
 C Salomon Zambrano          28|  C :  89       4  -6     :  87 |    :                     :   0 |   5 |  92 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
CF Ivan Maldonado            33| CF :  95      -3   0     :  92 |    :                     :   0 |   0 |  92 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
RF Jorge Martines            27| LF :  98     -11  -2     :  85 |    :                     :   0 |   6 |  91 | -2---646 |    *      $500k a |        :        |  p419 | New York Mets        | **^
 C Teijirou Eizan            29|  C :  87       6  -6     :  87 |    :                     :   0 |   4 |  91 | 76------ |  F   #            |        :        | p1706 | San Francisco Giants | *
SP Jeronimo Ronquillo        26| SP :      73     -15     :  59 | SP :      85      -3     :  82 |   6 |  88 |          |    *              |        :        | p1450 | Detroit Tigers       | **^
3B John Arthurs              26| 2B :  70      -1 -22     :  47 | 2B :  86      -1  -5     :  81 |   6 |  87 | -3885512 |                   |        :        |   p27 | Seattle Mariners     | *
CF Gary Queen                26| 2B :  89      -7 -10     :  72 | 2B :  93      -7  -4     :  81 |   6 |  87 | -2521656 |    *              |        :        |   p59 | St. Louis (C) Car... | *
3B Tony Diz                  28| SS :  84       6  -8     :  82 |    :                     :   0 |   5 |  87 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
MR Dustin Semmes             28| MR :      79       2     :  81 |    :                     :   0 |   5 |  86 |          |    *      $500k a | $836.3k:  $1.1M | p1812 | Philadelphia A's     | **^
MR Bill Torian               30| MR :      80       3     :  83 |    :                     :   0 |   3 |  86 |          |    *              |  $1.25M: $1.66M |  p676 | Seattle Mariners     | ***^
3B Jose Desousa              26| 3B :  86      -1 -12     :  73 | 3B :  87      -1  -7     :  79 |   6 |  85 | -4375141 |  F   #            |        :        | p2096 | Seattle Mariners     | **
MR Glen Nicastro             26| MR :      73      -3     :  70 | MR :      80      -2     :  79 |   6 |  85 |          |  F   #            |        :        |  p710 | Cincinnati Reds      | *^
 C Dallas Baggett            26|  C :  61      10 -28     :  43 |  C :  76      10  -8     :  78 |   6 |  84 | 86------ |      #            |        :        |  p875 | Detroit Tigers       | *
CF Russell Vanish            31| LF :  96     -11  -3     :  82 |    :                     :   0 |   2 |  84 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **^
SP Joseph Wilson             28| SP :      83      -5     :  77 |    :                     :   0 |   5 |  82 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
 C Jeffrey Watlington        27|  C :  88      -1 -12     :  75 |    :                     :   0 |   6 |  81 | 56---1-1 |    *              |        :        | p1999 | St. Louis (B) Browns | *^
SP Carlos Guzman             28| SP :      82      -6     :  76 |    :                     :   0 |   5 |  81 |          |  F  +             |        :        |  p312 | Seattle Mariners     | **^
 C David Rivera              35|  C :  94      -1  -6     :  87 |    :                     :   0 |  -6 |  81 | 53662--- |             $3Mx2 |        :        | p1375 | Detroit Tigers       | **
1B Flavio Hernandez          31| 2B :  96     -11  -7     :  78 |    :                     :   0 |   2 |  80 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
SP Merrill Torrance          30| SP :      82      -6     :  76 |    :                     :   0 |   3 |  79 |          |  F  + ~           |        :        | p2176 | St. Louis (C) Car... | ***
 C Andrew Rosenthal          26|  C :  86      -8 -21     :  57 |  C :  91      -8 -11     :  72 |   6 |  78 | 4------- |  F   #            |        :        |  p573 | San Francisco Giants | *^
1B Siro Perez                28| 1B :  95     -19  -3     :  73 |    :                     :   0 |   5 |  78 | -4-----2 |    *      $500k r |        :        |  p500 | Kansas City Royals   | *^
SP Reggie Muro               26| MR :      70      -5     :  65 | MR :      76      -5     :  71 |   6 |  77 |          |    *              |        :        | p1624 | Detroit Tigers       | ***
SP Edward Salguero           34| SP :      82      -6     :  77 |    :                     :   0 |  -2 |  75 |          |  F  +             |        :        | p1849 | Philadelphia A's     | **^
SP Nick Ellwood              28| SP :      78     -10     :  68 |    :                     :   0 |   5 |  73 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
 C Hank Moore                29|  C :  84       0 -15     :  69 |    :                     :   0 |   4 |  73 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *
 C James Desir               31|  C :  88      -3 -14     :  71 |    :                     :   0 |   2 |  73 | 52------ |    *      $1.5Mx3 |        :        |  p275 | Detroit Tigers       | **^
SS Daniel Gallo              27| 2B :  79      -1 -13     :  65 |    :                     :   0 |   6 |  71 | -97764-1 |      #            |        :        | p1656 | Seattle Mariners     | *
MR Maurice Laughlin          28| MR :      71      -4     :  66 |    :                     :   0 |   5 |  71 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
LF Howard Lanier             26| RF :  85     -13 -19     :  53 | RF :  90     -13 -13     :  64 |   6 |  70 | -2---425 |  F   #            |        :        | p1092 | St. Louis (C) Car... | *
MR Richard Ward              28| MR :      70      -5     :  65 |    :                     :   0 |   5 |  70 |          |  F  +             |        :        | p2062 | New York Mets        | *
MR George Watkins            28| MR :      70      -5     :  65 |    :                     :   0 |   5 |  70 |          |    *      $500k r |        :        |  p737 | Detroit Tigers       | *
CL Nathanael Beringer        26| MR :      63     -11     :  52 | MR :      72      -9     :  63 |   6 |  69 |          |    *              |        :        | p1766 | Philadelphia A's     | **^
CF Andres Fajardo            27| LF :  88     -12 -13     :  63 |    :                     :   0 |   6 |  69 | -1---545 |    *      $500k r |        :        |   p89 | New York Mets        | *

--- SP to MR ---
MR George Allen              26| MR :      68      -7     :  62 | MR :      70     -11     :  59 |   6 |  68 |          |    *              |        :        |  p171 | Detroit Tigers       | *
SP Marcelo Guzman            35| SP :      80      -8     :  72 |    :                     :   0 |  -6 |  66 |          |               |        :        | p1572 | No Team              | *
SP Joseph Lyons              29| MR :      64     -10     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        | p2032 | No Team              | *
MR Carlos Herrera            34| MR :      67      -8     :  58 |    :                     :   0 |  -2 |  56 |          |               |        :        |  p367 | No Team              | *
SP Cedric Ramos              30| SP :      69     -19     :  50 |    :                     :   0 |   3 |  53 |          |               |        :        | p1749 | No Team              | **
SP Hank Carvajal             29| SP :      66     -21     :  45 |    :                     :   0 |   4 |  49 |          |               |        :        |  p593 | No Team              | *
SP Don Stilwell              29| SP :      66     -21     :  45 |    :                     :   0 |   4 |  49 |          |               |        :        | p1319 | No Team              | *
MR Clarence Moss             34| MR :      61     -13     :  49 |    :                     :   0 |  -2 |  47 |          |               |        :        | p1620 | No Team              | **^
SP Peter Hadlock             29| MR :      58     -16     :  42 |    :                     :   0 |   4 |  46 |          |               |        :        | p1621 | No Team              | *
MR Robert Studebaker         27| MR :      56     -17     :  39 |    :                     :   0 |   6 |  45 |          |               |        :        |  p460 | No Team              | *^
MR Clifford Osbourne         26| MR :      53     -20     :  33 | MR :      59     -20     :  38 |   6 |  44 |          |      #            |        :        |  p527 | New York Mets        | *
CL Salvador Jimenez          29| SP :      61     -27     :  34 |    :                     :   0 |   4 |  38 |          |               |        :        |  p348 | No Team              | *
SP Oscar Curl                29| MR :      53     -20     :  33 |    :                     :   0 |   4 |  37 |          |               |        :        | p2133 | No Team              | *
MR James Job                 31| MR :      53     -20     :  33 |    :                     :   0 |   2 |  35 |          |               |        :        | p2105 | No Team              | *
