bsf: 1.28
act: 22192


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.19
woba3B: 1.49
wobaHR: 1.89


Batting: 5131/13309 0.278/0.722
Pitching: 6726/11104 0.377/0.623

           Hits | 0.118
        Doubles | 0.063
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.081
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30853572177304595, RandomForest(...)), (0.31681274458124103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 334.  167.  190.  171.  250.   32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090036278105561654, RandomForest(...)), (0.069341418637683019, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'selection__k': 5, 'regressor__max_depth': 4}Feature Scores: [ 43.  41.  41.  28.  32.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.317  0.351  0.133  0.145  0.054]
-- Triples
Selected: IsotonicScores: [(0.097818445167573723, RandomForest(...)), (0.0017729989151916703, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  10.   4.   4.  10.  13.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27240302042090264, RandomForest(...)), (0.29001322990951822, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  25.  42.  24.  27.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1034891016659228, RandomForest(...)), (0.10941140856770067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  33.  41.  74.  39.   4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.18020520143260008, RandomForest(...)), (0.16940605965045177, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 45, 'selection__k': 2}Feature Scores: [ 151.   92.  125.  105.  177.   17.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.09  0.91]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063097375428352628, RandomForest(...)), (0.02757684147096125, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 22.   3.   1.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.588  0.412]
-- Doubles
Selected: IsotonicScores: [(-0.016944184116288136, RandomForest(...)), (0.003841325568299045, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.   0.   0.   4.   0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.10764653916695954, RandomForest(...)), (0.085618002122599846, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  35.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10366139593789574, RandomForest(...)), (0.10910054426985984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  42.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.28189625939542218, RandomForest(...)), (0.25596263126731966, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [ 134.    0.    2.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.915  0.085]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  4) 100 |  49  58  64  75  86  93  96 100 103 117
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 105
                 Eye |  97 (  3) 100 |  83  88  95  96  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  3)  88 |  62  62  62  61  79  78  83  86  88  90
             Control |  81 (  4)  85 |  55  55  55  63  63  63  73  81  87  85
            Movement |  82 (  8)  90 |  75  75  75  75  75  77  82  87  90  99
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

SS Washington, E   27| .257/.299/.491 109     | .293/.336/.539 121     | -4375---  -4 |  - || 115 || ML     +  |
LF Russell Vanish            27| LF :  97     -12   5     :  90 |    :                     :   0 |   6 |  96 | 25---655 |    +    $500k r |  $2.07M: $2.84M |  p223 | Kansas City Royals   | **^
1B Michael Foutz             32| 1B : 105     -19   9     :  95 |    :                     :   0 |   1 |  96 | -533-3-3 |  F       $17M   |  $3.72M: $5.12M |  p908 | Kansas City Royals   | **^
SS Juan Bilbao               29| SS :  93      -1  -2     :  90 |    :                     :   0 |   4 |  94 | -3336--- |         $500k r |        :        | p1829 | Kansas City Royals   | *
SP Richard Lechner           22| MR :      38     -27     :  11 | SP :      84       3     :  87 |   6 |  93 |          |   4             |        :        | p1543 | Kansas City Royals   | +++++
MR Walter Adams              23| MR :      65      -4     :  61 | MR :      80       4     :  85 |   6 |  91 |          |         $500k r |        :        | p2177 | Kansas City Royals   | +++++
 C Jose Sanchez              19|  C :  75      -6 -14     :  56 |  C :  89      -6   1     :  84 |   6 |  90 | 52------ |                 |        :        |   p48 | Kansas City Royals   | ++
SP Stephen Saulter           19| SP :      57     -23     :  34 | SP :      82       2     :  84 |   6 |  90 |          |   7             |        :        |  p609 | Kansas City Royals   | ++++
CF Jesus Alonso              22| CF :  52      -1 -37     :  14 | CF :  85      -1  -1     :  83 |   6 |  89 | -2---989 |                 |        :        | p2028 | Kansas City Royals   | +++-
CF Ted Kroeger               23| CF :  73       1 -14     :  60 | CF :  83       1  -1     :  82 |   6 |  88 | -3---989 |  F              |        :        | p1441 | Kansas City Royals   | +++
2B Felix Vallee              31| 3B :  88       2  -4     :  86 |    :                     :   0 |   2 |  88 | -9795444 |    +    $500k a |        :        |  p784 | Kansas City Royals   | *
RF Aaron Aguirre             23| CF :  63       2 -23     :  42 | CF :  81       2  -2     :  81 |   6 |  87 | -2112998 |  F              |        :        | p1021 | Kansas City Royals   | ++
CL Joseph Threet             25| MR :      70       1     :  71 | MR :      79       3     :  81 |   6 |  87 |          |    +    $500k r | $413.4k:$568.8k | p1767 | Kansas City Royals   | +++++
 C Todd Lichtenstein         27|  C :  90      -8  -1     :  81 |    :                     :   0 |   6 |  87 | 44231--- |    +    $500k a |        :        | p1772 | Kansas City Royals   | *
3B Gary Avis                 22| 3B :  69      -6 -31     :  32 | 3B :  90      -6  -4     :  80 |   6 |  86 | -7562--- |                 |        :        |  p258 | Kansas City Royals   | ++
3B Terry Coston              24| 2B :  80     -13 -21     :  46 | 2B :  96     -13  -2     :  80 |   6 |  86 | -244---- |   T             |        :        | p1859 | Kansas City Royals   | ++++
MR Evelio Gallegos           26| SP :      79       0     :  79 | SP :      79      -1     :  78 |   6 |  85 |          |  F              |        :        |  p438 | Kansas City Royals   | ***^
3B Gerald Cheeseman          21| 3B :  76      -2 -19     :  55 | 3B :  84      -2  -5     :  77 |   6 |  83 | -85821-1 |                 |        :        |  p575 | Kansas City Royals   | +++
MR Wenceslao Guevara         23| MR :      63      -5     :  58 | MR :      76       0     :  77 |   6 |  83 |          |                 |        :        |    p9 | Kansas City Royals   | +++++
 C William Vick              22|  C :  72       2  -9     :  66 |  C :  77       2  -3     :  76 |   6 |  82 | 74---1-1 |                 |        :        |  p694 | Kansas City Royals   | +-
MR Alfonso Delmonte          31| MR :      75       5     :  80 |    :                     :   0 |   2 |  82 |          |         $785k a |  $2.07M: $2.84M | p1243 | Kansas City Royals   | **^
MR Clarence Moss             31| SP :      80       0     :  80 |    :                     :   0 |   2 |  82 |          |    +   $1.54M a |        :        | p1620 | Kansas City Royals   | *
SS Bradley Edens             19| SS :  44      -5 -56     : -17 | SS :  87      -5  -7     :  75 |   6 |  81 | -2525--- |                 |        :        |  p752 | Kansas City Royals   | ++
SS Maurice Canady            22| SS :  72      -3 -25     :  44 | SS :  84      -3  -7     :  75 |   6 |  81 | -7565--- |                 |        :        |  p615 | Kansas City Royals   | +++-
MR John Cordon               25| MR :      68      -1     :  68 | MR :      75       0     :  75 |   6 |  81 |          |         $500k r |        :        | p1383 | Kansas City Royals   | +++++
1B Bobby Chambers            26| 1B :  94     -19  -2     :  74 | 1B :  95     -19  -3     :  73 |   6 |  80 | -6---3-3 |                 |        :        | p1313 | Kansas City Royals   | **
3B Shaun Gordon              21| SS :  74      -7 -28     :  39 | SS :  87      -7  -9     :  71 |   6 |  77 | -63542-2 |                 |        :        |  p468 | Kansas City Royals   | ++
RF Wilson Ramos              21| RF :  59     -16 -37     :   6 | RF :  92     -16  -5     :  71 |   6 |  77 | -1---434 |                 |        :        |  p519 | Kansas City Royals   | ++-
MR Eric Boyd                 30| SP :      77      -2     :  74 |    :                     :   0 |   3 |  77 |          |  F +    $500k   |        :        | p1088 | Kansas City Royals   | *^

--- Seattle Mariners ---
LF Thomas Sutton             24| RF : 112     -15  17     : 114 | RF : 125     -15  29   8 : 147 |   6 | 153 | -4211425 |   1     $500k r |  $7.03M: $9.67M |    p1 | Seattle Mariners     | ***
1B George Brady              24| 3B : 113      -3  17     : 127 | 3B : 113      -3  22   1 : 133 |   6 | 139 | -6374--- |        $2.11M a |  $7.03M: $9.67M |  p179 | Seattle Mariners     | **^
SP Robert Johnson            23| SP :     103      24   5 : 132 | SP :     103      23   2 : 128 |   6 | 138 |          |   4     $500k r | $11.99M:$16.49M |  p640 | Seattle Mariners     | +++++
 C Christopher Mack          20|  C :  68       7  -9     :  66 |  C :  98       7  22   4 : 130 |   6 | 136 | 8------- |                 |        :        |  p342 | Seattle Mariners     | +++
3B Peter Wagner              23| 2B : 120     -13  19     : 126 | 2B : 120     -13  22     : 129 |   6 | 135 | -244---- |    +    $500k a |  $7.86M:$10.81M | p1509 | Seattle Mariners     | ***^
RF Billy Lawson              22| RF : 112     -13  19     : 118 | RF : 116     -13  22   1 : 126 |   6 | 132 | -2---526 | I 3     $500k r |  $7.86M:$10.81M |  p886 | Seattle Mariners     | +++++
2B Alexis Cabrales           25| 3B : 106      -4   9     : 111 | 3B : 110      -4  19     : 125 |   6 | 131 | -6473--- |   5     $500k r |  $3.72M: $5.12M |  p206 | Seattle Mariners     | **^
SS Anselmo Meraz             27| SS : 107      -1  12     : 118 |    :                     :   0 |   6 | 124 | -7556--3 |    +   $1.29M a |  $4.96M: $6.83M | p1730 | Seattle Mariners     | **^
SP Robert Percival           32| SP :     100      21   2 : 123 |    :                     :   0 |   1 | 124 |          |          $17Mx2 |  $9.51M:$13.08M |  p963 | Seattle Mariners     | ***
SP Bruce Yearwood            34| SP :     100      21   2 : 122 |    :                     :   0 |  -2 | 120 |          |  F       $28M   |  $9.51M:$13.08M | p1154 | Seattle Mariners     | ***^
RF Dorian Smith              28| CF : 111     -11  13     : 113 |    :                     :   0 |   5 | 118 | -3---454 |        $1.56M a |  $5.37M: $7.39M | p1938 | Seattle Mariners     | **^
3B Alberto Botella           22| SS :  69       1 -25     :  45 | SS :  98       1  10     : 109 |   6 | 115 | -3386--- |   6             |        :        | p1744 | Seattle Mariners     | ++++-
CF Adalberto Marquez         28| CF :  97       2  11     : 110 |    :                     :   0 |   5 | 115 | -233-898 |         $500k a |  $4.55M: $6.26M | p1629 | Seattle Mariners     | **
 C Hank Moore                26|  C :  90       1   8     :  99 |  C :  93       1  12     : 106 |   6 | 112 | 65------ |         $500k r |  $3.31M: $4.55M |  p636 | Seattle Mariners     | *
 C Andrew Bodin              28|  C : 100      -7   9     : 102 |    :                     :   0 |   5 | 107 | 4411-1-1 |    +    $500k r |  $3.72M: $5.12M |   p41 | Seattle Mariners     | **
SS Yona Tomokazu             25| SS :  87      -1  -9     :  77 | SS :  95      -1   6     : 100 |   6 | 106 | -2666--- |         $500k r |        :        |  p766 | Seattle Mariners     | +++
MR Joe Steffens              23| MR :      80      10     :  90 | MR :      88      11     :  99 |   6 | 105 |          |         $500k r |  $4.13M: $5.69M | p1350 | Seattle Mariners     | +++++
CF Ivan Maldonado            30| CF :  96      -2   7     : 101 |    :                     :   0 |   3 | 104 | -2---988 |         $500k r |  $2.89M: $3.98M |  p996 | Seattle Mariners     | **^
3B Jesus Leyba               21| SS :  67      13 -15     :  65 | SS :  80      13   4     :  97 |   6 | 103 | -4499--- |  F              |        :        | p2170 | Seattle Mariners     | ++
 C Doyle Withers             27|  C :  87       3   7     :  97 |    :                     :   0 |   6 | 103 | 71------ |    +    $500k r |  $2.89M: $3.98M | p1535 | Seattle Mariners     | *
1B Anibal Colon              30| SS :  99      -2   3     : 100 |    :                     :   0 |   3 | 103 | -8476--- |         $550k a |  $1.24M: $1.71M |  p328 | Seattle Mariners     | **^
 C Floyd Ybanez              21|  C :  57       6 -20     :  43 |  C :  83       6   6     :  95 |   6 | 101 | 81------ |                 |        :        |  p770 | Seattle Mariners     | +
MR Eddie Cansler             30| MR :      85      13     :  98 |    :                     :   0 |   3 | 101 |          |    +   $1.22M a |  $5.37M: $7.39M | p1086 | Seattle Mariners     | ***^
2B Gregory Check             27| SS :  96      -2   0     :  94 |    :                     :   0 |   6 | 100 | -3636344 |    +    $500k r |        :        |  p745 | Seattle Mariners     | **^
SP Matthew Gordillo          32| SP :      89       9     :  98 |    :                     :   0 |   1 |  99 |          |          $40Mx2 |  $3.72M: $5.12M |  p971 | Seattle Mariners     | **^
SP Terry Miller              32| SP :      86       7     :  93 |    :                     :   0 |   1 |  94 |          |  F +    $1.1M   |  $2.89M: $3.98M | p1634 | Seattle Mariners     | **^
MR Jeffrey Buchanan          24| MR :      79       8     :  87 | MR :      75       0     :  75 |   6 |  93 |          |         $500k r |  $3.31M: $4.55M | p1417 | Seattle Mariners     | +++++
 C John Mynatt               27|  C :  91      -6   2     :  86 |    :                     :   0 |   6 |  92 | 51------ |    +    $550k a | $826.9k: $1.14M | p1774 | Seattle Mariners     | *
SP Booker Pero               22| SP :      67     -12     :  56 | SP :      82       2     :  84 |   6 |  90 |          |   2             |        :        |  p933 | Seattle Mariners     | +++++
MR Merrill Torrance          26| SP :      78      -1     :  77 | SP :      81       0     :  81 |   6 |  87 |          |         $500k r |        :        | p2176 | Seattle Mariners     | **^
SS Michael Patten            19| SS :  46      -1 -50     :  -5 | SS :  85      -1  -4     :  80 |   6 |  86 | -2226--- | I               |        :        | p1232 | Seattle Mariners     | ++
 C Floyd Barnett             23|  C :  66       5 -12     :  59 |  C :  76       5  -1     :  80 |   6 |  86 | 71------ |                 |        :        |  p303 | Seattle Mariners     | +
LF Noel Dailey               21| LF :  67     -11 -24     :  32 | LF :  91     -11  -1     :  79 |   6 |  85 | -2---752 |                 |        :        | p1723 | Seattle Mariners     | +++
CL Bill Faith                21| MR :      49     -17     :  32 | MR :      76       0     :  77 |   6 |  83 |          |                 |        :        |  p501 | Seattle Mariners     | +++++
RF Jason Makin               19| RF :  46     -11 -44     :  -9 | RF :  89     -11  -3     :  76 |   6 |  82 | -2---627 |                 |        :        | p1525 | Seattle Mariners     | ++-
2B Thomas Cano               22| 2B :  68       1 -19     :  50 | SS :  79       3  -6     :  76 |   6 |  82 | -3877--- |                 |        :        |  p439 | Seattle Mariners     | ++
RF Edward Brode              23| RF :  77     -11 -14     :  53 | LF :  89     -11  -3     :  76 |   6 |  82 | -2---727 |                 |        :        |  p583 | Seattle Mariners     | +++
SP Crispin Zamarripa         22| SP :      54     -25     :  29 | SP :      78      -3     :  75 |   6 |  81 |          |   7             |        :        | p1817 | Seattle Mariners     | ++++-
LF Dexter Poon               18| RF :  56     -12 -36     :   9 | RF :  89     -12  -4     :  74 |   6 |  80 | -2---526 |                 |        :        |  p810 | Seattle Mariners     | ++-
3B Jose Desousa              23| 3B :  82      -7 -18     :  57 | 3B :  88      -7  -7     :  74 |   6 |  80 | -3362--- |                 |        :        | p2096 | Seattle Mariners     | ++-
MR Aloisio Guillen           22| MR :      62      -6     :  56 | MR :      74      -2     :  72 |   6 |  78 |          |                 |        :        |  p529 | Seattle Mariners     | ++++
MR Bill Torian               26| MR :      67      -1     :  66 | MR :      74      -2     :  72 |   6 |  78 |          |         $500k r |        :        |  p676 | Seattle Mariners     | **^
2B Alan Hooper               20| 2B :  66     -12 -33     :  21 | 2B :  88     -12  -8     :  68 |   6 |  74 | -241---- |                 |        :        | p1134 | Seattle Mariners     | ++-
1B Gil Sardiña               20| 1B :  79     -21 -19     :  39 | 1B :  95     -21  -6     :  68 |   6 |  74 | -31--2-2 |   9             |        :        | p1339 | Seattle Mariners     | ++++
2B Scott Phillips            21| 2B :  67     -15 -35     :  17 | 2B :  91     -15  -9     :  67 |   6 |  73 | -23----- |                 |        :        |  p814 | Seattle Mariners     | ++-
SP Jessie Mason              23| MR :      42     -24     :  18 | SP :      74      -7     :  67 |   6 |  73 |          |   T             |        :        | p1907 | Seattle Mariners     | +++-
MR Jeramy Hatley             20| MR :      67      -2     :  64 | MR :      69      -5     :  64 |   6 |  70 |          |                 |        :        |  p658 | Seattle Mariners     | +++++
CF Thomas Berrios            20| CF :  65      -8 -30     :  27 | CF :  81      -8 -11     :  62 |   6 |  68 | -2---566 |                 |        :        |   p50 | Seattle Mariners     | ++
SP Ronald Bramlett           23| MR :      48     -19     :  29 | SP :      71     -10     :  61 |   6 |  67 |          |   8             |        :        | p1785 | Seattle Mariners     | ++++
CF Grover Flanigan           20| CF :  67      -1 -21     :  45 | CF :  73      -1 -12     :  60 |   6 |  66 | -2---887 |                 |        :        | p1099 | Seattle Mariners     | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.13)

American League
East ----------------+
St. Louis (C) Car... | 105.6 104.1 109.6 |  97.6  98.3  95.9 |  85- 77 0.524 |   0-  0 0.500 |  85- 77 0.525 ( 6) 
Brooklyn Dodgers     |  95.5  99.4  94.9 | 103.9 103.0 106.8 |  82- 80 0.507 |   0-  0 0.500 |  82- 80 0.506 ( 9) 
Colorado Rockies     |  96.5  96.3  92.7 |  97.4  97.0  94.3 |  70- 92 0.433 |   0-  0 0.500 |  70- 92 0.432 (13) 
Philadelphia A's     |  98.5  97.5  95.9 |  96.9  93.6  90.1 |  69- 93 0.428 |   0-  0 0.500 |  69- 93 0.426 (15) 
West ----------------+
San Francisco Giants | 100.8 100.8 101.6 |  99.9 103.2 102.9 |  85- 77 0.523 |   0-  0 0.500 |  85- 77 0.525 ( 8) 
Atlanta Braves       | 103.9 103.0 106.8 |  94.9  94.7  89.4 |  77- 85 0.477 |   0-  0 0.500 |  77- 85 0.475 (11) 
Detroit Tigers       | 100.3 100.4 100.7 |  93.3  94.1  87.1 |  70- 92 0.435 |   0-  0 0.500 |  70- 92 0.432 (14) 
Montreal Expos       |  94.0  92.6  86.0 |  87.2  87.6  73.5 |  46-116 0.286 |   0-  0 0.500 |  46-116 0.284 (16) 

National League
East ----------------+
St. Louis (B) Browns | 101.4 102.7 104.0 | 107.2 109.5 115.8 |  96- 66 0.592 |   0-  0 0.500 |  96- 66 0.593 ( 1) 
Cincinnati Reds      | 101.1 106.4 107.1 | 106.6 105.6 111.8 |  95- 67 0.589 |   0-  0 0.500 |  95- 67 0.586 ( 2) 
Chicago Cubs         |  96.8  96.8  93.5 | 105.7 107.1 112.3 |  85- 77 0.524 |   0-  0 0.500 |  85- 77 0.525 ( 7) 
New York Mets        |  95.1  95.8  90.7 |  98.4  97.7  96.1 |  70- 92 0.431 |   0-  0 0.500 |  70- 92 0.432 (12) 
West ----------------+
Houston Astros       | 105.5 104.8 110.0 | 103.7 101.9 105.5 |  93- 69 0.574 |   0-  0 0.500 |  93- 69 0.574 ( 3) 
Boston Red Sox       | 102.1  99.7 101.8 | 104.4 105.4 109.6 |  90- 72 0.554 |   0-  0 0.500 |  90- 72 0.556 ( 4) 
Seattle Mariners     | 102.0  99.9 102.0 | 101.4 103.0 104.3 |  86- 76 0.531 |   0-  0 0.500 |  86- 76 0.531 ( 5) 
Kansas City Royals   | 100.8  99.8 100.7 | 101.6  98.3  99.9 |  81- 81 0.503 |   0-  0 0.500 |  81- 81 0.500 (10) 
                     |              98.5 |              85.5 |

--- Non Top prospects ---
 C Christopher Mack          20|  C :  68       7  -9     :  66 |  C :  98       7  22   4 : 130 |   6 | 136 | 8------- |                 |        :        |  p342 | Seattle Mariners     | +++
3B Kevin McSherry            21| SS :  92      12   9     : 113 | SS :  97      12  21     : 130 |   6 | 136 | -3379--- |                 |  $3.72M: $5.12M | p2118 | Montreal Expos       | +++-
 C Nestor Valls              24|  C :  90      10  17   2 : 119 |  C :  94      10  21   3 : 128 |   6 | 134 | 91------ |                 |  $7.86M:$10.81M | p2161 | Montreal Expos       | +++
 C Teijirou Eizan            25|  C :  89       7  13     : 109 |  C :  93       7  18     : 118 |   6 | 124 | 86------ |                 |  $5.37M: $7.39M | p1706 | Houston Astros       | +++
 C Salomon Zambrano          24|  C :  91       5  13     : 109 |  C :  94       5  17     : 116 |   6 | 122 | 71------ |                 |  $5.37M: $7.39M | p1540 | St. Louis (C) Car... | +++
RF Rene Segura               19| CF :  75      -1 -14     :  60 | CF : 101      -1  15     : 114 |   6 | 120 | -2---389 |                 |        :        | p1742 | Boston Red Sox       | ++++-
 C Ricardo Ortiz             21|  C :  75       5  -3     :  77 |  C :  92       5  15     : 112 |   6 | 118 | 71------ |                 |        :        |  p182 | San Francisco Giants | +++
SS Joseph Chappelle          19| SS :  54      13 -28     :  39 | SS :  87      13  12     : 111 |   6 | 117 | -4449--- |                 |        :        |  p377 | Houston Astros       | +++
 C Jean Lumsden              25|  C :  89       5  11     : 105 |  C :  92       5  14     : 111 |   6 | 117 | 7613---- |  F              |  $4.55M: $6.26M | p1513 | Kansas City Royals   | ++-
 C Patrick Kitts             21|  C :  73       8  -2     :  79 |  C :  88       8  14     : 110 |   6 | 116 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
