  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 36522


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4392/18007 0.196/0.804
Pitching: 10285/12195 0.458/0.542

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.194616962737296, RandomForest(...)), (0.1943111110453851, Isotonic(...)), (0.20152342513390142, Huber(...)), (0.20131042635151822, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [177. 112. 112.  86. 139.  19.]Coefficients: [ 0.2293441  -0.00178023 -0.02438157 -0.02585247  0.05436508 -0.00271648]Intercept: 0.06589545288492869Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.004722277731352957, RandomForest(...)), (-0.003203962112577674, Isotonic(...)), (-0.004342903041648304, Huber(...)), (0.005069534661581776, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 5. 3. 5. 1.]Coefficients: [ 1.68618005e-04  6.58031269e-04  7.67822061e-06 -1.05318966e-04  1.60128714e-04 -1.94239879e-04]Intercept: 0.0028425715355319195Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03305841893385967, RandomForest(...)), (-0.005426858163115426, Isotonic(...)), (0.04356341807079097, Huber(...)), (0.04138096638656119, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00515607  0.0083502  -0.00489721  0.01267658]Intercept: -0.003908949055300847Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2977247698966225, RandomForest(...)), (0.3029747625248483, Isotonic(...)), (0.28563440510972604, Huber(...)), (0.27192676956922385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [192. 158. 309. 145. 150.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10449737633520584, RandomForest(...)), (0.10536999609486615, Isotonic(...)), (0.1051748447931471, Huber(...)), (0.10587084437783234, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 38. 47. 92. 63. 11.]Coefficients: [0.00087684]Intercept: 0.008978631450198823Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.21705861805328178, RandomForest(...)), (0.19400719852175483, Isotonic(...)), (0.22079994876754472, Huber(...)), (0.21875998918096262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 140. 117. 116. 219.  16.]Coefficients: [-0.46527915]Intercept: 0.5089698863961608Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.015455042299606, RandomForest(...)), (-0.02719041888904176, Isotonic(...)), (0.014972333349118813, Huber(...)), (0.013447643713685306, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [7. 4. 3. 2. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.659 0.124 0.192 0.026]
-- Doubles
Selected: IsotonicScores: [(-0.12223643729834266, RandomForest(...)), (-0.010027894866732204, Isotonic(...)), (-0.05880290478874869, Huber(...)), (-0.04193242892860164, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19766308984395395, RandomForest(...)), (0.2224934012904969, Isotonic(...)), (0.21538402764810186, Huber(...)), (0.23193730360255524, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 11. 87.  2.  6.]Coefficients: [-0.00113737]Intercept: 0.12221194329695548Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.28750001273218273, RandomForest(...)), (0.24154803741280206, Isotonic(...)), (0.2574066387684226, Huber(...)), (0.2556355553109715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 87. 16.  8.  0.]Coefficients: [-0.12510576]Intercept: 0.15762407378974072Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2025475674766937, RandomForest(...)), (0.16785887965587054, Isotonic(...)), (0.21347339004602228, Huber(...)), (0.21656532594702296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [110.   6.   0.  25.   7.]Coefficients: [ 2.05986320e-03 -3.22063948e-05  3.05497099e-04 -4.01139505e-05  2.86514967e-03]Intercept: -0.03664009750173203Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  50  56  63  70  76  83  89  96 103 109
                 Gap |  96 (  1)  97 |  92  92  93  94  94  95  96  96  97  98
               Power |  96 (  1)  97 |  96  96  96  97  96  96  97  98  98  98
                 Eye |  95 (  3)  98 |  86  87  89  91  92  93  95  96  98 100
           Avoid K's |  94 (  4)  98 |  86  87  89  91  93  94  96  98 100 101
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 ( 18) 107 |  85  85  85  85  85  88  88  92 107 115
             Control |  88 ( 22) 110 |  42  46  51  57  64  71  78  88  97 109
            Movement |  90 ( 18) 108 |  63  66  69  71  75  78  83  90  98 108
     Groundball Pct. |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  97  97
           Endurance |  98 (  0)  98 | 

2B Taveras, L      33| .316/.382/.594 125 140 | .329/.394/.620 129 137 | -21-----   0 |  + || 129 || ML   F *    |
MR Carlos Miranda            21| MR :      73      -2     :  70 | MR :     114       4  26     : 145 |   6 | 151 |          |    *              |        :        |  p744 | Detroit Tigers       | +++++
RF James Brunetti            24| RF : 100       2   4     : 106 | RF : 100       2  13   7     : 121 |   6 | 127 | -2---357 |    *              |  $1.37M: $1.54M | p1590 | Chicago Cubs         | +++++
RF Terry McGee               25| DH : 102       0   2     : 104 | DH : 101       0  12   5     : 118 |   6 | 124 | -1---2-3 |    *              |   $684k:$769.4k | p1359 | San Francisco Giants | +++-
LF Dallas Belton             22| CF :  91      10  -1     : 101 | CF :  91      10  12   4     : 117 |   6 | 123 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
3B Thomas Leffler            21| SS :  82      10  -5     :  87 | SS :  91      10   7   6     : 114 |   6 | 120 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
CF Mohammed Lemons           21| CF :  72      12 -18     :  66 | CF :  95      12  -3  10     : 114 |   6 | 120 | -3---393 | I    #            |        :        |  p486 | Cincinnati Reds      | ++++
2B Silvio Frias              24| SS :  87      11   1     :  99 | SS :  93      11   0  10     : 114 |   6 | 120 | -3626--- |                   |   $342k:$384.7k | p1591 | San Francisco Giants | ++++
MR Carmen Epling             22| MR :      59     -14     :  45 | MR :     111     -21  23     : 113 |   6 | 119 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
1B Pedro Labastida           23| DH :  98       0  -2     :  96 | DH :  97       0  15   1     : 113 |   6 | 119 | -3-----2 |    *              |        :        | p1374 | Boston Red Sox       | +++
RF Phillip Shepard           23| RF :  82       3 -13     :  72 | RF : 101       3  -1   9     : 111 |   6 | 117 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | ++++
SS Parker Kenner             24| SS :  80      22   6     : 108 | SS :  83      22  -7  11     : 109 |   6 | 115 | -4499--- |  F   #            |  $2.05M: $2.31M |  p201 | Kansas City Royals   | +++
CF Charles Benham            22| CF :  82       4 -16     :  70 | CF :  96       4   3   3     : 106 |   6 | 112 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
 C George Flax               24|  C :  89       2  14     : 105 |  C :  90       2   2   8     : 102 |   6 | 111 | 81------ |      #            |  $4.79M: $5.39M |  p451 | New York Mets        | ++
2B Jeff Willis               17| DH :  76       0 -24     :  52 | DH :  91       0  18  -5     : 104 |   6 | 110 | -241---- | I                 |        :        | p1595 | Seattle Mariners     | +++-
RF Francis Mason             18| RF :  77      -1 -21     :  54 | DH :  92       0  16  -4     : 104 |   6 | 110 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
1B Sean Harrel               21| 3B :  71      13 -13     :  71 | 3B :  88      13  -4   6     : 103 |   6 | 109 | -93931-4 |      #            |        :        |   p28 | Chicago Cubs         | +++-
SS Clifford Vose             22| SS :  80       9  -8     :  80 | SS :  89       9   1   3     : 101 |   6 | 107 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
CF Robert Janis              23| CF :  85      12  -5     :  92 | CF :  86      12   2   1     : 101 |   6 | 107 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
1B Barry Roosevelt           25| DH :  93       0  -7     :  86 | DH :  97       0   3   1     : 101 |   6 | 107 | -3---2-2 |    *              |        :        | p2251 | Kansas City Royals   | +++
SP Juan Martin               20| SP :      73      -3     :  70 | SP :      87      11   2     : 100 |   6 | 106 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
LF Rigo Delis                21| DH :  87       0 -13     :  74 | DH :  92       0  12  -4     : 100 |   6 | 106 | -2---415 |      #            |        :        |  p517 | Boston Red Sox       | +++
3B Norman Stevens            23| 2B :  81       8  -6     :  83 | 2B :  90       8  -2   4     : 100 |   6 | 106 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
SS Ramon Acuña               24| SS :  80      17   0     :  98 | SS :  83      17  -7   6     :  99 |   6 | 105 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
SS Manuel Lopez              20| SS :  68      17 -12     :  73 | SS :  81      17  -4   3     :  98 |   6 | 104 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++-
RF Omar Oliveros             21| LF :  85       3  -8     :  80 | CF :  88       5  10  -5     :  98 |   6 | 104 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | +++-
CF Matthew Bale              24| LF :  92       0  -3     :  89 | CF :  93       2   5  -2     :  98 |   6 | 104 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
3B Harold Timmer             24| SS :  80      17   0     :  97 | SS :  83      17  -7   5     :  98 |   6 | 104 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++
2B Jeffrey Telles            21| DH :  80       0 -20     :  60 | DH :  94       0   5  -2     :  97 |   6 | 103 | -23--121 | I  *              |        :        | p1029 | San Francisco Giants | ++++-
3B Rex Luebbert              22| 2B :  85       4  -7     :  82 | 2B :  89       4   6  -1     :  97 |   6 | 103 | -2651--- |      #            |        :        | p1625 | Brooklyn Dodgers     | ++-
1B John Lozada               20| DH :  82       0 -18     :  64 | DH :  91       0  10  -5     :  96 |   6 | 102 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
SS Fermin Rondo              20| SS :  69      18 -10     :  76 | SS :  79      18  -3   2     :  96 |   6 | 102 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
 C Donald Wadkins            21|  C :  68       3  -7     :  64 |  C :  91       3  -7   9     :  96 |   6 | 102 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
3B Cedrick Huertas           22| SS :  63      14 -20     :  56 | SS :  90      14 -16   9     :  96 |   6 | 102 | -3887--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
RF Marcos Ramirez            22| RF :  66      -1 -32     :  32 | DH : 103       0 -13   7     :  96 |   6 | 102 | -2---525 |                   |        :        |   p59 | Atlanta Braves       | ++++
LF John Hogg                 21| DH :  80       0 -20     :  60 | DH :  93       0   5  -3     :  95 |   6 | 101 | -2241522 | I    #            |        :        | p1061 | St. Louis (B) Browns | +++-
SS Courtney Larimore         23| SS :  75       9 -13     :  71 | SS :  90       9  -8   4     :  95 |   6 | 101 | -7656--- |      #            |        :        | p2178 | Kansas City Royals   | +++-
CL Eugene Martine            24| MR :      86       9     :  95 | MR :      78      -4  -5     :  68 |   6 | 101 |          |    *              |  $3.08M: $3.46M |  p412 | Chicago Cubs         | +++++
SS Nathaniel Muff            25| SS :  89       6  -2     :  92 | SS :  89       6  -1   0     :  94 |   6 | 100 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++
3B Kevin Bare                20| 3B :  67      13 -17     :  63 | 3B :  83      13  -5   1     :  93 |   6 |  99 | -33931-4 |                   |        :        | p2067 | St. Louis (C) Car... | +++-
RF Jesus Barrientes          20| RF :  82       1 -14     :  68 | RF :  88       1  10  -6     :  93 |   6 |  99 | -2---256 |                   |        :        |  p269 | Cincinnati Reds      | ++-
SS William Dover             25| SS :  79      10  -8     :  82 | SS :  89      10 -11   5     :  93 |   6 |  99 | -7356--- |  F   #            |        :        | p1888 | St. Louis (C) Car... | ++
 C Donald Erdmann            25|  C :  91      -6   7     :  92 | DH :  94       0   1  -2     :  93 |   6 |  99 | 6------- |                   |  $2.39M: $2.69M |  p129 | New York Mets        | ++
SP Tony Garcia               24| SP :      84       8     :  92 | SP :      87      -6   3     :  84 |   6 |  98 |          |    *              |  $2.74M: $3.08M |  p366 | Chicago Cubs         | ***
1B Edward Hight              24| DH :  96       0  -4     :  92 | DH :  88       0   9  -8     :  89 |   6 |  98 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
 C Lester Sharpton           19|  C :  64       2 -12     :  54 |  C :  87       2  -2   4     :  91 |   6 |  97 | 86------ |                   |        :        | p2213 | Detroit Tigers       | ++
2B Robert Culberson          21| 2B :  84       3  -8     :  79 | 2B :  84       3   9  -6     :  90 |   6 |  96 | -761---- |                   |        :        |  p732 | Kansas City Royals   | ++
SS Joseph Cutrer             21| SS :  60      13 -24     :  49 | SS :  87      13 -15   5     :  90 |   6 |  96 | -3337--- |                   |        :        | p1924 | Detroit Tigers       | ++-
3B Virgil Worley             17| 3B :  54       8 -35     :  27 | 3B :  86       8  -4  -1     :  89 |   6 |  95 | -3574--- |                   |        :        | p1188 | Philadelphia A's     | ++++
 C Michael Christy           19| DH :  65       0 -35     :  30 | DH :  93       0  -1  -3     :  89 |   6 |  95 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-

--- ML non-prospects ---
SP Mary Schwarz              27| SP :     102      26     : 128 | SP :      94       3   9     : 106 |   6 | 134 |          |    *      $1.7M a |  $8.89M:   $10M | p1654 | Chicago Cubs         | ****
SS John Dorsey               31| SS : 100      14  17     : 132 |    :                         :   0 |   2 | 134 | -3587--- |    *     $1.96Mx2 |  $5.81M: $6.54M | p1084 | St. Louis (B) Browns | **
RF Gary Bruno                28| LF : 104       2  10     : 117 | CF :  99       5   8   7     : 119 |   5 | 124 | -2---777 |    *      $550k a |  $3.42M: $3.85M | p1330 | St. Louis (C) Car... | *
CF Casey Hatcher             26| CF :  93      10   1     : 104 | CF :  95      10   1   8     : 115 |   6 | 121 | -3---999 |    *      $500k r |   $342k:$384.7k | p1400 | St. Louis (C) Car... | *^
SS Arron Ostler              26| SS :  77      14  -5     :  86 | SS :  97      14 -15  17     : 114 |   6 | 120 | -3737--- |    *              |        :        |  p124 | Chicago Cubs         | *
 C Ernest Kahn               28| DH :  99       0  -1     :  98 | DH : 104       0   3   8     : 115 |   5 | 120 | 41------ |    *+ ~   $500k a |        :        |  p123 | Boston Red Sox       | *
SP William Flores            28| SP :      95      19     : 114 | SP :      90      -4   6     :  91 |   5 | 119 |          |    *      $550k a |   $6.5M: $7.31M |  p890 | Boston Red Sox       | **^
 C Hans Conrad               28| DH :  93       0  -7     :  86 | DH : 106       0  -3  10     : 113 |   5 | 118 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
3B Paul Reames               26| 1B :  93       4  -4     :  93 | 1B :  99       4   1   6     : 110 |   6 | 116 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | *
CF John Wagers               26| CF :  95       9   2     : 107 | CF :  92       9   3   4     : 109 |   6 | 115 | -713-988 |    *              |   $684k:$769.4k |  p668 | Atlanta Braves       | ***
SP Norberto Clamer           27| SP :      87      11     :  98 | SP :     102     -12  18     : 108 |   6 | 114 |          |    *              |  $3.76M: $4.23M | p1928 | Philadelphia A's     | ***
LF Miguel Diez               28| LF :  93       2  -1     :  94 | RF : 101       2  -3   9     : 109 |   5 | 114 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **^
1B Joseph Gwaltney           26| 1B :  92       2  -7     :  87 | 1B :  99       2   0   4     : 105 |   6 | 111 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
 C Matthew Livingston        29|  C :  87       4  13     : 105 |    :                         :   0 |   4 | 109 | 91------ |    *              |  $4.45M:    $5M | p1221 | Detroit Tigers       | **
RF Siro Perez                34| 1B : 105       1   5     : 111 |    :                         :   0 |  -2 | 109 | -4-----2 |    *+     $550k a |  $1.71M: $1.92M |  p500 | Detroit Tigers       | **
3B Frank Monty               27| SS :  94       5   2     : 101 | SS :  93       5   1   3     : 102 |   6 | 108 | -6655--- | I  *      $500k a |   $684k:$769.4k | p1342 | Detroit Tigers       | *
 C Hernan Quiros             26|  C :  80      -2   0     :  78 |  C : 100      -2 -12  13     :  99 |   6 | 105 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
CF Pablo Lamela              30| CF :  91      11   0     : 102 |    :                         :   0 |   3 | 105 | -2---398 |    *+ ~           |        :        | p1739 | Houston Astros       | **
1B Tyler Trafton             26| SS :  73       9 -15     :  67 | SS :  97       9 -19  11     :  98 |   6 | 104 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | *
 C Paul James                27|  C :  91      -3  10     :  98 |  C :  92      -3  -2   4     :  90 |   6 | 104 | 71---1-3 |    *      $500k r |  $3.42M: $3.85M |  p127 | New York Mets        | *
1B Wesley Hiltner            34| SS :  82      20   5     : 106 |    :                         :   0 |  -2 | 104 | -9979--- |  F *+ ~  $1.28M   |  $1.71M: $1.92M | p2222 | *CEI* St. Louis (... | *
1B Rodney Miller             30| 1B : 100       0   0     : 100 |    :                         :   0 |   3 | 103 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **^
RF Bruce Wilhoit             30| DH : 100       0   0     : 100 |    :                         :   0 |   3 | 103 | -2---3-4 |    *+ ~   $550k a |        :        | p1819 | Kansas City Royals   | *
 C Theodore Curl             26|  C :  90      -3   9     :  96 |  C :  92      -3  -2   4     :  91 |   6 | 102 | 71------ |    *              |  $3.08M: $3.46M | p2028 | Chicago Cubs         | **^
RF Ismael Blanco             27| CF :  88      11  -3     :  96 | CF :  84      11  -5  -2     :  87 |   6 | 102 | -2---898 |    *+             |        :        | p1581 | Atlanta Braves       | *
LF Noel Dailey               31| LF :  98      -1   1     :  99 |    :                         :   0 |   2 | 101 | -4--1646 |    *+ ~   $500k r |   $342k:$384.7k | p1723 | New York Mets        | **
RF William Bollman           29| DH :  98       0  -2     :  96 |    :                         :   0 |   4 | 100 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
3B Seve Guadalupe            34| 3B :  92       7   3     : 102 |    :                         :   0 |  -2 | 100 | -3373--- |     +    $1.09M a |  $1.03M: $1.15M | p2097 | Chicago Cubs         | ***
LF Bradly Doty Jr.           26| CF :  86      11  -5     :  93 | CF :  85      11  -6  -1     :  90 |   6 |  99 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
SS Nathaniel Soliz           36| RF :  98       6   7     : 111 |    :                         :   0 | -12 |  99 | -3224889 |  F                |  $2.39M: $2.69M | p2137 | Montreal Expos       | **
SP Albert Trevino            27| SP :      84       8     :  92 | SP :      89     -15   5     :  79 |   6 |  98 |          |    *      $1.2Mx2 |  $2.74M: $3.08M | p1100 | Atlanta Braves       | *
RF Perry Marasco             26| LF :  76       1 -18     :  59 | RF :  99       2 -16   6     :  91 |   6 |  97 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
 C Edward Merced             26|  C :  81       1   5     :  87 |  C :  92       1 -11   8     :  91 |   6 |  97 | 85------ |      #            |  $1.71M: $1.92M |  p216 | Kansas City Royals   | *
SS Manny Varga               28| SS :  80      15  -2     :  92 | SS :  83      15 -16   3     :  85 |   5 |  97 | -3887--- |    *      $500k r |        :        | p2293 | Seattle Mariners     | *^
RF Eihiko Bunzo              27| DH :  95       0  -5     :  90 | DH :  88       0   2  -8     :  82 |   6 |  96 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
 C Dean Tripp                29|  C :  84       1   7     :  92 |    :                         :   0 |   4 |  96 | 85-1---- |    *+ ~   $500k r |  $2.39M: $2.69M |  p604 | Brooklyn Dodgers     | *
MR Valentine Odea            28| MR :      78       2     :  80 | MR :      99     -21  13     :  90 |   5 |  95 |          |    *              |   $684k:$769.4k | p1295 | Philadelphia A's     | *
MR Milo Pugh                 28| SP :      83       7     :  90 | SP :      84     -16   0     :  67 |   5 |  95 |          |    *+ ~   $500k a |  $2.39M: $2.69M | p2250 | Boston Red Sox       | *^
SP Eli Su                    32| SP :      85       9     :  94 |    :                         :   0 |   1 |  95 |          |  F *+ ~   $500k   |  $3.08M: $3.46M | p1112 | Seattle Mariners     | *
MR Miguel Vasquez            33| MR :      86       9     :  95 |    :                         :   0 |   0 |  95 |          |  F *+ ~   $1.2M   |  $3.08M: $3.46M |  p806 | Boston Red Sox       | *^
3B Wilson Davis              26| 3B :  80       9  -7     :  82 | 3B :  88       9 -12   3     :  88 |   6 |  94 | -3783--- |      #            |        :        |  p274 | Detroit Tigers       | **^
3B Roderick Morrow           29| 3B :  87       6  -3     :  90 |    :                         :   0 |   4 |  94 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | *
2B Silverio Bareche          27| LF :  88       2  -6     :  84 | RF :  91       2  -5  -1     :  87 |   6 |  93 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *^
 C Nestor Valls              34|  C :  82       4   8     :  95 |    :                         :   0 |  -2 |  93 | 93251--- |     + ~   $550k a |  $2.74M: $3.08M | p2161 | Houston Astros       | *
MR Gerald Conlan             29| SP :      81       5     :  87 |    :                         :   0 |   4 |  91 |          |    *+ ~           |  $1.71M: $1.92M | p1504 | Philadelphia A's     | **^
RF Pelayo Gutierrez          29| RF :  93      -1  -5     :  87 |    :                         :   0 |   4 |  91 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
 C Gary Hogan                32| 3B :  89       4  -3     :  90 |    :                         :   0 |   1 |  91 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | **
SP Todd Ward                 32| SP :      83       7     :  90 |    :                         :   0 |   1 |  91 |          |     +     $812k a |  $2.39M: $2.69M | p1373 | Atlanta Braves       | *
 C Evaristo Carpio           26|  C :  82      -1   3     :  84 |  C :  83      -1 -10  -3     :  69 |   6 |  90 | 72------ |      #            |  $1.03M: $1.15M | p1535 | Seattle Mariners     | *
2B Lewis Thomas              30| 1B :  92       2  -7     :  87 |    :                         :   0 |   3 |  90 | -5412--- |    *+ ~   $500k a |        :        |  p150 | Seattle Mariners     | **^

--- SP to MR ---
SP John Brase                31| SP :      76       0     :  77 |    :                         :   0 |   2 |  79 |          |    *           |        :        | p1953 | No Team              | **
SP Stephen Saulter           29| SP :      72      -4     :  68 |    :                         :   0 |   4 |  72 |          |                |        :        |  p609 | No Team              | *
MR Lawrence Chivers          29| SP :      71      -5     :  67 |    :                         :   0 |   4 |  71 |          |                |        :        |  p319 | No Team              | *
MR Henry Lukes               29| SP :      71      -5     :  67 |    :                         :   0 |   4 |  71 |          |    *           |        :        |  p778 | No Team              | *
MR Willis Fray               29| SP :      71      -5     :  66 |    :                         :   0 |   4 |  70 |          |                |        :        | p1027 | No Team              | *
SP Oswaldo Tello             29| SP :      71      -5     :  66 |    :                         :   0 |   4 |  70 |          |                |        :        | p1347 | No Team              | *
SP Jose Espinoza             34| SP :      73      -3     :  70 |    :                         :   0 |  -2 |  68 |          |    *           |        :        | p1797 | No Team              | **^
SP Noel Locascio             29| SP :      69      -7     :  62 |    :                         :   0 |   4 |  66 |          |                |        :        |  p896 | No Team              | *
MR Christopher Searles       29| SP :      69      -7     :  62 |    :                         :   0 |   4 |  66 |          |    *           |        :        | p2244 | No Team              | *
SP Morris Berry              26| MR :      65      -9     :  56 | MR :      61     -26 -19     :  16 |   6 |  62 |          |    *              |        :        |  p863 | Cincinnati Reds      | *
