  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7833540000000179, 2.101892000000048, 3.381586000000077, 1.0799999999999998, 1.0789999999999942])
act: 35235


runBB: 0.55
run1B: 0.50
run2B: 0.73
run3B: 0.96
runHR: 1.19
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.93
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 1.63


Batting: 4185/16968 0.198/0.802
Pitching: 9819/11637 0.458/0.542

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19322197475791225, RandomForest(...)), (0.19140287317975443, Isotonic(...)), (0.19705143191212168, Huber(...)), (0.1970526685051157, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [173. 112. 110.  84. 137.  18.]Coefficients: [ 2.36523965e-03 -6.83533289e-05 -2.46001201e-04 -1.42268989e-04  3.69857335e-04 -4.62305013e-05]Intercept: 0.06991920386574382Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.006149354766949999, RandomForest(...)), (-0.003158729620607481, Isotonic(...)), (-0.0021071096225645882, Huber(...)), (0.007950374374490496, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.62558329e-04  6.54505568e-04  1.46171914e-05 -9.06205617e-05  1.22524604e-04 -1.85020452e-04]Intercept: 0.003901433902546686Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03381143351218685, RandomForest(...)), (-0.006080968757844696, Isotonic(...)), (0.04647292795446556, Huber(...)), (0.0442987769813686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00510393  0.00899394 -0.00529468  0.01243379]Intercept: -0.00391588496899738Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2912005203954788, RandomForest(...)), (0.29894794343239045, Isotonic(...)), (0.28879200433127794, Huber(...)), (0.2754020792696433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 156. 310. 143. 145.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1021598001782144, RandomForest(...)), (0.10561827495048677, Isotonic(...)), (0.10349388375878277, Huber(...)), (0.10420954349763119, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [60. 36. 45. 95. 63. 11.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2132536252231999, RandomForest(...)), (0.1864544227397378, Isotonic(...)), (0.21828766683214082, Huber(...)), (0.2146292400975729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 216.  14.]Coefficients: [-0.46347787]Intercept: 0.5068689050759864Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014844174420022914, RandomForest(...)), (-0.004056794852389041, Isotonic(...)), (0.015567035754524191, Huber(...)), (0.009681139431314361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06243886  0.02437405 -0.03486545  0.00017239 -0.00741783]Intercept: 0.3033512906712112Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1335738127605762, RandomForest(...)), (-0.022581849128475013, Isotonic(...)), (-0.06465772005219324, Huber(...)), (-0.05517933550784989, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18471806527032184, RandomForest(...)), (0.21233033045250038, Isotonic(...)), (0.2097973483159636, Huber(...)), (0.228105585460499, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 12. 91.  2.  7.]Coefficients: [-0.00117313]Intercept: 0.12545335785677214Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.282556644360724, RandomForest(...)), (0.23816779218422993, Isotonic(...)), (0.2566750643223435, Huber(...)), (0.2513109046483079, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12434162]Intercept: 0.1571888502187519Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2074611795108148, RandomForest(...)), (0.16978753213812792, Isotonic(...)), (0.21475762812722957, Huber(...)), (0.2176907733186236, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [109.   7.   0.  25.   7.]Coefficients: [ 2.01074194e-03 -6.27161598e-06  3.01751636e-04 -9.15191733e-05  2.73383237e-03]Intercept: -0.031329042863281725Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  49  56  63  69  76  83  89  96 102 109
                 Gap |  95 (  1)  96 |  92  93  93  94  94  95  95  96  97  97
               Power |  95 (  1)  96 |  94  94  95  95  95  95  96  96  96  97
                 Eye |  96 (  1)  97 |  82  86  91  91  91  93  96  96  99  98
           Avoid K's |  95 (  2)  97 |  90  91  91  93  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  95  95  96  95

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 12) 105 |  63  66  70  75  80  85  90  96 102 110
             Control |  90 ( 20) 110 |  48  51  56  61  68  74  81  89  98 110
            Movement |  89 ( 22) 111 |  52  55  59  63  68  74  82  89  99 111
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  94 ( 10) 104 | 

2B Taveras, L      32| .318/.389/.596 127 135 | .329/.399/.620 131 141 | -21-----   0 |  + || 131 || ML   F *    |
New York Mets        | 100.4 102.0 102.4 | 109.4 109.5 117.9 |  96- 66 0.593 |  51- 43 0.543 |  91- 71 0.562 ( 5) 
Cincinnati Reds      |  99.2 102.7 101.8 | 104.9 107.7 112.0 |  92- 70 0.565 |  47- 47 0.500 |  85- 77 0.525 ( 7) 
Chicago Cubs         |  97.3  96.4  93.5 | 107.0 103.7 110.6 |  84- 78 0.517 |  47- 47 0.500 |  82- 80 0.506 ( 9) 
West ----------------+
Montreal Expos       | 106.5 107.8 113.7 | 106.8 106.5 112.8 | 101- 61 0.622 |  54- 40 0.574 |  96- 66 0.593 ( 2) 
Houston Astros       | 101.4 101.1 102.4 | 101.5 101.9 103.4 |  86- 76 0.529 |  42- 52 0.447 |  78- 84 0.481 (10) 
Seattle Mariners     |  99.9  99.6  99.5 |  91.6  89.4  79.9 |  63- 99 0.387 |  44- 50 0.468 |  70- 92 0.432 (11) 
Boston Red Sox       |  96.3  96.3  92.4 |  94.7  93.1  87.3 |  64- 98 0.395 |  33- 61 0.351 |  60-102 0.370 (15) 
                     |             102.5 |              99.7 |

--- Non Top prospects ---
MR Carlos Miranda            21| MR :      54     -20     :  34 | MR :     110     -10  20     : 120 |   6 | 126 |          |    *              |        :        |  p744 | Detroit Tigers       | +++++
CF Mohammed Lemons           21| CF :  72      12 -19     :  65 | CF :  96      12  -6   9     : 111 |   6 | 117 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | ++++
RF Terry McGee               25| DH : 102       0   3     : 105 | DH : 100       0   7   3     : 110 |   6 | 116 | -1---2-3 |    *              |  $1.23M: $1.48M | p1359 | San Francisco Giants | +++-
LF Dallas Belton             21| CF :  89      10  -4     :  96 | CF :  88      10  11  -1     : 109 |   6 | 115 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
RF James Brunetti            24| RF :  97       2   2     : 100 | RF :  99       2   4   5     : 109 |   6 | 115 | -2---357 |    *              | $819.3k:$987.2k | p1590 | Chicago Cubs         | +++++
MR Baltasar Herreros         20| MR :      67     -10     :  57 | MR :      93       8   5     : 106 |   6 | 112 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
2B Silvio Frias              24| SS :  86      11  -7     :  90 | SS :  94      11  -7   6     : 104 |   6 | 110 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
2B Theodore Kaminsky         19| 2B :  86       1 -11     :  76 | 2B :  91       1  13  -4     : 101 |   6 | 107 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
3B Thomas Leffler            21| SS :  82      10 -12     :  80 | SS :  88      10   4  -2     : 100 |   6 | 106 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
MR Jose Varnado              23| MR :      89      10     :  99 | MR :      85      -1  -1     :  82 |   6 | 105 |          |    *              |   $4.1M: $4.94M | p2051 | New York Mets        | +++++
SS Clifford Vose             22| SS :  83       9 -13     :  79 | SS :  89       9   3  -2     :  98 |   6 | 104 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
SP McKinley Taylor           22| SP :      90       7     :  97 | SP :      85      10  -5     :  90 |   6 | 103 |          |                   |  $2.87M: $3.46M | p1516 | San Francisco Giants | ++++-
RF Omar Oliveros             21| LF :  86       3  -4     :  85 | LF :  88       3   8  -3     :  96 |   6 | 102 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | +++-
RF Francis Mason             18| LF :  77      -3 -19     :  55 | DH :  90       0  12  -7     :  95 |   6 | 101 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
CF Charles Benham            22| RF :  76       1 -19     :  58 | CF :  95       4  -4   0     :  95 |   6 | 101 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
SS Ramon Acuña               24| SS :  82      17  -5     :  95 | SS :  82      17 -11   0     :  89 |   6 | 101 | -3938727 | I                 |        :        | p1947 | St. Louis (C) Car... | +++-
2B Jeffrey Telles            21| DH :  79       0 -20     :  59 | DH :  95       0   1  -2     :  94 |   6 | 100 | -23--121 | I  *              |        :        | p1029 | San Francisco Giants | ++++-
1B Sean Harrel               21| 3B :  68      13 -21     :  60 | 3B :  88      13 -10   2     :  93 |   6 |  99 | -93931-4 |      #            |        :        |   p28 | Chicago Cubs         | +++-
1B Pedro Labastida           23| DH :  91       0  -8     :  83 | DH :  93       0   4  -4     :  93 |   6 |  99 | -4-----3 |    *              |        :        | p1374 | Boston Red Sox       | +++
1B Edward Hight              24| DH :  96       0  -3     :  93 | DH :  87       0   3 -10     :  80 |   6 |  99 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
SS Parker Kenner             24| SS :  73      23  -9     :  87 | SS :  83      23 -20   6     :  92 |   6 |  98 | -4499--- |  F   #            |        :        |  p201 | Kansas City Royals   | +++
LF Rigo Delis                21| DH :  86       0 -13     :  73 | DH :  90       0   8  -7     :  91 |   6 |  97 | -2---415 |      #            |        :        |  p517 | Boston Red Sox       | +++
2B Jeff Willis               17| DH :  72       0 -27     :  45 | DH :  90       0   7  -7     :  90 |   6 |  96 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
CL Kelley Meiners            21| MR :      68      -8     :  60 | MR :      86       4  -1     :  89 |   6 |  95 |          |                   |        :        | p1931 | New York Mets        | +++++
MR Carmen Epling             22| MR :      49     -25     :  25 | MR :     104     -31  15     :  88 |   6 |  94 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
3B Cedrick Huertas           22| 2B :  65      12 -22     :  55 | SS :  88      14 -15   2     :  88 |   6 |  94 | -3887--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
RF Marcos Ramirez            22| LF :  63      -2 -31     :  30 | DH : 101       0 -17   4     :  88 |   6 |  94 | -2---525 |                   |        :        |   p59 | Atlanta Braves       | ++++
3B Harold Timmer             24| SS :  79      17  -8     :  88 | SS :  81      17 -14  -2     :  83 |   6 |  94 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++
2B Frank Newton              18| 2B :  61      10 -28     :  43 | 2B :  84      10  -4  -3     :  87 |   6 |  93 | -3871--- |                   |        :        |  p469 | Kansas City Royals   | ++++-
CF Robert Janis              23| CF :  82      12  -9     :  85 | CF :  83      12  -5  -4     :  87 |   6 |  93 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
1B Barry Roosevelt           25| DH :  91       0  -8     :  83 | DH :  94       0  -4  -3     :  87 |   6 |  93 | -3---2-2 |    *              |        :        | p2251 | Kansas City Royals   | +++
SS Fermin Rondo              19| SS :  69      18 -18     :  69 | SS :  77      18  -4  -5     :  86 |   6 |  92 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
SS Courtney Larimore         22| SS :  72       9 -23     :  58 | SS :  88       9  -8  -3     :  86 |   6 |  92 | -7656--- |      #            |        :        | p2178 | Kansas City Royals   | +++-
MR Larry Owsley              22| MR :      36     -36     :   0 | MR :     110     -44  20     :  86 |   6 |  92 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
CF Matthew Bale              24| LF :  88       0  -4     :  84 | LF :  92       0  -5  -1     :  86 |   6 |  92 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
CL Patrick Dean              20| MR :      43     -30     :  13 | MR :      93     -15   6     :  85 |   6 |  91 |          |                   |        :        | p1388 | St. Louis (C) Car... | +++++
1B John Lozada               20| DH :  78       0 -21     :  57 | DH :  90       0   2  -7     :  85 |   6 |  91 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
LF John Hogg                 21| LF :  80      -3 -16     :  61 | DH :  90       0   2  -7     :  85 |   6 |  91 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | +++-
 C Donald Wadkins            21|  C :  70       3 -11     :  62 |  C :  88       3  -8   2     :  85 |   6 |  91 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
3B Norman Stevens            23| 2B :  77       8 -13     :  71 | 2B :  88       8 -10  -1     :  85 |   6 |  91 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
3B Nathaniel Muff            25| SS :  89       6 -10     :  85 | SS :  88       6  -6  -6     :  82 |   6 |  91 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++
SP Tony Garcia               24| SP :      84       0     :  84 | SP :      83      -7  -6     :  69 |   6 |  90 |          |    *              |        :        |  p366 | Chicago Cubs         | ***^
 C Donald Erdmann            25|  C :  90      -6   0     :  84 | DH :  92       0  -5  -5     :  82 |   6 |  90 | 6------- |                   |        :        |  p129 | New York Mets        | ++
2B Robert Culberson          21| 2B :  83       3 -12     :  74 | 2B :  84       3   5  -9     :  83 |   6 |  89 | -761---- |                   |        :        |  p732 | Kansas City Royals   | ++
CL Roman Schultz             24| MR :      71      -6     :  65 | MR :      95     -20   8     :  83 |   6 |  89 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
SS William Dover             25| SS :  81      10 -13     :  78 | SS :  88      10 -14  -1     :  83 |   6 |  89 | -7356--- |  F   #            |        :        | p1888 | St. Louis (C) Car... | ++
CL Alonso Sala               22| MR :      79       1     :  79 | MR :      85      -2  -1     :  82 |   6 |  88 |          |    *              | $409.7k:$493.6k | p1091 | Atlanta Braves       | +++++
RF Harold Davis              25| RF :  89       1  -7     :  82 | RF :  83       1  -6 -12     :  65 |   6 |  88 | -2---356 |      #            |        :        | p1344 | Colorado Rockies     | ++-
 C George Flax               24|  C :  83       0  -2     :  81 |  C :  90       0 -10   0     :  80 |   6 |  87 | 71------ |      #            |        :        |  p451 | New York Mets        | ++
CL Eugene Martine            24| MR :      80       1     :  81 | MR :      76     -11  -9     :  56 |   6 |  87 |          |    *              | $409.7k:$493.6k |  p412 | Chicago Cubs         | +++++

--- ML non-prospects ---
MR Kyan Atshushi             28| MR :      88       9     :  97 | MR :     118     -14  27   0 : 131 |   5 | 136 |          | I  *              |  $3.69M: $4.44M | p2192 | San Francisco Giants | ***
SP Norberto Clamer           27| SP :      94      10     : 104 | SP :     109      -6  20     : 123 |   6 | 129 |          |    *              |   $4.1M: $4.94M | p1928 | Philadelphia A's     | ***
 C Manny Aguiar              26|  C :  98       5  19     : 122 |  C :  96       5   1  12     : 115 |   6 | 128 | 91------ |    *              |  $7.78M: $9.38M |  p102 | San Francisco Giants | *
RF Gary Bruno                28| LF : 101       2  11     : 114 | CF :  96       5   2   2     : 105 |   5 | 119 | -2---777 |    *      $550k a |  $4.51M: $5.43M | p1330 | St. Louis (C) Car... | *
CF John Wagers               26| LF :  95       5   7     : 107 | CF :  91       9  -2   1     : 100 |   6 | 113 | -713-988 |    *              |  $2.87M: $3.46M |  p668 | Atlanta Braves       | ***
MR Condel Vasquez            29| SP :      96      13     : 109 |    :                         :   0 |   4 | 113 |          |    *+ ~   $550k a |  $5.33M: $6.42M | p1664 | Kansas City Royals   | ***
SP Mary Schwarz              27| SP :      95      11     : 105 | SP :      92      -5   2     :  89 |   6 | 111 |          |    *      $1.7M a |  $4.51M: $5.43M | p1654 | Chicago Cubs         | ****
 C Hans Conrad               28| DH :  92       0  -7     :  85 | DH : 105       0  -7   8     : 106 |   5 | 111 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
 C Ernest Kahn               28| DH :  94       0  -5     :  89 | DH : 104       0  -5   7     : 106 |   5 | 111 | 41------ |    *+ ~   $500k a |        :        |  p123 | Boston Red Sox       | *
SP William Flores            28| SP :      94      10     : 104 | SP :      91      -8   2     :  85 |   5 | 109 |          |    *      $550k a |   $4.1M: $4.94M |  p890 | Boston Red Sox       | ***
LF Miguel Diez               27| LF :  91       2   0     :  93 | LF :  99       2  -7   7     : 101 |   6 | 107 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **^
CF Pablo Lamela              30| CF :  92      11   0     : 103 |    :                         :   0 |   3 | 106 | -2---398 |    *+ ~           |        :        | p1739 | Houston Astros       | **
RF Bruce Wilhoit             30| DH : 101       0   2     : 103 |    :                         :   0 |   3 | 106 | -2---3-4 |    *+ ~   $550k a | $819.3k:$987.2k | p1819 | Kansas City Royals   | *
CF Casey Hatcher             26| LF :  89       5   2     :  96 | CF :  92      10  -8   3     :  98 |   6 | 104 | -3---999 |    *      $500k r | $819.3k:$987.2k | p1400 | St. Louis (C) Car... | *^
RF Siro Perez                33| DH : 101       0   2     : 103 |    :                         :   0 |   0 | 103 | -4-----2 |    *+     $550k a | $819.3k:$987.2k |  p500 | Detroit Tigers       | *^
1B Josias Boudet             26| DH :  94       0  -5     :  89 | DH :  98       0  -3   1     :  96 |   6 | 102 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | *
 C Matthew Livingston        29|  C :  87       4   7     :  98 |    :                         :   0 |   4 | 102 | 91------ |    *              |  $2.87M: $3.46M | p1221 | Detroit Tigers       | **
1B Rodney Miller             30| DH :  99       0   0     :  99 |    :                         :   0 |   3 | 102 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
3B Paul Reames               26| 1B :  91       4  -8     :  87 | 1B :  96       4  -6   1     :  95 |   6 | 101 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | *
3B Frank Monty               27| 2B :  93       4  -2     :  95 | 2B :  93       4  -5   0     :  92 |   6 | 101 | -6655--- |    *      $500k a |        :        | p1342 | Detroit Tigers       | *
RF Ismael Blanco             27| CF :  87      11  -5     :  93 | CF :  83      11 -11  -5     :  78 |   6 |  99 | -2---898 |  F  +             |        :        | p1581 | Atlanta Braves       | *
RF Eihiko Bunzo              27| DH :  96       0  -3     :  93 | DH :  88       0  -2  -9     :  77 |   6 |  99 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
3B Seve Guadalupe            34| 3B :  94       7   0     : 101 |    :                         :   0 |  -2 |  99 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | **^
LF Bradly Doty Jr.           26| CF :  86      11  -6     :  92 | CF :  82      11 -11  -6     :  77 |   6 |  98 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
2B Silverio Bareche          27| LF :  90       2  -1     :  91 | LF :  92       2  -8   0     :  86 |   6 |  97 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *^
RF William Bollman           29| DH :  96       0  -3     :  93 |    :                         :   0 |   4 |  97 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
1B Wesley Hiltner            34| SS :  82      20  -3     :  99 |    :                         :   0 |  -2 |  97 | -9979--- |  F *+ ~  $1.28M   |        :        | p2222 | *CEI* St. Louis (... | *
SS Nathaniel Soliz           36| LF :  96       4   8     : 108 |    :                         :   0 | -12 |  96 | -3224889 |  F                |  $3.28M: $3.95M | p2137 | Montreal Expos       | **
 C Theodore Curl             26|  C :  90      -3   2     :  89 |  C :  90      -3  -7  -3     :  77 |   6 |  95 | 71------ |    *              | $819.3k:$987.2k | p2028 | Chicago Cubs         | **^
1B Joseph Gwaltney           26| DH :  89       0 -10     :  79 | 1B :  96       2  -8  -1     :  89 |   6 |  95 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
 C Hernan Quiros             26|  C :  78      -2  -8     :  67 |  C : 100      -2 -19   8     :  88 |   6 |  94 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
SP Carmine Dooley            30| SP :      86       2     :  88 |    :                         :   0 |   3 |  91 |          |     + ~   $550k a | $819.3k:$987.2k |  p602 | Houston Astros       | **^
MR Gerald Conlan             28| SP :      84       1     :  85 | SP :      84     -17  -5     :  62 |   5 |  90 |          |    *+ ~           | $409.7k:$493.6k | p1504 | Philadelphia A's     | **^
SS Manny Varga               28| SS :  80      15 -10     :  85 | SS :  82      15 -19  -3     :  75 |   5 |  90 | -3887--- |    *      $500k r |        :        | p2293 | Seattle Mariners     | *^
2B Lewis Thomas              30| 1B :  93       2  -8     :  87 |    :                         :   0 |   3 |  90 | -5412--- |    *+ ~   $500k a |        :        |  p150 | Seattle Mariners     | **^
RF Perry Marasco             26| LF :  74       1 -17     :  58 | LF :  98       1 -23   6     :  83 |   6 |  89 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
RF Pelayo Gutierrez          29| DH :  92       0  -7     :  85 |    :                         :   0 |   4 |  89 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
LF Derek Brassfield          32| LF :  86       4  -2     :  88 |    :                         :   0 |   1 |  89 | -2---878 |    *+ ~   $725k a |        :        | p1110 | Brooklyn Dodgers     | **
1B Tyler Trafton             26| SS :  71       9 -24     :  56 | SS :  94       9 -26   3     :  81 |   6 |  87 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | *
LF Mark Chevalier            30| LF :  85       3  -4     :  84 |    :                         :   0 |   3 |  87 | -6---877 |  F  +             |        :        |  p927 | Atlanta Braves       | **
SP Todd Ward                 31| SP :      84       0     :  84 |    :                         :   0 |   2 |  86 |          |     +     $812k a |        :        | p1373 | Atlanta Braves       | *
 C Gary Hogan                32| 3B :  89       4  -8     :  85 |    :                         :   0 |   1 |  86 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | **
3B Wilson Davis              26| 2B :  80       7 -11     :  77 | 3B :  88       9 -17  -1     :  79 |   6 |  85 | -3783--- |      #            |        :        |  p274 | Detroit Tigers       | **^
 C Edward Merced             26|  C :  80       1  -3     :  78 |  C :  89       1 -17   1     :  75 |   6 |  84 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | *
MR Reggie Muro               32| MR :      80       2     :  83 |    :                         :   0 |   1 |  84 |          |    *+   $811.4k a | $819.3k:$987.2k | p1624 | New York Mets        | **^
RF Nelson Razo               32| DH :  91       0  -8     :  83 |    :                         :   0 |   1 |  84 | -3421333 |    *+     $500k a |        :        | p2139 | New York Mets        | *
CF Jorge Martines            33| LF :  89      -1  -4     :  84 |    :                         :   0 |   0 |  84 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Nestor Valls              33|  C :  80       4   0     :  84 |    :                         :   0 |   0 |  84 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
MR Valentine Odea            28| MR :      75      -2     :  73 | MR :      96     -27   8     :  78 |   5 |  83 |          |    *              |        :        | p1295 | Philadelphia A's     | *
MR Milo Pugh                 28| SP :      81      -3     :  78 | SP :      85     -21  -4     :  60 |   5 |  83 |          |    *+ ~   $500k a |        :        | p2250 | Boston Red Sox       | *

--- SP to MR ---
SP Jose Espinoza             34| SP :      70     -14     :  56 |    :                         :   0 |  -2 |  54 |          |    *           |        :        | p1797 | No Team              | **^
SP John Brase                31| SP :      67     -16     :  51 |    :                         :   0 |   2 |  53 |          |    *           |        :        | p1953 | No Team              | **
