  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 35640


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4265/17266 0.198/0.802
Pitching: 9925/11708 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.198839110865632, RandomForest(...)), (0.19428751900063035, Isotonic(...)), (0.1986588894737665, Huber(...)), (0.19936352340289307, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [175. 112. 111.  87. 138.  19.]Coefficients: [ 0.00219705 -0.00012209  0.00022231]Intercept: 0.06798752509025807Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.0064910077186673965, RandomForest(...)), (-0.00335881096443158, Isotonic(...)), (-0.011552563258175738, Huber(...)), (0.006835470010018015, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 5. 1.]Coefficients: [ 1.65954678e-04  6.74180146e-04  1.63834568e-06 -8.83887627e-05  1.23318369e-04 -1.94257305e-04]Intercept: 0.0035644641913504874Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.029076047413651773, RandomForest(...)), (-0.0014428551957076003, Isotonic(...)), (0.041875991241695644, Huber(...)), (0.04024526131640679, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7.  9.]Coefficients: [ 0.00478723  0.00918173 -0.00516061  0.01224688]Intercept: -0.0038310938354469823Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29443884261343317, RandomForest(...)), (0.29329847292191685, Isotonic(...)), (0.2805757442869941, Huber(...)), (0.2655667673849535, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [190. 156. 301. 146. 146.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10244977010483432, RandomForest(...)), (0.10421377399151488, Isotonic(...)), (0.10384936931893636, Huber(...)), (0.104518062428403, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 37. 47. 91. 63. 11.]Coefficients: [0.00087002]Intercept: 0.009503650670471125Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.208567122671778, RandomForest(...)), (0.1818327205964756, Isotonic(...)), (0.21372671854451517, Huber(...)), (0.2110496141183906, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [137. 133. 111. 110. 212.  14.]Coefficients: [-0.46606954]Intercept: 0.5085350748891039Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.02717116606958851, RandomForest(...)), (-0.0012305857174677397, Isotonic(...)), (0.02227240179137298, Huber(...)), (0.019392063813388243, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.437 0.203 0.195 0.064 0.101]
-- Doubles
Selected: IsotonicScores: [(-0.10886443160439423, RandomForest(...)), (-0.019822152141363958, Isotonic(...)), (-0.06306375386163787, Huber(...)), (-0.04865924229547917, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19524743399997177, RandomForest(...)), (0.2194933574483057, Isotonic(...)), (0.21278300932219926, Huber(...)), (0.22884501403188062, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 85.  1.  7.]Coefficients: [-0.0011594]Intercept: 0.12411413993898063Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2793225483678535, RandomForest(...)), (0.24068369461393804, Isotonic(...)), (0.2585235014288126, Huber(...)), (0.25563718490610315, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 87. 15.  8.  0.]Coefficients: [-0.12594892]Intercept: 0.15801283005354813Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2126814235013744, RandomForest(...)), (0.17528910005617945, Isotonic(...)), (0.21581367019924322, Huber(...)), (0.22072862741909238, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [108.   6.   0.  24.   7.]Coefficients: [ 2.02083889e-03 -2.69558375e-05  2.60485559e-04 -7.97507631e-05  2.70192561e-03]Intercept: -0.02724088187738194Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  53  59  66  72  78  84  91  97 103 110
                 Gap |  97 (  0)  97 |  94  95  95  95  96  96  97  97  98  98
               Power |  96 (  2)  98 |  93  93  94  95  95  96  97  99  99 100
                 Eye |  95 (  4)  99 |  81  84  86  88  91  93  95  97 100 102
           Avoid K's |  97 (  1)  98 |  93  94  95  95  96  97  97  98  98  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  0)  95 |  90  90  90  90  91  92  91  96  95 108
             Control |  92 ( 27) 119 |  42  46  51  57  64  72  79  91 102 118
            Movement |  90 ( 42) 132 |  66  69  72  76  79  83  87  90 103 132
     Groundball Pct. | 105 ( -2) 103 | 106 106 106 105 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .319/.385/.598 126 134 | .329/.393/.619 129 138 | -21-----   0 |  + || 129 || ML   F *    |
CL Patrick Dean              20| MR :      40     -30     :  10 | MR :     108     -26  21     : 103 |   6 | 109 |          |                   |        :        | p1388 | St. Louis (C) Car... | +++++
2B Jeffrey Telles            21| DH :  79       0 -20     :  59 | DH :  96       0   4   0     : 100 |   6 | 106 | -23--121 | I  *              |        :        | p1029 | San Francisco Giants | ++++-
CL Eugene Martine            24| MR :      87      11     :  99 | MR :      69      -6 -13     :  51 |   6 | 105 |          |    *              |  $4.39M: $5.27M |  p412 | Chicago Cubs         | +++++
CF Mohammed Lemons           21| CF :  67      12 -25     :  54 | CF :  90      12  -8   3     :  98 |   6 | 104 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | ++++
MR Carmen Epling             22| MR :      60     -13     :  47 | MR :     106     -27  19     :  97 |   6 | 103 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
MR Jose Varnado              23| MR :      87      10     :  97 | MR :      82      -7  -2     :  74 |   6 | 103 |          |    *              |  $3.99M: $4.79M | p2051 | New York Mets        | +++++
RF Omar Oliveros             21| LF :  83       3 -14     :  72 | CF :  89       5   8  -5     :  96 |   6 | 102 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | +++-
1B Sean Harrel               21| 3B :  68      13 -19     :  62 | 3B :  86      13  -7   2     :  94 |   6 | 100 | -93931-4 |      #            |        :        |   p28 | Chicago Cubs         | +++-
SP Juan Martin               20| SP :      73      -8     :  65 | SP :      87       7  -1     :  93 |   6 |  99 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
SS Courtney Larimore         22| SS :  72       9 -17     :  63 | SS :  89       9  -6   2     :  93 |   6 |  99 | -7656--- |      #            |        :        | p2178 | Kansas City Royals   | +++-
SS Clifford Vose             22| SS :  77       8 -13     :  73 | SS :  87       8  -1   0     :  93 |   6 |  99 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
SP Tony Garcia               24| SP :      87       6     :  93 | SP :      89      -6   2     :  85 |   6 |  99 |          |    *              |  $2.39M: $2.88M |  p366 | Chicago Cubs         | ***^
MR Willie Asuncion           20| SP :      62     -18     :  44 | SP :      91      -3   4     :  92 |   6 |  98 |          |                   |        :        | p1251 | Philadelphia A's     | +++++
LF Rigo Delis                21| DH :  85       0 -14     :  71 | DH :  89       0  10  -7     :  92 |   6 |  98 | -2---415 |      #            |        :        |  p517 | Boston Red Sox       | +++
3B Norman Stevens            23| 2B :  77       8 -11     :  73 | 2B :  89       8  -7   2     :  92 |   6 |  98 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
2B Jeff Willis               17| DH :  71       0 -28     :  43 | DH :  89       0   9  -7     :  90 |   6 |  96 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
LF John Hogg                 21| DH :  77       0 -22     :  55 | DH :  92       0   2  -4     :  90 |   6 |  96 | -2241522 | I    #            |        :        | p1061 | St. Louis (B) Browns | +++-
CF Robert Janis              23| CF :  82      12 -10     :  84 | CF :  83      12  -2  -4     :  90 |   6 |  96 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
CF Charles Benham            22| CF :  74       4 -26     :  52 | CF :  92       4  -4  -3     :  89 |   6 |  95 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
1B Pedro Labastida           23| DH :  89       0 -10     :  79 | DH :  90       0   5  -6     :  89 |   6 |  95 | -3-----2 |    *              |        :        | p1374 | Boston Red Sox       | +++
2B Luis Ojeda                24| 2B :  85       7  -5     :  87 | 2B :  88       7  -5   0     :  89 |   6 |  95 | -3743--- |    *              |        :        | p1327 | Chicago Cubs         | +++-
RF Francis Mason             18| DH :  71       0 -28     :  43 | DH :  88       0   8  -8     :  88 |   6 |  94 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
2B Frank Newton              18| 2B :  57      10 -30     :  37 | 2B :  85      10  -6   0     :  88 |   6 |  94 | -3871--- |                   |        :        |  p469 | Kansas City Royals   | ++++-
 C Donald Wadkins            21|  C :  65       3  -8     :  60 |  C :  88       3 -10   6     :  88 |   6 |  94 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
SS Ramon Acuña               24| SS :  76      17  -5     :  88 | SS :  79      17 -14   0     :  82 |   6 |  94 | -3938727 | I                 |        :        | p1947 | St. Louis (C) Car... | +++-
SS Parker Kenner             24| SS :  71      22  -5     :  88 | SS :  77      22 -19   3     :  84 |   6 |  94 | -4499--- |  F   #            |        :        |  p201 | Kansas City Royals   | +++
3B Buster Kirtley            21| 1B :  86       4 -10     :  80 | 1B :  82       4  11 -11     :  87 |   6 |  93 | -71323-3 |    *              |        :        |  p670 | Kansas City Royals   | +++
3B Cedrick Huertas           22| SS :  61      13 -24     :  51 | SS :  87      13 -17   5     :  87 |   6 |  93 | -3887--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
CF Matthew Bale              24| RF :  89       1 -10     :  80 | CF :  91       2  -1  -6     :  87 |   6 |  93 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
SS Fermin Rondo              20| SS :  65      17 -16     :  67 | SS :  77      17  -7  -1     :  86 |   6 |  92 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
 C James Sigman              22|  C :  84      -3   5     :  86 |  C :  78      -3   6 -10     :  70 |   6 |  92 | 71------ |    *              |  $1.99M:  $2.4M | p1706 | Seattle Mariners     | +++
1B Barry Roosevelt           25| DH :  89       0 -10     :  79 | DH :  93       0  -3  -3     :  86 |   6 |  92 | -3---2-2 |    *              |        :        | p2251 | Kansas City Royals   | +++
RF Marcos Ramirez            22| DH :  60       0 -39     :  21 | DH : 100       0 -18   4     :  85 |   6 |  91 | -2---525 |                   |        :        |   p59 | Atlanta Braves       | ++++
 C George Flax               24|  C :  78       2   5     :  85 |  C :  82       2 -12   0     :  72 |   6 |  91 | 81------ |      #            |  $1.99M:  $2.4M |  p451 | New York Mets        | ++
CL Roman Schultz             24| MR :      80       4     :  84 | MR :      92     -13   7     :  85 |   6 |  91 |          |                   |   $1.6M: $1.92M | p1406 | Philadelphia A's     | +++++
3B Harold Timmer             24| SS :  75      17  -7     :  85 | SS :  81      17 -15   2     :  85 |   6 |  91 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++
SP Vincent Thies             18| SP :      57     -24     :  33 | SP :      89      -7   2     :  84 |   6 |  90 |          |                   |        :        | p1795 | St. Louis (B) Browns | +++
CL Kelley Meiners            21| MR :      71      -3     :  68 | MR :      85      -2   1     :  84 |   6 |  90 |          |                   |        :        | p1931 | New York Mets        | +++++
SS Manuel Lopez              20| SS :  62      17 -20     :  59 | SS :  78      17 -10  -1     :  83 |   6 |  89 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++-
SP McKinley Taylor           22| SP :      81       0     :  81 | SP :      88      -6   0     :  82 |   6 |  88 |          |                   |        :        | p1516 | San Francisco Giants | ++++-
MR Jacob Bauman              23| MR :      79       4     :  82 | MR :      81     -15  -2     :  64 |   6 |  88 |          |    *              |   $1.6M: $1.92M | p1784 | Cincinnati Reds      | +++++
 C Andrew Concepcion         25|  C :  85      -6   3     :  82 | DH :  92       0  -7  -4     :  80 |   6 |  88 | 61------ |      #            |   $1.2M: $1.44M | p2085 | Boston Red Sox       | +++-

--- ML non-prospects ---
MR Kyan Atshushi             28| MR :      81       6     :  87 | MR :     127     -21  37  12 : 156 |   5 | 161 |          |    *              |  $2.39M: $2.88M | p2192 | San Francisco Giants | ***^
SP Norberto Clamer           27| SP :      84       3     :  87 | SP :     115     -17  28     : 126 |   6 | 132 |          |    *              |   $1.2M: $1.44M | p1928 | Philadelphia A's     | ***
 C Manny Aguiar              26|  C :  91       5  21     : 117 |  C :  89       5  -5  10     :  99 |   6 | 123 | 91------ |    *              |  $8.38M:$10.07M |  p102 | San Francisco Giants | *
MR Condel Vasquez            29| SP :      98      18     : 116 |    :                         :   0 |   4 | 120 |          |    *+ ~   $550k a |  $7.18M: $8.63M | p1664 | Kansas City Royals   | ***
RF Gary Bruno                28| CF : 104       5   5     : 114 | CF :  99       5   5   5     : 114 |   5 | 119 | -2---777 |    *      $550k a |  $1.99M:  $2.4M | p1330 | St. Louis (C) Car... | *
SP Carmine Dooley            30| SP :      98      17     : 115 |    :                         :   0 |   3 | 118 |          |    *+ ~   $550k a |  $6.78M: $8.15M |  p602 | Houston Astros       | **^
 C Ernest Kahn               28| DH :  95       0  -4     :  91 | DH : 104       0  -4   8     : 108 |   5 | 113 | 41------ |    *+ ~   $500k a |        :        |  p123 | Boston Red Sox       | *
 C Matthew Livingston        29|  C :  87       4  15     : 107 |    :                         :   0 |   4 | 111 | 91------ |    *              |  $5.98M: $7.19M | p1221 | Detroit Tigers       | **
SP Mary Schwarz              27| SP :      92      11     : 103 | SP :      84      -9  -3     :  72 |   6 | 109 |          |    *      $1.7M a |  $4.39M: $5.27M | p1654 | Chicago Cubs         | ***^
CF Casey Hatcher             26| CF :  89      10  -5     :  94 | CF :  94      10  -7   5     : 102 |   6 | 108 | -3---999 |    *      $500k r |        :        | p1400 | St. Louis (C) Car... | *^
CF John Wagers               26| CF :  93       9  -2     : 101 | CF :  90       9  -3   1     :  97 |   6 | 107 | -713-988 |    *              |        :        |  p668 | Atlanta Braves       | ***
 C Hans Conrad               28|  C :  89     -11   2     :  80 | DH : 104       0 -10   8     : 102 |   5 | 107 | 51------ |  F                | $797.7k:  $959k |  p699 | Montreal Expos       | *^
3B Paul Reames               26| 1B :  90       4  -7     :  87 | 1B :  98       4  -6   5     : 100 |   6 | 106 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | *
SP William Flores            28| SP :      91      10     : 101 | SP :      84     -11  -3     :  69 |   5 | 106 |          |    *      $550k a |  $3.99M: $4.79M |  p890 | Boston Red Sox       | **^
3B Seve Guadalupe            34| 3B :  96       7   4     : 107 |    :                         :   0 |  -2 | 105 | -3373--- |     +    $1.09M a |   $1.6M: $1.92M | p2097 | Chicago Cubs         | ***
 C Hernan Quiros             26|  C :  78      -2   0     :  76 |  C : 102      -2 -18  15     :  97 |   6 | 103 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
CF Pablo Lamela              30| CF :  91      11  -2     : 100 |    :                         :   0 |   3 | 103 | -2---398 |    *+ ~           |        :        | p1739 | Houston Astros       | **
1B Joseph Gwaltney           26| 1B :  89       2 -10     :  81 | 1B :  98       2  -7   3     :  95 |   6 | 101 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
3B Frank Monty               27| 2B :  92       4  -1     :  95 | SS :  92       5  -5   1     :  92 |   6 | 101 | -6655--- |    *      $500k a |        :        | p1342 | Detroit Tigers       | *
 C Edward Merced             26|  C :  83       1   9     :  93 |  C :  93       1 -13  10     :  91 |   6 |  99 | 85------ |      #            |  $3.59M: $4.32M |  p216 | Kansas City Royals   | *
1B Josias Boudet             26| DH :  92       0  -7     :  85 | DH :  96       0  -4   0     :  92 |   6 |  98 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | *
1B Rodney Miller             30| DH :  97       0  -2     :  95 |    :                         :   0 |   3 |  98 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **^
RF Siro Perez                33| 1B :  98       1  -2     :  97 |    :                         :   0 |   0 |  97 | -4-----2 |    *+     $550k a |        :        |  p500 | Detroit Tigers       | **
 C Theodore Curl             26|  C :  86      -3   7     :  90 |  C :  86      -3 -10  -2     :  71 |   6 |  96 | 71------ |    *              |  $2.79M: $3.36M | p2028 | Chicago Cubs         | **^
RF Bruce Wilhoit             30| DH :  96       0  -3     :  93 |    :                         :   0 |   3 |  96 | -2---3-4 |    *+ ~   $550k a |        :        | p1819 | Kansas City Royals   | *
MR Gerald Conlan             28| SP :      85       5     :  90 | SP :      80     -17  -7     :  57 |   5 |  95 |          |    *+ ~           |  $1.99M:  $2.4M | p1504 | Philadelphia A's     | **^
1B Wesley Hiltner            34| SS :  78      19  -1     :  97 |    :                         :   0 |  -2 |  95 | -9979--- |  F *+ ~  $1.28M   |        :        | p2222 | *CEI* St. Louis (... | *
SS Manny Varga               28| SS :  79      14  -5     :  89 | SS :  82      14 -20   1     :  77 |   5 |  94 | -3887--- |    *      $500k r |        :        | p2293 | Seattle Mariners     | *^
 C Dean Tripp                29|  C :  82       1   7     :  90 |    :                         :   0 |   4 |  94 | 85-1---- |    *+ ~   $500k r |  $2.79M: $3.36M |  p604 | Brooklyn Dodgers     | *
 C Gary Hogan                32| 3B :  92       4  -3     :  93 |    :                         :   0 |   1 |  94 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | **
LF Miguel Diez               28| RF :  86       2 -12     :  76 | RF :  97       2 -13   2     :  88 |   5 |  93 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **^
 C Nestor Valls              33|  C :  80       4   8     :  93 |    :                         :   0 |   0 |  93 | 93251--- |     + ~   $550k a |  $3.19M: $3.84M | p2161 | Houston Astros       | *
MR Milo Pugh                 28| SP :      84       3     :  87 | SP :      81     -18  -6     :  56 |   5 |  92 |          |    *+ ~   $500k a |   $1.2M: $1.44M | p2250 | Boston Red Sox       | *
2B Lewis Thomas              30| 1B :  93       2  -6     :  89 |    :                         :   0 |   3 |  92 | -5412--- |    *+ ~   $500k a |        :        |  p150 | Seattle Mariners     | **^
MR Miguel Vasquez            33| MR :      84       8     :  92 |    :                         :   0 |   0 |  92 |          |  F *+ ~   $1.2M   |  $3.19M: $3.84M |  p806 | Boston Red Sox       | *^
3B Wilson Davis              26| 2B :  81       7  -8     :  81 | 3B :  89       9 -15   2     :  84 |   6 |  90 | -3783--- |      #            |        :        |  p274 | Detroit Tigers       | **^
SP John Ringer               27| MR :      80       4     :  84 | SP :      94     -20   6     :  80 |   6 |  90 |          |    *              |   $1.6M: $1.92M | p2131 | New York Mets        | ***
RF Ismael Blanco             27| CF :  83      11 -10     :  83 | CF :  82      11 -14  -6     :  73 |   6 |  89 | -2---898 |    *+             |        :        | p1581 | Atlanta Braves       | *
1B Tyler Trafton             26| SS :  69       9 -21     :  57 | SS :  94       9 -27   7     :  82 |   6 |  88 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | *
MR Reggie Muro               32| MR :      81       6     :  87 |    :                         :   0 |   1 |  88 |          |    *+   $811.4k a |  $2.39M: $2.88M | p1624 | New York Mets        | **^
SS Nathaniel Soliz           36| RF :  94       6   0     : 100 |    :                         :   0 | -12 |  88 | -3224889 |  F                |        :        | p2137 | Montreal Expos       | **
LF Bradly Doty Jr.           26| CF :  81      11 -12     :  81 | CF :  81      11 -15  -6     :  71 |   6 |  87 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
 C Evaristo Carpio           26|  C :  79      -1   2     :  80 |  C :  81      -1 -17  -5     :  58 |   6 |  86 | 72------ |      #            | $797.7k:  $959k | p1535 | Seattle Mariners     | *
RF Pelayo Gutierrez          29| DH :  90       0  -9     :  81 |    :                         :   0 |   4 |  85 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
1B Patrick Dunbar            26| DH :  84       0 -15     :  69 | DH :  93       0 -12  -3     :  78 |   6 |  84 | -2------ |      #            |        :        | p1773 | San Francisco Giants | *
MR George Gouge              31| MR :      79       4     :  82 |    :                         :   0 |   2 |  84 |          |    *+ ~   $550k a |   $1.6M: $1.92M | p1001 | Houston Astros       | *^
LF Derek Brassfield          32| RF :  87       4  -8     :  83 |    :                         :   0 |   1 |  84 | -2---878 |    *+ ~   $725k a |        :        | p1110 | Brooklyn Dodgers     | *^
MR Christopher Wilder        34| SP :      83       3     :  86 |    :                         :   0 |  -2 |  84 |          | I  *+ ~           |   $1.2M: $1.44M |  p289 | Seattle Mariners     | **^
RF Eihiko Bunzo              27| DH :  88       0 -11     :  77 | DH :  84       0  -9 -12     :  63 |   6 |  83 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
MR Brent Whitbeck            28| MR :      76       1     :  78 | MR :      80     -26  -4     :  50 |   5 |  83 |          |  F  +             | $398.9k:$479.5k | p2236 | New York Mets        | ***

--- SP to MR ---
SP John Brase                31| SP :      81       1     :  82 |    :                         :   0 |   2 |  84 |          |    *           | $398.9k:$479.5k | p1953 | No Team              | **
SP Morris Berry              26| MR :      70      -4     :  66 | MR :      62     -25 -19     :  19 |   6 |  72 |          |    *              |        :        |  p863 | Cincinnati Reds      | *
MR Henry Lukes               29| SP :      73      -7     :  66 |    :                         :   0 |   4 |  70 |          |    *           |        :        |  p778 | No Team              | *
MR Greg Gast                 30| MR :      69      -4     :  65 |    :                         :   0 |   3 |  68 |          |    *           |        :        | p1038 | No Team              | *^
SP Oswaldo Tello             29| SP :      72      -9     :  63 |    :                         :   0 |   4 |  67 |          |                |        :        | p1347 | No Team              | *
MR Lawrence Chivers          29| SP :      71      -9     :  62 |    :                         :   0 |   4 |  66 |          |                |        :        |  p319 | No Team              | *
MR Willis Fray               29| SP :      71     -10     :  61 |    :                         :   0 |   4 |  65 |          |                |        :        | p1027 | No Team              | *
SP Stephen Saulter           29| SP :      70     -11     :  59 |    :                         :   0 |   4 |  63 |          |                |        :        |  p609 | No Team              | *
SP Jose Espinoza             34| SP :      73      -8     :  65 |    :                         :   0 |  -2 |  63 |          |    *           |        :        | p1797 | No Team              | **^
SP Noel Locascio             29| SP :      68     -13     :  55 |    :                         :   0 |   4 |  59 |          |                |        :        |  p896 | No Team              | *
MR Christopher Searles       29| SP :      68     -13     :  55 |    :                         :   0 |   4 |  59 |          |    *           |        :        | p2244 | No Team              | *
SP Virgil Galipeau           31| SP :      68     -13     :  55 |    :                         :   0 |   2 |  57 |          |    *           |        :        | p1667 | No Team              | *
SP Andrew Jones              29| SP :      66     -15     :  51 |    :                         :   0 |   4 |  55 |          |    *           |        :        |  p708 | No Team              | *
CL Jorge Castellanos         27| MR :      59     -13     :  45 | MR :      64     -42 -17     :   5 |   6 |  51 |          |                |        :        |  p678 | No Team              | *
MR Ralph Feemster            30| SP :      64     -17     :  48 |    :                         :   0 |   3 |  51 |          |                |        :        |  p939 | No Team              | *
MR Nicholas Amoros           29| SP :      62     -18     :  44 |    :                         :   0 |   4 |  48 |          |                |        :        |  p355 | No Team              | *
MR Herbert Clarke            29| SP :      61     -19     :  42 |    :                         :   0 |   4 |  46 |          |                |        :        |  p537 | No Team              | *
