  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.5002140000000239, 1.3414830000000644, 2.1593260000001036, -2.2790000000003583, 3.714999999999702])
act: 33962


runBB: 1.03
run1B: 0.45
run2B: 0.60
run3B: 0.75
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.45
woba1B: 0.81
woba2B: 0.98
woba3B: 1.14
wobaHR: 0.97


Batting: 4037/15885 0.203/0.797
Pitching: 9340/10945 0.460/0.540

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19867129215541487, RandomForest(...)), (0.19294246080981506, Isotonic(...)), (0.20060781801270192, Huber(...)), (0.2012704617238378, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 112. 111.  85. 139.  18.]Coefficients: [ 2.33332882e-03 -1.76870542e-04 -2.01606632e-04 -2.43634838e-04  4.94829195e-04 -6.68938716e-06]Intercept: 0.0728095955638311Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.005999615909257572, RandomForest(...)), (-0.0032533786820812725, Isotonic(...)), (-0.0102641753584282, Huber(...)), (0.008179119902818019, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.41342168e-04  6.68950036e-04  3.73003272e-05 -1.04586518e-04  1.34486968e-04 -1.98780986e-04]Intercept: 0.003969558530662415Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03375453529081888, RandomForest(...)), (-0.0014535832719010748, Isotonic(...)), (0.04530349633278755, Huber(...)), (0.04442966500691944, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00479922  0.00800686 -0.00494268  0.01262005]Intercept: -0.0035968221668631543Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2942653912378576, RandomForest(...)), (0.30373071937710516, Isotonic(...)), (0.2862674375776187, Huber(...)), (0.2755596809382517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 152. 307. 140. 146.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10090312348272312, RandomForest(...)), (0.1044733747166701, Isotonic(...)), (0.10309213620438773, Huber(...)), (0.10347672792373008, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 38. 48. 90. 62. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18915555698243036, RandomForest(...)), (0.1502152147839435, Isotonic(...)), (0.19598576599408948, Huber(...)), (0.18885820722910332, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [122. 125. 102. 100. 199.  11.]Coefficients: [-0.46498898]Intercept: 0.5078692435749375Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.018599368301222736, RandomForest(...)), (-0.010532709044036359, Isotonic(...)), (0.02260031116609973, Huber(...)), (0.012529562135175159, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06142329  0.01599967 -0.03522603 -0.0010524  -0.00398093]Intercept: 0.3066827945080477Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.13234573046344603, RandomForest(...)), (-0.017618148721937454, Isotonic(...)), (-0.06149907674010824, Huber(...)), (-0.05146182380850347, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19237639500429934, RandomForest(...)), (0.21932823186488629, Isotonic(...)), (0.21341084907001331, Huber(...)), (0.22745019596449126, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 11. 91.  1.  7.]Coefficients: [-0.00118442]Intercept: 0.12604435836106348Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2801720285853708, RandomForest(...)), (0.23467946328156783, Isotonic(...)), (0.25508179429834327, Huber(...)), (0.24834347358682227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.12388764]Intercept: 0.1568627634203523Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21288078410916433, RandomForest(...)), (0.1639610190230351, Isotonic(...)), (0.21246235485136303, Huber(...)), (0.21268657418900808, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [104.   6.   0.  23.   7.]Coefficients: [ 2.03382726e-03  1.16104498e-05  3.41287537e-04 -7.37389855e-05  2.80301781e-03]Intercept: -0.039036879528072804Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  53  59  65  71  77  83  89  96 102 107
                 Gap |  96 (  0)  96 |  96  96  95  95  96  96  95  95  96  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  94
                 Eye |  95 (  2)  97 |  73  79  88  87  87  91  96  95 100  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  96  96  96  96  96  96  96

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 12) 110 |  68  72  76  80  85  90  96 101 107 114
             Control |  87 ( 39) 126 |  37  41  46  51  57  65  75  87 102 126
            Movement |  98 ( 12) 110 |  74  76  79  82  85  89  93  98 104 110
     Groundball Pct. | 104 (  0) 104 | 103 103 104 104 104 104 104 104 105 105
           Endurance | 101 (  5) 106 | 

2B Taveras, L      32| .315/.387/.589 126 153 | .325/.396/.611 129 143 | -21-----   0 |  + || 129 || ML   F *    |
3B Roderick Morrow           29| 3B :  82       6 -15     :  73 |    :                         :   0 |   4 |  77 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | **^
MR German Oshields           34| SP :      81      -2     :  79 |    :                         :   0 |  -2 |  77 |          |  F *+     $750k   |        :        |  p800 | Seattle Mariners     | *
 C James Sigman              21|  C :  82      -3  -9     :  70 | DH :  74       0   3 -24     :  53 |   6 |  76 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
CL Amadeo Muñoz              36| MR :      86       2     :  88 |    :                         :   0 | -12 |  76 |          |  F *+      $10M   | $550.7k:  $685k | p1811 | Seattle Mariners     | ***
MR Daniel Sanders            36| MR :      86       2     :  88 |    :                         :   0 | -12 |  76 |          |  F *+       $1M   | $550.7k:  $685k | p1885 | Seattle Mariners     | *^
SS Samuel Fall               19| SS :  58       8 -43     :  23 | SS :  84       8 -13 -11     :  68 |   6 |  74 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++
CF Albert Reeves             19| CF :  68       9 -24     :  53 | CF :  76       9  -3 -13     :  68 |   6 |  74 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
SP Herman Llanes             35| SP :      80      -3     :  77 |    :                         :   0 |  -6 |  71 |          |  F *+       $1M   |        :        |  p692 | Seattle Mariners     | *
1B Bryan Kirkham             18| 1B :  62       1 -38     :  25 | 1B :  80       1  -2 -18     :  61 |   6 |  67 | -4------ |                   |        :        | p1479 | Seattle Mariners     | +++-
1B Mark Stalnaker            21| 1B :  63       1 -37     :  26 | 1B :  86       1 -16 -12     :  59 |   6 |  65 | -4---1-1 |                   |        :        | p1798 | Seattle Mariners     | +++-
3B James Seymour             20| 3B :  59       5 -39     :  24 | 3B :  83       5 -19 -12     :  57 |   6 |  63 | -3362--- |                   |        :        | p2203 | Seattle Mariners     | +-
MR Kevin Stewart             36| MR :      79      -4     :  75 |    :                         :   0 | -12 |  63 |          |  F *+     $2.1M   |        :        | p2009 | Seattle Mariners     | ***
SP Roger Armenta             18| SP :      45     -39     :   6 | SP :      81     -16  -9     :  56 |   6 |  62 |          |   T               |        :        |  p964 | Seattle Mariners     | +++-
CF Sheldon Little            21| RF :  70       1 -25     :  45 | RF :  80       1  -9 -16     :  56 |   6 |  62 | -2---456 |                   |        :        | p1141 | Seattle Mariners     | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.86)

American League
East ----------------+
Philadelphia A's     | 103.6 103.6 107.1 | 110.0 111.5 120.1 | 101- 61 0.623 |  34- 29 0.540 |  96- 66 0.593 ( 3) 
Brooklyn Dodgers     |  99.1  97.7  96.7 |  96.7  99.8  96.5 |  75- 87 0.466 |  43- 20 0.683 |  89- 73 0.549 ( 6) 
Colorado Rockies     |  99.6 100.2  99.8 |  97.0 103.5 100.4 |  81- 81 0.501 |  32- 31 0.508 |  82- 80 0.506 (10) 
St. Louis (C) Car... |  95.9  96.6  92.5 |  92.3  91.7  83.4 |  60-102 0.373 |  30- 33 0.476 |  67- 95 0.414 (12) 
West ----------------+
Kansas City Royals   |  97.7  94.9  92.4 | 108.4 109.7 117.1 |  87- 75 0.539 |  35- 28 0.556 |  88- 74 0.543 ( 7) 
Atlanta Braves       | 103.9 104.1 107.8 |  87.4  85.2  70.6 |  59-103 0.367 |  27- 36 0.429 |  63- 99 0.389 (14) 
San Francisco Giants |  95.2  94.2  89.1 |  91.5  90.4  81.1 |  56-106 0.343 |  19- 44 0.302 |  53-109 0.327 (15) 
Detroit Tigers       |  94.1  93.3  86.9 |  79.6  75.2  50.0 |  26-136 0.159 |  32- 31 0.508 |  48-114 0.296 (16) 

National League
East ----------------+
New York Mets        | 102.3 103.9 106.1 | 112.6 113.4 124.0 | 103- 59 0.634 |  34- 29 0.540 |  97- 65 0.599 ( 2) 
St. Louis (B) Browns | 100.6 100.6 101.2 | 106.6 108.0 114.0 |  92- 70 0.571 |  38- 25 0.603 |  95- 67 0.586 ( 4) 
Chicago Cubs         |  96.7  95.4  91.9 | 110.4 108.6 118.3 |  88- 74 0.541 |  36- 27 0.571 |  90- 72 0.556 ( 5) 
Cincinnati Reds      | 100.0 102.2 102.2 | 103.4 105.7 108.8 |  90- 72 0.553 |  31- 32 0.492 |  86- 76 0.531 ( 9) 
West ----------------+
Montreal Expos       | 108.3 109.7 117.1 | 106.8 107.4 113.6 | 103- 59 0.639 |  34- 29 0.540 |  97- 65 0.599 ( 1) 
Houston Astros       | 104.6 104.3 108.7 | 113.7 109.9 122.5 | 104- 58 0.639 |  24- 39 0.381 |  87- 75 0.537 ( 8) 
Boston Red Sox       |  97.7  98.5  96.2 |  95.7  95.7  91.2 |  70- 92 0.435 |  25- 38 0.397 |  68- 94 0.420 (11) 
Seattle Mariners     | 100.6 100.6 101.3 |  87.8  84.3  69.9 |  54-108 0.334 |  30- 33 0.476 |  63- 99 0.389 (13) 
                     |             102.6 |             105.7 |

--- Non Top prospects ---
SS Victor Ferrara            18| SS :  62      15 -32     :  44 | SS : 106      15  -2  18   0 : 137 |   6 | 143 | -3357--- |                   |        :        | p1545 | San Francisco Giants | +++++
SP Juan Martin               20| SP :      70     -14     :  56 | SP :     107      13  17     : 137 |   6 | 143 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
MR Baltasar Herreros         20| MR :      58     -22     :  36 | MR :     112       1  19     : 131 |   6 | 137 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
MR Carlos Miranda            21| MR :      48     -31     :  17 | MR :     119     -16  26     : 129 |   6 | 135 |          |    *              |        :        |  p744 | Detroit Tigers       | +++++
SP Tony Garcia               24| SP :      95      11     : 106 | SP :     105       5  15     : 125 |   6 | 131 |          |    *              |  $3.03M: $3.77M |  p366 | Chicago Cubs         | **^
MR Carmen Epling             22| MR :      49     -29     :  20 | MR :     119     -27  26     : 118 |   6 | 124 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
CL Kelley Meiners            21| MR :      68     -13     :  56 | MR :      99       5   8     : 113 |   6 | 119 |          |                   |        :        | p1931 | New York Mets        | +++++
SP Samuel Tunnell            22| SP :      79      -5     :  74 | SP :      98       3   8     : 109 |   6 | 115 |          |                   |        :        | p1158 | Cincinnati Reds      | ++++
2B Theodore Kaminsky         19| 2B :  87       1 -14     :  74 | 2B :  94       1  16  -4     : 107 |   6 | 113 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
CF Mohammed Lemons           21| CF :  72      12 -16     :  68 | CF :  94      12  -7   8     : 107 |   6 | 113 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | ++++
LF Dallas Belton             21| CF :  88      11  -2     :  97 | CF :  87      11   9  -1     : 106 |   6 | 112 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
RF Terry McGee               25| DH : 102       0   2     : 104 | DH : 100       0   4   2     : 106 |   6 | 112 | -1---2-3 |    *              | $550.7k:  $685k | p1359 | San Francisco Giants | +++-
1B Pedro Labastida           22| DH :  96       0  -4     :  92 | 1B :  95       1  13  -3     : 105 |   6 | 111 | -4-----3 |    *              |        :        | p1374 | Boston Red Sox       | +++
MR Larry Owsley              22| MR :      35     -41     :  -6 | MR :     119     -40  26     : 105 |   6 | 111 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
2B Silvio Frias              23| SS :  84      11 -14     :  81 | SS :  95      11  -6   3     : 104 |   6 | 110 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
CF Charles Benham            21| CF :  72       4 -24     :  52 | CF :  99       4  -7   5     : 101 |   6 | 107 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
3B Thomas Leffler            21| SS :  81      10 -18     :  73 | SS :  91      10   2  -2     : 101 |   6 | 107 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
RF James Brunetti            24| RF :  94       2   0     :  95 | RF :  98       2  -3   3     : 101 |   6 | 107 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
CF John Wagers               25| CF :  91      10   0     : 101 | CF :  87      10  -7  -2     :  88 |   6 | 107 | -713-988 |    *              |        :        |  p668 | Atlanta Braves       | ++++-
SP Randy Gibb                21| SP :      85       1     :  86 | SP :      85      21  -5     : 100 |   6 | 106 |          |                   | $275.3k:$342.5k | p1448 | Cincinnati Reds      | +++
LF John Hogg                 21| DH :  84       0 -16     :  68 | DH :  96       0   5  -2     :  99 |   6 | 105 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | +++-
CF William Napolitano        19| CF :  74       9 -18     :  65 | CF :  86       9   3  -4     :  94 |   6 | 100 | -3---983 |                   |        :        | p1033 | Boston Red Sox       | +++-
 C David Smith               20|  C :  71      -2 -18     :  50 |  C :  98      -2  -7   4     :  93 |   6 |  99 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
2B Jeff Willis               17| DH :  72       0 -28     :  44 | DH :  91       0   8  -7     :  92 |   6 |  98 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
RF Francis Mason             18| RF :  78      -1 -19     :  58 | DH :  88       0  14 -10     :  92 |   6 |  98 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
 C Donald Wadkins            20|  C :  71       3 -13     :  61 |  C :  92       3  -7   3     :  92 |   6 |  98 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
SS Ramon Acuña               23| SS :  83      17  -9     :  92 | SS :  81      17  -7  -4     :  87 |   6 |  98 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
2B Jeffrey Telles            21| DH :  78       0 -22     :  56 | DH :  95       0  -1  -3     :  91 |   6 |  97 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++
CL Roman Schultz             24| MR :      61     -19     :  43 | MR :     106     -28  14     :  91 |   6 |  97 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
2B Luis Ojeda                24| 2B :  89       6  -6     :  89 | 2B :  92       6  -8  -1     :  90 |   6 |  96 | -3743--- |    *              |        :        | p1327 | Chicago Cubs         | +++-
SS Dwain Baker               18| SS :  62      22 -25     :  59 | SS :  75      22  -2  -6     :  89 |   6 |  95 | -3899--- |                   |        :        | p1582 | Seattle Mariners     | ++-
CF Robert Janis              23| CF :  82      13  -6     :  89 | CF :  82      13  -8  -4     :  83 |   6 |  95 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
RF Omar Oliveros             21| LF :  86       3  -7     :  82 | CF :  85       5   7  -9     :  88 |   6 |  94 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | +++-
LF William Fuller            22| RF :  80       5 -11     :  74 | RF :  89       5  -3  -2     :  88 |   6 |  94 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
MR Manuel Prado              22| MR :      55     -24     :  31 | MR :      99     -20   8     :  87 |   6 |  93 |          |    *              |        :        |  p241 | Atlanta Braves       | +++++
3B Enrique Dardey            20| 3B :  65      10 -28     :  47 | 3B :  89      10 -13  -1     :  86 |   6 |  92 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
MR Robert Guillaume          20| MR :      39     -38     :   1 | MR :      98     -18   7     :  86 |   6 |  92 |          |                   |        :        |  p231 | Philadelphia A's     | +++++
RF Robert Vizcarrondo        21| DH :  71       0 -29     :  42 | DH :  96       0  -8  -2     :  86 |   6 |  92 | -2113334 |      #            |        :        | p1534 | Atlanta Braves       | +++
SS Clifford Vose             22| 3B :  83       6 -14     :  75 | SS :  86       8   0  -8     :  86 |   6 |  92 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
3B Norman Stevens            23| 2B :  79       8 -15     :  72 | 2B :  90       8 -11  -1     :  86 |   6 |  92 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
3B Nathaniel Muff            25| 3B :  91       4  -9     :  86 | SS :  88       6  -7  -9     :  78 |   6 |  92 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++
SS Manuel Lopez              19| SS :  65      17 -27     :  55 | SS :  80      17  -6  -6     :  85 |   6 |  91 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
SS Fermin Rondo              19| SS :  70      17 -21     :  66 | SS :  77      17  -1  -8     :  85 |   6 |  91 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
 C Donald Erdmann            25|  C :  92      -6  -1     :  85 | DH :  93       0  -6  -5     :  82 |   6 |  91 | 6------- |                   |        :        |  p129 | New York Mets        | ++
1B Edward Hight              24| DH :  92       0  -8     :  84 | DH :  86       0  -5 -12     :  69 |   6 |  90 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
 C Lester Sharpton           19|  C :  68       2 -17     :  53 |  C :  87       2  -3  -3     :  83 |   6 |  89 | 86------ |                   |        :        | p2213 | Detroit Tigers       | ++
LF Otto Bodden               20| LF :  68       3 -25     :  46 | LF :  91       3 -10  -2     :  83 |   6 |  89 | -2---833 |                   |        :        |  p913 | Kansas City Royals   | +++
CF Juan Peña                 20| CF :  69      12 -20     :  61 | CF :  83      12  -9  -4     :  83 |   6 |  89 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
LF Rigo Delis                21| RF :  86      -2 -12     :  72 | DH :  87       0   7 -11     :  83 |   6 |  89 | -2---415 |      #            |        :        |  p517 | Boston Red Sox       | +++
MR Marcos Marquez            21| MR :      54     -25     :  30 | MR :      91      -9   1     :  83 |   6 |  89 |          | I  *              |        :        | p1069 | Boston Red Sox       | +++++

--- ML non-prospects ---
MR Condel Vasquez            29| SP :     114      30     : 144 |    :                         :   0 |   4 | 148 |          |    *+ ~   $550k a |  $8.26M:$10.27M | p1664 | Kansas City Royals   | ***
MR Kyan Atshushi             27| MR :      92       7     :  99 | MR :     112      -7  19     : 123 |   6 | 129 |          |    *              |  $1.93M:  $2.4M | p2192 | San Francisco Giants | **^
SP Mary Schwarz              27| SP :     102      18     : 120 | SP :     100       3  10     : 113 |   6 | 126 |          |    *      $1.7M a |  $4.96M: $6.16M | p1654 | Chicago Cubs         | ****
 C Manny Aguiar              26|  C :  97       5  15     : 117 |  C :  96       5  -5   9     : 106 |   6 | 123 | 91------ |    *              |  $4.13M: $5.14M |  p102 | San Francisco Giants | *
SP Norberto Clamer           27| SP :      90       6     :  96 | SP :     108      -9  18     : 117 |   6 | 123 |          | I  *              |  $1.65M: $2.05M | p1928 | Philadelphia A's     | **^
 C Hans Conrad               28| DH :  96       0  -4     :  92 | DH : 108       0  -8  10     : 110 |   5 | 115 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
CF Pablo Lamela              30| CF :  94      11   5     : 110 |    :                         :   0 |   3 | 113 | -2---398 |    *+ ~           |  $1.38M: $1.71M | p1739 | Houston Astros       | *^
 C Ernest Kahn               28| DH :  97       0  -3     :  94 | DH : 106       0  -7   8     : 107 |   5 | 112 | 41------ |    *+ ~   $500k a |        :        |  p123 | Boston Red Sox       | *
3B Paul Reames               26| 1B :  93       4  -5     :  92 | 1B : 101       4  -9   6     : 102 |   6 | 108 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | *
SP Albert Trevino            27| SP :      91       7     :  98 | SP :     100      -8  10     : 102 |   6 | 108 |          |    *      $1.2Mx2 |  $1.93M:  $2.4M | p1100 | Atlanta Braves       | **^
RF Bruce Wilhoit             30| DH : 102       0   2     : 104 |    :                         :   0 |   3 | 107 | -2---3-4 |    *+ ~   $550k a | $550.7k:  $685k | p1819 | Kansas City Royals   | *
SP William Flores            28| SP :      92       8     : 100 | SP :      91     -12   1     :  80 |   5 | 105 |          |    *      $550k a |   $2.2M: $2.74M |  p890 | Boston Red Sox       | ***^
1B Rodney Miller             29| 1B : 100       1   0     : 101 |    :                         :   0 |   4 | 105 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
 C Matthew Livingston        28|  C :  89       4   6     :  99 |  C :  95       4 -15   7     :  92 |   5 | 104 | 91------ |    *              |  $1.65M: $2.05M | p1221 | Detroit Tigers       | *^
1B Joseph Gwaltney           26| 1B :  94       2  -5     :  90 | 1B : 100       2  -8   3     :  97 |   6 | 103 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
SS Nathaniel Soliz           35| CF :  96       8   4     : 108 |    :                         :   0 |  -6 | 102 | -3224889 |  F                |   $1.1M: $1.37M | p2137 | Montreal Expos       | **
1B Josias Boudet             26| DH :  96       0  -4     :  92 | DH :  99       0  -6   1     :  94 |   6 | 100 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | *
RF Ismael Blanco             27| CF :  86      11  -3     :  94 | CF :  81      11 -16  -6     :  70 |   6 | 100 | -2---898 |  F  +             |        :        | p1581 | Atlanta Braves       | *
LF Bradly Doty Jr.           26| CF :  85      12  -4     :  93 | CF :  82      12 -17  -5     :  72 |   6 |  99 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
CF Casey Hatcher             26| CF :  86      11  -4     :  93 | CF :  87      11 -16  -1     :  81 |   6 |  99 | -3---999 |    *      $500k r |        :        | p1400 | St. Louis (C) Car... | *
1B Jeffrey Montgomery        26| 1B :  95       1  -5     :  91 | 1B :  97       1  -7  -1     :  91 |   6 |  97 | -4------ |    *+ ~           |        :        | p1173 | Brooklyn Dodgers     | *
SP John Ringer               26| SP :      85       1     :  86 | SP :      95      -8   4     :  91 |   6 |  97 |          |    *              | $275.3k:$342.5k | p2131 | New York Mets        | ***
MR Donald McCafferty         27| MR :      87       4     :  91 | MR :      80     -11  -8     :  61 |   6 |  97 |          |  F   #            |   $1.1M: $1.37M |  p535 | St. Louis (C) Car... | **^
RF Siro Perez                33| 1B :  98       1  -2     :  97 |    :                         :   0 |   0 |  97 | -4-----2 |    *+     $550k a |        :        |  p500 | Detroit Tigers       | *
LF Derek Brassfield          32| RF :  91       5   0     :  95 |    :                         :   0 |   1 |  96 | -2---878 |    *+ ~   $725k a |        :        | p1110 | Brooklyn Dodgers     | **
LF Miguel Diez               27| RF :  90       2  -4     :  89 | RF :  95       2 -12   1     :  86 |   6 |  95 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **^
 C Theodore Curl             26|  C :  91      -3   0     :  88 | DH :  90       0 -11  -8     :  71 |   6 |  94 | 71------ |    *              |        :        | p2028 | Chicago Cubs         | **^
RF Eihiko Bunzo              27| DH :  94       0  -6     :  88 | DH :  87       0  -8 -11     :  68 |   6 |  94 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
