  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.47117400000002396, 1.2636030000000642, 2.0339660000001034, -2.275000000000381, 3.858999999999686])
act: 32001


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.97


Batting: 3547/14398 0.198/0.802
Pitching: 8493/9878 0.462/0.538

           Hits | 0.147
        Doubles | 0.105
        Triples | 0.041
       HomeRuns | 0.026
          Walks | 0.083
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17900136551812995, RandomForest(...)), (0.1699037651777464, Isotonic(...)), (0.17756640185318862, Huber(...)), (0.17859566491811926, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [152. 100. 106.  73. 126.  15.]Coefficients: [0.00212775 0.00019724]Intercept: 0.06532087084995908Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.0032400415522904438, RandomForest(...)), (-0.003945474823206323, Isotonic(...)), (-0.0056976551030752205, Huber(...)), (0.0053028599212297705, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.46192170e-04  7.61162970e-04  3.43139317e-05 -3.57854330e-05  2.09634166e-05 -2.21691072e-04]Intercept: 0.0014556312544023453Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03920910978384869, RandomForest(...)), (-0.007439191048790354, Isotonic(...)), (0.03749380444485906, Huber(...)), (0.0370650316261234, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 2, 'selection__k': 6}Feature Scores: [ 5.  9.  6.  4.  7. 10.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.167 0.158 0.129 0.094 0.192 0.26 ]
-- HomeRuns
Selected: IsotonicScores: [(0.2370504482569145, RandomForest(...)), (0.2273506904137461, Isotonic(...)), (0.227063135929127, Huber(...)), (0.2225936045536858, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [116. 107. 182. 112.  88.  16.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.07885642401171848, RandomForest(...)), (0.08273520571019517, Isotonic(...)), (0.07975091364774507, Huber(...)), (0.08043750225622348, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [51. 33. 39. 74. 52.  6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18059099072953985, RandomForest(...)), (0.1556079530141449, Isotonic(...)), (0.20589377575187748, Huber(...)), (0.19815281071265092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [128. 124. 101. 106. 201.  13.]Coefficients: [-0.46166379]Intercept: 0.5037084466824281Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.024253491044777992, RandomForest(...)), (-0.003273053586950625, Isotonic(...)), (0.01990564513031186, Huber(...)), (0.019289115940476737, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [5. 3. 2. 1. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.643 0.132 0.171 0.054]
-- Doubles
Selected: IsotonicScores: [(-0.08166501032240192, RandomForest(...)), (-0.01855495404907237, Isotonic(...)), (-0.0315075992516615, Huber(...)), (-0.022524228956660064, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 2. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1380986367343408, RandomForest(...)), (0.14836868093591804, Isotonic(...)), (0.13591730003259964, Huber(...)), (0.1449992190127449, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 6. 12. 59.  0.  3.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2526279382977091, RandomForest(...)), (0.2208915133349052, Isotonic(...)), (0.25292936849576836, Huber(...)), (0.24694004891879517, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 87. 16.  6.  0.]Coefficients: [ 0.00240455 -0.12092845  0.0098576  -0.0022889 ]Intercept: 0.14665691227851782Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.2031972212526364, RandomForest(...)), (0.1722293267351501, Isotonic(...)), (0.2046217162429862, Huber(...)), (0.2034979887723716, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [90.  4.  1. 16.  7.]Coefficients: [ 0.12551297  0.00742654  0.01218201 -0.00414841  0.02576005]Intercept: 0.057973840762335166Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  58  64  69  75  80  86  92  97 102 107
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  97  98
               Power |  97 (  0)  97 |  96  96  96  96  97  97  97  97  97  97
                 Eye |  95 (  4)  99 |  70  76  85  85  87  91  97  97 102 101
           Avoid K's |  97 (  1)  98 |  94  94  95  95  96  97  97  98  98  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  96  96  96

Pitching Features
             Average |  -   110   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 13) 107 |  97  96  96  96  97  94  93  97 109 113
             Control |  92 ( 46) 138 |  37  41  46  51  59  67  78  92 110 140
            Movement | 104 (  7) 111 | 112 110 109 105 104 104 104 103 110 111
     Groundball Pct. | 109 (  1) 110 | 107 107 109 109 110 110 110 110 110 112
           Endurance | 110 (  0) 110 | 

2B Taveras, L      32| .321/.391/.621 129 369 | .331/.401/.642 132  92 | -21-----   0 |  + || 131 || ML   F *    |
LF Joseph Moran              22| 2B :  92       6  -3     :  95 | 2B :  91       6   7  -3     : 101 |   6 | 107 | -271-511 |   9*      $500k r |        :        |  p549 | Seattle Mariners     | ++++-
1B Joseph Gwaltney           26| 1B :  92       2  -6     :  88 | 1B : 101       2  -7   4     :  99 |   6 | 105 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
SS Jacob Major               27| SS :  95       7  -5     :  97 | SS :  97       7  -7   1     :  98 |   6 | 104 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
SP Booker Pero               31| SP :     102      -3     :  99 |    :                         :   0 |   2 | 101 |          |    *        $6Mx2 |        :        |  p933 | Seattle Mariners     | **^
2B Jeff Willis               17| DH :  67       0 -30     :  37 | DH :  92       0   8  -6     :  94 |   6 | 100 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
CF Christopher Slattery      21| CF :  82      10  -9     :  83 | CF :  86      10   2  -4     :  94 |   6 | 100 | -2---388 |    *      $500k r |        :        |  p661 | Seattle Mariners     | ++++
CF Juan Peña                 19| CF :  69      12 -20     :  61 | CF :  85      12  -2  -3     :  92 |   6 |  98 | -2---398 | I                 |        :        | p1551 | Seattle Mariners     | +++-
CF James Sandoval            30| LF :  92       1  -3     :  91 |    :                         :   0 |   3 |  94 | -3223766 |  F  + ~           |        :        | p1457 | Seattle Mariners     | *
 C Raymond McKoy             22|  C :  69      -3 -23     :  43 | 1B : 100       1 -16   2     :  87 |   6 |  93 | 74------ |   T               |        :        | p1272 | Seattle Mariners     | ++++-
 C David Garcia              25|  C :  83       5  -1     :  87 |  C :  90       5 -14   1     :  83 |   6 |  93 | 91------ |    *      $500k r |        :        | p1983 | Seattle Mariners     | +++-
RF Gil Sardiña               29| DH :  93       0  -4     :  89 |    :                         :   0 |   4 |  93 | -212-214 |    *+   $785.7k a |        :        | p1339 | Seattle Mariners     | **^
 C Michael Riccardi          24|  C :  91      -3  -2     :  86 | 3B :  87       3  -5 -10     :  74 |   6 |  92 | 73363--- |   5*      $500k r |        :        |  p551 | Seattle Mariners     | ***
CF Arthur Lantigua           35| RF :  94       2   1     :  97 |    :                         :   0 |  -6 |  91 | -2---767 |  F *+    $4.88M   | $349.9k:$464.6k | p1233 | Seattle Mariners     | **^
SS Dwain Baker               18| SS :  60      21 -26     :  55 | SS :  72      21  -1 -10     :  82 |   6 |  88 | -3889--- |                   |        :        | p1582 | Seattle Mariners     | ++-
2B Manny Varga               28| SS :  81      14 -12     :  83 | SS :  83      14 -22  -6     :  69 |   5 |  88 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
2B Lewis Thomas              29| 1B :  90       2  -8     :  84 |    :                         :   0 |   4 |  88 | -5412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | ***
MR Daniel Sanders            36| MR :      95       4     :  99 |    :                         :   0 | -12 |  87 |          |  F *+       $1M   |   $1.4M: $1.86M | p1885 | Seattle Mariners     | **^
RF Sol Gonser                25| CF :  80      10 -10     :  80 | CF :  81      10 -17  -8     :  66 |   6 |  86 | -2---989 |   6  #            |        :        | p1721 | Seattle Mariners     | +++++
CF Omar Oliveros             21| LF :  82       3 -11     :  74 | CF :  83       5   2 -12     :  78 |   6 |  84 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
SP Eli Su                    32| SP :      92     -13     :  80 |    :                         :   0 |   1 |  81 |          |  F  + ~           |        :        | p1112 | Seattle Mariners     | *
2B Richard Marceau           18| DH :  53       0 -44     :   9 | DH :  89       0  -8  -9     :  72 |   6 |  78 | -24----- |                   |        :        | p1218 | Seattle Mariners     | +++
MR Kenneth Loring            20| MR :      71     -17     :  54 | MR :      85      -5  -9     :  71 |   6 |  77 |          |                   |        :        | p2035 | Seattle Mariners     | +++
SP Robert Johnson            33| SP :      90     -15     :  76 |    :                         :   0 |   0 |  76 |          |  F *      $2.9M   |        :        |  p640 | Seattle Mariners     | **
SP Roger Armenta             18| MR :      60     -27     :  33 | SP :      96     -22  -6     :  69 |   6 |  75 |          |                   |        :        |  p964 | Seattle Mariners     | +++-
LF Dexter Poon               27| RF :  81       1 -14     :  67 | RF :  84       1 -21 -13     :  51 |   6 |  73 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
 C James Sigman              21|  C :  81      -3 -12     :  66 | DH :  74       0   1 -24     :  51 |   6 |  72 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
SS Samuel Fall               19| SS :  56       8 -44     :  20 | SS :  84       8 -15 -11     :  65 |   6 |  71 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++
3B Roderick Morrow           29| 3B :  79       6 -17     :  67 |    :                         :   0 |   4 |  71 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | **
 C Evaristo Carpio           26|  C :  76      -1 -14     :  61 |  C :  82      -1 -23 -13     :  44 |   6 |  67 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | *
1B Bryan Kirkham             18| DH :  60       0 -37     :  23 | 1B :  79       1  -1 -19     :  59 |   6 |  65 | -4------ |                   |        :        | p1479 | Seattle Mariners     | +++-
MR George Thaler             21| MR :      74     -15     :  59 | MR :      72      -6 -20     :  46 |   6 |  65 |          | I                 |        :        |  p377 | Seattle Mariners     | ++++
MR Robert Calderon           36| MR :      83      -7     :  76 |    :                         :   0 | -12 |  64 |          |  F *+       $3M   |        :        | p1281 | Seattle Mariners     | **^
CF Albert Reeves             19| CF :  64       9 -28     :  45 | CF :  73       9  -7 -18     :  57 |   6 |  63 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
MR Christopher Wilder        33| SP :      83     -22     :  62 |    :                         :   0 |   0 |  62 |          |    *+ ~           |        :        |  p289 | Seattle Mariners     | *^
MR Kevin Stewart             35| MR :      79     -10     :  68 |    :                         :   0 |  -6 |  62 |          |  F *+     $2.1M   |        :        | p2009 | Seattle Mariners     | ***
CL Amadeo Muñoz              36| MR :      81      -8     :  73 |    :                         :   0 | -12 |  61 |          |  F *+      $10M   |        :        | p1811 | Seattle Mariners     | ***^
1B Mark Stalnaker            21| DH :  61       0 -36     :  25 | 1B :  85       1 -19 -13     :  54 |   6 |  60 | -4---1-1 |                   |        :        | p1798 | Seattle Mariners     | +++-
MR German Oshields           34| MR :      74     -14     :  60 |    :                         :   0 |  -2 |  58 |          |  F *+     $750k   |        :        |  p800 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.88)

American League
East ----------------+
Philadelphia A's     | 102.4 102.3 104.7 | 107.0 109.6 115.6 |  96- 66 0.595 |   8-  2 0.800 |  98- 64 0.605 ( 4) 
Colorado Rockies     |  98.2  99.7  97.9 |  99.5 103.9 103.3 |  82- 80 0.505 |   5-  5 0.500 |  82- 80 0.506 ( 9) 
Brooklyn Dodgers     |  98.9  97.5  96.3 |  96.5  99.4  95.9 |  75- 87 0.461 |   3-  7 0.300 |  73- 89 0.451 (11) 
St. Louis (C) Car... |  95.3  95.5  90.6 |  95.6  93.8  89.0 |  64- 98 0.394 |   4-  6 0.400 |  64- 98 0.395 (12) 
West ----------------+
Kansas City Royals   |  97.5  95.1  92.4 | 106.2 106.8 112.6 |  84- 78 0.520 |   6-  4 0.600 |  85- 77 0.525 ( 8) 
Atlanta Braves       | 106.3 106.4 112.3 |  86.2  85.5  69.9 |  62-100 0.381 |   4-  6 0.400 |  62-100 0.383 (13) 
San Francisco Giants |  94.1  92.7  86.2 |  93.5  92.5  85.5 |  57-105 0.352 |   6-  4 0.600 |  59-103 0.364 (14) 
Detroit Tigers       |  93.9  92.7  86.1 |  80.4  76.7  52.9 |  28-134 0.172 |   4-  6 0.400 |  30-132 0.185 (16) 

National League
East ----------------+
New York Mets        | 101.5 103.2 104.6 | 111.7 113.3 123.1 | 101- 61 0.624 |   6-  4 0.600 | 101- 61 0.623 ( 3) 
St. Louis (B) Browns | 100.1  99.9 100.0 | 104.5 105.6 109.8 |  89- 73 0.546 |   6-  4 0.600 |  89- 73 0.549 ( 5) 
Chicago Cubs         |  97.3  96.4  93.5 | 109.6 108.3 117.1 |  88- 74 0.546 |   4-  6 0.400 |  87- 75 0.537 ( 7) 
Cincinnati Reds      | 100.0 102.5 102.4 | 103.0 102.6 105.5 |  87- 75 0.539 |   5-  5 0.500 |  87- 75 0.537 ( 6) 
West ----------------+
Houston Astros       | 105.6 105.6 110.9 | 115.3 110.2 124.2 | 106- 56 0.655 |   5-  5 0.500 | 105- 57 0.648 ( 1) 
Montreal Expos       | 109.6 111.2 119.5 | 105.5 108.6 113.4 | 105- 57 0.647 |   6-  4 0.600 | 104- 58 0.642 ( 2) 
Boston Red Sox       |  98.2  98.4  96.6 |  99.4  99.6  99.0 |  77- 85 0.478 |   5-  5 0.500 |  78- 84 0.481 (10) 
Seattle Mariners     | 101.0 101.0 102.0 |  85.9  83.7  67.3 |  52-110 0.320 |   3-  7 0.300 |  52-110 0.321 (15) 
                     |             101.5 |             109.7 |

--- Non Top prospects ---
SP Randy Gibb                21| SP :     108       3     : 111 | SP :     113      29  11     : 153 |   6 | 159 |          |                   |  $1.05M: $1.39M | p1448 | Cincinnati Reds      | +++
SP Juan Martin               20| SP :      96      -9     :  88 | SP :     117      20  15     : 152 |   6 | 158 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
SP Tony Garcia               24| SP :     101      -4     :  97 | SP :     116       8  14     : 138 |   6 | 144 |          |    *              |        :        |  p366 | Chicago Cubs         | **^
SP Samuel Tunnell            22| SP :      94     -11     :  83 | SP :     115       7  13     : 135 |   6 | 141 |          |                   |        :        | p1158 | Cincinnati Reds      | ++++
MR Carmen Epling             22| MR :      61     -25     :  36 | MR :     124     -25  25   2 : 126 |   6 | 132 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
SS Victor Ferrara            18| SS :  57      14 -36     :  35 | SS : 101      14  -4  12     : 123 |   6 | 129 | -3357--- |                   |        :        | p1545 | San Francisco Giants | +++++
MR Larry Owsley              21| MR :      50     -35     :  15 | MR :     122     -29  24   0 : 117 |   6 | 123 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
SP Fredric Farrish           20| MR :      52     -34     :  18 | SP :     113     -18  11     : 106 |   6 | 112 |          |                   |        :        | p1092 | Philadelphia A's     | ++++-
RF Terry McGee               25| DH : 101       0   4     : 105 | DH : 100       0   4   2     : 106 |   6 | 112 | -1---2-3 |    *              |   $1.4M: $1.86M | p1359 | San Francisco Giants | +++-
MR Baltasar Herreros         20| MR :      54     -32     :  21 | MR :     111     -22  14     : 102 |   6 | 108 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
2B Theodore Kaminsky         19| DH :  80       0 -17     :  63 | DH :  95       0   9  -3     : 101 |   6 | 107 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
 C Manny Aguiar              25|  C :  90       5   6     : 101 |  C :  89       5  -7   0     :  88 |   6 | 107 | 91------ |    *              |   $2.1M: $2.79M |  p102 | San Francisco Giants | +++
1B Paul Reames               25| 1B :  89       4  -7     :  86 | 1B : 100       4  -8   5     : 100 |   6 | 106 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
3B Thomas Leffler            21| SS :  79      10 -19     :  70 | SS :  92      10  -1  -1     :  99 |   6 | 105 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
2B Silvio Frias              23| SS :  81      11 -16     :  76 | SS :  95      11 -11   3     :  97 |   6 | 103 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
CF John Wagers               25| CF :  89      10  -2     :  97 | CF :  85      10  -8  -5     :  82 |   6 | 103 | -713-988 |    *              |        :        |  p668 | Atlanta Braves       | ++++-
MR Daniel Moya               21| MR :      93       2     :  96 | MR :      85      14  -9     :  90 |   6 | 102 |          |                   | $699.8k:$929.1k |  p899 | St. Louis (B) Browns | +++-
MR Robert Guillaume          20| MR :      56     -30     :  26 | MR :     106     -20   9     :  95 |   6 | 101 |          |                   |        :        |  p231 | Philadelphia A's     | +++++
LF Dallas Belton             21| CF :  85      11  -5     :  91 | CF :  84      11   5  -5     :  95 |   6 | 101 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
2B Jeff Willis               17| DH :  67       0 -30     :  37 | DH :  92       0   8  -6     :  94 |   6 | 100 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
CL Kelley Meiners            21| MR :      71     -17     :  54 | MR :      99      -8   3     :  94 |   6 | 100 |          |                   |        :        | p1931 | New York Mets        | +++++
SP Daniel Pahl               24| SP :      93     -12     :  81 | SP :      97       0  -5     :  93 |   6 |  99 |          |    *              |        :        |  p415 | Kansas City Royals   | ++++
CF Juan Peña                 19| CF :  69      12 -20     :  61 | CF :  85      12  -2  -3     :  92 |   6 |  98 | -2---398 | I                 |        :        | p1551 | Seattle Mariners     | +++-
LF John Hogg                 21| DH :  82       0 -15     :  67 | DH :  94       0   2  -4     :  92 |   6 |  98 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | +++-
3B Norman Stevens            22| 2B :  77       8 -17     :  68 | 2B :  92       8  -8   0     :  92 |   6 |  98 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
SP Melvin Walborn            20| SP :      78     -27     :  51 | SP :      95       2  -6     :  91 |   6 |  97 |          |                   |        :        |  p628 | St. Louis (B) Browns | +++
2B Luis Ojeda                23| 2B :  86       6  -9     :  83 | 2B :  92       6  -6  -2     :  90 |   6 |  96 | -3743--- |    *              |        :        | p1327 | Chicago Cubs         | +++-
CF James Williams            18| CF :  52       9 -40     :  21 | CF :  90       9  -9  -1     :  89 |   6 |  95 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
MR Manuel Prado              22| MR :      64     -23     :  41 | MR :     104     -22   8     :  89 |   6 |  95 |          |    *              |        :        |  p241 | Atlanta Braves       | +++++
CL Phillip Auguste           23| MR :      90      -1     :  89 | MR :      74      -4 -18     :  51 |   6 |  95 |          |  F   #            |        :        |  p621 | Boston Red Sox       | ++
MR Julio Crespo              24| MR :      86      -4     :  81 | MR :      95      -7   0     :  89 |   6 |  95 |          |                   |        :        | p1077 | Montreal Expos       | +++++
CF William Napolitano        19| CF :  71       9 -20     :  60 | CF :  85       9   0  -6     :  88 |   6 |  94 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
RF Franklin Rameriz          21| RF :  76       1 -19     :  57 | RF :  94       1  -4  -3     :  88 |   6 |  94 | -2---326 |                   |        :        |   p94 | St. Louis (C) Car... | +++-
LF William Fuller            22| RF :  82       5  -9     :  78 | RF :  89       5  -3  -3     :  87 |   6 |  93 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
3B Enrique Dardey            20| 3B :  65      10 -28     :  47 | 3B :  90      10 -13  -1     :  86 |   6 |  92 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
MR Sean Birmingham           23| MR :      88      -2     :  86 | MR :      85      -6  -9     :  71 |   6 |  92 |          |                   |        :        | p1125 | Philadelphia A's     | +++
2B Jeffrey Telles            20| DH :  71       0 -26     :  45 | DH :  95       0  -7  -3     :  85 |   6 |  91 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++
1B Pedro Labastida           22| DH :  90       0  -7     :  83 | DH :  89       0   5  -9     :  85 |   6 |  91 | -4------ |    *              |        :        | p1374 | Boston Red Sox       | ++-
3B Virgil Worley             17| 3B :  58       7 -37     :  28 | 3B :  86       7  -1  -7     :  84 |   6 |  90 | -3573--- |                   |        :        | p1188 | Philadelphia A's     | ++++
SP Gary Cohan                20| SP :      71     -33     :  38 | SP :      95      -5  -7     :  84 |   6 |  90 |          |                   |        :        | p1076 | Philadelphia A's     | ++++
 C Donald Wadkins            20|  C :  68       3 -18     :  53 |  C :  91       3 -10   0     :  84 |   6 |  90 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++-
CF Charles Benham            21| CF :  63       4 -33     :  34 | CF :  96       4 -17   1     :  84 |   6 |  90 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
RF Robert Vizcarrondo        21| DH :  70       0 -27     :  43 | DH :  96       0 -10  -2     :  84 |   6 |  90 | -2113334 |      #            |        :        | p1534 | Atlanta Braves       | +++
CL Roman Schultz             24| MR :      57     -29     :  28 | MR :     108     -35  12     :  84 |   6 |  90 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
RF Francis Mason             18| DH :  72       0 -25     :  47 | DH :  85       0  11 -13     :  83 |   6 |  89 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
CL Tony Arispe               25| MR :      87      -4     :  83 | MR :      80      -8 -13     :  59 |   6 |  89 |          |    *              |        :        |  p262 | Detroit Tigers       | +++++
MR Andrew Farley             25| SP :      88     -17     :  72 | SP :      95      -6  -7     :  83 |   6 |  89 |          |      #            |        :        | p1440 | Philadelphia A's     | +++++
SS Dwain Baker               18| SS :  60      21 -26     :  55 | SS :  72      21  -1 -10     :  82 |   6 |  88 | -3889--- |                   |        :        | p1582 | Seattle Mariners     | ++-
SP Ronald Lewellen           22| SP :      93     -12     :  82 | SP :      83       7 -18     :  72 |   6 |  88 |          |                   |        :        |  p471 | Detroit Tigers       | +++
 C Flavio Lorenzo            22| DH :  85       0 -12     :  73 | DH :  90       0   0  -8     :  82 |   6 |  88 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-

--- ML non-prospects ---
MR Condel Vasquez            29| SP :     119      14     : 133 |    :                         :   0 |   4 | 137 |          |    *+ ~   $550k a |   $4.9M:  $6.5M | p1664 | Kansas City Royals   | *
MR Donald McCafferty         27| MR :     111      17     : 128 | MR :      99       4   4     : 108 |   6 | 134 |          |  F   #            |  $5.95M:  $7.9M |  p535 | St. Louis (C) Car... | **^
MR Kyan Atshushi             27| MR :      90      -1     :  89 | MR :     119     -16  21     : 123 |   6 | 129 |          |    *              |        :        | p2192 | San Francisco Giants | *
