  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.45738000000002393, 1.2266100000000641, 1.9744200000001033, 5.161000000000236, 1.3479999999999623])
act: 35898


runBB: 0.60
run1B: 0.44
run2B: 0.57
run3B: 0.71
runHR: 1.92
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.98
woba1B: 0.80
woba2B: 0.96
woba3B: 1.10
wobaHR: 2.46


Batting: 4821/18845 0.204/0.796
Pitching: 10550/12323 0.461/0.539

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22957081589496997, RandomForest(...)), (0.23201748247653317, Isotonic(...)), (0.23844083465499122, Huber(...)), (0.2377000247921736, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [224. 138. 144. 113. 186.  23.]Coefficients: [0.22926472 0.01476   ]Intercept: 0.05757474660748219Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02991112414379904, RandomForest(...)), (0.028773676536887338, Isotonic(...)), (0.02206441440368312, Huber(...)), (0.028181519123078574, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  8. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: HuberScores: [(0.03908136357282662, RandomForest(...)), (0.026312161396642792, Isotonic(...)), (0.03657426034325406, Huber(...)), (0.035360568057767106, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00864751 -0.00212247 -0.00129447  0.0143343 ]Intercept: -0.0027279574860594714Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3158681658804789, RandomForest(...)), (0.31832567249127436, Isotonic(...)), (0.3023994602004651, Huber(...)), (0.29432345716111785, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 168. 331. 167. 166.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07024636025690896, RandomForest(...)), (0.05378890800046432, Isotonic(...)), (0.06292285764511019, Huber(...)), (0.07219998970906776, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 30. 53. 45.  5.]Coefficients: [6.69398149e-05 7.65812442e-04 1.17075628e-04]Intercept: 0.0034828391542847253Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20891559784224434, RandomForest(...)), (0.1872012172316532, Isotonic(...)), (0.22930244292286264, Huber(...)), (0.2222474745451493, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [159. 130. 116. 128. 231.  17.]Coefficients: [-0.48399505]Intercept: 0.49893070190817496Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.039
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.013220839329394107, RandomForest(...)), (0.03162074930067046, Isotonic(...)), (0.02698646486710247, Huber(...)), (0.024041990821838038, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [17.  1.  1.  3.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.06891588909335152, RandomForest(...)), (-0.02982125663798385, Isotonic(...)), (-0.030467791601613985, Huber(...)), (-0.035505862245162355, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 5. 2.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: LinearScores: [(0.07637592661171536, RandomForest(...)), (0.06316692962823663, Isotonic(...)), (0.06346102025755918, Huber(...)), (0.0643138806255356, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.001091]Intercept: 0.11757756483353488Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14592507637599614, RandomForest(...)), (0.13802544347500242, Isotonic(...)), (0.1328961982095661, Huber(...)), (0.13445042500780935, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  6.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23731446571395212, RandomForest(...)), (0.22745675444642474, Isotonic(...)), (0.2832539343668085, Huber(...)), (0.28717113515567, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [138.  11.   1.  18.   3.]Coefficients: [ 0.00215673  0.00010889 -0.0001806   0.00286003]Intercept: -0.017712546584551847Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  62  68  75  80  87  93  99 105 111
                 Gap |  98 (  1)  99 |  95  95  95  96  97  97  98  99  99  99
               Power |  94 (  8) 102 |  87  88  89  93  93  94  97 102 102 105
                 Eye |  96 (  5) 101 |  84  86  89  91  93  96  98 100 103 105
           Avoid K's |  98 (  1)  99 |  94  95  96  97  98  98  99  99 100 101
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  8) 102 |  42  42  42  42  88  88  88  95 102 107
             Control |  91 ( 16) 107 |  66  66  66  66  66  66  67  91 100 115
            Movement |  88 ( 29) 117 |  56  59  61  64  68  73  79  87  98 112
     Groundball Pct. | 100 (  0) 100 |  99  99  99 100 100 100 100 103 103 103
           Endurance | 100 (  0) 100 | 

CF Boggs, R        31| .297/.363/.536 127 130 | .308/.374/.547 130 129 | -2---757   2 | -+ || 132 || ML     *    |
Kansas City Royals   |  98.2  98.1  96.2 | 103.1 100.3 103.4 |  81- 81 0.498 |  68- 68 0.500 |  81- 81 0.500 ( 9) 
Atlanta Braves       | 103.8 102.2 106.0 |  89.9  85.9  73.9 |  62-100 0.380 |  62- 74 0.456 |  72- 90 0.444 (12) 
Detroit Tigers       |  90.7  89.0  78.6 |  86.0  82.3  65.5 |  34-128 0.209 |  48- 88 0.353 |  53-109 0.327 (15) 

National League
East ----------------+
New York Mets        | 100.4 101.8 102.1 | 112.7 115.0 125.3 | 101- 61 0.621 |  87- 49 0.640 | 103- 59 0.636 ( 1) 
St. Louis (B) Browns | 102.9 102.1 105.0 | 109.0 110.2 118.1 |  98- 64 0.606 |  86- 50 0.632 | 102- 60 0.630 ( 2) 
Cincinnati Reds      | 105.1 107.6 112.2 | 114.9 116.6 128.5 | 109- 53 0.675 |  78- 58 0.574 |  96- 66 0.593 ( 3) 
Chicago Cubs         |  95.2  95.2  90.2 |  76.3  73.7  45.3 |  23-139 0.143 |  42- 94 0.309 |  46-116 0.284 (16) 
West ----------------+
Montreal Expos       | 102.0 103.5 105.3 | 110.2 110.9 119.9 | 100- 62 0.614 |  77- 59 0.566 |  93- 69 0.574 ( 6) 
Houston Astros       | 104.7 102.9 107.5 |  97.2  96.0  93.1 |  81- 81 0.500 |  60- 76 0.441 |  73- 89 0.451 (11) 
Boston Red Sox       |  96.6  97.4  93.9 |  95.5  97.6  93.0 |  70- 92 0.433 |  57- 79 0.419 |  68- 94 0.420 (13) 
Seattle Mariners     |  98.1  96.7  94.7 |  92.6  89.7  81.3 |  60-102 0.372 |  57- 79 0.419 |  67- 95 0.414 (14) 
                     |             103.8 |             100.4 |

--- Non Top prospects ---
RF John Wagers               24| CF :  98      11  10     : 119 | CF : 100      11   1  13     : 125 |   6 | 131 | -813-999 |    *              |  $4.64M: $5.99M |  p668 | Atlanta Braves       | +++++
MR Kevin Logue               25| MR :      49     -40     :  10 | MR :     123     -40  23   9 : 115 |   6 | 121 |          |      #            |        :        |  p716 | New York Mets        | +++++
3B Cirilo Parisi             19| DH :  79       0 -23     :  56 | DH : 101       0  11   2     : 113 |   6 | 119 | -3362--- |                   |        :        | p2041 | Atlanta Braves       | +++++
CL Patrick Dean              18| MR :      41     -47     :  -6 | MR :      95      18  -1     : 112 |   6 | 118 |          |                   |        :        | p1388 | St. Louis (C) Car... | +++++
RF John Delamora             20| CF :  80      12  -8     :  84 | CF :  87      12   9   1     : 108 |   6 | 114 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | +++-
3B Buster Kirtley            20| 1B :  82       4 -18     :  68 | 1B :  94       4  11  -2     : 107 |   6 | 113 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
RF Terry McGee               23| DH :  97       0  -5     :  92 | DH : 101       0   4   2     : 107 |   6 | 113 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
CF Omar Oliveros             19| CF :  81       6 -12     :  75 | CF :  89       6  13  -3     : 105 |   6 | 111 | -2---877 | I  *              |        :        |  p768 | Seattle Mariners     | ++++
MR Nathan Stine              23| MR :      59     -31     :  27 | MR :     106     -15   8     :  99 |   6 | 105 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
CF Alfonzo Banda             21| CF :  77      10 -12     :  75 | CF :  87      10  -3  -1     :  94 |   6 | 100 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
SS Eric Maday                21| DH :  87       0 -15     :  72 | DH :  93       0   7  -6     :  94 |   6 | 100 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
CF Christian Nicholson       21| RF :  88       3  -8     :  83 | RF :  88       3   8  -7     :  92 |   6 |  98 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
3B Dominic Walker            22| DH :  90       0 -12     :  78 | DH :  94       0   3  -5     :  92 |   6 |  98 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
 C David Garcia              23|  C :  82       8  -3     :  87 |  C :  91       8 -11   4     :  92 |   6 |  98 | 91------ |                   |        :        | p1983 | Seattle Mariners     | +++-
2B Ronnie Brantner           17| 2B :  53       8 -35     :  26 | 2B :  90       8  -8   2     :  91 |   6 |  97 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++++
SP Juan Martin               18| SP :      31     -46     : -15 | SP :      83       8  -4     :  87 |   6 |  93 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
LF Tomas Tenorio             18| CF :  68       5 -26     :  47 | CF :  84       5   3  -9     :  84 |   6 |  90 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
1B Josias Boudet             24| DH :  82       0 -20     :  62 | DH :  99       0 -15   0     :  84 |   6 |  90 | -2-2-1-3 |                   |        :        |  p882 | Kansas City Royals   | ++++-
SP Ryan Lefebre              23| SP :      69      -8     :  61 | SP :      87      -5   0     :  82 |   6 |  88 |          |                   |        :        | p1219 | Atlanta Braves       | ++++-
1B Barry Roosevelt           23| DH :  87       0 -15     :  72 | 1B :  93       1  -6  -7     :  81 |   6 |  87 | -4---2-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
RF Matthew Caskey            21| DH :  85       0 -17     :  68 | DH :  87       0   5 -12     :  80 |   6 |  86 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
3B Thomas Leffler            19| SS :  60       3 -33     :  30 | SS :  89       3  -8  -4     :  79 |   6 |  85 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
CF Lanny Matthews            21| LF :  71       2 -25     :  48 | LF :  90       2  -9  -5     :  78 |   6 |  84 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
SS Norman Stevens            21| 2B :  68       4 -24     :  47 | 2B :  89       4 -12  -3     :  78 |   6 |  84 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++-
3B Isidoro Olivo             22| 1B :  56       2 -47     :  11 | 1B : 103       2 -31   4     :  78 |   6 |  84 | -514-1-1 |      #            |        :        |  p957 | Atlanta Braves       | +++++
3B Lowell Gebhart            23| 3B :  75       7 -18     :  65 | 3B :  90       7 -18  -1     :  78 |   6 |  84 | -3792--- |  F   #            |        :        |  p332 | Seattle Mariners     | ++++
 C George Williams           19| 1B :  59       2 -44     :  17 | 1B :  91       2  -9  -8     :  75 |   6 |  81 | 352311-1 |                   |        :        | p1858 | Atlanta Braves       | ++++-
SS Earl Smith                20| SS :  55       1 -40     :  17 | SS :  92       1 -16  -3     :  75 |   6 |  81 | -3356--- |                   |        :        |  p220 | Detroit Tigers       | +++-
RF Abraham Rivero            22| DH :  86       0 -16     :  70 | DH :  87       0  -1 -12     :  74 |   6 |  80 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
 C Andrew Concepcion         23|  C :  84      -4 -13     :  68 | DH :  91       0  -9  -8     :  74 |   6 |  80 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
 C Wesley Krone              23| DH :  84       0 -18     :  66 | DH :  91       0  -9  -8     :  74 |   6 |  80 | 53------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
 C Paul James                25|  C :  84      -1 -10     :  74 |  C :  82      -1 -14 -13     :  54 |   6 |  80 | 71------ |    *              |        :        |  p127 | New York Mets        | ++-
MR Wayne Runner              19| MR :      23     -62     : -39 | MR :      99     -30   3     :  73 |   6 |  79 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
1B Pedro Labastida           21| DH :  82       0 -20     :  62 | DH :  85       0   2 -14     :  73 |   6 |  79 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
1B Rene Maness               21| DH :  79       0 -23     :  56 | 1B :  86       1  -1 -14     :  73 |   6 |  79 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | +++-
CF Kenneth Jackson           22| DH :  85       0 -17     :  68 | DH :  87       0  -2 -12     :  73 |   6 |  79 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++-
CF David Ballweg             23| CF :  64      10 -26     :  48 | CF :  90      10 -29   2     :  72 |   6 |  78 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
3B Valerio Calderon          23| SS :  73      11 -12     :  72 | SS :  81      11 -20  -4     :  68 |   6 |  78 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
RF Everette Angus            24| DH :  87       0 -15     :  72 | DH :  79       0 -10 -20     :  49 |   6 |  78 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++
CF Bradly Doty Jr.           24| CF :  75      11 -14     :  72 | CF :  78      11 -22  -9     :  57 |   6 |  78 | -2---999 |                   |        :        | p2008 | San Francisco Giants | +++
 C Eugene Clowers            19|  C :  60      -2 -35     :  23 |  C :  89      -2  -8  -8     :  71 |   6 |  77 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
SS Gregory Barcenas          20| SS :  55      12 -28     :  39 | SS :  79      12 -16  -5     :  71 |   6 |  77 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | ++-
RF Sol Gonser                23| CF :  76       9 -14     :  71 | CF :  84       9 -17  -5     :  71 |   6 |  77 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
3B Enrique Dardey            18| 3B :  52       8 -40     :  19 | 3B :  83       8 -13  -7     :  70 |   6 |  76 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
1B Phillip Pierson           19| 1B :  59       4 -41     :  22 | 1B :  86       4  -9 -10     :  70 |   6 |  76 | -7-3-311 |                   |        :        |  p622 | Kansas City Royals   | ++++
LF William Fuller            20| RF :  70       4 -24     :  50 | RF :  80       4  -1 -13     :  70 |   6 |  76 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
SP Tomas Perez               24| SP :      74      -3     :  70 | SP :      71      -5 -16     :  50 |   6 |  76 |          |                   |        :        | p1818 | Atlanta Braves       | ++++
RF Manny Colella             20| RF :  73       3 -22     :  54 | RF :  79       3   2 -15     :  69 |   6 |  75 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
2B Jaxon Riddle              21| 2B :  72       3 -21     :  55 | 2B :  83       3  -8 -10     :  69 |   6 |  75 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
MR Fernando Dorado           24| MR :      72     -20     :  52 | MR :      86      -7  -9     :  69 |   6 |  75 |          |    *              |        :        | p2219 | San Francisco Giants | +++++

--- ML non-prospects ---
SP Wilson Craighead          26| SP :      67     -10     :  57 | SP :     120     -23  33   1 : 131 |   6 | 137 |          |    *      $500k r |        :        |  p234 | Atlanta Braves       | **
RF Pablo Lamela              28| CF :  87      10  -2     :  95 | CF : 104      10 -10  16     : 120 |   5 | 125 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
 C Camilo Rios               27|  C : 100      -4   3     : 100 | DH : 104       0   5   5     : 113 |   6 | 119 | 63------ |    *     $1.16M a |  $1.39M:  $1.8M |  p146 | St. Louis (C) Car... | **^
1B Gil Sardiña               27| DH : 101       0  -1     : 100 | DH : 103       0   6   4     : 112 |   6 | 118 | -313-2-2 |    *      $550k a |        :        | p1339 | Seattle Mariners     | **^
2B Rocky Schroeder           34| SS :  97      11  12     : 119 |    :                         :   0 |  -2 | 117 | -4878131 |  F *     $4.39M   |  $5.57M: $7.19M | p2162 | Houston Astros       | **^
CF Abel Lopez                33| CF : 102       6   8     : 116 |    :                         :   0 |   0 | 116 | -2---878 |  F *       $17M   |  $3.72M: $4.79M |   p21 | Houston Astros       | **^
LF George Rivas              28| RF : 102       2   6     : 110 | RF :  96       2   5   1     : 104 |   5 | 115 | -6---668 |    *+ ~   $500k r |  $2.79M: $3.59M | p1972 | Kansas City Royals   | *^
MR Joseph Stegner            27| SP :      83       5     :  88 | SP :     101      -9  14     : 107 |   6 | 113 |          |    *+     $500k a |  $2.32M: $2.99M | p1298 | Chicago Cubs         | *
MR Arthur Stallcup           26| MR :      54     -36     :  18 | MR :     118     -37  19   5 : 105 |   6 | 111 |          |    *              |        :        | p1719 | Cincinnati Reds      | *^
1B Clarence Erlandson        27| DH :  86       0 -16     :  70 | 1B : 105       1  -9   5     : 102 |   6 | 108 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *^
 C Matthew Livingston        27|  C :  87       7   1     :  95 |  C :  95       7  -8   7     : 101 |   6 | 107 | 91------ |    *      $500k r | $464.4k:$598.9k | p1221 | Detroit Tigers       | **^
1B Robert Phillips           26| 1B :  90       2 -13     :  79 | 1B : 102       2  -9   3     :  98 |   6 | 104 | -5---1-1 |    *      $500k r |        :        | p1056 | Detroit Tigers       | **
1B Terrence Dey              28| DH :  94       0  -8     :  86 | DH : 101       0  -3   2     :  99 |   5 | 104 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
1B Samuel Mikel              27| 1B :  91       3 -11     :  83 | 1B :  98       3  -4   0     :  97 |   6 | 103 | -6343--- |    *              |        :        |  p345 | New York Mets        | **^
3B Wade Singh                30| 3B :  93       7   0     : 100 |    :                         :   0 |   3 | 103 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
2B Mark Bloomquist           26| SS :  89       7   0     :  96 | SS :  92       7 -10   3     :  91 |   6 | 102 | -9787--- | I  *      $500k r |        :        |  p137 | Atlanta Braves       | *^
LF Jesse Janis               27| DH :  83       0 -19     :  64 | DH : 104       0 -12   5     :  96 |   6 | 102 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        27| SS :  87       8  -1     :  94 | SS :  84       8  -8  -4     :  79 |   6 | 100 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | **
MR John Hager                27| MR :      80     -13     :  66 | MR :     100     -12   4     :  92 |   6 |  98 |          |    *+ ~   $500k a |        :        | p1226 | Houston Astros       | *
 C Steven Martin             28| DH :  73       0 -29     :  44 | DH : 108       0 -24   9     :  92 |   5 |  97 | 5313---- |    *+             |        :        | p1964 | Philadelphia A's     | *
SS Wesley Hiltner            32| SS :  83      13   0     :  95 |    :                         :   0 |   1 |  96 | -9979--- |  F *    $828.6k   |        :        | p2222 | *CEI* Atlanta Braves | *
 C Nestor Valls              32|  C :  86       7   0     :  93 |    :                         :   0 |   1 |  94 | 93251--- |    *      $550k a |        :        | p2161 | New York Mets        | *^
SP Carmen Yamada             33| SP :      86       8     :  94 |    :                         :   0 |   0 |  94 |          |     +     $550k a |  $3.72M: $4.79M |  p638 | Atlanta Braves       | *
LF Noel Dailey               29| RF :  95      -1  -4     :  89 |    :                         :   0 |   4 |  93 | -4--1646 |    *      $500k r |        :        | p1723 | New York Mets        | **^
1B Orlando Carreras          26| DH :  78       0 -24     :  54 | DH : 103       0 -21   4     :  86 |   6 |  92 | -2------ |  F  + ~           |        :        |  p208 | Seattle Mariners     | *
LF Derek Brassfield          30| CF :  90       4  -5     :  89 |    :                         :   0 |   3 |  92 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **^
1B Pelayo Gutierrez          27| DH :  91       0 -11     :  80 | 1B :  94       1  -4  -6     :  85 |   6 |  91 | -4---435 |    *+ ~           |        :        | p1325 | Kansas City Royals   | *^
CF James Sandoval            28| LF :  91       1  -7     :  85 | LF :  93       1  -6  -4     :  84 |   5 |  90 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *
 C Christopher Mack          28|  C :  88       1  -4     :  84 |  C :  92       1  -9  -2     :  81 |   5 |  89 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
LF Miguel Diez               26| RF :  74       1 -23     :  52 | RF : 101       1 -25   5     :  82 |   6 |  88 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *
1B James Nourse              26| SS :  74       9 -13     :  70 | SS :  92       9 -25   5     :  81 |   6 |  87 | -9778--- |  F  +             |        :        |  p701 | St. Louis (C) Car... | *
CF Wendell Tiggs             30| CF :  85       7  -8     :  84 |    :                         :   0 |   3 |  87 | -2---888 |     +     $500k a |        :        |  p832 | Atlanta Braves       | *
LF Christopher Ricci         31| RF :  89       3  -7     :  85 |    :                         :   0 |   2 |  87 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
 C Gary Hogan                30| 3B :  92       0  -8     :  83 |    :                         :   0 |   3 |  86 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
SS Ricky Echevarria          26| SS :  80       5 -11     :  74 | SS :  85       5 -19  -6     :  65 |   6 |  80 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **
SS Steffen Burling           28| SS :  75      10 -11     :  74 | SS :  87      10 -22   1     :  75 |   5 |  80 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^
MR Eduardo Fontañez          32| SP :      78       1     :  79 |    :                         :   0 |   1 |  80 |          |  F  +             | $464.4k:$598.9k |  p574 | Seattle Mariners     | ***
RF Nelson Razo               30| DH :  89       0 -13     :  76 |    :                         :   0 |   3 |  79 | -1---333 |    *+     $550k a |        :        | p2139 | New York Mets        | *
MR McKinley Fairweather      31| SP :      77       0     :  77 |    :                         :   0 |   2 |  79 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
LF Jon Ansell                27| CF :  76       9 -14     :  71 | CF :  78       9 -19 -11     :  57 |   6 |  77 | -711-988 |  F   #            |        :        |  p955 | Seattle Mariners     | *^
CF Ernest Hussain            34| RF :  86       3 -10     :  79 |    :                         :   0 |  -2 |  77 | -6241868 |  F  +             |        :        |  p691 | Seattle Mariners     | **
SP Christopher Wilder        32| SP :      76      -1     :  75 |    :                         :   0 |   1 |  76 |          |    *+ ~           |        :        |  p289 | Seattle Mariners     | *
MR Willis Fray               27| SP :      66     -11     :  55 | SP :      90     -25   4     :  69 |   6 |  75 |          |  F   #            |        :        | p1027 | Seattle Mariners     | *
3B Tracy Justis              27| 3B :  80       4 -16     :  69 | 3B :  87       4 -15  -7     :  69 |   6 |  75 | -3385--- |    *+ ~           |        :        | p1944 | St. Louis (C) Car... | **^
SP John Brase                29| SP :      74      -3     :  71 |    :                         :   0 |   4 |  75 |          |  F                |        :        | p1953 | Montreal Expos       | **
RF Jorge Martines            31| LF :  87      -1 -13     :  73 |    :                         :   0 |   2 |  75 | -214-646 |    *+   $635.7k a |        :        |  p419 | New York Mets        | *^
