  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   1 | -+ || 138 || ML     *    |
1B Jc Segarra                22| 1B :  78       2 -17     :  63 | 1B :  83       2  -1  -9     :  74 |   6 |  80 | -5---242 |      #            |        :        |  p937 | Seattle Mariners     | +++-
LF Dexter Poon               25| DH :  83       0 -15     :  68 | DH :  87       0  -6  -8     :  73 |   6 |  79 | -2241656 |    *+     $500k r |        :        |  p810 | Seattle Mariners     | +++
2B Manny Varga               26| SS :  75       6  -8     :  73 | SS :  75       6 -16  -9     :  56 |   6 |  79 | -3887--- |  F   #            |        :        | p2293 | Seattle Mariners     | **
LF Tommy Counts              25| DH :  57       0 -41     :  16 | DH :  98       0 -32   3     :  69 |   6 |  75 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-
 C James Sigman              19|  C :  59       1 -33     :  27 |  C :  80       1  -2 -11     :  68 |   6 |  74 | 71------ |                   |        :        | p1706 | Seattle Mariners     | +++
SP Luis Castro               39| SP :      87      29     : 116 |    :                         :   0 | -42 |  74 |          |          $3.76Mx2 |  $6.62M:  $8.9M | p1455 | Seattle Mariners     | *
LF Byron Fields              24| DH :  56       0 -42     :  14 | DH :  95       0 -29   0     :  67 |   6 |  73 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
CL Alfonso Tatro             33| MR :      74      -2     :  72 |    :                         :   0 |   0 |  72 |          |  F *      $3.5M   |        :        | p2193 | Seattle Mariners     | ***
MR Larry Owsley              19| MR :      26     -44     : -18 | MR :      79      -9  -5     :  65 |   6 |  71 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
CF Jose Desousa              30| 3B :  77       5 -15     :  67 |    :                         :   0 |   3 |  70 | -4486151 |     + ~   $500k r |        :        | p2096 | Seattle Mariners     | *
CF Jon Ansell                26| CF :  72       9 -19     :  62 | CF :  77       9 -19 -10     :  57 |   6 |  68 | -2---988 |  F   #            |        :        |  p955 | Seattle Mariners     | *
3B Brian King                26| 3B :  62       9 -26     :  45 | 3B :  81       9 -29  -4     :  57 |   6 |  63 | -4494--- |      #            |        :        | p1956 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.67)

American League
East ----------------+
Philadelphia A's     |  99.7  99.0  98.6 | 120.1 117.4 133.9 | 103- 59 0.635 |   0-  0 0.500 | 103- 59 0.636 ( 2) 
Colorado Rockies     | 103.9 105.2 108.8 | 109.0 112.7 120.0 | 102- 60 0.631 |   0-  0 0.500 | 102- 60 0.630 ( 3) 
Brooklyn Dodgers     | 106.4 106.7 112.6 |  92.6  97.4  90.0 |  82- 80 0.506 |   0-  0 0.500 |  82- 80 0.506 (10) 
St. Louis (C) Car... |  96.1  94.5  90.3 | 106.1 106.8 112.4 |  82- 80 0.507 |   0-  0 0.500 |  82- 80 0.506 ( 9) 
West ----------------+
San Francisco Giants | 101.9 102.2 104.0 | 105.8 109.8 114.7 |  95- 67 0.587 |   0-  0 0.500 |  95- 67 0.586 ( 6) 
Kansas City Royals   |  96.0  94.9  90.6 |  99.1  96.1  95.0 |  69- 93 0.426 |   0-  0 0.500 |  69- 93 0.426 (12) 
Atlanta Braves       | 104.6 105.5 109.9 |  81.3  79.2  57.1 |  46-116 0.282 |   0-  0 0.500 |  46-116 0.284 (14) 
Detroit Tigers       |  88.5  85.4  72.0 |  88.0  88.4  75.2 |  37-125 0.227 |   0-  0 0.500 |  37-125 0.228 (15) 

National League
East ----------------+
Cincinnati Reds      | 105.1 107.4 112.0 | 116.7 112.2 127.1 | 108- 54 0.669 |   0-  0 0.500 | 108- 54 0.667 ( 1) 
New York Mets        |  98.6  99.8  98.3 | 113.0 114.7 125.5 |  98- 64 0.604 |   0-  0 0.500 |  98- 64 0.605 ( 5) 
St. Louis (B) Browns | 100.1  99.1  99.2 | 103.7 106.0 109.4 |  88- 74 0.540 |   0-  0 0.500 |  88- 74 0.543 ( 7) 
Chicago Cubs         |  97.4  96.9  94.3 |  66.7  62.9  22.8 |   7-155 0.044 |   0-  0 0.500 |   7-155 0.043 (16) 
West ----------------+
Montreal Expos       | 100.0 101.5 101.5 | 111.4 111.6 121.6 |  98- 64 0.603 |   0-  0 0.500 |  98- 64 0.605 ( 4) 
Houston Astros       | 103.5 102.9 106.3 |  99.2  96.5  95.7 |  82- 80 0.508 |   0-  0 0.500 |  82- 80 0.506 ( 8) 
Boston Red Sox       |  96.5  97.6  94.1 |  99.7 101.3 101.0 |  77- 85 0.475 |   0-  0 0.500 |  77- 85 0.475 (11) 
Seattle Mariners     | 101.6 101.4 103.0 |  87.6  87.0  73.1 |  59-103 0.362 |   0-  0 0.500 |  59-103 0.364 (13) 
                     |             104.5 |             112.0 |

--- Non Top prospects ---
CL Manuel Prado              20| MR :      30     -40     : -10 | MR :     142     -45  50   3 : 149 |   6 | 155 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
RF John Wagers               23| CF :  87      11  -2     :  96 | CF : 102      11   3  18     : 134 |   6 | 140 | -3---999 |    *              |        :        |  p668 | Atlanta Braves       | +++++
LF Terry McGee               23| DH :  96       0  -2     :  94 | DH : 102       0  12   7     : 122 |   6 | 128 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
 C George Williams           19| DH :  57       0 -41     :  16 | DH : 102       0  -4   7     : 105 |   6 | 111 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
1B Josias Boudet             24| DH :  81       0 -17     :  64 | DH : 101       0  -4   6     : 104 |   6 | 110 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
CF John Delamora             19| CF :  65      11 -23     :  53 | CF :  86      11   4   2     : 103 |   6 | 109 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
RF Rocky Thompson            21| CF :  61       7 -32     :  36 | CF :  97       7 -10   8     : 102 |   6 | 108 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | ++++-
3B Dominic Walker            21| DH :  83       0 -15     :  68 | DH :  92       0  12  -3     : 101 |   6 | 107 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
2B Norman Stevens            20| 2B :  72       4 -16     :  61 | 2B :  87       4   9   0     : 100 |   6 | 106 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++-
CF Lanny Matthews            20| CF :  67       2 -30     :  39 | CF :  93       2   4   0     :  99 |   6 | 105 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
LF Brandon Viera             20| CF :  70       8 -21     :  57 | CF :  85       8   7  -2     :  98 |   6 | 104 | -2---888 |      #            |        :        |  p272 | Houston Astros       | +++-
LF Sol Gonser                23| CF :  74       9 -17     :  66 | CF :  92       9 -10   6     :  97 |   6 | 103 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
3B Phillip Pierson           19| 1B :  59       4 -34     :  29 | 1B :  91       4  -2   1     :  94 |   6 | 100 | -7-3-1-1 |                   |        :        |  p622 | Atlanta Braves       | +++-
RF Silverio Bareche          24| DH :  81       0 -17     :  64 | DH :  96       0  -4   1     :  94 |   6 | 100 | -2---226 |                   |        :        | p2048 | Detroit Tigers       | ++++
3B Raymond Winters           20| SS :  65       1 -23     :  43 | SS :  89       1   2   0     :  92 |   6 |  98 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
CF Alfonzo Banda             21| CF :  69      10 -21     :  58 | CF :  85      10  -2   0     :  92 |   6 |  98 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
RF Kevin Clinard             21| RF :  58       3 -40     :  21 | RF :  97       3 -13   4     :  91 |   6 |  97 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
2B Byron Alvarado            19| 2B :  62       3 -27     :  38 | 2B :  87       3   1  -2     :  89 |   6 |  95 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
3B Thomas Leffler            19| SS :  59       2 -29     :  32 | SS :  89       2  -2   0     :  89 |   6 |  95 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
SS George McChristian        21| SS :  69      -3 -24     :  42 | DH :  92       0  -2  -3     :  87 |   6 |  93 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
1B Rene Maness               21| 1B :  66       1 -30     :  37 | 1B :  92       1  -5  -1     :  86 |   6 |  92 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
 C Andrew Concepcion         22|  C :  76      -2 -19     :  55 | DH :  92       0  -3  -3     :  86 |   6 |  92 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
RF Everette Angus            23| DH :  86       0 -12     :  74 | DH :  89       0   2  -6     :  86 |   6 |  92 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++-
CF David Ballweg             22| CF :  61       9 -29     :  41 | CF :  90       9 -18   4     :  85 |   6 |  91 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
3B Arthur Scoles             20| 1B :  65       2 -30     :  37 | 1B :  86       2   2  -6     :  84 |   6 |  90 | -53643-1 |      #            |        :        | p1992 | Atlanta Braves       | +++
SS Richard Cullum            21| SS :  63       5 -22     :  46 | SS :  87       5  -8   1     :  84 |   6 |  90 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
CF John Ridgley              21| CF :  62      13 -25     :  49 | CF :  82      13  -9  -1     :  84 |   6 |  90 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
1B Scottie Smalls            22| 1B :  71       0 -26     :  45 | 1B :  93       0  -8  -1     :  84 |   6 |  90 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
2B Luis Ojeda                21| 2B :  74       3 -15     :  62 | 2B :  83       3   3  -6     :  83 |   6 |  89 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
2B Scott Owens               22| DH :  76       0 -22     :  54 | DH :  90       0  -3  -5     :  82 |   6 |  88 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
RF Abraham Rivero            22| DH :  81       0 -17     :  64 | DH :  87       0   2  -8     :  81 |   6 |  87 | -2---326 |                   |        :        | p1593 | Houston Astros       | +++
3B Joshua Obyrne             23| 1B :  72       4 -21     :  54 | 1B :  90       4 -12   0     :  81 |   6 |  87 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | +++
1B John Diez                 20| 1B :  60       0 -37     :  22 | DH :  89       0  -3  -6     :  80 |   6 |  86 | -311-1-2 |                   |        :        | p1676 | New York Mets        | +++-
 C Cristian Escobar          25| 1B :  82       2 -13     :  70 | 1B :  89       2  -7  -3     :  80 |   6 |  86 | 55------ |      #            |        :        | p2140 | San Francisco Giants | +++
SS Jose Quiros               20| DH :  52       0 -46     :   6 | DH :  92       0 -11  -3     :  78 |   6 |  84 | -2323--- |    *              |        :        | p1315 | Philadelphia A's     | +++
1B Tyler Trafton             23| SS :  56       3 -31     :  28 | 1B :  95       5 -28   6     :  78 |   6 |  84 | -8736--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
SS Sebas Apodaca             24| SS :  65       6 -18     :  53 | SS :  88       6 -20   4     :  78 |   6 |  84 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
LF Sean Avera                19| CF :  61       6 -33     :  35 | CF :  80       6   0  -9     :  77 |   6 |  83 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
MR Marcos Marquez            19| MR :      28     -43     : -15 | MR :      84      -7   0     :  77 |   6 |  83 |          |                   |        :        | p1069 | Boston Red Sox       | +++++
SS Eric Maday                21| DH :  77       0 -21     :  56 | DH :  83       0   6 -12     :  77 |   6 |  83 | -2114--- |      #            |        :        | p2150 | Brooklyn Dodgers     | +++
CF Matthew Bale              22| CF :  81       1 -17     :  65 | CF :  84       1   2 -10     :  77 |   6 |  83 | -2---666 |  F   #            |        :        | p2265 | St. Louis (B) Browns | +++-
RF Rigo Delis                19| DH :  64       0 -34     :  30 | DH :  84       0   3 -11     :  76 |   6 |  82 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
1B Edward Hight              21| DH :  80       0 -18     :  62 | DH :  81       0   9 -14     :  76 |   6 |  82 | -2------ |      #            |        :        | p2016 | Detroit Tigers       | +++
1B Ronnie Parks              21| 1B :  74       1 -21     :  54 | 1B :  82       1   3 -11     :  76 |   6 |  82 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
RF Chester Hubert            20| RF :  66       4 -32     :  38 | RF :  81       4   3 -12     :  75 |   6 |  81 | -3---438 |      #            |        :        | p1973 | Chicago Cubs         | +++
1B Pedro Labastida           20| 1B :  75       0 -22     :  53 | 1B :  79       0  12 -15     :  75 |   6 |  81 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
2B Barry Dillon              22| 1B :  81       2 -14     :  68 | 1B :  82       2   2 -10     :  75 |   6 |  81 | -5442--- |      #            |        :        |  p115 | Atlanta Braves       | +++
LF Antonio Lopez             23| CF :  73       4 -23     :  53 | CF :  87       4 -11  -5     :  75 |   6 |  81 | -231-578 |      #            |        :        | p2036 | San Francisco Giants | +++
2B Santo Goldstein           25| 2B :  77       6  -8     :  75 | 2B :  65       6 -12 -20     :  39 |   6 |  81 | -4867--- |  F   #            |        :        | p1036 | Houston Astros       | ++
SP Daniel Pahl               22| SP :      64       5     :  69 | SP :      80     -11   5     :  74 |   6 |  80 |          |                   |  $1.14M: $1.53M |  p415 | Kansas City Royals   | +++-

--- ML non-prospects ---
SP Alan Watkin               28| SP :     120      61   9 : 191 | SP :     164      15  89  45 : 312 |   5 | 317 |          |    *      $550k a |  $16.2M:$21.79M |  p560 | Cincinnati Reds      | *
MR Valentine Odea            26| MR :      70      -6     :  64 | MR :     149     -27  56   9 : 187 |   6 | 193 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *
MR Michael Morley            26| MR :      99      19     : 117 | MR :     137       2  45     : 184 |   6 | 190 |          |    *      $500k r |  $4.33M: $5.83M |  p457 | Philadelphia A's     | *^
MR Andres Martorell          31| MR :     125      42     : 167 |    :                         :   0 |   2 | 169 |          |    *    $902.9k a |  $9.58M:$12.89M | p1409 | Cincinnati Reds      | *^
SP German Oshields           32| SP :     110      52   1 : 163 |    :                         :   0 |   1 | 164 |          |    *      $600k a | $12.09M:$16.26M |  p800 | Houston Astros       | *
MR Arthur Stallcup           26| MR :      35     -36     :   0 | MR :     149     -61  56   9 : 152 |   6 | 158 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | *
 C Jamar Schultz             30|  C : 118       4  29   4 : 155 |    :                         :   0 |   3 | 158 | 73231--- |  F *       $10M   |  $7.53M:$10.13M |  p945 | San Francisco Giants | **^
CF Pablo Lamela              27| CF :  85      10  -5     :  91 | CF : 112      10  -7  27     : 141 |   6 | 147 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
MR Condel Vasquez            27| SP :      98      40     : 138 | SP :      85       0  10     :  94 |   6 | 144 |          |     + ~   $500k a |  $9.13M:$12.27M | p1664 | Kansas City Royals   | *
MR Juan Ober                 26| SP :      98      39     : 137 | SP :      69       1  -6     :  64 |   6 | 143 |          |    *      $500k r |   $8.9M:$11.97M | p1647 | Kansas City Royals   | *
2B Rocky Schroeder           33| SS : 100      12  23     : 135 |    :                         :   0 |   0 | 135 | -4989--- |  F *     $4.39M   |  $5.25M: $7.06M | p2162 | Houston Astros       | **^
RF Jesse Janis               26| DH :  83       0 -15     :  68 | DH : 114       0  -8  19     : 125 |   6 | 131 | -2---525 |    *      $500k r |        :        |  p671 | Houston Astros       | *
1B Clarence Erlandson        27| 1B :  87       1  -8     :  80 | 1B : 110       1  -5  17     : 123 |   6 | 129 | -51--111 |    *      $600k r |        :        | p1600 | San Francisco Giants | *
RF Juan Tesch                26| DH :  86       0 -12     :  74 | DH : 110       0  -5  15     : 120 |   6 | 126 | -22--514 |      #            |        :        |  p811 | San Francisco Giants | *
 C Matthew Livingston        26|  C :  87       9   2     :  98 |  C :  98       9  -4  15     : 117 |   6 | 123 | 91------ |      #            | $456.3k:$613.7k | p1221 | Detroit Tigers       | *
MR Thomas Barto              27| MR :      96      16     : 112 | MR :      87      -3   2     :  86 |   6 | 118 |          |    *      $550k a |  $3.65M: $4.91M | p1655 | Montreal Expos       | *
LF George Rivas              27| 1B :  98       3   4     : 105 | 1B :  97       3   6   6     : 111 |   6 | 117 | -6---668 |    *+ ~   $500k r | $912.5k: $1.23M | p1972 | Kansas City Royals   | **
SP Antonio Lueras            29| SP :      86      27     : 113 |    :                         :   0 |   4 | 117 |          |  F *      $650k   |  $6.16M: $8.29M | p1338 | New York Mets        | *
SS Edward Marinelli          27| DH :  90       0  -8     :  82 | DH :  99       0  -2   4     : 101 |   6 | 107 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **
SS Samuel Mikel              26| 1B :  75       4 -18     :  61 | 1B : 101       4 -16  11     : 100 |   6 | 106 | -7554--- |    *      $500k r |        :        |  p345 | New York Mets        | *
1B Terrence Dey              28| 1B :  93       0  -4     :  89 | 1B :  97       0  -1   3     :  99 |   5 | 104 | -3------ |     + ~   $500k r |        :        |   p32 | Houston Astros       | *
SS Wesley Hiltner            31| SS :  84      11   6     : 101 |    :                         :   0 |   2 | 103 | -9979--- |    *    $828.6k a |  $1.37M: $1.84M | p2222 | *CEI* Atlanta Braves | *
1B Pelayo Gutierrez          26| 1B :  91       1  -5     :  86 | 1B :  93       1   0   0     :  93 |   6 |  99 | -4---435 |    *+ ~   $500k r |        :        | p1325 | Kansas City Royals   | *^
MR George Gouge              28| SP :      67       8     :  75 | MR :     105     -31  18     :  91 |   5 |  96 |          |    *      $500k a |  $1.83M: $2.45M | p1001 | New York Mets        | *^
MR Gerald Conlan             26| SP :      73      15     :  88 | SP :      73     -23  -1     :  49 |   6 |  94 |          |    *      $500k r |  $3.42M:  $4.6M | p1504 | Philadelphia A's     | *
SP John Brase                29| SP :      74      16     :  90 |    :                         :   0 |   4 |  94 |          |    *      $500k r |  $3.65M: $4.91M | p1953 | Montreal Expos       | *
RF Christopher Ricci         31| LF :  92       4  -5     :  91 |    :                         :   0 |   2 |  93 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
 C Christopher Mack          28|  C :  82       3  -9     :  76 |  C :  92       3 -12   2     :  85 |   5 |  90 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
LF Noel Dailey               29| 1B :  90       1  -6     :  86 |    :                         :   0 |   4 |  90 | -4--1646 |    *      $500k r |        :        | p1723 | New York Mets        | *
SP Scott Savala              31| SP :      72      14     :  86 |    :                         :   0 |   2 |  88 |          |     +     $550k a |  $3.19M:  $4.3M |  p869 | Atlanta Braves       | *
1B Bruce Wilhoit             28| DH :  90       0  -8     :  82 | DH :  89       0  -4  -6     :  79 |   5 |  87 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
 C Nestor Valls              31|  C :  80       9  -5     :  84 |    :                         :   0 |   2 |  86 | 91------ |    *      $550k a |        :        | p2161 | New York Mets        | *
SP Richard Cunningham        33| SP :      72      14     :  86 |    :                         :   0 |   0 |  86 |          |    *+     $550k a |  $3.19M:  $4.3M |  p334 | Atlanta Braves       | *
3B Michael Pinder            26| 1B :  78       0 -19     :  59 | 1B :  93       0 -13  -1     :  78 |   6 |  84 | -3352--- |  F   #            |        :        | p2258 | San Francisco Giants | *
