bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.2664075116959489, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.049015221196692514, Huber(...)), (0.05552600285052841, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874523021Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038784702, Huber(...)), (0.1776805311866665, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857564, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.47296093369308084Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.04708573102632171, Huber(...)), (0.04552686255864483, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.2834053122384644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.01509583736640182, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315351Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722358, Huber(...)), (0.11676224974437983, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460494, Huber(...)), (0.13392317324665193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513808Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.28956883999454847, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

C  Blakes, D       33| .323/.360/.478 119     | .321/.353/.474 117     | 92-1----  15 |    || 132 || ML   F *    |
RF Wayne McAllister          20| RF :  47      -4 -40     :   2 | RF :  92      -4   4     :  92 |   6 |  98 | -3---339 |                   |        :        | p2065 | Kansas City Royals   | +++
SP Jonathan Millwood         23| SP :      72      -1     :  71 | SP :      85       7     :  92 |   6 |  98 |          |   7*      $500k r |        :        | p1945 | Kansas City Royals   | +++++
SP Robert Jones              31| SP :      84      11     :  96 |    :                     :   0 |   2 |  98 |          |    *      $550k a |  $4.09M: $6.71M | p2064 | Kansas City Royals   | *
2B Juan Bilbao               30| 2B :  93      -3   2     :  92 |    :                     :   0 |   3 |  95 | -3636--- |    *+     $500k a | $743.2k: $1.22M | p1829 | Kansas City Royals   | *
SP Curtis Hamada             18| SP :      49     -24     :  24 | SP :      83       5     :  88 |   6 |  94 |          |                   |        :        | p1399 | Kansas City Royals   | ++++
 C Raymond Ekstrom           20|  C :  57       1 -38     :  20 |  C :  88       1  -1     :  88 |   6 |  94 | 62------ |                   |        :        |   p79 | Kansas City Royals   | +++
LF Jorge Martines            24| RF :  93     -11  -1     :  82 | LF :  96     -10   2     :  88 |   6 |  94 | -2---646 |    *      $500k r |        :        |  p419 | Kansas City Royals   | ++++-
SP Tony Leopold              26| SP :      78       5     :  84 | SP :      83       5     :  88 |   6 |  94 |          |    *      $500k r |  $1.86M: $3.05M | p1260 | Kansas City Royals   | **
 C Luis Cantu                24|  C :  76       7 -13     :  71 |  C :  81       7  -1     :  87 |   6 |  93 | 71------ |   T*      $700kx2 |        :        | p2149 | Kansas City Royals   | +++++
SS Cody Snoddy               18| SS :  64       3 -30     :  37 | SS :  85       3  -2     :  86 |   6 |  92 | -3336--- |                   |        :        |  p788 | Kansas City Royals   | ++-
1B Felix Vallee              33| 3B :  87       4   1     :  91 |    :                     :   0 |   0 |  91 | -9795444 |    *+ ~   $500k a | $371.6k:$610.1k |  p784 | Kansas City Royals   | *
2B Malcolm Jaime             23| 2B :  82      -3  -9     :  69 | 2B :  88      -3  -1     :  84 |   6 |  90 | -2624--- |                   |        :        |  p329 | Kansas City Royals   | ++-
CF Samuel Gonzalez           25| RF :  87      -6  -3     :  78 | RF :  90      -6   0     :  84 |   6 |  90 | -3331868 |    *              |        :        |  p854 | Kansas City Royals   | ++-
RF Samuel Delmonte           20| RF :  67      -7 -23     :  37 | RF :  90      -7   0     :  83 |   6 |  89 | -2---368 |                   |        :        | p1790 | Kansas City Royals   | ++-
SS George Granier            21| SS :  63      -1 -36     :  26 | SS :  88      -1  -4     :  83 |   6 |  89 | -2225--- |                   |        :        | p1905 | Kansas City Royals   | +++
SP Pedro Reynosa             24| SP :      71      -2     :  69 | SP :      80       2     :  82 |   6 |  88 |          |      #            |        :        | p1035 | Kansas City Royals   | ++++
MR Marion Tobler Jr.         28| MR :      78       5     :  83 |    :                     :   0 |   5 |  88 |          |    *+     $500k r |  $1.86M: $3.05M | p1949 | Kansas City Royals   | ***
2B Bill Reily                23| 2B :  61      -6 -33     :  21 | 2B :  89      -6  -3     :  80 |   6 |  86 | -3552--- |                   |        :        | p2159 | Kansas City Royals   | +++
MR John Cordon               26| MR :      71      -1     :  70 | MR :      79       1     :  80 |   6 |  86 |          |    *              |        :        | p1383 | Kansas City Royals   | *^
 C Todd Lichtenstein         29|  C :  95      -6  -7     :  82 |    :                     :   0 |   4 |  86 | 44231--- | I   +     $550k a |        :        | p1772 | Kansas City Royals   | **^
 C Williams Call             17|  C :  46      -3 -53     :  -9 |  C :  87      -3  -5     :  79 |   6 |  85 | 52-1---- |                   |        :        |  p326 | Kansas City Royals   | +++-

--- Seattle Mariners ---
SP Robert Johnson            25| SP :     121      48  10 : 179 | SP :     125      47  14 : 186 |   6 | 192 |          |    *      $500k a | $21.55M:$35.39M |  p640 | Seattle Mariners     | +++++
SP Robert Percival           33| SP :     124      51  13 : 188 |    :                     :   0 |   0 | 188 |          |  F *       $17M   | $23.78M:$39.05M |  p963 | Seattle Mariners     | **^
3B John Newbill              18| 3B :  60      -2 -32     :  27 | 3B : 122      -2  34   8 : 162 |   6 | 168 | -3372--- |   3               |        :        | p1120 | Seattle Mariners     | +++++
LF Thomas Sutton             25| RF : 109     -13  13     : 109 | RF : 124     -13  28   3 : 142 |   6 | 148 | -4211425 |    *      $500k a |  $4.83M: $7.93M |    p1 | Seattle Mariners     | ***
RF Billy Lawson              23| RF : 116     -11  22     : 127 | RF : 119     -11  25   1 : 134 |   6 | 140 | -2---526 |    *      $500k a |  $8.17M:$13.42M |  p886 | Seattle Mariners     | +++++
3B George Brady              25| 3B : 110      -1  19     : 128 | 3B : 111      -1  23     : 133 |   6 | 139 | -6374--- |    *     $2.11M a |  $7.06M:$11.59M |  p179 | Seattle Mariners     | ***
 C Christopher Mack          22|  C :  87       9   0     :  95 |  C : 102       9  21     : 132 |   6 | 138 | 85------ |    *              |        :        |  p342 | Seattle Mariners     | +++
MR Jeffrey Buchanan          25| MR :     101      25     : 127 | MR :     106      24     : 130 |   6 | 136 |          |    *      $500k r |  $9.29M:$15.25M | p1417 | Seattle Mariners     | +++++
2B Alberto Botella           23| 3B :  87       4   1     :  92 | SS : 103       6  19     : 128 |   6 | 134 | -3797131 |   6*              | $371.6k:$610.1k | p1744 | Seattle Mariners     | +++++
SP Booker Pero               23| SP :      93      20     : 114 | SP :     103      25     : 128 |   6 | 134 |          |   2*      $500k r |  $7.43M: $12.2M |  p933 | Seattle Mariners     | +++++
1B Alexis Cabrales           27| 3B : 109      -2  17     : 124 |    :                     :   0 |   6 | 130 | -6473--- |    *      $500k a |  $6.32M:$10.37M |  p206 | Seattle Mariners     | **^
2B Peter Wagner              24| 2B : 115     -11  16     : 120 | 2B : 115     -11  18     : 122 |   6 | 128 | -244---- |    *+    $2.54M a |  $5.95M: $9.76M | p1509 | Seattle Mariners     | ***
LF Raul Reyes                21| LF : 100      -9   8     :  99 | LF : 110      -9  18     : 119 |   6 | 125 | -5---752 |   1               |  $2.97M: $4.88M | p1760 | Seattle Mariners     | +++++
SS Wayne Weaver              32| SS : 107       4  13     : 124 |    :                     :   0 |   1 | 125 | 43676--- |    *        $4Mx3 |  $4.83M: $7.93M | p1586 | Seattle Mariners     | ***
SS Anselmo Meraz             28| SS : 106       1  10     : 117 |    :                     :   0 |   5 | 122 | -7556--3 |    *+    $2.24M a |  $3.72M:  $6.1M | p1730 | Seattle Mariners     | **^
CF Adalberto Marquez         29| CF : 101       4  13     : 118 |    :                     :   0 |   4 | 122 | -233-898 |    *    $685.7k a |  $4.83M: $7.93M | p1629 | Seattle Mariners     | **^
CF Dorian Smith              29| CF : 111      -8  11     : 113 |    :                     :   0 |   4 | 117 | -3---454 |    *     $2.14M a |  $4.09M: $6.71M | p1938 | Seattle Mariners     | **^
1B Orlando Carreras          19| 1B :  70     -19 -23     :  29 | 1B : 113     -19  16     : 110 |   6 | 116 | -41--1-1 | I 4*      $500k r |        :        |  p208 | Seattle Mariners     | +++++
CL Bill Faith                22| MR :      54     -16     :  38 | MR :      93      13     : 105 |   6 | 111 |          |                   |        :        |  p501 | Seattle Mariners     | +++++
MR Joe Steffens              24| MR :      86      12     :  98 | MR :      92      12     : 104 |   6 | 110 |          |    *      $500k r |  $4.46M: $7.32M | p1350 | Seattle Mariners     | +++++
1B Anibal Colon              31| 3B : 101      -2   8     : 107 |    :                     :   0 |   2 | 109 | -8476--- |    *     $1.07M a |  $2.97M: $4.88M |  p328 | Seattle Mariners     | **^
MR Ricky Flores              29| MR :      89      15     : 104 |    :                     :   0 |   4 | 108 |          |    *        $4Mx2 |  $5.57M: $9.15M |  p225 | Seattle Mariners     | **^
MR Dennis Allen              29| SP :      87      14     : 102 |    :                     :   0 |   4 | 106 |          |    *+     $500k r |   $5.2M: $8.54M |  p749 | Seattle Mariners     | ***
CF James Sandoval            22| CF :  87      -4  -9     :  75 | CF :  97      -4   6     :  99 |   6 | 105 | -2---366 |                   |        :        | p1457 | Seattle Mariners     | ++++
RF Alvaro Moscato            30| CF :  99      -3   4     : 100 |    :                     :   0 |   3 | 103 | -2---667 |    *+     $1.2Mx2 |  $1.49M: $2.44M | p1908 | Seattle Mariners     | **
SS Yona Tomokazu             26| 2B :  84      -3  -7     :  73 | SS :  92       1   3     :  96 |   6 | 102 | -2666432 |  F    ~           |        :        |  p766 | Seattle Mariners     | *
 C Andrew Bodin              29|  C : 101      -5   0     :  95 |    :                     :   0 |   4 |  99 | 4411-1-1 |    *+     $500k a |        :        |   p41 | Seattle Mariners     | **^
 C Avelino Herrera           26|  C :  89       2  -6     :  85 |  C :  89       2   1     :  92 |   6 |  98 | 61------ |  F  +             |        :        | p1235 | Seattle Mariners     | *
SP Robert Brinn              30| SP :      84      11     :  95 |    :                     :   0 |   3 |  98 |          |  F *+     $750k   |  $4.09M: $6.71M | p1309 | Seattle Mariners     | *
 C Doyle Withers             28|  C :  89       5  -2     :  92 |    :                     :   0 |   5 |  97 | 71------ |  F  +             |        :        | p1535 | Seattle Mariners     | *
SP Matthew Gordillo          33| SP :      85      12     :  97 |    :                     :   0 |   0 |  97 |          |  F *       $40M   |  $4.46M: $7.32M |  p971 | Seattle Mariners     | **
2B Gregory Check             28| 2B :  96      -6   1     :  91 |    :                     :   0 |   5 |  96 | -3525233 |    *+     $500k r | $371.6k:$610.1k |  p745 | Seattle Mariners     | **^
2B John Arthurs              23| 2B :  55      -2 -36     :  17 | 2B :  90      -2   2     :  89 |   6 |  95 | -3734--- |                   |        :        |   p27 | Seattle Mariners     | ++-
3B Floyd Woods               23| 3B :  63      -7 -34     :  22 | 3B :  94      -7   0     :  88 |   6 |  94 | -5352--- |                   |        :        | p2014 | Seattle Mariners     | ++-
RF Edward Brode              24| RF :  88      -8  -4     :  76 | RF :  94      -8   2     :  88 |   6 |  94 | -2---757 |    *              |        :        |  p583 | Seattle Mariners     | +++-
3B Daniel Gallo              24| 2B :  74       0 -14     :  60 | 2B :  87       0   1     :  88 |   6 |  94 | -3776512 |                   |        :        | p1656 | Seattle Mariners     | ++-
 C Hank Moore                27|  C :  88       3  -5     :  87 |    :                     :   0 |   6 |  93 | 66-1---- |    *              |        :        |  p636 | Seattle Mariners     | *
SS Michael Patten            20| SS :  49       1 -47     :   3 | SS :  85       1  -4     :  82 |   6 |  88 | -2226--- |                   |        :        | p1232 | Seattle Mariners     | ++
1B Jose Castellanos          25| 1B :  97     -19   4     :  82 | 1B :  98     -19   0     :  79 |   6 |  88 | -3---3-1 |    *              |  $1.49M: $2.44M |  p799 | Seattle Mariners     | ++++
SP Lawrence Chivers          21| SP :      46     -27     :  18 | SP :      79       1     :  80 |   6 |  86 |          |   7               |        :        |  p319 | Seattle Mariners     | ++++-
1B Gil Sardiña               21| 1B :  87     -19  -6     :  62 | 3B :  97     -13  -3     :  80 |   6 |  86 | -313-2-2 |   9               |        :        | p1339 | Seattle Mariners     | ++++-
3B Jose Desousa              24| 3B :  81      -4 -13     :  63 | 3B :  87      -4  -4     :  79 |   6 |  85 | -3365--- |      #            |        :        | p2096 | Seattle Mariners     | ++-
SS Andreas Gutierrez         18| SS :  65       3 -29     :  39 | SS :  81       3  -6     :  78 |   6 |  84 | -3736--- |                   |        :        |  p775 | Seattle Mariners     | +++-
CL Bill Torian               27| MR :      75       3     :  78 |    :                     :   0 |   6 |  84 |          |    *      $500k a |  $1.11M: $1.83M |  p676 | Seattle Mariners     | **^
 C John Mynatt               29|  C :  92      -4  -8     :  80 |    :                     :   0 |   4 |  84 | 51------ |    *+     $550k a |        :        | p1774 | Seattle Mariners     | *^
LF Noel Dailey               23| RF :  65      -9 -27     :  29 | LF :  89      -9  -4     :  77 |   6 |  83 | -2---757 |                   |        :        | p1723 | Seattle Mariners     | +++
SP Carmine Morrison          27| SP :      75       2     :  77 |    :                     :   0 |   6 |  83 |          |    *     $3.25Mx2 | $743.2k: $1.22M | p1067 | Seattle Mariners     | ***
 C Jim Gardea                21|  C :  78       3 -15     :  65 |  C :  80       3  -7     :  76 |   6 |  82 | 61------ |                   |        :        |  p306 | Seattle Mariners     | ++
RF Harry Lancaster           18| RF :  65     -11 -30     :  24 | RF :  90     -11  -5     :  74 |   6 |  80 | -1---215 |                   |        :        |  p515 | Seattle Mariners     | +++
2B James Pires               23| 2B :  56      -4 -36     :  16 | 2B :  84      -4  -6     :  74 |   6 |  80 | -261---- |                   |        :        | p1070 | Seattle Mariners     | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.17)

American League
East ----------------+
Philadelphia A's     |  99.5 101.1 100.6 | 106.8 105.3 111.8 |  90- 72 0.558 |   0-  0 0.500 |  90- 72 0.556 ( 3) 
Brooklyn Dodgers     | 101.5 102.2 103.6 |  98.8 100.9  99.6 |  84- 78 0.516 |   0-  0 0.500 |  84- 78 0.519 ( 5) 
St. Louis (C) Car... | 101.9 100.6 102.5 |  99.0  96.7  95.6 |  79- 83 0.490 |   0-  0 0.500 |  79- 83 0.488 ( 9) 
Colorado Rockies     |  92.2  92.8  84.6 | 100.2 100.7 100.9 |  68- 94 0.422 |   0-  0 0.500 |  68- 94 0.420 (16) 
West ----------------+
San Francisco Giants | 103.9 102.9 106.7 | 100.4 103.9 104.1 |  90- 72 0.553 |   0-  0 0.500 |  90- 72 0.556 ( 4) 
Detroit Tigers       | 100.6  99.7 100.3 |  98.0  96.0  93.8 |  76- 86 0.470 |   0-  0 0.500 |  76- 86 0.469 (11) 
Atlanta Braves       | 101.3 101.3 102.6 |  92.2  93.4  85.2 |  70- 92 0.433 |   0-  0 0.500 |  70- 92 0.432 (14) 
Montreal Expos       |  95.1  94.6  89.5 |  98.8  97.7  96.4 |  69- 93 0.427 |   0-  0 0.500 |  69- 93 0.426 (15) 

National League
East ----------------+
St. Louis (B) Browns | 101.8 102.7 104.5 | 109.3 108.9 117.3 |  97- 65 0.600 |   0-  0 0.500 |  97- 65 0.599 ( 1) 
Cincinnati Reds      | 102.0 104.9 106.7 | 104.0 103.9 107.7 |  92- 70 0.569 |   0-  0 0.500 |  92- 70 0.568 ( 2) 
Chicago Cubs         |  99.2  98.6  97.8 |  99.6 101.6 101.2 |  80- 82 0.495 |   0-  0 0.500 |  80- 82 0.494 ( 8) 
New York Mets        |  99.8  99.1  99.0 |  97.1  97.3  94.3 |  75- 87 0.466 |   0-  0 0.500 |  75- 87 0.463 (12) 
West ----------------+
Houston Astros       | 102.7 102.3 104.9 | 100.0  98.4  98.4 |  84- 78 0.516 |   0-  0 0.500 |  84- 78 0.519 ( 6) 
Seattle Mariners     | 101.5 100.0 101.5 |  98.6 100.4  99.0 |  81- 81 0.502 |   0-  0 0.500 |  81- 81 0.500 ( 7) 
Kansas City Royals   |  98.1  98.1  96.1 | 100.2  99.1  99.4 |  77- 85 0.477 |   0-  0 0.500 |  77- 85 0.475 (10) 
Boston Red Sox       |  98.9  98.9  97.8 |  97.0  95.8  92.7 |  73- 89 0.451 |   0-  0 0.500 |  73- 89 0.451 (13) 
                     |             102.5 |              96.3 |

--- Non Top prospects ---
 C Christopher Mack          22|  C :  87       9   0     :  95 |  C : 102       9  21     : 132 |   6 | 138 | 85------ |    *              |        :        |  p342 | Seattle Mariners     | +++
2B Wesley Hiltner            25| SS :  95       7   4     : 106 | SS : 102       7  18     : 127 |   6 | 133 | -8877--- |    *              |  $1.49M: $2.44M | p2222 | *CEI* Atlanta Braves | +++-
SP Virgil Galipeau           22| SP :      76       3     :  79 | SP :     101      23     : 124 |   6 | 130 |          |                   |  $1.11M: $1.83M | p1667 | Montreal Expos       | ++++
 C Julian Perez              23|  C :  93       8   5     : 106 |  C :  98       8  16     : 122 |   6 | 128 | 84111--- |                   |  $1.86M: $3.05M | p1770 | Kansas City Royals   | ++++-
 C John Fouse                21|  C :  63      13 -20     :  56 |  C :  89      13  12     : 115 |   6 | 121 | 91------ |                   |        :        | p1197 | Montreal Expos       | +++
 C Juan Zarzuela             19|  C :  65      13 -18     :  60 |  C :  88      13  11     : 113 |   6 | 119 | 91------ |                   |        :        | p1970 | Boston Red Sox       | +++
 C Byron Griffith            21|  C :  87       6  -3     :  90 |  C :  94       6  11     : 111 |   6 | 117 | 7511-1-1 |    *              |        :        | p2208 | Atlanta Braves       | +++-
 C Salomon Zambrano          25|  C :  90       7   1     :  99 |  C :  92       7  10     : 109 |   6 | 115 | 71------ |    *              | $371.6k:$610.1k | p1540 | St. Louis (C) Car... | +++
CF George Rivas              21| CF :  83      -2 -11     :  70 | CF : 100      -2  10     : 108 |   6 | 114 | -2---778 |                   |        :        | p1972 | Kansas City Royals   | ++++
2B Danilo Bassals            25| SS :  89       9   1     :  99 | SS :  90       9   9     : 108 |   6 | 114 | -3978--- |                   | $371.6k:$610.1k |  p801 | San Francisco Giants | +++
SS Kenneth Jhonson           24| SS :  88       8  -2     :  94 | SS :  91       8   8     : 107 |   6 | 113 | -3837--- |    *              |        :        |  p729 | St. Louis (C) Car... | ++++
RF Rodolfo Tabares           24| RF :  92      -5   3     :  90 | CF :  99      -2  10     : 107 |   6 | 113 | -2---878 |    *              |  $1.11M: $1.83M |  p818 | Philadelphia A's     | ++++
2B Daniel Stiefel            25| 2B :  95      -5   2     :  92 | 2B : 101      -5  10     : 106 |   6 | 112 | -3655--- |    *              | $743.2k: $1.22M | p1288 | Colorado Rockies     | ++++
CL Bill Faith                22| MR :      54     -16     :  38 | MR :      93      13     : 105 |   6 | 111 |          |                   |        :        |  p501 | Seattle Mariners     | +++++
2B Cordell Tenorio           25| 2B : 100      -5   6     : 101 | 2B : 101      -5  10     : 105 |   6 | 111 | -2654--- |    *              |  $2.23M: $3.66M |  p887 | Philadelphia A's     | ++++-
3B Tracy Justis              21| 3B :  74       2 -14     :  63 | 3B :  93       2   9     : 104 |   6 | 110 | -3383--- |                   |        :        | p1944 | Brooklyn Dodgers     | +++
SS Michael Ritchey           20| SS :  46      13 -39     :  20 | SS :  84      13   6     : 103 |   6 | 109 | -3939--- |                   |        :        | p1776 | St. Louis (B) Browns | ++
SS Jeffrey Eskridge          20| SS :  63      10 -24     :  49 | SS :  86      10   6     : 102 |   6 | 108 | -3638--- |                   |        :        |  p106 | No Team              | ++-
SP Alberto Herrera           22| SP :      54     -19     :  35 | SP :      90      12     : 102 |   6 | 108 |          | I                 |        :        |   p58 | San Francisco Giants | ++++
SS Ricky Echevarria          19| SS :  62       5 -31     :  35 | SS :  91       5   5     : 101 |   6 | 107 | -3657--- |                   |        :        |  p117 | Colorado Rockies     | ++-
SS Oscar Fano                21| SS :  66       7 -25     :  48 | SS :  89       7   5     : 101 |   6 | 107 | -3737--- |                   |        :        |  p917 | Houston Astros       | +++
