  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6875220000000242, 1.8438090000000649, 2.9678980000001043, -1.9870000000000683, 2.678999999999816])
act: 35392


runBB: 0.83
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.65
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.24
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 1.03


Batting: 4301/17493 0.197/0.803
Pitching: 9967/11628 0.462/0.538

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.196
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1881593233406086, RandomForest(...)), (0.19670481841329823, Isotonic(...)), (0.20345014526419994, Huber(...)), (0.20346694040645122, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [186. 116. 111.  90. 147.  17.]Coefficients: [2.22769812e-03 4.83838341e-05 8.11056130e-05]Intercept: 0.0637067769921437Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.024890508270629958, RandomForest(...)), (-0.01747988412573176, Isotonic(...)), (0.005376021827036189, Huber(...)), (0.019786285880837973, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.98557615e-04  8.11052747e-04 -1.91488624e-05 -3.27396913e-05  4.94412369e-06 -2.13497238e-04]Intercept: -0.0012910782098618165Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03916152459785468, RandomForest(...)), (0.021970612197392863, Isotonic(...)), (0.02874433244481382, Huber(...)), (0.027612176148406237, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.212 0.136 0.249 0.404]
-- HomeRuns
Selected: RandomForestScores: [(0.30055500012443137, RandomForest(...)), (0.297134862718222, Isotonic(...)), (0.28884605606962543, Huber(...)), (0.2827155815080626, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 149. 316. 159. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.06503563013466773, RandomForest(...)), (0.06001354129621831, Isotonic(...)), (0.06265263322118493, Huber(...)), (0.06508797070947192, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 50. 39.  4.]Coefficients: [7.97315326e-04 6.32159054e-05]Intercept: 0.01041140247869754Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20537438439221958, RandomForest(...)), (0.17680741102626543, Isotonic(...)), (0.22170241715554032, Huber(...)), (0.21284022272141942, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [153. 142. 112. 124. 227.  11.]Coefficients: [-0.47269027]Intercept: 0.49860906136197675Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0058083755551850596, RandomForest(...)), (-0.016096407851669586, Isotonic(...)), (0.0229439648992467, Huber(...)), (0.015156515642102778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05164031  0.02272092 -0.03659046  0.00698288 -0.01162936]Intercept: 0.2970796464645976Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.02615575906997103, RandomForest(...)), (0.006719266216166807, Isotonic(...)), (-0.02639227815587053, Huber(...)), (-0.018703020978992086, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15493297581500165, RandomForest(...)), (0.13060397259930656, Isotonic(...)), (0.13192253132107343, Huber(...)), (0.14442287612033286, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  0.  6.]Coefficients: [-0.00122923]Intercept: 0.12976036721397072Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15802754823147594, RandomForest(...)), (0.07986376137274158, Isotonic(...)), (0.14363376874781475, Huber(...)), (0.13105284271869524, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.11992565]Intercept: 0.15377406995569318Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2621078247666751, RandomForest(...)), (0.23703280979287536, Isotonic(...)), (0.25799336588468874, Huber(...)), (0.26360793046413195, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   1.  23.   6.]Coefficients: [ 2.01709026e-03  3.25373529e-05  3.25287670e-04 -2.69555136e-04  2.98659553e-03]Intercept: -0.028325886342887074Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  55  61  67  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  1)  98 |  97  97  97  97  97  97  97  98  98  99
                 Eye |  94 (  7) 101 |  78  81  84  87  90  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  95  96  96  97  96  97  97  97  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  97  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 104 110
             Control |  88 ( 29) 117 |  42  46  51  56  63  70  78  89 102 117
            Movement |  94 ( 13) 107 |  67  70  73  76  80  84  89  94 100 107
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 102 100 100  99  97  96  95
           Endurance |  93 ( 16) 109 | 

CF Rivas, G        29| .231/.279/.344  87  87 | .297/.352/.432 110 100 | -7---778   5 |  + || 113 || ML     *+   |
SS Max Borges                25| SS :  63      14 -30     :  46 | SS :  85      14 -36  -4     :  59 |   6 |  65 | -3838--- | I    #            |        :        | p2022 | Seattle Mariners     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.84)

American League
East ----------------+
Brooklyn Dodgers     |  98.4  97.7  96.0 | 106.1 110.3 115.4 |  89- 73 0.551 |  72- 36 0.667 | 102- 60 0.630 ( 2) 
Colorado Rockies     | 102.5 102.5 104.9 | 102.6 104.6 107.0 |  90- 72 0.558 |  61- 47 0.565 |  91- 71 0.562 ( 6) 
Philadelphia A's     | 102.7 102.5 105.2 | 107.0 105.7 112.3 |  94- 68 0.583 |  58- 50 0.537 |  89- 73 0.549 ( 7) 
St. Louis (C) Car... |  97.4  97.1  94.5 |  97.6  98.7  96.3 |  73- 89 0.453 |  53- 55 0.491 |  77- 85 0.475 (10) 
West ----------------+
Kansas City Royals   |  99.6  98.6  98.2 | 104.6 103.9 108.3 |  86- 76 0.531 |  54- 54 0.500 |  83- 79 0.512 ( 8) 
Atlanta Braves       | 104.2 104.0 108.0 |  97.1  98.3  95.5 |  84- 78 0.515 |  50- 58 0.463 |  78- 84 0.481 ( 9) 
San Francisco Giants |  94.7  94.1  88.4 |  90.2  89.8  79.1 |  53-109 0.329 |  46- 62 0.426 |  64- 98 0.395 (13) 
Detroit Tigers       |  95.5  94.4  89.6 |  83.1  79.3  58.8 |  35-127 0.217 |  38- 70 0.352 |  50-112 0.309 (16) 

National League
East ----------------+
St. Louis (B) Browns | 104.0 103.8 107.6 | 106.3 107.4 113.1 |  97- 65 0.597 |  78- 30 0.722 | 110- 52 0.679 ( 1) 
Cincinnati Reds      | 104.4 107.2 111.2 | 104.6 106.2 110.5 |  97- 65 0.601 |  68- 40 0.630 | 100- 62 0.617 ( 3) 
New York Mets        | 104.4 106.1 110.2 | 109.2 110.2 118.3 | 102- 60 0.629 |  60- 48 0.556 |  94- 68 0.580 ( 5) 
Chicago Cubs         |  91.3  91.3  82.0 |  91.3  90.1  80.5 |  49-113 0.303 |  36- 72 0.333 |  52-110 0.321 (15) 
West ----------------+
Montreal Expos       | 103.9 105.7 109.2 | 106.6 107.0 113.0 |  98- 64 0.604 |  62- 46 0.574 |  95- 67 0.586 ( 4) 
Houston Astros       | 101.4  99.3 100.7 | 105.7 102.1 107.8 |  88- 74 0.541 |  48- 60 0.444 |  77- 85 0.475 (11) 
Boston Red Sox       |  98.1  99.0  97.1 |  98.0  99.1  97.1 |  76- 86 0.471 |  39- 69 0.361 |  64- 98 0.395 (12) 
Seattle Mariners     |  97.4  96.7  94.0 |  89.9  87.2  75.6 |  54-108 0.336 |  41- 67 0.380 |  59-103 0.364 (14) 
                     |             102.8 |             102.5 |

--- Non Top prospects ---
RF Terry McGee               24| DH : 102       0   1     : 103 | DH : 103       0   8   3     : 114 |   6 | 120 | -1---2-3 |                   | $503.1k:$650.2k | p1359 | San Francisco Giants | ++++
SS Eric Maday                22| DH :  92       0  -9     :  83 | DH : 101       0   4   1     : 107 |   6 | 113 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | ++++-
SP Juan Martin               19| SP :      69     -24     :  45 | SP :     100       0   5     : 105 |   6 | 111 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
1B Jose Lopez                22| 1B :  98       1  -2     :  98 | 1B :  96       1  10  -2     : 105 |   6 | 111 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
CF John Wagers               25| LF :  94       5   4     : 103 | CF :  93       8  -5   1     :  97 |   6 | 109 | -713-988 | I  *              |  $2.01M:  $2.6M |  p668 | Atlanta Braves       | +++++
1B Paul Reames               25| 1B :  83       3 -15     :  72 | 1B : 104       3 -16   8     :  99 |   6 | 105 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
3B Thomas Leffler            20| SS :  77       7 -23     :  61 | SS :  93       7  -2  -3     :  95 |   6 | 101 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
CF Christian Nicholson       22| RF :  92       4  -2     :  94 | RF :  90       4   4  -4     :  94 |   6 | 100 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
SP Pasqual Terrazas          23| SP :      93       0     :  93 | SP :      78       3 -18     :  63 |   6 |  99 |          |                   |        :        | p1777 | Houston Astros       | ++++
CF Dallas Belton             20| CF :  85       9  -8     :  86 | CF :  83       9   6  -8     :  90 |   6 |  96 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
MR Carmen Epling             21| MR :      46     -31     :  14 | MR :     107     -32  15     :  90 |   6 |  96 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
SS Norman Stevens            22| 2B :  78       7 -17     :  68 | 2B :  93       7 -10   0     :  90 |   6 |  96 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
SS Sebas Apodaca             25| SS :  86      11  -9     :  88 | SS :  91      11 -13   0     :  90 |   6 |  96 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
1B Pedro Labastida           22| 1B :  89       0 -12     :  77 | 1B :  93       0   1  -6     :  88 |   6 |  94 | -4------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
3B Samuel Romero             17| DH :  66       0 -35     :  31 | DH :  92       0   3  -8     :  87 |   6 |  93 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
LF William Fuller            21| RF :  78       5 -14     :  69 | RF :  89       5  -3  -4     :  87 |   6 |  93 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
1B Barry Roosevelt           24| 1B :  91       0 -10     :  82 | 1B :  94       0  -3  -5     :  86 |   6 |  92 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
RF Perry Marasco             25| LF :  74       1 -19     :  56 | LF : 102       1 -25   7     :  86 |   6 |  92 | -2112757 |      #            |        :        | p2029 | Philadelphia A's     | +++-
LF Tomas Tenorio             19| LF :  83       4  -8     :  79 | LF :  84       4   4  -9     :  84 |   6 |  90 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
 C Flavio Lorenzo            22| DH :  81       0 -20     :  61 | DH :  95       0  -7  -5     :  84 |   6 |  90 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
LF Bradly Doty Jr.           25| CF :  83      10  -9     :  84 | CF :  83      10 -16  -7     :  70 |   6 |  90 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
MR Larry Owsley              21| MR :      37     -39     :  -2 | MR :     108     -41  16     :  83 |   6 |  89 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
RF Matthew Caskey            22| LF :  90      -1  -6     :  83 | LF :  89      -1   2  -9     :  81 |   6 |  89 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
SP Tomas Perez               25| SP :      88      -5     :  83 | SP :      83      -8 -13     :  62 |   6 |  89 |          |    *              |        :        | p1818 | Atlanta Braves       | +++-
CF David Ballweg             24| LF :  74       6 -15     :  65 | CF :  92       9 -20   1     :  82 |   6 |  88 | -3---999 |    *              |        :        |  p565 | Atlanta Braves       | ++++-
3B Virgil Worley             16| 3B :  55       5 -42     :  18 | 3B :  87       5  -2  -8     :  81 |   6 |  87 | -3573--- |                   |        :        | p1188 | Philadelphia A's     | ++++
SS Ramon Acuña               23| SS :  80      14 -13     :  81 | SS :  82      14 -11  -6     :  78 |   6 |  87 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
2B Silvio Frias              23| SS :  83       8 -16     :  75 | SS :  88       8  -8  -7     :  81 |   6 |  87 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
RF Abraham Rivero            23| DH :  91       0 -10     :  81 | DH :  87       0   0 -13     :  74 |   6 |  87 | 22---215 |    *              |        :        | p1593 | Houston Astros       | +++
RF Phillip Shepard           22| RF :  80       3 -14     :  68 | RF :  90       3  -8  -5     :  80 |   6 |  86 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
3B Robert Sanders            24| SS :  74      15 -18     :  71 | SS :  86      15 -20  -1     :  80 |   6 |  86 | -3398--- |      #            |        :        | p2237 | Atlanta Braves       | +++-
3B Buster Kirtley            20| 1B :  83       4 -14     :  73 | 1B :  83       4   4 -12     :  79 |   6 |  85 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
CF William Napolitano        18| CF :  67       7 -27     :  47 | CF :  84       7  -4  -9     :  78 |   6 |  84 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
CF Juan Peña                 19| CF :  67      10 -25     :  52 | CF :  85      10 -12  -5     :  78 |   6 |  84 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
LF Juan Zalvidea             21| LF :  63       0 -31     :  32 | LF :  96       0 -18   0     :  78 |   6 |  84 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
 C Eugene Clowers            20| DH :  71       0 -30     :  41 | DH :  92       0  -8  -8     :  77 |   6 |  83 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
3B Cedrick Huertas           21| 2B :  62       9 -32     :  39 | 2B :  90       9 -19  -2     :  77 |   6 |  83 | -3876--- |                   |        :        | p1490 | Kansas City Royals   | +++-
LF John Lahey                22| LF :  73       1 -21     :  53 | LF :  93       1 -15  -2     :  77 |   6 |  83 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++
1B Edward Hight              23| DH :  89       0 -12     :  77 | DH :  87       0  -2 -13     :  72 |   6 |  83 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
3B Isidoro Olivo             23| 1B :  64       2 -35     :  31 | 1B : 100       2 -27   2     :  77 |   6 |  83 | -515-1-1 |      #            |        :        |  p957 | Atlanta Braves       | +++++
RF Harold Davis              24| RF :  86       1 -10     :  77 | RF :  81       1  -8 -16     :  58 |   6 |  83 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
RF Robert Vizcarrondo        21| DH :  67       0 -34     :  33 | DH :  95       0 -14  -5     :  76 |   6 |  82 | -2113334 |                   |        :        | p1534 | Atlanta Braves       | +++
LF Jonah Gonzales            23| LF :  83       2  -9     :  76 | LF :  85       2  -8  -9     :  70 |   6 |  82 | -2---773 |                   |        :        | p1037 | St. Louis (B) Browns | ++
RF Jesse Bloomfield          24| RF :  86       1 -11     :  76 | RF :  89       1  -8  -8     :  74 |   6 |  82 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++-
 C Manny Aguiar              25|  C :  81       6 -11     :  76 |  C :  87       6 -18  -5     :  70 |   6 |  82 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
3B Enrique Dardey            19| 3B :  59       7 -35     :  31 | 3B :  90       7 -20  -2     :  75 |   6 |  81 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
LF Kenneth Jackson           23| LF :  86      -1 -10     :  75 | LF :  86      -1  -5 -12     :  68 |   6 |  81 | -2---542 |                   |        :        | p1746 | Boston Red Sox       | +++-
RF Rigo Delis                20| RF :  74      -2 -25     :  47 | DH :  89       0  -5 -11     :  74 |   6 |  80 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | +++
RF Manny Colella             21| RF :  80       4 -13     :  71 | RF :  82       4  -1 -11     :  74 |   6 |  80 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
SS Richard Cullum            23| SS :  70      10 -27     :  53 | SS :  89      10 -21  -4     :  74 |   6 |  80 | -3337--- |      #            |        :        |  p972 | Houston Astros       | ++++

--- ML non-prospects ---
MR Kevin Logue               26| MR :      97      13     : 110 | MR :     116      -1  22     : 138 |   6 | 144 |          |    *              |  $6.54M: $8.45M |  p716 | New York Mets        | ****^
SP Eric Robichaud            26| SP :      90      -3     :  86 | SP :     119      -8  23     : 134 |   6 | 140 |          |    *              |        :        |  p920 | Philadelphia A's     | ***
MR Joseph Stegner            27| SP :      97       4     : 102 | SP :     108       0  13     : 121 |   6 | 127 |          |    *+     $500k a |  $2.01M:  $2.6M | p1298 | Chicago Cubs         | *
SS Mark Bloomquist           27| SS :  96      11   0     : 106 | SS :  98      11  -8   6     : 107 |   6 | 113 | -9787--- |    *      $500k r |        :        |  p137 | Atlanta Braves       | *
LF Ross Cubillo              26| LF :  97       1   4     : 102 | LF : 102       1  -5   7     : 106 |   6 | 112 | -2---746 |    *              |  $2.01M:  $2.6M |  p804 | Kansas City Royals   | **
LF Derek Brassfield          31| LF :  97       4   7     : 108 |    :                         :   0 |   2 | 110 | -2---878 |    *+ ~   $725k a |  $3.52M: $4.55M | p1110 | Brooklyn Dodgers     | *^
RF Pablo Lamela              29| CF :  92       9   0     : 101 |    :                         :   0 |   4 | 105 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
LF Noel Dailey               30| LF :  99      -1   4     : 102 |    :                         :   0 |   3 | 105 | -4--1646 |    *              |  $2.01M:  $2.6M | p1723 | New York Mets        | **^
1B Phillip Daughtrey         27| 1B :  97       2  -2     :  97 | 1B :  91       2  -7  -6     :  80 |   6 | 103 | -6242--- |  F  + ~           |        :        |  p932 | Houston Astros       | **^
 C Jamar Schultz             31| DH : 101       0   0     : 101 |    :                         :   0 |   2 | 103 | 63231--- |    *      $4.5Mx3 |        :        |  p945 | Chicago Cubs         | **
1B Robert Phillips           27| 1B :  94       1  -6     :  89 | 1B : 102       1 -10   3     :  96 |   6 | 102 | -4------ |    *+             |        :        | p1056 | Detroit Tigers       | **^
SP William Flores            27| SP :      94       1     :  95 | SP :      93      -3  -3     :  87 |   6 | 101 |          |    *      $500k a | $503.1k:$650.2k |  p890 | Boston Red Sox       | *
1B Rodney Miller             29| 1B :  98       1  -2     :  97 |    :                         :   0 |   4 | 101 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **^
RF Siro Perez                32| 1B :  99       1  -1     : 100 |    :                         :   0 |   1 | 101 | -5-----3 |    *+             |        :        |  p500 | Detroit Tigers       | **
SS Jacob Major               26| 2B :  93       3  -6     :  90 | 2B :  97       3  -9   0     :  91 |   6 |  97 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
CF James Sandoval            29| LF :  92       1  -1     :  92 |    :                         :   0 |   4 |  96 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | **
CF Jorge Martines            32| LF :  95       0   0     :  95 |    :                         :   0 |   1 |  96 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
1B Terrence Dey              29| DH :  96       0  -5     :  91 |    :                         :   0 |   4 |  95 | -3------ |    *+             |        :        |   p32 | Cincinnati Reds      | **
MR Roberto Cienfuegos        33| MR :      89       6     :  95 |    :                         :   0 |   0 |  95 |          |     +    $1.63M a |  $3.02M:  $3.9M |  p389 | Atlanta Braves       | *^
RF Ismael Blanco             26| CF :  85       9  -7     :  87 | CF :  80       9 -17 -11     :  62 |   6 |  93 | -2---898 |    *+     $500k r |        :        | p1581 | Atlanta Braves       | *
MR Arthur Stallcup           27| MR :      61     -19     :  42 | MR :     108     -36  16     :  87 |   6 |  93 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | ***
CF Wendell Tiggs             31| RF :  90       4  -3     :  91 |    :                         :   0 |   2 |  93 | -2---788 |  F  +             |        :        |  p832 | Seattle Mariners     | *^
RF Pelayo Gutierrez          28| RF :  93      -1  -5     :  87 | 1B :  97       0  -8  -2     :  87 |   5 |  92 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
LF Jesse Janis               28| LF :  87      -2  -9     :  76 | DH : 100       0 -14   0     :  87 |   5 |  92 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
 C Keith Novack              26| DH :  92       0  -9     :  83 | DH :  92       0 -10  -8     :  75 |   6 |  89 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *^
MR Joe Steeves               27| MR :      82       0     :  82 | MR :      83     -15  -6     :  62 |   6 |  88 |          |    *+ ~   $898k a |        :        |  p850 | Kansas City Royals   | *
1B Samuel Mikel              28| 1B :  90       2  -9     :  83 | 1B :  93       2 -11  -5     :  79 |   5 |  88 | -5333--- |    *              |        :        |  p345 | New York Mets        | **^
SS Ricky Echevarria          27| 2B :  85       7 -11     :  81 | SS :  90       9 -19  -4     :  76 |   6 |  87 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **^
1B Clarence Erlandson        28| DH :  90       0 -11     :  79 | DH :  96       0 -11  -4     :  82 |   5 |  87 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *^
2B Daryl Swiger              33| 2B :  90       5  -7     :  87 |    :                         :   0 |   0 |  87 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
CF Chance Nichols            34| LF :  88       4  -3     :  89 |    :                         :   0 |  -2 |  87 | -2---878 |  F  +             |        :        | p1893 | St. Louis (B) Browns | *^
2B Lewis Thomas              29| 1B :  90       2  -9     :  82 |    :                         :   0 |   4 |  86 | -5412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
3B Jigorou Eien              27| DH :  90       0 -11     :  79 | DH :  91       0 -14  -9     :  68 |   6 |  85 | -2451--- |    *+ ~           |        :        |  p929 | Brooklyn Dodgers     | *
MR George Gouge              30| MR :      82       0     :  82 |    :                         :   0 |   3 |  85 |          |    *+ ~   $500k a |        :        | p1001 | Houston Astros       | *^
MR Willie Wurster            30| MR :      82       0     :  82 |    :                         :   0 |   3 |  85 |          |    *+ ~           |        :        | p1860 | Houston Astros       | **^
RF Eihiko Bunzo              26| DH :  89       0 -12     :  77 | DH :  85       0 -13 -15     :  58 |   6 |  83 | -2---215 |  F   #            |        :        |   p83 | Detroit Tigers       | *
3B Manny Varga               27| 2B :  80       9 -13     :  77 | SS :  85      11 -24  -6     :  66 |   6 |  83 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
2B Christopher Araiza        28| 3B :  80      10 -12     :  78 | SS :  85      12 -21  -6     :  70 |   5 |  83 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
SP Bill Lafayette            30| SP :      87      -6     :  80 |    :                         :   0 |   3 |  83 |          |    *      $550k a |        :        | p1495 | St. Louis (C) Car... | **^
LF Mark Chevalier            30| LF :  83       4  -8     :  79 |    :                         :   0 |   3 |  82 | -6---877 |  F  +             |        :        |  p927 | Atlanta Braves       | **^
RF Rodolfo Tabares           32| LF :  83       5  -7     :  81 |    :                         :   0 |   1 |  82 | -2---878 |  F                |        :        |  p818 | St. Louis (C) Car... | *
 C Nestor Valls              33|  C :  85       5  -8     :  82 |    :                         :   0 |   0 |  82 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
RF William Bollman           28| DH :  88       0 -13     :  75 | DH :  92       0 -13  -8     :  72 |   5 |  80 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
