  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6751800000000241, 1.8107100000000649, 2.914620000000104, 5.769999999999958, 0.052])
act: 35652


runBB: 0.36
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 2.01
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.07
woba3B: 1.28
wobaHR: 2.58


Batting: 5300/18891 0.219/0.781
Pitching: 10036/13425 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745699376171962, RandomForest(...)), (0.2607878201588709, Isotonic(...)), (0.2565297198926852, Huber(...)), (0.2523253339047142, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 123. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03579175145402691, RandomForest(...)), (0.03790003889180841, Isotonic(...)), (0.0320407024275338, Huber(...)), (0.04008440063588362, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.24503502e-04  8.49915890e-04 -3.38328921e-05 -1.22627174e-04  9.08314085e-05 -2.25058897e-04]Intercept: -0.004567109826486289Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0448589954195312, RandomForest(...)), (0.01849346674676389, Isotonic(...)), (0.050912327907377354, Huber(...)), (0.0486179158965202, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00625388 -0.00177971  0.01453365]Intercept: -0.0020688031848300776Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32828157059112906, RandomForest(...)), (0.3202328660828368, Isotonic(...)), (0.3082228390013235, Huber(...)), (0.29904525158696227, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 171. 318. 142. 162.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06867041519170769, RandomForest(...)), (0.04691262174189281, Isotonic(...)), (0.06002107971019802, Huber(...)), (0.06831484428858663, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Feature Mask: [ True False False  True  True False]Feature Importances: [0.149 0.679 0.172]
-- Ks
Selected: HuberScores: [(0.17769077377718992, RandomForest(...)), (0.1588424821245171, Isotonic(...)), (0.20920605667327838, Huber(...)), (0.2030779540900998, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 112. 207.  15.]Coefficients: [-0.48286649]Intercept: 0.5010289152487996Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03248251506800681, RandomForest(...)), (-0.007857089496831726, Isotonic(...)), (0.0426555761909437, Huber(...)), (0.04365114536300559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079693  0.00024087 -0.00073946  0.0002467 ]Intercept: 0.34067795310356674Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.022191838139671776, RandomForest(...)), (-0.024368477545631834, Isotonic(...)), (-0.03161274129592728, Huber(...)), (-0.02911069669546329, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.158 0.    0.842]
-- HomeRuns
Selected: LinearScores: [(0.17162549295481902, RandomForest(...)), (0.17111403399348427, Isotonic(...)), (0.17859489876576387, Huber(...)), (0.18068598890797324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00102238  0.00015492]Intercept: 0.11020285364129605Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18551400048069355, RandomForest(...)), (0.1630148412367252, Isotonic(...)), (0.1645205381949746, Huber(...)), (0.1675212701678224, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00180943]Intercept: 0.21116241692939164Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3535777693152353, RandomForest(...)), (0.33214855321308706, Isotonic(...)), (0.3261591351407294, Huber(...)), (0.3281381270662219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 14) 110 |  64  64  68  81  84  95  96 102 110 115
                 Gap | 101 (  1) 102 |  97  97  98  99 100 100 101 102 103 103
               Power |  98 (  7) 105 |  88  90  92  96  96  98 100 105 106 108
                 Eye |  95 (  6) 101 |  97  97  97  98  98  95 102 101 104 107
           Avoid K's |  96 (  5) 101 |  95  95  95  96  97  96 103 101 100  99
       Running Speed | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  68  70  74  78  81  85  89  94  98 103
             Control |  89 ( 15) 104 |  53  58  62  67  72  78  84  91  98 106
            Movement |  81 ( 34) 115 |  42  45  49  52  57  63  71  81  94 112
     Groundball Pct. |  97 ( -2)  95 | 102 101  99  97  96  95  93  94  93  92
           Endurance |  97 ( -3)  94 | 

C  Winer, S        35| .325/.398/.503 125 115 | .276/.353/.441 111 109 | 7261----   3 | ++ || 116 || ML   F *    |
RF Eihiko Bunzo              24| DH :  93       0  -5     :  88 | DH :  85       0   1 -11     :  75 |   6 |  94 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
1B Scott Parsley             39| 1B : 112       3  17   1 : 133 |    :                         :   0 | -42 |  91 | -6---1-1 |  F *        $5M   | $11.95M: $25.2M |  p487 | Montreal Expos       | **^
SS Jeffrey Phillips          25| SS :  70       2 -17     :  55 | SS :  96       2 -23   6     :  81 |   6 |  87 | -2226--- |   5*+ ~           |        :        |  p567 | Montreal Expos       | +++++
CF Raymond Ramos             18| CF :  60       4 -32     :  32 | CF :  86       4  -7  -5     :  78 |   6 |  84 | -2---877 |   6               |        :        |  p329 | Montreal Expos       | ++++
MR Richard Marmol            30| MR :      82      -1     :  81 |    :                         :   0 |   3 |  84 |          |  F *    $771.4k   |        :        |   p81 | Montreal Expos       | **^
LF Anthony Palmer            29| RF :  87       1  -9     :  79 |    :                         :   0 |   4 |  83 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
MR Daniel Sanders            34| MR :      82      -1     :  81 |    :                         :   0 |  -2 |  79 |          |    *+     $2.5Mx2 |        :        | p1885 | Montreal Expos       | *^
2B Leonardo Brugal           18| SS :  48      10 -31     :  28 | SS :  79      10 -19  -2     :  68 |   6 |  74 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
SP Bill Harber               36| SP :      90      -4     :  86 |    :                         :   0 | -12 |  74 |          |  F *+    $2.25M   |        :        | p1439 | Montreal Expos       | *
3B Lucas Rodrigues           27| 2B :  80      -1 -12     :  67 | 2B :  88      -1 -14  -6     :  66 |   6 |  73 | -3565--- |      #            |        :        | p1809 | Montreal Expos       | **^
CL Simeon Santiago           23| MR :      74      -9     :  65 | MR :      67     -15 -20     :  32 |   6 |  71 |          |    *      $840k a |        :        | p1815 | Montreal Expos       | ***
CF Enrique Medina            21| CF :  67       7 -22     :  53 | CF :  78       7 -11 -10     :  64 |   6 |  70 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
SP George Martinez           34| SP :      83     -11     :  72 |    :                         :   0 |  -2 |  70 |          | I  *+     $8.5Mx2 |        :        | p1530 | Montreal Expos       | **^
3B Daniel Oritz              22| 3B :  76       3 -17     :  62 | 3B :  66       3  -9 -27     :  33 |   6 |  68 | -4373--- |                   |        :        |  p931 | Montreal Expos       | ++-
 C Leon Barrera              26| DH :  80       0 -18     :  62 | DH :  85       0 -13 -11     :  60 |   6 |  68 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
MR Alfred Bruggeman          35| MR :      79      -4     :  74 |    :                         :   0 |  -6 |  68 |          |  F *+   $937.1k   |        :        | p2087 | Montreal Expos       | **^
1B Joushirou Seiryo          21| 1B :  73       1 -24     :  49 | 1B :  78       1  -5 -18     :  56 |   6 |  62 | -4---1-1 |   9               |        :        | p1886 | Montreal Expos       | +++-
CF Wesley Thompson           21| CF :  69       6 -21     :  55 | CF :  71       6  -9 -18     :  50 |   6 |  61 | -2---877 |                   |        :        |  p971 | Montreal Expos       | +++
SP John Brase                28| SP :      73     -21     :  52 | SP :      75     -29 -19     :  28 |   5 |  57 |          |    *      $500k r |        :        | p1953 | Montreal Expos       | *
LF James Reser               23| RF :  58       5 -35     :  28 | RF :  83       5 -30  -8     :  49 |   6 |  55 | -2---838 |                   |        :        |   p38 | Montreal Expos       | ++-
RF Phillip Shepard           21| RF :  62       2 -33     :  31 | RF :  78       2 -16 -16     :  48 |   6 |  54 | -2---267 |                   |        :        | p1171 | Montreal Expos       | ++
SS Charles Beasley           25| 2B :  61       1 -28     :  34 | 2B :  85       1 -32  -6     :  47 |   6 |  53 | -2625616 |      #            |        :        |  p518 | Montreal Expos       | ++
RF Fede Carrero              23| DH :  68       0 -30     :  38 | DH :  81       0 -20 -15     :  46 |   6 |  52 | -2---225 |                   |        :        | p2020 | Montreal Expos       | +-
1B Richard Ellison           25| 1B :  68       3 -27     :  44 | 1B :  68       3 -25 -25     :  20 |   6 |  50 | -6---1-1 |      #            |        :        | p1871 | Montreal Expos       | +-
MR Don Smith                 24| MR :      61     -20     :  40 | MR :      73     -32 -14     :  26 |   6 |  46 |          |                   |        :        | p1300 | Montreal Expos       | +++-
2B William Jackson           20| 2B :  64      -1 -28     :  35 | 2B :  69      -1 -14 -25     :  29 |   6 |  41 | -251---- |                   |        :        | p1182 | Montreal Expos       | ++
 C Raymond Houchins          21| DH :  60       0 -38     :  22 | DH :  75       0 -18 -21     :  35 |   6 |  41 | 61------ |                   |        :        |  p530 | Montreal Expos       | +-
LF Dennis Swain              18| DH :  59       0 -39     :  20 | DH :  69       0  -8 -27     :  34 |   6 |  40 | -2---535 |                   |        :        | p2055 | Montreal Expos       | ++
 C Santiago Ordoñez          21|  C :  58       9 -35     :  32 |  C :  58       9 -20 -31     :  15 |   6 |  38 | 92------ |                   |        :        | p1390 | Montreal Expos       | +
MR Rey Urrutia               26| MR :      56     -24     :  32 | MR :      67     -37 -19     :  12 |   6 |  38 |          |    *      $500k r |        :        | p1796 | Montreal Expos       | *^

--- Seattle Mariners ---
 C John Newbill              23| 3B : 119       1  24  16 : 161 | 1B : 116       5  31  25   8 : 185 |   6 | 191 | 883731-1 |    *      $500k a | $26.56M:$56.01M | p1120 | Seattle Mariners     | ****
MR Michael Wolfe             25| MR :     110      22     : 132 | MR :     120      17  27   8 : 172 |   6 | 178 |          |    *      $500k r | $14.61M: $30.8M | p1241 | Seattle Mariners     | +++++
SP Gilbert Grose             32| SP :     125      30  17 : 172 |    :                         :   0 |   1 | 173 |          |  F *       $14M   | $31.87M:$67.21M | p2188 | Seattle Mariners     | **^
LF Raul Reyes                26| RF : 120       2  25  10 : 157 | RF : 112       2  27  18   2 : 162 |   6 | 168 | -5---757 |    *     $2.75M a | $23.24M:   $49M | p1760 | Seattle Mariners     | ***
3B Scott Simoes              21| SS :  83       7   1     :  92 | SS : 110       7   5  26   6 : 154 |   6 | 160 | -3888--- |   1*              | $663.9k:  $1.4M | p2289 | Seattle Mariners     | +++++
MR Jeffrey Buchanan          31| MR :     114      26   4 : 144 |    :                         :   0 |   2 | 146 |          | IF *+     $1.1M   | $19.92M:   $42M | p1417 | Seattle Mariners     | **^
SS Anselmo Meraz             33| SS : 112       0  23   1 : 137 |    :                         :   0 |   0 | 137 | -7556--3 |  F *+      $12M   |  $16.6M:   $35M | p1730 | Seattle Mariners     | ***
1B Gil Sardiña               26| DH : 104       0   6     : 110 | DH : 106       0  11  10     : 126 |   6 | 132 | -313-2-2 |    *      $550k a |  $3.98M:  $8.4M | p1339 | Seattle Mariners     | ***
SP Robert Johnson            30| SP :     110      16   3 : 129 |    :                         :   0 |   3 | 132 |          | I          $17Mx3 | $12.61M: $26.6M |  p640 | Seattle Mariners     | ***
2B Alberto Botella           28| SS :  91       5   6     : 102 | SS : 106       5  -6  19     : 124 |   5 | 129 | -3787431 |    *    $714.3k a |  $3.98M:  $8.4M | p1744 | Seattle Mariners     | **^
CF Omar Oliveros             18| CF :  83       6  -6     :  83 | CF :  93       6  16   4     : 120 |   6 | 126 | -2---877 |   T               |        :        |  p768 | Seattle Mariners     | ++++
2B Lewis Thomas              27| DH :  96       0  -2     :  94 | DH : 107       0   2  11     : 119 |   6 | 125 | -2411--- |    *              |        :        |  p150 | Seattle Mariners     | ***
MR Amadeo Muñoz              33| MR :     106      19     : 124 |    :                         :   0 |   0 | 124 |          |  F *+       $7M   | $12.61M: $26.6M | p1811 | Seattle Mariners     | *^
RF Billy Lawson              29| DH : 108       0  10     : 118 |    :                         :   0 |   4 | 122 | -2---525 |    *       $14Mx3 |  $6.64M:   $14M |  p886 | Seattle Mariners     | **^
SP Booker Pero               29| SP :     106      12     : 118 |    :                         :   0 |   4 | 122 |          |  F *      $550k   |  $7.97M: $16.8M |  p933 | Seattle Mariners     | *^
 C Michael Riccardi          22| DH :  93       0  -5     :  88 | DH : 101       0   8   5     : 113 |   6 | 119 | 63241--- |   2*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
3B Roderick Morrow           26| 1B :  88       3  -7     :  84 | 1B : 104       3  -5  11     : 112 |   6 | 118 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **
3B George Brady              31| 3B : 103       2   9   1 : 114 |    :                         :   0 |   2 | 116 | -6374--- |    *     $11.8Mx3 |  $5.98M: $12.6M |  p179 | Seattle Mariners     | **^
LF Sol Gonser                22| CF :  84       9  -3     :  91 | CF :  93       9  -1   7     : 108 |   6 | 114 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
SS Yona Tomokazu             31| 2B :  97       4  10     : 111 |    :                         :   0 |   2 | 113 | -3777542 |    *+     $1.9M a |  $6.64M:   $14M |  p766 | Seattle Mariners     | **^
SS Jacob Major               24| 2B :  89       0  -2     :  87 | 2B :  99       0  -3   6     : 103 |   6 | 109 | -3656--- |   4               |        :        |  p526 | Seattle Mariners     | +++++
CF Troy Burrier              32| DH : 102       0   4     : 106 |    :                         :   0 |   1 | 107 | -2---425 |    *+    $2.14Mx2 |  $2.66M:  $5.6M | p1280 | Seattle Mariners     | **
1B Orlando Carreras          25| DH :  81       0 -17     :  64 | DH : 103       0 -12   7     :  97 |   6 | 103 | -2------ |   6*              |        :        |  p208 | Seattle Mariners     | ++++-
 C Nicholas Au               31|  C :  89      10  -2     :  97 |    :                         :   0 |   2 |  99 | 91------ |  F *+   $577.1k   |        :        | p1916 | Seattle Mariners     | **^
MR Lemuel Griffeth           33| MR :      92       7     :  98 |    :                         :   0 |   0 |  98 |          | IF *+       $7M   |  $4.65M:  $9.8M |  p751 | Seattle Mariners     | ***
RF Edward Brode              30| LF :  94       1  -1     :  94 |    :                         :   0 |   3 |  97 | -233-757 |    *+    $1.39M a |        :        |  p583 | Seattle Mariners     | ***
LF Dexter Poon               25| RF :  91       0  -6     :  85 | RF :  89       0  -2  -7     :  80 |   6 |  91 | -2241656 |    *              |        :        |  p810 | Seattle Mariners     | +++
LF Ru-zuberuto Takamuku      33| CF :  90       4  -2     :  91 |    :                         :   0 |   0 |  91 | -2---676 |  F *+     $500k   |        :        | p1831 | Seattle Mariners     | *
RF Kevin Clinard             20| RF :  62       4 -32     :  34 | RF :  94       4 -16   2     :  84 |   6 |  90 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
RF Harry Lancaster           23| DH :  90       0  -8     :  82 | DH :  86       0   2 -10     :  78 |   6 |  88 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
2B Manny Varga               25| SS :  79       6  -4     :  81 | 2B :  77       6 -14  -9     :  60 |   6 |  87 | -3887--- |      #            |        :        | p2293 | Seattle Mariners     | +++
CF James Sandoval            27| LF :  85       1 -10     :  75 | CF :  92       1  -9  -3     :  81 |   6 |  87 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *^
CF Jose Desousa              29| 3B :  85       5  -6     :  83 |    :                         :   0 |   4 |  87 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *
1B Danny Birdwell            22| DH :  77       0 -21     :  56 | DH :  90       0  -8  -6     :  75 |   6 |  81 | -2------ |   9               |        :        |  p633 | Seattle Mariners     | ++++
SP Richard Cardenas          18| MR :      34     -43     : -10 | SP :      86      -4  -9     :  74 |   6 |  80 |          |   8               |        :        | p1573 | Seattle Mariners     | ++++
LF Byron Fields              24| DH :  64       0 -34     :  30 | DH :  99       0 -28   3     :  74 |   6 |  80 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
1B Benito Leon               26| 1B :  84       1 -13     :  72 | 1B :  82       1  -9 -13     :  61 |   6 |  78 | -4-2-1-1 |    *              |        :        | p1979 | Seattle Mariners     | *
MR Miguel Vasquez            30| MR :      79      -4     :  74 |    :                         :   0 |   3 |  77 |          |    *+     $840k a |        :        |  p806 | Seattle Mariners     | **^
1B Joseph Gwaltney           23| 1B :  61       2 -35     :  27 | 1B :  95       2 -27   0     :  70 |   6 |  76 | -5---1-1 |   3               |        :        |  p690 | Seattle Mariners     | +++++
CF Luis Medina               27| RF :  81       2 -15     :  67 | RF :  87       2 -13  -8     :  67 |   6 |  73 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
3B Claud Castleberry         24| DH :  82       0 -16     :  66 | DH :  73       0 -10 -23     :  40 |   6 |  72 | -34543-1 |  F   #            |        :        |   p96 | Seattle Mariners     | ++-
1B Philip Seiler             23| DH :  67       0 -31     :  36 | DH :  91       0 -21  -5     :  65 |   6 |  71 | -21--2-- |   7*              |        :        |   p40 | Seattle Mariners     | ++++-
 C James Sigman              19| DH :  67       0 -31     :  36 | DH :  81       0  -2 -15     :  64 |   6 |  70 | 71------ |                   |        :        | p1706 | Seattle Mariners     | ++-
3B Jose Francois             23| 3B :  59       3 -34     :  29 | 3B :  91       3 -29  -1     :  64 |   6 |  70 | -3382--- |                   |        :        |  p992 | Seattle Mariners     | +++
3B Michael Paz               24| 3B :  65       4 -27     :  42 | 3B :  88       4 -27  -3     :  63 |   6 |  69 | -3683--- |  F   #            |        :        |  p435 | Seattle Mariners     | ++-
3B Brian King                26| 3B :  68       9 -19     :  57 | 3B :  83       9 -25  -4     :  63 |   6 |  69 | -4494--- |                   |        :        | p1956 | Seattle Mariners     | *
SS Sebas Apodaca             23| SS :  64       6 -19     :  51 | SS :  83       6 -24  -3     :  62 |   6 |  68 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
CL Alfonso Tatro             33| MR :      75      -7     :  68 |    :                         :   0 |   0 |  68 |          |    *      $3.5Mx2 |        :        | p2193 | Seattle Mariners     | ***
CF Jon Ansell                26| CF :  69       9 -18     :  60 | CF :  81       9 -24  -5     :  61 |   6 |  67 | -2---988 |      #            |        :        |  p955 | Seattle Mariners     | *
1B Jc Segarra                21| 1B :  71       2 -25     :  47 | 1B :  80       2  -7 -15     :  60 |   6 |  66 | -5---242 |      #            |        :        |  p937 | Seattle Mariners     | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.60)

American League
East ----------------+
Brooklyn Dodgers     | 102.1 101.4 103.5 | 106.3 108.1 113.8 |  94- 68 0.581 |  91- 63 0.591 |  96- 66 0.593 ( 2) 
Colorado Rockies     | 100.3 101.8 102.1 | 109.7 110.4 118.9 |  97- 65 0.596 |  85- 69 0.552 |  90- 72 0.556 ( 3) 
St. Louis (C) Car... | 101.2 100.1 101.2 | 106.4 106.0 112.1 |  91- 71 0.563 |  85- 69 0.552 |  90- 72 0.556 ( 4) 
Philadelphia A's     | 104.1 103.5 107.5 | 113.9 112.7 124.8 | 104- 58 0.643 |  81- 73 0.526 |  86- 76 0.531 ( 9) 
West ----------------+
San Francisco Giants | 100.3 100.5 100.8 |  92.4  94.9  87.1 |  71- 91 0.435 |  76- 78 0.494 |  79- 83 0.488 (10) 
Detroit Tigers       |  95.1  93.0  87.7 |  93.6  94.5  87.9 |  60-102 0.372 |  71- 83 0.461 |  74- 88 0.457 (12) 
Kansas City Royals   |  97.0  95.4  92.1 |  96.8  94.6  91.1 |  67- 95 0.414 |  69- 85 0.448 |  72- 90 0.444 (13) 
Atlanta Braves       |  98.9  98.9  97.8 |  83.6  81.1  61.7 |  43-119 0.267 |  58- 96 0.377 |  60-102 0.370 (15) 

National League
East ----------------+
St. Louis (B) Browns | 102.1 103.0 105.0 |  98.9 101.9 100.7 |  86- 76 0.528 |  93- 61 0.604 |  97- 65 0.599 ( 1) 
New York Mets        |  98.6 100.8  99.4 | 106.3 104.6 110.7 |  89- 73 0.548 |  85- 69 0.552 |  89- 73 0.549 ( 5) 
Cincinnati Reds      |  99.8 101.2 101.0 | 105.2 101.9 107.0 |  87- 75 0.539 |  84- 70 0.545 |  88- 74 0.543 ( 7) 
Chicago Cubs         | 100.0 100.1 100.0 |  81.7  79.5  58.0 |  41-121 0.252 |  51-103 0.331 |  53-109 0.327 (16) 
West ----------------+
Boston Red Sox       |  99.7 100.1  99.8 | 103.8 103.4 107.0 |  86- 76 0.533 |  85- 69 0.552 |  89- 73 0.549 ( 6) 
Montreal Expos       | 102.3 103.2 105.4 | 102.1 105.2 107.0 |  91- 71 0.560 |  84- 70 0.545 |  88- 74 0.543 ( 8) 
Seattle Mariners     |  99.3  99.9  99.2 | 100.2 104.1 104.1 |  84- 78 0.516 |  71- 83 0.461 |  75- 87 0.463 (11) 
Houston Astros       |  99.2  97.2  96.3 |  99.0  97.1  96.1 |  75- 87 0.461 |  63- 91 0.409 |  67- 95 0.414 (14) 
                     |             104.0 |              98.7 |

--- Non Top prospects ---
CF John Delamora             19| CF :  77      12  -7     :  81 | CF :  94      12   8  10     : 124 |   6 | 130 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
CF Alfonzo Banda             20| CF :  81      10  -5     :  87 | CF :  94      10   3   9     : 117 |   6 | 123 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
MR Harold Harris             23| MR :      69     -13     :  56 | MR :     112     -20  19   1 : 112 |   6 | 118 |          |    *              |        :        | p2197 | St. Louis (B) Browns | +++++
 C Wesley Krone              22| DH :  90       0  -8     :  82 | DH : 101       0   5   5     : 110 |   6 | 116 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
3B Dominic Walker            21| DH :  86       0 -12     :  74 | DH :  99       0   8   3     : 109 |   6 | 115 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
LF Sol Gonser                22| CF :  84       9  -3     :  91 | CF :  93       9  -1   7     : 108 |   6 | 114 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
RF Christian Nicholson       20| RF :  86       4  -7     :  83 | RF :  92       4   8   0     : 105 |   6 | 111 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
LF Terry McGee               22| DH :  85       0 -13     :  72 | DH : 101       0   0   5     : 105 |   6 | 111 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
1B Jose Lopez                20| 1B :  76       2 -21     :  57 | 1B :  99       2  -2   4     : 103 |   6 | 109 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
RF Abraham Rivero            21| DH :  92       0  -6     :  86 | DH :  92       0  14  -4     : 101 |   6 | 107 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
 C Theodore Curl             23| DH :  93       0  -5     :  88 | DH :  96       0   5   0     : 101 |   6 | 107 | 71------ |                   |        :        | p2028 | Chicago Cubs         | ++++
1B Mark Bloomquist           25| SS :  90       5   6     : 101 | SS :  92       5  -3   5     :  99 |   6 | 107 | -9787--- |    *              |  $3.98M:  $8.4M |  p137 | Atlanta Braves       | ++++
CF John Ridgley              20| CF :  69      13 -14     :  68 | CF :  87      13  -9   5     :  96 |   6 | 102 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
