bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   3 |  + || 118 || DL  I  *    |
2B James Gallucci            32| SS :  96       9  11     : 116 |    :                     :   0 |   1 | 117 | -3898--- |    *+     $3.5Mx3 |  $2.75M: $3.37M |  p467 | Montreal Expos       | **
1B Justin Tepper             31| 3B : 113     -11   9     : 112 |    :                     :   0 |   2 | 114 | -3241--- |    *+      $14Mx5 |  $2.25M: $2.76M | p1574 | Montreal Expos       | ***
LF Jose Gula                 30| RF : 105     -10  13     : 108 |    :                     :   0 |   3 | 111 | -2---657 |    *      $6.5Mx3 |  $3.25M: $3.99M |   p17 | Montreal Expos       | **^
SP Antonio Feliciano         34| SP :      93      18     : 111 |    :                     :   0 |  -2 | 109 |          |  F *+       $5M   |   $4.5M: $5.52M | p1645 | *CEI* Montreal Expos | **
MR Antonio Bermejo           29| MR :      85      15     : 100 |    :                     :   0 |   4 | 104 |          |    *      $840k a |  $3.75M:  $4.6M |  p161 | Montreal Expos       | ***
MR Richard Marmol            26| MR :      82      13     :  95 | MR :      87      10     :  97 |   6 | 103 |          |    *      $500k a |  $3.25M: $3.99M |   p81 | Montreal Expos       | *
SP John Brase                25| SP :      73      -2     :  71 | SP :      86       8     :  94 |   6 | 100 |          |   T               |        :        | p1953 | Montreal Expos       | ++++-
SP Zachary Pietrzak          34| SP :      88      13     : 101 |    :                     :   0 |  -2 |  99 |          |  F *+       $5M   |  $3.25M: $3.99M | p1605 | Montreal Expos       | *
SP Virgil Galipeau           24| SP :      79       4     :  83 | SP :      85       6     :  91 |   6 |  97 |          |      #            |     $1M: $1.23M | p1667 | Montreal Expos       | ++++
LF Derek Brassfield          26| LF :  86      -7  -3     :  76 | CF :  93      -5   3     :  91 |   6 |  97 | -2---868 |    *+     $500k r |        :        | p1110 | Montreal Expos       | **
MR Andreas Speers            35| MR :      87      16     : 103 |    :                     :   0 |  -6 |  97 |          |    *+       $5Mx2 |     $4M: $4.91M |  p925 | Montreal Expos       | **^
 C Michael McKeown           21|  C :  60       7 -11     :  56 |  C :  78       7   5     :  90 |   6 |  96 | 81------ | I                 |        :        | p1498 | Montreal Expos       | +-
MR Thomas Barto              23| MR :      75       7     :  82 | MR :      83       7     :  90 |   6 |  96 |          |                   |  $1.75M: $2.15M | p1655 | Montreal Expos       | +++++
SP Rodney Schloss            35| SP :      88      13     : 101 |    :                     :   0 |  -6 |  95 |          |  F *+   $19.32M   |  $3.25M: $3.99M |  p764 | Montreal Expos       | **
SP James Ellenberger         23| SP :      78       2     :  80 | SP :      83       4     :  87 |   6 |  93 |          |   7  #            | $500.4k:$613.5k | p1040 | Montreal Expos       | +++++
LF Anthony Palmer            25| RF :  89     -10  -3     :  76 | CF :  93      -7   1     :  87 |   6 |  93 | -2---657 |    *      $500k r |        :        |  p559 | Montreal Expos       | ++-
2B Daryl Swiger              27| 2B :  93      -6   0     :  87 |    :                     :   0 |   6 |  93 | -261---- | I  *      $500k r |        :        | p1561 | Montreal Expos       | *^
SP Benito Diaz               28| SP :      81       6     :  86 |    :                     :   0 |   5 |  91 |          |    *+     $3.5Mx2 |   $1.5M: $1.84M | p2144 | Montreal Expos       | **^
MR Sam Leever Jr.            34| MR :      81      12     :  93 |    :                     :   0 |  -2 |  91 |          |  F *+       $2M   |     $3M: $3.68M |  p169 | Montreal Expos       | **^
RF Miguel Diez               21| RF :  62      -9 -29     :  24 | RF :  92      -9   1     :  84 |   6 |  90 | -2---337 |   9  #            |        :        | p2019 | Montreal Expos       | ++++-
 C John Fouse                23|  C :  68       9  -1     :  76 |  C :  72       9   1     :  83 |   6 |  89 | 81------ |                   |        :        | p1197 | Montreal Expos       | ++
CF Russell Vanish            30| LF :  94     -11   1     :  84 |    :                     :   0 |   3 |  87 | 25---645 |    *+   $591.4k a | $250.2k:$306.7k |  p223 | Montreal Expos       | *
SS Jeffrey Phillips          21| SS :  75      -3 -22     :  50 | SS :  87      -3  -4     :  80 |   6 |  86 | -2125--- |   8*      $500k r |        :        |  p567 | Montreal Expos       | +++++
SS Alberto Huertas           24| SS :  89      -6 -11     :  72 | SS :  90      -6  -4     :  80 |   6 |  86 | -3354--- |    *      $500k r |        :        | p1393 | Montreal Expos       | ++
 C Floyd Ybanez              24|  C :  65       4  -9     :  60 |  C :  75       4  -1     :  78 |   6 |  84 | 71------ |      #            |        :        |  p770 | Montreal Expos       | +
CF William Lawrence          24| CF :  80      -3 -11     :  66 | CF :  84      -3  -4     :  77 |   6 |  83 | -2---378 | I    #            |        :        |  p759 | Montreal Expos       | +++
2B Lucas Rodrigues           23| 2B :  77      -5 -14     :  58 | SS :  84      -2  -6     :  76 |   6 |  82 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
2B Joseph Heston             34| 2B :  98     -13  -1     :  84 |    :                     :   0 |  -2 |  82 | -54321-4 |  F *+      $10M   |        :        | p1599 | Montreal Expos       | **
LF Paul Holter               24| RF :  69     -14 -27     :  29 | RF :  92     -14  -3     :  75 |   6 |  81 | -2---415 |    *      $500k r |        :        | p1314 | Montreal Expos       | ++++
MR Walter Garza              23| MR :      57      -9     :  48 | MR :      74       0     :  74 |   6 |  80 |          |      #            |        :        |  p985 | Montreal Expos       | +++++
 C James Schoenberg          20|  C :  50      -6 -34     :  11 |  C :  80      -6  -6     :  69 |   6 |  75 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++-
 C Arthur Minnick            22|  C :  59       5 -14     :  50 |  C :  69       5  -6     :  69 |   6 |  75 | 73354--- |      #            |        :        |  p614 | Montreal Expos       | +-
MR John Kunkel               24| MR :      65      -2     :  63 | MR :      71      -3     :  68 |   6 |  74 |          |    *      $500k r |        :        | p1814 | Montreal Expos       | +++++
CF Adam Malik                35| RF :  92     -11  -1     :  80 |    :                     :   0 |  -6 |  74 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *
 C Leon Barrera              22|  C :  74      -6 -10     :  58 |  C :  79      -6  -7     :  66 |   6 |  72 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
MR Kevin Jones               22| MR :      67      -1     :  66 | MR :      69      -5     :  65 |   6 |  72 |          |    *      $500k r |        :        |  p434 | Montreal Expos       | ++++-
CF Humberto Dacosta          22| CF :  52       1 -35     :  18 | CF :  73       1 -11     :  63 |   6 |  69 | -2---888 |                   |        :        | p2098 | Montreal Expos       | +-
MR Rey Urrutia               22| MR :      42     -22     :  21 | MR :      68      -5     :  63 |   6 |  69 |          |                   |        :        | p1796 | Montreal Expos       | +++++
 C Alva Deck                 23|  C :  66       1 -11     :  56 |  C :  70       1  -9     :  63 |   6 |  69 | 65------ |                   |        :        | p1517 | Montreal Expos       | +-

--- Seattle Mariners ---
3B John Newbill              20| 3B : 116      -3  21   5 : 139 | 3B : 122      -3  32  10 : 162 |   6 | 168 | -83731-1 |   2               |  $6.51M: $7.98M | p1120 | Seattle Mariners     | +++++
SP Oscar Vereen              34| SP :     119      43   6 : 168 |    :                     :   0 |  -2 | 166 |          |    *    $24.07Mx2 | $12.26M:$15.03M | p1240 | Seattle Mariners     | ***^
 C Christopher Mack          23|  C :  91       8  21     : 119 |  C : 107       8  35   1 : 150 |   6 | 156 | 85------ |    *      $500k r |  $5.25M: $6.44M |  p342 | Seattle Mariners     | +++-
SP Robert Johnson            27| SP :     110      35     : 145 |    :                     :   0 |   6 | 151 |          |    *     $4.58M a |  $8.76M:$10.74M |  p640 | Seattle Mariners     | ***^
2B Alberto Botella           25| SS :  99       7  13     : 119 | SS : 107       7  27   2 : 142 |   6 | 148 | -3898541 |   6*      $500k r |  $3.25M: $3.99M | p1744 | Seattle Mariners     | +++++
SP Joseph Kuester            32| SP :     110      34     : 144 |    :                     :   0 |   1 | 145 |          |    *+      $12Mx3 |  $8.51M:$10.43M |  p247 | Seattle Mariners     | **^
SP Booker Pero               25| SP :     101      26     : 127 | SP :     105      27     : 132 |   6 | 138 |          |    *      $500k a |  $6.51M: $7.98M |  p933 | Seattle Mariners     | **^
MR Amadeo Muñoz              30| MR :     103      31     : 134 |    :                     :   0 |   3 | 137 |          |     +       $7Mx4 |  $7.76M: $9.51M | p1811 | Seattle Mariners     | ***^
RF Billy Lawson              25| RF : 115     -12  21     : 124 | RF : 118     -12  24     : 130 |   6 | 136 | -2---526 |    *      $2.8M a |  $5.25M: $6.44M |  p886 | Seattle Mariners     | ***^
MR Jeffrey Buchanan          27| MR :      99      27     : 126 |    :                     :   0 |   6 | 132 |          |    *+     $500k a |  $6.76M: $8.28M | p1417 | Seattle Mariners     | ***
CL Bill Faith                24| MR :      67       0     :  67 | MR :      99      22     : 121 |   6 | 127 |          |    *      $500k r |        :        |  p501 | Seattle Mariners     | +++++
LF Thomas Sutton             27| RF : 115     -14  19     : 120 |    :                     :   0 |   6 | 126 | -4211425 |    *     $3.01M a |  $4.75M: $5.83M |    p1 | Seattle Mariners     | ***
SS Anselmo Meraz             30| SS : 107       0  14     : 121 |    :                     :   0 |   3 | 124 | -7556--3 |  F *+      $10M   |   $3.5M: $4.29M | p1730 | Seattle Mariners     | **^
1B Alexis Cabrales           29| 3B : 109      -3  13     : 119 |    :                     :   0 |   4 | 123 | -6473--- |    *     $2.05M a |  $3.25M: $3.99M |  p206 | Seattle Mariners     | **
MR Michael Wolfe             22| MR :      42     -22     :  21 | MR :      97      19     : 116 |   6 | 122 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
CF Raul Reyes                23| RF : 103      -9  12     : 106 | RF : 107      -9  16     : 114 |   6 | 120 | -5---757 |   1*      $500k r |     $3M: $3.68M | p1760 | Seattle Mariners     | +++++
3B Scott Simoes              18| SS :  55       7 -31     :  31 | SS :  92       7  12     : 111 |   6 | 117 | -3888--- |   5               |        :        | p2289 | Seattle Mariners     | +++++
2B Wayne Weaver              34| SS : 104       2  13     : 119 |    :                     :   0 |  -2 | 117 | 43676--- |  F *        $4M   |  $3.25M: $3.99M | p1586 | Seattle Mariners     | ***
 C Andrew Bodin              31|  C : 102      -6  18     : 113 |    :                     :   0 |   2 | 115 | 4411-1-1 |    *+   $928.6k a |   $4.5M: $5.52M |   p41 | Seattle Mariners     | **
LF Adalberto Marquez         31| CF : 100       0  12     : 113 |    :                     :   0 |   2 | 115 | -233-787 |    *     $1.24M a |     $3M: $3.68M | p1629 | Seattle Mariners     | **
MR Aloisio Guillen           25| MR :      84      14     :  98 | MR :      93      16     : 108 |   6 | 114 |          | I  *      $500k r |   $3.5M: $4.29M |  p529 | Seattle Mariners     | +++++
MR Lemuel Griffeth           29| MR :      89      19     : 108 |    :                     :   0 |   4 | 112 |          |     +       $7Mx4 |  $4.75M: $5.83M |  p751 | Seattle Mariners     | ***^
MR Joe Steffens              26| MR :      87      17     : 105 | MR :      87      11     :  98 |   6 | 111 |          |    *      $920k a |  $4.25M: $5.21M | p1350 | Seattle Mariners     | ***
SS Yona Tomokazu             28| SS : 100       0   6     : 106 |    :                     :   0 |   5 | 111 | -2666442 |    *+     $500k r |   $1.5M: $1.84M |  p766 | Seattle Mariners     | **^
1B Orlando Carreras          21| 1B :  66     -20 -33     :  13 | 1B : 112     -20  12     : 103 |   6 | 109 | -3---1-1 |  F3  #            |        :        |  p208 | Seattle Mariners     | +++++
3B George Brady              27| 3B : 100      -2   5     : 103 |    :                     :   0 |   6 | 109 | -6374--- |    *       $10Mx3 |  $1.25M: $1.53M |  p179 | Seattle Mariners     | ***
CF James Sandoval            24| CF :  91      -5  -2     :  84 | CF :  98      -5   8     : 101 |   6 | 107 | -3223366 |   7               |        :        | p1457 | Seattle Mariners     | +++++
SP Dwight Harwell            34| SP :      91      16     : 106 |    :                     :   0 |  -2 | 104 |          |  F *+    $2.23M   |     $4M: $4.91M |  p196 | Seattle Mariners     | **
2B Bradly Doty               35| 2B :  98      -1  11     : 108 |    :                     :   0 |  -6 | 102 | -3876--- |  F *      $1.5M   |  $2.75M: $3.37M |  p476 | Seattle Mariners     | **
MR Crispin Zamarripa         25| SP :      67      -8     :  58 | SP :      87       8     :  95 |   6 | 101 |          |   8*      $500k r |        :        | p1817 | Seattle Mariners     | +++++
 C Hank Moore                29|  C :  88      -1   9     :  97 |    :                     :   0 |   4 | 101 | 65-1---- |    *+     $500k r |  $2.25M: $2.76M |  p636 | Seattle Mariners     | *
MR Jeramy Hatley             23| MR :      80      10     :  90 | MR :      79       4     :  82 |   6 |  96 |          |    *      $500k r |   $2.5M: $3.07M |  p658 | Seattle Mariners     | ++++
RF Edward Brode              26| RF :  90     -10  -2     :  78 | CF :  93      -8   1     :  86 |   6 |  92 | -233-757 |    *      $500k r |        :        |  p583 | Seattle Mariners     | **^
MR Bill Torian               29| MR :      79      10     :  88 |    :                     :   0 |   4 |  92 |          |    *      $500k a |   $2.5M: $3.07M |  p676 | Seattle Mariners     | **^
1B Daniel Gallo              26| 2B :  75      -1 -13     :  61 | 2B :  85      -1   0     :  84 |   6 |  90 | -97764-1 |      #            |        :        | p1656 | Seattle Mariners     | *
CL Miguel Vasquez            26| MR :      74       6     :  80 | MR :      79       4     :  82 |   6 |  88 |          |    *      $2.5M r |   $1.5M: $1.84M |  p806 | Seattle Mariners     | ***^
2B Gregory Check             30| SS :  93      -4  -4     :  85 |    :                     :   0 |   3 |  88 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | *^
MR Derek Linde               31| MR :      77       8     :  85 |    :                     :   0 |   2 |  87 |          |    *      $550k a |     $2M: $2.45M | p1343 | Seattle Mariners     | **^
1B Gil Sardiña               23| 1B :  90     -20  -9     :  61 | 3B :  98     -15  -4     :  79 |   6 |  85 | -313-2-2 |   4*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
2B Manny Varga               22| SS :  76       3 -15     :  64 | SS :  80       3  -5     :  78 |   6 |  84 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
3B Jose Desousa              26| 3B :  83      -1 -11     :  70 | 3B :  84      -1  -5     :  78 |   6 |  84 | -4375141 |  F   #            |        :        | p2096 | Seattle Mariners     | *
SS Claud Castleberry         20| SS :  60      -6 -39     :  15 | SS :  87      -6  -6     :  75 |   6 |  81 | -34542-1 |                   |        :        |   p96 | Seattle Mariners     | +++-
SP Willis Fray               22| MR :      38     -25     :  13 | SP :      76      -2     :  74 |   6 |  80 |          |   9               |        :        | p1027 | Seattle Mariners     | ++++-
MR Stephen Coghlan           23| MR :      48     -17     :  30 | MR :      74      -1     :  73 |   6 |  79 |          |                   |        :        | p2164 | Seattle Mariners     | +++++
 C Rudolph Fragoso           23|  C :  61      -1 -18     :  43 |  C :  76      -1  -4     :  71 |   6 |  77 | 61------ |                   |        :        | p2154 | Seattle Mariners     | ++-
3B John Arthurs              25| 2B :  71      -3 -18     :  49 | 2B :  80      -3  -7     :  70 |   6 |  76 | -37654-1 |                   |        :        |   p27 | Seattle Mariners     | ++
2B Lewis Thomas              23| 2B :  76     -14 -25     :  37 | 2B :  91     -14  -7     :  69 |   6 |  75 | -231---- |   T  #    $500k r |        :        |  p150 | Seattle Mariners     | ++++
RF Augustine Skidmore        22| LF :  80     -15 -17     :  48 | LF :  90     -15  -7     :  68 |   6 |  74 | -2---434 |      #            |        :        |  p946 | Seattle Mariners     | +++
MR Roy Wickham               25| MR :      59      -7     :  51 | MR :      71      -3     :  68 |   6 |  74 |          |      #            |        :        | p1471 | Seattle Mariners     | +++++
SP Carmine Morrison          29| SP :      73      -2     :  70 |    :                     :   0 |   4 |  74 |          |    *      $500k r |        :        | p1067 | Seattle Mariners     | **^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.27)

American League
East ----------------+
Philadelphia A's     | 102.2 103.3 105.4 | 106.2 108.1 113.6 |  95- 67 0.589 |   0-  0 0.500 |  95- 67 0.586 ( 1) 
Brooklyn Dodgers     |  99.8  99.5  99.3 | 101.8 104.0 105.6 |  85- 77 0.524 |   0-  0 0.500 |  85- 77 0.525 ( 6) 
St. Louis (C) Car... | 103.3 102.8 106.0 |  98.5  97.9  96.4 |  83- 79 0.511 |   0-  0 0.500 |  83- 79 0.512 (10) 
Colorado Rockies     |  98.2  96.6  94.7 |  97.7  96.2  93.8 |  71- 91 0.441 |   0-  0 0.500 |  71- 91 0.438 (12) 
West ----------------+
San Francisco Giants |  99.6 100.4 100.0 | 101.8 103.8 105.5 |  85- 77 0.527 |   0-  0 0.500 |  85- 77 0.525 ( 7) 
Kansas City Royals   |  97.6  96.9  94.5 | 105.5 103.4 108.8 |  83- 79 0.514 |   0-  0 0.500 |  83- 79 0.512 ( 9) 
Detroit Tigers       |  98.6  97.5  96.0 |  93.6  91.8  84.7 |  64- 98 0.398 |   0-  0 0.500 |  64- 98 0.395 (14) 
Atlanta Braves       |  98.5  98.7  97.2 |  86.8  86.8  72.1 |  53-109 0.329 |   0-  0 0.500 |  53-109 0.327 (16) 

National League
East ----------------+
St. Louis (B) Browns | 101.8 102.2 104.0 | 103.9 102.2 106.1 |  89- 73 0.549 |   0-  0 0.500 |  89- 73 0.549 ( 4) 
Chicago Cubs         |  99.0  98.5  97.4 | 103.8 106.4 109.8 |  86- 76 0.534 |   0-  0 0.500 |  86- 76 0.531 ( 5) 
Cincinnati Reds      |  96.6 100.6  97.2 | 103.1 103.3 106.2 |  84- 78 0.516 |   0-  0 0.500 |  84- 78 0.519 ( 8) 
New York Mets        |  98.2  97.4  95.5 |  94.4  94.5  88.7 |  68- 94 0.418 |   0-  0 0.500 |  68- 94 0.420 (13) 
West ----------------+
Houston Astros       | 106.9 106.6 113.0 | 103.7 102.0 105.7 |  95- 67 0.588 |   0-  0 0.500 |  95- 67 0.586 ( 2) 
Seattle Mariners     | 104.6 102.0 106.6 | 104.0 104.8 108.6 |  93- 69 0.573 |   0-  0 0.500 |  93- 69 0.574 ( 3) 
Boston Red Sox       |  97.2  97.5  94.6 | 103.0 104.3 107.0 |  82- 80 0.506 |   0-  0 0.500 |  82- 80 0.506 (11) 
Montreal Expos       |  97.9  99.4  97.4 |  92.2  90.5  81.8 |  63- 99 0.388 |   0-  0 0.500 |  63- 99 0.389 (15) 
                     |              99.5 |              96.0 |

--- Non Top prospects ---
2B Ricky Echevarria          21| SS :  90       3   0     :  93 | SS :  99       3  15     : 117 |   6 | 123 | -3657--- |      #            |        :        |  p117 | Colorado Rockies     | +++
MR Michael Wolfe             22| MR :      42     -22     :  21 | MR :      97      19     : 116 |   6 | 122 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
 C Del Kroeker               20|  C :  69       2  -7     :  65 |  C :  94       2  16     : 113 |   6 | 119 | 61------ |                   |        :        | p1169 | Colorado Rockies     | ++++
