  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
Philadelphia A's     |  99.4  98.8  98.2 | 108.3 109.7 117.0 |  92- 70 0.569 |   0-  0 0.500 |  92- 70 0.568 ( 7) 
Brooklyn Dodgers     | 106.1 106.5 112.1 |  92.4  96.9  89.2 |  81- 81 0.500 |   0-  0 0.500 |  81- 81 0.500 ( 9) 
St. Louis (C) Car... |  94.9  94.0  88.6 | 105.8 106.3 111.7 |  80- 82 0.495 |   0-  0 0.500 |  80- 82 0.494 (10) 
West ----------------+
San Francisco Giants | 102.0 102.0 104.0 | 108.9 113.7 120.7 |  99- 63 0.612 |   0-  0 0.500 |  99- 63 0.611 ( 4) 
Kansas City Royals   |  96.0  94.9  90.6 |  98.8  95.6  94.2 |  68- 94 0.421 |   0-  0 0.500 |  68- 94 0.420 (12) 
Atlanta Braves       | 104.3 105.4 109.4 |  82.0  79.5  58.1 |  47-115 0.288 |   0-  0 0.500 |  47-115 0.290 (14) 
Detroit Tigers       |  88.6  86.0  72.9 |  88.3  88.0  75.0 |  37-125 0.230 |   0-  0 0.500 |  37-125 0.228 (15) 

National League
East ----------------+
Cincinnati Reds      | 108.0 108.0 115.3 | 114.8 111.2 124.5 | 109- 53 0.673 |   0-  0 0.500 | 109- 53 0.673 ( 1) 
New York Mets        |  98.3  99.6  97.9 | 112.7 114.2 124.7 |  97- 65 0.599 |   0-  0 0.500 |  97- 65 0.599 ( 5) 
St. Louis (B) Browns |  99.8  98.9  98.7 | 103.4 105.5 108.6 |  87- 75 0.535 |   0-  0 0.500 |  87- 75 0.537 ( 8) 
Chicago Cubs         |  97.2  96.8  93.8 |  65.7  62.6  21.9 |   7-155 0.041 |   0-  0 0.500 |   7-155 0.043 (16) 
West ----------------+
Montreal Expos       |  99.7 101.5 101.2 | 112.9 112.6 123.8 |  99- 63 0.611 |   0-  0 0.500 |  99- 63 0.611 ( 3) 
Houston Astros       | 104.6 104.3 108.8 | 107.4 101.9 109.2 |  95- 67 0.585 |   0-  0 0.500 |  95- 67 0.586 ( 6) 
Boston Red Sox       |  96.5  97.6  94.0 |  99.4 100.8 100.2 |  76- 86 0.470 |   0-  0 0.500 |  76- 86 0.469 (11) 
Seattle Mariners     | 100.7 100.4 101.1 |  90.8  89.4  79.2 |  63- 99 0.391 |   0-  0 0.500 |  63- 99 0.389 (13) 
                     |             104.8 |             112.5 |

--- Non Top prospects ---
MR Harold Harris             23| SP :      64      -6     :  58 | MR :     127      -9  31     : 149 |   6 | 155 |          |    *              |        :        | p2197 | St. Louis (B) Browns | +++++
CL Manuel Prado              20| MR :      30     -51     : -21 | MR :     142     -55  44   2 : 132 |   6 | 138 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
RF John Wagers               23| CF :  87      11  -2     :  96 | CF : 102      11   1  16     : 130 |   6 | 136 | -3---999 |    *              |        :        |  p668 | Atlanta Braves       | +++++
CF Omar Oliveros             19| CF :  80       6 -14     :  72 | CF :  92       6  20   1     : 119 |   6 | 125 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
LF Terry McGee               23| DH :  96       0  -2     :  94 | DH : 102       0  10   6     : 118 |   6 | 124 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
RF Dallas Belton             19| CF :  77       9 -13     :  73 | CF :  87       9  17  -1     : 112 |   6 | 118 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
SS Mark Bloomquist           25| SS :  91       8   7     : 106 | SS :  93       8   0   8     : 109 |   6 | 115 | -9787--- |    *              |  $1.66M: $2.22M |  p137 | Atlanta Braves       | ++++-
1B Isidoro Olivo             21| 1B :  56       1 -39     :  18 | 1B : 108       1 -16  14     : 107 |   6 | 113 | -513-1-1 |      #            |        :        |  p957 | Atlanta Braves       | +++++
 C George Williams           19| DH :  57       0 -41     :  16 | DH : 102       0  -3   6     : 105 |   6 | 111 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
CF John Delamora             19| CF :  65      11 -23     :  53 | CF :  86      11   5   0     : 102 |   6 | 108 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
1B Jose Lopez                20| 1B :  73       2 -22     :  52 | 1B :  92       2  10  -2     : 102 |   6 | 108 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
RF Christian Nicholson       21| LF :  87       5  -9     :  83 | LF :  87       5  15  -5     : 101 |   6 | 107 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
1B Josias Boudet             24| DH :  81       0 -17     :  64 | DH : 101       0  -6   5     : 100 |   6 | 106 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
SP Richard Cardenas          18| SP :      36     -33     :   2 | SP :      90       0   8     :  99 |   6 | 105 |          |                   |        :        | p1573 | Seattle Mariners     | ++++
RF Rocky Thompson            21| CF :  61       6 -32     :  36 | CF :  97       6 -11   7     :  99 |   6 | 105 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | ++++-
3B Dominic Walker            21| DH :  83       0 -15     :  68 | DH :  92       0  11  -4     :  99 |   6 | 105 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
CF Lanny Matthews            20| CF :  67       2 -30     :  39 | CF :  93       2   4  -1     :  98 |   6 | 104 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
2B Norman Stevens            20| 2B :  72       4 -17     :  59 | 1B :  87       5   9  -3     :  98 |   6 | 104 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++-
SP Willie Asuncion           18| SP :      35     -35     :   0 | SP :      89      -1   8     :  96 |   6 | 102 |          |                   |        :        | p1251 | Philadelphia A's     | ++++-
3B David Gordan              20| 2B :  51       9 -32     :  28 | 2B :  91       9 -12   7     :  96 |   6 | 102 | -3973--- |                   |        :        | p1598 | St. Louis (B) Browns | +++-
1B Lowell Gorsuch            20| 1B :  57       2 -38     :  21 | 1B :  97       2  -6   3     :  96 |   6 | 102 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
LF Brandon Viera             20| CF :  70       8 -21     :  57 | CF :  85       8   7  -4     :  96 |   6 | 102 | -2---888 |      #            |        :        |  p272 | Houston Astros       | +++-
3B Raymond Winters           20| SS :  65       4 -23     :  45 | SS :  89       4   2   0     :  95 |   6 | 101 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
3B Phillip Pierson           19| 1B :  59       4 -34     :  29 | 1B :  91       4  -1   0     :  94 |   6 | 100 | -7-3-1-1 |                   |        :        |  p622 | Atlanta Braves       | +++-
LF Sol Gonser                23| CF :  74       9 -17     :  66 | CF :  92       9 -12   4     :  93 |   6 |  99 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
 C Wesley Krone              23| DH :  83       0 -15     :  68 | DH :  96       0  -3   0     :  93 |   6 |  99 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
3B Thomas Leffler            19| SS :  59       4 -29     :  34 | SS :  89       4  -1   0     :  92 |   6 |  98 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
RF Kevin Clinard             21| RF :  58       4 -40     :  22 | RF :  97       4 -14   3     :  90 |   6 |  96 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
RF Silverio Bareche          24| DH :  81       0 -17     :  64 | DH :  96       0  -6   0     :  90 |   6 |  96 | -2---226 |                   |        :        | p2048 | Kansas City Royals   | ++++
CF Alfonzo Banda             21| CF :  69      10 -21     :  58 | CF :  85      10  -3  -2     :  89 |   6 |  95 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
2B Ronnie Brantner           16| 2B :  54       8 -31     :  31 | 2B :  85       8  -5   0     :  88 |   6 |  94 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++-
2B Jaxon Riddle              21| SS :  73       4 -15     :  62 | SS :  86       4   1  -3     :  88 |   6 |  94 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
2B Byron Alvarado            19| 2B :  62       3 -28     :  36 | 2B :  87       3   2  -4     :  87 |   6 |  93 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
SS Richard Cullum            21| SS :  63       7 -22     :  48 | SS :  87       7  -9   1     :  86 |   6 |  92 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
SS George McChristian        21| SS :  69      -1 -24     :  44 | SS :  92      -1  -3  -2     :  86 |   6 |  92 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
 C Eugene Clowers            18|  C :  59       0 -35     :  24 |  C :  90       0  -2  -4     :  84 |   6 |  90 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
1B Rene Maness               21| 1B :  66       1 -30     :  37 | 1B :  92       1  -6  -3     :  84 |   6 |  90 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
1B Ernest Stricker           21| DH :  82       0 -16     :  66 | DH :  85       0  10 -11     :  84 |   6 |  90 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
LF Santo Gonzales            24| CF :  58      12 -30     :  40 | CF :  93      12 -29   8     :  84 |   6 |  90 | -3---999 |    *              |        :        | p2102 | Philadelphia A's     | +++++
3B Arthur Scoles             20| 1B :  65       2 -30     :  37 | 1B :  86       2   2  -7     :  83 |   6 |  89 | -53643-1 |      #            |        :        | p1992 | Atlanta Braves       | +++
LF William Ketron            21| LF :  56       4 -40     :  20 | LF :  94       4 -16   1     :  83 |   6 |  89 | -3---834 |                   |        :        |  p852 | Atlanta Braves       | ++++-
 C Andrew Concepcion         22|  C :  76      -1 -20     :  55 | DH :  92       0  -5  -4     :  83 |   6 |  89 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
 C Michael Frazier           24| DH :  66       0 -32     :  34 | DH : 100       0 -21   4     :  83 |   6 |  89 | 41------ |                   |        :        |  p764 | Detroit Tigers       | ++++
CF John Ridgley              21| CF :  62      12 -25     :  49 | CF :  82      12 -10  -2     :  82 |   6 |  88 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
1B Danny Birdwell            22| DH :  73       0 -25     :  48 | DH :  93       0  -8  -3     :  82 |   6 |  88 | -2------ |                   |        :        |  p633 | Seattle Mariners     | ++++
RF Everette Angus            23| DH :  86       0 -12     :  74 | DH :  89       0   0  -7     :  82 |   6 |  88 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++-
CF David Ballweg             22| CF :  61       9 -29     :  41 | CF :  90       9 -20   3     :  81 |   6 |  87 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
1B Scottie Smalls            22| 1B :  71       0 -26     :  45 | 1B :  93       0 -10  -2     :  81 |   6 |  87 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
SS Robert Sanders            23| SS :  67      10 -15     :  61 | SS :  87      10 -19   4     :  81 |   6 |  87 | -3398--- |                   |        :        | p2237 | Cincinnati Reds      | +++-
2B Luis Ojeda                21| 2B :  74       3 -16     :  60 | 2B :  83       3   2  -8     :  80 |   6 |  86 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-

--- ML non-prospects ---
SP Alan Watkin               28| SP :     120      50     : 170 | SP :     164      13  82  33 : 292 |   5 | 297 |          |    *      $550k a | $11.83M:$15.87M |  p560 | Cincinnati Reds      | *
MR Andres Martorell          31| MR :     125      31     : 157 |    :                         :   0 |   2 | 159 |          |    *    $902.9k a |  $7.33M: $9.84M | p1409 | Cincinnati Reds      | *^
 C Jamar Schultz             30|  C : 118       4  28   4 : 154 |    :                         :   0 |   3 | 157 | 73231--- |  F *       $10M   |  $7.57M:$10.16M |  p945 | San Francisco Giants | **^
SP German Oshields           32| SP :     110      41     : 151 |    :                         :   0 |   1 | 152 |          |    *      $600k a |   $9.7M:$13.01M |  p800 | Houston Astros       | *
MR Arthur Stallcup           26| MR :      35     -46     : -11 | MR :     149     -62  50   8 : 144 |   6 | 150 |          |    *              |        :        | p1719 | Cincinnati Reds      | *
1B Gil Sardiña               27| 1B : 109       0  12     : 121 | 1B : 111       0  16  16     : 143 |   6 | 149 | -313-2-2 |    *      $550k a |  $2.84M: $3.81M | p1339 | Seattle Mariners     | *^
CF Pablo Lamela              27| CF :  85      10  -5     :  90 | CF : 112      10  -8  25     : 139 |   6 | 145 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
2B Rocky Schroeder           33| SS : 100      15  23     : 137 |    :                         :   0 |   0 | 137 | -4989--- |  F *     $4.39M   |  $5.44M:  $7.3M | p2162 | Houston Astros       | **^
MR Condel Vasquez            27| SP :      98      29     : 127 | SP :      85      -2   3     :  85 |   6 | 133 |          |  F  + ~           |  $6.86M:  $9.2M | p1664 | Kansas City Royals   | *
MR Juan Ober                 26| SP :      98      28     : 126 | SP :      69       0 -13     :  56 |   6 | 132 |          |    *              |  $6.62M: $8.89M | p1647 | Kansas City Royals   | *
MR John Hager                26| MR :      70     -16     :  54 | MR :     124     -28  28     : 124 |   6 | 130 |          |  F  + ~           |        :        | p1226 | Houston Astros       | *
RF Jesse Janis               26| DH :  83       0 -15     :  68 | DH : 114       0 -10  18     : 122 |   6 | 128 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
1B Clarence Erlandson        27| 1B :  87       1  -8     :  80 | 1B : 110       1  -6  16     : 122 |   6 | 128 | -51--111 |    *      $600k r |        :        | p1600 | San Francisco Giants | *
RF Juan Tesch                26| DH :  86       0 -12     :  74 | DH : 110       0  -7  14     : 117 |   6 | 123 | -22--514 |      #            |        :        |  p811 | San Francisco Giants | *
LF George Rivas              27| 1B :  98       3   4     : 104 | 1B :  97       3   5   4     : 109 |   6 | 115 | -6---668 |    *+ ~           | $946.3k: $1.27M | p1972 | Kansas City Royals   | **
MR Thomas Barto              27| MR :      96       6     : 102 | MR :      87      -5  -4     :  78 |   6 | 108 |          |    *      $550k a |  $1.42M:  $1.9M | p1655 | Montreal Expos       | *
SS James Nourse              26| SS :  78      10  -4     :  84 | SS :  94      10 -15  11     : 100 |   6 | 106 | -3778--- |  F  +             |        :        |  p701 | St. Louis (C) Car... | *
SP Antonio Lueras            29| SP :      86      16     : 102 |    :                         :   0 |   4 | 106 |          |  F *      $650k   |  $3.79M: $5.08M | p1338 | New York Mets        | *
SS Edward Marinelli          27| DH :  90       0  -8     :  82 | DH :  99       0  -3   3     :  99 |   6 | 105 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **
SS Wesley Hiltner            31| SS :  84      14   6     : 103 |    :                         :   0 |   2 | 105 | -9979--- |    *    $828.6k a |  $1.42M:  $1.9M | p2222 | *CEI* Atlanta Braves | *
SP Pablo Gallegos            33| SP :      87      18     : 105 |    :                         :   0 |   0 | 105 |          |  F  +             |  $4.26M: $5.71M |  p736 | Montreal Expos       | *
 C Steven Martin             28| 1B :  77       1 -19     :  58 | 1B : 105       1 -17  10     :  99 |   5 | 104 | 6413---- |    *+             |        :        | p1964 | Philadelphia A's     | *
1B Terrence Dey              28| 1B :  93       0  -4     :  89 | 1B :  97       0  -1   2     :  98 |   5 | 103 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *
SS Samuel Mikel              26| 1B :  75       4 -18     :  61 | 1B : 101       4 -18  10     :  96 |   6 | 102 | -7554--- |    *              |        :        |  p345 | New York Mets        | *
RF Kazuki Toshimichi         26| DH :  80       0 -18     :  62 | DH : 102       0 -13   6     :  95 |   6 | 101 | -1---315 |    *              |        :        |  p847 | Detroit Tigers       | *
1B Pelayo Gutierrez          26| 1B :  91       1  -5     :  86 | 1B :  93       1  -2  -2     :  90 |   6 |  96 | -4---435 |    *+ ~           |        :        | p1325 | Kansas City Royals   | *^
MR Julian Puente             28| MR :      89       0     :  89 | MR :      53     -17 -33     :   2 |   5 |  94 |          |    *+ ~           |        :        | p1138 | Houston Astros       | *^
CF James Sandoval            28| LF :  89       3  -9     :  83 | LF :  93       3  -5  -2     :  89 |   5 |  94 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *^
RF Christopher Ricci         31| LF :  92       4  -4     :  92 |    :                         :   0 |   2 |  94 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
MR Benito Carrero            31| MR :      89       0     :  89 |    :                         :   0 |   2 |  91 |          |    *        $2Mx2 |        :        | p1743 | Montreal Expos       | **^
LF Ru-zuberuto Takamuku      33| CF :  92       3  -4     :  91 |    :                         :   0 |   0 |  91 | -2---676 |  F  +             |        :        | p1831 | Seattle Mariners     | *
LF Noel Dailey               29| 1B :  90       1  -6     :  86 |    :                         :   0 |   4 |  90 | -4--1646 |    *              |        :        | p1723 | New York Mets        | *
MR George Gouge              28| SP :      67      -3     :  64 | MR :     105     -33  11     :  83 |   5 |  88 |          |    *              |        :        | p1001 | New York Mets        | *^
 C Christopher Mack          28|  C :  82       3  -9     :  75 |  C :  92       3 -12   1     :  83 |   5 |  88 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
 C Patrick Bechtol           32|  C :  89       1  -4     :  87 |    :                         :   0 |   1 |  88 | 74------ |  F                |        :        |  p356 | Atlanta Braves       | *^
1B Bruce Wilhoit             28| DH :  90       0  -8     :  82 | DH :  89       0  -4  -7     :  78 |   5 |  87 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
 C Nestor Valls              31|  C :  80       9  -5     :  84 |    :                         :   0 |   2 |  86 | 91------ |    *      $550k a |        :        | p2161 | New York Mets        | *
RF Carlos Torres             32| CF :  86       6  -7     :  85 |    :                         :   0 |   1 |  86 | -2231788 |    *+ ~   $880k a |        :        | p1789 | St. Louis (C) Car... | **
RF Wendell Tiggs             29| CF :  84       6  -9     :  81 |    :                         :   0 |   4 |  85 | -2---888 |  F  +             |        :        |  p832 | Atlanta Braves       | *^
MR Gerald Conlan             26| SP :      73       4     :  77 | SP :      73     -24  -8     :  41 |   6 |  83 |          |    *              | $946.3k: $1.27M | p1504 | Philadelphia A's     | *
SP John Brase                29| SP :      74       5     :  79 |    :                         :   0 |   4 |  83 |          |    *              |  $1.18M: $1.59M | p1953 | Montreal Expos       | *
3B Tracy Justis              27| 3B :  78       7 -12     :  73 | 3B :  86       7 -15  -2     :  76 |   6 |  82 | -3385--- |    *+ ~           |        :        | p1944 | St. Louis (C) Car... | **
2B Gary Avis                 29| 1B :  84       4  -9     :  78 |    :                         :   0 |   4 |  82 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *^
3B Michael Pinder            26| 1B :  78       0 -19     :  59 | 1B :  93       0 -15  -2     :  75 |   6 |  81 | -3352--- |  F   #            |        :        | p2258 | San Francisco Giants | *
2B Manny Varga               26| SS :  75       9  -8     :  75 | SS :  75       9 -18  -9     :  56 |   6 |  81 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
SS Steffen Burling           28| SS :  72      11  -9     :  74 | SS :  85      11 -22   3     :  76 |   5 |  81 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **
