bsf: 1.28
act: 25876


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.59
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.93


Batting: 6109/15539 0.282/0.718
Pitching: 8638/12598 0.407/0.593

           Hits | 0.120
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29211663712593661, RandomForest(...)), (0.29029381907306456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 350.  188.  229.  190.  236.   26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080506268677663154, RandomForest(...)), (0.055256488984610885, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  38.  44.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.088351241704620012, RandomForest(...)), (0.060216967125652977, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 3, 'regressor__max_depth': 6}Feature Scores: [ 28.  56.  34.  28.  25.  47.]Feature Mask: [False  True  True False False  True]Feature Importances: [ 0.224  0.294  0.482]
-- HomeRuns
Selected: IsotonicScores: [(0.22716688564488188, RandomForest(...)), (0.22670755038143872, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  31.  55.  33.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16704696320356902, RandomForest(...)), (0.1655357716068149, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  96.   69.  109.  172.   91.   15.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11709029692972421, RandomForest(...)), (0.069538853532587791, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 121.   86.  115.  104.  155.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.037
          Walks | 0.042
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.087130519723463751, RandomForest(...)), (0.078055155734473081, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   1.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.016301775877415547, RandomForest(...)), (-0.025254289965007743, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  0.  3.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.048406630640357294, RandomForest(...)), (0.037104494477386986, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  31.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18406917162515768, RandomForest(...)), (0.16449703577568162, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  96.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.33201028723883291, RandomForest(...)), (0.32554410759432229, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 226.    4.    5.   14.    7.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.928  0.072]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  8) 104 |  50  64  66  79  89  96 102 104 105 115
                 Gap | 101 (  1) 102 |  96  96  99  99 100 101 101 102 102 102
               Power | 101 (  2) 103 |  95  95  96  98 100 101 102 104 104 110
                 Eye |  98 (  4) 102 |  83  88  89  92  97  98 101 102 104 104
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 104

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 (  9)  93 |  55  55  55  57  78  78  84  84  93 101
             Control |  78 ( 14)  92 |  53  53  53  59  59  59  63  79  84  92
            Movement |  79 ( 10)  89 |  68  68  68  68  68  77  78  84  88  89
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Goodridge, J    27| .304/.372/.487 122 118 | .269/.331/.450 111 106 | -3976---   1 |    || 114 || ML   F    |
CL Christopher Smith         31| MR :     108      31  10 : 149 |    :                     :   0 |   2 | 151 |          |           $8Mx3 | $17.33M:$29.89M |  p600 | Seattle Pilots       | ***^
1B Anselmo Meraz             24| SS : 106      -1  11     : 116 | SS : 115      -1  25   5 : 144 |   6 | 150 | -7556--3 |   3+    $500k r |  $4.76M: $8.22M | p1730 | Seattle Pilots       | +++++
SP Bruce Yearwood            31| SP :     107      30   8 : 144 |    :                     :   0 |   2 | 146 |          |          $28Mx4 | $16.46M: $28.4M | p1154 | Seattle Pilots       | ***^
2B Alexis Cabrales           23| 3B : 105      -4   6     : 107 | 3B : 113      -4  19   2 : 130 |   6 | 136 | -7573--- |   4     $500k r |   $2.6M: $4.48M |  p206 | Seattle Pilots       | +++++
LF Dorian Smith              26| LF : 119     -16  22   2 : 127 | RF : 121     -16  22   2 : 129 |   6 | 135 | -3---414 |         $500k r |  $10.4M:$17.94M | p1938 | Seattle Pilots       | **^
LF Thomas Sutton             21| LF : 105     -17   7     :  95 | RF : 121     -17  21   1 : 126 |   6 | 132 | -2---424 |   2             |  $3.03M: $5.23M |    p1 | Seattle Pilots       | +++++
2B Richard Zapata            26| 2B :  99      -7   1     :  93 | 2B : 112      -7  17     : 122 |   6 | 128 | -261---- |         $500k r | $433.2k:$747.4k |  p653 | Seattle Pilots       | **
3B Jose Almendarez           23| SS : 101      -7   0     :  94 | SS : 112      -7  16     : 121 |   6 | 127 | -3354--- |   6             |        :        |  p956 | Seattle Pilots       | +++++
2B Peter Wagner              21| 2B : 113     -16   6     : 104 | 2B : 118     -16  15     : 117 |   6 | 123 | -232---- |   1     $500k r |   $2.6M: $4.48M | p1509 | Seattle Pilots       | +++++
CF Hershel Stec              30| CF : 102       0  18     : 120 |    :                     :   0 |   3 | 123 | -241-888 |    +    $600k a |   $7.8M:$13.45M |  p969 | Seattle Pilots       | *^
SP Antonio Feliciano         29| SP :      94      17     : 111 |    :                     :   0 |   4 | 115 |          |         $550k a |  $7.36M:$12.71M | p1645 | *CEI* Seattle Pilots | *
3B Alberto Botella           19| SS :  45       0 -49     :  -3 | SS :  98       0   9     : 108 |   6 | 114 | -3386--- |                 |        :        | p1744 | Seattle Pilots       | ++++
CF James Latta               36| CF : 103       1  21     : 125 |    :                     :   0 | -12 | 113 | -3---994 |  F +      $2M   |   $9.1M:$15.69M |  p222 | Seattle Pilots       | **^
CF Adalberto Marquez         25| CF :  90       2   8     : 100 | CF :  93       2  11     : 105 |   6 | 111 | -233-898 |           $1Mx2 |  $3.47M: $5.98M | p1629 | Seattle Pilots       | ++++
SS Gary Mass                 32| CF :  99      -2  13     : 110 |    :                     :   0 |   1 | 111 | -8776686 |  F +   $7.25M   |  $5.63M: $9.72M | p1052 | Seattle Pilots       | **
1B Anibal Colon              28| SS : 102      -2   5     : 105 |    :                     :   0 |   5 | 110 | -8476--- |         $500k a |  $2.17M: $3.74M |  p328 | Seattle Pilots       | **
MR Eddie Cansler             28| MR :      88      13     : 102 |    :                     :   0 |   5 | 107 |          |    +    $500k a |  $5.63M: $9.72M | p1086 | Seattle Pilots       | ***
SS Sherman McCloud           23| SS :  77       3 -14     :  66 | SS :  91       3   5     :  99 |   6 | 105 | -3337--- |  F              |        :        | p1973 | Seattle Pilots       | +++
SS David Jesus               31| 2B : 101      -4   6     : 103 |    :                     :   0 |   2 | 105 | -8765--- |        $2.56M a |   $2.6M: $4.48M | p1082 | Seattle Pilots       | ***
SS Jesus Leyba               19| SS :  61      12 -21     :  53 | SS :  81      12   4     :  98 |   6 | 104 | -4499--- |                 |        :        | p2170 | Seattle Pilots       | ++
SS Yona Tomokazu             22| SS :  81      -2 -15     :  63 | SS :  95      -2   4     :  97 |   6 | 103 | -2626--- |                 |        :        |  p766 | Seattle Pilots       | +++
LF Richard Ferreri           24| CF :  72      -6 -17     :  49 | CF :  96      -6   7     :  97 |   6 | 103 | -2---768 |                 |        :        | p1957 | Seattle Pilots       | ++++-
SP William Ponder            28| SP :      88      11     :  98 |    :                     :   0 |   5 | 103 |          |    +    $500k a |  $4.76M: $8.22M | p1306 | Seattle Pilots       | **
SP Booker Pero               20| MR :      30     -37     :  -6 | SP :      88       8     :  96 |   6 | 102 |          |   7             |        :        |  p933 | Seattle Pilots       | +++++
 C Michael Suarez            24|  C :  77       2 -18     :  61 |  C :  91       2   2     :  96 |   6 | 102 | 752411-1 |  F +~           |        :        |  p177 | Seattle Pilots       | +++-
 C John Searles              30|  C :  99      -1   1     :  99 |    :                     :   0 |   3 | 102 | 63------ |    +   $1.22M a | $433.2k:$747.4k | p1718 | Seattle Pilots       | *^
 C Andrew Bodin              25|  C :  91      -8 -14     :  69 |  C : 100      -8   2     :  94 |   6 | 100 | 4411-1-1 |   T             |        :        |   p41 | Seattle Pilots       | ++++-
 C Doyle Withers             25|  C :  77       3 -18     :  62 |  C :  89       3   1     :  93 |   6 |  99 | 71------ |                 |        :        | p1535 | Seattle Pilots       | ++++
RF James Bradwell            37| CF : 108      -7  17     : 118 |    :                     :   0 | -20 |  98 | -2---366 |  F        $7M   |  $7.36M:$12.71M |  p731 | Seattle Pilots       | **^
SP Merrill Torrance          24| SP :      73      -4     :  69 | SP :      86       5     :  91 |   6 |  97 |          |   8             |        :        | p2176 | Seattle Pilots       | +++++
MR Santiago Gallego          24| MR :      79       5     :  84 | MR :      85       6     :  90 |   6 |  96 |          |         $500k r |  $2.17M: $3.74M | p1791 | Seattle Pilots       | +++++
SS George Michael            29| SS :  99      -6  -2     :  91 |    :                     :   0 |   4 |  95 | -5445--- |    +   $1.01M a |        :        |  p758 | Seattle Pilots       | **^
SP Dwayne Brown              23| SP :      44     -34     :  10 | SP :      83       3     :  86 |   6 |  92 |          |                 |        :        |  p954 | Seattle Pilots       | ++++
 C John Mynatt               25|  C :  87      -6 -17     :  64 |  C :  95      -6  -2     :  86 |   6 |  92 | 51------ |    +    $500k r |        :        | p1774 | Seattle Pilots       | +++
MR Jeffrey Buchanan          21| MR :      48     -22     :  26 | MR :      82       3     :  85 |   6 |  91 |          |                 |        :        | p1417 | Seattle Pilots       | +++++
 C Hank Moore                23|  C :  83       1 -13     :  71 |  C :  87       1  -3     :  85 |   6 |  91 | 65------ |                 |        :        |  p636 | Seattle Pilots       | ++-
MR Bill Torian               24| MR :      77       4     :  81 | MR :      82       3     :  85 |   6 |  91 |          |                 |  $1.73M: $2.99M |  p676 | Seattle Pilots       | +++++
MR William Mettler           31| MR :      80       7     :  87 |    :                     :   0 |   2 |  89 |          |         $550k a |  $3.03M: $5.23M |   p16 | Seattle Pilots       | *^
 C Christopher Mack          18|  C :  59       6 -32     :  33 |  C :  79       6  -5     :  80 |   6 |  86 | 8------- |                 |        :        |  p342 | Seattle Pilots       | +
 C Dennis Puñal              23|  C :  71       2 -24     :  49 |  C :  83       2  -6     :  80 |   6 |  86 | 732413-1 |                 |        :        | p1664 | Seattle Pilots       | ++
3B John Larsen               24| 3B :  77       1 -17     :  61 | 3B :  84       1  -5     :  80 |   6 |  86 | -9693--- |  F              |        :        | p1986 | Seattle Pilots       | +++
SP Rick Adamski              25| SP :      63     -14     :  50 | SP :      79      -1     :  78 |   6 |  84 |          |                 |        :        | p2104 | Seattle Pilots       | ++++-
SP Javier Hurtado            28| SP :      78       1     :  79 |    :                     :   0 |   5 |  84 |          | I               | $433.2k:$747.4k | p1712 | *CEI* Seattle Pilots | **
SP Lawrence Barber           36| SP :      86       9     :  95 |    :                     :   0 | -12 |  83 |          |         $1.5Mx2 |   $3.9M: $6.73M |   p78 | Seattle Pilots       | **^
SS William Strong            24| SS :  80      -4 -19     :  57 | SS :  87      -4  -7     :  76 |   6 |  82 | -3235--- |  F              |        :        | p1976 | Seattle Pilots       | +++
SP James Kemmer              28| SP :      77       0     :  76 |    :                     :   0 |   5 |  81 |          |    +    $550k a |        :        | p1034 | Seattle Pilots       | *
SP Henry Boan                24| SP :      62     -15     :  48 | SP :      77      -3     :  74 |   6 |  80 |          |                 |        :        | p2044 | Seattle Pilots       | ++++
MR Robert Kemper             26| MR :      70      -2     :  68 | MR :      76      -2     :  74 |   6 |  80 |          |         $500k r |        :        |  p763 | Seattle Pilots       | ***

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.12)

American League
East ----------------+
Brooklyn Dodgers     | 102.4 102.7 105.0 |  99.3  98.9  98.1 |  83- 79 0.515 |  63- 45 0.583 |  91- 71 0.562 ( 4) 
St. Louis (C) Car... | 104.5 105.1 109.3 |  98.8  97.5  96.2 |  85- 77 0.525 |  56- 52 0.519 |  84- 78 0.519 ( 7) 
Colorado Rockies     | 101.1  99.7 100.8 |  99.1  95.4  94.2 |  77- 85 0.474 |  56- 52 0.519 |  82- 80 0.506 ( 8) 
Philadelphia A's     |  98.9  99.0  97.9 |  96.8  95.2  91.8 |  72- 90 0.447 |  50- 58 0.463 |  74- 88 0.457 (12) 
West ----------------+
San Francisco Giants |  98.9  98.3  97.1 | 104.7 104.5 108.9 |  86- 76 0.528 |  63- 45 0.583 |  92- 70 0.568 ( 3) 
Atlanta Braves       |  98.3  97.9  96.2 |  99.1  97.5  96.5 |  75- 87 0.463 |  48- 60 0.444 |  73- 89 0.451 (13) 
Montreal Expos       |  95.2  96.3  91.4 |  92.0  92.8  84.4 |  60-102 0.373 |  47- 61 0.435 |  67- 95 0.414 (15) 
Detroit Tigers       |  94.6  95.5  90.0 |  89.8  87.6  76.0 |  52-110 0.319 |  49- 59 0.454 |  66- 96 0.407 (16) 

National League
East ----------------+
St. Louis (B) Browns | 104.9 105.8 110.4 | 112.6 110.8 122.1 | 104- 58 0.645 |  64- 44 0.593 |  99- 63 0.611 ( 1) 
Cincinnati Reds      | 103.4 102.8 106.1 | 106.8 107.4 113.6 |  96- 66 0.592 |  63- 45 0.583 |  95- 67 0.586 ( 2) 
New York Mets        |  98.8  99.4  98.2 | 105.5 112.4 116.4 |  92- 70 0.567 |  53- 55 0.491 |  84- 78 0.519 ( 6) 
Chicago Cubs         |  94.9  96.0  90.7 | 101.3 105.7 106.7 |  78- 84 0.484 |  48- 60 0.444 |  74- 88 0.457 (11) 
West ----------------+
Seattle Pilots       | 102.4 101.1 103.4 | 101.7 102.8 104.4 |  87- 75 0.538 |  59- 49 0.546 |  88- 74 0.543 ( 5) 
Kansas City Royals   |  99.7 100.2  99.9 |  97.4  95.8  93.1 |  75- 87 0.464 |  53- 55 0.491 |  78- 84 0.481 ( 9) 
Houston Astros       | 104.7 103.4 108.0 |  98.0  97.6  95.6 |  84- 78 0.516 |  48- 60 0.444 |  76- 86 0.469 (10) 
Boston Red Sox       |  97.5  96.8  94.2 |  97.1  98.1  95.2 |  72- 90 0.446 |  44- 64 0.407 |  68- 94 0.420 (14) 
                     |             100.0 |              91.1 |

--- Non Top prospects ---
SS Darryl Gravel             24| SS :  90       5   1     :  96 | SS :  99       5  15     : 119 |   6 | 125 | -3788--- |                 | $433.2k:$747.4k | p1129 | Colorado Rockies     | ++++-
SS John Clark                21| SS :  73       2 -20     :  55 | SS : 102       2  15     : 118 |   6 | 124 | -3337--- |                 |        :        |  p281 | Boston Red Sox       | +++++
RF John Peterson             25| CF :  86       2   5     :  93 | CF :  97       2  15     : 115 |   6 | 121 | -2---999 |  F              |  $2.17M: $3.74M |  p220 | Atlanta Braves       | +++-
3B Philip Connolly           21| 3B :  90      -7 -12     :  71 | 3B : 108      -7  11     : 112 |   6 | 118 | -3364--- |                 |        :        | p1261 | Philadelphia A's     | +++-
2B Tony Diz                  22| SS :  87       7   0     :  94 | SS :  92       7  10     : 110 |   6 | 116 | -3868--- |                 |        :        | p1080 | Houston Astros       | +++
3B Alberto Botella           19| SS :  45       0 -49     :  -3 | SS :  98       0   9     : 108 |   6 | 114 | -3386--- |                 |        :        | p1744 | Seattle Pilots       | ++++
MR Benito Carrero            21| MR :      63      -8     :  55 | MR :      94      14     : 108 |   6 | 114 |          |                 |        :        | p1743 | Boston Red Sox       | +++++
MR Walter Adams              20| MR :      53     -17     :  36 | MR :      93      13     : 106 |   6 | 112 |          |                 |        :        | p2177 | Kansas City Royals   | +++++
2B Guille Guerrero           21| 2B :  77      -4 -19     :  54 | 2B : 101      -4   9     : 106 |   6 | 112 | -276---- | I               |        :        | p2174 | Boston Red Sox       | ++++-
CF Juan McFadden             22| CF :  55       3 -26     :  32 | CF :  92       3  11     : 106 |   6 | 112 | -3---399 |                 |        :        | p1725 | Cincinnati Reds      | +++
 C Jean Lumsden              23|  C :  89       8  -1     :  96 |  C :  91       8   8     : 106 |   6 | 112 | 8614---- |                 |        :        | p1513 | Kansas City Royals   | ++-
3B James Williams            24| SS :  77      10  -8     :  79 | SS :  88      10   8     : 106 |   6 | 112 | -3999--- | I               |        :        |  p507 | Houston Astros       | +++
 C Dennis Gore               25|  C :  95      -2  -4     :  89 |  C : 100      -2   7     : 106 |   6 | 112 | 63------ |                 |        :        | p1207 | St. Louis (C) Car... | +++-
CL Pablo Francois            19| MR :      36     -31     :   5 | MR :      91      11     : 102 |   6 | 108 |          |                 |        :        | p2086 | Philadelphia A's     | +++++
3B James Frisina             20| 3B :  86     -10 -19     :  56 | 3B : 106     -10   6     : 102 |   6 | 108 | -3251--- |                 |        :        |  p135 | Boston Red Sox       | ++++-
CL Carl Harden               22| MR :      85      10     :  95 | MR :      91      11     : 102 |   6 | 108 |          |                 |  $4.33M: $7.47M | p2075 | St. Louis (C) Car... | +++++
 C Patrick Kitts             18|  C :  72       8 -17     :  63 |  C :  88       8   5     : 101 |   6 | 107 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
RF Christopher Ricci         21| RF :  93      -9   2     :  86 | RF : 101      -9   9     : 101 |   6 | 107 | -2---338 |                 | $866.3k: $1.49M | p1123 | San Francisco Giants | +++-
 C Patrick Bechtol           22|  C :  88      -1 -10     :  77 |  C :  96      -1   5     : 100 |   6 | 106 | 61------ |                 |        :        |  p356 | St. Louis (B) Browns | +++-
2B Henry Fuster              21| 3B :  76       0 -19     :  57 | 3B :  94       0   5     :  99 |   6 | 105 | -9886--- |                 |        :        | p1293 | St. Louis (C) Car... | +++-
3B Hipolito Hurtado          22| 3B :  82      -5 -17     :  60 | 3B :  99      -5   5     :  99 |   6 | 105 | -3373--- |                 |        :        |  p673 | Montreal Expos       | ++++
SS Sherman McCloud           23| SS :  77       3 -14     :  66 | SS :  91       3   5     :  99 |   6 | 105 | -3337--- |  F              |        :        | p1973 | Seattle Pilots       | +++
SS Jesus Leyba               19| SS :  61      12 -21     :  53 | SS :  81      12   4     :  98 |   6 | 104 | -4499--- |                 |        :        | p2170 | Seattle Pilots       | ++
 C Taylor Brighton           23|  C :  79       9 -10     :  78 |  C :  86       9   4     :  98 |   6 | 104 | 81------ |                 |        :        | p2094 | St. Louis (B) Browns | ++
MR Ramon Gonzales            23| MR :      48     -22     :  26 | MR :      89       9     :  98 |   6 | 104 |          |                 |        :        |  p704 | Kansas City Royals   | +++++
SS Yona Tomokazu             22| SS :  81      -2 -15     :  63 | SS :  95      -2   4     :  97 |   6 | 103 | -2626--- |                 |        :        |  p766 | Seattle Pilots       | +++
LF Richard Ferreri           24| CF :  72      -6 -17     :  49 | CF :  96      -6   7     :  97 |   6 | 103 | -2---768 |                 |        :        | p1957 | Seattle Pilots       | ++++-
2B James Kinsman             21| 2B :  85      -2  -8     :  75 | 2B :  94      -2   4     :  96 |   6 | 102 | -2821121 |                 |        :        | p2134 | St. Louis (B) Browns | +++-
 C Michael Suarez            24|  C :  77       2 -18     :  61 |  C :  91       2   2     :  96 |   6 | 102 | 752411-1 |  F +~           |        :        |  p177 | Seattle Pilots       | +++-
3B Cipri Basora              25| 2B :  86       1  -4     :  82 | 2B :  91       1   4     :  96 |   6 | 102 | -3882--- |                 |        :        |  p534 | Philadelphia A's     | +++
3B Wade Singh                20| 3B :  79      -6 -21     :  52 | 3B :  98      -6   3     :  95 |   6 | 101 | -7362--- |                 |        :        | p1396 | St. Louis (B) Browns | +++
3B Dean Welborn              21| 2B :  76      -1 -16     :  60 | 2B :  92      -1   4     :  95 |   6 | 101 | -3882515 | I               |        :        |  p471 | Brooklyn Dodgers     | +++
SP Scott Burgess             22| SP :      65     -12     :  53 | SP :      88       7     :  95 |   6 | 101 |          |                 |        :        |  p530 | Boston Red Sox       | ++++-
CL Antonio Bermejo           23| MR :      53     -17     :  36 | MR :      87       8     :  95 |   6 | 101 |          |                 |        :        |  p161 | Montreal Expos       | +++++
LF Jonathan Clarke           21| LF :  93     -17  -4     :  72 | LF : 105     -17   6     :  94 |   6 | 100 | -2---414 |                 |        :        | p1558 | Chicago Cubs         | ++++-
SS Keith Hisey               22| SS :  86      -4 -13     :  69 | SS :  96      -4   3     :  94 |   6 | 100 | -3235--- |                 |        :        | p1609 | Philadelphia A's     | +++-
CL Joseph Threet             23| MR :      63      -8     :  55 | MR :      87       7     :  94 |   6 | 100 |          |                 |        :        | p1767 | Kansas City Royals   | +++++
RF Eric Witherspoon          23| SS :  79       6 -10     :  75 | SS :  86       6   3     :  94 |   6 | 100 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++
2B Deivi Alvarez             24| SS :  82       4  -9     :  77 | SS :  88       4   3     :  94 |   6 | 100 | -3937611 | I               |        :        | p1644 | Houston Astros       | ++-
