bsf: 1.28
act: 27181


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.06

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6515/16115 0.288/0.712
Pitching: 8841/12139 0.421/0.579

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25196200325219387, RandomForest(...)), (0.25268358977179234, Isotonic(...)), (0.25299564941579117, Huber(...)), (0.252975091103603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [267. 149. 171. 135. 214.  33.]Coefficients: [0.20541986]Intercept: 0.07867864708785546Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.051665794235918806, RandomForest(...)), (0.03513716391287646, Isotonic(...)), (0.03996661149811572, Huber(...)), (0.04949888904132246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.38070200e-04  6.88110901e-04 -1.44614617e-05 -1.34263358e-04  2.80743646e-05 -1.60232640e-04]Intercept: -0.0006083759112648218Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0455423585647606, RandomForest(...)), (-0.008968357283180276, Isotonic(...)), (0.07684028118654536, Huber(...)), (0.06614327467100045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00758354 -0.00195771  0.01373922]Intercept: -0.002609570040964914Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22105798758228468, RandomForest(...)), (0.21886961097457422, Isotonic(...)), (0.1914299965435969, Huber(...)), (0.19505661469169652, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.121 0.879]
-- Walks
Selected: LinearScores: [(0.08146174569244564, RandomForest(...)), (0.08186482210635548, Isotonic(...)), (0.08885685796669573, Huber(...)), (0.09278130742981576, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 36. 32. 57. 46.  7.]Coefficients: [ 1.80021143e-04  6.76413604e-04 -1.96749385e-05]Intercept: 0.007627049249390512Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20269426656971914, RandomForest(...)), (0.19834989932991287, Isotonic(...)), (0.23342673631226496, Huber(...)), (0.2283586742774563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 143. 120. 232.  27.]Coefficients: [-0.4670512]Intercept: 0.4911832156659341Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016698929084029517, RandomForest(...)), (-0.033366634508137295, Isotonic(...)), (0.043224390926930166, Huber(...)), (0.04134061998569216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05325146  0.02133746 -0.04302788]Intercept: 0.2935744421945547Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011555169269000983, RandomForest(...)), (0.030614923125218296, Isotonic(...)), (0.028582193711759962, Huber(...)), (0.022034151365313948, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0965507372658488, RandomForest(...)), (0.0868785479640611, Isotonic(...)), (0.0933226335485882, Huber(...)), (0.08736269998858182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04688314 -0.00226876 -0.00151014]Intercept: 0.056546631332301034Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11504713451961257, RandomForest(...)), (0.11225998267512849, Isotonic(...)), (0.11494097518392699, Huber(...)), (0.11789293215618102, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.00149578]Intercept: 0.18150955183016645Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26263365127780686, RandomForest(...)), (0.25705912864238845, Isotonic(...)), (0.27790042448289415, Huber(...)), (0.27945483494192125, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14424339e-03 -1.71252437e-04 -2.94782869e-04  4.52894581e-05  1.54052398e-03]Intercept: 0.03488856369446286Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  49  56  64  71  78  85  92  99 106 113
                 Gap |  97 (  2)  99 |  91  92  93  94  95  97  98  98  99 101
               Power |  98 (  3) 101 |  94  94  94  98  97  98  98 102 101 103
                 Eye |  97 (  2)  99 |  89  90  92  93  95  96  98  99 101 102
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 10) 100 |  73  76  81  78  83  83  87  92  97 102
             Control |  90 ( 11) 101 |  61  65  68  72  76  81  86  90  95 101
            Movement |  85 ( 22) 107 |  48  52  56  60  65  71  78  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  94  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .276/.340/.494 116 130 | .286/.349/.526 120 143 | 732511-5   4 |  + || 124 || ML     *    |
 C Patrick Kitts             25|  C :  91       7   1     :  99 |  C :  94       7   9     : 110 |   6 | 116 | 71------ |   1*              | $376.8k:$474.4k |  p209 | Houston Astros       | ++++-
MR Robert Jones              33| SP :     102      14     : 116 |    :                     :   0 |   0 | 116 |          |    *    $12.25Mx2 |  $5.27M: $6.64M | p2064 | Houston Astros       | ***
MR Bennie Ratley             29| MR :      93      15     : 108 |    :                     :   0 |   4 | 112 |          |    *+     $550k a |  $5.65M: $7.12M |  p682 | Houston Astros       | *^
 C Juan Zarzuela             21|  C :  77      13  -7     :  82 |  C :  85      13   6     : 104 |   6 | 110 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
SP Richard Anderson          33| SP :      98      10     : 109 |    :                     :   0 |   0 | 109 |          |    *     $5.45Mx2 |  $3.77M: $4.74M | p1993 | Houston Astros       | **^
MR Orestes Morales           33| SP :      98      10     : 109 |    :                     :   0 |   0 | 109 |          |  F *+    $1.12M   |  $3.77M: $4.74M | p1452 | Houston Astros       | *
MR Eddie Cansler             34| MR :      94      16     : 110 |    :                     :   0 |  -2 | 108 |          |  F *+       $3M   |  $6.03M: $7.59M | p1086 | Houston Astros       | **^
CF Chance Nichols            30| CF :  97      -2   9     : 104 |    :                     :   0 |   3 | 107 | -2---878 |  F *+ ~ $685.7k   |  $3.39M: $4.27M | p1893 | Houston Astros       | **
1B Tyler Hazel               33| 3B :  97       4   6     : 107 |    :                     :   0 |   0 | 107 | -9793--- |    *+ ~   $550k a |  $2.26M: $2.85M | p1453 | Houston Astros       | *
 C Luis Opitz                34|  C :  94       9   6     : 109 |    :                     :   0 |  -2 | 107 | 852421-1 |  F *      $712k   |  $2.26M: $2.85M |  p606 | Houston Astros       | **
MR Elliot Volz               35| MR :      95      16     : 112 |    :                     :   0 |  -6 | 106 |          |  F *+     $500k   |  $6.03M: $7.59M | p1065 | Houston Astros       | *^
2B James Nourse              22| SS :  79       8 -14     :  73 | SS :  88       8   3     :  99 |   6 | 105 | -3778--- |   7*              |        :        |  p701 | Houston Astros       | ++++
LF John Rogers               25| 2B :  88       1   0     :  89 | 3B :  90       4   3     :  97 |   6 | 103 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
2B Brian Navarrete           32| SS :  88      12   0     : 100 |    :                     :   0 |   1 | 101 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **^
3B Seve Guadalupe            28| 3B :  95       0   0     :  95 |    :                     :   0 |   5 | 100 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
2B Ricky Echevarria          22| SS :  88       4  -9     :  83 | SS :  89       4   0     :  92 |   6 |  98 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
SS Tony Garcia               23| SS :  80       4 -17     :  67 | SS :  89       4   0     :  92 |   6 |  98 | -3667--- |   6               |        :        |  p375 | Houston Astros       | ++++
 C Arthur Orr                32|  C :  93       4   0     :  97 |    :                     :   0 |   1 |  98 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
SP Gary Cobbins              34| SP :      94       6     : 100 |    :                     :   0 |  -2 |  98 |          |  F *+   $12.69M   |  $2.26M: $2.85M | p1877 | Houston Astros       | ***
 C Nicholas Au               28|  C :  81      14  -2     :  92 |    :                     :   0 |   5 |  97 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
2B Bradly Doty               35| 2B :  95       0   5     : 100 |    :                     :   0 |  -6 |  94 | -3876--- |  F *  ~   $1.5M   |  $1.88M: $2.37M |  p476 | Houston Astros       | *^
3B Sean Tracy                28| SS :  91       3  -6     :  88 |    :                     :   0 |   5 |  93 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **^
MR Roberto Cienfuegos        28| MR :      82       5     :  87 |    :                     :   0 |   5 |  92 |          |    *      $500k r |  $1.88M: $2.37M |  p389 | Houston Astros       | *^
SP Michael Bergmann          30| SP :      88       0     :  88 |    :                     :   0 |   3 |  91 |          | I  *+     $550k a |        :        |  p813 | Houston Astros       | *
SP Joseph Stegner            23| SP :      81      -7     :  74 | SP :      86      -1     :  84 |   6 |  90 |          |   5*      $500k r |        :        | p1298 | Houston Astros       | ++++
SS George Pendergrass        30| 2B :  83       5  -2     :  86 |    :                     :   0 |   3 |  89 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
CF Salvador Mariscal         24| RF :  89      -8   0     :  81 | RF :  90      -8  -2     :  81 |   6 |  87 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
3B Tony Diz                  28| SS :  85       6  -9     :  82 |    :                     :   0 |   5 |  87 | -3857--- | IF  + ~           |        :        | p1080 | Houston Astros       | *
 C Hank Moore                29|  C :  90       0  -7     :  83 |    :                     :   0 |   4 |  87 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
LF Timo Lizarraga            18| CF :  72      -6 -20     :  46 | CF :  89      -6  -3     :  80 |   6 |  86 | -2---767 |   9               |        :        | p2310 | Houston Astros       | ++++
SS Walter Bradley            23| SS :  66       6 -29     :  43 | SS :  81       6  -6     :  80 |   6 |  86 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
1B Oscar Fano                23| SS :  69       7 -25     :  51 | SS :  80       7  -7     :  80 |   6 |  86 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
CF Ivan Maldonado            33| CF :  89      -3   0     :  86 |    :                     :   0 |   0 |  86 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
SS Robert Mayton             19| SS :  55      -5 -50     :  -1 | SS :  91      -5  -7     :  79 |   6 |  85 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
2B Felipe Herreros           23| 2B :  76      -7 -20     :  49 | 2B :  90      -7  -4     :  79 |   6 |  85 | -251-412 | I T               |        :        | p1699 | *CEI* Houston Astros | ++++
1B Flavio Hernandez          31| 2B :  96     -11  -5     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
SP Joseph Wilson             28| SP :      82      -6     :  76 |    :                     :   0 |   5 |  81 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
RF Brian Bale                33| RF :  89      -9  -1     :  80 |    :                     :   0 |   0 |  80 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **^

--- Montreal Expos ---
SP Mark Bryant               22| SP :     103      15     : 118 | SP :     136      49  21 : 206 |   6 | 212 |          |   5*              |  $5.65M: $7.12M | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  98      13  11     : 122 | SS : 101      13  21   3 : 139 |   6 | 145 | -3379--- |    *      $500k a |  $4.14M: $5.22M | p2118 | Montreal Expos       | ++++
CL Dion Mazzola              33| MR :     106      26   1 : 133 |    :                     :   0 |   0 | 133 |          |    *      $6.5Mx2 | $10.17M:$12.81M |   p57 | Montreal Expos       | ***
3B Aaron Wen                 21| 3B :  73      -5 -28     :  40 | 3B : 112      -5  16     : 122 |   6 | 128 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
RF Warren Buckler            23| RF : 105      -9  15     : 111 | RF : 111      -9  18     : 120 |   6 | 126 | -2---657 |   4               |  $5.65M: $7.12M |  p244 | Montreal Expos       | +++++
CF Bruce Beard               32| CF : 100       5  19     : 125 |    :                     :   0 |   1 | 126 | -3---994 |  F *+       $5M   |  $7.16M: $9.01M | p1939 | Montreal Expos       | **^
2B James Gallucci            32| SS :  98      15  12   0 : 125 |    :                     :   0 |   1 | 126 | -4999--- |    *+     $3.5Mx3 |   $4.9M: $6.17M |  p467 | Montreal Expos       | **
1B William Reger             34| CF : 111      -5  20     : 127 |    :                     :   0 |  -2 | 125 | -5333765 |    *+       $6Mx4 |  $7.54M: $9.49M | p1360 | Montreal Expos       | **^
3B Roderick Morrow           23| 3B :  75      -5 -25     :  44 | 3B : 109      -5  13     : 117 |   6 | 123 | -6261--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
2B Jaxon Riddle              17| 2B :  66      -2 -25     :  39 | SS : 100       2   8     : 110 |   6 | 116 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
LF Jose Gula                 31| RF : 107      -9  17     : 114 |    :                     :   0 |   2 | 116 | -2---657 |    *      $6.5Mx3 |   $6.4M: $8.07M |   p17 | Montreal Expos       | **^
CF Parker Hill               26| CF :  94       0   8     : 101 | CF :  98       0  12     : 109 |   6 | 115 | -2---783 |    *      $500k a |  $3.01M:  $3.8M |  p311 | Montreal Expos       | **
1B Justin Tepper             31| 3B : 112     -10   6     : 108 |    :                     :   0 |   2 | 110 | -3241--- |    *+      $14Mx5 |  $2.26M: $2.85M | p1574 | Montreal Expos       | **^
 C Israel Gonsalves          28|  C :  98       2   3     : 103 |    :                     :   0 |   5 | 108 | 66252--- |    *+     $500k a |  $1.13M: $1.42M |  p616 | Montreal Expos       | **^
LF Anthony Palmer            25| CF :  95      -7   3     :  91 | CF :  95      -7   3     :  91 |   6 |  97 | -2---657 |    *              |  $1.13M: $1.42M |  p559 | Montreal Expos       | ++-
SP John Brase                25| SP :      83      -5     :  79 | SP :      88       1     :  90 |   6 |  96 |          |   T               |        :        | p1953 | Montreal Expos       | ++++-
2B Daryl Swiger              28| 2B :  94      -6  -1     :  87 |    :                     :   0 |   5 |  92 | -261---- |    *      $500k a |        :        | p1561 | Montreal Expos       | **
MR Thomas Barto              24| MR :      72      -4     :  68 | MR :      83       2     :  85 |   6 |  91 |          |                   |        :        | p1655 | Montreal Expos       | +++++
LF Juan Tesch                22| LF :  65     -12 -28     :  24 | LF :  95     -12  -1     :  82 |   6 |  88 | -2---514 |                   |        :        |  p811 | Montreal Expos       | ++++
MR Antonio Bermejo           29| MR :      80       4     :  84 |    :                     :   0 |   4 |  88 |          |    *      $840k a |  $1.51M:  $1.9M |  p161 | Montreal Expos       | **^
SP David McClary             30| SP :      86      -2     :  85 |    :                     :   0 |   3 |  88 |          |    *+     $500k a |        :        |  p386 | Montreal Expos       | *^
MR Andreas Speers            35| MR :      86       8     :  94 |    :                     :   0 |  -6 |  88 |          |    *+       $5Mx2 |  $3.01M:  $3.8M |  p925 | Montreal Expos       | ***
MR Richard Marmol            27| MR :      79       2     :  81 |    :                     :   0 |   6 |  87 |          |    *      $500k a | $753.5k:$948.9k |   p81 | Montreal Expos       | *
LF Paul Holter               24| RF :  75     -13 -19     :  43 | RF :  95     -13  -2     :  80 |   6 |  86 | -2---415 |    *              |        :        | p1314 | Montreal Expos       | +++-
CF William Lawrence          25| CF :  83      -3  -6     :  75 | CF :  85      -3  -4     :  79 |   6 |  85 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
CF Russell Vanish            30| LF :  92     -10   0     :  82 |    :                     :   0 |   3 |  85 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **^
2B Charles Beasley           22| 2B :  60      -3 -33     :  24 | 2B :  86      -3  -5     :  78 |   6 |  84 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
SS Jeffrey Phillips          22| SS :  76      -3 -27     :  46 | SS :  88      -3  -8     :  77 |   6 |  83 | -2125--- |   6*              |        :        |  p567 | Montreal Expos       | +++++
MR John Kunkel               25| MR :      70      -5     :  65 | MR :      78      -3     :  75 |   6 |  81 |          |    *              |        :        | p1814 | Montreal Expos       | +++++
2B Lucas Rodrigues           24| 2B :  77      -5 -17     :  55 | SS :  84      -2 -11     :  72 |   6 |  78 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
SS Alberto Huertas           24| SS :  84      -6 -22     :  56 | SS :  88      -6 -11     :  71 |   6 |  77 | -3354--- |    *      $500k r |        :        | p1393 | Montreal Expos       | +++-
RF Miguel Diez               22| RF :  63     -10 -28     :  25 | RF :  87     -10  -7     :  70 |   6 |  76 | -2---326 |    *              |        :        | p2019 | Montreal Expos       | ++++
2B Joseph Heston             35| RF :  97     -15   0     :  82 |    :                     :   0 |  -6 |  76 | -54321-4 |  F *+      $10M   |        :        | p1599 | Montreal Expos       | **
MR Sam Leever Jr.            35| MR :      79       2     :  81 |    :                     :   0 |  -6 |  75 |          |  F *+       $2M   | $753.5k:$948.9k |  p169 | Montreal Expos       | *^
SP Benito Diaz               29| SP :      79      -9     :  70 |    :                     :   0 |   4 |  74 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
CF Adam Malik                35| RF :  91     -11  -1     :  80 |    :                     :   0 |  -6 |  74 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *
 C Daniel Elem               21|  C :  57      -3 -42     :  12 |  C :  82      -3 -12     :  67 |   6 |  73 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
RF Eihiko Bunzo              21| RF :  86     -13  -8     :  64 | RF :  88     -13  -9     :  66 |   6 |  72 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++
LF Einar Lizarraga           20| LF :  67      -6 -21     :  40 | LF :  79      -6 -11     :  62 |   6 |  68 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
SP William Mather            21| MR :      36     -34     :   2 | SP :      74     -13     :  62 |   6 |  68 |          |   7               |        :        |  p563 | Montreal Expos       | +++++
MR Rey Urrutia               23| MR :      48     -25     :  23 | MR :      70      -9     :  61 |   6 |  67 |          |                   |        :        | p1796 | Montreal Expos       | +++++
SP James Ellenberger         24| SP :      71     -17     :  54 | SP :      74     -13     :  61 |   6 |  67 |          |   9*              |        :        | p1040 | Montreal Expos       | ++++-
 C James Schoenberg          20|  C :  49      -5 -53     :  -9 |  C :  81      -5 -16     :  60 |   6 |  66 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++
MR Walter Garza              24| MR :      63     -11     :  52 | MR :      69     -10     :  59 |   6 |  65 |          | I    #            |        :        |  p985 | Montreal Expos       | ++++-
 C Julian Heredia            31| RF :  88     -16  -9     :  63 |    :                     :   0 |   2 |  65 | 21---3-4 |  F *+     $550k   |        :        | p1225 | Montreal Expos       | *
 C Leon Barrera              23|  C :  74      -5 -28     :  40 |  C :  80      -5 -17     :  58 |   6 |  64 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
MR Kevin Jones               23| MR :      67      -8     :  58 | MR :      67     -12     :  54 |   6 |  64 |          |    *              |        :        |  p434 | Montreal Expos       | ++++-
SP Antonio Feliciano         35| SP :      78     -10     :  69 |    :                     :   0 |  -6 |  63 |          |  F *+       $5M   |        :        | p1645 | *CEI* Montreal Expos | *^
SP Bennie Moskowitz          22| SP :      59     -29     :  30 | SP :      71     -16     :  55 |   6 |  61 |          |                   |        :        | p2283 | Montreal Expos       | +++-
MR James Shafer              21| MR :      47     -25     :  21 | MR :      67     -12     :  54 |   6 |  60 |          |                   |        :        |  p331 | Montreal Expos       | +++-

--- Seattle Mariners ---
 C John Newbill              20| 3B : 117      -2  20   2 : 136 | 3B : 122      -2  29   8 : 157 |   6 | 163 | -83731-1 |   3*      $500k r |  $8.29M:$10.44M | p1120 | Seattle Mariners     | +++++
2B Alberto Botella           25| SS :  97       8   4     : 109 | SS : 106       8  21   2 : 137 |   6 | 143 | -3898541 |   8*      $500k r |  $1.51M:  $1.9M | p1744 | Seattle Mariners     | +++++
SP Robert Johnson            27| SP :     112      24     : 136 |    :                     :   0 |   6 | 142 |          |    *     $4.58M a |  $9.04M:$11.39M |  p640 | Seattle Mariners     | ***
SP Booker Pero               26| SP :     106      18     : 124 | SP :     111      24     : 135 |   6 | 141 |          |    *      $500k a |  $6.78M: $8.54M |  p933 | Seattle Mariners     | **
SP Oscar Vereen              35| SP :     117      29     : 146 |    :                     :   0 |  -6 | 140 |          | I  *    $24.07Mx2 | $10.93M:$13.76M | p1240 | Seattle Mariners     | ***^
 C Christopher Mack          24|  C :  92       5   0     :  98 |  C : 105       5  19     : 129 |   6 | 135 | 74------ |    *      $500k r |        :        |  p342 | Seattle Mariners     | +++-
SP Joseph Kuester            33| SP :     111      23     : 135 |    :                     :   0 |   0 | 135 |          |    *+      $12Mx3 |  $8.67M:$10.91M |  p247 | Seattle Mariners     | ***
RF Billy Lawson              26| RF : 114     -13  20     : 121 | RF : 119     -13  22     : 128 |   6 | 134 | -2---525 |    *      $2.8M a |  $7.54M: $9.49M |  p886 | Seattle Mariners     | **^
MR Michael Wolfe             22| MR :      68      -7     :  62 | MR :     106      21     : 127 |   6 | 133 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
CL Bill Faith                25| MR :      91      13     : 104 | MR :     106      21     : 127 |   6 | 133 |          |    *              |   $4.9M: $6.17M |  p501 | Seattle Mariners     | +++++
LF Thomas Sutton             27| RF : 117     -14  22     : 125 |    :                     :   0 |   6 | 131 | -4211425 |    *     $3.01M a |  $8.29M:$10.44M |    p1 | Seattle Mariners     | ***^
MR Amadeo Muñoz              30| MR :     103      23     : 126 |    :                     :   0 |   3 | 129 |          |    *+       $7Mx4 |  $8.67M:$10.91M | p1811 | Seattle Mariners     | ***^
CF Raul Reyes                23| RF : 105      -8  16     : 112 | RF : 108      -8  16     : 116 |   6 | 122 | -5---757 |    *      $500k a |  $6.03M: $7.59M | p1760 | Seattle Mariners     | +++++
1B Alexis Cabrales           29| 3B : 108      -2  10     : 116 |    :                     :   0 |   4 | 120 | -6473--- |    *     $2.05M a |  $3.77M: $4.74M |  p206 | Seattle Mariners     | **^
MR Jeffrey Buchanan          28| MR :      96      17     : 113 |    :                     :   0 |   5 | 118 |          |    *+     $500k a |   $6.4M: $8.07M | p1417 | Seattle Mariners     | ***
SS Anselmo Meraz             30| SS : 107       1   7     : 115 |    :                     :   0 |   3 | 118 | -7556--3 |  F *+      $10M   |  $2.64M: $3.32M | p1730 | Seattle Mariners     | **^
 C Michael Riccardi          19|  C :  60       1 -36     :  25 |  C : 100       1  10     : 111 |   6 | 117 | 63241--- |   6               |        :        |  p551 | Seattle Mariners     | +++++
