bsf: 1.01
act: 27181


runBB: 0.41
run1B: 0.48
run2B: 0.75
run3B: 1.02
runHR: 1.40
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.78
woba1B: 0.85
woba2B: 1.16
woba3B: 1.47
wobaHR: 1.92


Batting: 6515/16115 0.288/0.712
Pitching: 8841/12139 0.421/0.579

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25196200325219387, RandomForest(...)), (0.25268358977179234, Isotonic(...)), (0.25299564941579117, Huber(...)), (0.252975091103603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [267. 149. 171. 135. 214.  33.]Coefficients: [0.20541986]Intercept: 0.07867864708785546Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.051665794235918806, RandomForest(...)), (0.03513716391287646, Isotonic(...)), (0.03996661149811572, Huber(...)), (0.04949888904132246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.38070200e-04  6.88110901e-04 -1.44614617e-05 -1.34263358e-04  2.80743646e-05 -1.60232640e-04]Intercept: -0.0006083759112648218Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0455423585647606, RandomForest(...)), (-0.008968357283180276, Isotonic(...)), (0.07684028118654536, Huber(...)), (0.06614327467100045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00758354 -0.00195771  0.01373922]Intercept: -0.002609570040964914Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22105798758228468, RandomForest(...)), (0.21886961097457422, Isotonic(...)), (0.1914299965435969, Huber(...)), (0.19505661469169652, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.121 0.879]
-- Walks
Selected: LinearScores: [(0.08146174569244564, RandomForest(...)), (0.08186482210635548, Isotonic(...)), (0.08885685796669573, Huber(...)), (0.09278130742981576, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 36. 32. 57. 46.  7.]Coefficients: [ 1.80021143e-04  6.76413604e-04 -1.96749385e-05]Intercept: 0.007627049249390512Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20269426656971914, RandomForest(...)), (0.19834989932991287, Isotonic(...)), (0.23342673631226496, Huber(...)), (0.2283586742774563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 143. 120. 232.  27.]Coefficients: [-0.4670512]Intercept: 0.4911832156659341Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016698929084029517, RandomForest(...)), (-0.033366634508137295, Isotonic(...)), (0.043224390926930166, Huber(...)), (0.04134061998569216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05325146  0.02133746 -0.04302788]Intercept: 0.2935744421945547Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011555169269000983, RandomForest(...)), (0.030614923125218296, Isotonic(...)), (0.028582193711759962, Huber(...)), (0.022034151365313948, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0965507372658488, RandomForest(...)), (0.0868785479640611, Isotonic(...)), (0.0933226335485882, Huber(...)), (0.08736269998858182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04688314 -0.00226876 -0.00151014]Intercept: 0.056546631332301034Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11504713451961257, RandomForest(...)), (0.11225998267512849, Isotonic(...)), (0.11494097518392699, Huber(...)), (0.11789293215618102, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.00149578]Intercept: 0.18150955183016645Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26263365127780686, RandomForest(...)), (0.25705912864238845, Isotonic(...)), (0.27790042448289415, Huber(...)), (0.27945483494192125, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14424339e-03 -1.71252437e-04 -2.94782869e-04  4.52894581e-05  1.54052398e-03]Intercept: 0.03488856369446286Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  2)  99 |  91  92  93  94  95  97  98  98  99 101
               Power |  98 (  4) 102 |  94  94  94  98  97  98  98 102 102 103
                 Eye |  96 (  4) 100 |  88  90  91  93  94  96  98  99 101 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  75  79  83  80  84  84  88  92  97 102
             Control |  90 ( 12) 102 |  58  62  65  70  74  80  85  89  96 102
            Movement |  85 ( 23) 108 |  48  52  56  60  65  71  78  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  94  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .276/.340/.494 117 133 | .286/.349/.526 121 145 | 732511-5   4 |  + || 125 || ML     *    |
SP George Johnson            19| MR :      46     -27     :  19 | SP :      75     -13     :  62 |   6 |  68 |          |                   |        :        | p1914 | Boston Red Sox       | +++-
SP Richard Eldridge          22| MR :      57     -17     :  40 | SP :      74     -14     :  60 |   6 |  66 |          |      #            |        :        | p1341 | Boston Red Sox       | +++-
3B Mike Evangelista          19| 3B :  59     -10 -46     :   3 | 3B :  84     -10 -17     :  57 |   6 |  63 | -3242--- |                   |        :        |  p990 | Boston Red Sox       | ++-

--- Houston Astros ---
 C Colby Griego              30|  C : 121       4  28  22 : 175 |    :                     :   0 |   3 | 178 | 732511-5 |    *    $15.65Mx4 | $19.07M:$24.08M | p1371 | Houston Astros       | ****
SP Herman Llanes             29| SP :     119      30  15 : 164 |    :                     :   0 |   4 | 168 |          |    *+    $2.48M a | $17.17M:$21.67M |  p692 | Houston Astros       | ***
CF Robin Bandy               31| CF : 121      -5  30  13 : 159 |    :                     :   0 |   2 | 161 | -2---368 |    *    $20.83Mx3 |  $16.4M:$20.71M |  p407 | Houston Astros       | ***
2B James Goodridge           33| 2B : 113      -2  22   7 : 141 |    :                     :   0 |   0 | 141 | -3765--- |    *       $17Mx4 | $11.06M:$13.97M | p1103 | Houston Astros       | ***^
MR Pruden Silvas             33| MR :     106      25   1 : 133 |    :                     :   0 |   0 | 133 |          |    *    $12.64Mx2 |  $10.3M:   $13M | p1594 | Houston Astros       | ***^
SS Juan Walker               24| SS :  94      13   7     : 114 | SS :  95      13  15     : 123 |   6 | 129 | -3399--- | I   +#    $500k a |  $2.67M: $3.37M | p2068 | Houston Astros       | **^
MR Ronald Diep               33| MR :     105      24     : 129 |    :                     :   0 |   0 | 129 |          |    *+   $11.41Mx3 |  $9.16M:$11.56M |  p200 | Houston Astros       | ****
LF Mohammad Conlan           25| CF :  99       0  12     : 110 | CF : 103       0  16     : 119 |   6 | 125 | -2---987 |   2*      $500k r |  $4.58M: $5.78M |  p183 | Houston Astros       | ++++-
LF Jayson Kennell            26| RF : 100      -7  11     : 104 | RF : 108      -7  17     : 118 |   6 | 124 | -2---728 |    *      $500k r |   $4.2M:  $5.3M |  p672 | Houston Astros       | **^
3B Robert Villatoro          34| SS : 103       9  12   2 : 126 |    :                     :   0 |  -2 | 124 | -4888--- |    *     $6.62Mx2 |  $5.34M: $6.74M | p1428 | Houston Astros       | **^
CF Stephen Washington        32| CF : 102       1  16     : 119 |    :                     :   0 |   1 | 120 | -2---888 |    *      $1.8Mx2 |   $6.1M: $7.71M |  p145 | Houston Astros       | **
MR Robert Jones              33| SP :     104      15     : 119 |    :                     :   0 |   0 | 119 |          |    *    $12.25Mx2 |  $5.72M: $7.22M | p2064 | Houston Astros       | ***
3B Winfred Natal             21| SS :  68      14 -18     :  65 | SS :  88      14   9     : 112 |   6 | 118 | -4899--- |   8               |        :        | p2042 | Houston Astros       | ++++
 C Patrick Kitts             25|  C :  91       7   1     :  99 |  C :  94       7   9     : 110 |   6 | 116 | 71------ |   1*              | $381.5k:$481.6k |  p209 | Houston Astros       | ++++-
MR Bennie Ratley             29| MR :      96      16     : 112 |    :                     :   0 |   4 | 116 |          |    *+     $550k a |   $6.1M: $7.71M |  p682 | Houston Astros       | *^
MR Orestes Morales           33| SP :     100      11     : 112 |    :                     :   0 |   0 | 112 |          |  F *+    $1.12M   |   $4.2M:  $5.3M | p1452 | Houston Astros       | *
 C Juan Zarzuela             21|  C :  77      13  -7     :  82 |  C :  86      13   7     : 105 |   6 | 111 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
MR Eddie Cansler             34| MR :      95      16     : 111 |    :                     :   0 |  -2 | 109 |          |  F *+       $3M   |   $6.1M: $7.71M | p1086 | Houston Astros       | **^
SP Richard Anderson          33| SP :      98       9     : 108 |    :                     :   0 |   0 | 108 |          |    *     $5.45Mx2 |  $3.43M: $4.33M | p1993 | Houston Astros       | **^
 C Luis Opitz                34|  C :  94       9   6     : 109 |    :                     :   0 |  -2 | 107 | 852421-1 |  F *      $712k   |  $2.29M: $2.89M |  p606 | Houston Astros       | **
CF Chance Nichols            30| CF :  97      -2   8     : 103 |    :                     :   0 |   3 | 106 | -2---878 |  F *+ ~ $685.7k   |  $3.05M: $3.85M | p1893 | Houston Astros       | **
MR Elliot Volz               35| MR :      96      16     : 112 |    :                     :   0 |  -6 | 106 |          |  F *+     $500k   |   $6.1M: $7.71M | p1065 | Houston Astros       | *^
1B Tyler Hazel               33| 3B :  96       4   5     : 105 |    :                     :   0 |   0 | 105 | -9793--- |    *+ ~   $550k a |  $1.91M: $2.41M | p1453 | Houston Astros       | *
2B James Nourse              22| SS :  78       8 -15     :  71 | SS :  88       8   2     :  98 |   6 | 104 | -3778--- |   7*              |        :        |  p701 | Houston Astros       | ++++
LF John Rogers               25| 2B :  88       1   0     :  89 | 3B :  90       4   3     :  96 |   6 | 102 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
2B Brian Navarrete           32| SS :  88      12   0     : 100 |    :                     :   0 |   1 | 101 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **^
3B Seve Guadalupe            28| 3B :  95       0   0     :  95 |    :                     :   0 |   5 | 100 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
SP Gary Cobbins              34| SP :      95       6     : 101 |    :                     :   0 |  -2 |  99 |          |  F *+   $12.69M   |  $2.29M: $2.89M | p1877 | Houston Astros       | ***
2B Ricky Echevarria          22| SS :  88       4  -9     :  83 | SS :  89       4  -1     :  92 |   6 |  98 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
SS Tony Garcia               23| SS :  80       4 -17     :  67 | SS :  89       4  -1     :  92 |   6 |  98 | -3667--- |   6               |        :        |  p375 | Houston Astros       | ++++
 C Arthur Orr                32|  C :  93       4   0     :  97 |    :                     :   0 |   1 |  98 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
 C Nicholas Au               28|  C :  81      14  -2     :  92 |    :                     :   0 |   5 |  97 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
MR Roberto Cienfuegos        28| MR :      84       6     :  90 |    :                     :   0 |   5 |  95 |          |    *      $500k r |  $2.29M: $2.89M |  p389 | Houston Astros       | *^
2B Bradly Doty               35| 2B :  95       0   5     : 100 |    :                     :   0 |  -6 |  94 | -3876--- |  F *  ~   $1.5M   |  $1.91M: $2.41M |  p476 | Houston Astros       | *^
SP Michael Bergmann          30| SP :      89       0     :  89 |    :                     :   0 |   3 |  92 |          | I  *+     $550k a |        :        |  p813 | Houston Astros       | *
3B Sean Tracy                28| SS :  90       3  -7     :  86 |    :                     :   0 |   5 |  91 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **^
3B Tony Diz                  28| SS :  85       6  -9     :  82 |    :                     :   0 |   5 |  87 | -3857--- | IF  + ~           |        :        | p1080 | Houston Astros       | *
 C Hank Moore                29|  C :  90       0  -7     :  83 |    :                     :   0 |   4 |  87 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
SS George Pendergrass        30| 2B :  82       5  -3     :  84 |    :                     :   0 |   3 |  87 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
CF Ivan Maldonado            33| CF :  90      -3   0     :  87 |    :                     :   0 |   0 |  87 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
1B Oscar Fano                23| SS :  69       7 -25     :  51 | SS :  80       7  -7     :  80 |   6 |  86 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
SP Joseph Stegner            23| SP :      79     -10     :  69 | SP :      84      -4     :  80 |   6 |  86 |          |   5*      $500k r |        :        | p1298 | Houston Astros       | ++++
CF Salvador Mariscal         24| RF :  88      -8  -2     :  78 | RF :  90      -8  -2     :  80 |   6 |  86 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
LF Timo Lizarraga            18| CF :  72      -6 -21     :  45 | CF :  89      -6  -4     :  79 |   6 |  85 | -2---767 |   9               |        :        | p2310 | Houston Astros       | ++++
2B Felipe Herreros           23| 2B :  75      -7 -21     :  47 | 2B :  90      -7  -5     :  79 |   6 |  85 | -251-412 | I T               |        :        | p1699 | *CEI* Houston Astros | ++++
SS Robert Mayton             19| SS :  55      -5 -50     :  -1 | SS :  91      -5  -7     :  78 |   6 |  84 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
SS Walter Bradley            23| SS :  65       6 -30     :  41 | SS :  80       6  -8     :  78 |   6 |  84 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
1B Flavio Hernandez          31| 2B :  96     -11  -5     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
 C Tim Keller                25|  C :  67       4 -26     :  45 |  C :  78       4 -10     :  72 |   6 |  78 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
RF Brian Bale                33| RF :  88      -9  -3     :  77 |    :                     :   0 |   0 |  77 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **^

--- Montreal Expos ---
SP Mark Bryant               22| SP :     102      13     : 115 | SP :     137      49  22 : 208 |   6 | 214 |          |   5*              |  $4.96M: $6.26M | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  97      13  10     : 120 | SS : 100      13  20   2 : 135 |   6 | 141 | -3379--- |    *      $500k a |  $3.81M: $4.82M | p2118 | Montreal Expos       | ++++
CL Dion Mazzola              33| MR :     106      25     : 132 |    :                     :   0 |   0 | 132 |          |    *      $6.5Mx2 |  $9.54M:$12.04M |   p57 | Montreal Expos       | ***
3B Aaron Wen                 21| 3B :  73      -5 -28     :  40 | 3B : 113      -5  17     : 124 |   6 | 130 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
RF Warren Buckler            23| RF : 105      -9  14     : 110 | RF : 112      -9  19     : 121 |   6 | 127 | -2---657 |   4               |  $5.34M: $6.74M |  p244 | Montreal Expos       | +++++
2B James Gallucci            32| SS :  98      15  12   0 : 125 |    :                     :   0 |   1 | 126 | -4999--- |    *+     $3.5Mx3 |  $4.96M: $6.26M |  p467 | Montreal Expos       | **
1B William Reger             34| CF : 112      -5  20     : 128 |    :                     :   0 |  -2 | 126 | -5333765 |    *+       $6Mx4 |  $7.63M: $9.63M | p1360 | Montreal Expos       | **^
3B Roderick Morrow           23| 3B :  75      -5 -25     :  44 | 3B : 110      -5  14     : 119 |   6 | 125 | -6261--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
CF Bruce Beard               32| CF :  99       5  17     : 122 |    :                     :   0 |   1 | 123 | -3---994 |  F *+       $5M   |  $6.49M: $8.19M | p1939 | Montreal Expos       | **^
2B Jaxon Riddle              17| 2B :  66      -2 -25     :  39 | SS : 101       2   9     : 112 |   6 | 118 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
LF Jose Gula                 31| RF : 107      -9  16     : 113 |    :                     :   0 |   2 | 115 | -2---657 |    *      $6.5Mx3 |   $6.1M: $7.71M |   p17 | Montreal Expos       | **^
CF Parker Hill               26| CF :  94       0   7     : 100 | CF :  98       0  11     : 108 |   6 | 114 | -2---783 |    *      $500k a |  $2.67M: $3.37M |  p311 | Montreal Expos       | **
1B Justin Tepper             31| 3B : 112     -10   6     : 108 |    :                     :   0 |   2 | 110 | -3241--- |    *+      $14Mx5 |  $2.29M: $2.89M | p1574 | Montreal Expos       | **^
 C Israel Gonsalves          28|  C :  98       2   3     : 103 |    :                     :   0 |   5 | 108 | 66252--- |    *+     $500k a |  $1.14M: $1.44M |  p616 | Montreal Expos       | **^
SP John Brase                25| SP :      84      -5     :  80 | SP :      88       1     :  89 |   6 |  95 |          |   T               |        :        | p1953 | Montreal Expos       | ++++-
LF Anthony Palmer            25| CF :  94      -7   1     :  88 | CF :  94      -7   1     :  88 |   6 |  94 | -2---657 |    *              | $381.5k:$481.6k |  p559 | Montreal Expos       | ++-
MR Thomas Barto              24| MR :      73      -4     :  69 | MR :      85       3     :  87 |   6 |  93 |          |                   |        :        | p1655 | Montreal Expos       | +++++
2B Daryl Swiger              28| 2B :  94      -6  -1     :  87 |    :                     :   0 |   5 |  92 | -261---- |    *      $500k a |        :        | p1561 | Montreal Expos       | **
MR Andreas Speers            35| MR :      87       8     :  95 |    :                     :   0 |  -6 |  89 |          |    *+       $5Mx2 |  $3.05M: $3.85M |  p925 | Montreal Expos       | ***
MR Richard Marmol            27| MR :      80       2     :  82 |    :                     :   0 |   6 |  88 |          |    *      $500k a |   $763k:$963.3k |   p81 | Montreal Expos       | *
LF Juan Tesch                22| LF :  65     -12 -29     :  23 | LF :  95     -12  -2     :  81 |   6 |  87 | -2---514 |                   |        :        |  p811 | Montreal Expos       | ++++
SP David McClary             30| SP :      85      -4     :  82 |    :                     :   0 |   3 |  85 |          |    *+     $500k a |        :        |  p386 | Montreal Expos       | *^
2B Charles Beasley           22| 2B :  59      -3 -34     :  22 | 2B :  86      -3  -5     :  78 |   6 |  84 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
CF William Lawrence          25| CF :  83      -3  -7     :  74 | CF :  85      -3  -4     :  78 |   6 |  84 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
MR Antonio Bermejo           29| MR :      79       1     :  80 |    :                     :   0 |   4 |  84 |          |    *      $840k a | $381.5k:$481.6k |  p161 | Montreal Expos       | **^
CF Russell Vanish            30| LF :  92     -10  -1     :  81 |    :                     :   0 |   3 |  84 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **^
SS Jeffrey Phillips          22| SS :  76      -3 -27     :  46 | SS :  88      -3  -8     :  77 |   6 |  83 | -2125--- |   6*              |        :        |  p567 | Montreal Expos       | +++++
LF Paul Holter               24| RF :  74     -13 -21     :  40 | RF :  94     -13  -3     :  77 |   6 |  83 | -2---415 |    *              |        :        | p1314 | Montreal Expos       | +++-
MR John Kunkel               25| MR :      70      -6     :  64 | MR :      79      -3     :  76 |   6 |  82 |          |    *              |        :        | p1814 | Montreal Expos       | +++++
2B Lucas Rodrigues           24| 2B :  77      -5 -17     :  55 | SS :  85      -2 -10     :  74 |   6 |  80 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
SS Alberto Huertas           24| SS :  84      -6 -22     :  56 | SS :  88      -6 -11     :  71 |   6 |  77 | -3354--- |    *      $500k r |        :        | p1393 | Montreal Expos       | +++-
RF Miguel Diez               22| RF :  63     -10 -29     :  24 | RF :  87     -10  -7     :  70 |   6 |  76 | -2---326 |    *              |        :        | p2019 | Montreal Expos       | ++++
2B Joseph Heston             35| RF :  97     -15  -1     :  81 |    :                     :   0 |  -6 |  75 | -54321-4 |  F *+      $10M   |        :        | p1599 | Montreal Expos       | **
MR Sam Leever Jr.            35| MR :      79       1     :  80 |    :                     :   0 |  -6 |  74 |          |  F *+       $2M   | $381.5k:$481.6k |  p169 | Montreal Expos       | *^
 C Daniel Elem               21|  C :  56      -3 -43     :  10 |  C :  82      -3 -12     :  67 |   6 |  73 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
SP Benito Diaz               29| SP :      79     -10     :  69 |    :                     :   0 |   4 |  73 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
CF Adam Malik                35| RF :  91     -11  -2     :  79 |    :                     :   0 |  -6 |  73 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *
LF Einar Lizarraga           20| LF :  67      -6 -22     :  39 | LF :  80      -6 -11     :  63 |   6 |  69 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
RF Eihiko Bunzo              21| RF :  85     -13 -10     :  61 | RF :  87     -13 -11     :  63 |   6 |  69 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++
SP William Mather            21| MR :      36     -35     :   1 | SP :      74     -13     :  61 |   6 |  67 |          |   7               |        :        |  p563 | Montreal Expos       | +++++
MR Kevin Jones               23| MR :      68      -7     :  61 | MR :      68     -12     :  57 |   6 |  67 |          |    *              |        :        |  p434 | Montreal Expos       | ++++-
 C James Schoenberg          20|  C :  49      -5 -53     :  -9 |  C :  81      -5 -16     :  60 |   6 |  66 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++
MR Rey Urrutia               23| MR :      48     -25     :  22 | MR :      70     -10     :  60 |   6 |  66 |          |                   |        :        | p1796 | Montreal Expos       | +++++
SP James Ellenberger         24| SP :      72     -17     :  55 | SP :      74     -14     :  60 |   6 |  66 |          |   9*              |        :        | p1040 | Montreal Expos       | ++++-
MR Walter Garza              24| MR :      62     -13     :  50 | MR :      69     -11     :  58 |   6 |  64 |          | I    #            |        :        |  p985 | Montreal Expos       | ++++-
 C Julian Heredia            31| RF :  88     -16 -10     :  62 |    :                     :   0 |   2 |  64 | 21---3-4 |  F *+     $550k   |        :        | p1225 | Montreal Expos       | *
SP Antonio Feliciano         35| SP :      79     -10     :  70 |    :                     :   0 |  -6 |  64 |          |  F *+       $5M   |        :        | p1645 | *CEI* Montreal Expos | *^
 C Leon Barrera              23|  C :  73      -5 -29     :  38 |  C :  80      -5 -17     :  57 |   6 |  63 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
MR James Shafer              21| MR :      47     -26     :  21 | MR :      67     -12     :  55 |   6 |  61 |          |                   |        :        |  p331 | Montreal Expos       | +++-
SP Bennie Moskowitz          22| SP :      59     -30     :  29 | SP :      71     -17     :  54 |   6 |  60 |          |                   |        :        | p2283 | Montreal Expos       | +++-
