  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
MR John Cordon               29| MR :      70       1     :  71 |    :                     :   0 |   4 |  75 |          |    *+     $500k a | $315.1k:$426.5k | p1383 | New York Mets        | **^
SP Morris Berry              20| MR :      66      -3     :  63 | SP :      75      -8     :  67 |   6 |  73 |          |                   |        :        |  p863 | New York Mets        | ++-
CL McKinley Borquez          21| MR :      43     -22     :  21 | MR :      71      -6     :  65 |   6 |  71 |          |                   |        :        |  p582 | New York Mets        | +++++
SP Stephan Yong              27| SP :      72      -8     :  65 |    :                     :   0 |   6 |  71 |          |    *      $500k r |        :        |  p357 | New York Mets        | *
CL Dorsey Bertsch            23| MR :      48     -19     :  29 | MR :      70      -6     :  64 |   6 |  70 |          |                   |        :        | p2061 | New York Mets        | ++-
2B Bill Vaugh                23| 2B :  65      -6 -31     :  28 | 2B :  82      -6 -12     :  64 |   6 |  70 | -251---- |      #            |        :        |  p390 | New York Mets        | ++-

--- St. Louis (B) Browns ---
SP Ryan Benjamin             33| SP :     123      43   2 : 167 |    :                     :   0 |   0 | 167 |          |    *     $22.5Mx3 | $13.86M:$18.77M | p1912 | St. Louis (B) Browns | ***^
SP Thomas Lyons              24| SP :     108      28     : 136 | SP :     117      34   1 : 151 |   6 | 157 |          |    *      $500k a |  $8.82M:$11.94M | p1669 | St. Louis (B) Browns | +++++
 C Chad Smith                32|  C : 113       4  33     : 151 |    :                     :   0 |   1 | 152 | 71------ |    *       $10Mx3 |  $10.4M:$14.07M | p1975 | St. Louis (B) Browns | ***
CF Rene Segura               23| CF : 117      -2  30     : 145 | CF : 117      -2  30   1 : 145 |   6 | 151 | -2---378 |    *      $500k a |  $9.45M:$12.79M | p1742 | St. Louis (B) Browns | +++++
SS James Kinsman             27| SS : 112       0  22   1 : 135 |    :                     :   0 |   6 | 141 | -2726121 |    *     $2.82M a |  $7.25M: $9.81M | p2134 | St. Louis (B) Browns | ***
SP Harry Gonzalez            32| SP :     109      29     : 138 |    :                     :   0 |   1 | 139 |          |    *       $20Mx3 |  $9.14M:$12.37M | p1580 | St. Louis (B) Browns | ***
3B Jerome Fazio              25| SS : 105      -1  13     : 117 | SS : 111      -1  22     : 132 |   6 | 138 | -3665--- |   2*      $500k r |   $4.1M: $5.54M | p1668 | St. Louis (B) Browns | +++++
CL Wilson Castro             31| MR :     103      29     : 132 |    :                     :   0 |   2 | 134 |          |    *       $10Mx3 |  $9.14M:$12.37M |  p866 | St. Louis (B) Browns | **^
CF George Aguilera           28| CF : 112      -7  20     : 125 |    :                     :   0 |   5 | 130 | -7111858 |    *     $3.42M a |   $6.3M: $8.53M | p1416 | St. Louis (B) Browns | ***
SS John Dorsey               26| SS :  95       9  14     : 119 | SS :  96       9  18     : 123 |   6 | 129 | -3798--- |    *      $500k a |  $4.41M: $5.97M | p1084 | St. Louis (B) Browns | **^
SS Dwain Brown               23| SS : 101      -3   8     : 106 | SS : 108      -3  17     : 122 |   6 | 128 | -3525--- |   5*      $500k r |  $2.52M: $3.41M | p2263 | St. Louis (B) Browns | +++++
SP Antonio Lueras            26| SP :     101      21     : 122 | SP :     102      19     : 122 |   6 | 128 |          |    *      $550k a |  $6.62M: $8.96M | p1338 | St. Louis (B) Browns | **^
SP Gene Dantonio             21| SP :      84       4     :  87 | SP :     101      18     : 120 |   6 | 126 |          |   3               |  $1.26M: $1.71M | p2122 | St. Louis (B) Browns | +++++
SP Willie Gilchrist          25| SP :      90      10     : 101 | SP :     101      18     : 120 |   6 | 126 |          |   1*      $500k r |  $3.15M: $4.26M | p1969 | St. Louis (B) Browns | +++++
2B Diego Blanco              26| 2B : 108      -7  11     : 112 | 2B : 111      -7  16     : 120 |   6 | 126 | -251---- |    *      $2.2M a |  $3.47M: $4.69M | p1508 | St. Louis (B) Browns | ***
SP Roman Macias              33| SP :      99      19     : 118 |    :                     :   0 |   0 | 118 |          |    *+     $6.5Mx4 |  $5.99M:  $8.1M | p1934 | St. Louis (B) Browns | **^
MR Emerson Makela            27| MR :      92      19     : 111 |    :                     :   0 |   6 | 117 |          |    *     $1.02M a |  $5.99M:  $8.1M |  p114 | St. Louis (B) Browns | ***
1B Johnny Donegan            33| CF : 113     -12  16     : 117 |    :                     :   0 |   0 | 117 | -4---545 |    *        $7Mx2 |  $5.04M: $6.82M |  p785 | St. Louis (B) Browns | ***
RF Louis Sardina             26| CF :  95      -6   3     :  92 | CF : 102      -6  10     : 106 |   6 | 112 | -6---758 |    *      $500k r | $945.3k: $1.28M | p1106 | St. Louis (B) Browns | **^
 C Andres Guerra             20|  C :  83       0  -1     :  83 |  C :  94       0  10     : 104 |   6 | 110 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
MR Harold Harris             20| MR :      49     -17     :  32 | MR :      91      12     : 102 |   6 | 108 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
 C Richard Havel             25|  C :  91       0   7     :  97 |  C :  93       0   8     : 101 |   6 | 107 | 61------ |   8*+     $500k r |  $2.21M: $2.99M | p1477 | St. Louis (B) Browns | *
2B Ricky Dawley              25| SS :  98      -4   4     :  97 | SS :  98      -4   6     : 100 |   6 | 106 | -6565--- |    *      $550k a |  $1.26M: $1.71M | p1012 | St. Louis (B) Browns | **
RF James Ruffner             27| 1B : 107     -17  10     : 100 |    :                     :   0 |   6 | 106 | -6---1-4 |    *    $928.6k a |  $3.15M: $4.26M | p2158 | St. Louis (B) Browns | **^
LF John Peterson             32| CF :  93       2   9     : 104 |    :                     :   0 |   1 | 105 | -2---788 |    *+     $500k r |  $2.84M: $3.84M |  p220 | St. Louis (B) Browns | **
MR Samuel Infante            23| MR :      80       9     :  89 | MR :      84       6     :  90 |   6 |  96 |          |   9*      $500k r |  $2.84M: $3.84M | p2069 | St. Louis (B) Browns | +++++
SP Cecil Lamarr              25| SP :      72      -8     :  64 | SP :      85       2     :  87 |   6 |  93 |          |   4*      $500k r |        :        | p2034 | St. Louis (B) Browns | +++++
SS Francis Waits             20| SS :  76       4 -10     :  70 | SS :  81       4  -3     :  82 |   6 |  88 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | ++-
RF Gaby Delmonte             23| RF :  75     -11 -31     :  33 | RF :  97     -11  -4     :  81 |   6 |  87 | -2---216 |    *      $500k r |        :        |  p793 | St. Louis (B) Browns | +++-
CL Lon Hildebrant            19| MR :      42     -23     :  19 | MR :      79       1     :  80 |   6 |  86 |          |                   |        :        |  p743 | St. Louis (B) Browns | +++++
 C Jeffrey Watlington        28|  C :  83      -1  -2     :  80 |    :                     :   0 |   5 |  85 | 56---1-1 |    *      $500k r |        :        | p1999 | St. Louis (B) Browns | *
1B Eric Garber               19| 1B :  64     -19 -35     :  10 | 1B :  99     -19  -3     :  77 |   6 |  83 | -3------ |   7               |        :        | p1303 | St. Louis (B) Browns | ++++-
MR Alfonso Ramirez           22| MR :      72       2     :  74 | MR :      74      -3     :  72 |   6 |  80 |          |    *      $500k r | $630.2k:  $853k | p2058 | St. Louis (B) Browns | +++++
CF Kevin Branum              25| CF :  87     -10  -9     :  68 | CF :  90     -10  -6     :  74 |   6 |  80 | -61--645 |    *      $500k r |        :        | p1379 | St. Louis (B) Browns | +++
RF Robert Zakrzewski         20| CF :  66      -4 -24     :  38 | CF :  83      -4  -7     :  72 |   6 |  78 | -2---368 |                   |        :        |  p131 | St. Louis (B) Browns | +++
3B Matthew Butler            20| SS :  56       3 -31     :  28 | SS :  75       3 -10     :  68 |   6 |  74 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
RF George Stalling           22| CF :  67       1 -18     :  50 | CF :  76       1  -9     :  68 |   6 |  74 | -2---889 |                   |        :        | p1148 | St. Louis (B) Browns | +++
RF Jesse Janis               23| LF :  72     -15 -35     :  22 | LF :  93     -15 -11     :  68 |   6 |  74 | -2---414 |   6  #            |        :        |  p671 | St. Louis (B) Browns | ++++-
SP Johnny Schwing            20| SP :      60     -20     :  40 | SP :      75      -8     :  67 |   6 |  73 |          |                   |        :        | p1595 | St. Louis (B) Browns | +++-
2B Donald Watson             20| 2B :  65      -2 -27     :  35 | 2B :  79      -2 -11     :  66 |   6 |  72 | -272---- |      #            |        :        |  p446 | St. Louis (B) Browns | +++
MR Douglas Faulkner          22| MR :      65      -4     :  61 | MR :      71      -6     :  65 |   6 |  71 |          |                   |        :        | p2121 | St. Louis (B) Browns | +++++
 C Steven Ballentine         19|  C :  54       0 -30     :  25 |  C :  73       0 -11     :  62 |   6 |  68 | 61------ |                   |        :        | p1187 | St. Louis (B) Browns | +-
2B Charlie Freeland          21| SS :  71      -1 -21     :  49 | SS :  75      -1 -14     :  60 |   6 |  66 | -3655--- |                   |        :        | p1317 | St. Louis (B) Browns | +-
LF Benjamin Maggard          35| CF :  92     -14  -7     :  71 |    :                     :   0 |  -6 |  65 | -3132435 |  F  +       $2M   |        :        |  p761 | St. Louis (B) Browns | **
SP Marc Stjean               19| MR :      35     -29     :   6 | SP :      70     -13     :  57 |   6 |  63 |          |                   |        :        | p1382 | St. Louis (B) Browns | +++
CL Vincent Gross             23| MR :      60      -8     :  51 | MR :      67      -9     :  57 |   6 |  63 |          |                   |        :        |  p858 | St. Louis (B) Browns | ++++
CF Matthew Bale              19| CF :  69      -5 -22     :  42 | CF :  74      -5 -16     :  53 |   6 |  59 | -2---666 |                   |        :        | p2265 | St. Louis (B) Browns | ++-
MR Herbert Marquis           19| MR :      35     -30     :   5 | MR :      63     -12     :  51 |   6 |  57 |          |                   |        :        | p1882 | St. Louis (B) Browns | +++
MR Daniel Stark              22| MR :      59      -9     :  50 | MR :      63     -12     :  51 |   6 |  57 |          |                   |        :        |  p722 | St. Louis (B) Browns | +++++
SP Joseph Reider             20| MR :      34     -31     :   3 | SP :      65     -17     :  48 |   6 |  54 |          |   T               |        :        |  p548 | St. Louis (B) Browns | +++-

--- Boston Red Sox ---
SP Donnie Kopp               29| SP :     116      36     : 152 |    :                     :   0 |   4 | 156 |          |    *       $14Mx3 | $11.34M:$15.35M |   p63 | Boston Red Sox       | **^
SP Carlos Villar             26| SP :      98      18     : 116 | SP :     116      33     : 149 |   6 | 155 |          |    *    $871.4k a |  $5.67M: $7.68M | p1165 | Boston Red Sox       | **^
SP Sidney Ortego             30| SP :     116      36     : 152 |    :                     :   0 |   3 | 155 |          |    *+      $10Mx3 | $11.34M:$15.35M | p1966 | Boston Red Sox       | ***
MR Richard Prime             34| MR :     110      35   1 : 147 |    :                     :   0 |  -2 | 145 |          |  F *+      $10M   | $11.66M:$15.78M | p1564 | Boston Red Sox       | ***
SP William Flores            22| SP :      78      -2     :  76 | SP :     107      24     : 131 |   6 | 137 |          |   3               |        :        |  p890 | Boston Red Sox       | +++++
CF Douglas Riley             29| CF : 106       0  21     : 127 |    :                     :   0 |   4 | 131 | -2---888 |    *     $1.56M a |  $6.62M: $8.96M | p1412 | Boston Red Sox       | **^
1B Scott Parsley             36| 1B : 125     -16  28   6 : 143 |    :                     :   0 | -12 | 131 | -6---1-1 |  F *       $14M   | $10.71M: $14.5M |  p487 | Boston Red Sox       | ****
CL James Brendle             35| MR :     103      29     : 132 |    :                     :   0 |  -6 | 126 |          |    *        $7Mx2 |  $9.14M:$12.37M |  p958 | Boston Red Sox       | ****^
2B Tony McFarren             26| 2B : 103      -5   8     : 106 | 2B : 108      -5  15     : 118 |   6 | 124 | -2654--- |    *     $1.98M a |  $2.52M: $3.41M | p1820 | Boston Red Sox       | **^
RF Ellsworth Winston         22| SS :  84      -6 -12     :  66 | SS : 108      -6  14     : 116 |   6 | 122 | -3224326 |   1*      $500k r |        :        |  p125 | Boston Red Sox       | +++++
SP Ezequiel Oquendo          31| SP :      97      17     : 114 |    :                     :   0 |   2 | 116 |          |  F *+      $10M   |  $5.36M: $7.25M |   p10 | Boston Red Sox       | **
CL Christopher Peoples       22| MR :      86      14     : 100 | MR :      93      14     : 107 |   6 | 113 |          |                   |  $4.41M: $5.97M |  p924 | Boston Red Sox       | +++++
3B Nathaniel Knuckles        21| 1B :  81     -19 -18     :  44 | 1B : 113     -19  11     : 105 |   6 | 111 | -4-2---- |   2  #            |        :        | p1497 | Boston Red Sox       | +++++
3B James Frisina             27| SS : 103      -6   6     : 103 |    :                     :   0 |   6 | 109 | -3454--- |    *     $2.53M a |  $1.89M: $2.56M |  p135 | Boston Red Sox       | ***
MR Lorenzo Bye               30| MR :      89      17     : 106 |    :                     :   0 |   3 | 109 |          |    *+    $1.24M a |  $5.36M: $7.25M | p1121 | Boston Red Sox       | **^
SS Anibal Colon              34| SS :  98       3  10     : 111 |    :                     :   0 |  -2 | 109 | -8576--- |  F *        $4M   |  $3.15M: $4.26M |  p328 | Boston Red Sox       | **
MR Mark Yang                 25| SP :      86       6     :  93 | SP :      92      10     : 102 |   6 | 108 |          |   8*      $500k r |  $1.89M: $2.56M | p1283 | Boston Red Sox       | +++++
MR Benito Carrero            28| MR :      83      12     :  95 |    :                     :   0 |   5 | 100 |          |    *      $840k a |  $3.78M: $5.12M | p1743 | Boston Red Sox       | ***
LF Yonehiko Kafu             32| CF :  94      -2   6     :  98 |    :                     :   0 |   1 |  99 | -6---878 |  F *+     $2.3M   |  $1.89M: $2.56M | p1252 | Boston Red Sox       | **^
SP Ronald Hayner             24| SP :      81       1     :  82 | SP :      87       4     :  91 |   6 |  97 |          |   6*+     $500k r | $315.1k:$426.5k |  p199 | Boston Red Sox       | +++++
MR Ronald Hosler             36| SP :      95      15     : 109 |    :                     :   0 | -12 |  97 |          |  F *+       $3M   |  $4.73M:  $6.4M |  p339 | Boston Red Sox       | *^
CF John Ridgley              18| CF :  59       7 -20     :  46 | CF :  81       7   2     :  90 |   6 |  96 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | ++-
SP Luis Ajenjo               23| SP :      80       0     :  80 | SP :      85       2     :  87 |   6 |  93 |          |   5  #            |        :        |  p949 | Boston Red Sox       | +++++
SS Alex Ayala                23| SS :  61      14 -15     :  60 | SS :  73      14  -1     :  87 |   6 |  93 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | ++-
1B Rodney Miller             24| 1B :  83     -18 -15     :  50 | 1B : 103     -18   2     :  87 |   6 |  93 | -51--3-1 |   T*+     $500k r |        :        |  p510 | Boston Red Sox       | +++++
2B Gary Parker               19| 2B :  57       0 -33     :  24 | 2B :  87       0  -1     :  86 |   6 |  92 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | +++-
 C Ernest Kahn               23|  C :  67      -5 -23     :  39 |  C :  91      -5   1     :  86 |   6 |  92 | 41------ |    *      $500k r |        :        |  p123 | Boston Red Sox       | ++++-
 C Todd Lichtenstein         31|  C :  93      -6   3     :  90 |    :                     :   0 |   2 |  92 | 44231--- |  F  +       $2M   | $945.3k: $1.28M | p1772 | Boston Red Sox       | **^
LF Robin Hafford             28| LF : 102     -13  -4     :  85 |    :                     :   0 |   5 |  90 | -3-2-5-2 |    *+       $2M a |        :        | p1851 | Boston Red Sox       | **^
SP Milo Pugh                 22| SP :      74      -6     :  68 | SP :      81      -2     :  79 |   6 |  85 |          |   9*      $500k r |        :        | p2250 | Boston Red Sox       | +++++
MR James Burrill             24| SP :      72      -8     :  65 | SP :      78      -4     :  74 |   6 |  80 |          |   4*+     $500k r |        :        |  p802 | Boston Red Sox       | +++++
CF Santos Torre              23| CF :  75      -2 -12     :  61 | CF :  81      -2  -6     :  73 |   6 |  79 | -2---778 |      #            |        :        | p1290 | Boston Red Sox       | +++
2B Anton Lopez               28| 2B :  92     -11  -9     :  73 |    :                     :   0 |   5 |  78 | -24322-1 |    *+     $500k a |        :        | p1900 | Boston Red Sox       | **^
3B Alvin Cicero              20| 3B :  56     -10 -48     :  -2 | 3B :  90     -10 -10     :  71 |   6 |  77 | -3242--- |                   |        :        |  p885 | Boston Red Sox       | +++-
RF Alex Estevez              29| 1B :  96     -19  -4     :  73 |    :                     :   0 |   4 |  77 | -313-1-5 |    *     $1.29M a |        :        |  p649 | Boston Red Sox       | **^
SP Ira Jepsen                19| MR :      44     -22     :  22 | SP :      76      -7     :  69 |   6 |  75 |          |                   |        :        | p1034 | Boston Red Sox       | ++++
SP Anthony Warner            19| MR :      41     -25     :  16 | SP :      75      -8     :  67 |   6 |  73 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-
SP Cory Farkas               21| SP :      59     -21     :  38 | SP :      74      -9     :  65 |   6 |  71 |          |   7  #            |        :        | p1869 | *CEI* Boston Red Sox | +++++
MR Jose Puga                 24| MR :      66      -3     :  63 | MR :      71      -6     :  65 |   6 |  71 |          |    *      $500k r |        :        | p1505 | Boston Red Sox       | +++++
2B William Kraemer           21| SS :  56       3 -32     :  27 | SS :  73       3 -12     :  63 |   6 |  69 | -3636214 |      #            |        :        | p1037 | Boston Red Sox       | +-
SP Richard Eldridge          23| SP :      67     -13     :  54 | SP :      73     -10     :  63 |   6 |  69 |          |  F   #            |        :        | p1341 | Boston Red Sox       | ++++
3B Mike Evangelista          19| 3B :  57      -9 -47     :   0 | 3B :  84      -9 -16     :  59 |   6 |  65 | -3242--- |                   |        :        |  p990 | Boston Red Sox       | ++-
1B Christian Lomeli          22| 1B :  60     -19 -40     :   1 | 1B :  89     -19 -13     :  56 |   6 |  62 | -3---2-3 |  F   #            |        :        |  p861 | Boston Red Sox       | +++
RF Guillermo Loya            22| CF :  65      -4 -24     :  37 | CF :  72      -4 -17     :  51 |   6 |  57 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | ++
1B Clifton Tolman            22| 1B :  74     -19 -25     :  30 | 1B :  86     -19 -16     :  51 |   6 |  57 | -4------ |                   |        :        |  p195 | Boston Red Sox       | +++-
1B Donald Waters             21| 1B :  69     -17 -29     :  23 | 1B :  84     -17 -16     :  50 |   6 |  56 | -513---- |      #            |        :        | p1050 | Boston Red Sox       | +++
1B Frankie Benero            23| 1B :  72     -19 -27     :  26 | 1B :  85     -19 -17     :  50 |   6 |  56 | -4------ |      #            |        :        |  p370 | Boston Red Sox       | ++-
