bsf: 1.28
act: 21983


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.05

runs-: 0.25
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.20
woba3B: 1.51
wobaHR: 1.91


Batting: 5118/13163 0.280/0.720
Pitching: 6403/10590 0.377/0.623

           Hits | 0.120
        Doubles | 0.063
        Triples | 0.012
       HomeRuns | 0.040
          Walks | 0.082
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30100505367179414, RandomForest(...)), (0.30173083678949159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 317.  163.  202.  171.  222.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08246242593297741, RandomForest(...)), (0.053467255922068836, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.  39.  40.  28.  33.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.064336174820007461, RandomForest(...)), (0.033643787637942103, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 19, 'regressor__max_depth': 3}Feature Scores: [ 36.  73.  44.  40.  35.  76.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.131  0.142  0.126  0.049  0.552]
-- HomeRuns
Selected: IsotonicScores: [(0.2820967006272746, RandomForest(...)), (0.31088313853876443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.  24.  42.  24.  26.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11420237725814093, RandomForest(...)), (0.11427508151548475, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.  34.  49.  78.  45.   3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.13127490151587898, RandomForest(...)), (0.10611005170731362, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 129.   77.  111.   95.  158.   23.]Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.067
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.068517606667357359, RandomForest(...)), (0.039559089149019955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 24.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0030705455603622367, RandomForest(...)), (-0.016333090344954931, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 3, 'regressor__n_estimators': 2}Feature Scores: [ 10.   0.   2.   3.   1.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.228  0.56   0.211]
-- HomeRuns
Selected: IsotonicScores: [(0.099888481071970944, RandomForest(...)), (0.083043719604297128, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10157321057342172, RandomForest(...)), (0.10504823723981589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  45.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.34556865201147424, RandomForest(...)), (0.31697954179197757, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 166.    2.    4.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.959  0.041]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  45  56  62  78  90  94  97 101 103 116
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  97 (  4) 101 |  93  93  94  96  97  97  99 101 101 105
                 Eye |  97 (  3) 100 |  82  88  88  93  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  4)  86 |  52  52  52  54  74  74  82  85  86  90
             Control |  79 ( 14)  93 |  54  54  54  61  61  61  70  80  85  93
            Movement |  81 (  5)  86 |  72  72  72  72  72  79  81  86  92  92
     Groundball Pct. |  87 ( -2)  85 |  87  87  87  87  87  85  84  84  84  84
           Endurance |  85 (  0)  85 | 

C  Blakes, D       31| .304/.334/.408 107     | .304/.334/.411 108     | 92-1----  13 |    || 120 || ML   F    |
SP Richard Cunningham        25| SP :      83       0     :  83 | SP :      97      13     : 111 |   6 | 117 |          |   2     $500k r |        :        |  p334 | Kansas City Royals   | +++++
CL Kevin Stewart             25| MR :      92      17     : 109 | MR :      93      13     : 106 |   6 | 115 |          |    +    $500k r |   $8.7M: $8.99M | p2009 | Kansas City Royals   | +++++
 C Jean Lumsden              24|  C :  88       8  -2     :  94 |  C :  92       8   8     : 108 |   6 | 114 | 8614---- |                 |        :        | p1513 | Kansas City Royals   | ++-
MR Walter Adams              22| MR :      63      -7     :  56 | MR :      93      13     : 106 |   6 | 112 |          |         $500k r |        :        | p2177 | Kansas City Royals   | +++++
RF Hugh Lalonde              31| RF : 110     -12  10   0 : 108 |    :                     :   0 |   2 | 110 | -4---546 |    +     $10Mx2 |  $5.63M: $5.81M |  p780 | Kansas City Royals   | ***
SP Francis Deckard           20| MR :      44     -24     :  20 | SP :      93       9     : 103 |   6 | 109 |          |   1             |        :        | p1865 | Kansas City Royals   | +++++
MR Bennie Ratley             25| MR :      76       4     :  80 | MR :      91      10     : 101 |   6 | 107 |          |         $500k r |  $2.05M: $2.11M |  p682 | Kansas City Royals   | +++++
RF Pedro Amezcua             22| LF :  92     -15  -6     :  72 | LF : 107     -15   8     : 100 |   6 | 106 | -1---515 |   3             |        :        | p2091 | Kansas City Royals   | +++++
SP Ezequiel Oquendo          26| SP :      82       0     :  82 | SP :      92       8     : 100 |   6 | 106 |          |    +   $1.54M a |        :        |   p10 | Kansas City Royals   | **^
MR Bill Harber               28| SP :      91       9     : 100 |    :                     :   0 |   5 | 105 |          |    +   $1.66M a |  $4.61M: $4.76M | p1439 | Kansas City Royals   | ***
SS Sanjuurou Eiji            26| SS :  77      11 -10     :  78 | SS :  84      11   3     :  98 |   6 | 104 | -99991-1 |    +~   $500k r |        :        | p1782 | Kansas City Royals   | *
1B Michael Foutz             31| 1B : 109     -20  12     : 101 |    :                     :   0 |   2 | 103 | -412-1-3 |          $17Mx2 |  $6.14M: $6.34M |  p908 | Kansas City Royals   | **^
3B Andrew Ryan               23| 3B :  96      -7  -2     :  87 | 3B :  99      -7   4     :  95 |   6 | 101 | -3564--- |   4             |        :        | p1268 | Kansas City Royals   | +++++
CF Jorge Martines            22| LF :  87     -12  -8     :  67 | LF : 100     -12   4     :  92 |   6 |  98 | -2---642 |   7             |        :        |  p419 | Kansas City Royals   | ++++
1B Bernie Orta               28| 3B : 102     -11   1     :  92 |    :                     :   0 |   5 |  97 | -614-314 |    +   $2.44M a | $511.8k:$528.6k | p1132 | Kansas City Royals   | **^
CF Jesus Alonso              21| CF :  46      -1 -44     :   1 | CF :  89      -1   1     :  89 |   6 |  95 | -2---989 |                 |        :        | p2028 | Kansas City Royals   | +++
SP Billy Landwehr            30| SP :      87       5     :  92 |    :                     :   0 |   3 |  95 |          |  F       $10M   |  $2.56M: $2.64M |  p876 | Kansas City Royals   | **^
LF Eddie Santamaria          21| LF :  93     -14  -3     :  76 | LF :  98     -14   0     :  84 |   6 |  90 | -2---515 |                 |        :        |  p902 | Kansas City Royals   | +++-
 C Roberto Camacho           25|  C :  68       4 -26     :  45 |  C :  84       4  -4     :  84 |   6 |  90 | 75241--- |  F              |        :        | p1753 | Kansas City Royals   | ++
SS Maurice Canady            21| SS :  69      -2 -31     :  36 | SS :  89      -2  -5     :  82 |   6 |  88 | -7565--- |                 |        :        |  p615 | Kansas City Royals   | +++-
3B Terry Coston              23| 3B :  82     -12 -20     :  50 | 3B :  97     -12  -3     :  82 |   6 |  88 | -214---- |   8             |        :        | p1859 | Kansas City Royals   | ++++
CL Joseph Threet             24| MR :      70      -1     :  69 | MR :      80       1     :  82 |   6 |  88 |          |    +    $500k r |        :        | p1767 | Kansas City Royals   | +++++
MR Leonard Howland           33| MR :      80       7     :  88 |    :                     :   0 |   0 |  88 |          |  F +   $2.75M   |  $3.58M:  $3.7M |  p871 | Kansas City Royals   | *^
CF Ted Kroeger               22| CF :  74       1 -14     :  61 | CF :  83       1  -3     :  81 |   6 |  87 | -3---989 |                 |        :        | p1441 | Kansas City Royals   | +++
LF Russell Vanish            26| LF :  90     -11  -4     :  75 | LF :  94     -11  -2     :  81 |   6 |  87 | 25---655 |         $500k r |        :        |  p223 | Kansas City Royals   | **^
SP Evelio Gallegos           25| SP :      76      -6     :  70 | SP :      81      -3     :  79 |   6 |  85 |          |   5             |        :        |  p438 | Kansas City Royals   | +++++
 C Todd Lichtenstein         26|  C :  85      -5 -18     :  62 |  C :  90      -5  -7     :  78 |   6 |  84 | 55241--- |    +~   $500k a |        :        | p1772 | Kansas City Royals   | *
 C Jason Burr                31| 1B : 102     -22   2     :  82 |    :                     :   0 |   2 |  84 | 22------ |  F +      $3M   |  $1.02M: $1.06M |  p957 | Kansas City Royals   | **^
MR John Cordon               24| MR :      67      -4     :  64 | MR :      78      -1     :  77 |   6 |  83 |          |                 |        :        | p1383 | Kansas City Royals   | +++++
SS Loren Beauchamp           25| SS :  72       6 -20     :  59 | SS :  78       6  -7     :  77 |   6 |  83 | -9788515 |  F              |        :        | p1484 | Kansas City Royals   | +-
 C William Vick              21|  C :  66       3 -30     :  39 |  C :  81       3  -8     :  76 |   6 |  82 | 74---1-1 |                 |        :        |  p694 | Kansas City Royals   | ++
3B Shaun Gordon              20| 3B :  62      -9 -38     :  15 | 3B :  91      -9  -6     :  75 |   6 |  81 | -62522-2 |                 |        :        |  p468 | Kansas City Royals   | ++
MR Alfonso Delmonte          30| MR :      74       2     :  77 |    :                     :   0 |   3 |  80 |          |         $785k a |  $1.02M: $1.06M | p1243 | Kansas City Royals   | **^
2B George Stafford           25| SS :  61       0 -37     :  24 | SS :  82       0 -10     :  72 |   6 |  78 | -6546--- |                 |        :        | p2140 | Kansas City Royals   | +++-
CF Aaron Aguirre             22| CF :  62       2 -25     :  39 | CF :  77       2  -8     :  71 |   6 |  77 | -2---998 |                 |        :        | p1021 | Kansas City Royals   | ++
2B Felix Vallee              30| 3B :  80       2  -8     :  74 |    :                     :   0 |   3 |  77 | -9795444 |    +~   $500k r |        :        |  p784 | Kansas City Royals   | *
1B Clark Lai                 22| SS :  68       6 -24     :  49 | SS :  75       6 -11     :  70 |   6 |  76 | -96875-1 |  F              |        :        |  p918 | Kansas City Royals   | ++
MR Lorenzo Bye               25| MR :      67      -4     :  62 | MR :      74      -5     :  69 |   6 |  75 |          |         $500k r |        :        | p1121 | Kansas City Royals   | +++++
RF Samuel Gonzalez           23| LF :  78      -8 -13     :  56 | CF :  84      -6 -10     :  68 |   6 |  74 | -3331868 |  F              |        :        |  p854 | Kansas City Royals   | +++
MR Wenceslao Guevara         22| MR :      57     -13     :  44 | MR :      72      -6     :  66 |   6 |  72 |          |                 |        :        |    p9 | Kansas City Royals   | +++++
SP Dennis Allen              26| SP :      64     -18     :  46 | SP :      75      -9     :  66 |   6 |  72 |          |    +~   $500k r |        :        |  p749 | Kansas City Royals   | **^
RF Wilson Ramos              21| RF :  61     -16 -43     :   2 | RF :  92     -16 -11     :  65 |   6 |  71 | -1---124 |                 |        :        |  p519 | Kansas City Royals   | ++

--- Seattle Pilots ---
1B George Brady              23| 3B : 114      -3  21   3 : 136 | 3B : 114      -3  23   5 : 140 |   6 | 146 | -6374--- |         $500k a | $12.28M:$12.69M |  p179 | Seattle Pilots       | ***
LF Thomas Sutton             23| LF : 110     -15  12     : 107 | RF : 120     -15  19   4 : 128 |   6 | 134 | -4211425 |   2     $500k r |  $6.14M: $6.34M |    p1 | Seattle Pilots       | +++++
2B Alexis Cabrales           25| 3B : 107      -3  13     : 117 | 3B : 110      -3  19   0 : 126 |   6 | 132 | -7573--- |   4     $500k r |  $6.65M: $6.87M |  p206 | Seattle Pilots       | +++++
SP Bruce Yearwood            33| SP :     107      25     : 131 |    :                     :   0 |   0 | 131 |          |          $28Mx2 | $12.79M:$13.22M | p1154 | Seattle Pilots       | **^
SS Anselmo Meraz             26| SS : 108       0  10     : 117 | SS : 108       0  16     : 124 |   6 | 130 | -7556--3 |    +    $500k a |  $5.12M: $5.29M | p1730 | Seattle Pilots       | **^
3B Peter Wagner              22| 3B : 114     -13  11     : 112 | 3B : 115     -13  14     : 116 |   6 | 122 | -244---- |   1+    $500k r |  $5.63M: $5.81M | p1509 | Seattle Pilots       | ***^
RF Dorian Smith              27| LF : 114     -16  16     : 114 |    :                     :   0 |   6 | 120 | -3---414 |        $1.56M a |  $8.19M: $8.46M | p1938 | Seattle Pilots       | **^
SP Terry Miller              31| SP :     100      18     : 118 |    :                     :   0 |   2 | 120 |          |    +    $1.1Mx2 |  $9.21M: $9.52M | p1634 | Seattle Pilots       | **^
SP Matthew Gordillo          31| SP :      97      15     : 112 |    :                     :   0 |   2 | 114 |          |          $40Mx3 |  $7.68M: $7.93M |  p971 | Seattle Pilots       | **^
SP Antonio Feliciano         30| SP :      96      14     : 110 |    :                     :   0 |   3 | 113 |          |         $550k a |  $7.16M:  $7.4M | p1645 | *CEI* Seattle Pilots | *
3B Alberto Botella           21| 3B :  65       0 -25     :  39 | 3B :  97       0   9     : 105 |   6 | 111 | -3386--- |                 |        :        | p1744 | Seattle Pilots       | ++++
MR Eddie Cansler             29| MR :      91      16     : 107 |    :                     :   0 |   4 | 111 |          |    +    $1.1M a |  $8.19M: $8.46M | p1086 | Seattle Pilots       | **^
CF Richard Zapata            27| 2B : 104      -6   6     : 104 |    :                     :   0 |   6 | 110 | -261--4- |    +    $500k a |  $3.07M: $3.17M |  p653 | Seattle Pilots       | **^
SP Robert Johnson            23| SP :      65     -17     :  48 | SP :      93       9     : 103 |   6 | 109 |          |   3             |        :        |  p640 | Seattle Pilots       | +++++
CF Adalberto Marquez         27| CF :  94       2   7     : 103 |    :                     :   0 |   6 | 109 | -233-898 |         $500k r |  $3.58M:  $3.7M | p1629 | Seattle Pilots       | **
3B Jose Almendarez           25| 3B : 101      -8   3     :  96 | 3B : 103      -8   7     : 102 |   6 | 108 | -3354--- |   5             |  $1.54M: $1.59M |  p956 | Seattle Pilots       | +++++
SS Jesus Leyba               20| SS :  63      13 -22     :  54 | SS :  83      13   4     : 100 |   6 | 106 | -4499--- |                 |        :        | p2170 | Seattle Pilots       | ++
 C Christopher Mack          20|  C :  61       7 -30     :  38 |  C :  88       7   3     :  98 |   6 | 104 | 8------- |                 |        :        |  p342 | Seattle Pilots       | ++-
CL Christopher Smith         33| MR :      89      15     : 104 |    :                     :   0 |   0 | 104 |          |  F        $8M   |  $7.68M: $7.93M |  p600 | Seattle Pilots       | **
 C Hank Moore                25|  C :  89       2  -8     :  83 |  C :  93       2   3     :  97 |   6 | 103 | 65------ |                 |        :        |  p636 | Seattle Pilots       | ++-
 C Doyle Withers             26|  C :  86       3  -9     :  81 |  C :  91       3   2     :  97 |   6 | 103 | 71------ |    +    $500k r |        :        | p1535 | Seattle Pilots       | *
1B Anibal Colon              29| 3B :  99      -4   5     :  99 |    :                     :   0 |   4 | 103 | -8476--- |         $550k a |  $2.56M: $2.64M |  p328 | Seattle Pilots       | *
SS Yona Tomokazu             24| SS :  88      -1 -11     :  77 | SS :  94      -1   1     :  95 |   6 | 101 | -2666--- |                 |        :        |  p766 | Seattle Pilots       | +++
 C Anton Santos              32|  C :  96       3   1     : 100 |    :                     :   0 |   1 | 101 | 72-1---- |  F +    $1.5M   | $511.8k:$528.6k |  p994 | Seattle Pilots       | **^
MR Bill Torian               25| MR :      84      10     :  94 | MR :      84       4     :  88 |   6 | 100 |          |         $500k r |  $5.12M: $5.29M |  p676 | Seattle Pilots       | +++++
SP Booker Pero               21| MR :      29     -37     :  -7 | SP :      87       3     :  91 |   6 |  97 |          |   6             |        :        |  p933 | Seattle Pilots       | +++++
 C Dennis Puñal              25|  C :  77       9 -13     :  73 |  C :  81       9  -2     :  87 |   6 |  93 | 83362512 |                 |        :        | p1664 | Seattle Pilots       | +
SS Sherman McCloud           25| SS :  81       4 -13     :  72 | SS :  84       4  -4     :  84 |   6 |  90 | -3337--- |         $500k r |        :        | p1973 | Seattle Pilots       | ++-
 C Andrew Bodin              27|  C :  98      -7  -7     :  84 |    :                     :   0 |   6 |  90 | 4411-1-1 |    +    $500k r |        :        |   p41 | Seattle Pilots       | **
CF Gilbert Hayslett          25| LF :  85     -12 -10     :  63 | LF :  95     -12  -1     :  82 |   6 |  88 | -2---645 |                 |        :        |  p747 | Seattle Pilots       | ++++
MR Santiago Gallego          26| MR :      76       4     :  80 | MR :      80       1     :  82 |   6 |  88 |          |    +    $500k r |  $2.05M: $2.11M | p1791 | Seattle Pilots       | *^
SP Merrill Torrance          26| SP :      79      -3     :  76 | SP :      83      -1     :  82 |   6 |  88 |          | I               |        :        | p2176 | Seattle Pilots       | **^
SP Ronald Bramlett           22| MR :      40     -28     :  12 | SP :      83      -1     :  81 |   6 |  87 |          |   7             |        :        | p1785 | Seattle Pilots       | ++++-
MR Jeffrey Buchanan          23| MR :      77       4     :  81 | MR :      80       1     :  80 |   6 |  87 |          |         $500k r |  $2.05M: $2.11M | p1417 | Seattle Pilots       | +++++
MR Aloisio Guillen           21| MR :      38     -29     :   9 | MR :      80       1     :  80 |   6 |  86 |          |                 |        :        |  p529 | Seattle Pilots       | +++++
SP William Ponder            30| SP :      82       0     :  82 |    :                     :   0 |   3 |  85 |          |    +    $550k a |        :        | p1306 | Seattle Pilots       | *
SS Rodney Scofield           19| SS :  69      -8 -37     :  24 | SS :  92      -8  -8     :  77 |   6 |  83 | -2224--- |                 |        :        | p1262 | Seattle Pilots       | +++
2B Thomas Cano               21| 2B :  51       1 -40     :  12 | 2B :  82       1  -6     :  77 |   6 |  83 | -3873--- |                 |        :        |  p439 | Seattle Pilots       | ++
 C John Mynatt               27|  C :  91      -6 -13     :  72 |    :                     :   0 |   6 |  78 | 51------ |    +    $550k a |        :        | p1774 | Seattle Pilots       | *
LF Joseph Rizer              24| LF :  72     -11 -22     :  39 | CF :  87      -9  -9     :  69 |   6 |  75 | -2---757 |                 |        :        |  p102 | Seattle Pilots       | ++
MR Danny Julian              30| MR :      72       0     :  72 |    :                     :   0 |   3 |  75 |          |    +    $550k a |        :        |  p779 | Seattle Pilots       | *
SP Crispin Zamarripa         21| MR :      35     -32     :   2 | SP :      76      -8     :  68 |   6 |  74 |          |   8             |        :        | p1817 | Seattle Pilots       | ++++-
 C Floyd Barnett             22|  C :  65       0 -33     :  31 |  C :  80       0 -12     :  68 |   6 |  74 | 61------ |                 |        :        |  p303 | Seattle Pilots       | +
RF Edward Brode              22| LF :  74     -10 -19     :  45 | LF :  86     -10  -9     :  67 |   6 |  73 | -2---727 |                 |        :        |  p583 | Seattle Pilots       | ++
LF Thomas Jackson            24| LF :  68     -11 -25     :  32 | LF :  86     -11  -9     :  67 |   6 |  73 | -2---733 |                 |        :        |  p671 | Seattle Pilots       | ++
2B Alan Hooper               19| 2B :  42     -11 -61     : -30 | 2B :  88     -11 -12     :  65 |   6 |  71 | -241---- |                 |        :        | p1134 | Seattle Pilots       | ++-
3B Jose Desousa              22| 3B :  71      -9 -28     :  34 | 3B :  85      -9 -12     :  65 |   6 |  71 | -3352--- |                 |        :        | p2096 | Seattle Pilots       | ++
SP Valerio Restivo           25| SP :      69     -13     :  56 | SP :      74     -10     :  64 |   6 |  70 |          |         $500k r |        :        | p1016 | Seattle Pilots       | +++-
MR Jeramy Hatley             19| MR :      48     -20     :  28 | MR :      70      -8     :  63 |   6 |  69 |          |                 |        :        |  p658 | Seattle Pilots       | +++++
 C Eloy Ream                 24|  C :  61      -1 -38     :  23 |  C :  78      -1 -15     :  63 |   6 |  69 | 6------- |                 |        :        | p1982 | Seattle Pilots       | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.08)

American League
East ----------------+
Brooklyn Dodgers     |  98.6 100.9  99.5 | 106.4 105.1 111.2 |  89- 73 0.551 |   0-  0 0.500 |  89- 73 0.549 ( 3) 
St. Louis (C) Car... | 102.5 101.8 104.2 | 100.3 100.6 100.9 |  85- 77 0.525 |   0-  0 0.500 |  85- 77 0.525 ( 9) 
Philadelphia A's     |  96.1  96.3  92.4 | 101.5  97.2  98.7 |  74- 88 0.454 |   0-  0 0.500 |  74- 88 0.457 (11) 
Colorado Rockies     |  98.3  97.3  95.5 |  95.2  94.2  89.1 |  68- 94 0.420 |   0-  0 0.500 |  68- 94 0.420 (13) 
West ----------------+
San Francisco Giants |  99.8  99.0  98.8 | 104.8 104.0 108.7 |  87- 75 0.536 |   0-  0 0.500 |  87- 75 0.537 ( 7) 
Atlanta Braves       |  99.6  99.5  99.0 |  91.5  91.3  82.2 |  65- 97 0.399 |   0-  0 0.500 |  65- 97 0.401 (14) 
Detroit Tigers       |  99.4  98.7  98.1 |  87.6  86.8  73.0 |  55-107 0.339 |   0-  0 0.500 |  55-107 0.340 (15) 
Montreal Expos       |  97.3  98.2  95.5 |  88.2  86.4  73.0 |  53-109 0.327 |   0-  0 0.500 |  53-109 0.327 (16) 
