  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0229999999999637, -0.046000000000000076])
act: 40100


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5790/16918 0.255/0.745
Pitching: 11898/11819 0.502/0.498

           Hits | 0.137
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.093
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20665748527912242, RandomForest(...)), (0.2049014542206056, Isotonic(...)), (0.19832662515726265, Huber(...)), (0.20042903674725845, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [239. 114. 134.  89. 178.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07042359969584237, RandomForest(...)), (0.05009371535742183, Isotonic(...)), (0.07681796044839535, Huber(...)), (0.05651695338432883, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 60. 49. 31. 40.  7.]Coefficients: [ 0.00739917  0.03337769  0.00459458 -0.00259562]Intercept: 0.013320476599805373Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.00652754498313516, RandomForest(...)), (-0.010560038475028843, Isotonic(...)), (0.034176054004045185, Huber(...)), (-0.0042461968014920375, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 26.]Coefficients: [ 0.00189981  0.00330454 -0.00116176  0.00220005 -0.00171164  0.00801694]Intercept: -0.002634581226627959Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40200755428413665, RandomForest(...)), (0.40299093920653345, Isotonic(...)), (0.3565295041924978, Huber(...)), (0.34886677062875265, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 214. 483. 285. 185.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14391699217664497, RandomForest(...)), (0.14346776531600736, Isotonic(...)), (0.15251594358549955, Huber(...)), (0.14999292757712282, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  54.  95. 153.  39.  10.]Coefficients: [0.01307181 0.00090608 0.11604129]Intercept: 0.03956818708059784Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09282264487516145, RandomForest(...)), (0.07579323808077824, Isotonic(...)), (0.10914224030772035, Huber(...)), (0.1077377743180733, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  57.  54.  24. 107.  11.]Coefficients: [-0.29574456]Intercept: 0.38609775507724586Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08426865150358472, RandomForest(...)), (-0.0007594420446387732, Isotonic(...)), (0.0854636908896242, Huber(...)), (0.08705034095345454, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00086067  0.00047039 -0.0003466  -0.00032155 -0.0009183 ]Intercept: 0.31372958185124333Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.025248730872942732, RandomForest(...)), (-0.04035315286960606, Isotonic(...)), (-0.031785268931134945, Huber(...)), (-0.022894265794231556, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.158 0.17  0.277 0.319 0.076]
-- HomeRuns
Selected: IsotonicScores: [(0.14920017157955365, RandomForest(...)), (0.1431346863494389, Isotonic(...)), (0.10305860086177605, Huber(...)), (0.11090191773089748, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18406515420173894, RandomForest(...)), (0.17781395345286458, Isotonic(...)), (0.20540153949527815, Huber(...)), (0.20735767645792436, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.00151215]Intercept: 0.19141046953395108Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41286295248834676, RandomForest(...)), (0.418473508310121, Isotonic(...)), (0.4329950369894003, Huber(...)), (0.4303674726928602, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [323.   2.  18.  18.   0.]Coefficients: [ 0.17974728  0.02410938 -0.00362605 -0.00146622  0.01027684]Intercept: 0.03637558203770988Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  67  73  74  86  91  97 101 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 100 102 105
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  96 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  95  96  96  96  96  96  97  97

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  63  67  70  74  78  82  86  92  95 100
             Control |  80 (  6)  86 |  67  70  73  76  80  83  86  89  93  97
            Movement |  79 ( 14)  93 |  71  72  74  75  76  79  84  93  98 106
     Groundball Pct. |  82 (  4)  86 |  76  78  79  81  83  84  86  87  90  91
           Endurance |  79 ( 10)  89 | 

RF Abrego, E       29| .322/.436/.528 124 118 | .275/.390/.477 112 110 | -2---526   3 |  + || 117 || ML      |
CL Marvin Lain               35| MR :      88      14     : 102 |    :                         :   0 |  -6 |  96 |          |  F  $15.42M   |  $3.33M: $2.83M | p2163 | Vancouver Otters     | ***
3B Donnie Makela             26| 1B :  81       2 -10     :  73 | 1B :  90       2  -7   3     :  89 |   6 |  95 | -53412-- |               |        :        |  p484 | Vancouver Otters     | *
MR Adrian Bustamante         29| MR :      82       9     :  91 |    :                         :   0 |   4 |  95 |          |       $840k a |  $2.14M: $1.82M |  p283 | Vancouver Otters     | **
MR Pruden Benedicto          27| MR :      79       6     :  85 | MR :      81      -7   2     :  77 |   6 |  91 |          |       $300k r |  $1.43M: $1.21M | p1291 | Vancouver Otters     | *^
SS Jean Retherford           30| SS :  78       8   3     :  88 |    :                         :   0 |   3 |  91 | -3736--- |               | $713.3k:$605.6k |  p390 | Vancouver Otters     | *^
SP Mike Elliot               36| SP :      89      14     : 103 |    :                         :   0 | -12 |  91 |          |        $12Mx2 |  $3.33M: $2.83M | p1397 | Vancouver Otters     | **^
CF Nick Brown                25| LF :  77       8  -2     :  83 | LF :  77       8  -9  -1     :  75 |   6 |  89 | -3421868 |               |        :        |  p209 | Vancouver Otters     | ++
SP Jose Castaneda            27| SP :      78       3     :  80 | SP :      79      -8  -2     :  69 |   6 |  86 |          |       $300k r | $713.3k:$605.6k | p1090 | Vancouver Otters     | *^
SP Cecil Santa               36| SP :      87      12     :  98 |    :                         :   0 | -12 |  86 |          |      $1.22Mx2 |  $2.85M: $2.42M | p1949 | Vancouver Otters     | **^
 C Donald Mathis             23| 1B :  73       2 -19     :  56 | 1B :  86       2  -7  -2     :  79 |   6 |  85 | 65------ |       $300k r |        :        | p1416 | Vancouver Otters     | ++
CF Josue Fortunato           21| CF :  64       3 -21     :  46 | CF :  84       3 -10   0     :  78 |   6 |  84 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
MR Morgan Morones            25| SP :      72      -3     :  70 | SP :      82      -6   2     :  78 |   6 |  84 |          |               |        :        |  p289 | Vancouver Otters     | ++-
LF Dave Castellanos          29| LF :  82       1  -3     :  80 |    :                         :   0 |   4 |  84 | -2---535 |       $300k r |        :        |  p765 | Vancouver Otters     | *
MR Francisco Andujar         30| MR :      77       4     :  81 |    :                         :   0 |   3 |  84 |          |       $300k r |   $951k:$807.5k |  p591 | Vancouver Otters     | ***
SP Clemente Mateo            18| SP :      62     -13     :  49 | SP :      78       2  -2     :  77 |   6 |  83 |          |   9           |        :        |  p357 | Vancouver Otters     | +++
3B Adelardo Ereño            21| 3B :  64       2 -26     :  40 | 3B :  86       2 -10  -1     :  77 |   6 |  83 | -3252--- | I 3           |        :        |  p871 | Vancouver Otters     | +++-
LF Omar Castillo             25| LF :  66       0 -21     :  45 | LF :  92       0 -20   6     :  77 |   6 |  83 | -3---423 |               |        :        |  p409 | Vancouver Otters     | ++-
MR Augustine Caldera         31| MR :      76       4     :  80 |    :                         :   0 |   2 |  82 |          |       $300k r |   $951k:$807.5k |  p253 | Vancouver Otters     | **^
SP Phillip Pugsley           21| SP :      52     -23     :  30 | SP :      85     -15   5     :  75 |   6 |  81 |          |               |        :        |  p150 | Vancouver Otters     | ++
SP Abdiel Baltasar           29| SP :      76       1     :  77 |    :                         :   0 |   4 |  81 |          |       $300k r | $237.8k:$201.9k |  p511 | Vancouver Otters     | *
3B Amando Escudero           23| DH :  55       0 -37     :  18 | DH :  94       0 -25   5     :  74 |   6 |  80 | -3241--- |   T           |        :        | p1203 | Vancouver Otters     | +++
SP Jimmy Rushton             25| SP :      74      -1     :  74 | SP :      78      -4  -2     :  72 |   6 |  80 |          |       $300k r |        :        |  p232 | Vancouver Otters     | ++
LF Eldon Ling                19| LF :  47       4 -36     :  15 | LF :  86       4 -20   4     :  73 |   6 |  79 | -2---633 |   8           |        :        | p1598 | Vancouver Otters     | +++
2B Robert Christopher        24| 3B :  54      15 -23     :  45 | 3B :  81      15 -30   7     :  73 |   6 |  79 | -4793--- |               |        :        | p1033 | Vancouver Otters     | ++
MR Harold Sizer              26| MR :      73       1     :  73 | MR :      80     -11   2     :  71 |   6 |  79 |          |       $300k r | $237.8k:$201.9k |  p661 | Vancouver Otters     | **^
CF Jefferson Coots           28| LF :  71       3 -13     :  61 | RF :  86       4 -19   2     :  74 |   5 |  79 | -53--646 |               |        :        | p1189 | Vancouver Otters     | *
2B Michael Smith             30| 2B :  82      -2  -3     :  76 |    :                         :   0 |   3 |  79 | -5441--- |       $300k r |        :        |  p570 | Vancouver Otters     | **

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.42)

The Kid
41 ------------------+
Long Beach Longsh... | 106.9 108.1 114.4 | 115.9 114.5 128.0 | 110- 52 0.682 |  83- 31 0.728 | 116- 46 0.716 ( 1) 
Dakota Destroyers    | 101.5 100.2 101.7 | 113.1 112.1 123.5 |  99- 63 0.612 |  68- 46 0.596 |  97- 65 0.599 ( 4) 
Maryland Bandits     |  98.8  98.8  97.7 | 102.9 103.7 106.4 |  84- 78 0.519 |  49- 65 0.430 |  74- 88 0.457 ( 8) 
Las Vegas Aces       | 100.3  99.8 100.1 |  91.9  89.9  80.8 |  64- 98 0.396 |  53- 61 0.465 |  72- 90 0.444 (11) 
9 -------------------+
Rhode Island Rats    | 101.1 101.6 102.6 | 111.2 109.9 120.0 |  98- 64 0.603 |  69- 45 0.605 |  98- 64 0.605 ( 3) 
Homestead Grays      |  96.6  96.6  93.1 | 100.7 100.5 101.1 |  76- 86 0.470 |  49- 65 0.430 |  72- 90 0.444 ( 9) 
Roswell 51s          |  99.2  99.4  98.6 |  98.0  99.5  97.5 |  78- 84 0.480 |  43- 71 0.377 |  66- 96 0.407 (13) 
Patrone Saints       |  96.3  96.2  92.4 |  88.9  90.0  78.1 |  55-107 0.342 |  42- 72 0.368 |  58-104 0.358 (15) 

Splendid Splinter
66 ------------------+
Portland Brewers     | 101.3 100.5 101.8 |  98.2  97.6  95.7 |  79- 83 0.487 |  67- 47 0.588 |  90- 72 0.556 ( 6) 
Gotham 483s          |  99.8  99.8  99.6 |  97.2  97.7  94.8 |  76- 86 0.471 |  63- 51 0.553 |  86- 76 0.531 ( 7) 
Springfield Senti... |  99.9 102.3 102.1 |  91.2  92.4  83.1 |  68- 94 0.419 |  52- 62 0.456 |  72- 90 0.444 (10) 
Philly Brawlers      | 100.5 100.2 100.7 |  93.3  92.9  85.7 |  69- 93 0.427 |  50- 64 0.439 |  71- 91 0.438 (12) 
344 -----------------+
Rapid City Outlaws   | 106.4 105.4 111.6 | 114.5 113.5 125.9 | 108- 54 0.664 |  69- 45 0.605 | 101- 61 0.623 ( 2) 
Vancouver Otters     | 102.2 104.2 106.2 |  97.7 100.3  98.1 |  84- 78 0.520 |  68- 46 0.596 |  93- 69 0.574 ( 5) 
Port Adelaide Mag... |  95.1  93.7  88.5 |  92.5  94.1  86.3 |  60-102 0.368 |  48- 66 0.421 |  66- 96 0.407 (14) 
Dublin Dal Cais D... |  94.0  93.2  86.7 |  92.8  91.5  83.6 |  56-106 0.344 |  39- 75 0.342 |  56-106 0.346 (16) 
                     |             101.5 |              95.5 |

--- Non Top prospects ---
MR Richard Larry             24| MR :      60     -10     :  49 | MR :     141     -17  54  26 : 203 |   6 | 209 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
CL Stan Willie               21| MR :      57     -13     :  44 | MR :     127     -11  42  14 : 172 |   6 | 178 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
CL Wayne Bennett             22| MR :      82       9     :  91 | MR :     109      10  26     : 146 |   6 | 152 |          |               |  $2.14M: $1.82M | p1507 | Long Beach Longsh... | +++++
3B Dustin Dubin              25| LF : 101       7  22     : 130 | LF :  99       7  15  20     : 141 |   6 | 147 | -2-3-838 |               |  $5.23M: $4.44M |  p589 | Rapid City Outlaws   | +++
CL Dewey Belk                17| MR :      57     -13     :  44 | MR :     110       1  27     : 138 |   6 | 144 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
SS Luis Willie               25| SS :  94       2  13     : 109 | SS : 103       2   8  21     : 134 |   6 | 140 | -5434--- |               |  $3.09M: $2.62M |  p942 | Las Vegas Aces       | ++-
 C Chikaaki Yasutoki         25| DH :  87       0  -5     :  82 | DH : 110       0   1  21     : 132 |   6 | 138 | 3------- |               |        :        | p1055 | Dublin Dal Cais D... | +++-
CF David Ward                20| RF :  78       8  -4     :  82 | RF :  97       8   7  17     : 129 |   6 | 135 | -2---368 |               |        :        |  p227 | Philly Brawlers      | +++-
SP Jimmie Gagliano           19| SP :      57     -18     :  40 | SP :     104      -3  24     : 125 |   6 | 131 |          |               |        :        | p1071 | Las Vegas Aces       | +++
SP Brad Wash                 22| SP :      57     -18     :  39 | SP :     110     -15  29     : 124 |   6 | 130 |          |               |        :        | p1126 | Philly Brawlers      | +++-
MR Tracy Gasser              24| MR :      79       6     :  85 | MR :     101       2  20     : 123 |   6 | 129 |          |               |  $1.43M: $1.21M |  p856 | Long Beach Longsh... | ++++-
SP Kent Smith Jr.            22| SP :      58     -17     :  42 | SP :     107     -13  27     : 120 |   6 | 126 |          |               |        :        |  p539 | Philly Brawlers      | ++-
LF David Fielder             24| LF :  91       1   5     :  97 | RF :  98       2   7  12     : 120 |   6 | 126 | -1---535 |               |  $1.19M: $1.01M |  p912 | Long Beach Longsh... | +++-
CL Michael Truitt            25| MR :      68      -3     :  65 | MR :     106     -10  23     : 119 |   6 | 125 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
SP Stacey Maurer             20| SP :      66      -8     :  58 | SP :      98       1  18     : 117 |   6 | 123 |          |               |        :        |  p865 | Portland Brewers     | +++
3B Cody Linsley              19| 3B :  72       3 -17     :  58 | 3B :  97       3   5  11     : 116 |   6 | 122 | -3251--- |               |        :        | p1544 | Roswell 51s          | +++
 C Manuel Moncada            18|  C :  61       8 -16     :  53 |  C :  92       8   0  15     : 115 |   6 | 121 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
SS Tony Cardenas             21| SS :  70      12  -1     :  81 | SS :  89      12  -4  17     : 113 |   6 | 119 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
MR Joseph Spikes             24| MR :      87      13     : 101 | MR :      92      10  11     : 113 |   6 | 119 |          |               |  $3.09M: $2.62M |   p75 | Long Beach Longsh... | ++++-
CF Eloy Reyes                19| LF :  56       5 -25     :  36 | LF :  99       5 -11  18     : 111 |   6 | 117 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
MR Larry Harrison            22| MR :      49     -19     :  30 | MR :     108     -23  26     : 111 |   6 | 117 |          |               |        :        |  p988 | Roswell 51s          | +++++
2B Javier Cardenas           20| SS :  74       8  -2     :  80 | SS :  88       8   3  11     : 110 |   6 | 116 | -8756--- |               |        :        |  p996 | Philly Brawlers      | ++-
CF James Royals              22| RF :  87       4   1     :  92 | RF :  89       4  11   5     : 110 |   6 | 116 | -2---566 |               | $237.8k:$201.9k | p1027 | Long Beach Longsh... | +++
3B Stephan Hilbert           20| SS :  64       9 -10     :  64 | SS :  91       9  -7  16     : 109 |   6 | 115 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
3B Brian Suarez              20| SS :  63      10 -10     :  63 | SS :  91      10  -8  17     : 109 |   6 | 115 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
3B Bernie Cruz               19| 3B :  61       1 -30     :  32 | 3B : 101       1  -6  13     : 108 |   6 | 114 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
SS Ramon Rubalcava           22| SS :  64      12  -7     :  69 | SS :  90      12 -12  18     : 108 |   6 | 114 | -3387--- |               |        :        | p1514 | Philly Brawlers      | +++
3B Elijah Cuffee             23| 3B :  84       1  -7     :  79 | 3B :  95       1   4   8     : 108 |   6 | 114 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
3B James Alphin              23| 3B :  78      13  -1     :  90 | 3B :  86      13  -2  10     : 107 |   6 | 113 | -4493--- |               |        :        | p1470 | Homestead Grays      | ++-
3B Hector Ceballos           22| 3B :  77       7  -8     :  76 | 3B :  90       7   1   8     : 106 |   6 | 112 | -3573--- | I             |        :        |  p773 | Philly Brawlers      | ++-
MR Nickolas Depue            23| MR :      82       9     :  91 | MR :      88       9   8     : 106 |   6 | 112 |          |               |  $2.14M: $1.82M | p1553 | Rhode Island Rats    | +++
RF Casimiro Abad             25| DH :  91       0  -1     :  90 | DH :  95       0   5   6     : 106 |   6 | 112 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
MR Jean Rush                 25| MR :      78       5     :  83 | SP :      93       0  13     : 106 |   6 | 112 |          |               |  $1.19M: $1.01M | p1142 | Long Beach Longsh... | +++++
MR Julian Proffitt           22| MR :      69      -2     :  67 | MR :      93      -3  13     : 104 |   6 | 110 |          |               |        :        |  p166 | Long Beach Longsh... | +++-
SP Oscar Martinez            19| MR :      56     -13     :  43 | SP :      94      -4  13     : 103 |   6 | 109 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
CL Mark Smelley              23| MR :      75       3     :  78 | MR :      91       2  11     : 103 |   6 | 109 |          |               | $713.3k:$605.6k | p1358 | Philly Brawlers      | +++-
CF Cory Birney               19| CF :  60      13 -15     :  58 | CF :  85      13  -7  11     : 102 |   6 | 108 | -2---998 |               |        :        |  p271 | Long Beach Longsh... | +++
3B Roy Rusnak                22| 3B :  75       9  -8     :  76 | 3B :  87       9  -1   7     : 102 |   6 | 108 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
LF Carl Fitzgerald           25| DH :  79       0 -13     :  66 | DH :  99       0  -7  10     : 102 |   6 | 108 | -1---333 |               |        :        |  p378 | Port Adelaide Mag... | ++
3B Santiago Bemudez          21| SS :  59      10 -14     :  55 | SS :  90      10 -15  16     : 101 |   6 | 107 | -37764-1 |               |        :        | p1448 | Portland Brewers     | +++
CF Benito Olivera            25| RF :  82       4  -5     :  81 | RF :  93       4  -4   9     : 101 |   6 | 107 | -2---256 |               |        :        | p1066 | Dublin Dal Cais D... | ++-
3B Daniel Paul               20| 3B :  79       6  -7     :  78 | 3B :  84       6   8   1     :  99 |   6 | 105 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
SP Geraldo Almendarez        21| SP :      78       3     :  82 | SP :      84      11   4     :  99 |   6 | 105 |          |               | $713.3k:$605.6k | p1496 | Long Beach Longsh... | +++
RF George Massa              21| CF :  71       8 -10     :  69 | CF :  87       8  -3   8     :  99 |   6 | 105 | -2---377 |               |        :        |  p321 | Long Beach Longsh... | +++
MR Leopoldo Ceja             21| SP :      75       0     :  76 | SP :      85       8   5     :  98 |   6 | 104 |          |               |        :        |  p575 | Portland Brewers     | ++-
MR Matthew Mota              21| MR :      74       1     :  75 | MR :      86       6   6     :  98 |   6 | 104 |          |               | $237.8k:$201.9k |  p981 | Homestead Grays      | ++-
2B Adan Conde                18| 2B :  56       6 -21     :  41 | 2B :  87       6  -5   9     :  97 |   6 | 103 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
SP Ronny Hodges              23| SP :      73      -2     :  71 | SP :      89       0   9     :  97 |   6 | 103 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
CF Brenton Near              23| RF :  61       8 -21     :  48 | RF :  94       8 -19  14     :  97 |   6 | 103 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++-
SP Ray Davis                 24| SP :      82       7     :  89 | SP :      86       5   6     :  97 |   6 | 103 |          |               |  $1.66M: $1.41M | p1056 | Homestead Grays      | ++-

--- ML non-prospects ---
1B Israel Herreros           26| 1B :  92       2   0     :  94 | 1B : 127       2   4  39  16 : 188 |   6 | 194 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | **
1B Eidan Michinaga           26| 1B :  77       1 -16     :  62 | 1B : 127       1 -11  38  16 : 171 |   6 | 177 | -4------ |               |        :        | p1361 | Portland Brewers     | *
RF Raymond Ketter            28| RF : 111       3  24     : 138 | RF : 113       3  21  28   2 : 167 |   5 | 172 | -2---326 |     $464.3k a |  $5.71M: $4.84M |  p112 | Roswell 51s          | **^
LF Raymon Mease              26| CF :  98       8  17     : 123 | CF : 104       8  10  25   2 : 149 |   6 | 155 | -2---773 |       $300k r |  $4.04M: $3.43M | p1186 | Dublin Dal Cais D... | *^
 C Gonzalo Suarez            26|  C :  84       2   2     :  87 |  C : 112       2  -4  29  10 : 149 |   6 | 155 | 71------ |               | $475.5k:$403.7k |  p978 | Rapid City Outlaws   | **^
CF Bill Alonzo               27| CF :  92      10  13     : 115 | CF : 103      10   5  26   3 : 147 |   6 | 153 | -2---888 |               |  $3.09M: $2.62M |  p623 | Las Vegas Aces       | **^
RF Alexis Aparicio           27| CF :  97      11  20   1 : 129 | CF :  98      11  10  22   0 : 141 |   6 | 147 | -2---988 |       $300k r |  $4.99M: $4.24M |  p319 | Dublin Dal Cais D... | *^
MR Zoilo Raposa              26| MR :      67      -4     :  62 | MR :     118     -17  34   5 : 140 |   6 | 146 |          |               |        :        | p1266 | Portland Brewers     | *^
3B Jon Celentano             27| 3B :  83       2  -6     :  79 | 3B : 110       2  -4  24   4 : 136 |   6 | 142 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *^
 C Dennis Huff               32|  C : 101       4  21  10 : 136 |    :                         :   0 |   1 | 137 | 8------- |               |  $7.37M: $6.26M |  p485 | Rapid City Outlaws   | **^
RF John Delorenzo            27| LF :  96       3  12     : 111 | RF : 100       5   9  17     : 130 |   6 | 136 | -2---646 |               |  $2.85M: $2.42M | p1346 | Rapid City Outlaws   | **^
SP Eric Hockensmith          27| SP :      79       4     :  84 | SP :     105      -6  25     : 124 |   6 | 130 |          |               |   $951k:$807.5k | p1318 | Long Beach Longsh... | *
SP Paul Robertson            26| SP :      89      14     : 103 | SP :      99       5  19     : 123 |   6 | 129 |          |               |  $3.33M: $2.83M |  p858 | Homestead Grays      | *
RF Duane Damian              28| LF :  75       7  -4     :  78 | CF : 104       7 -15  25   2 : 123 |   5 | 128 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
CF Rafael Balderrama         29| CF :  93      13  18     : 124 |    :                         :   0 |   4 | 128 | -2---998 |               |  $4.28M: $3.63M |  p314 | Rapid City Outlaws   | **^
2B Marvin Silver             29| SS :  94       9  20     : 123 |    :                         :   0 |   4 | 127 | -3536--- |               |  $4.76M: $4.04M | p1159 | Dakota Destroyers    | **
SP Edward Little             28| SP :      95      20     : 116 | SP :      97       5  17     : 119 |   5 | 124 |          |               |  $4.76M: $4.04M |  p302 | Maryland Bandits     | **
2B Wenceslao Reyes           33| SS :  87      17  20     : 124 |    :                         :   0 |   0 | 124 | -3978--- |  F    $300k   |  $4.76M: $4.04M |    p9 | Long Beach Longsh... | **
RF Kimirou Takejiro          26| LF :  88       5   6     :  99 | CF :  96       6   0  15     : 117 |   6 | 123 | -2---767 | I             |  $1.43M: $1.21M |  p903 | Long Beach Longsh... | **^
RF Vincent Weeks             26| CF :  71       7 -11     :  67 | CF : 103       7 -17  23   0 : 116 |   6 | 122 | -2---377 |               |        :        |  p273 | Patrone Saints       | *
SP Marco Lazpita             27| SP :      74      -1     :  73 | SP :     104     -12  24     : 116 |   6 | 122 |          |       $300k a |        :        |  p798 | Philly Brawlers      | *
1B Aloisio Pizano            27| 2B :  82       9   8     :  98 | 3B :  94      11  -5  16     : 116 |   6 | 122 | -98821-1 |               |   $1.9M: $1.61M | p1405 | Rapid City Outlaws   | *
 C Arthur Prange             27|  C :  89       4   8     : 101 |  C :  96       4   2  15     : 116 |   6 | 122 | 8511-1-1 |       $300k r |   $1.9M: $1.61M |  p251 | Gotham 483s          | *^
