  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9249999999999734, -0.01900000000000005])
act: 41227


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.83


Batting: 6189/17889 0.257/0.743
Pitching: 12476/12375 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21504210985578007, RandomForest(...)), (0.2147322500378628, Isotonic(...)), (0.20753193085474678, Huber(...)), (0.2082999689292865, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [252. 121. 145.  93. 195.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06546415788965958, RandomForest(...)), (0.04195650738182396, Isotonic(...)), (0.06493967274110597, Huber(...)), (0.04745351401613337, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 51. 42. 25. 36.  5.]Coefficients: [ 0.00651727  0.03270305  0.0042251  -0.00185071]Intercept: 0.01417002350894832Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.006071498261169224, RandomForest(...)), (-0.03403836296327193, Isotonic(...)), (0.034846275428623584, Huber(...)), (-0.0062557704859620795, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 19. 26.]Coefficients: [ 0.00174686  0.00373374 -0.00169974  0.00221798 -0.00151891  0.0082197 ]Intercept: -0.002632400609328594Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38698820843780374, RandomForest(...)), (0.3921047281368268, Isotonic(...)), (0.34325969233094217, Huber(...)), (0.3370536779521219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 207. 464. 267. 179.   7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13593540285232766, RandomForest(...)), (0.13462397450731547, Isotonic(...)), (0.14259103069903534, Huber(...)), (0.13980085435244802, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  50.  86. 136.  38.   9.]Coefficients: [0.01382425 0.00026949 0.11625191]Intercept: 0.03949340986680996Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09350849077213359, RandomForest(...)), (0.08555036628786461, Isotonic(...)), (0.11359781055856755, Huber(...)), (0.11233439534675412, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 84.  60.  56.  24. 113.  10.]Coefficients: [-0.07715281  0.01744408  0.01883218  0.01245962 -0.25841088 -0.0163708 ]Intercept: 0.3912305946227747Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.028
       HomeRuns | 0.036
          Walks | 0.074
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07696293516989035, RandomForest(...)), (0.009649000348588288, Isotonic(...)), (0.08564143042118426, Huber(...)), (0.08454254289983491, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [32. 10.  1.  5.  2.]Coefficients: [-0.07013615  0.0443212  -0.02975378 -0.0137611  -0.0006077 ]Intercept: 0.28436297367209645Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010569652511310404, RandomForest(...)), (-0.02764590874029338, Isotonic(...)), (-0.03575239487499567, Huber(...)), (-0.02602048501568917, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 1. 2. 3. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.176 0.123 0.279 0.335 0.086]
-- HomeRuns
Selected: IsotonicScores: [(0.13321634871713794, RandomForest(...)), (0.1332948718551301, Isotonic(...)), (0.09752224267321859, Huber(...)), (0.10197932013873694, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.15670312410986623, RandomForest(...)), (0.15769140326095146, Isotonic(...)), (0.17115106556734216, Huber(...)), (0.17409459159534005, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 86.  0.  0.  0.]Coefficients: [-0.00154734]Intercept: 0.19388123794991846Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4127818249978705, RandomForest(...)), (0.42300722732087176, Isotonic(...)), (0.43091205627692114, Huber(...)), (0.43062304461441786, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [306.   1.  17.  20.   0.]Coefficients: [ 0.17912897  0.02618096 -0.00450149 -0.00289295  0.01015626]Intercept: 0.03634461901448017Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  66  73  74  87  91  97 101 107 109
                 Gap |  95 (  2)  97 |  92  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  90  92  92  93  94  96  97 100 101 105
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  97 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  64  67  71  74  78  82  86  91  94  99
             Control |  80 (  7)  87 |  67  70  72  76  80  84  87  90  93  98
            Movement |  79 ( 13)  92 |  69  70  72  74  76  79  82  92  98 105
     Groundball Pct. |  83 (  3)  86 |  75  76  78  81  83  84  86  89  90  93
           Endurance |  83 (  1)  84 | 

RF Abrego, E       29| .320/.435/.524 123 113 | .274/.390/.474 112 109 | -2---526   3 |  + || 116 || ML      |
LF Vincent Rochon            28| 2B :  93       9  15     : 117 | 2B :  95       9   3  17     : 124 |   5 | 129 | -3871627 |       $300k r |  $3.95M: $3.37M |  p256 | Vancouver Otters     | **
SS Bobby Collins             34| SS :  93      17  18   2 : 130 |    :                         :   0 |  -2 | 128 | -3778215 |     $15.12M e |  $5.26M: $4.49M | p1780 | Vancouver Otters     | **^
1B Alfred Stedman            31| 1B : 107       2  16     : 125 |    :                         :   0 |   2 | 127 | -51--1-1 |     $15.94Mx6 |  $4.21M: $3.59M |   p57 | Vancouver Otters     | ****
RF George Sly                32| LF : 109      -3  20     : 126 |    :                         :   0 |   1 | 127 | -1---323 |         $4Mx3 |  $5.26M: $4.49M |  p983 | Vancouver Otters     | ***^
MR William Gordon            26| MR :      95      17     : 112 | MR :      93      13  11     : 117 |   6 | 123 |          |       $735k a |  $4.47M: $3.82M | p1235 | Vancouver Otters     | **^
1B Samuel Santora            23| DH :  87       0  -5     :  82 | 1B :  98       1   6   8     : 113 |   6 | 119 | -3------ |   2   $300k r |        :        |  p470 | Vancouver Otters     | +++-
SP Kenneth Loy               27| SP :      74      -1     :  74 | SP :      97     -11  16     : 103 |   6 | 109 |          |               |        :        | p1048 | Vancouver Otters     | *
SS Christopher Fields        26| 2B :  90       3   6     :  99 | 2B :  90       3   4   6     : 102 |   6 | 108 | -2654--- |       $300k r |  $1.58M: $1.35M |  p662 | Vancouver Otters     | **
1B Leo Fajardo               22| DH :  78       0 -14     :  64 | DH :  95       0   0   6     : 100 |   6 | 106 | -1------ |   4           |        :        |  p388 | Vancouver Otters     | +++-
MR Angelo Amell              24| MR :      75       0     :  75 | MR :      92      -2   9     :  99 |   6 | 105 |          |   7   $300k r |        :        | p1432 | Vancouver Otters     | +++++
2B Joel Provencal            21| SS :  69      12 -11     :  70 | SS :  82      12  -6   5     :  93 |   6 |  99 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
RF Frank Frank               25| LF :  85       1  -1     :  85 | LF :  89       1   0   3     :  93 |   6 |  99 | -3---534 |       $300k r |        :        |  p944 | Vancouver Otters     | ++
MR David Reed                33| SP :      87      12     :  98 |    :                         :   0 |   0 |  98 |          |      $1.75M e |  $3.16M:  $2.7M |  p343 | Vancouver Otters     | **^
CL Marvin Lain               35| MR :      91      13     : 104 |    :                         :   0 |  -6 |  98 |          |  F  $15.42M   |  $3.42M: $2.92M | p2163 | Vancouver Otters     | ***
LF Mariano Bolivar           24| LF :  76       2  -9     :  69 | RF :  91       2  -8   6     :  91 |   6 |  97 | -2---545 |   5           |        :        | p1253 | Vancouver Otters     | +++
3B Donnie Makela             26| 1B :  81       3 -10     :  73 | 1B :  90       3  -5   2     :  90 |   6 |  96 | -53412-- |       $300k r |        :        |  p484 | Vancouver Otters     | *
MR Augustine Caldera         31| MR :      84       7     :  91 |    :                         :   0 |   2 |  93 |          |       $300k r |  $1.84M: $1.57M |  p253 | Vancouver Otters     | **^
MR Adrian Bustamante         29| MR :      82       6     :  88 |    :                         :   0 |   4 |  92 |          |       $840k a |  $1.58M: $1.35M |  p283 | Vancouver Otters     | **
SP Jose Castaneda            27| SP :      80       5     :  84 | SP :      78      -6  -3     :  69 |   6 |  90 |          |       $300k r |  $1.32M: $1.12M | p1090 | Vancouver Otters     | *^
CF Nick Brown                25| LF :  77       8  -2     :  83 | RF :  77       8  -8  -2     :  76 |   6 |  89 | -3421868 |       $300k r |        :        |  p209 | Vancouver Otters     | ++
LF Donald Nix                30| CF :  77       9   0     :  86 |    :                         :   0 |   3 |  89 | -2---873 |               |        :        |  p569 | Vancouver Otters     | *
LF Eldon Ling                19| LF :  53       4 -30     :  27 | LF :  86       4 -12   3     :  82 |   6 |  88 | -2---633 |   8           |        :        | p1598 | Vancouver Otters     | +++
MR Pruden Benedicto          27| MR :      79       3     :  82 | MR :      81      -6   0     :  75 |   6 |  88 |          |       $300k r | $789.4k:$673.8k | p1291 | Vancouver Otters     | *^
LF Dave Castellanos          29| LF :  83       1  -2     :  82 |    :                         :   0 |   4 |  86 | -2---535 |       $300k r |        :        |  p765 | Vancouver Otters     | *
 C Howard Furguson           27| DH :  77       0 -15     :  62 | DH :  89       0  -9   0     :  79 |   6 |  85 | 51------ |       $300k r |        :        | p1223 | Vancouver Otters     | *
LF Omar Castillo             25| LF :  66       0 -21     :  45 | LF :  92       0 -19   5     :  78 |   6 |  84 | -3---423 |               |        :        |  p409 | Vancouver Otters     | ++-
SS Jean Retherford           30| SS :  78       9  -5     :  81 |    :                         :   0 |   3 |  84 | -3736--- |       $300k r |        :        |  p390 | Vancouver Otters     | *^
SP Clemente Mateo            19| SP :      62     -13     :  49 | SP :      78       3  -3     :  77 |   6 |  83 |          |   9           |        :        |  p357 | Vancouver Otters     | +++
CF Josue Fortunato           21| CF :  63       3 -20     :  47 | CF :  84       3 -12   1     :  77 |   6 |  83 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
 C Donald Mathis             23| 1B :  73       2 -19     :  56 | 1B :  86       2  -8  -2     :  77 |   6 |  83 | 65------ |       $300k r |        :        | p1416 | Vancouver Otters     | ++
MR Francisco Andujar         30| MR :      78       2     :  80 |    :                         :   0 |   3 |  83 |          |       $300k r | $526.3k:$449.2k |  p591 | Vancouver Otters     | ***
RF Jacinto Magana            34| LF :  84       1  -1     :  84 |    :                         :   0 |  -2 |  82 | -3251545 |               |        :        |  p603 | Vancouver Otters     | *
CF John Salas                18| CF :  54       7 -25     :  36 | CF :  76       7  -5  -3     :  75 |   6 |  81 | -2---277 |   6           |        :        | p1595 | Vancouver Otters     | +++
3B Adelardo Ereño            21| 3B :  64       1 -26     :  39 | 3B :  86       1 -11  -2     :  74 |   6 |  80 | -3252--- | I 3           |        :        |  p871 | Vancouver Otters     | +++-
SP Jimmy Rushton             25| SP :      74      -1     :  74 | SP :      76      -4  -4     :  68 |   6 |  80 |          |       $300k r |        :        |  p232 | Vancouver Otters     | ++
CF Jefferson Coots           28| RF :  71       4 -13     :  62 | RF :  86       4 -19   3     :  75 |   5 |  80 | -53--646 |               |        :        | p1189 | Vancouver Otters     | *
SP Cecil Santa               36| SP :      84       9     :  92 |    :                         :   0 | -12 |  80 |          |      $1.22Mx2 |  $2.37M: $2.02M | p1949 | Vancouver Otters     | **^
SP Phillip Pugsley           21| SP :      53     -22     :  32 | SP :      84     -15   3     :  73 |   6 |  79 |          |               |        :        |  p150 | Vancouver Otters     | ++
3B Amando Escudero           23| DH :  55       0 -37     :  18 | DH :  94       0 -26   5     :  73 |   6 |  79 | -3241--- |   T           |        :        | p1203 | Vancouver Otters     | +++
2B Robert Christopher        24| 3B :  55      14 -22     :  46 | 3B :  81      14 -29   6     :  72 |   6 |  78 | -4793--- |               |        :        | p1033 | Vancouver Otters     | ++
MR Morgan Morones            25| SP :      72      -3     :  70 | SP :      79      -6  -1     :  72 |   6 |  78 |          |               |        :        |  p289 | Vancouver Otters     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.41)

The Kid
41 ------------------+
Long Beach Longsh... | 107.2 108.5 114.9 | 116.0 114.5 128.1 | 111- 51 0.684 | 101- 41 0.711 | 115- 47 0.710 ( 1) 
Dakota Destroyers    | 101.0  99.6 100.7 | 112.2 111.7 122.4 |  98- 64 0.603 |  84- 58 0.592 |  96- 66 0.593 ( 4) 
Maryland Bandits     |  98.5  98.2  96.7 | 102.9 102.9 105.7 |  83- 79 0.511 |  64- 78 0.451 |  74- 88 0.457 ( 9) 
Las Vegas Aces       | 100.7 100.5 101.2 |  91.8  90.7  81.8 |  66- 96 0.406 |  65- 77 0.458 |  73- 89 0.451 (11) 
9 -------------------+
Rhode Island Rats    | 101.3 101.8 103.1 | 110.0 108.5 117.7 |  96- 66 0.595 |  85- 57 0.599 |  97- 65 0.599 ( 2) 
Homestead Grays      |  96.8  96.7  93.5 | 100.0  98.8  98.8 |  75- 87 0.460 |  59- 83 0.415 |  68- 94 0.420 (12) 
Roswell 51s          |  99.5  99.8  99.3 |  98.1  99.2  97.3 |  78- 84 0.483 |  54- 88 0.380 |  64- 98 0.395 (14) 
Patrone Saints       |  95.9  95.9  91.6 |  88.3  89.7  77.1 |  54-108 0.333 |  56- 86 0.394 |  63- 99 0.389 (15) 

Splendid Splinter
66 ------------------+
Portland Brewers     | 101.3 100.7 102.0 |  95.2  94.7  89.7 |  74- 88 0.456 |  87- 55 0.613 |  96- 66 0.593 ( 3) 
Gotham 483s          | 100.2  99.9 100.1 |  97.7  98.7  96.3 |  78- 84 0.482 |  79- 63 0.556 |  89- 73 0.549 ( 7) 
Springfield Senti... |  99.4 101.7 101.0 |  92.5  93.7  85.8 |  70- 92 0.429 |  65- 77 0.458 |  74- 88 0.457 ( 8) 
Philly Brawlers      | 101.0 100.7 101.7 |  95.6  96.0  91.5 |  75- 87 0.464 |  65- 77 0.458 |  74- 88 0.457 (10) 
344 -----------------+
Rapid City Outlaws   | 106.1 105.4 111.2 | 115.5 113.6 127.0 | 108- 54 0.666 |  82- 60 0.577 |  95- 67 0.586 ( 5) 
Vancouver Otters     | 101.5 103.3 104.6 |  97.8  99.7  97.5 |  83- 79 0.510 |  84- 58 0.592 |  94- 68 0.580 ( 6) 
Port Adelaide Mag... |  95.2  93.9  88.7 |  93.0  95.0  87.8 |  61-101 0.377 |  57- 85 0.401 |  65- 97 0.401 (13) 
Dublin Dal Cais D... |  94.4  93.4  87.4 |  93.4  92.5  85.4 |  58-104 0.358 |  49- 93 0.345 |  56-106 0.346 (16) 
                     |             101.3 |              94.7 |

--- Non Top prospects ---
MR Richard Larry             25| MR :      59     -14     :  45 | MR :     136     -19  47  23 : 187 |   6 | 193 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
CL Stan Willie               21| MR :      58     -15     :  43 | MR :     123     -10  36  11 : 160 |   6 | 166 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
CL Wayne Bennett             22| MR :      83       7     :  90 | MR :     109      12  24     : 145 |   6 | 151 |          |               |  $1.84M: $1.57M | p1507 | Long Beach Longsh... | +++++
3B Dustin Dubin              25| LF : 101       7  22     : 130 | LF :  99       7  16  20     : 142 |   6 | 148 | -2-3-838 |               |  $5.79M: $4.94M |  p589 | Rapid City Outlaws   | +++
CL Dewey Belk                17| MR :      60     -13     :  46 | MR :     111       3  26   1 : 140 |   6 | 146 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
SS Luis Willie               25| SS :  94       3   5     : 102 | SS : 103       3   9  17     : 132 |   6 | 138 | -5434--- |               |  $1.32M: $1.12M |  p942 | Las Vegas Aces       | ++-
MR Bill Hyman                18| MR :      57     -16     :  41 | MR :     107       1  23     : 131 |   6 | 137 |          |               |        :        |  p179 | Long Beach Longsh... | ++++
CF David Ward                21| RF :  79       8  -1     :  86 | RF :  97       8   4  18     : 127 |   6 | 133 | -2---368 |               |        :        |  p227 | Philly Brawlers      | +++-
CL Michael Truitt            25| MR :      68      -6     :  62 | MR :     109     -10  24     : 124 |   6 | 130 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
LF David Fielder             25| RF :  92       2   6     : 100 | RF :  98       2   7  13     : 121 |   6 | 127 | -1---535 |               |  $1.58M: $1.35M |  p912 | Long Beach Longsh... | +++
3B Bernie Cruz               19| 3B :  72       0 -19     :  53 | 3B : 101       0   7  12     : 120 |   6 | 126 | -3352--- |               |        :        |   p64 | Dublin Dal Cais D... | ++
 C Manuel Moncada            18|  C :  61       9 -16     :  54 |  C :  92       9   2  15     : 118 |   6 | 124 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
MR Larry Harrison            22| MR :      50     -22     :  28 | MR :     112     -21  27   2 : 118 |   6 | 124 |          |               |        :        |  p988 | Roswell 51s          | +++++
MR Tracy Gasser              24| MR :      78       2     :  80 | MR :     100       1  17     : 118 |   6 | 124 |          |               | $526.3k:$449.2k |  p856 | Long Beach Longsh... | ++++-
3B Cody Linsley              19| 3B :  72       2 -17     :  57 | 3B :  97       2   7  10     : 117 |   6 | 123 | -3251--- |               |        :        | p1544 | Roswell 51s          | +++
CF Eloy Reyes                19| LF :  59       5 -22     :  42 | LF :  99       5  -6  18     : 116 |   6 | 122 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SP Kent Smith Jr.            22| SP :      57     -18     :  40 | SP :     105     -14  24     : 115 |   6 | 121 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SP Stacey Maurer             20| SP :      65     -10     :  54 | SP :      96       1  16     : 113 |   6 | 119 |          |               |        :        |  p865 | Portland Brewers     | +++
MR Joseph Spikes             24| MR :      87      10     :  98 | MR :      93      10  10     : 113 |   6 | 119 |          |               |  $2.63M: $2.25M |   p75 | Long Beach Longsh... | ++++-
SS Tony Cardenas             21| SS :  73      13  -6     :  80 | SS :  89      13  -2  13     : 112 |   6 | 118 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
MR Matthew Mota              21| MR :      75       0     :  75 | MR :      91       7   9     : 107 |   6 | 113 |          |               |        :        |  p981 | Homestead Grays      | ++-
3B Elijah Cuffee             23| 3B :  86       0  -5     :  82 | 3B :  95       0   5   7     : 107 |   6 | 113 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
RF Casimiro Abad             25| RF :  91      -1   1     :  91 | DH :  95       0   6   6     : 107 |   6 | 113 | -1---1-3 |               | $263.1k:$224.6k |  p107 | Portland Brewers     | ++-
CF Cory Birney               19| CF :  61      13 -12     :  62 | CF :  85      13  -4  12     : 106 |   6 | 112 | -2---998 |               |        :        |  p271 | Long Beach Longsh... | +++
CF James Royals              22| CF :  87       3   4     :  95 | RF :  88       4   9   5     : 106 |   6 | 112 | -2---566 |               |  $1.05M:$898.5k | p1027 | Long Beach Longsh... | +++
2B Javier Cardenas           20| SS :  74       8  -9     :  73 | SS :  88       8   2   7     : 105 |   6 | 111 | -8756--- |               |        :        |  p996 | Philly Brawlers      | ++-
2B John Driggers             25| 2B :  83       1  -3     :  81 | 1B :  95       4  -2   8     : 105 |   6 | 111 | -6554--- | I             |        :        |  p503 | Las Vegas Aces       | ++-
SS Ramon Rubalcava           22| SS :  65      13 -14     :  64 | SS :  90      13 -13  14     : 104 |   6 | 110 | -3387--- |               |        :        | p1514 | Philly Brawlers      | +++
3B James Alphin              23| 3B :  78      12  -1     :  89 | 3B :  86      12  -3   9     : 104 |   6 | 110 | -4493--- |               |        :        | p1470 | Homestead Grays      | ++-
3B Stephan Hilbert           20| SS :  64      10 -18     :  57 | SS :  90      10  -8  11     : 103 |   6 | 109 | -3276--- | I             |        :        | p1109 | Long Beach Longsh... | +++
3B Brian Suarez              20| SS :  63      11 -18     :  56 | SS :  90      11  -9  12     : 103 |   6 | 109 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
SP Oscar Martinez            19| MR :      56     -16     :  40 | SP :      93      -2  12     : 102 |   6 | 108 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
SP Geraldo Almendarez        21| SP :      76       1     :  78 | SP :      87       9   7     : 102 |   6 | 108 |          |               | $263.1k:$224.6k | p1496 | Long Beach Longsh... | ++++
CL Mark Smelley              23| MR :      74      -1     :  74 | MR :      92       1   9     : 102 |   6 | 108 |          |               |        :        | p1358 | Philly Brawlers      | +++-
3B Hector Ceballos           22| 3B :  77       6  -8     :  75 | 3B :  90       6  -1   7     : 101 |   6 | 107 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
MR Julian Proffitt           22| MR :      68      -6     :  62 | MR :      93      -3  11     : 101 |   6 | 107 |          |               |        :        |  p166 | Long Beach Longsh... | +++-
MR Jean Rush                 25| SP :      77       2     :  79 | SP :      91      -1  10     : 100 |   6 | 106 |          |               | $526.3k:$449.2k | p1142 | Long Beach Longsh... | +++++
2B Adan Conde                18| 2B :  59       6 -21     :  43 | 2B :  87       6   0   6     :  99 |   6 | 105 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
MR George Moreno             22| MR :      65      -9     :  56 | MR :      93      -7  11     :  98 |   6 | 104 |          |               |        :        |  p162 | Portland Brewers     | +++-
3B Roy Rusnak                22| 3B :  75       8  -8     :  75 | 3B :  87       8  -3   6     :  98 |   6 | 104 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
MR Angelo Barbera            24| MR :      75       0     :  75 | MR :      91      -2   9     :  98 |   6 | 104 |          |               |        :        | p1319 | Rhode Island Rats    | +++-
3B Santiago Bemudez          21| SS :  59      11 -22     :  48 | SS :  90      11 -16  12     :  97 |   6 | 103 | -37764-1 |               |        :        | p1448 | Portland Brewers     | +++
MR Warren Livengood          18| MR :      52     -20     :  32 | SP :      90      -4   9     :  96 |   6 | 102 |          |               |        :        |  p855 | Long Beach Longsh... | ++++
SS Michael Yaichiro          20| SS :  61      12 -18     :  55 | SS :  86      12 -11   9     :  96 |   6 | 102 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
RF George Massa              22| CF :  71       8  -7     :  71 | CF :  87       8  -7   8     :  96 |   6 | 102 | -2---377 |               |        :        |  p321 | Long Beach Longsh... | +++
CF Brenton Near              23| RF :  61       8 -19     :  50 | RF :  94       8 -20  15     :  96 |   6 | 102 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++-
MR Tomas Cruz                19| MR :      50     -22     :  28 | MR :      93      -9  11     :  95 |   6 | 101 |          |               |        :        |  p842 | Portland Brewers     | ++++
MR Anthony Stackpole         22| MR :      61     -13     :  48 | MR :      94     -11  12     :  95 |   6 | 101 |          |               |        :        |  p653 | Long Beach Longsh... | +++++
LF Milo Rigg                 23| RF :  78       3  -7     :  73 | RF :  90       3  -3   5     :  95 |   6 | 101 | -2---536 |               |        :        |  p562 | Port Adelaide Mag... | ++
MR Michael Aguirre           20| MR :      61     -13     :  48 | MR :      90      -3   8     :  94 |   6 | 100 |          |               |        :        |  p968 | Philly Brawlers      | ++++

--- ML non-prospects ---
1B Eidan Michinaga           26| 1B :  77       1 -16     :  62 | 1B : 126       1  -9  37  16 : 170 |   6 | 176 | -4------ |               |        :        | p1361 | Portland Brewers     | *
MR Zoilo Raposa              26| MR :      71      -4     :  67 | MR :     120     -11  34   9 : 152 |   6 | 158 |          |               |        :        | p1266 | Portland Brewers     | *^
 C Gonzalo Suarez            26|  C :  84       3   1     :  88 |  C : 111       3  -2  28  11 : 151 |   6 | 157 | 71------ |               | $263.1k:$224.6k |  p978 | Rapid City Outlaws   | **^
CF Bill Alonzo               28| CF :  92      10  16     : 118 | CF : 103      10   2  27   4 : 146 |   5 | 151 | -2---888 |               |  $4.21M: $3.59M |  p623 | Las Vegas Aces       | **^
2B Miguel Aldrey             27| 3B :  85      11   5     : 102 | 3B :  99      11  -1  21   3 : 133 |   6 | 139 | -97851-1 |               |  $1.32M: $1.12M |  p579 | Portland Brewers     | **^
MR Armando Molina            26| SP :      68      -7     :  62 | SP :     113     -14  32     : 131 |   6 | 137 |          |               |        :        |  p952 | Long Beach Longsh... | *
RF John Delorenzo            27| RF :  94       5  10     : 109 | RF : 100       5   8  17     : 129 |   6 | 135 | -2---646 |               |  $2.63M: $2.25M | p1346 | Rapid City Outlaws   | **^
 C Dennis Huff               32|  C : 100       6  19   9 : 134 |    :                         :   0 |   1 | 135 | 8------- |               |  $7.37M: $6.29M |  p485 | Rapid City Outlaws   | **^
CF Rafael Balderrama         29| CF :  94      13  21   0 : 129 |    :                         :   0 |   4 | 133 | -2---998 |               |  $5.79M: $4.94M |  p314 | Rapid City Outlaws   | **^
