  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'regressor__n_estimators': 38, 'regressor__max_depth': 17, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  15 |  + || 116 || ML      |
SS Bobby Collins             33| SS : 100      17  35   0 : 151 |    :                         :   0 |   0 | 151 | -3778215 |     $15.12Mx2 |  $7.28M: $7.34M | p1780 | Vancouver Otters     | ***
LF Vincent Rochon            27| 2B :  94      10  31     : 135 | 2B :  96      10   8  30     : 143 |   6 | 149 | -3871626 |               |  $6.45M:  $6.5M |  p256 | Vancouver Otters     | **^
SP Edmund Haner              33| SP :     106      34   5 : 145 |    :                         :   0 |   0 | 145 |          |       $2.8Mx3 |  $8.11M: $8.17M | p1545 | Vancouver Otters     | ***
2B Baltasar Reno             27| 2B :  91       3  22     : 116 | SS :  98       8   5  25     : 135 |   6 | 141 | -7656--- |       $300k r |  $4.58M: $4.61M |  p955 | Vancouver Otters     | **
1B Alfred Stedman            29| 1B : 108       2  25     : 135 |    :                         :   0 |   4 | 139 | -4---1-1 |  F    $1.8M   |   $5.2M: $5.24M |   p57 | Vancouver Otters     | ***^
CL Marvin Lain               34| MR :     100      30  10 : 141 |    :                         :   0 |  -2 | 139 |          |     $15.42Mx2 |  $8.32M: $8.38M | p2163 | Vancouver Otters     | ****^
RF Amadis Leiva              29| CF :  97      14  19   4 : 134 |    :                         :   0 |   4 | 138 | -331-989 |       $300k r |  $4.78M: $4.82M |  p122 | Vancouver Otters     | ***
1B Ralph Trinkle             31| 2B : 100       5  32     : 136 |    :                         :   0 |   2 | 138 | -76363-1 |       $300k r |  $6.66M: $6.71M |  p242 | Vancouver Otters     | **^
LF Dean Deckert              32| RF : 106       3  26     : 135 |    :                         :   0 |   1 | 136 | -231-536 |  F      $4M   |  $5.41M: $5.45M | p2196 | Vancouver Otters     | **^
SP Clemente Mateo            17| SP :      60     -13     :  47 | SP :      97       9  21     : 128 |   6 | 134 |          |   3           |        :        |  p357 | Vancouver Otters     | +++-
3B Abraham Rodriguez         34| 2B :  91      12  30     : 133 |    :                         :   0 |  -2 | 131 | -4997--- |       $300k a |  $6.24M: $6.29M |  p659 | Vancouver Otters     | **^
CF Dave Castellanos          28| LF :  78       0  -3     :  75 | LF : 106       0 -12  26     : 120 |   5 | 125 | -2---535 |               |        :        |  p765 | Vancouver Otters     | *
3B Christopher Fields        25| 2B :  87       4  18     : 109 | 2B :  91       4   4  19     : 118 |   6 | 124 | -3655--- |   5           |  $3.74M: $3.77M |  p662 | Vancouver Otters     | +++
MR Adrian Bustamante         27| MR :      79      11     :  90 | MR :      98      -2  22     : 117 |   6 | 123 |          |       $840k a |  $2.29M: $2.31M |  p283 | Vancouver Otters     | ***
2B Justin Henry              31| 2B :  87       9  23     : 119 |    :                         :   0 |   2 | 121 | -88711-1 |               |  $4.78M: $4.82M |  p312 | Vancouver Otters     | **
LF Carl Fitzgerald           24| DH :  71       0 -15     :  56 | DH : 102       0  -8  19     : 113 |   6 | 119 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
1B Michael Murphy            21| 1B :  67       1 -16     :  52 | 1B :  94       1   1  13     : 110 |   6 | 116 | -4------ |   4           |        :        | p1459 | Vancouver Otters     | +++-
SP Mike Elliot               35| SP :      96      24     : 120 |    :                         :   0 |  -6 | 114 |          |        $12Mx3 |  $4.99M: $5.03M | p1397 | Vancouver Otters     | ***^
2B Joel Provencal            19| SS :  61      11 -10     :  62 | SS :  81      11   3  11     : 107 |   6 | 113 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
SP Michael Ferran            35| SP :      95      23     : 119 |    :                         :   0 |  -6 | 113 |          |      $5.32Mx2 |  $4.78M: $4.82M |  p525 | Vancouver Otters     | **^
MR William Gordon            24| MR :      87      19     : 106 | MR :      81      15   7     : 104 |   6 | 112 |          |       $735k a |  $3.95M: $3.98M | p1235 | Vancouver Otters     | ***
MR Antonio Vidal             29| MR :      87      19     : 106 |    :                         :   0 |   4 | 110 |          |       $300k r |  $3.95M: $3.98M |    p7 | Vancouver Otters     | ****
1B Robert Frances            29| 1B :  94       1  10     : 105 |    :                         :   0 |   4 | 109 | -3------ |               |  $2.08M:  $2.1M | p1484 | Vancouver Otters     | **
MR David Reed                31| SP :      90      17     : 107 |    :                         :   0 |   2 | 109 |          |      $1.75M a |  $3.54M: $3.56M |  p343 | Vancouver Otters     | **^
SP Cecil Santa               35| SP :      91      19     : 111 |    :                         :   0 |  -6 | 105 |          |      $1.22Mx3 |  $3.95M: $3.98M | p1949 | Vancouver Otters     | **^
SP Abdiel Baltasar           27| SP :      76       4     :  80 | SP :      89      -5  13     :  98 |   6 | 104 |          |               |   $832k:$838.4k |  p511 | Vancouver Otters     | *^
CF Frank Bednarz             29| 2B :  88      -2  13     :  98 |    :                         :   0 |   4 | 102 | -241-456 |       $300k r |   $2.7M: $2.72M |  p605 | Vancouver Otters     | *^
MR Cruz Zamudio              26| MR :      74       7     :  82 | MR :      86      -3  11     :  94 |   6 | 100 |          |               |  $1.46M: $1.47M |  p713 | Vancouver Otters     | **^
3B Quinn Eggert              22| 2B :  74      -2  -1     :  71 | 1B :  83       3   3   4     :  93 |   6 |  99 | -6444--- |               |        :        | p1037 | Vancouver Otters     | ++
3B Bobby Fairfield           30| 2B :  83       2  12     :  96 |    :                         :   0 |   3 |  99 | -3565--- |               |   $2.5M: $2.52M | p1274 | Vancouver Otters     | *^
SP Phillip Pugsley           20| MR :      48     -16     :  32 | SP :      89     -10  13     :  92 |   6 |  98 |          |               |        :        |  p150 | Vancouver Otters     | ++-
LF Frank Frank               24| LF :  83       0   1     :  84 | LF :  83       0   4   2     :  89 |   6 |  95 | -3---534 |               |   $208k:$209.6k |  p944 | Vancouver Otters     | ++
SP Luis Galindo              22| SP :      70      -2     :  68 | SP :      81       3   5     :  88 |   6 |  94 |          |               |        :        | p1244 | Vancouver Otters     | +
 C Donald Mathis             22| 1B :  61       2 -22     :  41 | 1B :  88       2 -10   8     :  88 |   6 |  94 | 65------ |   9           |        :        | p1416 | Vancouver Otters     | ++-
MR Augustine Caldera         29| MR :      79      11     :  90 |    :                         :   0 |   4 |  94 |          |               |  $2.29M: $2.31M |  p253 | Vancouver Otters     | ***
 C Carl Venuti               33| DH :  90       0   4     :  94 |    :                         :   0 |   0 |  94 | 51-----2 |       $300k r |   $832k:$838.4k | p2050 | Vancouver Otters     | **
MR Andrew Hatchell           34| MR :      82      14     :  96 |    :                         :   0 |  -2 |  94 |          |  F    $5.9M   |  $2.91M: $2.93M |  p220 | Vancouver Otters     | ***
3B Donnie Makela             24| 1B :  77       3  -5     :  75 | 1B :  83       3  -2   3     :  87 |   6 |  93 | -53412-- |               |        :        |  p484 | Vancouver Otters     | +
2B Michael Smith             28| 2B :  81      -1   7     :  87 | 1B :  87       3  -9   7     :  88 |   5 |  93 | -5441--- |               |  $1.46M: $1.47M |  p570 | Vancouver Otters     | *^
SS Jean Retherford           29| 2B :  73       7   7     :  88 |    :                         :   0 |   4 |  92 | -3736--- |               |  $1.46M: $1.47M |  p390 | Vancouver Otters     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.33)

The Kid
41 ------------------+
Long Beach Longsh... | 105.4 105.6 110.7 | 105.5 108.2 113.0 |  99- 63 0.610 |   0-  0 0.500 |  99- 63 0.611 ( 4) 
Dakota Destroyers    |  99.0  99.9  98.9 | 105.5 104.7 110.0 |  88- 74 0.542 |   0-  0 0.500 |  88- 74 0.543 ( 5) 
Maryland Bandits     | 100.9 101.1 102.0 | 103.3 101.1 104.3 |  86- 76 0.531 |   0-  0 0.500 |  86- 76 0.531 ( 7) 
Las Vegas Aces       | 101.7 101.8 103.5 |  97.7  97.6  95.3 |  80- 82 0.493 |   0-  0 0.500 |  80- 82 0.494 ( 9) 
9 -------------------+
Rhode Island Rats    | 101.4 102.6 103.9 | 111.2 110.9 120.7 |  99- 63 0.612 |   0-  0 0.500 |  99- 63 0.611 ( 3) 
Patrone Saints       |  98.0 100.0  97.9 | 102.0 107.6 109.1 |  86- 76 0.533 |   0-  0 0.500 |  86- 76 0.531 ( 6) 
Homestead Grays      |  99.5  98.0  97.4 |  99.5  99.1  98.6 |  78- 84 0.480 |   0-  0 0.500 |  78- 84 0.481 (10) 
Roswell 51s          |  98.0  96.8  94.7 |  98.8  97.8  96.5 |  74- 88 0.455 |   0-  0 0.500 |  74- 88 0.457 (13) 

Splendid Splinter
66 ------------------+
Gotham 483s          | 100.5 100.3 100.8 |  98.3 100.8  99.1 |  81- 81 0.499 |   0-  0 0.500 |  81- 81 0.500 ( 8) 
Portland Brewers     | 100.5  99.1  99.6 | 100.0  97.2  97.1 |  78- 84 0.483 |   0-  0 0.500 |  78- 84 0.481 (11) 
Springfield Senti... | 103.4 105.1 108.2 |  93.6  93.4  86.5 |  76- 86 0.467 |   0-  0 0.500 |  76- 86 0.469 (12) 
Philly Brawlers      |  87.5  85.8  71.6 |  86.8  85.5  70.5 |  33-129 0.203 |   0-  0 0.500 |  33-129 0.204 (16) 
344 -----------------+
Rapid City Outlaws   | 108.1 107.7 115.2 | 111.4 111.2 121.2 | 107- 55 0.661 |   0-  0 0.500 | 107- 55 0.660 ( 1) 
Vancouver Otters     | 106.6 107.8 113.7 | 108.1 109.7 116.8 | 103- 59 0.638 |   0-  0 0.500 | 103- 59 0.636 ( 2) 
Dublin Dal Cais D... |  95.4  94.6  89.7 |  90.1  88.1  76.9 |  52-110 0.323 |   0-  0 0.500 |  52-110 0.321 (14) 
Port Adelaide Mag... |  94.1  93.9  87.6 |  88.3  87.2  74.1 |  48-114 0.296 |   0-  0 0.500 |  48-114 0.296 (15) 
                     |             102.3 |              91.8 |

--- Non Top prospects ---
SP Eric Hockensmith          25| SP :      76       4     :  80 | SP :     117       1  41  13 : 172 |   6 | 178 |          |               |   $832k:$838.4k | p1318 | Long Beach Longsh... | ++++
SP Brian Matzke              23| SP :      64      -8     :  56 | SP :     115      -6  39  10 : 158 |   6 | 164 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
MR Richard Larry             23| MR :      54     -10     :  45 | MR :     117     -16  38  16 : 155 |   6 | 161 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
MR Roberto Quiñones          23| MR :      99      28   9 : 136 | SP :     101      30  25     : 155 |   6 | 161 |          |               |   $7.7M: $7.76M |  p113 | Long Beach Longsh... | +++++
3B Ralph Moeller             21| 3B :  86       5  11     : 102 | 3B : 100       5  20  25     : 151 |   6 | 157 | -3362--- |               |  $2.29M: $2.31M |   p90 | Dublin Dal Cais D... | +++-
MR Daniel Sewell             22| MR :      57      -7     :  50 | MR :     112     -10  34  12 : 149 |   6 | 155 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
3B Dustin Dubin              24| LF :  97       5  20     : 122 | LF :  99       5  18  23     : 145 |   6 | 151 | -2-2-737 |               |  $4.16M: $4.19M |  p589 | Rapid City Outlaws   | +++
CF Benito Olivera            23| RF :  88       4   9     : 101 | RF : 102       4  13  25     : 143 |   6 | 149 | -2---267 |               |  $1.87M: $1.89M | p1066 | Dublin Dal Cais D... | +++-
MR Carmelo Castillo          24| SP :      83      10     :  93 | SP :     101      10  25     : 137 |   6 | 143 |          |               |  $2.08M:  $2.1M |  p971 | Portland Brewers     | ++++-
CL Mark Smelley              21| MR :      62      -3     :  59 | MR :     105      -2  28   6 : 136 |   6 | 142 |          |               |        :        | p1358 | Philly Brawlers      | ++++-
RF Russell Christian         21| SS :  83       8   9     :  99 | SS :  91       8  17  18     : 134 |   6 | 140 | -3366456 |               |  $1.87M: $1.89M |  p126 | Dakota Destroyers    | +++
CL Stan Willie               20| MR :      52     -12     :  40 | MR :     106      -9  29   7 : 133 |   6 | 139 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
CF Hal Charest               24| CF :  85      13   6     : 104 | CF :  94      13   6  21     : 133 |   6 | 139 | -2---883 |               |  $1.25M: $1.26M | p1412 | Dublin Dal Cais D... | +++-
SS Derek Mitchell            19| SS :  59      15  -8     :  66 | SS :  91      15   1  25     : 132 |   6 | 138 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
SP Kent Smith Jr.            20| SP :      52     -21     :  31 | SP :     107     -10  31   2 : 131 |   6 | 137 |          |               |        :        |  p539 | Philly Brawlers      | ++-
3B Zachery Tims              21| 3B :  74       5  -1     :  78 | 3B :  96       5   8  21     : 131 |   6 | 137 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
CF George Massa              20| RF :  62       2 -19     :  45 | CF : 104       4  -1  23   1 : 130 |   6 | 136 | -2---256 |               |        :        |  p321 | Long Beach Longsh... | ++++
LF Allen Oldenburg           25| LF :  88      -1   5     :  92 | DH : 104       0   5  21     : 130 |   6 | 136 | -2---413 |               |  $1.04M: $1.05M | p1394 | Dublin Dal Cais D... | +++-
CL Bill Creech               22| MR :      75       8     :  83 | MR :      98       8  22     : 128 |   6 | 134 |          |               |  $1.66M: $1.68M | p1460 | Long Beach Longsh... | +++++
MR Bill Critchfield          20| SP :      59     -13     :  46 | SP :     103      -2  27     : 127 |   6 | 133 |          |               |        :        | p1386 | Dublin Dal Cais D... | +++++
1B Pedro Gonzalez            25| DH :  97       0  11     : 108 | DH :  98       0  14  15     : 127 |   6 | 133 | -2------ |               |  $2.29M: $2.31M | p1234 | Long Beach Longsh... | +++-
MR Ralph May                 19| SP :      69      -3     :  65 | SP :      95      11  19     : 125 |   6 | 131 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
LF Bill Jordon               19| LF :  62      -1 -20     :  41 | LF : 101      -1   4  20     : 124 |   6 | 130 | -2---414 |               |        :        |  p616 | Philly Brawlers      | +++-
3B Stephan Hilbert           18| SS :  57      10 -16     :  51 | SS :  91      10   0  20     : 121 |   6 | 127 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
2B Javier Cardenas           19| 2B :  65       6  -1     :  70 | 2B :  89       6   7  19     : 121 |   6 | 127 | -3755--- |               |        :        |  p996 | Philly Brawlers      | ++-
3B Elijah Cuffee             21| 3B :  73       1  -7     :  67 | 3B :  96       1   7  16     : 121 |   6 | 127 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
SP Erasmo Molina             21| SP :      68      -4     :  64 | SP :      96       4  20     : 121 |   6 | 127 |          |               |        :        | p1368 | Dublin Dal Cais D... | +++-
SP Jacobo Vilaseca           21| SP :      62     -10     :  51 | SP :      99      -2  23     : 120 |   6 | 126 |          |               |        :        | p1516 | No Team              | +++
SP Harold Bellew             23| SP :      61     -11     :  50 | SP :     102      -9  26     : 119 |   6 | 125 |          |               |        :        |  p454 | Long Beach Longsh... | ++++
3B James Alphin              22| 3B :  74      12   6     :  92 | 3B :  85      12   3  17     : 118 |   6 | 124 | -4493--- |               |  $1.25M: $1.26M | p1470 | Homestead Grays      | ++-
MR Nicholas Sheehan          21| SP :      68      -4     :  64 | SP :      94       4  18     : 117 |   6 | 123 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
3B Joseph Ryan               25| 2B :  84       7  18     : 109 | 2B :  89       7   1  19     : 116 |   6 | 122 | -4776--- |               |  $3.74M: $3.77M |  p200 | Dakota Destroyers    | **
SS Edward Jensen             20| SS :  65      11  -6     :  70 | SS :  86      11   2  16     : 115 |   6 | 121 | -3227--- |               |        :        | p1009 | Homestead Grays      | ++
SS Ramon Rubalcava           21| SS :  58      12 -12     :  57 | SS :  90      12  -8  21     : 115 |   6 | 121 | -3337--- |               |        :        | p1514 | No Team              | +++
MR Robert Fagan              19| SP :      62     -11     :  51 | SP :      93       4  17     : 114 |   6 | 120 |          |               |        :        |  p278 | Dublin Dal Cais D... | ++-
1B Victor Reed               25| CF :  57      12 -23     :  46 | CF :  99      12 -26  25   4 : 114 |   6 | 120 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
3B Trinidad Ward             20| 2B :  60       5  -8     :  57 | SS :  90       8  -3  17     : 113 |   6 | 119 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
SP Teo Usera                 21| SP :      59     -13     :  45 | SP :      97      -5  21     : 113 |   6 | 119 |          |               |        :        |  p841 | No Team              | +++
SP Jacobo Carballosa         23| SP :      80       8     :  88 | SP :      89      10  13     : 113 |   6 | 119 |          |               |  $1.66M: $1.68M | p1373 | Dublin Dal Cais D... | ++-
LF Carl Fitzgerald           24| DH :  71       0 -15     :  56 | DH : 102       0  -8  19     : 113 |   6 | 119 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
RF Kimirou Takejiro          24| LF :  85       4   8     :  97 | CF :  89       8   6  11     : 113 |   6 | 119 | -2---767 |               |  $1.66M: $1.68M |  p903 | Long Beach Longsh... | +++
CF James Royals              21| RF :  82       1   1     :  84 | RF :  87       1  16   7     : 112 |   6 | 118 | -2---456 |               |   $208k:$209.6k | p1027 | Long Beach Longsh... | ++-
RF Casimiro Abad             24| DH :  84       0  -2     :  82 | DH :  95       0   5  12     : 112 |   6 | 118 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
SP Daren Hansen              22| SP :      81       8     :  89 | SP :      87      14  11     : 111 |   6 | 117 |          |               |  $1.66M: $1.68M | p1138 | Gotham 483s          | ++
SP Wesley Segovia            22| SP :      73       1     :  74 | SP :      91       6  15     : 111 |   6 | 117 |          |               |   $208k:$209.6k | p1164 | Roswell 51s          | ++-
LF Alex Jaramillo            24| LF :  73       3  -6     :  70 | LF :  96       3  -6  18     : 111 |   6 | 117 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | +++
RF Sean Brown                18| RF :  56       1 -25     :  32 | RF :  94       1  -1  14     : 109 |   6 | 115 | -2---325 |               |        :        |  p554 | Philly Brawlers      | +++
SP Roderick Hogge            22| SP :      68      -4     :  63 | SP :      92       1  16     : 109 |   6 | 115 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
MR Thomas Mondy              22| MR :      57      -7     :  50 | MR :      98     -10  22     : 109 |   6 | 115 |          |               |        :        | p1512 | Long Beach Longsh... | ++++
MR Tracy Gasser              23| MR :      67       1     :  67 | MR :      93      -3  18     : 108 |   6 | 114 |          |               |   $208k:$209.6k |  p856 | Long Beach Longsh... | ++++-

--- ML non-prospects ---
SP Jason Jude                27| SP :     102      30   1 : 133 | SP :     140      21  64  36 : 261 |   6 | 267 |          |               |  $6.45M:  $6.5M |  p680 | Roswell 51s          | **
RF Ryan Caswell              27| LF :  84       5   7     :  96 | CF : 127       7  -2  48  26 : 206 |   6 | 212 | -2---766 |               |  $1.46M: $1.47M | p1135 | Philly Brawlers      | **
CF Rafael Balderrama         27| CF :  96      15  19   4 : 134 | CF : 103      15  10  32  11 : 170 |   6 | 176 | -2---998 |               |  $4.78M: $4.82M |  p314 | Rapid City Outlaws   | **^
CL Jesus Fleitas             27| MR :      71       4     :  75 | MR :     115     -10  37  15 : 156 |   6 | 162 |          |               |   $832k:$838.4k | p1290 | Rapid City Outlaws   | **^
LF Kenneth Batchelor         26| LF : 106       4  29     : 139 | LF : 102       4  22  26     : 154 |   6 | 160 | -3---734 |      $1.46M a |  $6.03M: $6.08M | p1280 | Portland Brewers     | **^
2B Warren Bixby              32| 2B :  99      14  40   6 : 159 |    :                         :   0 |   1 | 160 | -4984--- |       $4.5Mx3 |  $9.57M: $9.64M | p1967 | Port Adelaide Mag... | **
MR Frank Brown               27| MR :      93      23   4 : 119 | MR :     105      12  28   6 : 150 |   6 | 156 |          |               |  $5.62M: $5.66M | p1294 | Rapid City Outlaws   | ****
3B Jon Celentano             26| 3B :  74       2  -5     :  71 | 1B : 113       3 -10  34   6 : 147 |   6 | 153 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
LF Justin Ward               28| LF :  91       0  10     : 101 | LF : 112       0   1  32   2 : 146 |   5 | 151 | -2---525 |               |  $2.08M:  $2.1M | p1081 | Patrone Saints       | *
LF Vincent Rochon            27| 2B :  94      10  31     : 135 | 2B :  96      10   8  30     : 143 |   6 | 149 | -3871626 |               |  $6.45M:  $6.5M |  p256 | Vancouver Otters     | **^
