bsf: 1.29
act: 28764


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6260/14812 0.297/0.703
Pitching: 9817/11163 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2229198035654764, RandomForest(...)), (0.2230121353347412, Isotonic(...)), (0.21185148284848213, Huber(...)), (0.21177547502810415, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [238.  98. 125.  94. 167.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07381282331661221, RandomForest(...)), (0.05270882807118923, Isotonic(...)), (0.08527910785821098, Huber(...)), (0.06494309751231157, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 71. 51. 36. 46.  6.]Coefficients: [ 0.01872089  0.04040981 -0.00168562 -0.00807964]Intercept: 0.01212009982953885Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.10026343094847394, RandomForest(...)), (-0.10699143112182992, Isotonic(...)), (0.01450010210067143, Huber(...)), (-0.048381742201278666, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 21. 32.]Coefficients: [ 0.00040017  0.00544712 -0.00197828  0.00200221  0.00060595  0.00769656]Intercept: -0.003528526783175054Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3434695645260077, RandomForest(...)), (0.34573032999691455, Isotonic(...)), (0.30973201388327, Huber(...)), (0.3027973680537304, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 144. 381. 244. 121.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1381907667510783, RandomForest(...)), (0.13901686400697266, Isotonic(...)), (0.14341266417056428, Huber(...)), (0.14218501861215468, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 53.  55.  97. 143.  37.   6.]Coefficients: [0.01233925 0.11056433]Intercept: 0.040426183045194804Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06542620822307786, RandomForest(...)), (0.058341331958237874, Isotonic(...)), (0.09653704549112556, Huber(...)), (0.09728692926727582, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 41. 40. 17. 93.  8.]Coefficients: [-0.00403177]Intercept: 0.4292432170003646Feature Mask: [False False False False  True False]

           Hits | 0.062
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14716398610479686, RandomForest(...)), (0.0777060635173963, Isotonic(...)), (0.1338625102804181, Huber(...)), (0.13709643213549613, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 5, 'regressor__n_estimators': 96}Feature Scores: [40. 15.  3.  6.  1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.405 0.237 0.208 0.102 0.048]
-- Doubles
Selected: RandomForestScores: [(-0.010722067526180953, RandomForest(...)), (-0.0338636904862644, Isotonic(...)), (-0.027167856930027285, Huber(...)), (-0.02109148868404276, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 2, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.183 0.009 0.16  0.528 0.12 ]
-- HomeRuns
Selected: IsotonicScores: [(0.14813147284389894, RandomForest(...)), (0.12607079232317334, Isotonic(...)), (0.10278718805960707, Huber(...)), (0.10697142431504929, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2872622564773025, RandomForest(...)), (0.24766710401243378, Isotonic(...)), (0.2703226700427907, Huber(...)), (0.27779769518638164, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1. 187.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.034 0.966]
-- Ks
Selected: HuberScores: [(0.4922108959013752, RandomForest(...)), (0.48949443569864143, Isotonic(...)), (0.5067441017493269, Huber(...)), (0.5002734638189857, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [420.   1.   7.  22.   2.]Coefficients: [0.17628303 0.02643002 0.0015106  0.00250254 0.01720549]Intercept: 0.028316316101658686Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  53  55  77  78  88  96 100 103 107 111
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  98 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97  99 102 105
           Avoid K's |  97 (  0)  97 |  98  98  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    65   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  65 (  7)  72 |  64  64  65  66  68  65  65  72  90  95
             Control |  78 ( -9)  69 |  47  47  50  57  57  78  65  70  80  94
            Movement |  61 (  9)  70 |  63  63  63  60  60  61  67  72  81  92
     Groundball Pct. |  66 (  3)  69 |  60  60  60  62  67  66  69  69  69  69
           Endurance |  61 (  6)  67 | 

CF Woodley, R      34| .278/.396/.556 122  97 | .278/.396/.556 122 121 | -2---888   5 | -+ || 127 || ML   F  |
DH Jacob Ortiz               25| 3B :  86       0   6     :  92 | 3B :  90       0  10     : 101 |   6 | 107 | -3672--- |               |  $1.39M: $1.59M |  p880 | Rapid City Outlaws   | ++
SP Louis Wakeman             29| SP :      86      17     : 103 |    :                     :   0 |   4 | 107 |          |               |  $3.94M:  $4.5M |  p516 | Rapid City Outlaws   | **
SP Nathan Patino             19| SP :      46     -23     :  23 | SP :      86      12     :  98 |   6 | 104 |          |   2           |        :        | p1444 | Rapid City Outlaws   | +++++
CF John Delorenzo            23| RF :  81      -7  -9     :  64 | RF :  97      -7   9     :  98 |   6 | 104 | -2---246 |   T           |        :        | p1346 | Rapid City Outlaws   | +++-
3B Josiah Witte              33| 3B :  91       0  10     : 102 |    :                     :   0 |   0 | 102 | -4373--- |               |  $2.32M: $2.65M |  p689 | Rapid City Outlaws   | **^
 C Edwin Mendelsohn          24|  C :  60      -2 -21     :  37 |  C :  89      -2   8     :  95 |   6 | 101 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
2B Andrew Estrella           22| 2B :  60       1 -21     :  40 | 2B :  85       1   6     :  92 |   6 |  98 | -3721--- |               |        :        | p1336 | Rapid City Outlaws   | +++
SP Ronny Hodges              20| SP :      55     -13     :  42 | SP :      82       8     :  90 |   6 |  96 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
1B Valerio Lozano            34| 3B :  93      -4   8     :  98 |    :                     :   0 |  -2 |  96 | -825-212 |       $2.5Mx2 |  $1.86M: $2.12M | p2056 | Rapid City Outlaws   | **
SP Anthony Schiffer          34| SP :      83      14     :  97 |    :                     :   0 |  -2 |  95 |          |       $570kx3 |  $3.25M: $3.71M |  p615 | Rapid City Outlaws   | **
 C Lazaro Molina             31|  C :  87      -2   6     :  91 |    :                     :   0 |   2 |  93 | 4------- |               |  $1.39M: $1.59M |  p429 | Rapid City Outlaws   | **
2B Ovidio Huertas            25| 2B :  66       1 -15     :  52 | 2B :  82       1   2     :  86 |   6 |  92 | -3725--- |               |        :        | p1025 | Rapid City Outlaws   | ++
 C Willie Eiler              31|  C :  87      -2   6     :  90 |    :                     :   0 |   2 |  92 | 42------ |               |  $1.39M: $1.59M |  p192 | Rapid City Outlaws   | **
SP Bruno Ucelay              26| SP :      70       2     :  72 | SP :      79       5     :  84 |   6 |  90 |          |               | $464.1k:$529.6k |  p651 | Rapid City Outlaws   | **
RF Brenton Near              20| RF :  55      -4 -32     :  20 | RF :  86      -4   1     :  83 |   6 |  89 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++
 C John Sistrunk             25|  C :  72      -4 -11     :  56 |  C :  85      -4   2     :  82 |   6 |  88 | 4------- |               |        :        | p1044 | Rapid City Outlaws   | ++
2B Christopher Navarette     28| 2B :  85      -3   0     :  82 |    :                     :   0 |   5 |  87 | -3655--- |               |        :        |   p30 | Rapid City Outlaws   | *^
LF Boris Lininger            31| CF :  82       4  -1     :  85 |    :                     :   0 |   2 |  87 | -2---983 |               |        :        | p2223 | Rapid City Outlaws   | *
SP Leon Mouton               22| SP :      51     -18     :  33 | SP :      76       2     :  78 |   6 |  84 |          |               |        :        |  p274 | Rapid City Outlaws   | ++-
SP Robert Houle              36| SP :      82      13     :  95 |    :                     :   0 | -12 |  83 |          |  F   $7.23M   |  $3.02M: $3.44M | p1827 | Rapid City Outlaws   | *^
SP John Matheney             19| SP :      54     -15     :  39 | SP :      75       1     :  76 |   6 |  82 |          | I             |        :        | p1153 | Rapid City Outlaws   | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.02)

The Kid
41 ------------------+
San Francisco Hip... | 109.6 108.6 117.4 | 113.9 113.9 125.7 | 111- 51 0.685 |  32- 17 0.653 | 109- 53 0.673 ( 3) 
Dakota Destroyers    |  99.5  98.7  98.2 | 104.2 103.9 108.0 |  86- 76 0.529 |  22- 27 0.449 |  82- 80 0.506 ( 8) 
Las Vegas Aces       | 102.6 103.9 106.3 |  94.2  93.9  87.8 |  75- 87 0.465 |  27- 22 0.551 |  80- 82 0.494 ( 9) 
Long Beach Longsh... |  96.1  95.9  91.8 |  93.2  90.5  82.8 |  59-103 0.366 |  14- 35 0.286 |  55-107 0.340 (15) 
9 -------------------+
Rhode Island Rats    | 102.6 102.3 104.8 | 123.4 127.1 142.7 | 112- 50 0.691 |  32- 17 0.653 | 110- 52 0.679 ( 2) 
Patrone Saints       |  97.0  99.7  96.7 | 103.9 103.9 107.7 |  84- 78 0.520 |  20- 29 0.408 |  79- 83 0.488 (10) 
Homestead Grays      |  97.9  98.6  96.5 |  96.0  93.8  89.4 |  69- 93 0.427 |  25- 24 0.510 |  73- 89 0.451 (11) 
Roswell 51s          |  97.8  97.0  94.8 |  88.7  84.2  70.5 |  50-112 0.309 |  24- 25 0.490 |  59-103 0.364 (13) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 105.7 107.7 112.8 |  99.1 101.4 100.4 |  91- 71 0.562 |  31- 18 0.633 |  95- 67 0.586 ( 4) 
Portland Brewers     | 100.6  98.3  98.8 | 108.2 106.7 114.4 |  91- 71 0.561 |  25- 24 0.510 |  88- 74 0.543 ( 6) 
Gotham 483s          |  98.3  98.3  96.5 |  99.2 102.0 101.1 |  79- 83 0.488 |  28- 21 0.571 |  83- 79 0.512 ( 7) 
Philly Brawlers      |  83.1  82.1  62.7 |  77.7  75.1  48.4 |  14-148 0.084 |  11- 38 0.224 |  21-141 0.130 (16) 
344 -----------------+
Dublin Dal Cais D... | 102.9 103.9 106.6 | 113.9 119.1 129.3 | 106- 56 0.655 |  38- 11 0.776 | 112- 50 0.691 ( 1) 
Rapid City Outlaws   | 105.7 105.9 111.3 | 106.6 106.4 112.5 |  99- 63 0.611 |  24- 25 0.490 |  93- 69 0.574 ( 5) 
Maryland Bandits     |  99.3  97.7  96.9 |  91.0  91.8  82.2 |  63- 99 0.389 |  21- 28 0.429 |  65- 97 0.401 (12) 
Port Adelaide Mag... | 101.3 101.5 102.8 |  86.7  86.3  71.5 |  57-105 0.350 |  18- 31 0.367 |  58-104 0.358 (14) 
                     |             101.2 |              92.2 |

--- Non Top prospects ---
MR Roberto Quiñones          22| SP :      86      17     : 103 | SP :     118      44   9 : 172 |   6 | 178 |          |               |  $3.94M:  $4.5M |  p113 | Long Beach Longsh... | +++++
MR Carlos Furtado            21| MR :      64       0     :  64 | SP :     115      41   6 : 161 |   6 | 167 |          |               |        :        |  p328 | Long Beach Longsh... | +++++
SP Simon Yunque              23| SP :      80      12     :  92 | SP :     109      35   0 : 144 |   6 | 150 |          |               |  $2.78M: $3.18M |  p376 | Long Beach Longsh... | +++
 C Damien Griffey            18|  C :  54      10 -15     :  49 |  C :  91      10  22     : 123 |   6 | 129 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++-
CL Marvin Molina             24| MR :      95      27     : 122 | MR :      95      20     : 116 |   6 | 128 |          |               |  $6.26M: $7.15M |  p371 | Long Beach Longsh... | +++++
SP Eric Hockensmith          24| SP :      70       2     :  73 | SP :      97      24     : 121 |   6 | 127 |          |               | $464.1k:$529.6k | p1318 | Long Beach Longsh... | ++++
 C Odon Montoya              24|  C :  85       2   8     :  95 |  C :  98       2  21     : 121 |   6 | 127 | 53242--- |               |  $1.86M: $2.12M |  p402 | Dublin Dal Cais D... | +++
MR Joseph Spikes             20| MR :      54      -8     :  46 | MR :      98      23     : 120 |   6 | 126 |          |               |        :        |   p75 | Long Beach Longsh... | ++++-
 C Jack Trisler              18|  C :  34       0 -45     : -11 |  C :  99       0  20     : 119 |   6 | 125 | 53242--- |               |        :        | p1356 | Maryland Bandits     | +++-
 C Richard Perea             22|  C :  74       6   1     :  81 |  C :  93       6  20     : 119 |   6 | 125 | 61------ |               |   $232k:$264.8k | p1002 | Portland Brewers     | +++
SP Raymond Lenz              24| SP :      85      16     : 101 | SP :      96      23     : 119 |   6 | 125 |          |               |  $3.71M: $4.24M | p1006 | Long Beach Longsh... | +++-
 C Thomas Coker              20|  C :  39       0 -40     :  -1 |  C :  98       0  19     : 117 |   6 | 123 | 52------ |               |        :        |  p908 | Long Beach Longsh... | +++-
 C Gonzalo Suarez            22|  C :  67      10  -2     :  75 |  C :  88      10  19     : 117 |   6 | 123 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
MR Mark Bellew               20| MR :      50     -12     :  38 | MR :      95      20     : 116 |   6 | 122 |          |               |        :        | p1156 | Philly Brawlers      | ++++
 C Adam Schmeltzer           22|  C :  63       2 -14     :  51 |  C :  95       2  18     : 115 |   6 | 121 | 51------ |               |        :        | p1370 | Roswell 51s          | +++
MR Sean Mackey               19| MR :      67       3     :  70 | MR :      94      20     : 114 |   6 | 120 |          |               | $696.1k:$794.4k |  p875 | Long Beach Longsh... | +++++
 C Michael Thomas            19|  C :  55       5 -19     :  40 |  C :  92       5  18     : 114 |   6 | 120 | 61------ |               |        :        | p1309 | Portland Brewers     | ++-
 C Lloyd Davin               22|  C :  67       5  -7     :  64 |  C :  92       5  18     : 114 |   6 | 120 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
 C Christopher Bottomley     25|  C :  79      13  13     : 104 |  C :  84      13  18     : 114 |   6 | 120 | 81------ |               |  $3.02M: $3.44M | p1129 | Maryland Bandits     | ++
SP Lorenzo Leal              17| SP :      76       8     :  83 | SP :      93      20     : 113 |   6 | 119 |          |               |  $1.86M: $2.12M | p1382 | Long Beach Longsh... | ++++
2B Brian Suarez              17| SS :  62       6 -21     :  46 | SS :  93       6  15     : 113 |   6 | 119 | -3756--- |               |        :        |  p688 | Long Beach Longsh... | +++
MR Tracy Gasser              21| MR :      55      -7     :  48 | MR :      93      18     : 111 |   6 | 117 |          |               |        :        |  p856 | Long Beach Longsh... | ++++-
3B Aloisio Pizano            24| 3B :  63       4 -13     :  54 | 3B :  91       4  15     : 111 |   6 | 117 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | +++
SS Youji Benjiro             23| SS :  79       8  -1     :  86 | SS :  88       8  12     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
3B Donald Gwaltney           20| 3B :  64       0 -17     :  47 | 3B :  94       0  14     : 108 |   6 | 114 | -3373--- |               |        :        | p1417 | Rapid City Outlaws   | ++-
3B Homer Evans               21| 3B :  74      -1  -8     :  65 | 3B :  95      -1  14     : 108 |   6 | 114 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
MR Richard Trollinger        22| MR :      76      10     :  87 | MR :      91      17     : 108 |   6 | 114 |          |               |  $2.32M: $2.65M |  p168 | Long Beach Longsh... | +++++
 C Lucas Salgado             22|  C :  81       0   2     :  83 |  C :  93       0  14     : 107 |   6 | 113 | 51------ |               | $464.1k:$529.6k |  p901 | Maryland Bandits     | ++-
SP Wesley Segovia            21| SP :      52     -16     :  37 | SP :      90      16     : 106 |   6 | 112 |          |               |        :        | p1164 | Roswell 51s          | ++-
CF Hal Charest               23| CF :  53       4 -31     :  26 | CF :  91       4  11     : 106 |   6 | 112 | -2---382 |               |        :        | p1412 | Long Beach Longsh... | +++-
CF Jorge Mestas              19| CF :  55       0 -32     :  23 | CF :  94       0  11     : 105 |   6 | 111 | -2---376 |               |        :        | p1315 | Maryland Bandits     | +++
MR Thomas Ary                23| SP :      79      10     :  89 | SP :      90      16     : 105 |   6 | 111 |          |               |  $2.32M: $2.65M | p1072 | Long Beach Longsh... | ++
SP Benny Martina             23| SP :      60      -9     :  51 | SP :      89      16     : 105 |   6 | 111 |          |               |        :        | p1344 | Portland Brewers     | ++-
 C Jimmie Collings           25|  C :  76       4   1     :  81 |  C :  88       4  13     : 105 |   6 | 111 | 61------ |               |   $232k:$264.8k | p1213 | Dublin Dal Cais D... | +++
3B Lucas Garcia              22| 3B :  80      -3  -4     :  73 | 3B :  95      -3  12     : 104 |   6 | 110 | -3262--- |               |        :        |  p974 | Maryland Bandits     | +++
SS Lenard Martos             20| SS :  63      -2 -28     :  32 | SS :  95      -2   9     : 101 |   6 | 107 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++
 C Daniel Gilman             21|  C :  75       7   3     :  85 |  C :  83       7  11     : 101 |   6 | 107 | 751111-1 |               | $696.1k:$794.4k |  p711 | Homestead Grays      | ++
SS Kina-n Kazuki             22| SS :  57       8 -23     :  42 | SS :  84       8   8     : 101 |   6 | 107 | -3367511 |               |        :        |  p679 | Homestead Grays      | ++-
SP Stephen Beauchemin        23| SP :      72       4     :  76 | SP :      88      14     : 101 |   6 | 107 |          |               | $928.1k: $1.06M |  p208 | Dakota Destroyers    | +++
DH Jacob Ortiz               25| 3B :  86       0   6     :  92 | 3B :  90       0  10     : 101 |   6 | 107 | -3672--- |               |  $1.39M: $1.59M |  p880 | Rapid City Outlaws   | ++
2B Jerry Elliott             18| 2B :  55      -3 -30     :  22 | SS :  93      -1   8     : 100 |   6 | 106 | -2625--- |               |        :        |  p421 | Philly Brawlers      | +++
CF Angel Oropesa             23| CF :  42       7 -39     :  10 | CF :  85       7   8     : 100 |   6 | 106 | -2---998 |               |        :        |  p668 | Philly Brawlers      | ++
 C Arthur Prange             24|  C :  72      14   7     :  94 |  C :  75      14  10     : 100 |   6 | 106 | 91------ |               |  $1.62M: $1.85M |  p251 | Gotham 483s          | ++-
MR Alberto Barcenas          23| MR :      67       3     :  70 | MR :      87      13     :  99 |   6 | 105 |          |               | $696.1k:$794.4k |  p508 | Gotham 483s          | ++++
MR Edward Salguero           25| SP :      69       1     :  71 | SP :      86      13     :  99 |   6 | 105 |          |               |   $232k:$264.8k | p1276 | Portland Brewers     | ++
SS Edmund McGahan            20| SS :  39       7 -43     :   3 | SS :  84       7   7     :  98 |   6 | 104 | -3377--- |               |        :        | p1168 | Philly Brawlers      | ++
SS Blaine Rowles             25| SS :  75       8  -6     :  77 | SS :  83       8   7     :  98 |   6 | 104 | -3337--- |               |        :        | p1211 | Portland Brewers     | ++
MR Gregory Westover          25| SP :      83      15     :  98 | SP :      79       5     :  84 |   6 | 104 |          |               |  $3.48M: $3.97M |   p78 | Homestead Grays      | +++-
SS Steven Young              18| SS :  32       0 -57     : -25 | SS :  91       0   7     :  97 |   6 | 103 | -3425--- |               |        :        | p1334 | Portland Brewers     | +++
SS Trinidad Ward             19| SS :  57       4 -28     :  32 | SS :  87       4   7     :  97 |   6 | 103 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++

--- ML non-prospects ---
 C John Hall                 28|  C :  96      18  35  12 : 161 |    :                     :   0 |   5 | 166 | 92---512 |               | $10.91M:$12.45M | p2019 | Dublin Dal Cais D... | **^
SP Paul Devos                31| SP :     112      44   4 : 160 |    :                     :   0 |   2 | 162 |          |               | $11.14M:$12.71M | p1769 | Portland Brewers     | *^
 C Dennis Huff               29|  C :  94      12  27   5 : 138 |    :                     :   0 |   4 | 142 | 8------- |               |  $7.42M: $8.47M |  p485 | Rapid City Outlaws   | **
SP Curtis Cooper             28| SP :      99      31     : 130 |    :                     :   0 |   5 | 135 |          |               |  $7.19M: $8.21M |  p581 | Portland Brewers     | ***^
2B Wesley Kinchen            33| 2B : 113      -7  24     : 130 |    :                     :   0 |   0 | 130 | -2413--- |      $1.83M a |  $5.57M: $6.36M | p2110 | Rapid City Outlaws   | ***
 C Luis Frias                26|  C :  83       5   9     :  96 |  C :  95       5  21     : 120 |   6 | 126 | 61------ |       $350k a |  $2.09M: $2.38M | p1091 | Las Vegas Aces       | **
 C John Severns              29|  C :  95       5  21     : 122 |    :                     :   0 |   4 | 126 | 66---1-1 |       $350k a |  $4.87M: $5.56M |  p194 | Portland Brewers     | *^
1B Ralph Trinkle             29| SS : 100       5  17     : 122 |    :                     :   0 |   4 | 126 | -77361-1 |               |  $3.94M:  $4.5M |  p242 | San Francisco Hip... | **^
LF Sebastian Costillo        26| SS :  87       6   5     :  98 | SS :  95       6  17     : 119 |   6 | 125 | -8777411 |               |  $1.16M: $1.32M |  p170 | San Francisco Hip... | *
MR Augustine Caldera         28| MR :      93      25     : 119 |    :                     :   0 |   5 | 124 |          |               |   $5.8M: $6.62M |  p253 | San Francisco Hip... | **^
SS Eddie Larios              30| SS : 100       5  16     : 121 |    :                     :   0 |   3 | 124 | -3636--- |         $4Mx4 |  $3.71M: $4.24M | p1987 | Springfield Senti... | **^
CF Rafael Balderrama         26| CF :  90       7   9     : 105 | CF :  93       7  16     : 116 |   6 | 122 | -2---998 |               |  $2.09M: $2.38M |  p314 | Rapid City Outlaws   | **
SS Baltasar Reno             26| SS :  94       3   8     : 105 | SS :  97       3  16     : 116 |   6 | 122 | -7656--- |               |  $1.86M: $2.12M |  p955 | San Francisco Hip... | **^
SP Alberto Herrera           27| SP :      91      23     : 115 |    :                     :   0 |   6 | 121 |          |               |  $5.34M: $6.09M | p1096 | Portland Brewers     | **^
3B Wenceslao Reyes           29| SS :  91      12  14     : 117 |    :                     :   0 |   4 | 121 | -3978--- |       $350k a |  $3.25M: $3.71M |    p9 | Maryland Bandits     | *
MR Antonio Vidal             27| MR :      91      23     : 114 |    :                     :   0 |   6 | 120 |          |               |  $5.34M: $6.09M |    p7 | San Francisco Hip... | **^
2B Clarence Saville          34| 2B : 105      -5  18     : 118 |    :                     :   0 |  -2 | 116 | -2513--- |       $930kx3 |  $4.18M: $4.77M | p1492 | Rhode Island Rats    | *^
SP Cecil Santa               33| SP :      91      23     : 115 |    :                     :   0 |   0 | 115 |          |       $350k a |  $5.34M: $6.09M | p1949 | San Francisco Hip... | **
2B Efren Lomeli              26| 2B :  85       3   6     :  94 | 2B :  91       3  14     : 108 |   6 | 114 | -3873--- |               |  $1.39M: $1.59M |  p861 | Portland Brewers     | *^
LF Robert Graff              27| CF : 100      -2  10     : 108 |    :                     :   0 |   6 | 114 | -2---565 |               |  $2.32M: $2.65M | p2274 | Roswell 51s          | *^
CF Richard Weber             31| CF :  97       2  12     : 111 |    :                     :   0 |   2 | 113 | -2---777 |       $350k a |  $2.78M: $3.18M | p1972 | Roswell 51s          | **
3B Abraham Rodriguez         32| 3B :  93       4  16     : 112 |    :                     :   0 |   1 | 113 | -3886--- |               |  $3.71M: $4.24M |  p659 | San Francisco Hip... | **^
RF Amadis Leiva              28| CF :  92       5  10     : 107 |    :                     :   0 |   5 | 112 | -3---989 |               |  $2.32M: $2.65M |  p122 | San Francisco Hip... | **^
 C George Blumer             26|  C :  88       1  10     :  99 |  C :  91       1  13     : 105 |   6 | 111 | 51------ |               |  $2.32M: $2.65M | p1117 | Long Beach Longsh... | **
SP Fernando Gula             32| SP :      89      21     : 110 |    :                     :   0 |   1 | 111 |          |               |  $4.87M: $5.56M | p1387 | Patrone Saints       | *
RF Steffen Hall              32| CF :  97       2  11     : 110 |    :                     :   0 |   1 | 111 | -2---878 |     $835.7k a |  $2.55M: $2.91M | p1690 | Patrone Saints       | **
MR Jesus Sepulveda           26| MR :      69       4     :  74 | MR :      89      15     : 104 |   6 | 110 |          |               | $928.1k: $1.06M | p1154 | Portland Brewers     | **^
SS Marvin Silver             26| SS :  83       5  -1     :  87 | SS :  89       5  10     : 104 |   6 | 110 | -3536--- |               |        :        | p1159 | Dakota Destroyers    | *^
SP Lance Pankratz            28| SP :      87      18     : 105 |    :                     :   0 |   5 | 110 |          |               |  $4.18M: $4.77M |  p808 | Dakota Destroyers    | *
 C Nicholas Wells            27|  C :  86       5  12     : 102 |    :                     :   0 |   6 | 108 | 61------ |               |  $2.78M: $3.18M |  p601 | Maryland Bandits     | *^
SP Ted Stalnaker             31| SP :      87      19     : 106 |    :                     :   0 |   2 | 108 |          |               |  $4.41M: $5.03M |  p887 | Dakota Destroyers    | *
