bsf: 1.28
act: 29183


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4909/16578 0.228/0.772
Pitching: 9493/11861 0.445/0.555

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.008
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27770432020751962, RandomForest(...)), (0.27461204027794289, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 312.  108.  141.   92.  178.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: IsotonicScores: [(0.085193560989974479, RandomForest(...)), (0.068980520618755592, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 86.  73.  52.  37.  47.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0012655591369364154, RandomForest(...)), (-0.10869662163493383, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'selection__k': 3, 'regressor__n_estimators': 54}Feature Scores: [ 21.  29.  11.  10.  17.  23.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.182  0.502]
-- HomeRuns
Selected: RandomForestScores: [(0.37972747180833671, RandomForest(...)), (0.37818370412282204, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 130.  112.  381.  225.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.982  0.018]
-- Walks
Selected: IsotonicScores: [(0.1416222370594411, RandomForest(...)), (0.14083583197571092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  43.   51.   80.  148.   22.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.026464674908019108, RandomForest(...)), (0.011786847882327386, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  29.  24.   7.  98.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12181476719140878, RandomForest(...)), (0.10703488719310705, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.714  0.123  0.136  0.026]
-- Doubles
Selected: RandomForestScores: [(0.0092523455020749133, RandomForest(...)), (-0.016370212100053072, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.219  0.145  0.238  0.246  0.152]
-- HomeRuns
Selected: RandomForestScores: [(0.1340898977289178, RandomForest(...)), (0.090135124649248846, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  68.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.918  0.082]
-- Walks
Selected: IsotonicScores: [(0.29927067492301501, RandomForest(...)), (0.29817670469117397, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  189.    0.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44453633587556912, RandomForest(...)), (0.446959659070302, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    1.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  56  58  79  80  88  96 103 106 113 115
                 Gap |  96 (  2)  98 |  96  96  96  96  96  96  98  97  97  97
               Power |  96 (  2)  98 |  92  92  93  93  96  96  98 100 106 107
                 Eye |  91 (  6)  97 |  69  79  81  85  88  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  96  96  97  99  99  99  99
       Running Speed |  96 (  2)  98 |  96  96  96  96  96  98  98  98  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  5)  79 |  65  65  65  68  73  73  72  78  85 106
             Control |  70 ( 11)  81 |  40  49  57  63  65  75  73  80  87 100
            Movement |  69 ( 12)  81 |  68  68  68  67  68  69  71  78  85  94
     Groundball Pct. |  73 (  1)  74 |  73  73  73  73  73  74  75  76  76  76
           Endurance |  72 (  2)  74 | 

CF Woodley, R      32| .298/.417/.593 129 133 | .287/.408/.603 129 121 | -2---889   5 | -+ || 134 || ML      |
3B Modesto Nissen            27| 3B :  80      -3 -13     :  64 |    :                     :   0 |   6 |  70 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
2B Kenneth Martin            28| 2B : 131      -9  38  12 : 172 |    :                     :   0 |   5 | 177 | -241---- |      $7.57Mx4 | $12.44M:$13.16M |  p156 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             24|  C : 116      -3  17   9 : 139 |  C : 124      -3  32  14 : 167 |   6 | 173 | 41------ |       $300k a |  $6.47M: $6.84M |  p560 | Rapid City Outlaws   | +++++
MR Bill Conlan               28| MR :     107      38  22 : 168 |    :                     :   0 |   5 | 173 |          |      $3.56Mx3 | $15.17M:$16.05M |  p920 | Rapid City Outlaws   | ****
CL Raul Jimenez              26| MR :     104      35  19 : 158 | MR :     108      31  11 : 149 |   6 | 164 |          |       $300k a | $13.68M:$14.48M |  p466 | Rapid City Outlaws   | ****^
CF Robert Bullins            22| CF : 113       0  26     : 139 | CF : 119       0  34     : 153 |   6 | 159 | -2---362 |       $300k a |  $6.47M: $6.84M |   p82 | Rapid City Outlaws   | ***^
2B Wesley Kinchen            31| 2B : 124      -7  33   7 : 157 |    :                     :   0 |   2 | 159 | -2413--- |       $300k a |   $9.7M:$10.26M | p2110 | Rapid City Outlaws   | **^
SP Joseph Johnson            31| SP :     101      33  20 : 154 |    :                     :   0 |   2 | 156 |          | I    $3.18M a | $13.18M:$13.95M | p1802 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           32| RF : 122      -4  38     : 155 |    :                     :   0 |   1 | 156 | -2---758 |      $9.04Mx3 |  $9.45M:   $10M | p1622 | Rapid City Outlaws   | ****
SP James Parker              24| SP :      89      21   8 : 118 | SP :     106      31  10 : 147 |   6 | 153 |          |   2   $300k r |  $7.21M: $7.63M | p1108 | Rapid City Outlaws   | +++++
LF Alvin Vega                29| LF : 123      -8  33     : 149 |    :                     :   0 |   4 | 153 | -2---655 |      $2.41M a |  $8.21M: $8.69M | p1993 | Rapid City Outlaws   | ***
CF John Heilman              21| CF : 106       0  19     : 124 | CF : 116       0  31     : 146 |   6 | 152 | -2---766 |   1   $300k r |  $4.73M:    $5M |  p545 | Rapid City Outlaws   | +++++
SP Robert Houle              34| SP :     101      33  20 : 154 |    :                     :   0 |  -2 | 152 |          |      $7.23Mx3 | $13.18M:$13.95M | p1827 | Rapid City Outlaws   | **
CL Douglas Fraizer           21| MR :      54      -7     :  47 | MR :     106      29   9 : 145 |   6 | 151 |          |   4           |        :        |  p515 | Rapid City Outlaws   | +++++
SP Maximo Serna              28| SP :      96      28  15 : 140 |    :                     :   0 |   5 | 145 |          |       $300k a |  $10.7M:$11.32M |   p81 | Rapid City Outlaws   | ***
SP Sidney Reder              23| SP :      52     -17     :  35 | SP :      99      24   3 : 127 |   6 | 133 |          |   9           |        :        |  p336 | Rapid City Outlaws   | ++++
SS Jeff Leigh                32| 2B : 116      -8  23     : 131 |    :                     :   0 |   1 | 132 | -6443--- |      $1.21M a |  $5.72M: $6.05M | p1840 | Rapid City Outlaws   | **^
RF Manny Barcelo             25| RF : 113     -14  19     : 119 | RF : 116     -14  21     : 124 |   6 | 130 | -1---1-3 |   3           |  $4.73M:    $5M |  p267 | Rapid City Outlaws   | +++++
SS Travis Zang               30| SS : 113      -3  17     : 127 |    :                     :   0 |   3 | 130 | -2324--- |      $2.49Mx3 |  $4.23M: $4.47M | p1816 | Rapid City Outlaws   | **^
SP Michael McDonagh          31| SP :      91      23  10 : 125 |    :                     :   0 |   2 | 127 |          |      $3.34M a |  $8.21M: $8.69M |  p187 | Rapid City Outlaws   | **^
LF Russell Palmatier         25| RF : 108     -14  14     : 108 | RF : 114     -14  19     : 119 |   6 | 125 | -1---2-3 |       $300k r |  $3.48M: $3.68M |  p670 | Rapid City Outlaws   | ++++
CF Rafael Balderrama         24| CF :  87       5   5     :  97 | CF :  96       5  16     : 117 |   6 | 123 | -2---888 |               |  $1.24M: $1.32M |  p314 | Rapid City Outlaws   | +++
RF Luis Castillo             21| RF :  73      -9 -16     :  48 | CF : 105      -6  14     : 113 |   6 | 119 | -2---555 |               |        :        |  p426 | Rapid City Outlaws   | ++++
SS Jose Narbaiza             19| SS :  68       6 -19     :  56 | SS :  93       6  12     : 111 |   6 | 117 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               23| 2B :  87      -1   1     :  87 | 3B :  98       1  13     : 111 |   6 | 117 | -3672--- |               | $248.7k:$263.2k |  p880 | Rapid City Outlaws   | +++
 C Gonzalo Suarez            20|  C :  57       7 -31     :  33 |  C :  90       7   8     : 106 |   6 | 112 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
1B James Holzer              23| RF : 106     -18   8     :  95 | 1B : 112     -17  12     : 106 |   6 | 112 | -2-----1 |   5   $300k r |  $1.99M: $2.11M |  p821 | Rapid City Outlaws   | ++++-
SP Bruno Ucelay              24| SP :      72       4     :  76 | SP :      90      14     : 104 |   6 | 110 |          |   T           | $994.9k: $1.05M |  p651 | Rapid City Outlaws   | ++++
2B Dennis Mitchell           26| 2B :  92      -9  -1     :  82 | 2B : 101      -9   9     : 101 |   6 | 107 | -241---- |               |        :        |  p576 | Rapid City Outlaws   | **
 C Dennis Huff               27|  C :  87      10   1     :  98 |    :                     :   0 |   6 | 104 | 7------- |               | $248.7k:$263.2k |  p485 | Rapid City Outlaws   | *^
 C Edwin Mendelsohn          22|  C :  59      -1 -38     :  20 |  C :  94      -1   4     :  97 |   6 | 103 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
MR Floyd Jones               26| MR :      74      10     :  84 | MR :      85      10     :  95 |   6 | 101 |          |       $300k r |  $2.49M: $2.63M |  p703 | Rapid City Outlaws   | ***
SP John Kwong                32| SP :      83      15   2 : 100 |    :                     :   0 |   1 | 101 |          |      $12.8Mx3 |  $4.23M: $4.47M | p2083 | Rapid City Outlaws   | **^
LF Boris Lininger            29| CF :  86       5   4     :  95 |    :                     :   0 |   4 |  99 | -2---983 |               | $994.9k: $1.05M | p2223 | Rapid City Outlaws   | *^
SP Leon Mouton               20| SP :      48     -20     :  27 | SP :      84       8     :  92 |   6 |  98 |          |   7           |        :        |  p274 | Rapid City Outlaws   | ++++
SP Anthony Schiffer          32| SP :      82      14   0 :  96 |    :                     :   0 |   1 |  97 |          |       $2.5Mx2 |  $3.48M: $3.68M |  p615 | Rapid City Outlaws   | **
CL Curtis Endres             18| MR :      54      -8     :  45 | MR :      82       8     :  90 |   6 |  96 |          |               |        :        | p1145 | Rapid City Outlaws   | ++++-
 C William Patterson         34|  C :  87       9   1     :  97 |    :                     :   0 |  -2 |  95 | 74------ |       $350k a | $248.7k:$263.2k | p1541 | Rapid City Outlaws   | *
 C Ernesto Gallegos          18|  C :  58       2 -36     :  24 |  C :  87       2   0     :  88 |   6 |  94 | 51------ |               |        :        |  p991 | Rapid City Outlaws   | +++
1B Valerio Lozano            32| 3B :  95      -3   2     :  93 |    :                     :   0 |   1 |  94 | -825-212 |         $5Mx2 | $497.5k:$526.4k | p2056 | Rapid City Outlaws   | **
2B Christopher Navarette     26| 2B :  89      -5   0     :  84 | 2B :  90      -5   2     :  87 |   6 |  93 | -3544--- |               |        :        |   p30 | Rapid City Outlaws   | *^
SS Ismael Mariscal           26| SS :  87      -3  -9     :  74 | SS :  90      -3  -1     :  86 |   6 |  92 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | **
3B Josiah Witte              31| 3B :  89       1   0     :  89 |    :                     :   0 |   2 |  91 | -4373--- |               |        :        |  p689 | Rapid City Outlaws   | **^
 C Lazaro Molina             29|  C :  91      -2  -6     :  83 |    :                     :   0 |   4 |  87 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **^
LF Justin Brenton            30| CF :  77       6  -3     :  80 |    :                     :   0 |   3 |  83 | -3---999 |               |        :        | p1095 | Rapid City Outlaws   | *^
LF Anthony Wilson            25| RF :  78      -9 -11     :  59 | RF :  87      -9  -3     :  76 |   6 |  82 | -2---515 |               |        :        |  p480 | Rapid City Outlaws   | +
CF Ariel Morales             25| LF :  68      -7 -22     :  39 | LF :  86      -7  -4     :  75 |   6 |  81 | -2---644 |   6           |        :        |  p907 | Rapid City Outlaws   | ++++
SS Jose Caballero            36| SS :  90       3   0     :  93 |    :                     :   0 | -12 |  81 | -3366--- |  F    $1.5M   |        :        |  p595 | Rapid City Outlaws   | *^
SP Alfonso Saez              25| SP :      66      -2     :  64 | SP :      74      -1     :  73 |   6 |  79 |          |               |        :        |  p134 | Rapid City Outlaws   | ++
 C Edgardo Fort              22|  C :  57       5 -34     :  27 |  C :  76       5  -8     :  72 |   6 |  78 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | +-
2B Tony Fort                 25| 2B :  77      -6 -13     :  58 | 2B :  83      -6  -6     :  71 |   6 |  77 | -2512--- | I             |        :        |  p604 | Rapid City Outlaws   | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.91)

The Kid
41 ------------------+
San Francisco Hip... | 108.0 105.8 113.3 | 101.9 100.6 102.5 |  93- 69 0.574 |  58- 13 0.817 | 110- 52 0.679 ( 2) 
Long Beach Longsh... | 101.8 103.2 104.9 | 120.7 121.0 136.7 | 109- 53 0.673 |  41- 30 0.577 | 102- 60 0.630 ( 4) 
Las Vegas Aces       | 102.2 104.2 106.3 |  98.9 100.1  99.0 |  85- 77 0.525 |  35- 36 0.493 |  83- 79 0.512 ( 9) 
Dakota Destroyers    |  97.8  96.4  94.1 |  99.5 100.6 100.0 |  76- 86 0.470 |  29- 42 0.408 |  72- 90 0.444 (11) 
9 -------------------+
Rhode Island Rats    | 101.7 102.1 103.8 | 112.9 116.3 126.5 | 102- 60 0.633 |  44- 27 0.620 | 102- 60 0.630 ( 3) 
Homestead Grays      |  96.7  95.4  91.9 |  91.2  88.7  78.8 |  56-106 0.344 |  30- 41 0.423 |  61-101 0.377 (12) 
Roswell 51s          |  97.6  96.8  94.3 |  89.1  86.9  74.5 |  54-108 0.330 |  28- 43 0.394 |  58-104 0.358 (14) 
Patrone Saints       |  84.5  84.4  67.0 |  82.1  78.2  56.5 |  20-142 0.125 |  19- 52 0.268 |  30-132 0.185 (16) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 102.0 103.2 105.1 | 101.7 102.1 103.7 |  88- 74 0.543 |  37- 34 0.521 |  86- 76 0.531 ( 6) 
Philly Brawlers      |  97.8 101.6  99.4 | 107.6 108.5 115.4 |  92- 70 0.568 |  33- 38 0.465 |  85- 77 0.525 ( 7) 
Gotham 483s          | 100.0  98.6  98.6 | 101.9 103.0 104.8 |  84- 78 0.517 |  37- 34 0.521 |  84- 78 0.519 ( 8) 
Portland Brewers     |  99.4  98.3  97.7 |  98.1  96.8  94.9 |  75- 87 0.462 |  34- 37 0.479 |  76- 86 0.469 (10) 
344 -----------------+
Dublin Dal Cais D... | 104.3 105.0 109.0 | 116.0 121.7 132.9 | 110- 52 0.677 |  49- 22 0.690 | 111- 51 0.685 ( 1) 
Rapid City Outlaws   | 105.0 105.4 110.1 | 101.0 101.0 102.0 |  90- 72 0.558 |  45- 26 0.634 |  96- 66 0.593 ( 5) 
Arizona Desert Dogs  |  97.7  95.8  93.3 |  93.3  92.9  85.7 |  63- 99 0.390 |  25- 46 0.352 |  60-102 0.370 (13) 
Port Adelaide Mag... | 103.6 103.7 107.1 |  84.1  81.5  62.8 |  50-112 0.311 |  24- 47 0.338 |  52-110 0.321 (15) 
                     |             104.5 |              91.6 |

--- Non Top prospects ---
MR Julian Collazo            21| MR :      67       3     :  70 | MR :     107      30  10 : 147 |   6 | 153 |          |               | $746.2k:$789.6k |  p188 | Roswell 51s          | +++++
2B Phillip Haring            24| CF :  91       7  12     : 110 | CF : 100       7  23     : 130 |   6 | 136 | -2451899 |               |  $2.98M: $3.16M |  p645 | San Francisco Hip... | +++-
 C Patrick Keesler           25|  C :  88       6  -2     :  92 |  C : 100       6  17     : 122 |   6 | 128 | 61------ |               |        :        | p1052 | Gotham 483s          | +++
 C Lloyd Davin               20|  C :  67       9 -19     :  57 |  C :  95       9  15     : 119 |   6 | 125 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
MR Alberto Barcenas          21| MR :      64       1     :  65 | MR :      97      21   1 : 119 |   6 | 125 |          |               | $248.7k:$263.2k |  p508 | Gotham 483s          | ++++
SS Baltasar Reno             24| SS :  94       1   2     :  97 | SS : 102       1  15     : 118 |   6 | 124 | -6545--- |               | $497.5k:$526.4k |  p955 | San Francisco Hip... | +++-
CF Rafael Balderrama         24| CF :  87       5   5     :  97 | CF :  96       5  16     : 117 |   6 | 123 | -2---888 |               |  $1.24M: $1.32M |  p314 | Rapid City Outlaws   | +++
SS Youji Benjiro             21| SS :  61       9 -23     :  47 | SS :  93       9  14     : 116 |   6 | 122 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Vincent Rochon            23| 2B :  76       1  -7     :  69 | 2B :  98       1  16     : 115 |   6 | 121 | -2721512 |               |        :        |  p256 | San Francisco Hip... | +++
CF Nicanor Perez             22| CF :  84      -3  -5     :  76 | CF : 102      -3  15     : 114 |   6 | 120 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
SS Luis Willie               20| SS :  80      -2 -15     :  63 | SS : 102      -2  12     : 113 |   6 | 119 | -3434--- |               |        :        |  p942 | Las Vegas Aces       | +++
RF Luis Castillo             21| RF :  73      -9 -16     :  48 | CF : 105      -6  14     : 113 |   6 | 119 | -2---555 |               |        :        |  p426 | Rapid City Outlaws   | ++++
MR Baldo Regalado            24| MR :      64       1     :  65 | MR :      94      19     : 113 |   6 | 119 |          |               | $248.7k:$263.2k | p1013 | Dakota Destroyers    | ++++
SS Robert Upton              20| SS :  63       9 -21     :  51 | SS :  91       9  12     : 112 |   6 | 118 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
SS Jose Narbaiza             19| SS :  68       6 -19     :  56 | SS :  93       6  12     : 111 |   6 | 117 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               23| 2B :  87      -1   1     :  87 | 3B :  98       1  13     : 111 |   6 | 117 | -3672--- |               | $248.7k:$263.2k |  p880 | Rapid City Outlaws   | +++
SS Blaine Rowles             23| SS :  58       8 -27     :  40 | SS :  91       8  12     : 111 |   6 | 117 | -3337--- |               |        :        | p1211 | Portland Brewers     | +++
SP Raymond Griffin           23| SP :      83      15   1 :  99 | SP :      92      17     : 110 |   6 | 116 |          |               |  $3.98M: $4.21M |  p551 | Gotham 483s          | +++
 C Nicholas Wells            25|  C :  81       5  -9     :  77 |  C :  94       5  10     : 109 |   6 | 115 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
SS Quinn Eggert              19| 2B :  48      -4 -41     :   3 | SS :  99      -1  10     : 108 |   6 | 114 | -2555--- |               |        :        | p1037 | San Francisco Hip... | +++
 C Christopher Bottomley     23|  C :  73      13  -9     :  77 |  C :  85      13   9     : 107 |   6 | 113 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
SP Wesley Segovia            19| SP :      56     -12     :  44 | SP :      91      16     : 106 |   6 | 112 |          |               |        :        | p1164 | Roswell 51s          | +++-
 C Richard Perea             20|  C :  64       6 -25     :  45 |  C :  91       6   8     : 106 |   6 | 112 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
 C Gonzalo Suarez            20|  C :  57       7 -31     :  33 |  C :  90       7   8     : 106 |   6 | 112 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
MR Jean Rush                 20| MR :      54      -8     :  45 | SP :      90      15     : 105 |   6 | 111 |          |               |        :        | p1142 | San Francisco Hip... | +++++
MR Javier Rodriguez          21| MR :      57      -5     :  52 | MR :      90      15     : 105 |   6 | 111 |          |               |        :        | p1249 | Roswell 51s          | +++++
2B Scott Poyner              22| 2B :  86      -2  -1     :  83 | 2B :  96      -2  10     : 104 |   6 | 110 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
MR Benjamin Burnam           19| MR :      42     -18     :  24 | MR :      89      14     : 103 |   6 | 109 |          |               |        :        |  p486 | Dublin Dal Cais D... | +++++
MR Michael Brook             21| MR :      57      -5     :  52 | MR :      89      14     : 103 |   6 | 109 |          |               |        :        |  p682 | Gotham 483s          | ++++
MR Gregory Westover          23| MR :      83      17   1 : 102 | MR :      83       9     :  92 |   6 | 108 |          |               |  $4.73M:    $5M |   p78 | Homestead Grays      | +++
3B Kasey Dowler              25| SS :  84      -2 -11     :  70 | SS :  97      -2   7     : 102 |   6 | 108 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
2B Alberto Dasilva           19| 2B :  58       2 -25     :  35 | SS :  88       5   6     :  99 |   6 | 105 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
LF Bill Schrantz             19| LF :  59     -12 -35     :  12 | LF : 102     -12   8     :  98 |   6 | 104 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
2B John Blow                 23| SS :  60      13 -20     :  53 | SS :  80      13   5     :  98 |   6 | 104 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
3B Homer Evans               19| 3B :  62       0 -29     :  33 | 3B :  92       0   5     :  97 |   6 | 103 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
 C Edwin Mendelsohn          22|  C :  59      -1 -38     :  20 |  C :  94      -1   4     :  97 |   6 | 103 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
LF Leonel Mettler            23| CF :  66       3 -18     :  50 | CF :  88       3   6     :  97 |   6 | 103 | -2---777 |               |        :        | p1053 | Gotham 483s          | +++
 C Daniel Gilman             19|  C :  74       7 -14     :  67 |  C :  85       7   3     :  96 |   6 | 102 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
RF Willis Usher              24| RF :  97      -9   8     :  96 | RF :  97      -9   7     :  94 |   6 | 102 | -2---325 |               |  $1.99M: $2.11M |  p805 | Roswell 51s          | +++
SP George Marinello          21| MR :      45     -16     :  29 | SP :      85      10     :  95 |   6 | 101 |          |               |        :        | p1034 | Arizona Desert Dogs  | +++
SP Juan Denn                 23| SP :      65      -4     :  61 | SP :      85      10     :  95 |   6 | 101 |          |               |        :        | p1158 | Portland Brewers     | ++-
 C Douglass Filer            19|  C :  33       6 -56     : -17 |  C :  85       6   2     :  94 |   6 | 100 | 61------ |               |        :        | p1193 | Dakota Destroyers    | ++
CF Stephen Quintal           20| CF :  59       0 -27     :  32 | CF :  89       0   5     :  94 |   6 | 100 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
2B Christopher Fields        21| 2B :  66      -2 -21     :  43 | 2B :  91      -2   5     :  94 |   6 | 100 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
