bsf: 1.28
act: 26673


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4239/14950 0.221/0.779
Pitching: 8281/10756 0.435/0.565

           Hits | 0.131
        Doubles | 0.045
        Triples | 0.013
       HomeRuns | 0.023
          Walks | 0.111
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2523851673517471, RandomForest(...)), (0.24957949209429006, Isotonic(...))]Best Parameters: {'regressor__max_depth': 46, 'selection__k': 3, 'regressor__n_estimators': 82}Feature Scores: [ 262.   98.  123.   80.  148.    7.]Feature Mask: [ True False  True False  True False]Feature Importances: [ 0.821  0.112  0.067]
-- Doubles
Selected: RandomForestScores: [(0.090562471292473412, RandomForest(...)), (0.059552905681864998, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 9, 'regressor__max_depth': 14}Feature Scores: [ 85.  81.  51.  37.  46.   5.]Feature Mask: [ True  True  True False False False]Feature Importances: [ 0.19   0.605  0.206]
-- Triples
Selected: RandomForestScores: [(-0.025743708215570482, RandomForest(...)), (-0.058042829405468156, Isotonic(...))]Best Parameters: {'regressor__max_depth': 35, 'selection__k': 4, 'regressor__n_estimators': 44}Feature Scores: [ 10.   5.   3.   2.   4.  12.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.197  0.198  0.168  0.437]
-- HomeRuns
Selected: IsotonicScores: [(0.35589482957040525, RandomForest(...)), (0.35620909371607273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 115.  101.  351.  205.   75.    4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.13772414356366505, RandomForest(...)), (0.13856762582186752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   46.   66.  132.   22.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.039777184995548387, RandomForest(...)), (0.0059169153268442409, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  24.  19.   6.  91.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.066
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.09868610743124033, RandomForest(...)), (0.096397839408048844, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.   8.   1.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.023127923798791101, RandomForest(...)), (-0.020178433639854203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.13066535090310669, RandomForest(...)), (0.084518318044556853, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  58.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29531188332735675, RandomForest(...)), (0.29098527440474664, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   0.  179.    2.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.974  0.026]
-- Ks
Selected: IsotonicScores: [(0.41823617162071164, RandomForest(...)), (0.41558412683242613, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 301.    1.    1.   16.    5.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 16) 106 |  59  60  79  79  90  92 102 108 117 116
                 Gap |  91 (  3)  94 |  90  90  90  90  91  93  94  94  95  95
               Power |  90 ( 11) 101 |  90  91  93  94  90  91 101 103 109 110
                 Eye |  87 (  6)  93 |  65  76  78  82  85  87  92  93  95  98
           Avoid K's |  92 (  8) 100 |  96  96  96  96  93  92 100 102 102 102
       Running Speed |  92 (  1)  93 |  92  92  92  92  93  93  93  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  65  65  65  75  80  80  81  88  94 113
             Control |  75 ( 13)  88 |  50  50  52  63  63  75  76  83  89 103
            Movement |  75 ( 12)  87 |  72  72  72  73  75  75  78  85  91  98
     Groundball Pct. |  81 (  0)  81 |  82  82  82  82  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .259/.384/.545 120  41 | .279/.400/.575 125  79 | -3---899   8 | -+ || 133 || ML      |
Long Beach Longsh... | 102.6 103.6 106.0 | 124.0 125.2 142.1 | 112- 50 0.694 |   8-  5 0.615 | 111- 51 0.685 ( 1) 
San Francisco Hip... | 103.8 101.7 105.4 | 100.4 100.2 100.6 |  86- 76 0.529 |   8-  5 0.615 |  87- 75 0.537 ( 7) 
Dakota Destroyers    |  98.6  97.6  96.1 | 101.0 102.6 103.5 |  81- 81 0.497 |   6-  7 0.462 |  80- 82 0.494 ( 8) 
Las Vegas Aces       | 100.8 101.9 102.7 |  97.7  95.0  92.5 |  77- 85 0.474 |   6-  7 0.462 |  77- 85 0.475 (10) 
9 -------------------+
Rhode Island Rats    | 101.1 101.6 102.6 | 108.9 112.9 120.1 |  98- 64 0.603 |   9-  4 0.692 |  99- 63 0.611 ( 3) 
Roswell 51s          |  99.6  98.3  97.9 |  89.3  88.2  76.3 |  58-104 0.358 |   3- 10 0.231 |  56-106 0.346 (13) 
Homestead Grays      |  97.4  97.3  94.6 |  89.1  85.4  72.5 |  52-110 0.320 |   6-  7 0.462 |  54-108 0.333 (14) 
Patrone Saints       |  87.5  87.6  73.8 |  82.1  78.3  56.6 |  24-138 0.148 |   6-  7 0.462 |  28-134 0.173 (16) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 102.2 103.3 105.4 | 103.5 103.2 106.6 |  90- 72 0.558 |   8-  5 0.615 |  91- 71 0.562 ( 5) 
Philly Brawlers      |  97.6 101.1  98.7 | 109.2 110.8 118.8 |  94- 68 0.579 |   5-  8 0.385 |  91- 71 0.562 ( 6) 
Gotham 483s          |  99.8  98.7  98.5 |  99.3  98.6  97.9 |  78- 84 0.482 |   6-  7 0.462 |  78- 84 0.481 ( 9) 
Portland Brewers     | 100.3  99.6  99.9 |  96.6  94.9  91.2 |  74- 88 0.454 |   4-  9 0.308 |  72- 90 0.444 (11) 
344 -----------------+
Dublin Dal Cais D... | 103.1 103.1 106.2 | 119.0 124.6 137.4 | 110- 52 0.680 |   9-  4 0.692 | 110- 52 0.679 ( 2) 
Rapid City Outlaws   | 104.5 104.0 108.3 | 104.2 104.5 108.5 |  94- 68 0.580 |  10-  3 0.769 |  96- 66 0.593 ( 4) 
Arizona Desert Dogs  |  97.6  96.1  93.6 |  95.0  96.4  91.2 |  68- 94 0.421 |   8-  5 0.615 |  71- 91 0.438 (12) 
Port Adelaide Mag... | 103.6 104.5 107.9 |  80.8  79.2  56.7 |  44-118 0.272 |   2- 11 0.154 |  43-119 0.265 (15) 
                     |             104.8 |              92.3 |

--- Non Top prospects ---
 C Lloyd Davin               20|  C :  67       9 -26     :  51 |  C : 103       9  20   7 : 139 |   6 | 145 | 71------ |               |        :        |   p55 | Homestead Grays      | +++
MR Jean Rush                 20| MR :      59      -2     :  57 | SP :     102      28   5 : 134 |   6 | 140 |          |               |        :        | p1142 | San Francisco Hip... | +++++
MR Alberto Barcenas          21| MR :      54      -7     :  47 | MR :     100      24   7 : 131 |   6 | 137 |          |               |        :        |  p508 | Gotham 483s          | ++++
2B Phillip Haring            24| CF :  92       8   7     : 106 | CF : 100       8  19     : 127 |   6 | 133 | -2451899 |               |  $1.96M: $2.29M |  p645 | San Francisco Hip... | +++-
CF Rafael Balderrama         24| CF :  93       5   5     : 103 | CF : 101       5  18     : 124 |   6 | 130 | -2---888 |               |   $1.4M: $1.63M |  p314 | Rapid City Outlaws   | +++
RF Luis Castillo             21| CF :  79      -6 -20     :  53 | CF : 111      -6  17     : 122 |   6 | 128 | -2---555 |               |        :        |  p426 | Rapid City Outlaws   | ++++
 C Patrick Keesler           24|  C :  81       6 -15     :  71 |  C : 101       6  14   1 : 122 |   6 | 128 | 61------ |               |        :        | p1052 | Gotham 483s          | +++
1B Baltasar Reno             24| SS :  99       1   3     : 103 | SS : 104       1  15     : 120 |   6 | 126 | -6545--- |               | $841.3k:$980.8k |  p955 | San Francisco Hip... | +++-
 C Gonzalo Suarez            20|  C :  56       8 -39     :  25 |  C :  98       8  13   0 : 119 |   6 | 125 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
3B Jacob Ortiz               23| 3B :  90       1   4     :  95 | 3B : 101       1  17     : 119 |   6 | 125 | -3672--- |               |  $1.12M: $1.31M |  p880 | Rapid City Outlaws   | +++
MR Baldo Regalado            24| MR :      59      -2     :  57 | MR :      96      20   3 : 119 |   6 | 125 |          |               |        :        | p1013 | Dakota Destroyers    | ++++
LF Russell Palmatier         25| DH : 106     -19  13     : 100 | RF : 115     -14  16     : 118 |   6 | 124 | -1---2-3 |               |  $3.65M: $4.25M |  p670 | Rapid City Outlaws   | ++++
2B Scott Poyner              22| 2B :  93      -2   5     :  96 | 2B : 103      -2  16     : 117 |   6 | 123 | -2622--- |               |   $1.4M: $1.63M |  p412 | Roswell 51s          | ++-
SS Youji Benjiro             21| SS :  59       9 -29     :  40 | SS :  94       9  13     : 116 |   6 | 122 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Nicholas Wells            25|  C :  84       5 -13     :  77 |  C :  99       5  12     : 116 |   6 | 122 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
MR Julian Collazo            21| MR :      68       6     :  74 | MR :      94      19   1 : 115 |   6 | 121 |          |               |  $1.68M: $1.96M |  p188 | Roswell 51s          | +++++
SP Abdiel Baltasar           23| SP :      63       0     :  63 | SP :      94      21     : 115 |   6 | 121 |          |               |        :        |  p511 | San Francisco Hip... | +++-
MR Javier Rodriguez          20| MR :      54      -6     :  49 | MR :      93      18   1 : 112 |   6 | 118 |          |               |        :        | p1249 | Roswell 51s          | +++++
CF Nicanor Perez             22| CF :  86      -2  -9     :  74 | CF : 102      -2  11     : 111 |   6 | 117 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
CF Stephen Quintal           20| CF :  59       3 -31     :  31 | CF :  96       3  11     : 110 |   6 | 116 | -2---377 |               |        :        | p1087 | Roswell 51s          | +++
MR Michael Brook             21| MR :      59      -2     :  57 | MR :      93      17     : 110 |   6 | 116 |          |               |        :        |  p682 | Gotham 483s          | +++++
CF Walter Cendejas           20| CF :  80       5  -8     :  76 | CF :  94       5  10     : 109 |   6 | 115 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
RF Jonathan Howard           21| RF :  97      -4   5     :  98 | RF : 101      -4  11     : 108 |   6 | 114 | -2---857 |               |   $1.4M: $1.63M |   p11 | Las Vegas Aces       | **^
LF Vincent Rochon            23| 2B :  75       1  -9     :  67 | 2B :  95       1  12     : 108 |   6 | 114 | -2721512 |               |        :        |  p256 | San Francisco Hip... | +++
LF Justin Ward               24| RF :  76      -8 -19     :  49 | RF : 104      -8  11     : 107 |   6 | 113 | -2---636 |               |        :        | p1081 | Patrone Saints       | +++
2B Jude Fyfe                 21| 2B :  60      -5 -30     :  25 | 2B : 100      -5  11     : 106 |   6 | 112 | -251---- |               |        :        | p1119 | Las Vegas Aces       | +++-
3B Michael Stockstill        22| 2B :  69       4 -13     :  60 | SS :  90       8   8     : 106 |   6 | 112 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
SS Jose Narbaiza             19| SS :  71       6 -19     :  58 | SS :  91       6   7     : 105 |   6 | 111 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
3B Homer Evans               19| 3B :  61       0 -27     :  34 | 3B :  95       0   9     : 104 |   6 | 110 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
MR Lorenzo Salazar           22| MR :      56      -4     :  52 | MR :      89      14     : 104 |   6 | 110 |          |               |        :        |  p195 | Gotham 483s          | +++-
RF Edward Palos              25| RF :  94      -7  -1     :  86 | RF : 102      -7   9     : 104 |   6 | 110 | -2---326 |               |        :        |  p258 | Las Vegas Aces       | ++-
2B Alberto Dasilva           19| 2B :  58       2 -26     :  34 | SS :  91       5   6     : 103 |   6 | 109 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Robert Upton              20| SS :  62       9 -25     :  46 | SS :  87       9   6     : 103 |   6 | 109 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
LF Leonel Mettler            22| CF :  71       3 -19     :  55 | CF :  93       3   8     : 103 |   6 | 109 | -2---777 |               |        :        | p1053 | Gotham 483s          | +++
3B Donnie Makela             20| 3B :  82      -2  -8     :  72 | 3B :  96      -2   8     : 102 |   6 | 108 | -73622-- |               |        :        |  p484 | San Francisco Hip... | +
3B Sabino Villarreal         25| 3B :  80       0  -8     :  72 | 3B :  94       0   8     : 102 |   6 | 108 | -3362--- |               |        :        |  p837 | Las Vegas Aces       | ++-
 C Edwin Mendelsohn          21|  C :  54      -1 -49     :   4 |  C :  98      -1   4     : 101 |   6 | 107 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
SS Blaine Rowles             23| SS :  55       9 -33     :  31 | SS :  87       9   6     : 101 |   6 | 107 | -3337--- |               |        :        | p1211 | Portland Brewers     | +++
3B Kasey Dowler              25| 3B :  80      -4 -11     :  66 | 3B :  97      -4   8     : 101 |   6 | 107 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
SP Billy Moos                25| SP :      70       6     :  76 | SP :      87      13     : 100 |   6 | 106 |          |               |  $1.68M: $1.96M | p1014 | Dublin Dal Cais D... | ++-
2B Christopher Fields        21| 2B :  62      -2 -26     :  34 | 2B :  93      -2   6     :  97 |   6 | 103 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
3B Richard Dunne             23| 3B :  61      -4 -30     :  27 | 3B :  95      -4   6     :  97 |   6 | 103 | -2451--- |               |        :        | p1167 | Portland Brewers     | +++
RF Willis Usher              24| RF : 100      -9   4     :  95 | RF : 100      -9   6     :  97 |   6 | 103 | -2---325 |               |  $1.12M: $1.31M |  p805 | Roswell 51s          | +++
SP Stephen Beauchemin        21| SP :      39     -25     :  14 | SP :      85      11     :  96 |   6 | 102 |          |               |        :        |  p208 | Dakota Destroyers    | +++
SP Juan Smithey              22| SP :      58      -5     :  53 | SP :      85      11     :  96 |   6 | 102 |          |               |        :        | p1202 | Dublin Dal Cais D... | +++
CL Curtis Endres             18| MR :      48     -11     :  37 | MR :      85      11     :  95 |   6 | 101 |          |               |        :        | p1145 | Rapid City Outlaws   | ++++-
 C Edgardo Fort              22|  C :  56       5 -42     :  19 |  C :  89       5   1     :  95 |   6 | 101 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | ++
CL James Melcher             25| MR :      70       7     :  78 | MR :      85      11     :  95 |   6 | 101 |          |               |  $1.96M: $2.29M |  p351 | Homestead Grays      | +++
1B William Walsh             25| 1B :  87     -16  -5     :  66 | 1B : 103     -16   7     :  95 |   6 | 101 | -4---1-1 |               |        :        |  p657 | Arizona Desert Dogs  | +++
MR Charles Johnston          19| MR :      37     -21     :  16 | MR :      84      10     :  94 |   6 | 100 |          |               |        :        | p1035 | Homestead Grays      | ++++

--- ML non-prospects ---
 C John Hall                 26|  C :  96      19  12  12 : 139 |  C : 100      19  26  13 : 157 |   6 | 163 | 92---512 |               |  $6.73M: $7.85M | p2019 | Dublin Dal Cais D... | **^
SP Rick Oberg                30| SP :      98      34  13 : 145 |    :                     :   0 |   3 | 148 |          |     $507.1k a | $13.46M:$15.69M | p2164 | Long Beach Longsh... | **
SP Christopher Sheperd       32| SP :      96      33  12 : 140 |    :                     :   0 |   1 | 141 |          |  F    $774k   | $12.34M:$14.38M |  p234 | Springfield Senti... | *^
LF Amadis Leiva              26| CF :  98       7  11     : 116 | CF : 103       7  21     : 131 |   6 | 137 | -3---993 |               |  $3.08M:  $3.6M |  p122 | San Francisco Hip... | **
3B Carlos Rioja              30| 3B : 108      -3  18     : 123 |    :                     :   0 |   3 | 126 | -3355--- |     $364.3k a |  $5.05M: $5.88M |  p457 | Portland Brewers     | *^
 C Troy Sauter               33|  C :  99      11   7   7 : 124 |    :                     :   0 |   0 | 124 | 75-1---- |               |  $3.93M: $4.58M |  p564 | Arizona Desert Dogs  | **^
 C Joseph Curtis             26|  C :  88      13  -1     : 101 |  C :  91      13  12     : 116 |   6 | 122 | 86------ |               |        :        | p1724 | Arizona Desert Dogs  | **^
MR Edward Barkley            32| MR :      88      23  10 : 121 |    :                     :   0 |   1 | 122 |          |     $432.9k a |  $9.25M:$10.79M | p1535 | Dublin Dal Cais D... | ***
3B Abraham Rodriguez         30| 2B :  98       4  16     : 118 |    :                     :   0 |   3 | 121 | -3886--- |               |  $4.49M: $5.23M |  p659 | San Francisco Hip... | **
RF Andrew Khalil             26| RF : 105      -9   8     : 104 | RF : 108      -9  13     : 112 |   6 | 118 | -431-425 |               |  $2.24M: $2.62M |    p6 | San Francisco Hip... | **
CF Jim Barrington            28| CF :  99       4  10     : 112 |    :                     :   0 |   5 | 117 | -2---388 |       $350k a |   $2.8M: $3.27M |  p797 | Las Vegas Aces       | **^
SP Leon Mendez               28| MR :      85      20   7 : 112 |    :                     :   0 |   5 | 117 |          |      $1.15M a |  $7.57M: $8.83M |  p723 | Las Vegas Aces       | **^
 C Dennis Huff               27|  C :  95      10   3   3 : 110 |    :                     :   0 |   6 | 116 | 7------- |               |   $1.4M: $1.63M |  p485 | Rapid City Outlaws   | *
RF Dorian Thornton           27| RF : 106      -7  11     : 110 |    :                     :   0 |   6 | 116 | -2---626 |               |  $3.08M:  $3.6M | p3027 | Dublin Dal Cais D... | *
SP Daniel Ellison            26| SP :      73       9     :  82 | SP :      91      18     : 109 |   6 | 115 |          |               |  $2.52M: $2.94M |  p550 | Las Vegas Aces       | *
SP Pedro Gonzalez            26| SP :      80      16     :  96 | SP :      91      18     : 109 |   6 | 115 |          |               |  $4.49M: $5.23M |  p383 | San Francisco Hip... | *^
LF Kevin Rodriguez           32| LF : 110      -8  12     : 114 |    :                     :   0 |   1 | 115 | -2---612 |     $614.3k a |  $3.37M: $3.92M |  p929 | Portland Brewers     | **
SS Tony Ortiz                26| 2B :  97       0  11     : 108 | 2B :  94       0   9     : 103 |   6 | 114 | -2625--- |               |  $3.08M:  $3.6M | p1224 | Arizona Desert Dogs  | **
LF Steffen Hall              30| RF : 102      -3  12     : 111 |    :                     :   0 |   3 | 114 | -2---838 |     $407.1k a |  $3.37M: $3.92M | p1690 | Patrone Saints       | **^
 C John Severns              27|  C :  98       6   2   2 : 107 |    :                     :   0 |   6 | 113 | 66---1-1 |       $300k a | $841.3k:$980.8k |  p194 | Portland Brewers     | **
LF John Weissman             28| RF : 102      -4  10     : 108 |    :                     :   0 |   5 | 113 | -2---737 |               |   $2.8M: $3.27M | p1082 | Las Vegas Aces       | **
CF Michael Riding            26| CF :  91       3   1     :  96 | CF :  93       3   8     : 104 |   6 | 110 | -3524787 |               | $280.4k:$326.9k |  p296 | Rhode Island Rats    | *
2B Fernando Morales          29| 2B : 102      -7  10     : 105 |    :                     :   0 |   4 | 109 | -244---- |       $350k a |   $2.8M: $3.27M |  p870 | Portland Brewers     | **
CF Foster Reza               26| RF :  91      -8  -5     :  78 | RF : 102      -8   8     : 102 |   6 | 108 | -2---545 |               |        :        |  p413 | Gotham 483s          | *
 C Evan Vrooman              28|  C : 103       0   0   0 : 103 |    :                     :   0 |   5 | 108 | 51------ |      $1.22M a |        :        |  p904 | San Francisco Hip... | **^
1B Ma-kasu Gesshin           33| RF : 104      -6  11     : 108 |    :                     :   0 |   0 | 108 | -5---657 |  F    $3.5M   |  $3.08M:  $3.6M |  p756 | San Francisco Hip... | **
3B Edward Dunn               30| 3B :  97      -1   8     : 104 |    :                     :   0 |   3 | 107 | -3564--2 |               |  $2.24M: $2.62M |  p815 | Springfield Senti... | *^
SP Chris Chapman             27| SP :      82      18     : 100 |    :                     :   0 |   6 | 106 |          |               |  $5.05M: $5.88M | p1148 | Las Vegas Aces       | *
SS Ralph Trinkle             27| 2B :  91       1   6     :  99 |    :                     :   0 |   6 | 105 | -77361-1 |               |  $1.68M: $1.96M |  p242 | San Francisco Hip... | **
 C Donald Hirokumi           29|  C : 105      -3  -1     : 101 |    :                     :   0 |   4 | 105 | 41------ |               |        :        |  p741 | Roswell 51s          | **^
RF George Homan              29| RF : 105     -11   7     : 101 |    :                     :   0 |   4 | 105 | -1---314 |       $300k a |  $1.96M: $2.29M |  p237 | Portland Brewers     | **
SP Christopher Goodner       30| SP :      83      19     : 102 |    :                     :   0 |   3 | 105 |          |               |  $5.33M: $6.21M | p1693 | Dublin Dal Cais D... | ***
SS John Lupo                 31| 3B :  99      -4   8     : 103 |    :                     :   0 |   2 | 105 | -3554--- |               |  $2.24M: $2.62M | p1408 | San Francisco Hip... | **^
2B Bill Coleman              33| 2B :  94       1  10     : 105 |    :                     :   0 |   0 | 105 | -3752--- |               |   $2.8M: $3.27M | p1414 | Long Beach Longsh... | *^
CF Jesus Valdecilla          27| CF : 100      -5   2     :  97 |    :                     :   0 |   6 | 103 | -2---651 |               | $560.9k:$653.9k | p1137 | Roswell 51s          | *
1B Sergio Delmonte           32| 3B : 103      -8   7     : 102 |    :                     :   0 |   1 | 103 | -514---- |     $868.6k a |  $1.96M: $2.29M | p1983 | San Francisco Hip... | *^
3B Bobby Fairfield           26| 3B :  86      -2  -3     :  81 | SS :  91       2   3     :  96 |   6 | 102 | -3565--- |               |        :        | p1274 | San Francisco Hip... | *^
3B Josiah Witte              30| 3B :  92       1   6     :  99 |    :                     :   0 |   3 | 102 | -4373--- |               |  $1.68M: $1.96M |  p689 | Rapid City Outlaws   | **
2B William Hawkinson         31| 2B :  88       5   7     : 100 |    :                     :   0 |   2 | 102 | -3882512 |               |  $1.96M: $2.29M | p1686 | San Francisco Hip... | **
LF Dwain Melson              26| CF :  75       1 -17     :  58 | CF :  91       1   3     :  95 |   6 | 101 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
1B Eric Jackson              26| 1B :  99     -14   9     :  94 | 1B : 101     -14   7     :  94 |   6 | 100 | -5------ |               |  $2.52M: $2.94M |  p190 | Arizona Desert Dogs  | **
RF Kenneth Hoch              27| 2B :  99      -9   4     :  94 |    :                     :   0 |   6 | 100 | -2311413 |               |  $1.12M: $1.31M |   p80 | Springfield Senti... | **^
SP Juan Colon                30| SP :      80      17     :  97 |    :                     :   0 |   3 | 100 |          |       $350k a |  $4.77M: $5.56M | p1602 | Springfield Senti... | *
SP Thomas Schulte            30| SP :      80      17     :  97 |    :                     :   0 |   3 | 100 |          |       $350k a |  $4.77M: $5.56M |  p562 | Patrone Saints       | *
