bsf: 1.27
act: 26797


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4288/15051 0.222/0.778
Pitching: 8354/10818 0.436/0.564

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.107
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25547781305796113, RandomForest(...)), (0.25361105306913745, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 270.   98.  128.   82.  149.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.974  0.026]
-- Doubles
Selected: RandomForestScores: [(0.092945803173091313, RandomForest(...)), (0.079855215138885674, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 101.   86.   58.   40.   52.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.136  0.864]
-- Triples
Selected: RandomForestScores: [(-0.013982466703078641, RandomForest(...)), (-0.050426901681510573, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 56, 'regressor__max_depth': 11}Feature Scores: [ 13.  13.   4.   4.   8.  20.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.209  0.2    0.169  0.422]
-- HomeRuns
Selected: RandomForestScores: [(0.38093326899329688, RandomForest(...)), (0.3787060891519678, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 122.  106.  368.  218.   84.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.13863169732449518, RandomForest(...)), (0.13879577716488692, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   46.   71.  137.   24.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.041625019567709032, RandomForest(...)), (0.0082425116492164108, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 38.  24.  19.   5.  93.  13.]Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.035
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.096721197440008774, RandomForest(...)), (0.099838846445151661, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.   8.   0.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.025432852321423782, RandomForest(...)), (-0.024777214722081647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1296371700827943, RandomForest(...)), (0.073689532509141939, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  56.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29278317958135064, RandomForest(...)), (0.29022559424117395, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   0.  178.    2.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.976  0.024]
-- Ks
Selected: IsotonicScores: [(0.4182912207011249, RandomForest(...)), (0.42089755161316306, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 311.    1.    2.   19.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 15) 105 |  57  58  78  80  89  96 103 106 112 111
                 Gap |  95 (  3)  98 |  94  94  94  94  95  97  98  98  99  99
               Power |  97 (  2)  99 |  92  93  93  93  97  97  99 101 107 108
                 Eye |  91 (  6)  97 |  69  80  82  86  89  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  97  97  97 100 100 100 100
       Running Speed |  97 (  1)  98 |  96  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  65  65  65  75  80  80  81  88  94 114
             Control |  75 ( 13)  88 |  49  49  52  63  63  75  76  83  89 103
            Movement |  75 ( 12)  87 |  73  73  73  73  75  75  78  85  91  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .290/.410/.593 128  98 | .289/.408/.594 128  99 | -3---899   8 | -+ || 136 || ML      |
MR Lance Johnson             29| MR :      77      13     :  90 |    :                     :   0 |   4 |  94 |          |               |  $3.22M: $3.58M | p2043 | Dublin Dal Cais D... | **^
1B Walter McNemar            31| 3B :  97      -6   0     :  91 |    :                     :   0 |   2 |  93 | -5242--- |               |        :        | p1948 | Dublin Dal Cais D... | **
 C Jimmie Collings           23|  C :  75       5 -16     :  64 |  C :  83       5  -1     :  86 |   6 |  92 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | +++
LF Alex Jaramillo            20| RF :  58      -7 -31     :  19 | RF :  91      -7   1     :  85 |   6 |  91 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
3B Damaso Pagano             22| SS :  43       5 -46     :   2 | SS :  80       5  -3     :  82 |   6 |  88 | -37765-4 |               |        :        | p1042 | Dublin Dal Cais D... | ++-
RF Joseph Kuester            20| RF :  85     -11  -8     :  67 | RF :  92     -11  -1     :  81 |   6 |  87 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
1B Charles Henley            24| DH :  63     -19 -35     :   9 | 1B :  99     -17  -1     :  81 |   6 |  87 | -2------ |   4           |        :        |  p611 | Dublin Dal Cais D... | ++++-
SS Marco Vieira              24| SS :  63       3 -28     :  38 | SS :  82       3  -3     :  81 |   6 |  87 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
LF Dale He                   26| LF :  85     -11 -11     :  63 | LF :  93     -11  -2     :  81 |   6 |  87 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
LF Teo Izaguirre             22| LF :  57      -5 -32     :  20 | LF :  86      -5  -2     :  79 |   6 |  85 | -2---736 |               |        :        | p1216 | Dublin Dal Cais D... | ++
RF Robert Daniel             26| SS :  64       1 -28     :  37 | SS :  82       1  -5     :  78 |   6 |  84 | -6225215 |               |        :        |   p75 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 130       1  43     : 174 | CF : 133       1  49  10 : 193 |   6 | 199 | -2---776 |     $15.82Mx4 | $10.66M:$11.84M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 128       8  48   5 : 189 |    :                     :   0 |   1 | 190 | -3---899 |      $6.63Mx3 | $13.14M:$14.59M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 122       7  41     : 170 |    :                     :   0 |   1 | 171 | -2---898 |     $34.97Mx2 | $10.17M:$11.29M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 115       2  26   9 : 153 |    :                     :   0 |   0 | 153 | -3675--- |      $2.39M a |  $8.93M: $9.91M |  p700 | Port Adelaide Mag... | ***
 C Anthony Gilson            20|  C :  57       8 -31     :  34 |  C : 104       8  23   5 : 140 |   6 | 146 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Mark Edelman              18| RF :  56      -9 -35     :  13 | CF : 117      -7  25     : 136 |   6 | 142 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            22| CF :  65       3 -20     :  48 | CF : 106       3  24     : 133 |   6 | 139 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  91      12   7   3 : 114 |  C :  96      12  19   3 : 130 |   6 | 136 | 81------ |       $350k a |  $2.48M: $2.75M |  p818 | Port Adelaide Mag... | *^
3B Eric Lerch                24| SS :  91      12   9     : 112 | SS :  97      12  21     : 129 |   6 | 135 | -3688--- |   5   $300k r |  $2.23M: $2.48M |  p834 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             26| DH : 108     -19  10     :  99 | 1B : 121     -17  21     : 125 |   6 | 131 | -2------ |       $300k a |  $2.48M: $2.75M | p1533 | Port Adelaide Mag... | *^
1B Jon Celentano             22| 3B :  62      -1 -30     :  31 | 3B : 103      -1  15     : 117 |   6 | 123 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
 C Amado Escandon            20|  C :  67       5 -24     :  48 |  C :  97       5  13     : 114 |   6 | 120 | 61------ |   8           |        :        |  p761 | Port Adelaide Mag... | +++
SS Youji Benjiro             21| SS :  60       9 -24     :  45 | SS :  91       9  12     : 112 |   6 | 118 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Karl Huckstep             31| RF : 105      -6  17     : 116 |    :                     :   0 |   2 | 118 | -2---627 |       $750k a |  $4.22M: $4.68M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              22| CF :  59      -1 -30     :  28 | CF :  99      -1  13     : 111 |   6 | 117 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
SS Aldo Espino               26| SS :  75      13  -5     :  83 | SS :  82      13   7     : 103 |   6 | 109 | -3338--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
RF Edmundo Abrego            24| RF :  74      -8 -16     :  50 | RF : 100      -8  10     : 102 |   6 | 108 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
SP Daniel Hovis              27| SP :      82      19     : 101 |    :                     :   0 |   6 | 107 |          |       $300k a |  $4.71M: $5.23M | p1176 | Port Adelaide Mag... | **
2B Alberto Dasilva           19| 2B :  57       2 -26     :  33 | SS :  88       5   6     :  99 |   6 | 105 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Carmen Sumpter            32| SS :  94       4   4     : 102 |    :                     :   0 |   1 | 103 | -3356--- |       $300k r |   $992k:  $1.1M | p2219 | Port Adelaide Mag... | **
 C Justin Nordin             34|  C :  89      11   4     : 103 |    :                     :   0 |  -2 | 101 | 73231512 |       $300k a |   $992k:  $1.1M |  p285 | Port Adelaide Mag... | *
3B Victor Lundin             24| SS :  73      -2 -22     :  48 | SS :  93      -2   3     :  94 |   6 | 100 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
SP Jim Senior                36| SP :      86      22   3 : 111 |    :                     :   0 | -12 |  99 |          |  F    $420k   |   $6.2M: $6.88M | p1080 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  91       7   5     : 103 |    :                     :   0 |  -6 |  97 | -3667--- |  F    $420k   |  $1.24M: $1.38M | p1643 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      77      13   1 :  90 | MR :      77       4     :  81 |   6 |  96 |          |       $675k a |  $3.22M: $3.58M |   p28 | Port Adelaide Mag... | **
LF Mike Maroney              27| CF :  87       1   0     :  88 |    :                     :   0 |   6 |  94 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *
 C Rene Creasy               31|  C :  82      12  -2     :  91 |    :                     :   0 |   2 |  93 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
SS Derek Nazario Jr.         33| SS :  79      14   0     :  93 |    :                     :   0 |   0 |  93 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SP Fede Cintron              23| SP :      49     -15     :  34 | SP :      79       6     :  85 |   6 |  91 |          |   T           |        :        | p1166 | Port Adelaide Mag... | ++-
MR Juan Briceno              25| MR :      60      -2     :  57 | MR :      77       4     :  81 |   6 |  87 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
SS Nolan Leventhal           34| 3B :  84       5  -1     :  88 |    :                     :   0 |  -2 |  86 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  62       5 -27     :  40 | SS :  79       5  -4     :  79 |   6 |  85 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | +-
2B Douglas Perea             32| 2B :  82       2  -1     :  83 |    :                     :   0 |   1 |  84 | -3743--- |               |        :        | p1651 | Port Adelaide Mag... | *
SP James Debolt              36| SP :      79      16     :  95 |    :                     :   0 | -12 |  83 |          |       $390kx2 |  $3.97M:  $4.4M |  p337 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  94       2   8     : 103 |    :                     :   0 | -20 |  83 | -2---377 |  F   $2.55M   |  $1.98M:  $2.2M |  p539 | Port Adelaide Mag... | **^
3B Emilio Viader             24| 3B :  69      -4 -25     :  40 | 3B :  83      -4  -7     :  72 |   6 |  78 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
CF Ramon Iradier             22| CF :  57     -11 -42     :   4 | CF :  89     -11  -7     :  71 |   6 |  77 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Kyoutarou Mokichi         33| MR :      70       7     :  77 |    :                     :   0 |   0 |  77 |          |      $2.59Mx2 |  $1.74M: $1.93M |  p784 | Port Adelaide Mag... | *
MR Luis Hernandez            23| MR :      55      -6     :  49 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
MR Edward Loveday            27| MR :      67       4     :  70 |    :                     :   0 |   6 |  76 |          |       $300k a |   $992k:  $1.1M | p1374 | Port Adelaide Mag... | *
 C Jerry French              37|  C :  98      -2   0     :  96 |    :                     :   0 | -20 |  76 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
SP Joshua Harris             24| SP :      66       3     :  69 | SP :      66      -7     :  59 |   6 |  75 |          |       $300k r |   $744k:$825.9k | p1147 | Port Adelaide Mag... | *
1B James Hamil               33| 3B :  86      -3  -8     :  75 |    :                     :   0 |   0 |  75 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
3B Hugh Riter                26| 3B :  69      -2 -24     :  43 | 3B :  79      -2 -10     :  67 |   6 |  73 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
3B Michael Sanchez           22| 2B :  68      -1 -18     :  49 | 2B :  76      -1  -9     :  66 |   6 |  72 | -3662--- |   9           |        :        |  p882 | Port Adelaide Mag... | ++-
SP Joseph Smithwick          37| SP :      78      14     :  92 |    :                     :   0 | -20 |  72 |          |       $646kx2 |  $3.47M: $3.85M | p1607 | Port Adelaide Mag... | *^
RF Bennett Griego            33| RF :  86      -9  -6     :  71 |    :                     :   0 |   0 |  71 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
RF Antonio Chapa             22| LF :  59      -6 -32     :  21 | LF :  80      -6 -10     :  64 |   6 |  70 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
3B Modesto Nissen            27| 3B :  80      -3 -13     :  64 |    :                     :   0 |   6 |  70 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Oscar Ojeda               27| SP :      64       0     :  64 |    :                     :   0 |   6 |  70 |          |               |        :        | p2227 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
MR Bill Conlan               28| MR :     117      47  34 : 198 |    :                     :   0 |   5 | 203 |          |      $3.56Mx3 | $20.34M:$22.58M |  p920 | Rapid City Outlaws   | ****
CL Raul Jimenez              26| MR :     112      43  30 : 184 | MR :     124      44  26 : 194 |   6 | 200 |          |       $300k a |  $18.1M: $20.1M |  p466 | Rapid City Outlaws   | ****^
SP Robert Houle              34| SP :     110      46  24 : 181 |    :                     :   0 |  -2 | 179 |          |      $7.23Mx3 | $17.61M:$19.55M | p1827 | Rapid City Outlaws   | **^
 C Ricky Sanchez             24|  C : 118      -3  19  12 : 146 |  C : 125      -3  33  15 : 170 |   6 | 176 | 41------ |   1   $300k r |  $7.69M: $8.53M |  p560 | Rapid City Outlaws   | +++++
2B Kenneth Martin            28| 2B : 131      -8  38  10 : 170 |    :                     :   0 |   5 | 175 | -241---- |      $7.57Mx4 |  $11.9M:$13.21M |  p156 | Rapid City Outlaws   | ****
SP James Parker              23| SP :      95      32  10 : 136 | SP :     111      38  13 : 162 |   6 | 168 |          |   3   $300k r | $10.17M:$11.29M | p1108 | Rapid City Outlaws   | +++++
CL Douglas Fraizer           21| MR :      55      -6     :  49 | MR :     111      33  14 : 158 |   6 | 164 |          |   5           |        :        |  p515 | Rapid City Outlaws   | +++++
CF Robert Bullins            22| CF : 111       0  23     : 134 | CF : 118       0  33     : 150 |   6 | 156 | -2---362 |       $300k a |   $5.7M: $6.33M |   p82 | Rapid City Outlaws   | ***
LF Alvin Vega                29| CF : 125      -5  32     : 151 |    :                     :   0 |   4 | 155 | -2---655 |      $2.41M a |  $7.94M: $8.81M | p1993 | Rapid City Outlaws   | **^
2B Wesley Kinchen            31| 2B : 123      -6  32   4 : 152 |    :                     :   0 |   2 | 154 | -2413--- |       $300k a |  $8.68M: $9.64M | p2110 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           32| RF : 121      -4  35     : 151 |    :                     :   0 |   1 | 152 | -2---758 |      $9.04Mx3 |  $8.68M: $9.64M | p1622 | Rapid City Outlaws   | ****
CF John Heilman              21| CF : 105       0  17     : 121 | CF : 115       0  29     : 144 |   6 | 150 | -2---766 |   2   $300k r |  $4.22M: $4.68M |  p545 | Rapid City Outlaws   | +++++
SP Michael McDonagh          31| SP :      98      35  13 : 146 |    :                     :   0 |   2 | 148 |          |      $3.34M a | $11.66M:$12.94M |  p187 | Rapid City Outlaws   | ***^
SP Joseph Johnson            30| SP :      96      33  11 : 140 |    :                     :   0 |   3 | 143 |          | I    $3.18M a | $10.66M:$11.84M | p1802 | Rapid City Outlaws   | **^
SS Jeff Leigh                32| 2B : 116      -8  23     : 131 |    :                     :   0 |   1 | 132 | -6443--- |      $1.21M a |   $5.7M: $6.33M | p1840 | Rapid City Outlaws   | **^
LF Russell Palmatier         25| RF : 108     -14  12     : 107 | RF : 115     -14  19     : 121 |   6 | 127 | -1---2-3 |       $300k r |  $2.98M:  $3.3M |  p670 | Rapid City Outlaws   | ++++
SS Travis Zang               30| SS : 111      -3  15     : 124 |    :                     :   0 |   3 | 127 | -2324--- |      $2.49Mx3 |  $3.72M: $4.13M | p1816 | Rapid City Outlaws   | **^
CF Rafael Balderrama         24| CF :  89       5   6     : 100 | CF :  97       5  17     : 119 |   6 | 125 | -2---888 |               |  $1.49M: $1.65M |  p314 | Rapid City Outlaws   | +++
RF Manny Barcelo             25| RF : 109     -13  13     : 109 | RF : 114     -13  18     : 119 |   6 | 125 | -1---1-3 |   4           |  $3.22M: $3.58M |  p267 | Rapid City Outlaws   | +++++
MR Floyd Jones               26| MR :      82      17   4 : 104 | MR :      95      20   1 : 116 |   6 | 122 |          |       $300k r |  $5.46M: $6.06M |  p703 | Rapid City Outlaws   | ****
SP Bruno Ucelay              23| SP :      68       4     :  73 | SP :      93      20     : 114 |   6 | 120 |          |   T           |   $992k:  $1.1M |  p651 | Rapid City Outlaws   | ++++
SS Jose Narbaiza             19| SS :  66       6 -21     :  52 | SS :  94       6  13     : 113 |   6 | 119 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
RF Luis Castillo             21| CF :  75      -6 -19     :  50 | CF : 105      -6  14     : 113 |   6 | 119 | -2---555 |               |        :        |  p426 | Rapid City Outlaws   | ++++
SP John Kwong                31| SP :      89      25   3 : 117 |    :                     :   0 |   2 | 119 |          |      $12.8Mx3 |  $7.19M: $7.98M | p2083 | Rapid City Outlaws   | ***
3B Jacob Ortiz               23| 2B :  88      -1   2     :  89 | 3B :  98       1  13     : 112 |   6 | 118 | -3672--- |               |   $496k:$550.6k |  p880 | Rapid City Outlaws   | +++
1B James Holzer              23| DH : 102     -19   4     :  87 | 1B : 114     -17  14     : 111 |   6 | 117 | -2-----1 |   6   $300k r |   $992k:  $1.1M |  p821 | Rapid City Outlaws   | ++++-
 C Gonzalo Suarez            20|  C :  57       8 -31     :  33 |  C :  92       8  10     : 110 |   6 | 116 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SP Leon Mouton               19| SP :      43     -21     :  22 | SP :      90      17     : 108 |   6 | 114 |          |   8           |        :        |  p274 | Rapid City Outlaws   | ++++
SP Maximo Serna              28| SP :      84      21     : 105 |    :                     :   0 |   5 | 110 |          |       $300k r |  $5.21M: $5.78M |   p81 | Rapid City Outlaws   | **^
 C Dennis Huff               27|  C :  89      10   3     : 102 |    :                     :   0 |   6 | 108 | 7------- |               |   $744k:$825.9k |  p485 | Rapid City Outlaws   | *
2B Dennis Mitchell           26| 2B :  93      -9   0     :  84 | 2B : 101      -9   9     : 101 |   6 | 107 | -241---- |               |        :        |  p576 | Rapid City Outlaws   | *^
SP Anthony Schiffer          31| SP :      84      20     : 104 |    :                     :   0 |   2 | 106 |          |       $2.5Mx2 |  $4.96M: $5.51M |  p615 | Rapid City Outlaws   | **^
CL Curtis Endres             18| MR :      48     -12     :  36 | MR :      86      11     :  97 |   6 | 103 |          |               |        :        | p1145 | Rapid City Outlaws   | ++++-
 C Edwin Mendelsohn          21|  C :  54      -1 -43     :  10 |  C :  94      -1   4     :  97 |   6 | 103 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
 C Edgardo Fort              22|  C :  56       5 -35     :  26 |  C :  86       5   2     :  92 |   6 |  98 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | ++
CF Boris Lininger            29| CF :  86       5   3     :  94 |    :                     :   0 |   4 |  98 | -2---983 |               |   $744k:$825.9k | p2223 | Rapid City Outlaws   | *^
1B Valerio Lozano            32| 3B :  96      -3   3     :  96 |    :                     :   0 |   1 |  97 | -825-212 | I       $5Mx2 |   $744k:$825.9k | p2056 | Rapid City Outlaws   | **
 C William Patterson         34|  C :  88       9   2     :  99 |    :                     :   0 |  -2 |  97 | 74------ |       $350k a |   $496k:$550.6k | p1541 | Rapid City Outlaws   | *
2B Christopher Navarette     26| 2B :  90      -4   1     :  87 | 2B :  91      -4   3     :  90 |   6 |  96 | -3544--- |               |   $248k:$275.3k |   p30 | Rapid City Outlaws   | *
3B Josiah Witte              30| 3B :  90       1   1     :  92 |    :                     :   0 |   3 |  95 | -4373--- |               |   $248k:$275.3k |  p689 | Rapid City Outlaws   | **
 C Ernesto Gallegos          17|  C :  54       2 -40     :  16 |  C :  86       2  -1     :  87 |   6 |  93 | 51------ |               |        :        |  p991 | Rapid City Outlaws   | +++
SS Ismael Mariscal           26| SS :  85      -2 -10     :  73 | SS :  88      -2  -2     :  85 |   6 |  91 | -21142-1 |               |        :        |  p152 | Rapid City Outlaws   | *^
LF Anthony Wilson            25| RF :  81      -7  -8     :  66 | RF :  90      -7   1     :  84 |   6 |  90 | -2---626 |               |        :        |  p480 | Rapid City Outlaws   | +
SS Jose Caballero            35| SS :  90       3   0     :  93 |    :                     :   0 |  -6 |  87 | -3366--- |  F    $1.5M   |        :        |  p595 | Rapid City Outlaws   | *
