  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9525120000000072, 2.55446400000002, 4.111808000000031, 2.292999999999977, 0.01999999999999997])
act: 38780


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6963/15899 0.305/0.695
Pitching: 11309/12428 0.476/0.524

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23656776660392445, RandomForest(...)), (0.23626647698143377, Isotonic(...)), (0.22251761863177252, Huber(...)), (0.22069151029916811, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 110. 137.  98. 193.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07254519137414543, RandomForest(...)), (0.05973289353813042, Isotonic(...)), (0.0931778282763378, Huber(...)), (0.06990686583674266, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 72. 60. 43. 57.  9.]Coefficients: [ 0.02028762  0.03470152  0.00055968 -0.00530607]Intercept: 0.010464735674052934Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.055519071953170775, RandomForest(...)), (0.00046042529735801363, Isotonic(...)), (0.0552760580759443, Huber(...)), (0.02539257860315214, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [18. 31. 13. 13. 20. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.178 0.175 0.149 0.498]
-- HomeRuns
Selected: IsotonicScores: [(0.3728544451934037, RandomForest(...)), (0.3734203968529554, Isotonic(...)), (0.34983461322452675, Huber(...)), (0.3442983133699584, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 157. 379. 229. 132.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14348386983526143, RandomForest(...)), (0.14425751898651262, Isotonic(...)), (0.1490046739163249, Huber(...)), (0.14569463706652577, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  44.  87. 136.  27.   3.]Coefficients: [0.01154198 0.00509782 0.11619783]Intercept: 0.034446249948543194Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06460688228176122, RandomForest(...)), (0.05612661531475027, Isotonic(...)), (0.08762597266879961, Huber(...)), (0.0883290263283351, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 36. 36. 15. 85.  7.]Coefficients: [-0.00404629]Intercept: 0.4282594768107162Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07788613262495996, RandomForest(...)), (0.05764656770321097, Isotonic(...)), (0.10313479416020543, Huber(...)), (0.10772147514006584, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083211  0.00049576 -0.00032508 -0.00043874 -0.00234621]Intercept: 0.32453766275754725Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.010463639947159264, RandomForest(...)), (-0.03313345197098313, Isotonic(...)), (-0.02065322603257595, Huber(...)), (-0.01618432889059777, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 3. 5. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.474 0.474 0.053]
-- HomeRuns
Selected: IsotonicScores: [(0.16580607451003973, RandomForest(...)), (0.16496573377150325, Isotonic(...)), (0.1222204980600236, Huber(...)), (0.12593367766908156, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1968906449148712, RandomForest(...)), (0.20013433304259723, Isotonic(...)), (0.22154723220909758, Huber(...)), (0.22286458100055684, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 151.   0.   0.   0.]Coefficients: [-0.0016158]Intercept: 0.19675452590915654Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47631040312027073, RandomForest(...)), (0.4795654766334336, Isotonic(...)), (0.47055128900344795, Huber(...)), (0.4758212705472089, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [378.   1.  12.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  52  57  76  77  88  96 100 104 109 112
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  99  99 100 101
               Power |  96 (  4) 100 |  90  91  92  93  95  96  98 101 104 107
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  99  99 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  60  63  67  70  73  76  80  84  88  93
             Control |  76 (  7)  83 |  63  66  69  72  75  78  82  86  90  94
            Movement |  77 (  9)  86 |  70  71  72  74  75  78  82  89  98 105
     Groundball Pct. |  78 (  4)  82 |  69  71  73  75  78  80  82  84  86  88
           Endurance |  69 ( 22)  91 | 

SS Lerch, E        28| .246/.296/.415  92 104 | .278/.338/.471 105 111 | -3688---  14 |  + || 116 || ML      |
CF Rafael Balderrama         27| CF :  97      14  23   4 : 139 | CF : 104      14   7  34  11 : 170 |   6 | 176 | -2---998 |               |     $7M: $6.98M |  p314 | Rapid City Outlaws   | **^
2B Kenneth Martin            31| DH : 123       0  39  10 : 172 |    :                         :   0 |   2 | 174 | -241---- |  F   $7.57M   |  $12.7M:$12.66M |  p156 | Rapid City Outlaws   | ***^
LF Russell Palmatier         28| DH : 108       0  24     : 132 | DH : 112       0  15  29   2 : 158 |   5 | 163 | -1---2-3 |       $300k a |  $6.22M:  $6.2M |  p670 | Rapid City Outlaws   | **
3B Dustin Dubin              23| RF :  96       5  24     : 124 | RF : 103       5  18  29     : 154 |   6 | 160 | -2-2-737 |   6           |  $6.22M:  $6.2M |  p589 | Rapid City Outlaws   | +++-
MR Bill Conlan               31| MR :     106      34  15 : 154 |    :                         :   0 |   2 | 156 |          |      $4.56Mx4 |  $12.7M:$12.66M |  p920 | Rapid City Outlaws   | ****
CL Jesus Fleitas             26| MR :      67       0     :  67 | MR :     114     -14  35  14 : 149 |   6 | 155 |          |               |        :        | p1290 | Rapid City Outlaws   | **^
CL Douglas Fraizer           24| MR :      92      22   3 : 116 | MR :     101      19  24   3 : 147 |   6 | 153 |          |   3   $300k r |  $6.48M: $6.46M |  p515 | Rapid City Outlaws   | +++++
CL Raul Jimenez              29| MR :     103      31  13 : 147 |    :                         :   0 |   4 | 151 |          |  F   $2.71M   |  $11.4M:$11.37M |  p466 | Rapid City Outlaws   | ****^
MR Frank Brown               26| MR :      80      12     :  92 | MR :     107      -1  29   8 : 144 |   6 | 150 |          |               |  $3.11M:  $3.1M | p1294 | Rapid City Outlaws   | ****
CF Ariel Morales             28| LF :  85       1   7     :  93 | LF : 113       1  -8  34   4 : 144 |   5 | 149 | -1---544 |               |  $1.81M: $1.81M |  p907 | Rapid City Outlaws   | **
 C Dennis Huff               30|  C : 100       4  31  12 : 146 |    :                         :   0 |   3 | 149 | 8------- |               | $10.88M:$10.85M |  p485 | Rapid City Outlaws   | **
SP Joseph Johnson            34| SP :     105      34  10 : 149 |    :                         :   0 |  -2 | 147 |          |       $9.5Mx3 | $11.14M:$11.11M | p1802 | Rapid City Outlaws   | **
CF Peter Ratcliffe           35| LF : 107       7  35   0 : 149 |    :                         :   0 |  -6 | 143 | -2---868 |        $10Mx4 |  $9.07M: $9.04M | p1622 | Rapid City Outlaws   | **^
RF John Delorenzo            25| RF :  89       3  15     : 107 | RF : 101       3   7  25     : 136 |   6 | 142 | -2---646 |   4           |  $3.89M: $3.88M | p1346 | Rapid City Outlaws   | +++-
SP Maximo Serna              31| SP :     102      31   7 : 140 |    :                         :   0 |   2 | 142 |          |      $3.97M a |  $9.59M: $9.56M |   p81 | Rapid City Outlaws   | **^
3B Donald Gwaltney           22| 3B :  80       6  -2     :  84 | 3B :  98       6   6  19     : 129 |   6 | 135 | -3373--- |   9           |        :        | p1417 | Rapid City Outlaws   | +++
3B Jacob Ortiz               26| 3B :  92       5   9     : 106 | 3B :  97       5   6  18     : 125 |   6 | 131 | -3664--- |               |  $2.33M: $2.33M |  p880 | Rapid City Outlaws   | **^
2B Dennis Mitchell           29| DH : 105       0  21     : 126 |    :                         :   0 |   4 | 130 | -241---- |       $300k a |  $5.44M: $5.43M |  p576 | Rapid City Outlaws   | **^
SS Travis Zang               33| SS : 104       5  16     : 125 |    :                         :   0 |   0 | 125 | -3526-2- |      $1.42Mx2 |  $4.15M: $4.13M | p1816 | Rapid City Outlaws   | **
SP Bruno Ucelay              27| SP :      78       6     :  84 | SP :      98      -6  22     : 115 |   6 | 121 |          | I             |  $1.55M: $1.55M |  p651 | Rapid City Outlaws   | **^
SS Jeff Leigh                35| 1B : 103       3  21     : 127 |    :                         :   0 |  -6 | 121 | -6443--- |       $1.5Mx2 |  $5.44M: $5.43M | p1840 | Rapid City Outlaws   | *^
LF Luis Castillo             25| RF :  80       2   5     :  87 | RF :  95       2  -2  18     : 113 |   6 | 119 | -2---656 |               |   $1.3M: $1.29M |  p426 | Rapid City Outlaws   | +++
2B Aloisio Pizano            25| 3B :  68      10 -10     :  69 | 3B :  95      10 -14  21     : 112 |   6 | 118 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | +++
 C Edwin Mendelsohn          25| DH :  79       0  -5     :  74 | DH :  98       0  -3  15     : 110 |   6 | 116 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
SP Jerry Beland              25| SP :      87      15     : 102 | SP :      88      11  11     : 109 |   6 | 115 |          |               |  $3.89M: $3.88M |  p184 | Rapid City Outlaws   | +
SP Ronny Hodges              21| SP :      72       1     :  72 | SP :      88       7  12     : 107 |   6 | 113 |          |               | $259.1k:$258.4k |  p731 | Rapid City Outlaws   | ++-
SS Andrew Estrella           23| 2B :  70       5 -14     :  62 | 2B :  93       5  -8  13     : 103 |   6 | 109 | -3625--- |   5           |        :        | p1336 | Rapid City Outlaws   | +++-
 C Wilson Gomez              21| DH :  65       0 -19     :  46 | DH :  95       0  -5  12     : 102 |   6 | 108 | 31------ |   T           |        :        |  p637 | Rapid City Outlaws   | +++
SP Christopher Anderson      28| SP :      79       8     :  87 | SP :      93      -7  17     : 103 |   5 | 108 |          |               |  $2.07M: $2.07M |  p472 | Rapid City Outlaws   | **
SP Michael McDonagh          34| SP :      90      19     : 110 |    :                         :   0 |  -2 | 108 |          |  F    $3.2M   |  $4.92M: $4.91M |  p187 | Rapid City Outlaws   | **^
LF Richard Gentile           19| LF :  56       1 -22     :  35 | LF :  92       1  -5  13     : 100 |   6 | 106 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
SP Roderick Hogge            22| SP :      64      -7     :  56 | SP :      90      -3  14     : 100 |   6 | 106 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
CL Michael Truitt            23| MR :      57      -8     :  49 | MR :      94     -12  18     : 100 |   6 | 106 |          |   7           |        :        | p1455 | Rapid City Outlaws   | ++++-
RF Robert Lynch              22| DH :  71       0 -13     :  58 | DH :  92       0  -3   9     :  98 |   6 | 104 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
SP Frankie Hofmann           18| SP :      61     -10     :  50 | SP :      85       3   9     :  96 |   6 | 102 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
LF Craig Pidgeon             19| LF :  51       3 -24     :  30 | LF :  88       3 -10  11     :  93 |   6 |  99 | -2---656 |               |        :        | p1286 | Rapid City Outlaws   | ++-
2B Christopher Navarette     29| 2B :  88       3   2     :  93 |    :                         :   0 |   4 |  97 | -3655--- |               | $518.2k:$516.7k |   p30 | Rapid City Outlaws   | **
LF Boris Lininger            33| LF :  82       6   9     :  97 |    :                         :   0 |   0 |  97 | -2---873 |               |  $2.33M: $2.33M | p2223 | Rapid City Outlaws   | *
RF James Feather             28| RF :  64       4  -9     :  59 | RF :  96       4 -29  21     :  91 |   5 |  96 | -2---327 |               |        :        |  p789 | Rapid City Outlaws   | *
2B Keith Delbosque           21| DH :  72       0 -12     :  60 | DH :  85       0   2   2     :  89 |   6 |  95 | -23----- |               |        :        | p1329 | Rapid City Outlaws   | ++

--- Vancouver Otters ---
SP James Taylor              27| SP :     169      97  73 : 340 | SP :     162      85  85  61 : 393 |   6 | 399 |          |      $3.06M a | $44.31M:$44.18M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  28| 3B : 132       6  50  25 : 214 | 3B : 127       6  39  49  23 : 244 |   5 | 249 | -3575--- |       $300k a | $19.43M:$19.38M | p1076 | Vancouver Otters     | **^
3B Urbano Labarbera          28| 1B : 131       1  48  20 : 200 | 1B : 129       1  38  48  21 : 236 |   5 | 241 | -413-1-1 |      $9.34M a | $17.62M:$17.57M |   p62 | Vancouver Otters     | ****^
SS Sebastian Costillo        28| 3B :  95       8  15     : 117 | SS : 116       9   2  38  14 : 179 |   5 | 184 | -8777532 |               |  $3.89M: $3.88M |  p170 | Vancouver Otters     | ***
RF Eduardo Benitez           31| CF : 116       7  35  15 : 173 |    :                         :   0 |   2 | 175 | -2---267 |      $9.24Mx2 | $12.96M:$12.92M |  p696 | Vancouver Otters     | ***
CF Shawn McNaughton          31| LF : 115       5  42   7 : 169 |    :                         :   0 |   2 | 171 | -2---857 |      $4.51M a |  $12.7M:$12.66M |  p103 | Vancouver Otters     | ***^
3B Phillip Haring            27| CF : 100      15  27   8 : 150 | CF : 100      15  10  30   8 : 163 |   6 | 169 | -3553999 |       $300k r |  $9.07M: $9.04M |  p645 | Vancouver Otters     | **^
SP Edmund Haner              33| SP :     110      39  14 : 163 |    :                         :   0 |   0 | 163 |          |  F   $2.29M   | $13.73M:$13.69M | p1545 | Vancouver Otters     | **^
MR Marvin Lain               33| MR :     106      34  15 : 154 |    :                         :   0 |   0 | 154 |          |     $15.42Mx3 |  $12.7M:$12.66M | p2163 | Vancouver Otters     | ****
LF Dean Deckert              32| RF : 111       3  37     : 150 |    :                         :   0 |   1 | 151 | -231-536 |         $4Mx2 |  $9.59M: $9.56M | p2196 | Vancouver Otters     | **^
RF George Sly                29| RF : 113      -2  34     : 145 |    :                         :   0 |   4 | 149 | -2---424 |         $4Mx5 |  $8.81M: $8.78M |  p983 | Vancouver Otters     | **^
3B Adelardo Ereño            19| DH :  65       0 -19     :  46 | 3B : 109       1   4  26   0 : 140 |   6 | 146 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | ++++-
1B Alfred Stedman            29| 1B : 110       2  27     : 139 |    :                         :   0 |   4 | 143 | -4---1-1 |       $1.8Mx2 |     $7M: $6.98M |   p57 | Vancouver Otters     | ***
SP Mike Elliot               34| SP :     104      33   9 : 145 |    :                         :   0 |  -2 | 143 |          |        $12Mx4 | $10.62M:$10.59M | p1397 | Vancouver Otters     | ****
LF Andrew Khalil             30| RF : 108       0  31     : 139 |    :                         :   0 |   3 | 142 | -431-425 |      $2.18M a |  $8.03M: $8.01M |    p6 | Vancouver Otters     | **
LF Vincent Rochon            26| 2B :  94       9  14     : 117 | 2B :  96       9   8  20     : 133 |   6 | 139 | -3871626 |               |  $3.63M: $3.62M |  p256 | Vancouver Otters     | **^
RF Amadis Leiva              29| CF :  97      13  22   3 : 135 |    :                         :   0 |   4 | 139 | -331-989 |               |  $6.48M: $6.46M |  p122 | Vancouver Otters     | ***
SS Bobby Collins             32| SS : 100      15  21     : 136 |    :                         :   0 |   1 | 137 | -3778215 |     $15.12Mx3 |  $5.44M: $5.43M | p1780 | Vancouver Otters     | ***
1B Robert Frances            28| 1B :  94       1  10     : 105 | 1B : 106       1   1  24     : 131 |   5 | 136 | -3------ |               |  $2.59M: $2.58M | p1484 | Vancouver Otters     | **^
2B Baltasar Reno             27| 1B :  91       5  11     : 107 | 1B :  98       5   1  20     : 123 |   6 | 129 | -7656--- |       $300k r |  $2.85M: $2.84M |  p955 | Vancouver Otters     | **
1B Ralph Trinkle             31| 1B : 101       4  21     : 127 |    :                         :   0 |   2 | 129 | -76363-1 |               |  $5.44M: $5.43M |  p242 | Vancouver Otters     | ***
CF Dave Castellanos          27| RF :  79       0   2     :  82 | RF : 106       0 -11  27     : 122 |   6 | 128 | -2---535 |               | $518.2k:$516.7k |  p765 | Vancouver Otters     | *
MR Adrian Bustamante         27| MR :      83      14     :  97 | MR :      99       0  21   1 : 121 |   6 | 127 |          |       $840k a |  $3.63M: $3.62M |  p283 | Vancouver Otters     | **^
3B Abraham Rodriguez         33| 3B :  93      12  17     : 122 |    :                         :   0 |   0 | 122 | -4997--- |       $300k a |   $4.4M: $4.39M |  p659 | Vancouver Otters     | **^
1B Michael Murphy            20| 1B :  67       1 -16     :  52 | 1B :  95       1   5  13     : 115 |   6 | 121 | -4------ | I 2           |        :        | p1459 | Vancouver Otters     | +++-
SP Michael Ferran            34| SP :      96      25   1 : 122 |    :                         :   0 |  -2 | 120 |          |      $5.32Mx3 |  $6.74M: $6.72M |  p525 | Vancouver Otters     | ***
SS Dante Martines            20| SS :  42      20 -32     :  30 | SS :  89      20 -20  22     : 111 |   6 | 117 | -4899--- |   4           |        :        | p1383 | Vancouver Otters     | +++
LF Carl Fitzgerald           23| RF :  71      -3  -9     :  60 | DH : 100       0  -7  17     : 110 |   6 | 116 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
LF Frank Frank               23| LF :  80       0   1     :  81 | LF :  93       0   2  13     : 107 |   6 | 113 | -3---534 |   8           | $259.1k:$258.4k |  p944 | Vancouver Otters     | +++
3B Christopher Fields        24| 2B :  83       3  -3     :  83 | 2B :  91       3   2   9     : 105 |   6 | 111 | -2651--- |   6           |        :        |  p662 | Vancouver Otters     | +++
CL William Gordon            23| MR :      87      17     : 104 | MR :      80      18   6     : 104 |   6 | 110 |          |       $300k a |   $4.4M: $4.39M | p1235 | Vancouver Otters     | ****^
2B David Davis               33| DH :  97       0  13     : 110 |    :                         :   0 |   0 | 110 | -2514--- |       $350k a |  $3.37M: $3.36M |  p892 | Vancouver Otters     | **^
2B Joel Provencal            19| SS :  64      10 -20     :  54 | SS :  84      10   3   6     : 103 |   6 | 109 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
SP Cecil Santa               34| SP :      90      19     : 110 |    :                         :   0 |  -2 | 108 |          |  F    $300k   |  $4.92M: $4.91M | p1949 | Vancouver Otters     | **
MR Andrew Hatchell           34| MR :      89      19   1 : 109 |    :                         :   0 |  -2 | 107 |          |       $5.9Mx2 |  $5.18M: $5.17M |  p220 | Vancouver Otters     | ***
CF Frank Bednarz             28| RF :  86       2  11     :  99 | RF :  90       2  -7  13     :  97 |   5 | 104 | -241-456 |               |  $2.85M: $2.84M |  p605 | Vancouver Otters     | **
MR David Reed                31| MR :      86      16     : 102 |    :                         :   0 |   2 | 104 |          |      $1.75M a |  $4.15M: $4.13M |  p343 | Vancouver Otters     | **^
MR Antonio Vidal             28| MR :      82      13     :  96 | MR :      80      -4   6     :  82 |   5 | 101 |          |               |  $3.37M: $3.36M |    p7 | Vancouver Otters     | ***^
SP Abdiel Baltasar           27| SP :      73       2     :  75 | SP :      90     -10  14     :  94 |   6 | 100 |          |               | $518.2k:$516.7k |  p511 | Vancouver Otters     | *
1B Bennetto Ryoma            36| DH :  97       0  13     : 110 |    :                         :   0 | -12 |  98 | -2------ |         $4Mx2 |  $3.37M: $3.36M | p2032 | Vancouver Otters     | **^
3B Quinn Eggert              22| 1B :  75       3  -7     :  71 | 1B :  84       3   1   4     :  91 |   6 |  97 | -6444--- |               |        :        | p1037 | Vancouver Otters     | ++
 C Donald Mathis             21| 1B :  61       2 -21     :  41 | 1B :  89       2  -9   8     :  90 |   6 |  96 | 65------ |               |        :        | p1416 | Vancouver Otters     | ++-
2B Justin Henry              30| 2B :  82       8   2     :  92 |    :                         :   0 |   3 |  95 | -88711-1 |               | $518.2k:$516.7k |  p312 | Vancouver Otters     | **
SP Phillip Pugsley           19| SP :      51     -21     :  30 | SP :      87     -10  11     :  88 |   6 |  94 |          |               |        :        |  p150 | Vancouver Otters     | ++-
SP Luis Galindo              21| SP :      69      -2     :  67 | SP :      80       4   3     :  88 |   6 |  94 |          |               |        :        | p1244 | Vancouver Otters     | +
1B Samuel Santora            21| 1B :  56       1 -27     :  30 | 1B :  91       1 -14   9     :  88 |   6 |  94 | -4---1-1 |   3           |        :        |  p470 | Vancouver Otters     | +++
 C Carl Venuti               33| DH :  89       0   5     :  94 |    :                         :   0 |   0 |  94 | 51-----2 |       $300k r |   $1.3M: $1.29M | p2050 | Vancouver Otters     | **
MR Cruz Zamudio              25| MR :      74       6     :  80 | MR :      82      -2   7     :  87 |   6 |  93 |          |               |  $1.55M: $1.55M |  p713 | Vancouver Otters     | ++-
CF Jefferson Coots           26| RF :  79       3   5     :  87 | RF :  72       3  -7  -4     :  63 |   6 |  93 | -53--646 |               |   $1.3M: $1.29M | p1189 | Vancouver Otters     | *
3B Bobby Fairfield           29| 3B :  83       6   0     :  89 |    :                         :   0 |   4 |  93 | -3666--- |               |        :        | p1274 | Vancouver Otters     | **

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.24)

The Kid
41 ------------------+
Las Vegas Aces       | 100.4 100.8 101.2 |  98.1  97.9  96.0 |  79- 83 0.485 |  70- 44 0.614 |  93- 69 0.574 ( 4) 
Dakota Destroyers    | 101.0 100.6 101.6 | 104.2 104.1 108.2 |  89- 73 0.547 |  62- 52 0.544 |  88- 74 0.543 ( 7) 
Maryland Bandits     | 103.1 104.2 107.1 | 101.0  99.2 100.3 |  87- 75 0.535 |  55- 59 0.482 |  81- 81 0.500 ( 9) 
Long Beach Longsh... | 102.0 102.0 103.9 | 109.0 112.6 120.0 |  99- 63 0.609 |  30- 84 0.263 |  59-103 0.364 (15) 
9 -------------------+
Rhode Island Rats    | 103.6 104.4 107.8 | 111.0 112.5 121.9 | 103- 59 0.633 |  73- 41 0.640 | 103- 59 0.636 ( 1) 
Patrone Saints       |  99.2 101.0 100.2 | 103.3 106.4 109.3 |  88- 74 0.545 |  62- 52 0.544 |  88- 74 0.543 ( 6) 
Homestead Grays      |  98.3  97.0  95.2 |  96.8  95.5  92.1 |  70- 92 0.435 |  55- 59 0.482 |  76- 86 0.469 (11) 
Roswell 51s          |  98.3  97.0  95.2 |  97.8  95.5  93.1 |  71- 91 0.440 |  49- 65 0.430 |  70- 92 0.432 (13) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 102.9 104.9 107.5 |  95.4  94.3  89.4 |  78- 84 0.480 |  68- 46 0.596 |  91- 71 0.562 ( 5) 
Gotham 483s          |  99.9  99.4  99.3 | 101.0 103.1 104.0 |  84- 78 0.516 |  61- 53 0.535 |  86- 76 0.531 ( 8) 
Portland Brewers     | 100.8  99.8 100.6 | 102.1 100.3 102.4 |  83- 79 0.515 |  52- 62 0.456 |  77- 85 0.475 (10) 
Philly Brawlers      |  87.8  86.1  72.2 |  84.4  83.0  65.1 |  29-133 0.181 |  31- 83 0.272 |  40-122 0.247 (16) 
344 -----------------+
Rapid City Outlaws   | 107.3 106.8 113.6 | 109.8 110.7 119.3 | 105- 57 0.647 |  69- 45 0.605 | 100- 62 0.617 ( 2) 
Vancouver Otters     | 106.4 107.6 113.4 | 110.7 113.2 122.1 | 107- 55 0.657 |  67- 47 0.588 |  99- 63 0.611 ( 3) 
Dublin Dal Cais D... |  96.3  94.6  90.6 |  88.3  86.0  72.5 |  49-113 0.302 |  57- 57 0.500 |  71- 91 0.438 (12) 
Port Adelaide Mag... |  92.8  93.8  86.2 |  86.8  85.5  70.6 |  44-118 0.270 |  51- 63 0.447 |  64- 98 0.395 (14) 
                     |             102.9 |              92.8 |

--- Non Top prospects ---
SP Eric Hockensmith          25| SP :      76       5     :  81 | SP :     120       0  44  19 : 183 |   6 | 189 |          |               |   $1.3M: $1.29M | p1318 | Long Beach Longsh... | ++++
MR Roberto Quiñones          23| MR :      93      22   4 : 119 | SP :     103      25  27   2 : 157 |   6 | 163 |          |               |  $6.74M: $6.72M |  p113 | Long Beach Longsh... | +++++
CF Benito Olivera            23| RF :  88       4  15     : 106 | RF : 103       4  10  28     : 144 |   6 | 150 | -2---267 |               |  $3.89M: $3.88M | p1066 | Dublin Dal Cais D... | +++-
SP Michael Spurgeon          23| SP :      73       2     :  75 | SP :     105       5  29   4 : 143 |   6 | 149 |          |               | $518.2k:$516.7k | p1139 | Long Beach Longsh... | +++-
CF Hal Charest               24| CF :  84      14  10     : 109 | CF :  96      14   3  26   3 : 142 |   6 | 148 | -2---393 |               |  $2.59M: $2.58M | p1412 | Dublin Dal Cais D... | +++-
MR Ralph May                 19| SP :      68      -3     :  64 | SP :     103       7  27   2 : 139 |   6 | 145 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
CL Mark Smelley              21| MR :      61      -4     :  57 | MR :     105      -3  27   6 : 134 |   6 | 140 |          |               |        :        | p1358 | Philly Brawlers      | ++++-
1B Pedro Gonzalez            24| DH :  97       0  13     : 110 | DH : 100       0  16  17     : 133 |   6 | 139 | -2------ |               |  $3.37M: $3.36M | p1234 | Long Beach Longsh... | ++++
3B Ralph Moeller             21| 3B :  78       5  -5     :  79 | 3B :  99       5   8  20     : 132 |   6 | 138 | -3362--- |               |        :        |   p90 | Dublin Dal Cais D... | +++-
SS Lenard Martos             21| DH :  83       0  -1     :  82 | DH :  99       0  13  16     : 128 |   6 | 134 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
