bsf: 1.29
act: 29161


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6336/15088 0.296/0.704
Pitching: 9986/11350 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22591639256896848, RandomForest(...)), (0.22594407915280323, Isotonic(...)), (0.2144306200672211, Huber(...)), (0.21446410897307658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 101. 129.  96. 172.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07240914522912734, RandomForest(...)), (0.055126921192389856, Isotonic(...)), (0.0845647877724099, Huber(...)), (0.06379990003792269, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [73. 72. 53. 37. 47.  6.]Coefficients: [0.01140984 0.03890928]Intercept: 0.011367366953560469Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.0644717615793522, RandomForest(...)), (-0.10359112070445446, Isotonic(...)), (0.011995280278815986, Huber(...)), (-0.04260448522457794, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 22. 32.]Coefficients: [ 0.00025431  0.00534117 -0.00190494  0.00213087  0.00078194  0.00782391]Intercept: -0.0036359440916844594Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3527821788498746, RandomForest(...)), (0.35452308193473564, Isotonic(...)), (0.3166722089403775, Huber(...)), (0.3079573629247771, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 146. 387. 249. 124.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1384231501942683, RandomForest(...)), (0.1394957951966461, Isotonic(...)), (0.1432974812269718, Huber(...)), (0.14216615482997805, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 54.  56.  98. 143.  38.   6.]Coefficients: [0.01236035 0.11069195]Intercept: 0.04039116777360646Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06424295876230383, RandomForest(...)), (0.060424509253407956, Isotonic(...)), (0.09664176482049651, Huber(...)), (0.09753629664589288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 41. 40. 17. 93.  8.]Coefficients: [-0.00401543]Intercept: 0.4283893171953161Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1521046731718324, RandomForest(...)), (0.07868220756756357, Isotonic(...)), (0.13823443673935856, Huber(...)), (0.14175763631232674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [42. 15.  3.  6.  1.]Coefficients: [-0.00085465  0.00054782 -0.00039806 -0.00049778 -0.00245668]Intercept: 0.3305977752428668Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.008564667520019905, RandomForest(...)), (-0.035991602988011885, Isotonic(...)), (-0.026660943540107212, Huber(...)), (-0.022660585912482028, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 53, 'regressor__max_depth': 2}Feature Scores: [0. 0. 0. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.239 0.009 0.161 0.457 0.133]
-- HomeRuns
Selected: IsotonicScores: [(0.14840166119935358, RandomForest(...)), (0.12387525018417855, Isotonic(...)), (0.10306971491598886, Huber(...)), (0.10671973071437309, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.28631235794991283, RandomForest(...)), (0.24752385518013434, Isotonic(...)), (0.2726395803294016, Huber(...)), (0.27969805213439686, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [  1. 188.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.069 0.931]
-- Ks
Selected: HuberScores: [(0.49026086268016594, RandomForest(...)), (0.4867137823129504, Isotonic(...)), (0.50805088925995, Huber(...)), (0.5020242990737869, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [421.   1.   7.  22.   2.]Coefficients: [0.1771439  0.02756258 0.00231063 0.00167287 0.01658675]Intercept: 0.027078965444051438Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  78  78  89  96 100 103 107 111
                 Gap |  96 (  2)  98 |  94  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  61  64  67  70  72  75  79  81  85  87
             Control |  70 ( 12)  82 |  64  62  64  71  68  80  75  83  82  97
            Movement |  75 ( 11)  86 |  68  70  71  72  74  77  82  90  99 110
     Groundball Pct. |  76 (  6)  82 |  68  70  72  74  77  79  83  86  89  91
           Endurance |  68 ( 24)  92 | 

CF Woodley, R      34| .278/.396/.561 122 101 | .278/.396/.560 122 117 | -2---888   5 | -+ || 127 || ML   F  |
MR Luis Paez                 32| MR :      92      23   4 : 119 |    :                     :   0 |   1 | 120 |          |      $1.05Mx2 |  $7.14M: $8.36M |  p408 | Dublin Dal Cais D... | *
SP Bill Critchfield          18| SP :      52     -16     :  36 | SP :      94      20     : 113 |   6 | 119 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
2B Juan Devera               27| 2B :  99      -1  15     : 113 |    :                     :   0 |   6 | 119 | -3624--- |       $300k a |  $3.96M: $4.64M |  p263 | Dublin Dal Cais D... | **^
RF Dorian Thornton           29| RF : 106      -8  15     : 113 |    :                     :   0 |   4 | 117 | -2---626 |       $300k a |  $3.96M: $4.64M | p3027 | Dublin Dal Cais D... | **
3B Fabio Reyes               34| SS : 101       3  15     : 119 |    :                     :   0 |  -2 | 117 | -3256--- |      $3.41Mx2 |  $3.96M: $4.64M | p1867 | Dublin Dal Cais D... | **^
SP Juan Smithey              24| SP :      80      11     :  91 | SP :      91      18     : 109 |   6 | 115 |          |       $300k r |  $2.91M: $3.41M | p1202 | Dublin Dal Cais D... | +++
1B Danial Rix                19| 1B :  42     -17 -52     : -26 | 1B : 109     -17  14     : 107 |   6 | 113 | -3------ |   5           |        :        | p1194 | Dublin Dal Cais D... | ++++-
 C Jimmie Collings           25|  C :  76       4   1     :  81 |  C :  88       4  13     : 105 |   6 | 111 | 61------ |               | $264.3k:$309.6k | p1213 | Dublin Dal Cais D... | +++
CF Desmond Clark             26| CF :  98      -4   7     : 101 | CF :  98      -4  11     : 105 |   6 | 111 | -2---656 |       $2.7Mx2 |  $1.85M: $2.17M |  p965 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           21| MR :      67       2     :  70 | MR :      89      15     : 104 |   6 | 110 |          |               | $528.6k:$619.2k |  p486 | Dublin Dal Cais D... | ++++-
SP John Kehoe                23| SP :      61      -8     :  53 | SP :      88      14     : 103 |   6 | 109 |          |               |        :        | p1375 | Dublin Dal Cais D... | +++
CF Benito Olivera            22| CF :  79      -3 -11     :  65 | CF :  94      -3   8     :  99 |   6 | 105 | -2---267 |   T           |        :        | p1066 | Dublin Dal Cais D... | +++
SP Tony Curet                24| SP :      75       6     :  81 | SP :      87      13     :  99 |   6 | 105 |          |               |  $1.59M: $1.86M | p1302 | Dublin Dal Cais D... | +++
CF Walter Cendejas           22| CF :  84       4   1     :  89 | CF :  85       4   6     :  95 |   6 | 101 | -2---388 |               | $264.3k:$309.6k |  p897 | Dublin Dal Cais D... | ++
1B Charles Henley            26| 1B : 103     -18   8     :  93 | 1B : 104     -18   8     :  94 |   6 | 100 | -2------ |       $300k r |  $2.11M: $2.48M |  p611 | Dublin Dal Cais D... | **
3B Angelo Corcuera           32| 3B :  94      -4   8     :  98 |    :                     :   0 |   1 |  99 | -3452--- |  F  $635.7k   |  $2.11M: $2.48M | p1256 | Dublin Dal Cais D... | **^
3B Alexander Sabin           31| 3B :  92      -5   5     :  92 |    :                     :   0 |   2 |  94 | -4252--- |               |  $1.32M: $1.55M |  p114 | Dublin Dal Cais D... | **^
MR Roger Crowley             22| MR :      60      -4     :  55 | MR :      80       6     :  86 |   6 |  92 |          |               |        :        |   p13 | Dublin Dal Cais D... | +++-
LF Edward Hutton             25| CF :  75       8  -5     :  78 | CF :  77       8   1     :  86 |   6 |  92 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | ++
SP Jimmy Sloss               17| SP :      57     -12     :  45 | SP :      79       5     :  85 |   6 |  91 |          |               |        :        | p1407 | Dublin Dal Cais D... | +++
LF Allen Oldenburg           24| LF :  73     -12 -22     :  39 | LF :  95     -12   2     :  85 |   6 |  91 | -2---413 |   9           |        :        | p1394 | Dublin Dal Cais D... | +++-
MR Frank Bench               28| MR :      76      10     :  86 |    :                     :   0 |   5 |  91 |          |       $300k a |  $2.64M:  $3.1M |  p763 | Dublin Dal Cais D... | *
RF Dwain Melson              28| CF :  87       0   0     :  86 |    :                     :   0 |   5 |  91 | -2---678 |       $300k r |        :        |  p555 | Dublin Dal Cais D... | **
CF Ricky Romay               28| RF :  94     -10   2     :  86 |    :                     :   0 |   5 |  91 | -2---545 |       $350k a | $528.6k:$619.2k |  p832 | Dublin Dal Cais D... | *
SS Jose Guillen              20| SS :  61       6 -23     :  44 | SS :  78       6  -1     :  83 |   6 |  89 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
LF Alex Jaramillo            23| RF :  68      -8 -23     :  37 | RF :  89      -8   0     :  81 |   6 |  87 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
3B Walter McNemar            33| 3B :  91      -7   2     :  86 |    :                     :   0 |   0 |  86 | -5242--- |               | $528.6k:$619.2k | p1948 | Dublin Dal Cais D... | **
SP Billy Moos                27| SP :      74       6     :  79 |    :                     :   0 |   6 |  85 |          |               |  $1.59M: $1.86M | p1014 | Dublin Dal Cais D... | *
MR Mohammed Dalton           25| MR :      71       5     :  76 | MR :      71      -1     :  70 |   6 |  82 |          |               |  $1.32M: $1.55M |  p663 | Dublin Dal Cais D... | ++-
SP Arturo Gomez              25| MR :      70       4     :  75 | MR :      70      -2     :  68 |   6 |  81 |          |               |  $1.06M: $1.24M |  p959 | Dublin Dal Cais D... | +++

--- Port Adelaide Magpies ---
LF Robert Woodley            34| CF : 122       5  39   3 : 170 |    :                     :   0 |  -2 | 168 | -2---888 |  F   $6.63M   | $11.36M:$13.31M | p1832 | Port Adelaide Mag... | ***^
3B Eric Lerch                26| SS : 100      11  21     : 132 | SS : 107      11  33   9 : 160 |   6 | 166 | -3688--- |       $2.2M a |  $5.55M:  $6.5M |  p834 | Port Adelaide Mag... | **^
CF Jeff Hocker               27| CF : 123       0  36     : 159 |    :                     :   0 |   6 | 165 | -2---776 |     $15.82Mx2 |  $9.51M:$11.15M | p2259 | Port Adelaide Mag... | ***^
SP David Day                 21| SP :      66      -2     :  64 | SP :     109      35  12 : 156 |   6 | 162 |          | I 3           |        :        |  p714 | Port Adelaide Mag... | +++++
SS Lance Barrenechea         35| 3B : 111       1  30   9 : 152 |    :                     :   0 |  -6 | 146 | -3675--- |      $1.19Mx2 | $10.31M:$12.07M |  p700 | Port Adelaide Mag... | **^
CF Mark Edelman              20| CF :  82      -8 -13     :  62 | CF : 116      -8  25     : 134 |   6 | 140 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         26|  C :  91      12  24   7 : 133 |  C :  93      12  25   3 : 133 |   6 | 139 | 81------ |       $350k a |  $8.19M:  $9.6M |  p818 | Port Adelaide Mag... | *
 C Anthony Gilson            22|  C :  69       7  -3     :  74 |  C :  96       7  24     : 128 |   6 | 134 | 72-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            26| RF : 105      -8  14     : 110 | RF : 112      -8  22     : 126 |   6 | 132 | -2---526 |       $300k a |   $3.7M: $4.33M |  p958 | Port Adelaide Mag... | **
1B Israel Herreros           23|  C :  64      -2 -17     :  46 |  C : 101      -2  20     : 120 |   6 | 126 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Roger Watlington          23|  C :  70       6  -3     :  73 |  C :  92       6  19     : 117 |   6 | 123 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
 C Carlos Valle              16|  C :  50      14 -15     :  49 |  C :  82      14  17     : 112 |   6 | 118 | 81------ |   T           |        :        | p1395 | Port Adelaide Mag... | ++-
1B Dwayne Grimes             28| 1B : 111     -17  17     : 111 |    :                     :   0 |   5 | 116 | -3------ |     $578.6k a |  $4.49M: $5.26M | p1533 | Port Adelaide Mag... | **
CF Carl Holsinger            24| CF :  66       2 -19     :  49 | CF :  94       2  13     : 109 |   6 | 115 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
SS Youji Benjiro             23| SS :  81       8   0     :  89 | SS :  88       8  12     : 108 |   6 | 114 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
MR Scott Spafford            26| SP :      86      18   4 : 108 | SP :      91      17     : 108 |   6 | 114 |          |       $300k r |  $5.55M:  $6.5M |  p643 | Port Adelaide Mag... | **^
MR Edward Loveday            29| MR :      87      19   3 : 110 |    :                     :   0 |   4 | 114 |          |      $1.19M a |  $5.81M: $6.81M | p1374 | Port Adelaide Mag... | **^
1B Jon Celentano             24| 3B :  70      -2 -14     :  54 | 3B :  96      -2  13     : 107 |   6 | 113 | -6261--- |   4           |        :        |  p825 | Port Adelaide Mag... | ++++-
3B Michael Sanchez           24| 2B :  83       0   0     :  83 | 2B :  94       0  13     : 107 |   6 | 113 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
MR Raimundo Lazo             26| MR :      84      16     : 100 | MR :      86      12     :  97 |   6 | 106 |          |     $857.1k a |  $4.23M: $4.95M |   p28 | Port Adelaide Mag... | **^
CF Wilfredo Franco           30| CF :  85       8   6     :  99 |    :                     :   0 |   3 | 102 | -3---499 |       $300k r |  $1.59M: $1.86M |  p701 | Port Adelaide Mag... | **
SS Aldo Espino               28| SS :  83      10   3     :  96 |    :                     :   0 |   5 | 101 | -3337--- |       $300k r | $792.9k:$928.8k |  p666 | Port Adelaide Mag... | *^
SP Daniel Hovis              29| SP :      82      14     :  96 |    :                     :   0 |   4 | 100 |          |       $350k a |   $3.7M: $4.33M | p1176 | Port Adelaide Mag... | *^
SS Trinidad Ward             19| SS :  57       4 -29     :  32 | SS :  85       4   4     :  93 |   6 |  99 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
SS William Stokley           23| SS :  61      16 -12     :  66 | SS :  71      16   3     :  91 |   6 |  97 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
CF Duane Damian              25| CF :  69       1 -18     :  52 | CF :  86       1   4     :  90 |   6 |  96 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
 C Amado Escandon            22|  C :  75       4   0     :  79 |  C :  80       4   5     :  89 |   6 |  95 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
LF Karl Huckstep             34| RF :  97      -7   7     :  97 |    :                     :   0 |  -2 |  95 | -2---627 |       $980kx3 |  $1.85M: $2.17M | p1059 | Port Adelaide Mag... | *
SS Davis Rolling             23| 2B :  64      -4 -23     :  36 | 2B :  89      -4   3     :  88 |   6 |  94 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR Luis Hernandez            25| MR :      63      -1     :  62 | MR :      80       6     :  86 |   6 |  92 |          |               |        :        |  p338 | Port Adelaide Mag... | **
LF Mike Maroney              29| CF :  87       0   0     :  87 |    :                     :   0 |   4 |  91 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
2B Jay Koga                  23| SS :  60       3 -26     :  38 | SS :  79       3  -2     :  81 |   6 |  87 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
SS Carmen Sumpter            34| SS :  86       3  -1     :  88 |    :                     :   0 |  -2 |  86 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
LF Gordon Hoefer             20| CF :  58      -1 -30     :  27 | CF :  82      -1  -2     :  79 |   6 |  85 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
3B Alberto Dasilva           21| 3B :  56       2 -24     :  33 | SS :  77       5  -3     :  79 |   6 |  85 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Charles Barrett           22| SP :      53     -15     :  38 | SP :      76       2     :  78 |   6 |  84 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
2B David Brown               24| 2B :  63      -7 -27     :  29 | 2B :  86      -7  -2     :  77 |   6 |  83 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
2B Douglas Perea             35| 2B :  83       3   3     :  89 |    :                     :   0 |  -6 |  83 | -3863--- |       $300k a | $792.9k:$928.8k | p1651 | Port Adelaide Mag... | *^
CF William Bradley           37| CF :  97      -2   8     : 103 |    :                     :   0 | -20 |  83 | -2---868 |  F    $369k   |  $2.11M: $2.48M | p1531 | Port Adelaide Mag... | *^
 C Valentine Gorman          38|  C :  84      12  17     : 112 |    :                     :   0 | -30 |  82 | 81------ |  F    $600k   |  $4.49M: $5.26M |  p554 | Port Adelaide Mag... | *
RF Kevin Hickerson           34| RF :  94     -11   0     :  83 |    :                     :   0 |  -2 |  81 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | **
3B Modesto Nissen            29| 3B :  78       1  -3     :  75 |    :                     :   0 |   4 |  79 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
RF Antonio Chapa             24| LF :  65      -7 -26     :  32 | LF :  82      -7  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Kenneth Swiger            26| MR :      66       1     :  66 | MR :      70      -2     :  68 |   6 |  74 |          |       $300k r | $264.3k:$309.6k |  p230 | Port Adelaide Mag... | *^
SP Oscar Ojeda               29| SP :      69       1     :  70 |    :                     :   0 |   4 |  74 |          |       $300k r | $264.3k:$309.6k | p2227 | Port Adelaide Mag... | *
SP Ronald Crary              33| SP :      71       3     :  74 |    :                     :   0 |   0 |  74 |          |       $300k r | $792.9k:$928.8k | p2201 | Port Adelaide Mag... | *
MR Jose Martinez             30| MR :      67       2     :  70 |    :                     :   0 |   3 |  73 |          |       $300k r | $528.6k:$619.2k |  p304 | Port Adelaide Mag... | **^
SP Samuel Luck               35| SP :      74       6     :  79 |    :                     :   0 |  -6 |  73 |          |  F    $360k   |  $1.59M: $1.86M | p1487 | Port Adelaide Mag... | *
CF Ramon Iradier             24| LF :  76     -12 -19     :  45 | CF :  85     -11  -9     :  66 |   6 |  72 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Koji Ankuru               29| SP :      68       0     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        | p2997 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
SP James Parker              26| SP :     115      47  29 : 191 | SP :     128      54  31 : 213 |   6 | 219 |          |       $300k a | $20.09M:$23.53M | p1108 | Rapid City Outlaws   | **^
SP Joseph Johnson            33| SP :     114      46  28 : 188 |    :                     :   0 |   0 | 188 |          |       $9.5Mx4 | $19.56M:$22.91M | p1802 | Rapid City Outlaws   | ***
MR Bill Conlan               30| MR :     115      43  24 : 182 |    :                     :   0 |   3 | 185 |          |      $3.56M e | $17.71M:$20.74M |  p920 | Rapid City Outlaws   | ****
SP Nathan Patino             19| SP :      55     -13     :  42 | SP :     114      40  17 : 171 |   6 | 177 |          |   2           |        :        | p1444 | Rapid City Outlaws   | +++++
SP Sidney Reder              25| SP :     101      33  15 : 149 | SP :     113      39  16 : 169 |   6 | 175 |          |   5   $300k r | $12.69M:$14.86M |  p336 | Rapid City Outlaws   | ++++
 C Ricky Sanchez             26|  C : 118      -4  35  12 : 162 |  C : 120      -4  37  12 : 165 |   6 | 171 | 41------ |      $2.75M a | $12.42M:$14.55M |  p560 | Rapid City Outlaws   | ***
2B Kenneth Martin            30| 2B : 128      -9  36  10 : 165 |    :                     :   0 |   3 | 168 | -241---- |      $7.57Mx2 | $12.16M:$14.24M |  p156 | Rapid City Outlaws   | ***
CF Robert Bullins            24| CF : 111       2  26     : 138 | CF : 117       2  36   2 : 156 |   6 | 162 | -2---473 |      $3.19M a |  $6.87M: $8.05M |   p82 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           34| RF : 125      -5  37   2 : 159 |    :                     :   0 |  -2 | 157 | -2---758 |      $9.04M e | $10.31M:$12.07M | p1622 | Rapid City Outlaws   | ***^
CF John Heilman              23| CF : 111      -1  23     : 133 | CF : 114      -1  30     : 143 |   6 | 149 | -2---766 |   1   $300k r |  $6.08M: $7.12M |  p545 | Rapid City Outlaws   | +++++
 C Dennis Huff               29|  C :  95      12  28   5 : 140 |    :                     :   0 |   4 | 144 | 8------- |               |  $8.72M:$10.22M |  p485 | Rapid City Outlaws   | **
2B Wesley Kinchen            33| 2B : 114      -7  24     : 131 |    :                     :   0 |   0 | 131 | -2413--- |      $1.83M a |  $6.34M: $7.43M | p2110 | Rapid City Outlaws   | ***
CL Douglas Fraizer           23| MR :      84      16     : 100 | MR :      98      22   0 : 120 |   6 | 126 |          |   3   $300k r |  $4.23M: $4.95M |  p515 | Rapid City Outlaws   | +++++
1B Manny Barcelo             27| RF : 116     -15  18     : 120 |    :                     :   0 |   6 | 126 | -2---1-3 |       $300k r |  $4.76M: $5.57M |  p267 | Rapid City Outlaws   | **^
MR Floyd Jones               28| MR :      93      24   4 : 121 |    :                     :   0 |   5 | 126 |          |       $300k e |   $7.4M: $8.67M |  p703 | Rapid City Outlaws   | ***
SP Michael McDonagh          33| SP :      93      25   7 : 126 |    :                     :   0 |   0 | 126 |          |       $3.2Mx2 |  $8.46M: $9.91M |  p187 | Rapid City Outlaws   | **^
SP Maximo Serna              30| SP :      92      23   6 : 121 |    :                     :   0 |   3 | 124 |          |      $3.97M a |  $7.66M: $8.98M |   p81 | Rapid City Outlaws   | ***
CF Rafael Balderrama         26| CF :  90       7   9     : 106 | CF :  93       7  16     : 116 |   6 | 122 | -2---998 |               |  $2.38M: $2.79M |  p314 | Rapid City Outlaws   | **
SS Jose Narbaiza             21| SS :  79       6  -5     :  80 | SS :  94       6  15     : 115 |   6 | 121 | -2626--- |   4           |        :        | p1086 | Rapid City Outlaws   | ++++
CL Raul Jimenez              28| MR :      91      22   3 : 116 |    :                     :   0 |   5 | 121 |          |      $2.45M a |  $6.61M: $7.74M |  p466 | Rapid City Outlaws   | ****^
 C Gonzalo Suarez            22|  C :  67      10  -2     :  75 |  C :  87      10  18     : 114 |   6 | 120 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SS Travis Zang               32| SS : 104       0  14     : 118 |    :                     :   0 |   1 | 119 | -3425-2- |      $2.49M e |   $3.7M: $4.33M | p1816 | Rapid City Outlaws   | **
3B Aloisio Pizano            24| 3B :  63       4 -14     :  53 | 3B :  92       4  16     : 112 |   6 | 118 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | +++
SP Ronny Hodges              20| SP :      62      -7     :  55 | SP :      92      18     : 110 |   6 | 116 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
LF Russell Palmatier         27| RF : 110     -14  13     : 109 |    :                     :   0 |   6 | 115 | -1---2-3 |       $300k a |  $3.44M: $4.02M |  p670 | Rapid City Outlaws   | **^
LF Dustin Dubin              22| LF :  82      -7  -9     :  66 | LF : 102      -7  13     : 108 |   6 | 114 | -2---623 |   T           |        :        |  p589 | Rapid City Outlaws   | +++-
1B James Holzer              25| 1B : 108     -18  13     : 103 | 1B : 111     -18  15     : 108 |   6 | 114 | -2-----1 |   6   $300k r |  $3.44M: $4.02M |  p821 | Rapid City Outlaws   | ++++
3B Donald Gwaltney           20| 3B :  63       0 -19     :  44 | 3B :  94       0  13     : 107 |   6 | 113 | -3373--- |               |        :        | p1417 | Rapid City Outlaws   | ++-
SS Jeff Leigh                34| 3B : 107      -9  17     : 115 |    :                     :   0 |  -2 | 113 | -6443--- |       $1.5Mx3 |  $4.49M: $5.26M | p1840 | Rapid City Outlaws   | **^
