bsf: 1.28
act: 30796


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.93


Batting: 5384/17558 0.235/0.765
Pitching: 10216/12653 0.447/0.553

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27568290553591146, RandomForest(...)), (0.27451670322729677, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 316.  111.  146.   97.  180.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.08550770879237983, RandomForest(...)), (0.052258263611670887, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  78.  53.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0074913252564570527, RandomForest(...)), (-0.070639085513239094, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39543130145876432, RandomForest(...)), (0.39543509737822252, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  226.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14245225581105458, RandomForest(...)), (0.14204392950002531, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  46.   54.   85.  152.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: RandomForestScores: [(0.035192051682043125, RandomForest(...)), (0.03065995929498903, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  110.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.077
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12044228891707875, RandomForest(...)), (0.11182479893582416, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 42.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.712  0.133  0.125  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.02862547865190131, RandomForest(...)), (-0.0076557916864556192, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 15, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.237  0.147  0.201  0.249  0.167]
-- HomeRuns
Selected: RandomForestScores: [(0.13852300876729892, RandomForest(...)), (0.097545671293847433, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.819  0.181]
-- Walks
Selected: IsotonicScores: [(0.31529901804147115, RandomForest(...)), (0.30986027381392239, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4389412529237679, RandomForest(...)), (0.44675167878492306, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 339.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  81  81  90  97 103 105 114 115
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99
               Power |  96 (  3)  99 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  84  84  84  86  89  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  99 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  9)  82 |  67  67  67  68  70  72  71  80  89 105
             Control |  71 ( 11)  82 |  40  50  56  63  67  75  73  81  88 102
            Movement |  71 ( 11)  82 |  68  68  68  64  67  69  71  77  85  90
     Groundball Pct. |  74 (  7)  81 |  75  75  75  75  72  74  77  75  75  75
           Endurance |  72 (  2)  74 | 

CF Woodley, R      32| .313/.433/.610 133 136 | .290/.415/.587 128 131 | -2---889   5 | -+ || 134 || ML      |
2B Alphonso Laroca           32| 2B : 131      -2  45  21 : 195 |    :                     :   0 |   1 | 196 | -261---- |      $3.88Mx2 | $16.76M:$16.69M |  p886 | Dublin Dal Cais D... | ****
MR James Row                 29| MR :     113      46  30 : 189 |    :                     :   0 |   4 | 193 |          |      $3.06M e | $19.29M:$19.22M |  p512 | Dublin Dal Cais D... | ****
 C John Hall                 26|  C :  99      18  23  15 : 155 |  C : 106      18  37  19 : 180 |   6 | 186 | 92---512 |               |  $9.65M: $9.61M | p2019 | Dublin Dal Cais D... | **^
LF William Lauer             25| LF : 131     -11  38     : 157 | LF : 137     -11  44   9 : 179 |   6 | 185 | -2---423 |      $4.18M e |  $9.65M: $9.61M |  p324 | Dublin Dal Cais D... | ***^
MR George Rech               34| MR :     112      44  28 : 184 |    :                     :   0 |  -2 | 182 |          |  F   $6.55M   | $18.53M:$18.46M | p1679 | Dublin Dal Cais D... | ****
SS Fidel Fuentes             25| 2B : 128      -7  37  12 : 170 | 2B : 129      -7  40  13 : 175 |   6 | 181 | -2412--- |      $4.29M a | $12.44M:$12.39M | p2265 | Dublin Dal Cais D... | ****
 C Steven Zendejas           33|  C : 117       6  29  21 : 173 |    :                     :   0 |   0 | 173 | 61---3-2 |       $5.7Mx3 | $12.69M:$12.64M | p1136 | Dublin Dal Cais D... | **^
 C Odon Montoya              22|  C :  74       2 -18     :  58 |  C : 113       2  28  10 : 153 |   6 | 159 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
RF Vincent Weeks             21| CF :  67       3 -18     :  51 | CF : 115       3  33     : 151 |   6 | 157 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
RF Gordon Copp               34| RF : 116      -9  26     : 133 |    :                     :   0 |  -2 | 131 | -2---225 |       $8.5Mx2 |   $6.6M: $6.57M | p1312 | Dublin Dal Cais D... | **^
2B Juan Devera               25| 2B :  99      -3  12     : 108 | 2B : 104      -3  19     : 120 |   6 | 126 | -2614--- |   7   $300k r |  $3.05M: $3.03M |  p263 | Dublin Dal Cais D... | **^
3B Fabio Reyes               33| SS : 105       3  15     : 124 |    :                     :   0 |   0 | 124 | -3256--- |      $2.31M e |  $3.81M: $3.79M | p1867 | Dublin Dal Cais D... | **^
CF Benito Olivera            20| CF :  72      -2 -19     :  51 | CF : 103      -2  16     : 117 |   6 | 123 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
SS Eddie Larios              28| SS : 100       5  12     : 117 |    :                     :   0 |   5 | 122 | -3636--- |      $1.77M a |  $3.05M: $3.03M | p1987 | Dublin Dal Cais D... | **^
CF Desmond Clark             25| CF : 103      -3  11     : 111 | CF : 103      -3  15     : 115 |   6 | 121 | -2---656 |       $2.7Mx4 |  $2.79M: $2.78M |  p965 | Dublin Dal Cais D... | **^
MR Frank Bench               26| MR :      86      22   6 : 113 | MR :      87      14     : 100 |   6 | 119 |          |       $300k r |  $7.11M: $7.08M |  p763 | Dublin Dal Cais D... | **^
MR Luis Paez                 30| MR :      87      22   7 : 116 |    :                     :   0 |   3 | 119 |          |      $2.69M e |  $7.36M: $7.33M |  p408 | Dublin Dal Cais D... | **
1B Charles Henley            24| DH :  96     -20   2     :  78 | 1B : 113     -17  15     : 111 |   6 | 117 | -2------ |   4           | $507.8k:$505.7k |  p611 | Dublin Dal Cais D... | ++++-
MR Benjamin Burnam           19| MR :      44     -14     :  30 | MR :      90      17     : 107 |   6 | 113 |          |   T           |        :        |  p486 | Dublin Dal Cais D... | +++++
CF Ricky Romay               26| RF :  98      -9   8     :  97 | RF : 101      -9  11     : 103 |   6 | 109 | -2---545 |       $300k a |  $2.03M: $2.02M |  p832 | Dublin Dal Cais D... | **
LF Raymon Mease              21| CF :  67       1 -20     :  48 | CF :  92       1   9     : 102 |   6 | 108 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
SP Billy Moos                25| SP :      61      -3     :  58 | SP :      87      14     : 101 |   6 | 107 |          |               |        :        | p1014 | Dublin Dal Cais D... | ++-
RF Dorian Thornton           27| RF :  99      -8  10     : 101 |    :                     :   0 |   6 | 107 | -2---626 |               |  $2.54M: $2.53M | p3027 | Dublin Dal Cais D... | **
3B Angelo Corcuera           30| 3B :  99      -4   9     : 104 |    :                     :   0 |   3 | 107 | -3452--- |       $350k a |  $2.28M: $2.28M | p1256 | Dublin Dal Cais D... | *^
LF Dwain Melson              26| CF :  86       0  -2     :  84 | CF :  92       0   8     : 100 |   6 | 106 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
 C Jimmy Dingman             27|  C :  96       1   3     :  99 |    :                     :   0 |   6 | 105 | 52---1-3 |       $300k r | $761.6k:$758.5k |   p96 | Dublin Dal Cais D... | **
MR Edward Barkley            33| MR :      81      18   2 : 102 |    :                     :   0 |   0 | 102 |          |     $432.9k a |  $5.08M: $5.06M | p1535 | Dublin Dal Cais D... | ****
3B Alexander Sabin           29| 3B :  96      -5   5     :  97 |    :                     :   0 |   4 | 101 | -4252--- |               |  $1.27M: $1.26M |  p114 | Dublin Dal Cais D... | *^
SP Christopher Goodner       30| SP :      81      17   0 :  98 |    :                     :   0 |   3 | 101 |          |               |  $4.32M:  $4.3M | p1693 | Dublin Dal Cais D... | ***
MR William Schuh             30| MR :      80      16   1 :  97 |    :                     :   0 |   3 | 100 |          |      $1.95M a |  $4.32M:  $4.3M | p2199 | Dublin Dal Cais D... | **
MR Juan Smithey              22| SP :      65       1     :  66 | SP :      83      10     :  93 |   6 |  99 |          |               | $253.9k:$252.9k | p1202 | Dublin Dal Cais D... | +++
CF Walter Cendejas           20| CF :  79       4  -5     :  78 | CF :  84       4   4     :  92 |   6 |  98 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
SP Jose Cubillo              28| SP :      79      15     :  93 |    :                     :   0 |   5 |  98 |          |       $350k a |  $3.81M: $3.79M | p1218 | Dublin Dal Cais D... | *^
RF Joseph Kuester            21| RF :  90     -11  -2     :  77 | RF :  97     -11   5     :  91 |   6 |  97 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
 C Jimmie Collings           23|  C :  76       4 -14     :  67 |  C :  85       4   2     :  91 |   6 |  97 | 61------ |   9           |        :        | p1213 | Dublin Dal Cais D... | +++
3B Walter McNemar            31| 3B :  96      -7   3     :  93 |    :                     :   0 |   2 |  95 | -5242--- |               | $761.6k:$758.5k | p1948 | Dublin Dal Cais D... | **^
LF Dale He                   26| LF :  86     -11  -8     :  67 | LF :  96     -11   3     :  88 |   6 |  94 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *^
SS Jerry Closson             31| SS :  91       2   0     :  92 |    :                     :   0 |   2 |  94 | -3445--- |               |        :        | p3113 | Dublin Dal Cais D... | **^
SS Marco Vieira              24| SS :  66       2 -25     :  43 | SS :  84       2  -1     :  86 |   6 |  92 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
LF Alex Jaramillo            21| RF :  63      -8 -25     :  30 | RF :  89      -8   1     :  82 |   6 |  88 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
3B Damaso Pagano             22| SS :  56       4 -33     :  28 | SS :  79       4  -3     :  80 |   6 |  86 | -37765-4 |               |        :        | p1042 | Dublin Dal Cais D... | ++-
LF Edward Hutton             23| CF :  75       3 -10     :  68 | CF :  79       3  -2     :  80 |   6 |  86 | -2---983 |               |        :        |  p824 | Dublin Dal Cais D... | ++
RF Robert Daniel             26| SS :  67       1 -25     :  42 | SS :  83       1  -3     :  80 |   6 |  86 | -6225215 |               |        :        |   p75 | Dublin Dal Cais D... | *
MR Lance Johnson             30| MR :      73      10     :  83 |    :                     :   0 |   3 |  86 |          |               |  $2.54M: $2.53M | p2043 | Dublin Dal Cais D... | ***
 C Jeffrey Wigley            30|  C :  87       1  -6     :  83 |    :                     :   0 |   3 |  86 | 51------ |               |        :        | p1411 | Dublin Dal Cais D... | **

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 128       1  40     : 169 | CF : 134       1  50  13 : 198 |   6 | 204 | -2---776 |     $15.82Mx4 | $10.16M:$10.11M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 129       5  46   6 : 186 |    :                     :   0 |   1 | 187 | -2---889 |      $6.63Mx3 | $12.95M: $12.9M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 114       6  32     : 152 |    :                     :   0 |   0 | 152 | -2---898 |     $34.97Mx2 |  $8.12M: $8.09M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 111       2  26   6 : 145 |    :                     :   0 |   0 | 145 | -3675--- |      $2.39M e |  $8.38M: $8.34M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            20|  C :  58       8 -28     :  37 |  C : 102       8  22   4 : 136 |   6 | 142 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Mark Edelman              19| RF :  59      -9 -31     :  19 | CF : 116      -7  25     : 134 |   6 | 140 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                25| SS :  94      11  12     : 118 | SS :  98      11  22     : 132 |   6 | 138 | -3688--- |   5   $300k r |  $3.05M: $3.03M |  p834 | Port Adelaide Mag... | +++-
CF Carl Holsinger            22| CF :  65       3 -21     :  47 | CF : 105       3  23     : 131 |   6 | 137 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  90      12   8   3 : 113 |  C :  94      12  19   2 : 126 |   6 | 132 | 81------ |       $350k a |  $2.79M: $2.78M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             27| DH : 115     -20  21     : 116 |    :                     :   0 |   6 | 122 | -2------ |       $300k a |  $5.33M: $5.31M | p1533 | Port Adelaide Mag... | *^
1B Jon Celentano             22| 3B :  63      -2 -25     :  36 | 3B : 101      -2  16     : 115 |   6 | 121 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            24| RF :  89      -8   0     :  81 | RF : 104      -8  15     : 111 |   6 | 117 | -2---526 |   3   $300k r |        :        |  p958 | Port Adelaide Mag... | ++++
SS Youji Benjiro             21| SS :  60       9 -24     :  45 | SS :  89       9  11     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Duane Damian              23| CF :  63      -1 -27     :  35 | CF :  98      -1  12     : 109 |   6 | 115 | -2---766 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
LF Karl Huckstep             32| RF : 104      -6  17     : 114 |    :                     :   0 |   1 | 115 | -2---627 |       $750k a |  $4.32M:  $4.3M | p1059 | Port Adelaide Mag... | **
SS Aldo Espino               26| SS :  75      10  -8     :  77 | SS :  84      10   7     : 102 |   6 | 108 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
2B Alberto Dasilva           19| 2B :  60       1 -23     :  39 | SS :  87       5   5     :  97 |   6 | 103 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Nolan Leventhal           34| 3B :  91       5  10     : 105 |    :                     :   0 |  -2 | 103 | -4485--- |       $350k a |  $2.54M: $2.53M | p1795 | Port Adelaide Mag... | *
SS Carmen Sumpter            32| SS :  93       3   3     : 100 |    :                     :   0 |   1 | 101 | -3356--- |       $300k r | $761.6k:$758.5k | p2219 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      78      15     :  93 | MR :      78       6     :  84 |   6 |  99 |          |       $675k a |  $3.81M: $3.79M |   p28 | Port Adelaide Mag... | *
3B Victor Lundin             25| 3B :  80      -4 -10     :  66 | 3B :  92      -4   5     :  93 |   6 |  99 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
2B Serafin Vela              35| SS :  92       7   6     : 105 |    :                     :   0 |  -6 |  99 | -3667--- |       $420k e |  $1.52M: $1.52M | p1643 | Port Adelaide Mag... | **
2B Michael Sanchez           23| 2B :  82      -2  -4     :  76 | 2B :  89      -2   5     :  92 |   6 |  98 | -3662--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++
CF Wilfredo Franco           28| CF :  82       8   2     :  92 |    :                     :   0 |   5 |  97 | -3---499 |               | $507.8k:$505.7k |  p701 | Port Adelaide Mag... | *^
 C Rene Creasy               32|  C :  83      11   0     :  94 |    :                     :   0 |   1 |  95 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
SP Fede Cintron              23| SP :      59      -5     :  54 | SP :      80       7     :  87 |   6 |  93 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
SP Daniel Hovis              27| SP :      76      12     :  87 |    :                     :   0 |   6 |  93 |          |       $300k a |  $3.05M: $3.03M | p1176 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         33| SS :  79      14   0     :  93 |    :                     :   0 |   0 |  93 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      79      16   1 :  95 |    :                     :   0 |  -2 |  93 |          |      $2.59Mx2 |  $4.06M: $4.05M |  p784 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  62       4 -27     :  39 | SS :  82       4  -1     :  86 |   6 |  92 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
LF Mike Maroney              27| CF :  85       1  -3     :  83 |    :                     :   0 |   6 |  89 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
 C Amado Escandon            20|  C :  75       4 -15     :  65 |  C :  80       4  -3     :  81 |   6 |  87 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
3B Emilio Viader             24| 3B :  69      -4 -21     :  43 | 3B :  84      -4  -4     :  76 |   6 |  82 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
2B Douglas Perea             33| 2B :  82       1  -1     :  82 |    :                     :   0 |   0 |  82 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      81      17   5 : 102 |    :                     :   0 | -20 |  82 |          |       $420k e |  $5.33M: $5.31M | p1080 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      67       6     :  73 |    :                     :   0 |   6 |  79 |          |       $300k a |  $1.52M: $1.52M | p2992 | Port Adelaide Mag... | *
MR Juan Briceno              25| MR :      57      -3     :  54 | MR :      71       0     :  71 |   6 |  77 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
SP Ronald Crary              32| SP :      70       6     :  76 |    :                     :   0 |   1 |  77 |          |       $300k r |  $1.52M: $1.52M | p2201 | Port Adelaide Mag... | *
1B James Hamil               34| 3B :  86      -4  -4     :  78 |    :                     :   0 |  -2 |  76 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
3B Modesto Nissen            27| 3B :  81      -3  -8     :  69 |    :                     :   0 |   6 |  75 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
3B Bennett Griego            34| RF :  89     -10  -2     :  77 |    :                     :   0 |  -2 |  75 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
SP Charles Barrett           20| SP :      49     -16     :  33 | SP :      70      -2     :  68 |   6 |  74 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Juan Torres               31| SP :      68       4     :  72 |    :                     :   0 |   2 |  74 |          |       $300k r |  $1.02M: $1.01M |   p60 | Port Adelaide Mag... | *
1B Gerald Daniels            32| 3B :  81      -1  -6     :  73 |    :                     :   0 |   1 |  74 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^
RF Antonio Chapa             22| LF :  64      -7 -25     :  33 | LF :  81      -7  -7     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
CF Ramon Iradier             22| CF :  69     -11 -31     :  27 | CF :  87     -11  -9     :  67 |   6 |  73 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Bob Drum                  32| MR :      67       5     :  72 |    :                     :   0 |   1 |  73 |          |  F    $300k   |  $1.27M: $1.26M | p1483 | Port Adelaide Mag... | *
MR Luis Hernandez            23| MR :      52      -7     :  44 | MR :      68      -2     :  66 |   6 |  72 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
2B Bill Journey              31| 2B :  81      -4  -8     :  69 |    :                     :   0 |   2 |  71 | -2521--- |               |        :        | p1368 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
SP Joseph Johnson            31| SP :     111      47  30 : 188 |    :                     :   0 |   2 | 190 |          |      $3.18M a | $19.55M:$19.47M | p1802 | Rapid City Outlaws   | ***
2B Kenneth Martin            28| 2B : 134      -9  41  17 : 183 |    :                     :   0 |   5 | 188 | -241---- |      $7.57Mx4 | $14.73M:$14.67M |  p156 | Rapid City Outlaws   | ****
CL Raul Jimenez              26| MR :     109      42  26 : 177 | MR :     112      35  15 : 162 |   6 | 183 |          |       $300k a | $17.26M:$17.19M |  p466 | Rapid City Outlaws   | ****^
CF Robert Bullins            22| CF : 117       0  28     : 145 | CF : 125       0  40   3 : 167 |   6 | 173 | -2---362 |       $300k a |  $7.11M: $7.08M |   p82 | Rapid City Outlaws   | ***
MR Bill Conlan               28| MR :     102      36  20 : 158 |    :                     :   0 |   5 | 163 |          |      $3.56Mx3 | $14.22M:$14.16M |  p920 | Rapid City Outlaws   | ****
CF Peter Ratcliffe           32| RF : 126      -5  40     : 162 |    :                     :   0 |   1 | 163 | -2---758 |      $9.04Mx3 | $10.16M:$10.11M | p1622 | Rapid City Outlaws   | ****
CL Douglas Fraizer           21| MR :      57      -3     :  54 | MR :     109      33  13 : 155 |   6 | 161 |          |   5           |        :        |  p515 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             24|  C : 119      -3  22  14 : 151 |  C : 119      -3  28  10 : 155 |   6 | 161 | 41------ |       $300k a |  $9.14M:  $9.1M |  p560 | Rapid City Outlaws   | +++++
2B Wesley Kinchen            32| 2B : 124      -7  33   9 : 159 |    :                     :   0 |   1 | 160 | -2413--- |       $300k a | $10.41M:$10.37M | p2110 | Rapid City Outlaws   | **^
